Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.8669 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87221
Cbc0038I Pass   1: (41.99 seconds) suminf.    0.00000 (0) obj. 584.307 iterations 3045
Cbc0038I Solution found of 584.307
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12051 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1702 rows 1450 columns
Cbc0038I Mini branch and bound did not improve solution (61.82 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (99.35 seconds) suminf.    0.56211 (2) obj. 578.856 iterations 7754
Cbc0038I Pass   3: (103.39 seconds) suminf.    0.08993 (6) obj. 578.856 iterations 2621
Cbc0038I Pass   4: (108.88 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 3262
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 578.728
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 12141 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1595 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (121.07 seconds)
Cbc0038I Round again with cutoff of 578.229
Cbc0038I Pass   5: (145.26 seconds) suminf.    0.72827 (9) obj. 578.229 iterations 2718
Cbc0038I Pass   6: (148.92 seconds) suminf.    0.15024 (9) obj. 578.229 iterations 2359
Cbc0038I Pass   7: (161.20 seconds) suminf.    0.28163 (3) obj. 578.229 iterations 7860
Cbc0038I Pass   8: (162.94 seconds) suminf.    0.11577 (6) obj. 578.229 iterations 1336
Cbc0038I Pass   9: (172.20 seconds) suminf.    0.26544 (5) obj. 578.229 iterations 5699
Cbc0038I Pass  10: (177.85 seconds) suminf.    0.12634 (5) obj. 578.229 iterations 3889
Cbc0038I Pass  11: (185.83 seconds) suminf.    0.26821 (2) obj. 578.229 iterations 5143
Cbc0038I No solution found this major pass
Cbc0038I After 185.83 seconds - Feasibility pump exiting with objective of 578.728 - took 150.07 seconds
Cbc0012I Integer solution of 578.72823 found by feasibility pump after 0 iterations and 0 nodes (192.49 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 5 fixed gives 2592, 10366 - still too large
Cbc0031I 33 added rows had average density of 11.363636
Cbc0013I At root node, 33 cuts changed objective from 576.23162 to 576.34418 in 6 passes
Cbc0014I Cut generator 0 (Probing) - 32 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 180.0 elements, 0 column cuts (0 active)  in 0.137 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.350 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.407 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 133.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 578.72823 best solution, best possible 576.34418 (216.16 seconds)
Cbc0010I After 181 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (674.19 seconds)
Cbc0010I After 182 nodes, 7 on tree, 577.26745 best solution, best possible 576.34418 (675.28 seconds)
Cbc0010I After 183 nodes, 6 on tree, 577.26745 best solution, best possible 576.34418 (676.09 seconds)
Cbc0010I After 184 nodes, 7 on tree, 577.26745 best solution, best possible 576.34418 (679.26 seconds)
Cbc0010I After 185 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (681.46 seconds)
Cbc0010I After 186 nodes, 8 on tree, 577.26745 best solution, best possible 576.34418 (682.53 seconds)
Cbc0010I After 188 nodes, 6 on tree, 577.26745 best solution, best possible 576.34418 (683.36 seconds)
Cbc0010I After 189 nodes, 5 on tree, 577.26745 best solution, best possible 576.34418 (684.87 seconds)
Cbc0010I After 190 nodes, 4 on tree, 577.26745 best solution, best possible 576.34418 (687.26 seconds)
Cbc0010I After 192 nodes, 2 on tree, 577.26745 best solution, best possible 576.34418 (690.63 seconds)
Cbc0010I After 193 nodes, 1 on tree, 577.26745 best solution, best possible 576.34418 (692.16 seconds)
Cbc0010I After 194 nodes, 1 on tree, 577.26745 best solution, best possible 576.58436 (701.22 seconds)
Cbc0010I After 195 nodes, 2 on tree, 577.26745 best solution, best possible 576.58436 (707.97 seconds)
Cbc0010I After 196 nodes, 3 on tree, 577.26745 best solution, best possible 576.58436 (712.45 seconds)
Cbc0010I After 197 nodes, 4 on tree, 577.26745 best solution, best possible 576.58436 (715.49 seconds)
Cbc0010I After 198 nodes, 5 on tree, 577.26745 best solution, best possible 576.58436 (720.16 seconds)
Cbc0010I After 199 nodes, 6 on tree, 577.26745 best solution, best possible 576.58436 (722.60 seconds)
Cbc0010I After 200 nodes, 7 on tree, 577.26745 best solution, best possible 576.58436 (724.94 seconds)
Cbc0010I After 201 nodes, 8 on tree, 577.26745 best solution, best possible 576.58436 (728.16 seconds)
Cbc0010I After 202 nodes, 9 on tree, 577.26745 best solution, best possible 576.58436 (731.61 seconds)
Cbc0010I After 203 nodes, 9 on tree, 577.26745 best solution, best possible 576.58436 (737.88 seconds)
Cbc0010I After 204 nodes, 10 on tree, 577.26745 best solution, best possible 576.58436 (741.53 seconds)
Cbc0010I After 205 nodes, 10 on tree, 577.26745 best solution, best possible 576.58436 (746.37 seconds)
Cbc0010I After 207 nodes, 10 on tree, 577.26745 best solution, best possible 576.58436 (747.40 seconds)
Cbc0010I After 208 nodes, 11 on tree, 577.26745 best solution, best possible 576.58436 (752.86 seconds)
Cbc0010I After 209 nodes, 11 on tree, 577.26745 best solution, best possible 576.58436 (757.15 seconds)
Cbc0010I After 210 nodes, 11 on tree, 577.26745 best solution, best possible 576.58436 (763.22 seconds)
Cbc0010I After 211 nodes, 12 on tree, 577.26745 best solution, best possible 576.58436 (765.96 seconds)
Cbc0010I After 212 nodes, 12 on tree, 577.26745 best solution, best possible 576.58436 (771.33 seconds)
Cbc0010I After 213 nodes, 12 on tree, 577.26745 best solution, best possible 576.58436 (777.24 seconds)
Cbc0010I After 214 nodes, 13 on tree, 577.26745 best solution, best possible 576.58436 (778.52 seconds)
Cbc0010I After 215 nodes, 14 on tree, 577.26745 best solution, best possible 576.58436 (780.71 seconds)
Cbc0010I After 217 nodes, 14 on tree, 577.26745 best solution, best possible 576.58436 (781.69 seconds)
Cbc0010I After 219 nodes, 15 on tree, 577.26745 best solution, best possible 576.58436 (782.39 seconds)
Cbc0010I After 220 nodes, 15 on tree, 577.26745 best solution, best possible 576.58436 (787.94 seconds)
Cbc0010I After 222 nodes, 13 on tree, 577.26745 best solution, best possible 576.58436 (788.75 seconds)
Cbc0010I After 224 nodes, 13 on tree, 577.26745 best solution, best possible 576.58436 (791.18 seconds)
Cbc0010I After 225 nodes, 13 on tree, 577.26745 best solution, best possible 576.58436 (796.84 seconds)
Cbc0004I Integer solution of 577.12012 found after 116195 iterations and 226 nodes (816.07 seconds)
Cbc0010I After 226 nodes, 12 on tree, 577.12012 best solution, best possible 576.58436 (816.07 seconds)
Cbc0010I After 227 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (818.46 seconds)
Cbc0010I After 228 nodes, 12 on tree, 577.12012 best solution, best possible 576.58436 (820.21 seconds)
Cbc0010I After 229 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (821.72 seconds)
Cbc0010I After 231 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (823.78 seconds)
Cbc0010I After 232 nodes, 14 on tree, 577.12012 best solution, best possible 576.58436 (826.72 seconds)
Cbc0010I After 233 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (828.67 seconds)
Cbc0010I After 234 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (833.81 seconds)
Cbc0010I After 235 nodes, 14 on tree, 577.12012 best solution, best possible 576.58436 (834.78 seconds)
Cbc0010I After 236 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (835.53 seconds)
Cbc0010I After 238 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (838.16 seconds)
Cbc0010I After 239 nodes, 14 on tree, 577.12012 best solution, best possible 576.58436 (840.39 seconds)
