Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 152 nodes, 75 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (75.29 seconds)
Cbc0010I After 154 nodes, 76 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (76.03 seconds)
Cbc0010I After 159 nodes, 80 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (77.08 seconds)
Cbc0010I After 162 nodes, 81 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (77.89 seconds)
Cbc0010I After 164 nodes, 82 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (78.62 seconds)
Cbc0010I After 166 nodes, 82 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (79.32 seconds)
Cbc0010I After 168 nodes, 83 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (80.13 seconds)
Cbc0010I After 171 nodes, 85 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (80.86 seconds)
Cbc0010I After 174 nodes, 86 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (81.56 seconds)
Cbc0010I After 176 nodes, 88 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (82.30 seconds)
Cbc0010I After 177 nodes, 88 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (83.06 seconds)
Cbc0010I After 179 nodes, 89 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (84.05 seconds)
Cbc0010I After 180 nodes, 89 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (84.91 seconds)
Cbc0010I After 186 nodes, 94 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (86.01 seconds)
Cbc0010I After 189 nodes, 94 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (86.97 seconds)
Cbc0010I After 194 nodes, 97 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (87.84 seconds)
Cbc0010I After 197 nodes, 99 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (88.87 seconds)
Cbc0010I After 200 nodes, 99 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (89.65 seconds)
Cbc0010I After 204 nodes, 101 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (90.62 seconds)
Cbc0010I After 207 nodes, 103 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (91.98 seconds)
Cbc0010I After 208 nodes, 103 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (92.75 seconds)
Cbc0010I After 210 nodes, 104 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (93.61 seconds)
Cbc0010I After 212 nodes, 105 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (94.37 seconds)
Cbc0010I After 216 nodes, 108 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (95.16 seconds)
Cbc0010I After 222 nodes, 111 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (96.02 seconds)
Cbc0010I After 227 nodes, 114 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (96.72 seconds)
Cbc0010I After 231 nodes, 115 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (97.45 seconds)
Cbc0010I After 233 nodes, 116 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (98.50 seconds)
Cbc0010I After 238 nodes, 118 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (99.27 seconds)
Cbc0010I After 244 nodes, 122 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (100.00 seconds)
Cbc0010I After 247 nodes, 123 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (100.83 seconds)
Cbc0010I After 251 nodes, 126 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (101.53 seconds)
Cbc0010I After 255 nodes, 129 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (102.76 seconds)
Cbc0010I After 260 nodes, 131 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (103.67 seconds)
Cbc0010I After 264 nodes, 132 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (104.47 seconds)
Cbc0010I After 270 nodes, 136 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (105.38 seconds)
Cbc0010I After 273 nodes, 137 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (106.15 seconds)
Cbc0010I After 276 nodes, 138 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (107.08 seconds)
Cbc0010I After 283 nodes, 142 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (107.90 seconds)
Cbc0010I After 289 nodes, 144 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (108.70 seconds)
Cbc0010I After 292 nodes, 144 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (109.45 seconds)
Cbc0010I After 296 nodes, 147 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (110.45 seconds)
Cbc0010I After 301 nodes, 149 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (111.39 seconds)
Cbc0010I After 304 nodes, 150 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (112.29 seconds)
Cbc0010I After 313 nodes, 155 on tree, 4.2514628e+08 best solution, best possible 3.9509921e+08 (113.09 seconds)
Cbc0004I Integer solution of 4.1658904e+08 found after 35262 iterations and 324 nodes (113.79 seconds)
Cbc0010I After 324 nodes, 126 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (113.80 seconds)
Cbc0010I After 327 nodes, 127 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (114.73 seconds)
Cbc0010I After 330 nodes, 128 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (115.59 seconds)
Cbc0010I After 333 nodes, 130 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (116.35 seconds)
Cbc0010I After 335 nodes, 131 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (117.50 seconds)
Cbc0010I After 339 nodes, 132 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (118.55 seconds)
Cbc0010I After 341 nodes, 133 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (120.15 seconds)
Cbc0010I After 344 nodes, 135 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (120.87 seconds)
Cbc0010I After 347 nodes, 137 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (122.26 seconds)
Cbc0010I After 348 nodes, 137 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (123.10 seconds)
Cbc0010I After 351 nodes, 138 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (123.91 seconds)
Cbc0010I After 356 nodes, 140 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (124.78 seconds)
Cbc0010I After 360 nodes, 143 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (125.67 seconds)
Cbc0010I After 362 nodes, 143 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (126.38 seconds)
Cbc0010I After 364 nodes, 144 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (127.18 seconds)
Cbc0010I After 369 nodes, 149 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (128.27 seconds)
Cbc0010I After 372 nodes, 150 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (129.22 seconds)
Cbc0010I After 375 nodes, 151 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (130.00 seconds)
Cbc0010I After 378 nodes, 152 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (130.83 seconds)
Cbc0010I After 380 nodes, 153 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (131.62 seconds)
Cbc0010I After 384 nodes, 154 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (132.51 seconds)
Cbc0010I After 387 nodes, 156 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (133.26 seconds)
Cbc0010I After 391 nodes, 157 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (134.00 seconds)
Cbc0010I After 394 nodes, 159 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (135.20 seconds)
Cbc0010I After 396 nodes, 160 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (136.03 seconds)
Cbc0010I After 398 nodes, 161 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (136.87 seconds)
Cbc0010I After 403 nodes, 164 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (137.72 seconds)
Cbc0010I After 405 nodes, 165 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (138.78 seconds)
Cbc0010I After 411 nodes, 168 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (139.65 seconds)
Cbc0010I After 413 nodes, 169 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (140.53 seconds)
Cbc0010I After 414 nodes, 169 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (141.24 seconds)
Cbc0010I After 416 nodes, 170 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (141.95 seconds)
