Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 906 nodes, 452 on tree, 5.9471304 best solution, best possible 0.61124825 (58.70 seconds)
Cbc0010I After 927 nodes, 463 on tree, 5.9471304 best solution, best possible 0.61124825 (59.41 seconds)
Cbc0010I After 951 nodes, 475 on tree, 5.9471304 best solution, best possible 0.61124825 (60.14 seconds)
Cbc0010I After 974 nodes, 487 on tree, 5.9471304 best solution, best possible 0.61124825 (60.85 seconds)
Cbc0010I After 998 nodes, 498 on tree, 5.9471304 best solution, best possible 0.61124825 (61.56 seconds)
Cbc0010I After 1017 nodes, 516 on tree, 5.9471304 best solution, best possible 0.61124825 (62.26 seconds)
Cbc0010I After 1038 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (62.98 seconds)
Cbc0010I After 1061 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (63.69 seconds)
Cbc0010I After 1086 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (64.47 seconds)
Cbc0010I After 1107 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (65.21 seconds)
Cbc0010I After 1131 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (65.97 seconds)
Cbc0010I After 1151 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (66.69 seconds)
Cbc0010I After 1177 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (67.40 seconds)
Cbc0010I After 1205 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (68.11 seconds)
Cbc0010I After 1233 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (68.81 seconds)
Cbc0010I After 1251 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (69.51 seconds)
Cbc0010I After 1275 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (70.27 seconds)
Cbc0010I After 1302 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (71.01 seconds)
Cbc0010I After 1332 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (71.75 seconds)
Cbc0010I After 1362 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (72.45 seconds)
Cbc0010I After 1385 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (73.20 seconds)
Cbc0010I After 1416 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (73.92 seconds)
Cbc0010I After 1437 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (74.68 seconds)
Cbc0010I After 1460 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (75.38 seconds)
Cbc0010I After 1488 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (76.09 seconds)
Cbc0010I After 1512 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (76.82 seconds)
Cbc0010I After 1536 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (77.52 seconds)
Cbc0010I After 1561 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (78.25 seconds)
Cbc0010I After 1590 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (79.00 seconds)
Cbc0010I After 1613 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (79.73 seconds)
Cbc0010I After 1636 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (80.45 seconds)
Cbc0010I After 1662 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (81.17 seconds)
Cbc0010I After 1690 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (81.97 seconds)
Cbc0010I After 1719 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (82.69 seconds)
Cbc0010I After 1746 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (83.42 seconds)
Cbc0010I After 1769 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (84.14 seconds)
Cbc0010I After 1788 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (84.86 seconds)
Cbc0010I After 1819 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (85.58 seconds)
Cbc0010I After 1839 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (86.29 seconds)
Cbc0010I After 1868 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (87.00 seconds)
Cbc0010I After 1892 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (87.70 seconds)
Cbc0010I After 1917 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (88.44 seconds)
Cbc0010I After 1939 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (89.21 seconds)
Cbc0010I After 1963 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (89.93 seconds)
Cbc0010I After 1982 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (90.63 seconds)
Cbc0010I After 2013 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (91.35 seconds)
Cbc0010I After 2040 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (92.09 seconds)
Cbc0010I After 2062 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (92.81 seconds)
Cbc0010I After 2090 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (93.55 seconds)
Cbc0010I After 2118 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (94.27 seconds)
Cbc0010I After 2138 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (94.98 seconds)
Cbc0010I After 2164 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (95.68 seconds)
Cbc0010I After 2195 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (96.39 seconds)
Cbc0010I After 2232 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (97.12 seconds)
Cbc0010I After 2255 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (97.86 seconds)
Cbc0010I After 2276 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (98.56 seconds)
Cbc0010I After 2293 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (99.26 seconds)
Cbc0010I After 2317 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (99.99 seconds)
Cbc0010I After 2342 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (100.73 seconds)
Cbc0010I After 2368 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (101.43 seconds)
Cbc0010I After 2400 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (102.17 seconds)
Cbc0010I After 2423 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (102.89 seconds)
Cbc0010I After 2448 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (103.59 seconds)
Cbc0010I After 2478 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (104.37 seconds)
Cbc0010I After 2497 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (105.09 seconds)
Cbc0010I After 2518 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (105.80 seconds)
Cbc0010I After 2550 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (106.50 seconds)
Cbc0010I After 2572 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (107.21 seconds)
Cbc0010I After 2593 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (107.93 seconds)
Cbc0010I After 2613 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (108.63 seconds)
Cbc0010I After 2635 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (109.35 seconds)
Cbc0010I After 2661 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (110.07 seconds)
Cbc0010I After 2682 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (110.78 seconds)
Cbc0010I After 2706 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (111.52 seconds)
Cbc0010I After 2727 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (112.28 seconds)
Cbc0010I After 2751 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (113.02 seconds)
Cbc0010I After 2783 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (113.73 seconds)
Cbc0010I After 2819 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (114.45 seconds)
Cbc0010I After 2848 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (115.15 seconds)
Cbc0010I After 2875 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (115.86 seconds)
Cbc0010I After 2911 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (116.57 seconds)
Cbc0010I After 2938 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (117.28 seconds)
Cbc0010I After 2970 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (117.98 seconds)
Cbc0010I After 3011 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (118.73 seconds)
Cbc0010I After 3039 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (119.47 seconds)
Cbc0010I After 3063 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (120.20 seconds)
Cbc0010I After 3092 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (120.93 seconds)
Cbc0010I After 3123 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (121.64 seconds)
Cbc0010I After 3151 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (122.40 seconds)
Cbc0010I After 3183 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (123.13 seconds)
Cbc0010I After 3219 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (123.88 seconds)
Cbc0010I After 3246 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (124.61 seconds)
Cbc0010I After 3273 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (125.33 seconds)
Cbc0010I After 3303 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (126.06 seconds)
Cbc0010I After 3327 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (126.76 seconds)
Cbc0010I After 3350 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (127.48 seconds)
Cbc0010I After 3377 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (128.19 seconds)
Cbc0010I After 3410 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (128.90 seconds)
Cbc0010I After 3441 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (129.62 seconds)
Cbc0010I After 3471 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (130.33 seconds)
Cbc0010I After 3508 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (131.06 seconds)
Cbc0010I After 3532 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (131.77 seconds)
Cbc0010I After 3556 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (132.49 seconds)
