Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.36909 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.96 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.52 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.60 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.85 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.94 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (20.26 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (20.29 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.82 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.98 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (21.09 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (21.15 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (21.21 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (21.38 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (21.49 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.60 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.78 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.89 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (22.16 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (22.30 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (22.49 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.77 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.92 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (23.17 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (23.52 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (23.62 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (23.81 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (23.86 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (23.98 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (24.07 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (24.16 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (24.25 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (24.39 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (24.49 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (24.92 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (25.05 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (25.18 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (25.98 seconds)
Cbc0038I After 25.99 seconds - Feasibility pump exiting with objective of 38 - took 22.25 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (25.99 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.918 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 8.087 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 48.735 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.488 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.313 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 17.905 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (189.45 seconds)
Cbc0010I After 2476 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1580.32 seconds)
Cbc0010I After 2481 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1581.26 seconds)
Cbc0010I After 2485 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1581.96 seconds)
Cbc0010I After 2490 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1582.69 seconds)
Cbc0010I After 2494 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1583.77 seconds)
Cbc0010I After 2498 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1584.50 seconds)
Cbc0010I After 2502 nodes, 507 on tree, 38 best solution, best possible 26.805401 (1585.33 seconds)
Cbc0010I After 2503 nodes, 507 on tree, 38 best solution, best possible 26.805401 (1586.21 seconds)
Cbc0010I After 2505 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1587.12 seconds)
Cbc0010I After 2508 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1587.86 seconds)
Cbc0010I After 2510 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1588.61 seconds)
Cbc0010I After 2513 nodes, 517 on tree, 38 best solution, best possible 26.805401 (1589.58 seconds)
Cbc0010I After 2516 nodes, 519 on tree, 38 best solution, best possible 26.805401 (1590.28 seconds)
Cbc0010I After 2521 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1591.01 seconds)
Cbc0010I After 2523 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1591.87 seconds)
Cbc0010I After 2528 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1592.85 seconds)
Cbc0010I After 2532 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1593.60 seconds)
Cbc0010I After 2536 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1594.56 seconds)
Cbc0010I After 2540 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1595.37 seconds)
Cbc0010I After 2542 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1596.09 seconds)
Cbc0010I After 2545 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1596.85 seconds)
Cbc0010I After 2548 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1598.14 seconds)
Cbc0010I After 2550 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1598.96 seconds)
Cbc0010I After 2551 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1600.14 seconds)
Cbc0010I After 2554 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1601.60 seconds)
Cbc0010I After 2555 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1602.31 seconds)
Cbc0010I After 2558 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1603.16 seconds)
Cbc0010I After 2559 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1604.03 seconds)
Cbc0010I After 2560 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1604.83 seconds)
Cbc0010I After 2562 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1605.72 seconds)
Cbc0010I After 2563 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1606.44 seconds)
Cbc0010I After 2566 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1607.42 seconds)
Cbc0010I After 2568 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1608.26 seconds)
Cbc0010I After 2570 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1609.20 seconds)
Cbc0010I After 2572 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1609.94 seconds)
Cbc0010I After 2575 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1610.72 seconds)
Cbc0010I After 2578 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1611.79 seconds)
Cbc0010I After 2582 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1612.60 seconds)
Cbc0010I After 2586 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1613.50 seconds)
Cbc0010I After 2588 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1614.71 seconds)
Cbc0010I After 2592 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1615.60 seconds)
Cbc0010I After 2594 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1617.44 seconds)
Cbc0010I After 2596 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1619.17 seconds)
Cbc0010I After 2599 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1620.13 seconds)
Cbc0010I After 2601 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1621.24 seconds)
Cbc0010I After 2603 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1621.99 seconds)
Cbc0010I After 2606 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1622.89 seconds)
Cbc0010I After 2607 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1623.91 seconds)
Cbc0010I After 2608 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1624.99 seconds)
Cbc0010I After 2611 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1625.74 seconds)
Cbc0010I After 2616 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1626.53 seconds)
Cbc0010I After 2618 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1627.24 seconds)
Cbc0010I After 2621 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1628.10 seconds)
Cbc0010I After 2624 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1628.97 seconds)
Cbc0010I After 2628 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1629.81 seconds)
Cbc0010I After 2633 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1630.67 seconds)
Cbc0010I After 2637 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1631.65 seconds)
Cbc0010I After 2639 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1632.46 seconds)
Cbc0010I After 2643 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1633.24 seconds)
Cbc0010I After 2647 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1634.06 seconds)
Cbc0010I After 2651 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1635.02 seconds)
Cbc0010I After 2655 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1636.13 seconds)
Cbc0010I After 2659 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1637.25 seconds)
Cbc0010I After 2661 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1638.10 seconds)
Cbc0010I After 2666 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1638.85 seconds)
Cbc0010I After 2671 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1639.74 seconds)
Cbc0010I After 2676 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1640.77 seconds)
Cbc0010I After 2680 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1641.73 seconds)
Cbc0010I After 2684 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1642.51 seconds)
Cbc0010I After 2689 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1643.64 seconds)
Cbc0010I After 2692 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1644.48 seconds)
Cbc0010I After 2696 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1645.37 seconds)
Cbc0010I After 2697 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1646.10 seconds)
Cbc0010I After 2699 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1646.94 seconds)
Cbc0010I After 2702 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1647.66 seconds)
Cbc0010I After 2703 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1648.72 seconds)
Cbc0010I After 2705 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1649.64 seconds)
Cbc0010I After 2707 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1650.50 seconds)
Cbc0010I After 2708 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1651.25 seconds)
Cbc0010I After 2710 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1652.36 seconds)
Cbc0010I After 2713 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1653.10 seconds)
Cbc0010I After 2717 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1653.89 seconds)
Cbc0010I After 2719 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1655.29 seconds)
Cbc0010I After 2720 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1656.26 seconds)
Cbc0010I After 2724 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1657.07 seconds)
Cbc0010I After 2727 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1657.88 seconds)
Cbc0010I After 2728 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1659.20 seconds)
Cbc0010I After 2729 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1660.41 seconds)
Cbc0010I After 2732 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1661.31 seconds)
Cbc0010I After 2734 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1662.25 seconds)
Cbc0010I After 2736 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1663.12 seconds)
Cbc0010I After 2739 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1664.40 seconds)
Cbc0010I After 2740 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1665.11 seconds)
Cbc0010I After 2742 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1665.82 seconds)
Cbc0010I After 2746 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1666.95 seconds)
Cbc0010I After 2749 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1667.88 seconds)
Cbc0010I After 2751 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1668.60 seconds)
Cbc0010I After 2754 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1669.93 seconds)
Cbc0010I After 2757 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1670.66 seconds)
Cbc0010I After 2760 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1671.47 seconds)
Cbc0010I After 2762 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1672.22 seconds)
Cbc0010I After 2764 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1672.96 seconds)
Cbc0010I After 2766 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1674.13 seconds)
Cbc0010I After 2769 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1675.34 seconds)
Cbc0010I After 2771 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1676.08 seconds)
Cbc0010I After 2775 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1676.94 seconds)
Cbc0010I After 2780 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1677.67 seconds)
Cbc0010I After 2783 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1678.48 seconds)
Cbc0010I After 2786 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1679.31 seconds)
Cbc0010I After 2789 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1680.19 seconds)
Cbc0010I After 2792 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1680.97 seconds)
Cbc0010I After 2794 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1681.99 seconds)
Cbc0010I After 2797 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1682.98 seconds)
Cbc0010I After 2802 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1683.73 seconds)
Cbc0010I After 2806 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1684.78 seconds)
Cbc0010I After 2809 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1685.59 seconds)
Cbc0010I After 2811 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1686.38 seconds)
Cbc0010I After 2815 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1687.39 seconds)
Cbc0010I After 2817 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1688.20 seconds)
Cbc0010I After 2821 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1689.02 seconds)
Cbc0010I After 2824 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1689.87 seconds)
Cbc0010I After 2829 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1690.62 seconds)
Cbc0010I After 2831 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1691.42 seconds)
Cbc0010I After 2837 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1692.20 seconds)
Cbc0010I After 2841 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1693.18 seconds)
Cbc0010I After 2844 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1694.03 seconds)
Cbc0010I After 2847 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1694.90 seconds)
Cbc0010I After 2850 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1695.69 seconds)
Cbc0010I After 2854 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1696.52 seconds)
Cbc0010I After 2860 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1697.35 seconds)
Cbc0010I After 2862 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1698.78 seconds)
Cbc0010I After 2863 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1699.50 seconds)
Cbc0010I After 2866 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1700.24 seconds)
Cbc0010I After 2867 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1701.17 seconds)
Cbc0010I After 2871 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1702.26 seconds)
Cbc0010I After 2874 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1703.00 seconds)
Cbc0010I After 2878 nodes, 507 on tree, 38 best solution, best possible 26.805401 (1703.82 seconds)
Cbc0010I After 2880 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1704.91 seconds)
Cbc0010I After 2882 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1705.65 seconds)
Cbc0010I After 2886 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1706.54 seconds)
Cbc0010I After 2889 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1707.25 seconds)
Cbc0010I After 2893 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1708.08 seconds)
Cbc0010I After 2898 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1708.83 seconds)
Cbc0010I After 2902 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1709.66 seconds)
Cbc0010I After 2908 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1710.44 seconds)
Cbc0010I After 2910 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1711.17 seconds)
Cbc0010I After 2915 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1712.00 seconds)
Cbc0010I After 2917 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1712.90 seconds)
Cbc0010I After 2921 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1713.68 seconds)
Cbc0010I After 2923 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1714.61 seconds)
Cbc0010I After 2926 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1715.34 seconds)
Cbc0010I After 2931 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1716.60 seconds)
Cbc0010I After 2933 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1717.37 seconds)
Cbc0010I After 2936 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1718.29 seconds)
Cbc0010I After 2940 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1719.04 seconds)
Cbc0010I After 2944 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1719.82 seconds)
Cbc0010I After 2947 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1720.54 seconds)
Cbc0010I After 2950 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1721.60 seconds)
Cbc0010I After 2953 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1722.48 seconds)
Cbc0010I After 2957 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1723.42 seconds)
Cbc0010I After 2959 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1724.37 seconds)
Cbc0010I After 2960 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1725.84 seconds)
Cbc0010I After 2963 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1727.37 seconds)
Cbc0010I After 2964 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1728.09 seconds)
Cbc0010I After 2967 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1729.11 seconds)
Cbc0010I After 2970 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1730.35 seconds)
Cbc0010I After 2971 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1731.14 seconds)
Cbc0010I After 2974 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1731.97 seconds)
Cbc0010I After 2978 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1733.03 seconds)
Cbc0010I After 2982 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1733.81 seconds)
Cbc0010I After 2984 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1734.95 seconds)
Cbc0010I After 2987 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1736.48 seconds)
Cbc0010I After 2989 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1737.43 seconds)
Cbc0010I After 2993 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1738.27 seconds)
Cbc0010I After 2995 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1739.14 seconds)
Cbc0010I After 2997 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1740.00 seconds)
Cbc0010I After 3000 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1741.32 seconds)
Cbc0010I After 3003 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1742.44 seconds)
Cbc0010I After 3005 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1743.55 seconds)
Cbc0010I After 3008 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1744.37 seconds)
Cbc0010I After 3009 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1745.22 seconds)
Cbc0010I After 3012 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1746.62 seconds)
Cbc0010I After 3014 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1747.81 seconds)
Cbc0010I After 3016 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1748.55 seconds)
Cbc0010I After 3017 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1749.35 seconds)
Cbc0010I After 3019 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1750.46 seconds)
Cbc0010I After 3020 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1751.22 seconds)
Cbc0010I After 3023 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1752.39 seconds)
Cbc0010I After 3026 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1753.59 seconds)
Cbc0010I After 3028 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1754.33 seconds)
Cbc0010I After 3032 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1755.24 seconds)
Cbc0010I After 3033 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1756.08 seconds)
Cbc0010I After 3034 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1756.80 seconds)
Cbc0010I After 3036 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1757.83 seconds)
Cbc0010I After 3038 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1758.68 seconds)
Cbc0010I After 3040 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1759.45 seconds)
Cbc0010I After 3043 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1760.24 seconds)
Cbc0010I After 3047 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1761.61 seconds)
Cbc0010I After 3050 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1762.49 seconds)
Cbc0010I After 3053 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1763.22 seconds)
Cbc0010I After 3055 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1764.00 seconds)
Cbc0010I After 3058 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1764.86 seconds)
Cbc0010I After 3062 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1765.74 seconds)
Cbc0010I After 3064 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1767.35 seconds)
Cbc0010I After 3065 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1768.52 seconds)
Cbc0010I After 3068 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1769.25 seconds)
Cbc0010I After 3070 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1769.97 seconds)
Cbc0010I After 3072 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1770.99 seconds)
Cbc0010I After 3074 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1772.05 seconds)
