Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.20787 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.59 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.05 seconds)
Cbc0038I After 4.05 seconds - Feasibility pump exiting with objective of 989622 - took 3.77 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.09 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 218 added rows had average density of 9.0412844
Cbc0013I At root node, 218 cuts changed objective from 954341.03 to 967341.06 in 46 passes
Cbc0014I Cut generator 0 (Probing) - 1048 row cuts average 2.4 elements, 0 column cuts (88 active)  in 0.162 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 355 row cuts average 31.2 elements, 0 column cuts (0 active)  in 0.987 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 54 row cuts average 11.6 elements, 0 column cuts (0 active)  in 1.102 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 783 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 63 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 528 row cuts average 56.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967341.06 (14.01 seconds)
Cbc0010I After 864 nodes, 213 on tree, 989097.32 best solution, best possible 967341.06 (61.23 seconds)
Cbc0010I After 915 nodes, 215 on tree, 989097.32 best solution, best possible 967341.06 (61.93 seconds)
Cbc0010I After 955 nodes, 216 on tree, 989097.32 best solution, best possible 967341.06 (62.64 seconds)
Cbc0010I After 1002 nodes, 215 on tree, 989097.32 best solution, best possible 967341.06 (63.41 seconds)
Cbc0010I After 1009 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (64.16 seconds)
Cbc0010I After 1015 nodes, 228 on tree, 989097.32 best solution, best possible 967341.06 (64.96 seconds)
Cbc0010I After 1035 nodes, 226 on tree, 989097.32 best solution, best possible 967341.06 (65.81 seconds)
Cbc0010I After 1052 nodes, 224 on tree, 989097.32 best solution, best possible 967341.06 (66.57 seconds)
Cbc0010I After 1065 nodes, 224 on tree, 989097.32 best solution, best possible 967341.06 (67.30 seconds)
Cbc0010I After 1081 nodes, 225 on tree, 989097.32 best solution, best possible 967341.06 (68.00 seconds)
Cbc0010I After 1103 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (68.74 seconds)
Cbc0010I After 1123 nodes, 225 on tree, 989097.32 best solution, best possible 967341.06 (69.52 seconds)
Cbc0010I After 1134 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (70.29 seconds)
Cbc0010I After 1151 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (71.02 seconds)
Cbc0010I After 1165 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (71.72 seconds)
Cbc0010I After 1177 nodes, 220 on tree, 989097.32 best solution, best possible 967341.06 (72.52 seconds)
Cbc0010I After 1190 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (73.37 seconds)
Cbc0010I After 1205 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (74.12 seconds)
Cbc0010I After 1224 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (74.85 seconds)
Cbc0010I After 1238 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (75.56 seconds)
Cbc0010I After 1255 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (76.34 seconds)
Cbc0010I After 1269 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (77.05 seconds)
Cbc0010I After 1284 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (77.83 seconds)
Cbc0010I After 1299 nodes, 224 on tree, 989097.32 best solution, best possible 967341.06 (78.54 seconds)
Cbc0010I After 1312 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (79.27 seconds)
Cbc0010I After 1335 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (80.00 seconds)
Cbc0010I After 1347 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (80.74 seconds)
Cbc0010I After 1364 nodes, 224 on tree, 989097.32 best solution, best possible 967341.06 (81.47 seconds)
Cbc0010I After 1381 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (82.18 seconds)
Cbc0010I After 1400 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (82.91 seconds)
Cbc0010I After 1419 nodes, 220 on tree, 989097.32 best solution, best possible 967341.06 (83.63 seconds)
Cbc0010I After 1452 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (84.36 seconds)
Cbc0010I After 1472 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (85.07 seconds)
Cbc0010I After 1490 nodes, 218 on tree, 989097.32 best solution, best possible 967341.06 (85.77 seconds)
Cbc0010I After 1509 nodes, 225 on tree, 989097.32 best solution, best possible 967341.06 (86.52 seconds)
Cbc0010I After 1538 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (87.24 seconds)
Cbc0010I After 1555 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (87.96 seconds)
Cbc0010I After 1589 nodes, 220 on tree, 989097.32 best solution, best possible 967341.06 (88.74 seconds)
Cbc0010I After 1622 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (89.48 seconds)
Cbc0010I After 1654 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (90.18 seconds)
Cbc0010I After 1682 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (90.88 seconds)
Cbc0010I After 1710 nodes, 223 on tree, 989097.32 best solution, best possible 967341.06 (91.63 seconds)
Cbc0010I After 1740 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (92.40 seconds)
Cbc0010I After 1764 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (93.18 seconds)
Cbc0010I After 1794 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (93.92 seconds)
Cbc0010I After 1807 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (94.64 seconds)
Cbc0010I After 1824 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (95.42 seconds)
Cbc0010I After 1848 nodes, 220 on tree, 989097.32 best solution, best possible 967341.06 (96.13 seconds)
Cbc0010I After 1869 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (96.85 seconds)
Cbc0010I After 1889 nodes, 218 on tree, 989097.32 best solution, best possible 967341.06 (97.64 seconds)
Cbc0010I After 1908 nodes, 217 on tree, 989097.32 best solution, best possible 967341.06 (98.57 seconds)
Cbc0010I After 1930 nodes, 224 on tree, 989097.32 best solution, best possible 967341.06 (99.28 seconds)
Cbc0010I After 1962 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (99.98 seconds)
Cbc0010I After 1981 nodes, 216 on tree, 989097.32 best solution, best possible 967341.06 (100.74 seconds)
Cbc0010I After 2005 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (101.45 seconds)
Cbc0010I After 2033 nodes, 222 on tree, 989097.32 best solution, best possible 967341.06 (102.15 seconds)
Cbc0010I After 2066 nodes, 215 on tree, 989097.32 best solution, best possible 967341.06 (102.91 seconds)
Cbc0010I After 2084 nodes, 224 on tree, 989097.32 best solution, best possible 967341.06 (103.61 seconds)
Cbc0010I After 2110 nodes, 219 on tree, 989097.32 best solution, best possible 967341.06 (104.34 seconds)
Cbc0010I After 2142 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (105.07 seconds)
Cbc0010I After 2162 nodes, 218 on tree, 989097.32 best solution, best possible 967341.06 (105.80 seconds)
Cbc0010I After 2175 nodes, 220 on tree, 989097.32 best solution, best possible 967341.06 (106.52 seconds)
Cbc0010I After 2216 nodes, 219 on tree, 989097.32 best solution, best possible 967341.06 (107.29 seconds)
Cbc0010I After 2244 nodes, 221 on tree, 989097.32 best solution, best possible 967341.06 (108.00 seconds)
Cbc0010I After 2280 nodes, 219 on tree, 989097.32 best solution, best possible 967341.06 (108.70 seconds)
Cbc0010I After 2316 nodes, 219 on tree, 989097.32 best solution, best possible 967341.06 (109.54 seconds)
Cbc0010I After 2345 nodes, 220 on tree, 989097.32 best solution, best possible 967341.06 (110.25 seconds)
Cbc0010I After 2372 nodes, 216 on tree, 989097.32 best solution, best possible 967341.06 (111.01 seconds)
Cbc0010I After 2384 nodes, 216 on tree, 989097.32 best solution, best possible 967341.06 (111.71 seconds)
Cbc0010I After 2397 nodes, 218 on tree, 989097.32 best solution, best possible 967341.06 (112.43 seconds)
Cbc0010I After 2437 nodes, 208 on tree, 989097.32 best solution, best possible 967341.06 (113.15 seconds)
Cbc0010I After 2484 nodes, 205 on tree, 989097.32 best solution, best possible 967341.06 (113.86 seconds)
Cbc0010I After 2521 nodes, 208 on tree, 989097.32 best solution, best possible 967341.06 (114.57 seconds)
Cbc0010I After 2576 nodes, 207 on tree, 989097.32 best solution, best possible 967341.06 (115.28 seconds)
Cbc0010I After 2615 nodes, 205 on tree, 989097.32 best solution, best possible 967341.06 (116.02 seconds)
Cbc0010I After 2684 nodes, 204 on tree, 989097.32 best solution, best possible 967341.06 (116.73 seconds)
Cbc0010I After 2741 nodes, 199 on tree, 989097.32 best solution, best possible 967341.06 (117.44 seconds)
Cbc0010I After 2799 nodes, 194 on tree, 989097.32 best solution, best possible 967341.06 (118.17 seconds)
Cbc0010I After 2842 nodes, 193 on tree, 989097.32 best solution, best possible 967341.06 (118.89 seconds)
Cbc0010I After 2884 nodes, 194 on tree, 989097.32 best solution, best possible 967341.06 (119.59 seconds)
Cbc0010I After 2929 nodes, 188 on tree, 989097.32 best solution, best possible 967341.06 (120.29 seconds)
Cbc0010I After 2970 nodes, 206 on tree, 989097.32 best solution, best possible 967341.06 (121.00 seconds)
Cbc0010I After 2998 nodes, 202 on tree, 989097.32 best solution, best possible 967341.06 (121.75 seconds)
Cbc0010I After 3032 nodes, 200 on tree, 989097.32 best solution, best possible 967341.06 (122.45 seconds)
Cbc0010I After 3091 nodes, 200 on tree, 989097.32 best solution, best possible 967341.06 (123.16 seconds)
Cbc0010I After 3160 nodes, 200 on tree, 989097.32 best solution, best possible 967341.06 (123.86 seconds)
Cbc0010I After 3225 nodes, 198 on tree, 989097.32 best solution, best possible 967341.06 (124.57 seconds)
Cbc0010I After 3301 nodes, 199 on tree, 989097.32 best solution, best possible 967341.06 (125.27 seconds)
Cbc0010I After 3376 nodes, 201 on tree, 989097.32 best solution, best possible 967341.06 (125.97 seconds)
Cbc0010I After 3461 nodes, 198 on tree, 989097.32 best solution, best possible 967341.06 (126.68 seconds)
Cbc0010I After 3550 nodes, 193 on tree, 989097.32 best solution, best possible 967341.06 (127.39 seconds)
Cbc0010I After 3644 nodes, 197 on tree, 989097.32 best solution, best possible 967341.06 (128.10 seconds)
Cbc0010I After 3743 nodes, 193 on tree, 989097.32 best solution, best possible 967341.06 (128.80 seconds)
Cbc0010I After 3817 nodes, 196 on tree, 989097.32 best solution, best possible 967341.06 (129.50 seconds)
Cbc0010I After 3893 nodes, 195 on tree, 989097.32 best solution, best possible 967341.06 (130.20 seconds)
Cbc0010I After 3991 nodes, 195 on tree, 989097.32 best solution, best possible 967341.06 (130.92 seconds)
Cbc0010I After 4074 nodes, 196 on tree, 989097.32 best solution, best possible 967341.06 (131.62 seconds)
Cbc0010I After 4163 nodes, 193 on tree, 989097.32 best solution, best possible 967341.06 (132.32 seconds)
Cbc0010I After 4256 nodes, 195 on tree, 989097.32 best solution, best possible 967341.06 (133.02 seconds)
