Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 4676 nodes, 2791 on tree, 98428 best solution, best possible 44542.538 (2489.29 seconds)
Cbc0010I After 4677 nodes, 2791 on tree, 98428 best solution, best possible 44542.538 (2490.33 seconds)
Cbc0010I After 4680 nodes, 2794 on tree, 98428 best solution, best possible 44542.538 (2491.59 seconds)
Cbc0010I After 4681 nodes, 2794 on tree, 98428 best solution, best possible 44542.538 (2492.57 seconds)
Cbc0010I After 4683 nodes, 2795 on tree, 98428 best solution, best possible 44542.538 (2493.72 seconds)
Cbc0010I After 4684 nodes, 2795 on tree, 98428 best solution, best possible 44542.538 (2494.67 seconds)
Cbc0010I After 4687 nodes, 2797 on tree, 98428 best solution, best possible 44542.538 (2495.95 seconds)
Cbc0010I After 4688 nodes, 2797 on tree, 98428 best solution, best possible 44542.538 (2496.95 seconds)
Cbc0010I After 4690 nodes, 2798 on tree, 98428 best solution, best possible 44542.538 (2498.09 seconds)
Cbc0010I After 4691 nodes, 2798 on tree, 98428 best solution, best possible 44542.538 (2498.99 seconds)
Cbc0010I After 4696 nodes, 2800 on tree, 98428 best solution, best possible 44542.538 (2499.83 seconds)
Cbc0010I After 4701 nodes, 2804 on tree, 98428 best solution, best possible 44542.538 (2501.40 seconds)
Cbc0010I After 4702 nodes, 2804 on tree, 98428 best solution, best possible 44542.538 (2502.29 seconds)
Cbc0010I After 4704 nodes, 2805 on tree, 98428 best solution, best possible 44542.538 (2503.56 seconds)
Cbc0010I After 4705 nodes, 2805 on tree, 98428 best solution, best possible 44542.538 (2504.62 seconds)
Cbc0010I After 4708 nodes, 2807 on tree, 98428 best solution, best possible 44542.538 (2505.84 seconds)
Cbc0010I After 4709 nodes, 2807 on tree, 98428 best solution, best possible 44542.538 (2506.71 seconds)
Cbc0010I After 4710 nodes, 2808 on tree, 98428 best solution, best possible 44542.538 (2507.67 seconds)
Cbc0010I After 4711 nodes, 2808 on tree, 98428 best solution, best possible 44542.538 (2508.64 seconds)
Cbc0010I After 4716 nodes, 2811 on tree, 98428 best solution, best possible 44542.538 (2510.22 seconds)
Cbc0010I After 4717 nodes, 2811 on tree, 98428 best solution, best possible 44542.538 (2511.43 seconds)
Cbc0010I After 4719 nodes, 2812 on tree, 98428 best solution, best possible 44542.538 (2512.72 seconds)
Cbc0010I After 4720 nodes, 2812 on tree, 98428 best solution, best possible 44542.538 (2513.66 seconds)
Cbc0010I After 4722 nodes, 2814 on tree, 98428 best solution, best possible 44542.538 (2514.73 seconds)
Cbc0010I After 4723 nodes, 2814 on tree, 98428 best solution, best possible 44542.538 (2516.00 seconds)
Cbc0010I After 4725 nodes, 2815 on tree, 98428 best solution, best possible 44542.538 (2517.36 seconds)
Cbc0010I After 4726 nodes, 2815 on tree, 98428 best solution, best possible 44542.538 (2518.90 seconds)
Cbc0010I After 4729 nodes, 2817 on tree, 98428 best solution, best possible 44542.538 (2519.78 seconds)
Cbc0010I After 4732 nodes, 2819 on tree, 98428 best solution, best possible 44542.538 (2520.48 seconds)
Cbc0010I After 4733 nodes, 2820 on tree, 98428 best solution, best possible 44542.538 (2521.49 seconds)
Cbc0010I After 4734 nodes, 2820 on tree, 98428 best solution, best possible 44542.538 (2522.54 seconds)
Cbc0010I After 4736 nodes, 2821 on tree, 98428 best solution, best possible 44542.538 (2523.73 seconds)
Cbc0010I After 4737 nodes, 2821 on tree, 98428 best solution, best possible 44542.538 (2524.71 seconds)
Cbc0010I After 4742 nodes, 2824 on tree, 98428 best solution, best possible 44542.538 (2526.26 seconds)
Cbc0010I After 4743 nodes, 2824 on tree, 98428 best solution, best possible 44542.538 (2527.76 seconds)
Cbc0010I After 4746 nodes, 2826 on tree, 98428 best solution, best possible 44542.538 (2529.10 seconds)
Cbc0010I After 4747 nodes, 2826 on tree, 98428 best solution, best possible 44542.538 (2530.12 seconds)
Cbc0010I After 4749 nodes, 2827 on tree, 98428 best solution, best possible 44542.538 (2531.35 seconds)
Cbc0010I After 4750 nodes, 2827 on tree, 98428 best solution, best possible 44542.538 (2532.30 seconds)
Cbc0010I After 4752 nodes, 2829 on tree, 98428 best solution, best possible 44542.538 (2533.44 seconds)
Cbc0010I After 4753 nodes, 2829 on tree, 98428 best solution, best possible 44542.538 (2534.59 seconds)
Cbc0010I After 4755 nodes, 2830 on tree, 98428 best solution, best possible 44542.538 (2535.94 seconds)
Cbc0010I After 4756 nodes, 2830 on tree, 98428 best solution, best possible 44542.538 (2536.93 seconds)
Cbc0010I After 4757 nodes, 2831 on tree, 98428 best solution, best possible 44542.538 (2537.94 seconds)
Cbc0010I After 4758 nodes, 2831 on tree, 98428 best solution, best possible 44542.538 (2539.22 seconds)
Cbc0010I After 4761 nodes, 2834 on tree, 98428 best solution, best possible 44542.538 (2539.93 seconds)
Cbc0010I After 4765 nodes, 2835 on tree, 98428 best solution, best possible 44542.538 (2540.64 seconds)
Cbc0010I After 4767 nodes, 2837 on tree, 98428 best solution, best possible 44542.538 (2541.68 seconds)
Cbc0010I After 4768 nodes, 2837 on tree, 98428 best solution, best possible 44542.538 (2542.65 seconds)
Cbc0010I After 4770 nodes, 2838 on tree, 98428 best solution, best possible 44542.538 (2543.83 seconds)
Cbc0010I After 4771 nodes, 2838 on tree, 98428 best solution, best possible 44542.538 (2544.94 seconds)
Cbc0010I After 4774 nodes, 2840 on tree, 98428 best solution, best possible 44542.538 (2546.25 seconds)
Cbc0010I After 4775 nodes, 2840 on tree, 98428 best solution, best possible 44542.538 (2547.14 seconds)
Cbc0010I After 4776 nodes, 2841 on tree, 98428 best solution, best possible 44542.538 (2548.08 seconds)
Cbc0010I After 4777 nodes, 2841 on tree, 98428 best solution, best possible 44542.538 (2549.49 seconds)
Cbc0010I After 4782 nodes, 2845 on tree, 98428 best solution, best possible 44542.538 (2551.13 seconds)
Cbc0010I After 4783 nodes, 2845 on tree, 98428 best solution, best possible 44542.538 (2551.97 seconds)
Cbc0010I After 4785 nodes, 2846 on tree, 98428 best solution, best possible 44542.538 (2553.02 seconds)
Cbc0010I After 4786 nodes, 2846 on tree, 98428 best solution, best possible 44542.538 (2553.97 seconds)
Cbc0010I After 4790 nodes, 2848 on tree, 98428 best solution, best possible 44542.538 (2555.62 seconds)
Cbc0010I After 4792 nodes, 2849 on tree, 98428 best solution, best possible 44542.538 (2556.85 seconds)
Cbc0010I After 4794 nodes, 2850 on tree, 98428 best solution, best possible 44542.538 (2557.57 seconds)
Cbc0010I After 4800 nodes, 2854 on tree, 98428 best solution, best possible 44542.538 (2558.65 seconds)
Cbc0010I After 4802 nodes, 2854 on tree, 98428 best solution, best possible 44542.538 (2559.35 seconds)
Cbc0010I After 4804 nodes, 2855 on tree, 98428 best solution, best possible 44542.538 (2560.98 seconds)
Cbc0010I After 4808 nodes, 2857 on tree, 98428 best solution, best possible 44542.538 (2562.60 seconds)
Cbc0010I After 4809 nodes, 2857 on tree, 98428 best solution, best possible 44542.538 (2563.45 seconds)
Cbc0010I After 4810 nodes, 2858 on tree, 98428 best solution, best possible 44542.538 (2564.38 seconds)
Cbc0010I After 4811 nodes, 2858 on tree, 98428 best solution, best possible 44542.538 (2565.34 seconds)
Cbc0010I After 4816 nodes, 2861 on tree, 98428 best solution, best possible 44542.538 (2566.89 seconds)
Cbc0010I After 4817 nodes, 2861 on tree, 98428 best solution, best possible 44542.538 (2567.81 seconds)
Cbc0010I After 4818 nodes, 2862 on tree, 98428 best solution, best possible 44542.538 (2569.29 seconds)
Cbc0010I After 4820 nodes, 2862 on tree, 98428 best solution, best possible 44542.538 (2570.01 seconds)
Cbc0010I After 4823 nodes, 2864 on tree, 98428 best solution, best possible 44542.538 (2570.83 seconds)
Cbc0010I After 4825 nodes, 2865 on tree, 98428 best solution, best possible 44542.538 (2572.16 seconds)
Cbc0010I After 4827 nodes, 2866 on tree, 98428 best solution, best possible 44542.538 (2572.97 seconds)
Cbc0010I After 4831 nodes, 2868 on tree, 98428 best solution, best possible 44542.538 (2573.73 seconds)
Cbc0010I After 4832 nodes, 2869 on tree, 98428 best solution, best possible 44542.538 (2574.67 seconds)
Cbc0010I After 4834 nodes, 2869 on tree, 98428 best solution, best possible 44542.538 (2575.46 seconds)
Cbc0010I After 4837 nodes, 2871 on tree, 98428 best solution, best possible 44542.538 (2576.26 seconds)
Cbc0010I After 4839 nodes, 2872 on tree, 98428 best solution, best possible 44542.538 (2577.63 seconds)
Cbc0010I After 4841 nodes, 2873 on tree, 98428 best solution, best possible 44542.538 (2578.91 seconds)
Cbc0010I After 4843 nodes, 2874 on tree, 98428 best solution, best possible 44542.538 (2579.68 seconds)
Cbc0010I After 4845 nodes, 2875 on tree, 98428 best solution, best possible 44542.538 (2580.44 seconds)
Cbc0010I After 4846 nodes, 2875 on tree, 98428 best solution, best possible 44542.538 (2581.72 seconds)
Cbc0010I After 4848 nodes, 2876 on tree, 98428 best solution, best possible 44542.538 (2582.53 seconds)
Cbc0010I After 4850 nodes, 2877 on tree, 98428 best solution, best possible 44542.538 (2583.24 seconds)
Cbc0010I After 4856 nodes, 2881 on tree, 98428 best solution, best possible 44542.538 (2584.38 seconds)
Cbc0010I After 4858 nodes, 2881 on tree, 98428 best solution, best possible 44542.538 (2585.13 seconds)
Cbc0010I After 4863 nodes, 2884 on tree, 98428 best solution, best possible 44542.538 (2586.21 seconds)
Cbc0010I After 4865 nodes, 2884 on tree, 98428 best solution, best possible 44542.538 (2586.92 seconds)
Cbc0010I After 4867 nodes, 2885 on tree, 98428 best solution, best possible 44542.538 (2588.64 seconds)
Cbc0010I After 4870 nodes, 2887 on tree, 98428 best solution, best possible 44542.538 (2589.92 seconds)
Cbc0010I After 4872 nodes, 2888 on tree, 98428 best solution, best possible 44542.538 (2590.63 seconds)
Cbc0010I After 4874 nodes, 2889 on tree, 98428 best solution, best possible 44542.538 (2591.36 seconds)
Cbc0010I After 4876 nodes, 2890 on tree, 98428 best solution, best possible 44542.538 (2592.62 seconds)
Cbc0010I After 4878 nodes, 2891 on tree, 98428 best solution, best possible 44542.538 (2593.39 seconds)
Cbc0010I After 4880 nodes, 2892 on tree, 98428 best solution, best possible 44542.538 (2594.61 seconds)
Cbc0010I After 4881 nodes, 2892 on tree, 98428 best solution, best possible 44542.538 (2595.83 seconds)
Cbc0010I After 4886 nodes, 2896 on tree, 98428 best solution, best possible 44542.538 (2596.61 seconds)
Cbc0010I After 4888 nodes, 2897 on tree, 98428 best solution, best possible 44542.538 (2597.36 seconds)
Cbc0010I After 4890 nodes, 2898 on tree, 98428 best solution, best possible 44542.538 (2598.65 seconds)
Cbc0010I After 4892 nodes, 2898 on tree, 98428 best solution, best possible 44542.538 (2599.43 seconds)
Cbc0010I After 4894 nodes, 2900 on tree, 98428 best solution, best possible 44542.538 (2600.24 seconds)
Cbc0010I After 4896 nodes, 2900 on tree, 98428 best solution, best possible 44542.538 (2601.01 seconds)
Cbc0010I After 4898 nodes, 2901 on tree, 98428 best solution, best possible 44542.538 (2603.09 seconds)
Cbc0010I After 4902 nodes, 2904 on tree, 98428 best solution, best possible 44542.538 (2604.64 seconds)
Cbc0010I After 4903 nodes, 2904 on tree, 98428 best solution, best possible 44542.538 (2605.55 seconds)
Cbc0010I After 4905 nodes, 2905 on tree, 98428 best solution, best possible 44542.538 (2606.65 seconds)
Cbc0010I After 4906 nodes, 2905 on tree, 98428 best solution, best possible 44542.538 (2607.83 seconds)
Cbc0010I After 4909 nodes, 2907 on tree, 98428 best solution, best possible 44542.538 (2609.39 seconds)
Cbc0010I After 4910 nodes, 2907 on tree, 98428 best solution, best possible 44542.538 (2610.33 seconds)
Cbc0010I After 4912 nodes, 2908 on tree, 98428 best solution, best possible 44542.538 (2611.51 seconds)
Cbc0010I After 4913 nodes, 2908 on tree, 98428 best solution, best possible 44542.538 (2612.63 seconds)
Cbc0010I After 4918 nodes, 2912 on tree, 98428 best solution, best possible 44542.538 (2613.71 seconds)
Cbc0010I After 4919 nodes, 2913 on tree, 98428 best solution, best possible 44542.538 (2615.28 seconds)
Cbc0010I After 4920 nodes, 2913 on tree, 98428 best solution, best possible 44542.538 (2616.19 seconds)
Cbc0010I After 4922 nodes, 2914 on tree, 98428 best solution, best possible 44542.538 (2617.30 seconds)
Cbc0010I After 4924 nodes, 2914 on tree, 98428 best solution, best possible 44542.538 (2618.11 seconds)
Cbc0010I After 4927 nodes, 2916 on tree, 98428 best solution, best possible 44542.538 (2620.06 seconds)
Cbc0010I After 4928 nodes, 2916 on tree, 98428 best solution, best possible 44542.538 (2621.07 seconds)
Cbc0010I After 4929 nodes, 2917 on tree, 98428 best solution, best possible 44542.538 (2622.18 seconds)
Cbc0010I After 4930 nodes, 2917 on tree, 98428 best solution, best possible 44542.538 (2623.23 seconds)
Cbc0010I After 4935 nodes, 2919 on tree, 98428 best solution, best possible 44542.538 (2623.95 seconds)
Cbc0010I After 4936 nodes, 2920 on tree, 98428 best solution, best possible 44542.538 (2624.88 seconds)
Cbc0010I After 4937 nodes, 2920 on tree, 98428 best solution, best possible 44542.538 (2625.89 seconds)
Cbc0010I After 4940 nodes, 2923 on tree, 98428 best solution, best possible 44542.538 (2627.12 seconds)
Cbc0010I After 4941 nodes, 2923 on tree, 98428 best solution, best possible 44542.538 (2628.03 seconds)
Cbc0010I After 4943 nodes, 2924 on tree, 98428 best solution, best possible 44542.538 (2629.03 seconds)
Cbc0010I After 4944 nodes, 2924 on tree, 98428 best solution, best possible 44542.538 (2630.25 seconds)
Cbc0010I After 4948 nodes, 2926 on tree, 98428 best solution, best possible 44542.538 (2631.02 seconds)
Cbc0010I After 4951 nodes, 2928 on tree, 98428 best solution, best possible 44542.538 (2631.83 seconds)
Cbc0010I After 4953 nodes, 2929 on tree, 98428 best solution, best possible 44542.538 (2633.14 seconds)
Cbc0010I After 4955 nodes, 2930 on tree, 98428 best solution, best possible 44542.538 (2633.93 seconds)
Cbc0010I After 4957 nodes, 2931 on tree, 98428 best solution, best possible 44542.538 (2635.26 seconds)
Cbc0010I After 4959 nodes, 2932 on tree, 98428 best solution, best possible 44542.538 (2636.04 seconds)
Cbc0010I After 4961 nodes, 2933 on tree, 98428 best solution, best possible 44542.538 (2636.77 seconds)
Cbc0010I After 4964 nodes, 2934 on tree, 98428 best solution, best possible 44542.538 (2637.67 seconds)
Cbc0010I After 4966 nodes, 2936 on tree, 98428 best solution, best possible 44542.538 (2638.76 seconds)
Cbc0010I After 4968 nodes, 2936 on tree, 98428 best solution, best possible 44542.538 (2639.56 seconds)
Cbc0010I After 4970 nodes, 2937 on tree, 98428 best solution, best possible 44542.538 (2640.84 seconds)
Cbc0010I After 4973 nodes, 2939 on tree, 98428 best solution, best possible 44542.538 (2641.62 seconds)
Cbc0010I After 4975 nodes, 2939 on tree, 98428 best solution, best possible 44542.538 (2642.36 seconds)
Cbc0010I After 4977 nodes, 2940 on tree, 98428 best solution, best possible 44542.538 (2643.65 seconds)
Cbc0010I After 4983 nodes, 2945 on tree, 98428 best solution, best possible 44542.538 (2645.20 seconds)
Cbc0010I After 4984 nodes, 2945 on tree, 98428 best solution, best possible 44542.538 (2646.20 seconds)
Cbc0010I After 4987 nodes, 2946 on tree, 98428 best solution, best possible 44542.538 (2647.50 seconds)
Cbc0010I After 4992 nodes, 2949 on tree, 98428 best solution, best possible 44542.538 (2648.46 seconds)
Cbc0010I After 4994 nodes, 2949 on tree, 98428 best solution, best possible 44542.538 (2649.21 seconds)
Cbc0010I After 4996 nodes, 2950 on tree, 98428 best solution, best possible 44542.538 (2650.47 seconds)
Cbc0010I After 4998 nodes, 2952 on tree, 98428 best solution, best possible 44542.538 (2651.22 seconds)
Cbc0010I After 5000 nodes, 2952 on tree, 98428 best solution, best possible 44542.538 (2653.22 seconds)
Cbc0010I After 5002 nodes, 2954 on tree, 98428 best solution, best possible 44542.538 (2654.62 seconds)
Cbc0010I After 5007 nodes, 2959 on tree, 98428 best solution, best possible 44542.538 (2656.11 seconds)
Cbc0010I After 5011 nodes, 2963 on tree, 98428 best solution, best possible 44542.538 (2656.85 seconds)
Cbc0010I After 5012 nodes, 2964 on tree, 98428 best solution, best possible 44542.538 (2657.84 seconds)
Cbc0010I After 5016 nodes, 2968 on tree, 98428 best solution, best possible 44542.538 (2658.56 seconds)
Cbc0010I After 5017 nodes, 2969 on tree, 98428 best solution, best possible 44542.538 (2659.65 seconds)
Cbc0010I After 5020 nodes, 2972 on tree, 98428 best solution, best possible 44542.538 (2660.35 seconds)
Cbc0010I After 5022 nodes, 2974 on tree, 98428 best solution, best possible 44542.538 (2661.72 seconds)
Cbc0010I After 5027 nodes, 2979 on tree, 98428 best solution, best possible 44542.538 (2662.87 seconds)
Cbc0010I After 5032 nodes, 2984 on tree, 98428 best solution, best possible 44542.538 (2663.96 seconds)
Cbc0010I After 5037 nodes, 2989 on tree, 98428 best solution, best possible 44542.538 (2665.10 seconds)
Cbc0010I After 5042 nodes, 2994 on tree, 98428 best solution, best possible 44542.538 (2666.25 seconds)
Cbc0010I After 5047 nodes, 2999 on tree, 98428 best solution, best possible 44542.538 (2667.30 seconds)
Cbc0010I After 5050 nodes, 3002 on tree, 98428 best solution, best possible 44542.538 (2668.06 seconds)
Cbc0010I After 5052 nodes, 3004 on tree, 98428 best solution, best possible 44542.538 (2669.55 seconds)
Cbc0010I After 5056 nodes, 3008 on tree, 98428 best solution, best possible 44542.538 (2670.30 seconds)
Cbc0010I After 5057 nodes, 3009 on tree, 98428 best solution, best possible 44542.538 (2671.30 seconds)
Cbc0010I After 5062 nodes, 3014 on tree, 98428 best solution, best possible 44542.538 (2672.91 seconds)
Cbc0010I After 5067 nodes, 3019 on tree, 98428 best solution, best possible 44542.538 (2674.53 seconds)
Cbc0010I After 5072 nodes, 3024 on tree, 98428 best solution, best possible 44542.538 (2676.64 seconds)
Cbc0010I After 5077 nodes, 3029 on tree, 98428 best solution, best possible 44542.538 (2677.62 seconds)
Cbc0010I After 5082 nodes, 3034 on tree, 98428 best solution, best possible 44542.538 (2678.73 seconds)
Cbc0010I After 5087 nodes, 3039 on tree, 98428 best solution, best possible 44542.538 (2679.77 seconds)
Cbc0010I After 5092 nodes, 3044 on tree, 98428 best solution, best possible 44542.538 (2680.83 seconds)
Cbc0010I After 5097 nodes, 3049 on tree, 98428 best solution, best possible 44542.538 (2681.95 seconds)
Cbc0010I After 5102 nodes, 3054 on tree, 98428 best solution, best possible 44542.538 (2683.42 seconds)
Cbc0010I After 5107 nodes, 3059 on tree, 98428 best solution, best possible 44542.538 (2684.73 seconds)
Cbc0010I After 5112 nodes, 3064 on tree, 98428 best solution, best possible 44542.538 (2685.84 seconds)
Cbc0010I After 5117 nodes, 3069 on tree, 98428 best solution, best possible 44542.538 (2686.88 seconds)
Cbc0010I After 5122 nodes, 3074 on tree, 98428 best solution, best possible 44542.538 (2687.88 seconds)
Cbc0010I After 5129 nodes, 3077 on tree, 98428 best solution, best possible 44542.538 (2688.93 seconds)
Cbc0010I After 5134 nodes, 3082 on tree, 98428 best solution, best possible 44542.538 (2689.99 seconds)
Cbc0010I After 5139 nodes, 3087 on tree, 98428 best solution, best possible 44542.538 (2691.79 seconds)
Cbc0010I After 5144 nodes, 3092 on tree, 98428 best solution, best possible 44542.538 (2692.90 seconds)
Cbc0010I After 5149 nodes, 3097 on tree, 98428 best solution, best possible 44542.538 (2693.96 seconds)
Cbc0010I After 5154 nodes, 3102 on tree, 98428 best solution, best possible 44542.538 (2694.88 seconds)
Cbc0010I After 5159 nodes, 3107 on tree, 98428 best solution, best possible 44542.538 (2695.86 seconds)
Cbc0010I After 5164 nodes, 3112 on tree, 98428 best solution, best possible 44542.538 (2696.90 seconds)
Cbc0010I After 5169 nodes, 3117 on tree, 98428 best solution, best possible 44542.538 (2697.89 seconds)
Cbc0010I After 5174 nodes, 3122 on tree, 98428 best solution, best possible 44542.538 (2699.83 seconds)
Cbc0010I After 5179 nodes, 3127 on tree, 98428 best solution, best possible 44542.538 (2700.96 seconds)
Cbc0010I After 5184 nodes, 3132 on tree, 98428 best solution, best possible 44542.538 (2701.85 seconds)
Cbc0010I After 5189 nodes, 3137 on tree, 98428 best solution, best possible 44542.538 (2702.77 seconds)
Cbc0010I After 5194 nodes, 3142 on tree, 98428 best solution, best possible 44542.538 (2703.82 seconds)
Cbc0010I After 5199 nodes, 3147 on tree, 98428 best solution, best possible 44542.538 (2704.70 seconds)
Cbc0010I After 5204 nodes, 3152 on tree, 98428 best solution, best possible 44542.538 (2705.66 seconds)
Cbc0010I After 5209 nodes, 3157 on tree, 98428 best solution, best possible 44542.538 (2707.33 seconds)
Cbc0010I After 5213 nodes, 3161 on tree, 98428 best solution, best possible 44542.538 (2708.08 seconds)
Cbc0010I After 5214 nodes, 3162 on tree, 98428 best solution, best possible 44542.538 (2708.99 seconds)
Cbc0010I After 5219 nodes, 3167 on tree, 98428 best solution, best possible 44542.538 (2710.48 seconds)
Cbc0010I After 5224 nodes, 3172 on tree, 98428 best solution, best possible 44542.538 (2712.15 seconds)
Cbc0010I After 5229 nodes, 3175 on tree, 98428 best solution, best possible 44542.538 (2712.97 seconds)
Cbc0010I After 5230 nodes, 3176 on tree, 98428 best solution, best possible 44542.538 (2714.19 seconds)
Cbc0010I After 5235 nodes, 3181 on tree, 98428 best solution, best possible 44542.538 (2716.02 seconds)
Cbc0010I After 5240 nodes, 3186 on tree, 98428 best solution, best possible 44542.538 (2717.69 seconds)
Cbc0010I After 5245 nodes, 3191 on tree, 98428 best solution, best possible 44542.538 (2719.48 seconds)
Cbc0010I After 5248 nodes, 3194 on tree, 98428 best solution, best possible 44542.538 (2720.24 seconds)
Cbc0010I After 5250 nodes, 3196 on tree, 98428 best solution, best possible 44542.538 (2721.74 seconds)
Cbc0010I After 5254 nodes, 3200 on tree, 98428 best solution, best possible 44542.538 (2722.62 seconds)
Cbc0010I After 5255 nodes, 3201 on tree, 98428 best solution, best possible 44542.538 (2724.33 seconds)
Cbc0010I After 5260 nodes, 3206 on tree, 98428 best solution, best possible 44542.538 (2726.10 seconds)
Cbc0010I After 5263 nodes, 3209 on tree, 98428 best solution, best possible 44542.538 (2726.88 seconds)
Cbc0010I After 5265 nodes, 3211 on tree, 98428 best solution, best possible 44542.538 (2728.26 seconds)
Cbc0010I After 5270 nodes, 3216 on tree, 98428 best solution, best possible 44542.538 (2730.04 seconds)
Cbc0010I After 5274 nodes, 3220 on tree, 98428 best solution, best possible 44542.538 (2730.81 seconds)
Cbc0010I After 5275 nodes, 3221 on tree, 98428 best solution, best possible 44542.538 (2732.33 seconds)
Cbc0010I After 5280 nodes, 3226 on tree, 98428 best solution, best possible 44542.538 (2734.98 seconds)
