Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pb-fit2d.txt -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.8983 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.327 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (75.85 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (77.32 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (78.11 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (79.85 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (80.71 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (81.71 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (82.36 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (83.15 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (83.71 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (85.17 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (85.82 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (86.93 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (87.78 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (89.07 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (89.98 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (91.53 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (92.33 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (93.44 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (94.07 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (94.77 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (95.48 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (96.58 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (97.31 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (97.82 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (98.87 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (99.58 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (100.77 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (101.94 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (103.06 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (103.87 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (104.55 seconds)
Cbc0038I After 177.17 seconds - Feasibility pump exiting - took 149.11 seconds
Cbc0031I 9728 added rows had average density of 5.7749794
Cbc0013I At root node, 9728 cuts changed objective from -22363.769 to -20425.159 in 10 passes
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible -20425.159 (4294.61 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible -20425.159 (4299.95 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -20425.159 (4304.58 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible -20425.159 (4310.29 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible -20425.159 (4314.93 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible -20425.159 (4321.68 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible -20425.159 (4329.07 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible -20425.159 (4334.23 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -20425.159 (4340.53 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible -20425.159 (4364.80 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible -20425.159 (4389.13 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible -20425.159 (4395.03 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible -20425.159 (4401.61 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible -20425.159 (4406.91 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible -20425.159 (4412.41 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible -20425.159 (4419.42 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible -20425.159 (4425.89 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible -20425.159 (4448.38 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible -20425.159 (4471.74 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible -20425.159 (4478.66 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible -20425.159 (4486.25 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible -20425.159 (4495.26 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible -20425.159 (4499.85 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible -20425.159 (4505.77 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible -20425.159 (4516.42 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible -20425.159 (4523.72 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible -20425.159 (4532.50 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible -20425.159 (4542.29 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible -20425.159 (4549.28 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible -20425.159 (4572.52 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible -20425.159 (4597.28 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible -20425.159 (4603.71 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1e+50 best solution, best possible -20425.159 (4607.92 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible -20425.159 (4616.43 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible -20425.159 (4622.73 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible -20425.159 (4624.98 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible -20425.159 (4635.78 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible -20425.159 (4659.97 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible -20425.159 (4687.57 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible -20425.159 (4696.81 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible -20425.159 (4703.51 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible -20425.159 (4708.24 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -20425.159 (4719.03 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible -20425.159 (4726.62 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -20425.159 (4732.89 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible -20425.159 (4742.62 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible -20425.159 (4747.76 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible -20425.159 (4753.36 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible -20425.159 (4778.75 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible -20425.159 (4801.53 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible -20425.159 (4812.53 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible -20425.159 (4818.56 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1e+50 best solution, best possible -20425.159 (4823.66 seconds)
Cbc0010I After 83 nodes, 48 on tree, 1e+50 best solution, best possible -20425.159 (4827.74 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible -20425.159 (4832.75 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible -20425.159 (4835.85 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible -20425.159 (4840.86 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible -20425.159 (4863.79 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1e+50 best solution, best possible -20425.159 (4888.25 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible -20425.159 (4895.51 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible -20425.159 (4903.96 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible -20425.159 (4908.81 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible -20425.159 (4918.75 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible -20425.159 (4927.07 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible -20425.159 (4930.75 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1e+50 best solution, best possible -20425.159 (4933.38 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible -20425.159 (4960.06 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible -20425.159 (4969.39 seconds)
Cbc0010I After 98 nodes, 57 on tree, 1e+50 best solution, best possible -20425.159 (4977.77 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible -20425.159 (4987.35 seconds)
Cbc0010I After 100 nodes, 58 on tree, 1e+50 best solution, best possible -20425.159 (4993.84 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible -20425.159 (5011.90 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible -20425.159 (5015.16 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible -20425.159 (5017.60 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible -20425.159 (5018.45 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible -20425.159 (5020.19 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible -20425.159 (5038.18 seconds)
Cbc0010I After 107 nodes, 62 on tree, 1e+50 best solution, best possible -20425.159 (5056.07 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible -20425.159 (5057.80 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible -20425.159 (5076.37 seconds)
Cbc0010I After 110 nodes, 63 on tree, 1e+50 best solution, best possible -20425.159 (5093.97 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible -20425.159 (5095.57 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible -20425.159 (5096.49 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible -20425.159 (5115.29 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible -20425.159 (5133.82 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible -20425.159 (5134.73 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible -20425.159 (5153.17 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible -20425.159 (5172.57 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible -20425.159 (5190.59 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1e+50 best solution, best possible -20425.159 (5209.49 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible -20425.159 (5214.43 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible -20425.159 (5216.98 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible -20425.159 (5218.23 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible -20425.159 (5222.06 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible -20425.159 (5224.17 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible -20425.159 (5226.57 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible -20425.159 (5230.68 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible -20425.159 (5233.14 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible -20425.159 (5235.39 seconds)
Cbc0010I After 129 nodes, 72 on tree, 1e+50 best solution, best possible -20425.159 (5238.08 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible -20425.159 (5239.79 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible -20425.159 (5257.77 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible -20425.159 (5260.04 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible -20425.159 (5262.86 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible -20425.159 (5264.17 seconds)
Cbc0010I After 135 nodes, 76 on tree, 1e+50 best solution, best possible -20425.159 (5267.25 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible -20425.159 (5285.16 seconds)
Cbc0010I After 137 nodes, 77 on tree, 1e+50 best solution, best possible -20425.159 (5286.49 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible -20425.159 (5288.81 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible -20425.159 (5289.68 seconds)
Cbc0010I After 140 nodes, 79 on tree, 1e+50 best solution, best possible -20425.159 (5290.82 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible -20425.159 (5294.59 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible -20425.159 (5295.50 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible -20425.159 (5314.00 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible -20425.159 (5335.61 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible -20425.159 (5339.50 seconds)
Cbc0010I After 146 nodes, 81 on tree, 1e+50 best solution, best possible -20425.159 (5342.60 seconds)
Cbc0010I After 147 nodes, 82 on tree, 1e+50 best solution, best possible -20425.159 (5345.46 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible -20425.159 (5348.37 seconds)
Cbc0010I After 149 nodes, 83 on tree, 1e+50 best solution, best possible -20425.159 (5349.97 seconds)
Cbc0010I After 150 nodes, 83 on tree, 1e+50 best solution, best possible -20425.159 (5355.34 seconds)
Cbc0010I After 151 nodes, 83 on tree, 1e+50 best solution, best possible -20425.159 (5357.31 seconds)
Cbc0010I After 152 nodes, 84 on tree, 1e+50 best solution, best possible -20425.159 (5358.25 seconds)
Cbc0010I After 153 nodes, 85 on tree, 1e+50 best solution, best possible -20425.159 (5379.14 seconds)
Cbc0010I After 154 nodes, 86 on tree, 1e+50 best solution, best possible -20425.159 (5380.00 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible -20425.159 (5380.87 seconds)
Cbc0010I After 156 nodes, 88 on tree, 1e+50 best solution, best possible -20425.159 (5381.82 seconds)
Cbc0010I After 157 nodes, 89 on tree, 1e+50 best solution, best possible -20425.159 (5383.56 seconds)
Cbc0010I After 158 nodes, 89 on tree, 1e+50 best solution, best possible -20425.159 (5384.50 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible -20425.159 (5405.41 seconds)
Cbc0010I After 160 nodes, 90 on tree, 1e+50 best solution, best possible -20425.159 (5424.74 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible -20425.159 (5426.47 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible -20425.159 (5427.36 seconds)
Cbc0010I After 163 nodes, 91 on tree, 1e+50 best solution, best possible -20425.159 (5429.07 seconds)
Cbc0010I After 164 nodes, 92 on tree, 1e+50 best solution, best possible -20425.159 (5430.79 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible -20425.159 (5434.23 seconds)
Cbc0010I After 166 nodes, 92 on tree, 1e+50 best solution, best possible -20425.159 (5435.12 seconds)
Cbc0010I After 167 nodes, 93 on tree, 1e+50 best solution, best possible -20425.159 (5436.04 seconds)
Cbc0010I After 168 nodes, 94 on tree, 1e+50 best solution, best possible -20425.159 (5454.81 seconds)
Cbc0010I After 169 nodes, 94 on tree, 1e+50 best solution, best possible -20425.159 (5473.76 seconds)
