Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 24629 (191.21 seconds)
Cbc0010I After 65 nodes, 42 on tree, 1e+50 best solution, best possible 24629 (192.09 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible 24629 (193.05 seconds)
Cbc0010I After 67 nodes, 43 on tree, 1e+50 best solution, best possible 24629 (193.87 seconds)
Cbc0010I After 68 nodes, 44 on tree, 1e+50 best solution, best possible 24629 (194.68 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible 24629 (195.71 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible 24629 (196.42 seconds)
Cbc0010I After 73 nodes, 46 on tree, 1e+50 best solution, best possible 24629 (197.44 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 24629 (198.68 seconds)
Cbc0010I After 77 nodes, 49 on tree, 1e+50 best solution, best possible 24629 (199.54 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible 24629 (200.70 seconds)
Cbc0010I After 81 nodes, 53 on tree, 1e+50 best solution, best possible 24629 (201.65 seconds)
Cbc0010I After 83 nodes, 54 on tree, 1e+50 best solution, best possible 24629 (202.71 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible 24629 (203.60 seconds)
Cbc0010I After 86 nodes, 56 on tree, 1e+50 best solution, best possible 24629 (204.80 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible 24629 (206.10 seconds)
Cbc0010I After 90 nodes, 58 on tree, 1e+50 best solution, best possible 24629 (207.32 seconds)
Cbc0010I After 92 nodes, 60 on tree, 1e+50 best solution, best possible 24629 (208.16 seconds)
Cbc0010I After 93 nodes, 60 on tree, 1e+50 best solution, best possible 24629 (209.15 seconds)
Cbc0010I After 95 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (210.29 seconds)
Cbc0010I After 96 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (211.07 seconds)
Cbc0010I After 98 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (212.17 seconds)
Cbc0010I After 100 nodes, 63 on tree, 1e+50 best solution, best possible 24629 (213.21 seconds)
Cbc0010I After 104 nodes, 64 on tree, 1e+50 best solution, best possible 24629 (213.95 seconds)
Cbc0010I After 108 nodes, 66 on tree, 1e+50 best solution, best possible 24629 (214.73 seconds)
Cbc0010I After 114 nodes, 69 on tree, 1e+50 best solution, best possible 24629 (215.47 seconds)
Cbc0010I After 118 nodes, 72 on tree, 1e+50 best solution, best possible 24629 (216.39 seconds)
Cbc0010I After 123 nodes, 75 on tree, 1e+50 best solution, best possible 24629 (217.19 seconds)
Cbc0010I After 127 nodes, 78 on tree, 1e+50 best solution, best possible 24629 (218.03 seconds)
Cbc0010I After 129 nodes, 79 on tree, 1e+50 best solution, best possible 24629 (218.96 seconds)
Cbc0010I After 135 nodes, 84 on tree, 1e+50 best solution, best possible 24629 (219.84 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible 24629 (220.62 seconds)
Cbc0010I After 146 nodes, 89 on tree, 1e+50 best solution, best possible 24629 (221.52 seconds)
Cbc0010I After 154 nodes, 94 on tree, 1e+50 best solution, best possible 24629 (222.26 seconds)
Cbc0010I After 160 nodes, 97 on tree, 1e+50 best solution, best possible 24629 (223.22 seconds)
Cbc0010I After 169 nodes, 102 on tree, 1e+50 best solution, best possible 24629 (223.97 seconds)
Cbc0010I After 175 nodes, 105 on tree, 1e+50 best solution, best possible 24629 (224.69 seconds)
Cbc0010I After 182 nodes, 109 on tree, 1e+50 best solution, best possible 24629 (225.44 seconds)
Cbc0010I After 190 nodes, 114 on tree, 1e+50 best solution, best possible 24629 (226.34 seconds)
Cbc0010I After 198 nodes, 117 on tree, 1e+50 best solution, best possible 24629 (227.13 seconds)
Cbc0010I After 204 nodes, 120 on tree, 1e+50 best solution, best possible 24629 (227.87 seconds)
Cbc0010I After 213 nodes, 125 on tree, 1e+50 best solution, best possible 24629 (228.77 seconds)
Cbc0010I After 219 nodes, 126 on tree, 1e+50 best solution, best possible 24629 (229.55 seconds)
Cbc0010I After 224 nodes, 129 on tree, 1e+50 best solution, best possible 24629 (230.28 seconds)
Cbc0010I After 231 nodes, 133 on tree, 1e+50 best solution, best possible 24629 (230.98 seconds)
Cbc0010I After 238 nodes, 136 on tree, 1e+50 best solution, best possible 24629 (231.87 seconds)
Cbc0010I After 247 nodes, 141 on tree, 1e+50 best solution, best possible 24629 (232.58 seconds)
Cbc0010I After 253 nodes, 147 on tree, 1e+50 best solution, best possible 24629 (233.35 seconds)
Cbc0010I After 259 nodes, 147 on tree, 1e+50 best solution, best possible 24629 (234.08 seconds)
Cbc0010I After 269 nodes, 152 on tree, 1e+50 best solution, best possible 24629 (234.83 seconds)
Cbc0010I After 277 nodes, 156 on tree, 1e+50 best solution, best possible 24629 (235.66 seconds)
Cbc0010I After 282 nodes, 159 on tree, 1e+50 best solution, best possible 24629 (236.57 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible 24629 (237.33 seconds)
Cbc0010I After 299 nodes, 168 on tree, 1e+50 best solution, best possible 24629 (238.14 seconds)
Cbc0010I After 304 nodes, 170 on tree, 1e+50 best solution, best possible 24629 (238.88 seconds)
Cbc0010I After 314 nodes, 174 on tree, 1e+50 best solution, best possible 24629 (239.58 seconds)
Cbc0010I After 320 nodes, 178 on tree, 1e+50 best solution, best possible 24629 (240.39 seconds)
Cbc0010I After 326 nodes, 180 on tree, 1e+50 best solution, best possible 24629 (241.19 seconds)
Cbc0010I After 331 nodes, 183 on tree, 1e+50 best solution, best possible 24629 (241.93 seconds)
Cbc0010I After 341 nodes, 188 on tree, 1e+50 best solution, best possible 24629 (242.66 seconds)
Cbc0010I After 345 nodes, 190 on tree, 1e+50 best solution, best possible 24629 (243.36 seconds)
Cbc0010I After 349 nodes, 193 on tree, 1e+50 best solution, best possible 24629 (244.32 seconds)
Cbc0010I After 357 nodes, 198 on tree, 1e+50 best solution, best possible 24629 (245.10 seconds)
Cbc0010I After 364 nodes, 202 on tree, 1e+50 best solution, best possible 24629 (245.83 seconds)
Cbc0010I After 369 nodes, 205 on tree, 1e+50 best solution, best possible 24629 (246.56 seconds)
Cbc0010I After 379 nodes, 207 on tree, 1e+50 best solution, best possible 24629 (247.29 seconds)
Cbc0010I After 386 nodes, 211 on tree, 1e+50 best solution, best possible 24629 (248.03 seconds)
Cbc0010I After 394 nodes, 216 on tree, 1e+50 best solution, best possible 24629 (248.79 seconds)
Cbc0010I After 400 nodes, 218 on tree, 1e+50 best solution, best possible 24629 (249.56 seconds)
Cbc0010I After 408 nodes, 222 on tree, 1e+50 best solution, best possible 24629 (250.33 seconds)
Cbc0010I After 415 nodes, 225 on tree, 1e+50 best solution, best possible 24629 (251.23 seconds)
Cbc0010I After 422 nodes, 229 on tree, 1e+50 best solution, best possible 24629 (252.15 seconds)
Cbc0010I After 430 nodes, 233 on tree, 1e+50 best solution, best possible 24629 (252.96 seconds)
Cbc0010I After 436 nodes, 236 on tree, 1e+50 best solution, best possible 24629 (253.82 seconds)
Cbc0010I After 443 nodes, 239 on tree, 1e+50 best solution, best possible 24629 (254.54 seconds)
Cbc0010I After 450 nodes, 244 on tree, 1e+50 best solution, best possible 24629 (255.26 seconds)
Cbc0010I After 458 nodes, 248 on tree, 1e+50 best solution, best possible 24629 (256.18 seconds)
Cbc0010I After 465 nodes, 251 on tree, 1e+50 best solution, best possible 24629 (257.02 seconds)
Cbc0010I After 470 nodes, 253 on tree, 1e+50 best solution, best possible 24629 (257.73 seconds)
Cbc0010I After 480 nodes, 258 on tree, 1e+50 best solution, best possible 24629 (258.47 seconds)
Cbc0010I After 488 nodes, 263 on tree, 1e+50 best solution, best possible 24629 (259.20 seconds)
Cbc0010I After 493 nodes, 264 on tree, 1e+50 best solution, best possible 24629 (259.96 seconds)
Cbc0010I After 498 nodes, 267 on tree, 1e+50 best solution, best possible 24629 (260.67 seconds)
Cbc0010I After 503 nodes, 269 on tree, 1e+50 best solution, best possible 24629 (261.40 seconds)
Cbc0010I After 509 nodes, 272 on tree, 1e+50 best solution, best possible 24629 (262.19 seconds)
Cbc0010I After 517 nodes, 277 on tree, 1e+50 best solution, best possible 24629 (262.89 seconds)
Cbc0010I After 526 nodes, 281 on tree, 1e+50 best solution, best possible 24629 (263.69 seconds)
Cbc0010I After 531 nodes, 283 on tree, 1e+50 best solution, best possible 24629 (264.43 seconds)
Cbc0010I After 539 nodes, 287 on tree, 1e+50 best solution, best possible 24629 (265.17 seconds)
Cbc0010I After 545 nodes, 290 on tree, 1e+50 best solution, best possible 24629 (265.98 seconds)
Cbc0010I After 553 nodes, 294 on tree, 1e+50 best solution, best possible 24629 (266.84 seconds)
Cbc0010I After 561 nodes, 299 on tree, 1e+50 best solution, best possible 24629 (267.70 seconds)
Cbc0010I After 568 nodes, 301 on tree, 1e+50 best solution, best possible 24629 (268.49 seconds)
Cbc0010I After 573 nodes, 304 on tree, 1e+50 best solution, best possible 24629 (269.29 seconds)
Cbc0010I After 578 nodes, 307 on tree, 1e+50 best solution, best possible 24629 (270.01 seconds)
Cbc0010I After 588 nodes, 311 on tree, 1e+50 best solution, best possible 24629 (270.80 seconds)
Cbc0010I After 597 nodes, 317 on tree, 1e+50 best solution, best possible 24629 (271.56 seconds)
Cbc0010I After 602 nodes, 319 on tree, 1e+50 best solution, best possible 24629 (272.31 seconds)
Cbc0010I After 611 nodes, 324 on tree, 1e+50 best solution, best possible 24629 (273.01 seconds)
Cbc0010I After 617 nodes, 327 on tree, 1e+50 best solution, best possible 24629 (273.74 seconds)
Cbc0010I After 625 nodes, 331 on tree, 1e+50 best solution, best possible 24629 (274.48 seconds)
Cbc0010I After 630 nodes, 334 on tree, 1e+50 best solution, best possible 24629 (275.37 seconds)
Cbc0010I After 638 nodes, 337 on tree, 1e+50 best solution, best possible 24629 (276.14 seconds)
Cbc0010I After 644 nodes, 340 on tree, 1e+50 best solution, best possible 24629 (276.94 seconds)
Cbc0010I After 649 nodes, 343 on tree, 1e+50 best solution, best possible 24629 (277.71 seconds)
Cbc0010I After 658 nodes, 348 on tree, 1e+50 best solution, best possible 24629 (278.53 seconds)
Cbc0010I After 665 nodes, 351 on tree, 1e+50 best solution, best possible 24629 (279.28 seconds)
Cbc0010I After 671 nodes, 353 on tree, 1e+50 best solution, best possible 24629 (280.24 seconds)
Cbc0010I After 676 nodes, 356 on tree, 1e+50 best solution, best possible 24629 (280.99 seconds)
Cbc0010I After 683 nodes, 359 on tree, 1e+50 best solution, best possible 24629 (281.71 seconds)
Cbc0010I After 692 nodes, 364 on tree, 1e+50 best solution, best possible 24629 (282.45 seconds)
Cbc0010I After 696 nodes, 365 on tree, 1e+50 best solution, best possible 24629 (283.32 seconds)
Cbc0010I After 705 nodes, 370 on tree, 1e+50 best solution, best possible 24629 (284.19 seconds)
Cbc0010I After 708 nodes, 371 on tree, 1e+50 best solution, best possible 24629 (284.98 seconds)
Cbc0010I After 713 nodes, 374 on tree, 1e+50 best solution, best possible 24629 (285.68 seconds)
Cbc0010I After 720 nodes, 377 on tree, 1e+50 best solution, best possible 24629 (286.56 seconds)
Cbc0010I After 729 nodes, 382 on tree, 1e+50 best solution, best possible 24629 (287.26 seconds)
Cbc0010I After 735 nodes, 385 on tree, 1e+50 best solution, best possible 24629 (288.04 seconds)
Cbc0010I After 740 nodes, 388 on tree, 1e+50 best solution, best possible 24629 (288.76 seconds)
Cbc0010I After 747 nodes, 392 on tree, 1e+50 best solution, best possible 24629 (289.48 seconds)
Cbc0010I After 754 nodes, 396 on tree, 1e+50 best solution, best possible 24629 (290.21 seconds)
Cbc0010I After 758 nodes, 397 on tree, 1e+50 best solution, best possible 24629 (291.00 seconds)
Cbc0010I After 765 nodes, 401 on tree, 1e+50 best solution, best possible 24629 (291.82 seconds)
Cbc0010I After 774 nodes, 404 on tree, 1e+50 best solution, best possible 24629 (292.55 seconds)
Cbc0010I After 782 nodes, 409 on tree, 1e+50 best solution, best possible 24629 (293.29 seconds)
Cbc0010I After 792 nodes, 413 on tree, 1e+50 best solution, best possible 24629 (294.08 seconds)
Cbc0010I After 802 nodes, 418 on tree, 1e+50 best solution, best possible 24629 (294.84 seconds)
