Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.116491 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 846 nodes, 37 on tree, 1e+50 best solution, best possible 3896.6117 (37.79 seconds)
Cbc0010I After 863 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (38.53 seconds)
Cbc0010I After 897 nodes, 41 on tree, 1e+50 best solution, best possible 3896.6117 (39.23 seconds)
Cbc0010I After 936 nodes, 36 on tree, 1e+50 best solution, best possible 3896.6117 (39.94 seconds)
Cbc0010I After 977 nodes, 35 on tree, 1e+50 best solution, best possible 3896.6117 (40.68 seconds)
Cbc0010I After 1000 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (41.41 seconds)
Cbc0010I After 1002 nodes, 34 on tree, 1e+50 best solution, best possible 3905.6023 (43.54 seconds)
Cbc0010I After 1006 nodes, 38 on tree, 1e+50 best solution, best possible 3905.6023 (44.33 seconds)
Cbc0010I After 1015 nodes, 47 on tree, 1e+50 best solution, best possible 3905.6023 (45.04 seconds)
Cbc0010I After 1022 nodes, 54 on tree, 1e+50 best solution, best possible 3905.6023 (45.84 seconds)
Cbc0010I After 1032 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (46.66 seconds)
Cbc0010I After 1041 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (47.38 seconds)
Cbc0010I After 1059 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (48.10 seconds)
Cbc0010I After 1075 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (48.82 seconds)
Cbc0010I After 1088 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (49.53 seconds)
Cbc0010I After 1099 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (50.24 seconds)
Cbc0010I After 1119 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (51.01 seconds)
Cbc0010I After 1132 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (51.72 seconds)
Cbc0010I After 1157 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (52.43 seconds)
Cbc0010I After 1166 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (53.13 seconds)
Cbc0010I After 1185 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (53.84 seconds)
Cbc0010I After 1199 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (54.54 seconds)
Cbc0010I After 1219 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (55.25 seconds)
Cbc0010I After 1253 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (55.95 seconds)
Cbc0010I After 1273 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (56.67 seconds)
Cbc0010I After 1298 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (57.37 seconds)
Cbc0010I After 1321 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (58.10 seconds)
Cbc0010I After 1345 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (58.84 seconds)
Cbc0010I After 1379 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (59.64 seconds)
Cbc0010I After 1413 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (60.34 seconds)
Cbc0010I After 1431 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (61.05 seconds)
Cbc0010I After 1452 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (61.78 seconds)
Cbc0010I After 1470 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (62.49 seconds)
Cbc0010I After 1495 nodes, 73 on tree, 1e+50 best solution, best possible 3905.6023 (63.20 seconds)
Cbc0010I After 1525 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (63.91 seconds)
Cbc0010I After 1559 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (64.62 seconds)
Cbc0010I After 1575 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (65.41 seconds)
Cbc0010I After 1589 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (66.12 seconds)
Cbc0010I After 1611 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (66.85 seconds)
Cbc0010I After 1626 nodes, 61 on tree, 1e+50 best solution, best possible 3905.6023 (67.58 seconds)
Cbc0010I After 1645 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (68.35 seconds)
Cbc0010I After 1665 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (69.10 seconds)
Cbc0010I After 1682 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (69.80 seconds)
Cbc0010I After 1695 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (70.55 seconds)
Cbc0010I After 1711 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (71.32 seconds)
Cbc0010I After 1747 nodes, 75 on tree, 1e+50 best solution, best possible 3905.6023 (72.04 seconds)
Cbc0010I After 1768 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (72.77 seconds)
Cbc0010I After 1774 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (73.55 seconds)
Cbc0010I After 1784 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (74.26 seconds)
Cbc0010I After 1797 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (75.00 seconds)
Cbc0010I After 1818 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (75.72 seconds)
Cbc0010I After 1848 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (76.45 seconds)
Cbc0010I After 1875 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (77.18 seconds)
Cbc0010I After 1891 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (77.94 seconds)
Cbc0010I After 1921 nodes, 61 on tree, 1e+50 best solution, best possible 3905.6023 (78.70 seconds)
Cbc0010I After 1948 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (79.49 seconds)
Cbc0010I After 1965 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (80.21 seconds)
Cbc0010I After 1985 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (80.98 seconds)
Cbc0010I After 2020 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (81.68 seconds)
Cbc0010I After 2055 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (82.40 seconds)
Cbc0010I After 2088 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (83.12 seconds)
Cbc0010I After 2111 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (83.87 seconds)
Cbc0010I After 2140 nodes, 87 on tree, 1e+50 best solution, best possible 3905.6023 (84.62 seconds)
Cbc0010I After 2189 nodes, 85 on tree, 1e+50 best solution, best possible 3905.6023 (85.33 seconds)
Cbc0010I After 2231 nodes, 86 on tree, 1e+50 best solution, best possible 3905.6023 (86.04 seconds)
Cbc0010I After 2268 nodes, 86 on tree, 1e+50 best solution, best possible 3905.6023 (86.75 seconds)
Cbc0010I After 2297 nodes, 84 on tree, 1e+50 best solution, best possible 3905.6023 (87.46 seconds)
Cbc0010I After 2348 nodes, 86 on tree, 1e+50 best solution, best possible 3905.6023 (88.17 seconds)
Cbc0010I After 2406 nodes, 78 on tree, 1e+50 best solution, best possible 3905.6023 (88.89 seconds)
Cbc0010I After 2453 nodes, 109 on tree, 1e+50 best solution, best possible 3905.6023 (89.60 seconds)
Cbc0010I After 2480 nodes, 124 on tree, 1e+50 best solution, best possible 3905.6023 (90.30 seconds)
Cbc0010I After 2503 nodes, 131 on tree, 1e+50 best solution, best possible 3905.6023 (91.07 seconds)
Cbc0010I After 2537 nodes, 125 on tree, 1e+50 best solution, best possible 3905.6023 (91.77 seconds)
Cbc0010I After 2572 nodes, 131 on tree, 1e+50 best solution, best possible 3905.6023 (92.47 seconds)
Cbc0004I Integer solution of 4168 found after 181909 iterations and 2647 nodes (92.94 seconds)
Cbc0010I After 2651 nodes, 153 on tree, 4168 best solution, best possible 3905.6023 (93.23 seconds)
Cbc0010I After 2656 nodes, 153 on tree, 4168 best solution, best possible 3905.6023 (93.93 seconds)
Cbc0010I After 2665 nodes, 158 on tree, 4168 best solution, best possible 3905.6023 (94.65 seconds)
Cbc0010I After 2677 nodes, 164 on tree, 4168 best solution, best possible 3905.6023 (95.36 seconds)
Cbc0010I After 2693 nodes, 171 on tree, 4168 best solution, best possible 3905.6023 (96.07 seconds)
Cbc0010I After 2714 nodes, 175 on tree, 4168 best solution, best possible 3905.6023 (96.77 seconds)
Cbc0010I After 2731 nodes, 178 on tree, 4168 best solution, best possible 3905.6023 (97.54 seconds)
Cbc0010I After 2738 nodes, 181 on tree, 4168 best solution, best possible 3905.6023 (98.36 seconds)
Cbc0010I After 2745 nodes, 183 on tree, 4168 best solution, best possible 3905.6023 (99.09 seconds)
Cbc0010I After 2750 nodes, 185 on tree, 4168 best solution, best possible 3905.6023 (99.79 seconds)
Cbc0010I After 2772 nodes, 193 on tree, 4168 best solution, best possible 3905.6023 (100.51 seconds)
Cbc0010I After 2787 nodes, 201 on tree, 4168 best solution, best possible 3905.6023 (101.22 seconds)
Cbc0010I After 2799 nodes, 206 on tree, 4168 best solution, best possible 3905.6023 (101.93 seconds)
Cbc0010I After 2819 nodes, 213 on tree, 4168 best solution, best possible 3905.6023 (102.65 seconds)
Cbc0010I After 2828 nodes, 217 on tree, 4168 best solution, best possible 3905.6023 (103.46 seconds)
Cbc0010I After 2844 nodes, 224 on tree, 4168 best solution, best possible 3905.6023 (104.21 seconds)
Cbc0010I After 2866 nodes, 225 on tree, 4168 best solution, best possible 3905.6023 (104.92 seconds)
Cbc0010I After 2897 nodes, 238 on tree, 4168 best solution, best possible 3905.6023 (105.62 seconds)
Cbc0010I After 2907 nodes, 238 on tree, 4168 best solution, best possible 3905.6023 (106.35 seconds)
Cbc0010I After 2926 nodes, 247 on tree, 4168 best solution, best possible 3905.6023 (107.09 seconds)
Cbc0010I After 2949 nodes, 252 on tree, 4168 best solution, best possible 3905.6023 (107.80 seconds)
Cbc0010I After 2972 nodes, 252 on tree, 4168 best solution, best possible 3905.6023 (108.50 seconds)
Cbc0010I After 3018 nodes, 259 on tree, 4168 best solution, best possible 3905.6023 (109.22 seconds)
Cbc0010I After 3057 nodes, 268 on tree, 4168 best solution, best possible 3905.6023 (109.92 seconds)
Cbc0010I After 3075 nodes, 273 on tree, 4168 best solution, best possible 3905.6023 (110.63 seconds)
Cbc0010I After 3104 nodes, 285 on tree, 4168 best solution, best possible 3905.6023 (111.33 seconds)
Cbc0010I After 3141 nodes, 292 on tree, 4168 best solution, best possible 3905.6023 (112.04 seconds)
Cbc0010I After 3177 nodes, 303 on tree, 4168 best solution, best possible 3905.6023 (112.76 seconds)
Cbc0010I After 3210 nodes, 314 on tree, 4168 best solution, best possible 3905.6023 (113.49 seconds)
Cbc0010I After 3255 nodes, 334 on tree, 4168 best solution, best possible 3905.6023 (114.22 seconds)
Cbc0010I After 3296 nodes, 318 on tree, 4168 best solution, best possible 3905.6023 (114.96 seconds)
Cbc0010I After 3331 nodes, 308 on tree, 4168 best solution, best possible 3905.6023 (115.70 seconds)
Cbc0010I After 3351 nodes, 319 on tree, 4168 best solution, best possible 3905.6023 (116.41 seconds)
Cbc0004I Integer solution of 4004 found after 238246 iterations and 3412 nodes (116.94 seconds)
Cbc0010I After 3416 nodes, 260 on tree, 4004 best solution, best possible 3905.6023 (117.13 seconds)
Cbc0010I After 3431 nodes, 263 on tree, 4004 best solution, best possible 3905.6023 (117.87 seconds)
Cbc0010I After 3441 nodes, 267 on tree, 4004 best solution, best possible 3905.6023 (118.66 seconds)
Cbc0010I After 3445 nodes, 268 on tree, 4004 best solution, best possible 3905.6023 (119.50 seconds)
Cbc0010I After 3452 nodes, 270 on tree, 4004 best solution, best possible 3905.6023 (120.25 seconds)
Cbc0010I After 3467 nodes, 275 on tree, 4004 best solution, best possible 3905.6023 (120.98 seconds)
Cbc0010I After 3482 nodes, 283 on tree, 4004 best solution, best possible 3905.6023 (121.81 seconds)
Cbc0010I After 3487 nodes, 285 on tree, 4004 best solution, best possible 3905.6023 (122.55 seconds)
Cbc0010I After 3496 nodes, 289 on tree, 4004 best solution, best possible 3905.6023 (123.28 seconds)
Cbc0010I After 3506 nodes, 295 on tree, 4004 best solution, best possible 3905.6023 (123.99 seconds)
Cbc0010I After 3538 nodes, 297 on tree, 4004 best solution, best possible 3905.6023 (124.75 seconds)
Cbc0010I After 3561 nodes, 303 on tree, 4004 best solution, best possible 3905.6023 (125.48 seconds)
Cbc0010I After 3579 nodes, 310 on tree, 4004 best solution, best possible 3905.6023 (126.21 seconds)
Cbc0010I After 3584 nodes, 312 on tree, 4004 best solution, best possible 3905.6023 (126.99 seconds)
Cbc0010I After 3615 nodes, 322 on tree, 4004 best solution, best possible 3905.6023 (127.76 seconds)
Cbc0010I After 3637 nodes, 327 on tree, 4004 best solution, best possible 3905.6023 (128.54 seconds)
Cbc0010I After 3663 nodes, 338 on tree, 4004 best solution, best possible 3905.6023 (129.29 seconds)
Cbc0010I After 3675 nodes, 343 on tree, 4004 best solution, best possible 3905.6023 (130.03 seconds)
Cbc0010I After 3695 nodes, 349 on tree, 4004 best solution, best possible 3905.6023 (130.85 seconds)
Cbc0010I After 3708 nodes, 352 on tree, 4004 best solution, best possible 3905.6023 (131.55 seconds)
Cbc0010I After 3726 nodes, 360 on tree, 4004 best solution, best possible 3905.6023 (132.29 seconds)
Cbc0010I After 3757 nodes, 370 on tree, 4004 best solution, best possible 3905.6023 (132.99 seconds)
Cbc0010I After 3768 nodes, 375 on tree, 4004 best solution, best possible 3905.6023 (133.92 seconds)
Cbc0010I After 3772 nodes, 377 on tree, 4004 best solution, best possible 3905.6023 (134.74 seconds)
Cbc0010I After 3787 nodes, 384 on tree, 4004 best solution, best possible 3905.6023 (135.52 seconds)
Cbc0010I After 3801 nodes, 388 on tree, 4004 best solution, best possible 3905.6023 (136.26 seconds)
Cbc0010I After 3820 nodes, 394 on tree, 4004 best solution, best possible 3905.6023 (136.96 seconds)
Cbc0010I After 3829 nodes, 399 on tree, 4004 best solution, best possible 3905.6023 (137.83 seconds)
Cbc0010I After 3844 nodes, 404 on tree, 4004 best solution, best possible 3905.6023 (138.55 seconds)
Cbc0010I After 3855 nodes, 411 on tree, 4004 best solution, best possible 3905.6023 (139.39 seconds)
Cbc0010I After 3869 nodes, 412 on tree, 4004 best solution, best possible 3905.6023 (140.09 seconds)
Cbc0010I After 3896 nodes, 418 on tree, 4004 best solution, best possible 3905.6023 (140.87 seconds)
Cbc0010I After 3905 nodes, 420 on tree, 4004 best solution, best possible 3905.6023 (141.69 seconds)
Cbc0010I After 3917 nodes, 426 on tree, 4004 best solution, best possible 3905.6023 (142.40 seconds)
Cbc0010I After 3938 nodes, 427 on tree, 4004 best solution, best possible 3905.6023 (143.20 seconds)
Cbc0010I After 3961 nodes, 435 on tree, 4004 best solution, best possible 3905.6023 (144.07 seconds)
Cbc0010I After 3986 nodes, 444 on tree, 4004 best solution, best possible 3905.6023 (144.78 seconds)
Cbc0010I After 4007 nodes, 450 on tree, 4004 best solution, best possible 3905.6023 (145.50 seconds)
Cbc0010I After 4025 nodes, 451 on tree, 4004 best solution, best possible 3905.6023 (146.34 seconds)
