Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Pass  24: (21.09 seconds) suminf.   30.38638 (230) obj. 9.84197 iterations 108
Cbc0038I Pass  25: (21.16 seconds) suminf.   30.24317 (233) obj. 9.80458 iterations 91
Cbc0038I Pass  26: (21.39 seconds) suminf.   26.79487 (186) obj. 9.81197 iterations 377
Cbc0038I Pass  27: (21.50 seconds) suminf.   25.36765 (177) obj. 9.8511 iterations 171
Cbc0038I Pass  28: (21.64 seconds) suminf.   22.78059 (166) obj. 10.2532 iterations 247
Cbc0038I Pass  29: (21.75 seconds) suminf.   21.18793 (174) obj. 9.96925 iterations 166
Cbc0038I Pass  30: (21.83 seconds) suminf.   20.80912 (165) obj. 10.0608 iterations 112
Cbc0038I Pass  31: (21.96 seconds) suminf.   15.52571 (156) obj. 10.82 iterations 236
Cbc0038I Pass  32: (22.05 seconds) suminf.   14.45000 (149) obj. 10.85 iterations 141
Cbc0038I Pass  33: (22.24 seconds) suminf.   13.47059 (114) obj. 11.1176 iterations 344
Cbc0038I Pass  34: (22.34 seconds) suminf.   12.91909 (141) obj. 11.2427 iterations 154
Cbc0038I Pass  35: (22.48 seconds) suminf.   10.46612 (138) obj. 11.2218 iterations 259
Cbc0038I Pass  36: (22.58 seconds) suminf.    9.52273 (106) obj. 11 iterations 178
Cbc0038I Pass  37: (22.71 seconds) suminf.    6.83962 (56) obj. 11.4811 iterations 233
Cbc0038I Pass  38: (22.78 seconds) suminf.    6.48649 (97) obj. 11.5946 iterations 100
Cbc0038I Pass  39: (22.97 seconds) suminf.    0.00000 (0) obj. 13 iterations 328
Cbc0038I Solution found of 13
Cbc0038I Cleaned solution of 13
Cbc0038I Before mini branch and bound, 331 integers at bound fixed and 10 continuous
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2621 rows 682 columns - 32 fixed gives 875, 242 - ok now
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 821 rows 217 columns
Cbc0038I Mini branch and bound improved solution from 13 to 11 (24.77 seconds)
Cbc0038I Round again with cutoff of 9.42155
Cbc0038I Pass  40: (24.80 seconds) suminf.   66.44086 (450) obj. 5.67951 iterations 0
Cbc0038I Pass  41: (25.14 seconds) suminf.   61.02751 (423) obj. 5.77014 iterations 367
Cbc0038I Pass  42: (25.23 seconds) suminf.   60.61139 (418) obj. 5.78207 iterations 68
Cbc0038I Pass  43: (25.34 seconds) suminf.   59.70910 (419) obj. 5.98798 iterations 98
Cbc0038I Pass  44: (25.43 seconds) suminf.   59.18424 (424) obj. 5.96605 iterations 77
Cbc0038I Pass  45: (25.79 seconds) suminf.   55.64850 (373) obj. 6.82962 iterations 395
Cbc0038I Pass  46: (25.91 seconds) suminf.   55.38516 (374) obj. 6.84249 iterations 119
Cbc0038I Pass  47: (26.22 seconds) suminf.   50.61497 (347) obj. 7.42557 iterations 369
Cbc0038I Pass  48: (26.31 seconds) suminf.   49.93052 (351) obj. 7.39316 iterations 96
Cbc0038I Pass  49: (26.48 seconds) suminf.   48.69730 (330) obj. 7.52357 iterations 212
Cbc0038I Pass  50: (26.75 seconds) suminf.   41.17974 (271) obj. 8.89713 iterations 398
Cbc0038I Pass  51: (26.88 seconds) suminf.   40.71788 (264) obj. 8.9595 iterations 153
Cbc0038I Pass  52: (26.99 seconds) suminf.   39.89663 (272) obj. 9.01198 iterations 152
Cbc0038I Pass  53: (27.09 seconds) suminf.   38.94828 (261) obj. 8.924 iterations 118
Cbc0038I Pass  54: (27.13 seconds) suminf.   38.87686 (263) obj. 8.93212 iterations 42
Cbc0038I Pass  55: (27.30 seconds) suminf.   35.91833 (245) obj. 9.42155 iterations 258
Cbc0038I Pass  56: (27.41 seconds) suminf.   35.28989 (244) obj. 9.42155 iterations 143
Cbc0038I Pass  57: (27.60 seconds) suminf.   33.35262 (234) obj. 9.42155 iterations 298
Cbc0038I Pass  58: (27.68 seconds) suminf.   32.88807 (234) obj. 9.42155 iterations 104
Cbc0038I Pass  59: (27.74 seconds) suminf.   32.53662 (229) obj. 9.42155 iterations 78
Cbc0038I Pass  60: (27.78 seconds) suminf.   31.31870 (230) obj. 9.42155 iterations 39
Cbc0038I Pass  61: (27.83 seconds) suminf.   31.14361 (228) obj. 9.42155 iterations 56
Cbc0038I Pass  62: (27.99 seconds) suminf.   28.32534 (220) obj. 9.42155 iterations 243
Cbc0038I Pass  63: (28.07 seconds) suminf.   28.08445 (212) obj. 9.42155 iterations 109
Cbc0038I Pass  64: (28.33 seconds) suminf.   26.24755 (184) obj. 9.42155 iterations 478
Cbc0038I Pass  65: (28.46 seconds) suminf.   24.32451 (192) obj. 9.42155 iterations 212
Cbc0038I Pass  66: (28.49 seconds) suminf.   23.02631 (206) obj. 9.42155 iterations 57
Cbc0038I Pass  67: (28.58 seconds) suminf.   22.36363 (190) obj. 9.42155 iterations 133
Cbc0038I Pass  68: (28.63 seconds) suminf.   21.83018 (186) obj. 9.42155 iterations 71
Cbc0038I Pass  69: (28.83 seconds) suminf.   21.29720 (160) obj. 9.42155 iterations 370
Cbc0038I Pass  70: (28.97 seconds) suminf.   20.46827 (168) obj. 9.42155 iterations 223
Cbc0038I Pass  71: (29.10 seconds) suminf.   20.72361 (157) obj. 9.42155 iterations 247
Cbc0038I Pass  72: (29.22 seconds) suminf.   20.13417 (145) obj. 9.42155 iterations 200
Cbc0038I Pass  73: (29.44 seconds) suminf.   22.31730 (200) obj. 9.42155 iterations 402
Cbc0038I Pass  74: (29.68 seconds) suminf.   20.07425 (173) obj. 9.42155 iterations 440
Cbc0038I Pass  75: (29.71 seconds) suminf.   19.64341 (173) obj. 9.42155 iterations 33
Cbc0038I Pass  76: (29.98 seconds) suminf.   19.31152 (170) obj. 9.42155 iterations 476
Cbc0038I Pass  77: (30.08 seconds) suminf.   18.76207 (152) obj. 9.42155 iterations 155
Cbc0038I Pass  78: (30.33 seconds) suminf.   21.14159 (176) obj. 9.42155 iterations 462
Cbc0038I Pass  79: (30.48 seconds) suminf.   19.19046 (175) obj. 9.42155 iterations 247
Cbc0038I Pass  80: (30.52 seconds) suminf.   18.69847 (172) obj. 9.42155 iterations 67
Cbc0038I Pass  81: (30.56 seconds) suminf.   18.32817 (170) obj. 9.42155 iterations 51
Cbc0038I Pass  82: (30.75 seconds) suminf.   18.91647 (186) obj. 9.42155 iterations 321
Cbc0038I Pass  83: (30.93 seconds) suminf.   17.96736 (163) obj. 9.42155 iterations 315
Cbc0038I Pass  84: (30.97 seconds) suminf.   17.66629 (167) obj. 9.42155 iterations 60
Cbc0038I Pass  85: (31.23 seconds) suminf.   20.80340 (181) obj. 9.42155 iterations 475
Cbc0038I Pass  86: (31.34 seconds) suminf.   20.08340 (228) obj. 9.42155 iterations 159
Cbc0038I Pass  87: (31.43 seconds) suminf.   19.92224 (193) obj. 9.42155 iterations 123
Cbc0038I Pass  88: (31.71 seconds) suminf.   18.75964 (177) obj. 9.42155 iterations 517
Cbc0038I Pass  89: (31.87 seconds) suminf.   17.94801 (166) obj. 9.42155 iterations 260
Cbc0038I Pass  90: (32.12 seconds) suminf.   19.29871 (194) obj. 9.42155 iterations 483
Cbc0038I Pass  91: (32.20 seconds) suminf.   18.87162 (190) obj. 9.42155 iterations 119
Cbc0038I Pass  92: (32.52 seconds) suminf.   19.53124 (178) obj. 9.42155 iterations 580
Cbc0038I Pass  93: (32.67 seconds) suminf.   15.93904 (167) obj. 9.42155 iterations 249
Cbc0038I Pass  94: (32.80 seconds) suminf.   15.05882 (176) obj. 9.42155 iterations 202
Cbc0038I Pass  95: (32.95 seconds) suminf.   15.42098 (175) obj. 9.42155 iterations 260
Cbc0038I Pass  96: (33.06 seconds) suminf.   14.99567 (178) obj. 9.42155 iterations 163
Cbc0038I Pass  97: (33.46 seconds) suminf.   17.23224 (223) obj. 9.42155 iterations 699
Cbc0038I Pass  98: (33.67 seconds) suminf.   16.18994 (236) obj. 9.42155 iterations 327
Cbc0038I Pass  99: (33.98 seconds) suminf.   17.10558 (172) obj. 9.42155 iterations 546
Cbc0038I Pass 100: (34.22 seconds) suminf.   14.38611 (135) obj. 9.42155 iterations 388
Cbc0038I Pass 101: (34.40 seconds) suminf.   13.47206 (130) obj. 9.42155 iterations 305
Cbc0038I Pass 102: (34.54 seconds) suminf.   12.82873 (164) obj. 9.42155 iterations 211
Cbc0038I Pass 103: (34.79 seconds) suminf.   16.38497 (148) obj. 9.42155 iterations 444
Cbc0038I Pass 104: (35.02 seconds) suminf.   12.23116 (162) obj. 9.42155 iterations 384
Cbc0038I Pass 105: (35.13 seconds) suminf.   11.52526 (168) obj. 9.42155 iterations 165
Cbc0038I Pass 106: (35.35 seconds) suminf.   13.51382 (158) obj. 9.42155 iterations 379
Cbc0038I Pass 107: (35.58 seconds) suminf.   12.27986 (148) obj. 9.42155 iterations 364
Cbc0038I Pass 108: (35.89 seconds) suminf.   14.43343 (138) obj. 9.42155 iterations 523
Cbc0038I Pass 109: (36.20 seconds) suminf.   13.00552 (126) obj. 9.42155 iterations 454
Cbc0038I Pass 110: (36.46 seconds) suminf.   13.63137 (143) obj. 9.42155 iterations 456
Cbc0038I Pass 111: (36.59 seconds) suminf.   12.94205 (128) obj. 9.42155 iterations 203
Cbc0038I Pass 112: (36.72 seconds) suminf.   13.30691 (125) obj. 9.42155 iterations 212
Cbc0038I Pass 113: (36.84 seconds) suminf.   12.94595 (133) obj. 9.42155 iterations 164
Cbc0038I Pass 114: (37.18 seconds) suminf.   17.07645 (132) obj. 9.42155 iterations 588
Cbc0038I Pass 115: (37.56 seconds) suminf.   13.81778 (165) obj. 9.42155 iterations 602
Cbc0038I Pass 116: (37.77 seconds) suminf.   12.40081 (160) obj. 9.42155 iterations 329
Cbc0038I Pass 117: (37.85 seconds) suminf.   12.40045 (150) obj. 9.42155 iterations 89
Cbc0038I Pass 118: (38.03 seconds) suminf.   13.55125 (133) obj. 9.42155 iterations 275
Cbc0038I Pass 119: (38.08 seconds) suminf.   13.31585 (133) obj. 9.42155 iterations 72
Cbc0038I Pass 120: (38.32 seconds) suminf.   15.50259 (134) obj. 9.42155 iterations 393
Cbc0038I Pass 121: (38.59 seconds) suminf.   13.65883 (164) obj. 9.42155 iterations 445
Cbc0038I Pass 122: (38.92 seconds) suminf.   13.42693 (134) obj. 9.42155 iterations 550
Cbc0038I Pass 123: (39.04 seconds) suminf.   12.87618 (131) obj. 9.42155 iterations 169
Cbc0038I Pass 124: (39.50 seconds) suminf.   17.02567 (140) obj. 9.42155 iterations 784
Cbc0038I Pass 125: (39.69 seconds) suminf.   16.04573 (150) obj. 9.42155 iterations 294
Cbc0038I Pass 126: (39.78 seconds) suminf.   15.83485 (148) obj. 9.42155 iterations 129
Cbc0038I Pass 127: (40.05 seconds) suminf.   17.69741 (122) obj. 9.42155 iterations 462
Cbc0038I Pass 128: (40.23 seconds) suminf.   11.62002 (126) obj. 9.42155 iterations 290
Cbc0038I Pass 129: (40.40 seconds) suminf.   11.08040 (140) obj. 9.42155 iterations 263
Cbc0038I Pass 130: (40.81 seconds) suminf.   18.67904 (142) obj. 9.42155 iterations 666
Cbc0038I Pass 131: (41.06 seconds) suminf.   12.28557 (118) obj. 9.42155 iterations 400
Cbc0038I Pass 132: (41.14 seconds) suminf.   11.60653 (116) obj. 9.42155 iterations 110
Cbc0038I Pass 133: (41.49 seconds) suminf.   16.56230 (123) obj. 9.42155 iterations 544
Cbc0038I Pass 134: (41.65 seconds) suminf.   12.93992 (120) obj. 9.42155 iterations 242
Cbc0038I Pass 135: (41.80 seconds) suminf.   11.90619 (118) obj. 9.42155 iterations 215
Cbc0038I Pass 136: (41.91 seconds) suminf.   11.75271 (111) obj. 9.42155 iterations 152
Cbc0038I Pass 137: (42.40 seconds) suminf.   16.05113 (127) obj. 9.42155 iterations 786
Cbc0038I Pass 138: (42.66 seconds) suminf.   12.71736 (121) obj. 9.42155 iterations 405
Cbc0038I Pass 139: (43.11 seconds) suminf.   30.69054 (237) obj. 9.42155 iterations 853
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 301 integers at bound fixed and 5 continuous
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2694 rows 712 columns - 88 fixed gives 671, 198 - ok now
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 604 rows 174 columns
Cbc0038I Mini branch and bound did not improve solution (44.93 seconds)
Cbc0038I After 44.93 seconds - Feasibility pump exiting with objective of 11 - took 29.21 seconds
Cbc0012I Integer solution of 11 found by feasibility pump after 0 iterations and 0 nodes (44.94 seconds)
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2061 rows 499 columns - 87 fixed gives 255, 105 - ok now
Cbc0031I 30 added rows had average density of 313.16667
Cbc0013I At root node, 30 cuts changed objective from 4.2146174 to 5 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 2 column cuts (2 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 262 row cuts average 541.9 elements, 0 column cuts (0 active)  in 3.988 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 36.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 27 row cuts average 7.7 elements, 0 column cuts (0 active)  in 0.402 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 10 row cuts average 5.6 elements, 0 column cuts (0 active)  in 5.799 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 134 row cuts average 138.0 elements, 0 column cuts (0 active)  in 1.121 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 11 best solution, best possible 5 (113.94 seconds)
Cbc0010I After 1 nodes, 2 on tree, 11 best solution, best possible 5 (122.43 seconds)
Cbc0010I After 2 nodes, 3 on tree, 11 best solution, best possible 5 (126.75 seconds)
Cbc0010I After 4 nodes, 3 on tree, 11 best solution, best possible 5 (129.51 seconds)
Cbc0010I After 5 nodes, 3 on tree, 11 best solution, best possible 5 (130.53 seconds)
Cbc0010I After 6 nodes, 3 on tree, 11 best solution, best possible 5 (133.22 seconds)
Cbc0010I After 7 nodes, 4 on tree, 11 best solution, best possible 5 (135.99 seconds)
Cbc0010I After 8 nodes, 5 on tree, 11 best solution, best possible 5 (138.45 seconds)
Cbc0010I After 9 nodes, 5 on tree, 11 best solution, best possible 5 (140.41 seconds)
Cbc0010I After 11 nodes, 3 on tree, 11 best solution, best possible 5 (141.36 seconds)
Cbc0010I After 12 nodes, 2 on tree, 11 best solution, best possible 5 (142.16 seconds)
Cbc0010I After 13 nodes, 2 on tree, 11 best solution, best possible 5 (145.03 seconds)
Cbc0010I After 14 nodes, 3 on tree, 11 best solution, best possible 5 (148.27 seconds)
Cbc0010I After 15 nodes, 4 on tree, 11 best solution, best possible 5 (151.61 seconds)
Cbc0010I After 16 nodes, 4 on tree, 11 best solution, best possible 5 (153.85 seconds)
Cbc0010I After 17 nodes, 4 on tree, 11 best solution, best possible 5 (157.15 seconds)
Cbc0010I After 19 nodes, 3 on tree, 11 best solution, best possible 5 (158.36 seconds)
Cbc0010I After 20 nodes, 3 on tree, 11 best solution, best possible 5 (161.54 seconds)
Cbc0010I After 21 nodes, 4 on tree, 11 best solution, best possible 5 (164.48 seconds)
Cbc0010I After 22 nodes, 4 on tree, 11 best solution, best possible 5 (166.70 seconds)
Cbc0010I After 23 nodes, 3 on tree, 11 best solution, best possible 5 (176.85 seconds)
Cbc0010I After 24 nodes, 3 on tree, 11 best solution, best possible 5 (179.60 seconds)
Cbc0010I After 25 nodes, 3 on tree, 11 best solution, best possible 5 (180.54 seconds)
Cbc0010I After 26 nodes, 2 on tree, 11 best solution, best possible 5 (184.47 seconds)
Cbc0010I After 27 nodes, 2 on tree, 11 best solution, best possible 5 (187.47 seconds)
Cbc0010I After 28 nodes, 3 on tree, 11 best solution, best possible 5 (190.89 seconds)
Cbc0010I After 29 nodes, 3 on tree, 11 best solution, best possible 5 (200.42 seconds)
Cbc0010I After 30 nodes, 2 on tree, 11 best solution, best possible 5 (201.55 seconds)
Cbc0010I After 31 nodes, 2 on tree, 11 best solution, best possible 5 (204.85 seconds)
Cbc0010I After 32 nodes, 3 on tree, 11 best solution, best possible 5 (208.04 seconds)
Cbc0010I After 34 nodes, 3 on tree, 11 best solution, best possible 5 (211.36 seconds)
Cbc0010I After 35 nodes, 4 on tree, 11 best solution, best possible 5 (213.81 seconds)
Cbc0010I After 37 nodes, 3 on tree, 11 best solution, best possible 5 (215.05 seconds)
Cbc0010I After 38 nodes, 2 on tree, 11 best solution, best possible 5 (216.90 seconds)
Cbc0010I After 39 nodes, 2 on tree, 11 best solution, best possible 5 (220.03 seconds)
Cbc0010I After 40 nodes, 3 on tree, 11 best solution, best possible 5 (223.26 seconds)
Cbc0010I After 41 nodes, 3 on tree, 11 best solution, best possible 5 (228.45 seconds)
Cbc0010I After 42 nodes, 2 on tree, 11 best solution, best possible 5 (230.32 seconds)
Cbc0010I After 43 nodes, 2 on tree, 11 best solution, best possible 5 (234.46 seconds)
Cbc0010I After 44 nodes, 2 on tree, 11 best solution, best possible 5 (235.60 seconds)
Cbc0010I After 46 nodes, 1 on tree, 11 best solution, best possible 5 (238.50 seconds)
Cbc0010I After 47 nodes, 2 on tree, 11 best solution, best possible 5 (243.41 seconds)
Cbc0010I After 48 nodes, 3 on tree, 11 best solution, best possible 5 (246.60 seconds)
Cbc0010I After 49 nodes, 4 on tree, 11 best solution, best possible 5 (249.25 seconds)
Cbc0010I After 50 nodes, 5 on tree, 11 best solution, best possible 5 (251.73 seconds)
Cbc0010I After 51 nodes, 6 on tree, 11 best solution, best possible 5 (254.30 seconds)
Cbc0010I After 52 nodes, 7 on tree, 11 best solution, best possible 5 (256.60 seconds)
Cbc0010I After 54 nodes, 6 on tree, 11 best solution, best possible 5 (257.31 seconds)
Cbc0010I After 56 nodes, 4 on tree, 11 best solution, best possible 5 (258.08 seconds)
Cbc0010I After 57 nodes, 4 on tree, 11 best solution, best possible 5 (260.40 seconds)
Cbc0010I After 58 nodes, 5 on tree, 11 best solution, best possible 5 (262.79 seconds)
Cbc0010I After 59 nodes, 6 on tree, 11 best solution, best possible 5 (265.23 seconds)
Cbc0010I After 60 nodes, 7 on tree, 11 best solution, best possible 5 (267.67 seconds)
Cbc0010I After 61 nodes, 8 on tree, 11 best solution, best possible 5 (269.95 seconds)
Cbc0010I After 62 nodes, 8 on tree, 11 best solution, best possible 5 (271.40 seconds)
Cbc0010I After 65 nodes, 5 on tree, 11 best solution, best possible 5 (272.13 seconds)
Cbc0010I After 67 nodes, 3 on tree, 11 best solution, best possible 5 (273.32 seconds)
Cbc0010I After 68 nodes, 3 on tree, 11 best solution, best possible 5 (276.46 seconds)
Cbc0010I After 69 nodes, 4 on tree, 11 best solution, best possible 5 (279.44 seconds)
Cbc0010I After 70 nodes, 5 on tree, 11 best solution, best possible 5 (281.96 seconds)
Cbc0010I After 71 nodes, 6 on tree, 11 best solution, best possible 5 (284.20 seconds)
Cbc0010I After 73 nodes, 5 on tree, 11 best solution, best possible 5 (291.45 seconds)
Cbc0010I After 76 nodes, 3 on tree, 11 best solution, best possible 5 (294.90 seconds)
Cbc0010I After 77 nodes, 4 on tree, 11 best solution, best possible 5 (297.26 seconds)
Cbc0010I After 78 nodes, 5 on tree, 11 best solution, best possible 5 (299.44 seconds)
Cbc0010I After 79 nodes, 6 on tree, 11 best solution, best possible 5 (301.28 seconds)
Cbc0010I After 80 nodes, 7 on tree, 11 best solution, best possible 5 (303.29 seconds)
Cbc0010I After 81 nodes, 7 on tree, 11 best solution, best possible 5 (304.27 seconds)
Cbc0010I After 82 nodes, 6 on tree, 11 best solution, best possible 5 (304.99 seconds)
Cbc0010I After 87 nodes, 2 on tree, 11 best solution, best possible 5 (308.49 seconds)
Cbc0010I After 88 nodes, 3 on tree, 11 best solution, best possible 5 (310.95 seconds)
Cbc0010I After 89 nodes, 4 on tree, 11 best solution, best possible 5 (312.73 seconds)
Cbc0010I After 90 nodes, 5 on tree, 11 best solution, best possible 5 (315.15 seconds)
Cbc0010I After 91 nodes, 6 on tree, 11 best solution, best possible 5 (317.81 seconds)
Cbc0010I After 92 nodes, 6 on tree, 11 best solution, best possible 5 (320.08 seconds)
Cbc0010I After 93 nodes, 7 on tree, 11 best solution, best possible 5 (321.80 seconds)
Cbc0010I After 94 nodes, 8 on tree, 11 best solution, best possible 5 (324.59 seconds)
Cbc0010I After 96 nodes, 7 on tree, 11 best solution, best possible 5 (326.62 seconds)
Cbc0010I After 97 nodes, 7 on tree, 11 best solution, best possible 5 (332.91 seconds)
Cbc0010I After 98 nodes, 6 on tree, 11 best solution, best possible 5 (333.93 seconds)
Cbc0010I After 99 nodes, 7 on tree, 11 best solution, best possible 5 (336.37 seconds)
Cbc0010I After 102 nodes, 5 on tree, 11 best solution, best possible 5 (339.31 seconds)
Cbc0010I After 103 nodes, 6 on tree, 11 best solution, best possible 5 (341.84 seconds)
Cbc0010I After 104 nodes, 7 on tree, 11 best solution, best possible 5 (345.48 seconds)
Cbc0010I After 105 nodes, 7 on tree, 11 best solution, best possible 5 (346.87 seconds)
Cbc0010I After 106 nodes, 6 on tree, 11 best solution, best possible 5 (350.45 seconds)
Cbc0010I After 107 nodes, 6 on tree, 11 best solution, best possible 5 (352.19 seconds)
Cbc0010I After 108 nodes, 6 on tree, 11 best solution, best possible 5 (353.88 seconds)
