Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/noswot.txt -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.011372 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.08 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I After 0.16 seconds - Feasibility pump exiting with objective of -41 - took 0.37 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.16 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 690 nodes, 12 on tree, -41 best solution, best possible -43 (67.11 seconds)
Cbc0010I After 691 nodes, 11 on tree, -41 best solution, best possible -43 (68.42 seconds)
Cbc0010I After 725 nodes, 8 on tree, -41 best solution, best possible -43 (70.71 seconds)
Cbc0010I After 728 nodes, 8 on tree, -41 best solution, best possible -43 (73.97 seconds)
Cbc0010I After 733 nodes, 7 on tree, -41 best solution, best possible -43 (75.10 seconds)
Cbc0010I After 736 nodes, 6 on tree, -41 best solution, best possible -43 (75.83 seconds)
Cbc0010I After 753 nodes, 12 on tree, -41 best solution, best possible -43 (78.08 seconds)
Cbc0010I After 763 nodes, 16 on tree, -41 best solution, best possible -43 (83.57 seconds)
Cbc0010I After 773 nodes, 18 on tree, -41 best solution, best possible -43 (85.73 seconds)
Cbc0010I After 774 nodes, 17 on tree, -41 best solution, best possible -43 (87.04 seconds)
Cbc0010I After 776 nodes, 17 on tree, -41 best solution, best possible -43 (89.61 seconds)
Cbc0010I After 786 nodes, 21 on tree, -41 best solution, best possible -43 (90.65 seconds)
Cbc0010I After 787 nodes, 20 on tree, -41 best solution, best possible -43 (92.93 seconds)
Cbc0010I After 792 nodes, 19 on tree, -41 best solution, best possible -43 (96.53 seconds)
Cbc0010I After 810 nodes, 21 on tree, -41 best solution, best possible -43 (98.39 seconds)
Cbc0010I After 811 nodes, 20 on tree, -41 best solution, best possible -43 (99.91 seconds)
Cbc0010I After 899 nodes, 28 on tree, -41 best solution, best possible -43 (100.61 seconds)
Cbc0010I After 980 nodes, 32 on tree, -41 best solution, best possible -43 (101.33 seconds)
Cbc0010I After 1016 nodes, 30 on tree, -41 best solution, best possible -43 (102.06 seconds)
Cbc0010I After 1033 nodes, 26 on tree, -41 best solution, best possible -43 (103.44 seconds)
Cbc0010I After 1043 nodes, 24 on tree, -41 best solution, best possible -43 (105.75 seconds)
Cbc0010I After 1050 nodes, 23 on tree, -41 best solution, best possible -43 (107.32 seconds)
Cbc0010I After 1054 nodes, 21 on tree, -41 best solution, best possible -43 (108.32 seconds)
Cbc0010I After 1077 nodes, 21 on tree, -41 best solution, best possible -43 (109.04 seconds)
Cbc0010I After 1101 nodes, 18 on tree, -41 best solution, best possible -43 (111.45 seconds)
Cbc0010I After 1121 nodes, 18 on tree, -41 best solution, best possible -43 (112.46 seconds)
Cbc0010I After 1122 nodes, 17 on tree, -41 best solution, best possible -43 (113.22 seconds)
Cbc0010I After 1129 nodes, 19 on tree, -41 best solution, best possible -43 (114.07 seconds)
Cbc0010I After 1139 nodes, 19 on tree, -41 best solution, best possible -43 (117.89 seconds)
Cbc0010I After 1143 nodes, 19 on tree, -41 best solution, best possible -43 (118.64 seconds)
Cbc0010I After 1151 nodes, 19 on tree, -41 best solution, best possible -43 (119.58 seconds)
Cbc0010I After 1155 nodes, 17 on tree, -41 best solution, best possible -43 (120.37 seconds)
Cbc0010I After 1158 nodes, 18 on tree, -41 best solution, best possible -43 (121.20 seconds)
Cbc0010I After 1159 nodes, 17 on tree, -41 best solution, best possible -43 (122.70 seconds)
Cbc0010I After 1166 nodes, 20 on tree, -41 best solution, best possible -43 (123.68 seconds)
Cbc0010I After 1179 nodes, 19 on tree, -41 best solution, best possible -43 (124.40 seconds)
Cbc0010I After 1182 nodes, 18 on tree, -41 best solution, best possible -43 (125.51 seconds)
Cbc0010I After 1186 nodes, 18 on tree, -41 best solution, best possible -43 (126.29 seconds)
Cbc0010I After 1189 nodes, 17 on tree, -41 best solution, best possible -43 (127.06 seconds)
Cbc0010I After 1196 nodes, 18 on tree, -41 best solution, best possible -43 (128.00 seconds)
Cbc0010I After 1205 nodes, 17 on tree, -41 best solution, best possible -43 (129.33 seconds)
Cbc0010I After 1218 nodes, 16 on tree, -41 best solution, best possible -43 (130.32 seconds)
Cbc0010I After 1267 nodes, 17 on tree, -41 best solution, best possible -43 (131.05 seconds)
Cbc0010I After 1348 nodes, 13 on tree, -41 best solution, best possible -43 (131.76 seconds)
Cbc0010I After 1389 nodes, 18 on tree, -41 best solution, best possible -43 (132.75 seconds)
Cbc0010I After 1412 nodes, 15 on tree, -41 best solution, best possible -43 (133.48 seconds)
Cbc0010I After 1468 nodes, 15 on tree, -41 best solution, best possible -43 (134.21 seconds)
Cbc0010I After 1515 nodes, 14 on tree, -41 best solution, best possible -43 (134.99 seconds)
Cbc0010I After 1604 nodes, 13 on tree, -41 best solution, best possible -43 (135.70 seconds)
Cbc0010I After 1680 nodes, 19 on tree, -41 best solution, best possible -43 (136.49 seconds)
Cbc0010I After 1684 nodes, 17 on tree, -41 best solution, best possible -43 (138.31 seconds)
Cbc0010I After 1695 nodes, 18 on tree, -41 best solution, best possible -43 (139.13 seconds)
Cbc0010I After 1699 nodes, 16 on tree, -41 best solution, best possible -43 (139.84 seconds)
Cbc0010I After 1722 nodes, 18 on tree, -41 best solution, best possible -43 (140.56 seconds)
Cbc0010I After 1742 nodes, 15 on tree, -41 best solution, best possible -43 (141.29 seconds)
Cbc0010I After 1795 nodes, 16 on tree, -41 best solution, best possible -43 (142.76 seconds)
Cbc0010I After 1803 nodes, 14 on tree, -41 best solution, best possible -43 (143.46 seconds)
Cbc0010I After 1806 nodes, 13 on tree, -41 best solution, best possible -43 (144.78 seconds)
Cbc0010I After 1821 nodes, 14 on tree, -41 best solution, best possible -43 (145.48 seconds)
Cbc0010I After 1848 nodes, 17 on tree, -41 best solution, best possible -43 (146.24 seconds)
Cbc0010I After 1853 nodes, 16 on tree, -41 best solution, best possible -43 (147.27 seconds)
Cbc0010I After 1856 nodes, 15 on tree, -41 best solution, best possible -43 (148.04 seconds)
Cbc0010I After 1864 nodes, 15 on tree, -41 best solution, best possible -43 (148.77 seconds)
Cbc0010I After 1877 nodes, 16 on tree, -41 best solution, best possible -43 (149.51 seconds)
Cbc0010I After 1889 nodes, 16 on tree, -41 best solution, best possible -43 (150.70 seconds)
Cbc0010I After 1917 nodes, 16 on tree, -41 best solution, best possible -43 (151.67 seconds)
Cbc0010I After 1925 nodes, 14 on tree, -41 best solution, best possible -43 (152.47 seconds)
Cbc0010I After 1942 nodes, 13 on tree, -41 best solution, best possible -43 (153.20 seconds)
Cbc0010I After 1971 nodes, 16 on tree, -41 best solution, best possible -43 (154.55 seconds)
Cbc0010I After 1997 nodes, 16 on tree, -41 best solution, best possible -43 (155.26 seconds)
Cbc0010I After 2005 nodes, 14 on tree, -41 best solution, best possible -43 (155.98 seconds)
Cbc0010I After 2021 nodes, 16 on tree, -41 best solution, best possible -43 (156.72 seconds)
Cbc0010I After 2043 nodes, 12 on tree, -41 best solution, best possible -43 (157.42 seconds)
Cbc0010I After 2072 nodes, 13 on tree, -41 best solution, best possible -43 (158.14 seconds)
Cbc0010I After 2099 nodes, 16 on tree, -41 best solution, best possible -43 (159.00 seconds)
Cbc0010I After 2114 nodes, 15 on tree, -41 best solution, best possible -43 (159.88 seconds)
Cbc0010I After 2126 nodes, 15 on tree, -41 best solution, best possible -43 (161.13 seconds)
Cbc0010I After 2130 nodes, 13 on tree, -41 best solution, best possible -43 (162.62 seconds)
Cbc0010I After 2212 nodes, 16 on tree, -41 best solution, best possible -43 (163.34 seconds)
Cbc0010I After 2231 nodes, 17 on tree, -41 best solution, best possible -43 (164.45 seconds)
Cbc0010I After 2288 nodes, 13 on tree, -41 best solution, best possible -43 (165.16 seconds)
Cbc0010I After 2332 nodes, 14 on tree, -41 best solution, best possible -43 (166.16 seconds)
Cbc0010I After 2339 nodes, 15 on tree, -41 best solution, best possible -43 (167.19 seconds)
Cbc0010I After 2344 nodes, 14 on tree, -41 best solution, best possible -43 (170.40 seconds)
Cbc0010I After 2347 nodes, 13 on tree, -41 best solution, best possible -43 (171.89 seconds)
Cbc0010I After 2356 nodes, 14 on tree, -41 best solution, best possible -43 (172.64 seconds)
Cbc0010I After 2378 nodes, 14 on tree, -41 best solution, best possible -43 (173.47 seconds)
Cbc0010I After 2386 nodes, 14 on tree, -41 best solution, best possible -43 (174.78 seconds)
Cbc0010I After 2392 nodes, 12 on tree, -41 best solution, best possible -43 (176.04 seconds)
Cbc0010I After 2400 nodes, 12 on tree, -41 best solution, best possible -43 (177.21 seconds)
Cbc0010I After 2406 nodes, 12 on tree, -41 best solution, best possible -43 (178.02 seconds)
Cbc0010I After 2417 nodes, 17 on tree, -41 best solution, best possible -43 (178.82 seconds)
Cbc0010I After 2492 nodes, 16 on tree, -41 best solution, best possible -43 (179.61 seconds)
Cbc0010I After 2498 nodes, 14 on tree, -41 best solution, best possible -43 (180.62 seconds)
Cbc0010I After 2513 nodes, 15 on tree, -41 best solution, best possible -43 (181.86 seconds)
Cbc0010I After 2536 nodes, 14 on tree, -41 best solution, best possible -43 (182.70 seconds)
Cbc0010I After 2542 nodes, 14 on tree, -41 best solution, best possible -43 (183.60 seconds)
Cbc0010I After 2584 nodes, 13 on tree, -41 best solution, best possible -43 (184.30 seconds)
Cbc0010I After 2620 nodes, 13 on tree, -41 best solution, best possible -43 (185.01 seconds)
Cbc0010I After 2665 nodes, 14 on tree, -41 best solution, best possible -43 (185.71 seconds)
Cbc0010I After 2709 nodes, 15 on tree, -41 best solution, best possible -43 (186.45 seconds)
Cbc0010I After 2723 nodes, 13 on tree, -41 best solution, best possible -43 (187.20 seconds)
Cbc0010I After 2786 nodes, 15 on tree, -41 best solution, best possible -43 (187.90 seconds)
Cbc0010I After 2798 nodes, 14 on tree, -41 best solution, best possible -43 (188.68 seconds)
Cbc0010I After 2816 nodes, 14 on tree, -41 best solution, best possible -43 (189.41 seconds)
Cbc0010I After 2825 nodes, 13 on tree, -41 best solution, best possible -43 (190.17 seconds)
Cbc0010I After 2876 nodes, 14 on tree, -41 best solution, best possible -43 (190.99 seconds)
Cbc0010I After 2887 nodes, 13 on tree, -41 best solution, best possible -43 (191.91 seconds)
Cbc0010I After 2888 nodes, 12 on tree, -41 best solution, best possible -43 (193.01 seconds)
Cbc0010I After 2900 nodes, 9 on tree, -41 best solution, best possible -43 (195.66 seconds)
Cbc0010I After 2920 nodes, 14 on tree, -41 best solution, best possible -43 (196.36 seconds)
Cbc0010I After 2976 nodes, 12 on tree, -41 best solution, best possible -43 (197.21 seconds)
Cbc0010I After 2987 nodes, 13 on tree, -41 best solution, best possible -43 (198.29 seconds)
Cbc0010I After 2991 nodes, 11 on tree, -41 best solution, best possible -43 (200.16 seconds)
Cbc0010I After 3036 nodes, 11 on tree, -41 best solution, best possible -43 (200.86 seconds)
Cbc0010I After 3040 nodes, 12 on tree, -41 best solution, best possible -43 (205.79 seconds)
Cbc0010I After 3051 nodes, 13 on tree, -41 best solution, best possible -43 (206.51 seconds)
Cbc0010I After 3086 nodes, 12 on tree, -41 best solution, best possible -43 (207.50 seconds)
Cbc0010I After 3090 nodes, 10 on tree, -41 best solution, best possible -43 (208.41 seconds)
Cbc0010I After 3136 nodes, 14 on tree, -41 best solution, best possible -43 (209.11 seconds)
Cbc0010I After 3208 nodes, 14 on tree, -41 best solution, best possible -43 (209.82 seconds)
Cbc0010I After 3259 nodes, 14 on tree, -41 best solution, best possible -43 (210.52 seconds)
Cbc0010I After 3335 nodes, 12 on tree, -41 best solution, best possible -43 (211.23 seconds)
Cbc0010I After 3357 nodes, 12 on tree, -41 best solution, best possible -43 (211.97 seconds)
Cbc0010I After 3409 nodes, 14 on tree, -41 best solution, best possible -43 (212.84 seconds)
Cbc0010I After 3443 nodes, 14 on tree, -41 best solution, best possible -43 (214.09 seconds)
Cbc0010I After 3552 nodes, 13 on tree, -41 best solution, best possible -43 (214.82 seconds)
Cbc0010I After 3620 nodes, 11 on tree, -41 best solution, best possible -43 (215.53 seconds)
Cbc0010I After 3686 nodes, 11 on tree, -41 best solution, best possible -43 (216.26 seconds)
Cbc0010I After 3791 nodes, 14 on tree, -41 best solution, best possible -43 (216.96 seconds)
Cbc0010I After 3898 nodes, 12 on tree, -41 best solution, best possible -43 (217.78 seconds)
Cbc0010I After 3984 nodes, 14 on tree, -41 best solution, best possible -43 (218.52 seconds)
Cbc0010I After 4068 nodes, 16 on tree, -41 best solution, best possible -43 (219.22 seconds)
Cbc0010I After 4097 nodes, 15 on tree, -41 best solution, best possible -43 (220.06 seconds)
Cbc0010I After 4181 nodes, 13 on tree, -41 best solution, best possible -43 (220.79 seconds)
Cbc0010I After 4297 nodes, 10 on tree, -41 best solution, best possible -43 (221.49 seconds)
Cbc0010I After 4434 nodes, 13 on tree, -41 best solution, best possible -43 (222.20 seconds)
Cbc0010I After 4574 nodes, 11 on tree, -41 best solution, best possible -43 (222.90 seconds)
Cbc0010I After 4656 nodes, 14 on tree, -41 best solution, best possible -43 (223.62 seconds)
Cbc0010I After 4770 nodes, 11 on tree, -41 best solution, best possible -43 (224.32 seconds)
Cbc0010I After 4867 nodes, 10 on tree, -41 best solution, best possible -43 (225.02 seconds)
Cbc0010I After 4928 nodes, 14 on tree, -41 best solution, best possible -43 (225.82 seconds)
Cbc0010I After 4973 nodes, 13 on tree, -41 best solution, best possible -43 (226.56 seconds)
Cbc0010I After 5033 nodes, 15 on tree, -41 best solution, best possible -43 (227.26 seconds)
Cbc0010I After 5147 nodes, 13 on tree, -41 best solution, best possible -43 (227.98 seconds)
Cbc0010I After 5225 nodes, 12 on tree, -41 best solution, best possible -43 (228.68 seconds)
Cbc0010I After 5307 nodes, 11 on tree, -41 best solution, best possible -43 (229.39 seconds)
Cbc0010I After 5361 nodes, 9 on tree, -41 best solution, best possible -43 (230.15 seconds)
Cbc0010I After 5460 nodes, 12 on tree, -41 best solution, best possible -43 (230.87 seconds)
Cbc0010I After 5529 nodes, 11 on tree, -41 best solution, best possible -43 (231.59 seconds)
Cbc0010I After 5614 nodes, 12 on tree, -41 best solution, best possible -43 (232.29 seconds)
Cbc0010I After 5734 nodes, 10 on tree, -41 best solution, best possible -43 (233.04 seconds)
Cbc0010I After 5790 nodes, 12 on tree, -41 best solution, best possible -43 (233.76 seconds)
Cbc0010I After 5893 nodes, 11 on tree, -41 best solution, best possible -43 (234.48 seconds)
