Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0010I After 43 nodes, 16 on tree, 1e+50 best solution, best possible -4.4439339e+10 (311.55 seconds)
Cbc0010I After 44 nodes, 16 on tree, 1e+50 best solution, best possible -4.4439339e+10 (345.62 seconds)
Cbc0010I After 45 nodes, 16 on tree, 1e+50 best solution, best possible -4.4439339e+10 (347.06 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1e+50 best solution, best possible -4.4439339e+10 (348.30 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1e+50 best solution, best possible -4.4439339e+10 (349.29 seconds)
Cbc0010I After 48 nodes, 19 on tree, 1e+50 best solution, best possible -4.4439339e+10 (350.62 seconds)
Cbc0010I After 50 nodes, 19 on tree, 1e+50 best solution, best possible -4.4439339e+10 (351.69 seconds)
Cbc0010I After 51 nodes, 20 on tree, 1e+50 best solution, best possible -4.4439339e+10 (352.77 seconds)
Cbc0010I After 53 nodes, 22 on tree, 1e+50 best solution, best possible -4.4439339e+10 (354.44 seconds)
Cbc0010I After 54 nodes, 23 on tree, 1e+50 best solution, best possible -4.4439339e+10 (355.59 seconds)
Cbc0010I After 55 nodes, 24 on tree, 1e+50 best solution, best possible -4.4439339e+10 (356.40 seconds)
Cbc0010I After 56 nodes, 25 on tree, 1e+50 best solution, best possible -4.4439339e+10 (357.28 seconds)
Cbc0010I After 57 nodes, 26 on tree, 1e+50 best solution, best possible -4.4439339e+10 (358.29 seconds)
Cbc0010I After 58 nodes, 27 on tree, 1e+50 best solution, best possible -4.4439339e+10 (359.27 seconds)
Cbc0010I After 59 nodes, 28 on tree, 1e+50 best solution, best possible -4.4439339e+10 (359.98 seconds)
Cbc0010I After 60 nodes, 29 on tree, 1e+50 best solution, best possible -4.4439339e+10 (360.90 seconds)
Cbc0010I After 61 nodes, 29 on tree, 1e+50 best solution, best possible -4.4439339e+10 (361.62 seconds)
Cbc0010I After 62 nodes, 29 on tree, 1e+50 best solution, best possible -4.4439339e+10 (362.67 seconds)
Cbc0010I After 63 nodes, 30 on tree, 1e+50 best solution, best possible -4.4439339e+10 (363.67 seconds)
Cbc0010I After 64 nodes, 31 on tree, 1e+50 best solution, best possible -4.4439339e+10 (364.61 seconds)
Cbc0010I After 66 nodes, 31 on tree, 1e+50 best solution, best possible -4.4439339e+10 (366.15 seconds)
Cbc0010I After 67 nodes, 32 on tree, 1e+50 best solution, best possible -4.4439339e+10 (367.36 seconds)
Cbc0010I After 68 nodes, 33 on tree, 1e+50 best solution, best possible -4.4439339e+10 (368.43 seconds)
Cbc0010I After 69 nodes, 34 on tree, 1e+50 best solution, best possible -4.4439339e+10 (369.50 seconds)
Cbc0010I After 70 nodes, 35 on tree, 1e+50 best solution, best possible -4.4439339e+10 (370.22 seconds)
Cbc0010I After 71 nodes, 36 on tree, 1e+50 best solution, best possible -4.4439339e+10 (371.12 seconds)
Cbc0010I After 72 nodes, 37 on tree, 1e+50 best solution, best possible -4.4439339e+10 (371.99 seconds)
Cbc0010I After 74 nodes, 37 on tree, 1e+50 best solution, best possible -4.4439339e+10 (372.71 seconds)
Cbc0010I After 76 nodes, 39 on tree, 1e+50 best solution, best possible -4.4439339e+10 (374.21 seconds)
Cbc0010I After 77 nodes, 40 on tree, 1e+50 best solution, best possible -4.4439339e+10 (375.00 seconds)
Cbc0010I After 78 nodes, 41 on tree, 1e+50 best solution, best possible -4.4439339e+10 (375.84 seconds)
Cbc0010I After 80 nodes, 43 on tree, 1e+50 best solution, best possible -4.4439339e+10 (377.18 seconds)
Cbc0010I After 81 nodes, 44 on tree, 1e+50 best solution, best possible -4.4439339e+10 (377.95 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible -4.4439339e+10 (379.18 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible -4.4439339e+10 (380.24 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible -4.4439339e+10 (419.65 seconds)
Cbc0010I After 86 nodes, 47 on tree, 1e+50 best solution, best possible -4.4439339e+10 (420.36 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible -4.4439339e+10 (421.57 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible -4.4439339e+10 (422.37 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible -4.4439339e+10 (423.31 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible -4.4439339e+10 (424.41 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (425.79 seconds)
Cbc0010I After 96 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (427.78 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (429.82 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (431.22 seconds)
Cbc0010I After 103 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (432.58 seconds)
Cbc0010I After 104 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (433.85 seconds)
Cbc0010I After 106 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (435.13 seconds)
Cbc0010I After 108 nodes, 54 on tree, 1e+50 best solution, best possible -4.4439339e+10 (512.54 seconds)
Cbc0010I After 110 nodes, 55 on tree, 1e+50 best solution, best possible -4.4439339e+10 (513.93 seconds)
Cbc0010I After 112 nodes, 57 on tree, 1e+50 best solution, best possible -4.4439339e+10 (515.17 seconds)
Cbc0010I After 114 nodes, 59 on tree, 1e+50 best solution, best possible -4.4439339e+10 (516.37 seconds)
Cbc0010I After 116 nodes, 61 on tree, 1e+50 best solution, best possible -4.4439339e+10 (517.75 seconds)
Cbc0010I After 117 nodes, 62 on tree, 1e+50 best solution, best possible -4.4439339e+10 (518.49 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible -4.4439339e+10 (519.38 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible -4.4439339e+10 (520.24 seconds)
Cbc0010I After 123 nodes, 68 on tree, 1e+50 best solution, best possible -4.4439339e+10 (521.02 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible -4.4439339e+10 (522.00 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible -4.4439339e+10 (522.91 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible -4.4439339e+10 (523.78 seconds)
Cbc0010I After 131 nodes, 76 on tree, 1e+50 best solution, best possible -4.4439339e+10 (524.71 seconds)
Cbc0010I After 133 nodes, 78 on tree, 1e+50 best solution, best possible -4.4439339e+10 (525.54 seconds)
Cbc0010I After 135 nodes, 80 on tree, 1e+50 best solution, best possible -4.4439339e+10 (526.53 seconds)
Cbc0010I After 137 nodes, 82 on tree, 1e+50 best solution, best possible -4.4439339e+10 (527.36 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible -4.4439339e+10 (528.09 seconds)
Cbc0010I After 141 nodes, 86 on tree, 1e+50 best solution, best possible -4.4439339e+10 (529.01 seconds)
Cbc0010I After 144 nodes, 89 on tree, 1e+50 best solution, best possible -4.4439339e+10 (529.93 seconds)
Cbc0010I After 146 nodes, 91 on tree, 1e+50 best solution, best possible -4.4439339e+10 (530.78 seconds)
Cbc0010I After 148 nodes, 93 on tree, 1e+50 best solution, best possible -4.4439339e+10 (531.68 seconds)
Cbc0010I After 150 nodes, 95 on tree, 1e+50 best solution, best possible -4.4439339e+10 (532.89 seconds)
Cbc0010I After 152 nodes, 97 on tree, 1e+50 best solution, best possible -4.4439339e+10 (533.93 seconds)
Cbc0010I After 154 nodes, 99 on tree, 1e+50 best solution, best possible -4.4439339e+10 (535.04 seconds)
Cbc0010I After 156 nodes, 101 on tree, 1e+50 best solution, best possible -4.4439339e+10 (536.02 seconds)
Cbc0010I After 158 nodes, 103 on tree, 1e+50 best solution, best possible -4.4439339e+10 (536.88 seconds)
Cbc0010I After 160 nodes, 105 on tree, 1e+50 best solution, best possible -4.4439339e+10 (537.66 seconds)
Cbc0010I After 162 nodes, 107 on tree, 1e+50 best solution, best possible -4.4439339e+10 (538.90 seconds)
Cbc0010I After 164 nodes, 109 on tree, 1e+50 best solution, best possible -4.4439339e+10 (539.84 seconds)
Cbc0010I After 166 nodes, 111 on tree, 1e+50 best solution, best possible -4.4439339e+10 (540.85 seconds)
Cbc0010I After 168 nodes, 113 on tree, 1e+50 best solution, best possible -4.4439339e+10 (541.62 seconds)
Cbc0010I After 170 nodes, 115 on tree, 1e+50 best solution, best possible -4.4439339e+10 (542.70 seconds)
Cbc0010I After 172 nodes, 117 on tree, 1e+50 best solution, best possible -4.4439339e+10 (543.50 seconds)
Cbc0010I After 174 nodes, 119 on tree, 1e+50 best solution, best possible -4.4439339e+10 (544.60 seconds)
Cbc0010I After 176 nodes, 121 on tree, 1e+50 best solution, best possible -4.4439339e+10 (545.55 seconds)
Cbc0010I After 178 nodes, 123 on tree, 1e+50 best solution, best possible -4.4439339e+10 (546.39 seconds)
Cbc0010I After 180 nodes, 125 on tree, 1e+50 best solution, best possible -4.4439339e+10 (547.31 seconds)
Cbc0010I After 182 nodes, 127 on tree, 1e+50 best solution, best possible -4.4439339e+10 (548.22 seconds)
Cbc0010I After 185 nodes, 130 on tree, 1e+50 best solution, best possible -4.4439339e+10 (549.11 seconds)
Cbc0010I After 188 nodes, 133 on tree, 1e+50 best solution, best possible -4.4439339e+10 (550.05 seconds)
Cbc0010I After 190 nodes, 135 on tree, 1e+50 best solution, best possible -4.4439339e+10 (550.81 seconds)
Cbc0010I After 193 nodes, 138 on tree, 1e+50 best solution, best possible -4.4439339e+10 (551.61 seconds)
Cbc0010I After 197 nodes, 142 on tree, 1e+50 best solution, best possible -4.4439339e+10 (552.69 seconds)
Cbc0010I After 200 nodes, 145 on tree, 1e+50 best solution, best possible -4.4439339e+10 (553.68 seconds)
Cbc0010I After 202 nodes, 147 on tree, 1e+50 best solution, best possible -4.4439339e+10 (554.48 seconds)
Cbc0010I After 205 nodes, 150 on tree, 1e+50 best solution, best possible -4.4439339e+10 (555.42 seconds)
Cbc0010I After 208 nodes, 153 on tree, 1e+50 best solution, best possible -4.4439339e+10 (556.45 seconds)
Cbc0010I After 211 nodes, 156 on tree, 1e+50 best solution, best possible -4.4439339e+10 (557.26 seconds)
Cbc0010I After 214 nodes, 159 on tree, 1e+50 best solution, best possible -4.4439339e+10 (558.05 seconds)
Cbc0010I After 217 nodes, 162 on tree, 1e+50 best solution, best possible -4.4439339e+10 (558.93 seconds)
Cbc0010I After 221 nodes, 166 on tree, 1e+50 best solution, best possible -4.4439339e+10 (559.82 seconds)
Cbc0010I After 224 nodes, 169 on tree, 1e+50 best solution, best possible -4.4439339e+10 (560.80 seconds)
Cbc0010I After 228 nodes, 173 on tree, 1e+50 best solution, best possible -4.4439339e+10 (561.66 seconds)
Cbc0010I After 231 nodes, 176 on tree, 1e+50 best solution, best possible -4.4439339e+10 (562.50 seconds)
Cbc0010I After 234 nodes, 179 on tree, 1e+50 best solution, best possible -4.4439339e+10 (563.59 seconds)
Cbc0010I After 237 nodes, 182 on tree, 1e+50 best solution, best possible -4.4439339e+10 (564.54 seconds)
Cbc0010I After 240 nodes, 185 on tree, 1e+50 best solution, best possible -4.4439339e+10 (565.40 seconds)
Cbc0010I After 243 nodes, 188 on tree, 1e+50 best solution, best possible -4.4439339e+10 (566.15 seconds)
Cbc0010I After 246 nodes, 191 on tree, 1e+50 best solution, best possible -4.4439339e+10 (567.16 seconds)
Cbc0010I After 249 nodes, 194 on tree, 1e+50 best solution, best possible -4.4439339e+10 (568.02 seconds)
Cbc0010I After 251 nodes, 196 on tree, 1e+50 best solution, best possible -4.4439339e+10 (568.75 seconds)
Cbc0010I After 254 nodes, 199 on tree, 1e+50 best solution, best possible -4.4439339e+10 (569.74 seconds)
Cbc0010I After 257 nodes, 202 on tree, 1e+50 best solution, best possible -4.4439339e+10 (570.55 seconds)
