Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 20.1134 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 3.465 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (209.15 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (260.61 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (269.85 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (273.86 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (274.71 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (312.16 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (418.57 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (474.07 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (507.58 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (532.74 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (538.55 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (541.59 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (563.33 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (564.20 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (565.96 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (566.75 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (569.67 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (570.53 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (576.02 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (577.46 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (579.75 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (581.65 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (594.77 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (595.78 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (598.36 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (600.06 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (608.95 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (609.84 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (616.31 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (637.03 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (653.34 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (653.93 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (670.43 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (673.07 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (678.50 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (681.21 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (721.77 seconds)
Cbc0038I After 721.79 seconds - Feasibility pump exiting with objective of 2996.05 - took 680.13 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (721.93 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1260.59 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 354.435 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 36.474 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5422.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.343 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.026 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (7919.41 seconds)
Cbc0010I After 153 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9584.55 seconds)
Cbc0010I After 154 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9590.72 seconds)
Cbc0010I After 155 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9593.27 seconds)
Cbc0010I After 156 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9594.93 seconds)
Cbc0010I After 157 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9596.68 seconds)
Cbc0010I After 158 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9599.60 seconds)
Cbc0010I After 159 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9601.55 seconds)
Cbc0010I After 160 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9606.58 seconds)
Cbc0010I After 161 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9608.29 seconds)
Cbc0010I After 162 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9610.58 seconds)
Cbc0010I After 163 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (9611.72 seconds)
Cbc0010I After 164 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9612.76 seconds)
Cbc0010I After 165 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (9621.61 seconds)
Cbc0010I After 166 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9622.76 seconds)
Cbc0010I After 167 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9623.62 seconds)
Cbc0010I After 168 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9624.63 seconds)
Cbc0010I After 169 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9625.48 seconds)
Cbc0010I After 170 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9626.53 seconds)
Cbc0010I After 171 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9627.46 seconds)
Cbc0010I After 172 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9628.54 seconds)
Cbc0010I After 173 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9629.41 seconds)
Cbc0010I After 174 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9630.41 seconds)
Cbc0010I After 175 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9631.61 seconds)
Cbc0010I After 176 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9635.50 seconds)
Cbc0010I After 177 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9636.82 seconds)
Cbc0010I After 178 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9638.20 seconds)
Cbc0010I After 179 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9639.18 seconds)
Cbc0010I After 180 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9640.30 seconds)
Cbc0010I After 181 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9641.50 seconds)
Cbc0010I After 182 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9642.42 seconds)
Cbc0010I After 183 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9643.56 seconds)
Cbc0010I After 184 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9644.63 seconds)
Cbc0010I After 185 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9654.29 seconds)
Cbc0010I After 186 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9655.30 seconds)
Cbc0010I After 187 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9657.14 seconds)
Cbc0010I After 188 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9658.80 seconds)
Cbc0010I After 189 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9664.93 seconds)
Cbc0010I After 190 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9666.95 seconds)
Cbc0010I After 191 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9668.61 seconds)
Cbc0010I After 192 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9673.14 seconds)
Cbc0010I After 193 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9675.41 seconds)
Cbc0010I After 194 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9677.69 seconds)
Cbc0010I After 195 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9684.28 seconds)
Cbc0010I After 196 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9686.92 seconds)
Cbc0010I After 197 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9693.36 seconds)
Cbc0010I After 198 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9695.37 seconds)
Cbc0010I After 199 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9698.08 seconds)
Cbc0010I After 200 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9700.22 seconds)
Cbc0010I After 201 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9704.85 seconds)
Cbc0010I After 202 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9706.40 seconds)
Cbc0010I After 203 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9709.31 seconds)
Cbc0010I After 204 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9718.05 seconds)
Cbc0010I After 205 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9722.49 seconds)
Cbc0010I After 206 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9724.34 seconds)
Cbc0010I After 207 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9725.53 seconds)
Cbc0010I After 208 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9726.49 seconds)
Cbc0010I After 209 nodes, 46 on tree, 2890.278 best solution, best possible 1915.9847 (9733.10 seconds)
Cbc0010I After 210 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9734.37 seconds)
Cbc0010I After 211 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9736.09 seconds)
Cbc0010I After 212 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9737.12 seconds)
Cbc0010I After 213 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9738.33 seconds)
Cbc0010I After 214 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9739.51 seconds)
Cbc0010I After 215 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9746.00 seconds)
Cbc0010I After 216 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9747.90 seconds)
Cbc0010I After 217 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9749.88 seconds)
Cbc0010I After 218 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9752.13 seconds)
Cbc0010I After 219 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9757.68 seconds)
Cbc0010I After 220 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9764.00 seconds)
Cbc0010I After 221 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9765.74 seconds)
Cbc0010I After 222 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9767.58 seconds)
Cbc0010I After 223 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9769.58 seconds)
Cbc0010I After 224 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9776.06 seconds)
Cbc0010I After 225 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9778.10 seconds)
Cbc0010I After 226 nodes, 46 on tree, 2890.278 best solution, best possible 1915.9847 (9779.49 seconds)
Cbc0010I After 227 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9785.31 seconds)
Cbc0010I After 228 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9788.62 seconds)
Cbc0010I After 229 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9800.59 seconds)
Cbc0010I After 230 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9806.40 seconds)
Cbc0010I After 231 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9808.55 seconds)
Cbc0010I After 232 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9814.78 seconds)
Cbc0010I After 233 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9816.93 seconds)
Cbc0010I After 234 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9821.41 seconds)
Cbc0010I After 235 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9824.98 seconds)
Cbc0010I After 236 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9826.65 seconds)
Cbc0010I After 237 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9831.80 seconds)
Cbc0010I After 238 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9833.65 seconds)
Cbc0010I After 239 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9834.50 seconds)
Cbc0010I After 240 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9844.82 seconds)
Cbc0010I After 241 nodes, 50 on tree, 2890.278 best solution, best possible 1915.9847 (9845.70 seconds)
Cbc0010I After 242 nodes, 51 on tree, 2890.278 best solution, best possible 1915.9847 (9846.62 seconds)
Cbc0010I After 243 nodes, 52 on tree, 2890.278 best solution, best possible 1915.9847 (9847.51 seconds)
Cbc0010I After 244 nodes, 52 on tree, 2890.278 best solution, best possible 1915.9847 (9849.18 seconds)
Cbc0010I After 245 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9850.12 seconds)
Cbc0010I After 246 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9851.90 seconds)
Cbc0010I After 247 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9853.55 seconds)
Cbc0010I After 248 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9854.40 seconds)
Cbc0010I After 249 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9856.31 seconds)
Cbc0010I After 250 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9862.03 seconds)
Cbc0010I After 251 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9863.32 seconds)
Cbc0010I After 252 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9864.28 seconds)
Cbc0010I After 253 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9865.63 seconds)
Cbc0010I After 254 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9866.57 seconds)
Cbc0010I After 255 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9868.47 seconds)
Cbc0010I After 256 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9869.65 seconds)
Cbc0010I After 257 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9870.70 seconds)
Cbc0010I After 258 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9871.89 seconds)
Cbc0010I After 259 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9872.82 seconds)
Cbc0010I After 260 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9874.75 seconds)
Cbc0010I After 261 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9880.00 seconds)
Cbc0010I After 262 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9881.84 seconds)
Cbc0010I After 263 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9882.74 seconds)
Cbc0010I After 264 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9884.03 seconds)
Cbc0010I After 265 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9885.01 seconds)
Cbc0010I After 266 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9886.12 seconds)
Cbc0010I After 267 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9887.41 seconds)
Cbc0010I After 268 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9894.94 seconds)
Cbc0010I After 269 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (9896.40 seconds)
Cbc0010I After 270 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9898.03 seconds)
Cbc0010I After 271 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9902.78 seconds)
Cbc0010I After 272 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9913.17 seconds)
Cbc0010I After 273 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9915.00 seconds)
Cbc0010I After 274 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9916.91 seconds)
Cbc0010I After 275 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9918.53 seconds)
Cbc0010I After 276 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9920.36 seconds)
Cbc0010I After 277 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9923.06 seconds)
Cbc0010I After 278 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9924.82 seconds)
Cbc0010I After 279 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9929.78 seconds)
Cbc0010I After 280 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9936.00 seconds)
Cbc0010I After 281 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9939.22 seconds)
Cbc0010I After 282 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9941.74 seconds)
Cbc0010I After 283 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9949.43 seconds)
Cbc0010I After 284 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9950.57 seconds)
Cbc0010I After 285 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9951.88 seconds)
Cbc0010I After 286 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9952.90 seconds)
Cbc0010I After 287 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9954.45 seconds)
Cbc0010I After 288 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9964.57 seconds)
Cbc0010I After 289 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (9965.75 seconds)
Cbc0010I After 290 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9967.19 seconds)
Cbc0010I After 291 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9969.17 seconds)
Cbc0010I After 292 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9970.27 seconds)
Cbc0010I After 293 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9972.09 seconds)
Cbc0010I After 294 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9974.26 seconds)
Cbc0010I After 295 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9980.97 seconds)
Cbc0010I After 296 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9986.27 seconds)
Cbc0010I After 297 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9989.19 seconds)
Cbc0010I After 298 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9995.62 seconds)
Cbc0010I After 299 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9997.92 seconds)
Cbc0010I After 300 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (10003.82 seconds)
Cbc0010I After 301 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (10005.80 seconds)
Cbc0010I After 302 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (10009.08 seconds)
Cbc0010I After 303 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (10015.09 seconds)
Cbc0010I After 304 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (10020.00 seconds)
Cbc0010I After 305 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (10022.73 seconds)
Cbc0010I After 306 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (10030.69 seconds)
Cbc0010I After 307 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (10032.81 seconds)
Cbc0010I After 308 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10035.03 seconds)
Cbc0010I After 309 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (10036.94 seconds)
Cbc0010I After 310 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10039.17 seconds)
Cbc0010I After 311 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (10042.31 seconds)
Cbc0010I After 312 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10052.27 seconds)
Cbc0010I After 313 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (10057.97 seconds)
Cbc0010I After 314 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10059.29 seconds)
Cbc0010I After 315 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10061.08 seconds)
Cbc0010I After 316 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10070.93 seconds)
Cbc0010I After 317 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (10072.17 seconds)
Cbc0010I After 318 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10074.46 seconds)
Cbc0010I After 319 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10082.43 seconds)
Cbc0010I After 320 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (10084.54 seconds)
Cbc0010I After 321 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10091.99 seconds)
Cbc0010I After 322 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (10093.41 seconds)
Cbc0010I After 323 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (10095.34 seconds)
Cbc0010I After 324 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (10097.65 seconds)
Cbc0010I After 325 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (10099.63 seconds)
Cbc0010I After 326 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (10105.80 seconds)
Cbc0010I After 327 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (10107.46 seconds)
Cbc0010I After 328 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10109.44 seconds)
Cbc0010I After 329 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (10111.64 seconds)
Cbc0010I After 330 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (10113.64 seconds)
Cbc0010I After 331 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (10115.92 seconds)
Cbc0010I After 332 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (10126.59 seconds)
Cbc0010I After 333 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (10135.25 seconds)
Cbc0010I After 334 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (10141.48 seconds)
Cbc0010I After 335 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (10151.49 seconds)
Cbc0010I After 336 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10159.81 seconds)
Cbc0010I After 337 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10160.87 seconds)
Cbc0010I After 338 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10161.99 seconds)
Cbc0010I After 339 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10163.57 seconds)
Cbc0010I After 340 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10165.89 seconds)
Cbc0010I After 341 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10172.69 seconds)
Cbc0010I After 342 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10174.55 seconds)
Cbc0010I After 343 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10176.93 seconds)
Cbc0010I After 344 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10182.84 seconds)
Cbc0010I After 345 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10185.24 seconds)
Cbc0010I After 346 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10189.50 seconds)
Cbc0010I After 347 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10191.76 seconds)
Cbc0010I After 348 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10193.64 seconds)
Cbc0010I After 349 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10199.93 seconds)
Cbc0010I After 350 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10201.55 seconds)
Cbc0010I After 351 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10204.47 seconds)
Cbc0010I After 352 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (10207.41 seconds)
