Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.078858 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.94 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.738 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.813 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.59 seconds)
Cbc0010I After 2022 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (58.98 seconds)
Cbc0010I After 2057 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (59.70 seconds)
Cbc0010I After 2115 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (60.42 seconds)
Cbc0010I After 2160 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (61.12 seconds)
Cbc0010I After 2208 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (61.83 seconds)
Cbc0010I After 2268 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (62.55 seconds)
Cbc0010I After 2313 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (63.27 seconds)
Cbc0010I After 2365 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (63.98 seconds)
Cbc0010I After 2400 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (64.69 seconds)
Cbc0010I After 2436 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (65.41 seconds)
Cbc0010I After 2472 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (66.12 seconds)
Cbc0010I After 2505 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (66.83 seconds)
Cbc0010I After 2546 nodes, 19 on tree, 0.33652753 best solution, best possible 0.22563309 (67.54 seconds)
Cbc0010I After 2587 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (68.25 seconds)
Cbc0010I After 2643 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (68.95 seconds)
Cbc0010I After 2683 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (69.66 seconds)
Cbc0010I After 2734 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (70.37 seconds)
Cbc0010I After 2791 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (71.08 seconds)
Cbc0010I After 2833 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (71.78 seconds)
Cbc0010I After 2868 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (72.53 seconds)
Cbc0010I After 2914 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (73.23 seconds)
Cbc0010I After 2976 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (73.95 seconds)
Cbc0010I After 3036 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (74.65 seconds)
Cbc0010I After 3084 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (75.36 seconds)
Cbc0010I After 3136 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (76.07 seconds)
Cbc0010I After 3180 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (76.78 seconds)
Cbc0010I After 3224 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (77.50 seconds)
Cbc0010I After 3270 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (78.23 seconds)
Cbc0010I After 3319 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (78.93 seconds)
Cbc0010I After 3372 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (79.64 seconds)
Cbc0010I After 3438 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (80.35 seconds)
Cbc0010I After 3486 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (81.06 seconds)
Cbc0010I After 3543 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (81.78 seconds)
Cbc0010I After 3597 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (82.48 seconds)
Cbc0010I After 3644 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (83.19 seconds)
Cbc0010I After 3701 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (83.89 seconds)
Cbc0010I After 3750 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (84.59 seconds)
Cbc0010I After 3806 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (85.31 seconds)
Cbc0010I After 3851 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (86.02 seconds)
Cbc0010I After 3894 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (86.74 seconds)
Cbc0010I After 3930 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (87.44 seconds)
Cbc0010I After 3987 nodes, 5 on tree, 0.33652753 best solution, best possible 0.22563309 (88.16 seconds)
Cbc0010I After 4028 nodes, 20 on tree, 0.33652753 best solution, best possible 0.22563309 (88.87 seconds)
Cbc0010I After 4065 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (89.58 seconds)
Cbc0010I After 4107 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (90.33 seconds)
Cbc0010I After 4149 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (91.05 seconds)
Cbc0010I After 4206 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (91.77 seconds)
Cbc0010I After 4245 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (92.49 seconds)
Cbc0010I After 4282 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (93.20 seconds)
Cbc0010I After 4337 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (93.90 seconds)
Cbc0010I After 4389 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (94.61 seconds)
Cbc0010I After 4450 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (95.36 seconds)
Cbc0010I After 4496 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (96.08 seconds)
Cbc0010I After 4544 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (96.79 seconds)
Cbc0010I After 4581 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (97.52 seconds)
Cbc0010I After 4622 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (98.23 seconds)
Cbc0010I After 4669 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (98.94 seconds)
Cbc0010I After 4739 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (99.64 seconds)
Cbc0010I After 4798 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (100.35 seconds)
Cbc0010I After 4859 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (101.07 seconds)
Cbc0010I After 4908 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (101.77 seconds)
Cbc0010I After 4958 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (102.49 seconds)
Cbc0010I After 5003 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (103.20 seconds)
Cbc0010I After 5044 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (103.91 seconds)
Cbc0010I After 5089 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (104.61 seconds)
Cbc0010I After 5137 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (105.31 seconds)
Cbc0010I After 5183 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (106.02 seconds)
Cbc0010I After 5226 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (106.75 seconds)
Cbc0010I After 5277 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (107.47 seconds)
Cbc0010I After 5331 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (108.18 seconds)
Cbc0010I After 5382 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (108.89 seconds)
Cbc0010I After 5443 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (109.59 seconds)
Cbc0010I After 5499 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (110.29 seconds)
Cbc0010I After 5565 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (111.01 seconds)
Cbc0010I After 5621 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (111.71 seconds)
Cbc0010I After 5678 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (112.41 seconds)
Cbc0010I After 5731 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (113.12 seconds)
Cbc0010I After 5796 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (113.83 seconds)
Cbc0010I After 5848 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (114.53 seconds)
Cbc0010I After 5913 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (115.25 seconds)
Cbc0010I After 5973 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (115.95 seconds)
Cbc0010I After 6032 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (116.65 seconds)
Cbc0010I After 6091 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (117.36 seconds)
Cbc0010I After 6153 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (118.07 seconds)
Cbc0010I After 6215 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (118.77 seconds)
Cbc0010I After 6275 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (119.49 seconds)
Cbc0010I After 6327 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (120.21 seconds)
Cbc0010I After 6383 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (120.91 seconds)
Cbc0010I After 6446 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (121.61 seconds)
Cbc0010I After 6492 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (122.32 seconds)
Cbc0010I After 6548 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (123.03 seconds)
Cbc0010I After 6622 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (123.73 seconds)
