Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eilD76.2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eilD76.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 79 COLUMNS
At line 213936 RHS
At line 213975 ENDATA
Problem no_name has 75 rows, 30588 columns and 381749 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 672.547 - 1.25572 seconds
Cgl0004I processed model has 75 rows, 30588 columns (30588 integer (30588 of which binary)) and 381749 elements
Coin3009W Conflict graph built in 216.750 seconds, density: 20.076%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 60 integers unsatisfied sum - 6.25839
Cbc0038I Pass   1: suminf.    5.24931 (66) obj. 798.601 iterations 467
Cbc0038I Pass   2: suminf.    5.32855 (71) obj. 811.346 iterations 247
Cbc0038I Pass   3: suminf.    4.26284 (54) obj. 779.664 iterations 355
Cbc0038I Pass   4: suminf.    4.30902 (72) obj. 772.032 iterations 204
Cbc0038I Pass   5: suminf.    7.38681 (75) obj. 946.77 iterations 301
Cbc0038I Pass   6: suminf.    6.12211 (74) obj. 865.93 iterations 354
Cbc0038I Pass   7: suminf.    5.87452 (72) obj. 866.906 iterations 220
Cbc0038I Pass   8: suminf.    5.13721 (64) obj. 902.394 iterations 286
Cbc0038I Pass   9: suminf.    5.35143 (71) obj. 907.705 iterations 177
Cbc0038I Pass  10: suminf.    7.21173 (75) obj. 996.101 iterations 270
Cbc0038I Pass  11: suminf.    5.88174 (72) obj. 973.247 iterations 370
Cbc0038I Pass  12: suminf.    5.99903 (70) obj. 992.072 iterations 165
Cbc0038I Pass  13: suminf.    7.95015 (75) obj. 1013.48 iterations 278
Cbc0038I Pass  14: suminf.    5.86318 (70) obj. 1017.82 iterations 307
Cbc0038I Pass  15: suminf.    5.99391 (70) obj. 1025.95 iterations 185
Cbc0038I Pass  16: suminf.    8.02677 (73) obj. 1047.7 iterations 266
Cbc0038I Pass  17: suminf.    5.78435 (71) obj. 1004.28 iterations 353
Cbc0038I Pass  18: suminf.    5.81246 (71) obj. 1010.82 iterations 241
Cbc0038I Pass  19: suminf.    4.47899 (71) obj. 976.098 iterations 267
Cbc0038I Pass  20: suminf.    5.50658 (71) obj. 984.452 iterations 243
Cbc0038I Pass  21: suminf.    7.70214 (74) obj. 1055.16 iterations 251
Cbc0038I Pass  22: suminf.    5.69901 (70) obj. 1004.98 iterations 291
Cbc0038I Pass  23: suminf.    5.82537 (70) obj. 1014.89 iterations 129
Cbc0038I Pass  24: suminf.    8.20986 (74) obj. 1017.18 iterations 213
Cbc0038I Pass  25: suminf.    5.65130 (69) obj. 1043.11 iterations 238
Cbc0038I Pass  26: suminf.    5.72107 (70) obj. 1045.18 iterations 161
Cbc0038I Pass  27: suminf.    8.59313 (74) obj. 1106.21 iterations 238
Cbc0038I Pass  28: suminf.    5.32400 (65) obj. 1139.04 iterations 274
Cbc0038I Pass  29: suminf.    5.56207 (68) obj. 1163.39 iterations 156
Cbc0038I Pass  30: suminf.    7.44929 (73) obj. 1195.62 iterations 195
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29182 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 30588 columns, reduced to 75 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (275.09 seconds)
Cbc0038I Full problem 76 rows 30588 columns, reduced to 76 rows 30588 columns - too large
Cbc0038I After 277.75 seconds - Feasibility pump exiting - took 55.58 seconds
Cbc0038I Full problem 75 rows 30588 columns, reduced to 39 rows 2381 columns
Cbc0012I Integer solution of 893.47008 found by greedy equality after 0 iterations and 0 nodes (414.43 seconds)
Cbc0038I Full problem 75 rows 30588 columns, reduced to 64 rows 68 columns
Cbc0031I 211 added rows had average density of 507.92417
Cbc0013I At root node, 211 cuts changed objective from 672.54655 to 687.29006 in 36 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (207 active)  in 3.975 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 48.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1507.204 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1044 row cuts average 500.7 elements, 0 column cuts (0 active)  in 852.710 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.330 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.108 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 893.47008 best solution, best possible 687.29006 (3190.39 seconds)
Cbc0010I After 309 nodes, 29 on tree, 779.58242 best solution, best possible 687.29006 (5628.90 seconds)
Cbc0010I After 318 nodes, 28 on tree, 779.58242 best solution, best possible 687.29006 (5630.92 seconds)
Cbc0010I After 320 nodes, 30 on tree, 779.58242 best solution, best possible 687.29006 (5634.90 seconds)
Cbc0010I After 323 nodes, 29 on tree, 779.58242 best solution, best possible 687.29006 (5642.71 seconds)
Cbc0016I Integer solution of 767.98853 found by strong branching after 61760 iterations and 329 nodes (5642.88 seconds)
Cbc0010I After 332 nodes, 30 on tree, 767.98853 best solution, best possible 687.29006 (5645.91 seconds)
Cbc0010I After 343 nodes, 29 on tree, 767.98853 best solution, best possible 687.29006 (5649.40 seconds)
Cbc0010I After 355 nodes, 31 on tree, 767.98853 best solution, best possible 687.29006 (5656.07 seconds)
Cbc0010I After 365 nodes, 29 on tree, 767.98853 best solution, best possible 687.29006 (5660.13 seconds)
Cbc0010I After 374 nodes, 30 on tree, 767.98853 best solution, best possible 687.29006 (5673.17 seconds)
Cbc0010I After 382 nodes, 32 on tree, 767.98853 best solution, best possible 687.29006 (5687.70 seconds)
Cbc0010I After 391 nodes, 33 on tree, 767.98853 best solution, best possible 687.29006 (5695.97 seconds)
Cbc0004I Integer solution of 765.71642 found after 64451 iterations and 394 nodes (5696.05 seconds)
Cbc0010I After 397 nodes, 28 on tree, 765.71642 best solution, best possible 687.29006 (5704.36 seconds)
Cbc0010I After 398 nodes, 29 on tree, 765.71642 best solution, best possible 687.29006 (5705.93 seconds)
Cbc0010I After 399 nodes, 30 on tree, 765.71642 best solution, best possible 687.29006 (5711.52 seconds)
Cbc0010I After 400 nodes, 30 on tree, 765.71642 best solution, best possible 687.29006 (5718.55 seconds)
Cbc0010I After 401 nodes, 31 on tree, 765.71642 best solution, best possible 687.29006 (5723.98 seconds)
Cbc0010I After 402 nodes, 31 on tree, 765.71642 best solution, best possible 687.29006 (5732.60 seconds)
Cbc0010I After 409 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (5741.15 seconds)
Cbc0010I After 410 nodes, 34 on tree, 765.71642 best solution, best possible 687.29006 (5742.26 seconds)
Cbc0010I After 420 nodes, 34 on tree, 765.71642 best solution, best possible 687.29006 (5746.22 seconds)
Cbc0010I After 430 nodes, 34 on tree, 765.71642 best solution, best possible 687.29006 (5748.65 seconds)
Cbc0010I After 438 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (5752.91 seconds)
Cbc0010I After 448 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (5759.04 seconds)
Cbc0010I After 460 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (5770.84 seconds)
Cbc0010I After 469 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (5782.13 seconds)
Cbc0010I After 480 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (5791.43 seconds)
Cbc0010I After 483 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (5799.12 seconds)
Cbc0010I After 491 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (5804.66 seconds)
Cbc0010I After 494 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (5811.43 seconds)
Cbc0010I After 495 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (5817.11 seconds)
Cbc0010I After 496 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (5818.18 seconds)
Cbc0010I After 497 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (5819.26 seconds)
Cbc0010I After 498 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (5824.37 seconds)
Cbc0010I After 499 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (5832.44 seconds)
Cbc0004I Integer solution of 765.58174 found after 80362 iterations and 506 nodes (5832.67 seconds)
Cbc0010I After 514 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5838.02 seconds)
Cbc0010I After 520 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5845.88 seconds)
Cbc0010I After 522 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5849.71 seconds)
Cbc0010I After 523 nodes, 36 on tree, 765.58174 best solution, best possible 687.29006 (5858.84 seconds)
Cbc0010I After 528 nodes, 36 on tree, 765.58174 best solution, best possible 687.29006 (5861.07 seconds)
Cbc0010I After 529 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5863.61 seconds)
Cbc0010I After 530 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5875.17 seconds)
Cbc0010I After 531 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (5879.20 seconds)
Cbc0010I After 532 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5885.77 seconds)
Cbc0010I After 533 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5886.95 seconds)
Cbc0010I After 534 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5890.04 seconds)
Cbc0010I After 535 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5898.49 seconds)
Cbc0010I After 536 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5901.07 seconds)
Cbc0010I After 537 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (5904.77 seconds)
Cbc0010I After 538 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5905.58 seconds)
Cbc0010I After 539 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5906.58 seconds)
Cbc0010I After 540 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5917.75 seconds)
Cbc0010I After 541 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5925.48 seconds)
Cbc0010I After 542 nodes, 36 on tree, 765.58174 best solution, best possible 687.29006 (5926.46 seconds)
Cbc0010I After 543 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5929.66 seconds)
Cbc0010I After 544 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (5937.43 seconds)
Cbc0010I After 552 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (5946.49 seconds)
Cbc0010I After 561 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (5950.76 seconds)
Cbc0010I After 562 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (5952.54 seconds)
Cbc0010I After 573 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (5956.36 seconds)
Cbc0010I After 574 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (5958.24 seconds)
Cbc0010I After 575 nodes, 42 on tree, 765.58174 best solution, best possible 687.29006 (5978.65 seconds)
Cbc0010I After 576 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (5988.32 seconds)
Cbc0010I After 577 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (5994.89 seconds)
Cbc0010I After 578 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (5996.26 seconds)
Cbc0010I After 579 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (5999.87 seconds)
Cbc0010I After 580 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6001.03 seconds)
Cbc0010I After 583 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6010.51 seconds)
Cbc0010I After 585 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6013.92 seconds)
Cbc0010I After 586 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6014.66 seconds)
Cbc0010I After 587 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6016.15 seconds)
Cbc0010I After 588 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (6019.40 seconds)
Cbc0010I After 589 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (6027.60 seconds)
Cbc0010I After 590 nodes, 42 on tree, 765.58174 best solution, best possible 687.29006 (6043.68 seconds)
Cbc0010I After 591 nodes, 43 on tree, 765.58174 best solution, best possible 687.29006 (6046.98 seconds)
Cbc0010I After 592 nodes, 44 on tree, 765.58174 best solution, best possible 687.29006 (6048.91 seconds)
Cbc0010I After 593 nodes, 43 on tree, 765.58174 best solution, best possible 687.29006 (6054.41 seconds)
Cbc0010I After 594 nodes, 44 on tree, 765.58174 best solution, best possible 687.29006 (6058.47 seconds)
Cbc0010I After 595 nodes, 45 on tree, 765.58174 best solution, best possible 687.29006 (6059.66 seconds)
Cbc0010I After 596 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6069.74 seconds)
Cbc0010I After 597 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6074.18 seconds)
Cbc0010I After 598 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6082.15 seconds)
Cbc0010I After 599 nodes, 45 on tree, 765.58174 best solution, best possible 687.29006 (6084.26 seconds)
Cbc0010I After 601 nodes, 45 on tree, 765.58174 best solution, best possible 687.29006 (6086.30 seconds)
Cbc0010I After 602 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6087.64 seconds)
Cbc0010I After 603 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6088.95 seconds)
Cbc0010I After 604 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6090.20 seconds)
Cbc0010I After 605 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6090.91 seconds)
Cbc0010I After 606 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6103.21 seconds)
Cbc0010I After 607 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6129.98 seconds)
Cbc0010I After 608 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6137.75 seconds)
Cbc0010I After 609 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6146.30 seconds)
Cbc0010I After 610 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6147.31 seconds)
Cbc0010I After 617 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6149.09 seconds)
Cbc0010I After 618 nodes, 48 on tree, 765.58174 best solution, best possible 687.29006 (6152.03 seconds)
Cbc0010I After 619 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6152.86 seconds)
Cbc0010I After 620 nodes, 48 on tree, 765.58174 best solution, best possible 687.29006 (6153.63 seconds)
Cbc0010I After 621 nodes, 49 on tree, 765.58174 best solution, best possible 687.29006 (6156.24 seconds)
Cbc0010I After 622 nodes, 49 on tree, 765.58174 best solution, best possible 687.29006 (6161.52 seconds)
Cbc0010I After 623 nodes, 50 on tree, 765.58174 best solution, best possible 687.29006 (6178.67 seconds)
Cbc0010I After 624 nodes, 50 on tree, 765.58174 best solution, best possible 687.29006 (6200.32 seconds)
Cbc0010I After 630 nodes, 54 on tree, 765.58174 best solution, best possible 687.29006 (6218.31 seconds)
Cbc0010I After 638 nodes, 53 on tree, 765.58174 best solution, best possible 687.29006 (6219.08 seconds)
Cbc0010I After 643 nodes, 52 on tree, 765.58174 best solution, best possible 687.29006 (6239.35 seconds)
Cbc0010I After 644 nodes, 51 on tree, 765.58174 best solution, best possible 687.29006 (6241.80 seconds)
Cbc0010I After 650 nodes, 53 on tree, 765.58174 best solution, best possible 687.29006 (6242.51 seconds)
Cbc0010I After 651 nodes, 54 on tree, 765.58174 best solution, best possible 687.29006 (6255.64 seconds)
Cbc0010I After 652 nodes, 54 on tree, 765.58174 best solution, best possible 687.29006 (6263.13 seconds)
Cbc0010I After 660 nodes, 57 on tree, 765.58174 best solution, best possible 687.29006 (6272.67 seconds)
Cbc0010I After 665 nodes, 59 on tree, 765.58174 best solution, best possible 687.29006 (6281.14 seconds)
Cbc0010I After 666 nodes, 59 on tree, 765.58174 best solution, best possible 687.29006 (6284.62 seconds)
Cbc0010I After 669 nodes, 58 on tree, 765.58174 best solution, best possible 687.29006 (6294.78 seconds)
Cbc0010I After 681 nodes, 57 on tree, 765.58174 best solution, best possible 687.29006 (6295.49 seconds)
Cbc0010I After 683 nodes, 57 on tree, 765.58174 best solution, best possible 687.29006 (6303.11 seconds)
Cbc0010I After 691 nodes, 59 on tree, 765.58174 best solution, best possible 687.29006 (6312.94 seconds)
Cbc0010I After 692 nodes, 59 on tree, 765.58174 best solution, best possible 687.29006 (6325.42 seconds)
Cbc0010I After 700 nodes, 60 on tree, 765.58174 best solution, best possible 687.29006 (6338.90 seconds)
Cbc0010I After 703 nodes, 58 on tree, 765.58174 best solution, best possible 687.29006 (6339.99 seconds)
Cbc0010I After 705 nodes, 60 on tree, 765.58174 best solution, best possible 687.29006 (6350.33 seconds)
Cbc0010I After 714 nodes, 61 on tree, 765.58174 best solution, best possible 687.29006 (6365.15 seconds)
