Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 2144 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (55.75 seconds)
Cbc0010I After 2182 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (56.46 seconds)
Cbc0010I After 2222 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (57.18 seconds)
Cbc0010I After 2263 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (57.92 seconds)
Cbc0010I After 2306 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (58.62 seconds)
Cbc0010I After 2343 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (59.32 seconds)
Cbc0010I After 2396 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (60.04 seconds)
Cbc0010I After 2466 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (60.76 seconds)
Cbc0010I After 2525 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (61.49 seconds)
Cbc0010I After 2596 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (62.19 seconds)
Cbc0010I After 2705 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (62.91 seconds)
Cbc0010I After 2762 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (63.61 seconds)
Cbc0010I After 2839 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (64.32 seconds)
Cbc0010I After 2987 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (65.04 seconds)
Cbc0010I After 3166 nodes, 381 on tree, -1.5 best solution, best possible -1.5001863 (65.74 seconds)
Cbc0010I After 3282 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (66.46 seconds)
Cbc0010I After 3387 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (67.18 seconds)
Cbc0010I After 3428 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (67.91 seconds)
Cbc0010I After 3496 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (68.61 seconds)
Cbc0010I After 3595 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (69.31 seconds)
Cbc0010I After 3738 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (70.05 seconds)
Cbc0010I After 3768 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (70.76 seconds)
Cbc0010I After 3789 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (71.48 seconds)
Cbc0010I After 3877 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (72.18 seconds)
Cbc0010I After 4018 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (72.92 seconds)
Cbc0010I After 4129 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (73.64 seconds)
Cbc0010I After 4180 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (74.38 seconds)
Cbc0010I After 4191 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (75.12 seconds)
Cbc0010I After 4213 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (75.85 seconds)
Cbc0010I After 4272 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (76.67 seconds)
Cbc0010I After 4318 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (77.38 seconds)
Cbc0010I After 4410 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (78.09 seconds)
Cbc0010I After 4442 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (78.80 seconds)
Cbc0010I After 4597 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (79.51 seconds)
Cbc0010I After 4822 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (80.22 seconds)
Cbc0010I After 4911 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (80.96 seconds)
Cbc0010I After 4982 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (81.70 seconds)
Cbc0010I After 5002 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (82.57 seconds)
Cbc0010I After 5095 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (83.30 seconds)
Cbc0010I After 5141 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (84.02 seconds)
Cbc0010I After 5258 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (84.72 seconds)
Cbc0010I After 5315 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (85.42 seconds)
Cbc0010I After 5433 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (86.15 seconds)
Cbc0010I After 5569 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (86.85 seconds)
Cbc0010I After 5773 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (87.56 seconds)
Cbc0010I After 5833 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (88.26 seconds)
Cbc0010I After 5867 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (88.98 seconds)
Cbc0010I After 5917 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (89.68 seconds)
Cbc0010I After 5962 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (90.38 seconds)
Cbc0010I After 6003 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (91.09 seconds)
Cbc0010I After 6036 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (91.80 seconds)
Cbc0010I After 6115 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (92.51 seconds)
Cbc0010I After 6336 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (93.22 seconds)
Cbc0010I After 6469 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (93.92 seconds)
Cbc0010I After 6532 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (94.64 seconds)
Cbc0010I After 6604 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (95.34 seconds)
Cbc0010I After 6742 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (96.05 seconds)
Cbc0010I After 6835 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (96.76 seconds)
Cbc0010I After 7105 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (97.51 seconds)
Cbc0010I After 7165 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (98.26 seconds)
Cbc0010I After 7244 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (98.99 seconds)
Cbc0010I After 7325 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (99.69 seconds)
Cbc0010I After 7494 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (100.42 seconds)
Cbc0010I After 7553 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (101.13 seconds)
Cbc0010I After 7669 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (101.87 seconds)
Cbc0010I After 7749 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (102.58 seconds)
Cbc0010I After 7830 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (103.28 seconds)
Cbc0010I After 7955 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (103.98 seconds)
Cbc0010I After 8054 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (104.72 seconds)
Cbc0010I After 8112 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (105.44 seconds)
Cbc0010I After 8145 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (106.14 seconds)
Cbc0010I After 8312 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (106.88 seconds)
Cbc0010I After 8389 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (107.69 seconds)
Cbc0010I After 8425 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (108.42 seconds)
Cbc0010I After 8539 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (109.14 seconds)
Cbc0010I After 8645 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (109.84 seconds)
Cbc0010I After 8746 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (110.55 seconds)
Cbc0010I After 8836 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (111.26 seconds)
Cbc0010I After 8946 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (111.97 seconds)
Cbc0010I After 9025 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (112.69 seconds)
Cbc0010I After 9046 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (113.40 seconds)
Cbc0010I After 9187 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (114.18 seconds)
Cbc0010I After 9252 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (114.94 seconds)
Cbc0010I After 9353 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (115.65 seconds)
Cbc0010I After 9414 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (116.39 seconds)
Cbc0010I After 9464 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (117.11 seconds)
Cbc0010I After 9510 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (117.85 seconds)
Cbc0010I After 9571 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (118.56 seconds)
Cbc0010I After 9604 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (119.27 seconds)
Cbc0010I After 9627 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (119.98 seconds)
Cbc0010I After 9660 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (120.69 seconds)
Cbc0010I After 9694 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (121.44 seconds)
Cbc0010I After 9722 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (122.14 seconds)
Cbc0010I After 9767 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (122.85 seconds)
Cbc0010I After 9865 nodes, 368 on tree, -1.5 best solution, best possible -1.5001863 (123.55 seconds)
Cbc0010I After 10047 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (124.26 seconds)
Cbc0010I After 10275 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (124.96 seconds)
Cbc0010I After 10400 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (125.66 seconds)
Cbc0010I After 10486 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (126.36 seconds)
Cbc0010I After 10549 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (127.08 seconds)
Cbc0010I After 10611 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (127.79 seconds)
Cbc0010I After 10649 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (128.52 seconds)
Cbc0010I After 10690 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (129.22 seconds)
Cbc0010I After 10741 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (129.92 seconds)
Cbc0010I After 10777 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (130.68 seconds)
Cbc0010I After 10889 nodes, 357 on tree, -1.5 best solution, best possible -1.5001863 (131.38 seconds)
Cbc0010I After 11025 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (132.08 seconds)
Cbc0010I After 11047 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (132.80 seconds)
