Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.19008 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 312.063 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (448.97 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 454.43 seconds - Feasibility pump exiting - took 136.36 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 309.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 0.776 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (781.66 seconds)
Cbc0010I After 562 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (833.69 seconds)
Cbc0010I After 578 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (834.47 seconds)
Cbc0010I After 599 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (835.37 seconds)
Cbc0010I After 607 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (836.47 seconds)
Cbc0010I After 619 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (837.19 seconds)
Cbc0010I After 628 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (837.95 seconds)
Cbc0010I After 653 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (838.67 seconds)
Cbc0010I After 675 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (839.39 seconds)
Cbc0010I After 693 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (840.11 seconds)
Cbc0010I After 715 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (840.81 seconds)
Cbc0010I After 731 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (841.56 seconds)
Cbc0010I After 748 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (842.61 seconds)
Cbc0010I After 773 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (843.67 seconds)
Cbc0010I After 777 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (844.49 seconds)
Cbc0010I After 786 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (845.62 seconds)
Cbc0010I After 794 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (846.32 seconds)
Cbc0010I After 824 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (847.03 seconds)
Cbc0010I After 846 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (847.74 seconds)
Cbc0010I After 849 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (848.45 seconds)
Cbc0010I After 878 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (849.16 seconds)
Cbc0010I After 889 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (850.25 seconds)
Cbc0010I After 905 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (851.23 seconds)
Cbc0010I After 932 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (851.96 seconds)
Cbc0010I After 955 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (852.66 seconds)
Cbc0010I After 984 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (853.37 seconds)
Cbc0010I After 1002 nodes, 32 on tree, 1e+50 best solution, best possible 11.219942 (916.30 seconds)
Cbc0010I After 1003 nodes, 33 on tree, 1e+50 best solution, best possible 11.219942 (1098.92 seconds)
Cbc0010I After 1004 nodes, 34 on tree, 1e+50 best solution, best possible 11.219942 (1334.82 seconds)
Cbc0010I After 1005 nodes, 35 on tree, 1e+50 best solution, best possible 11.219942 (1617.87 seconds)
Cbc0010I After 1006 nodes, 36 on tree, 1e+50 best solution, best possible 11.219942 (1653.75 seconds)
Cbc0010I After 1007 nodes, 37 on tree, 1e+50 best solution, best possible 11.219942 (1919.86 seconds)
Cbc0010I After 1008 nodes, 38 on tree, 1e+50 best solution, best possible 11.219942 (1920.73 seconds)
Cbc0010I After 1009 nodes, 39 on tree, 1e+50 best solution, best possible 11.219942 (1923.13 seconds)
Cbc0010I After 1010 nodes, 40 on tree, 1e+50 best solution, best possible 11.219942 (1924.03 seconds)
Cbc0010I After 1012 nodes, 42 on tree, 1e+50 best solution, best possible 11.219942 (2001.16 seconds)
Cbc0010I After 1014 nodes, 44 on tree, 1e+50 best solution, best possible 11.219942 (2002.26 seconds)
Cbc0010I After 1016 nodes, 46 on tree, 1e+50 best solution, best possible 11.219942 (2006.37 seconds)
Cbc0010I After 1017 nodes, 47 on tree, 1e+50 best solution, best possible 11.219942 (2053.58 seconds)
Cbc0010I After 1018 nodes, 48 on tree, 1e+50 best solution, best possible 11.219942 (2055.82 seconds)
Cbc0010I After 1022 nodes, 52 on tree, 1e+50 best solution, best possible 11.219942 (2057.30 seconds)
Cbc0010I After 1027 nodes, 57 on tree, 1e+50 best solution, best possible 11.219942 (2058.91 seconds)
Cbc0010I After 1031 nodes, 61 on tree, 1e+50 best solution, best possible 11.219942 (2059.63 seconds)
Cbc0010I After 1037 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2060.41 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2061.20 seconds)
Cbc0010I After 1054 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2061.92 seconds)
Cbc0010I After 1061 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2062.65 seconds)
Cbc0010I After 1078 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2063.36 seconds)
Cbc0010I After 1086 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2064.06 seconds)
Cbc0010I After 1104 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2064.83 seconds)
Cbc0010I After 1126 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2065.58 seconds)
Cbc0010I After 1140 nodes, 66 on tree, 1e+50 best solution, best possible 11.219942 (2066.32 seconds)
Cbc0010I After 1147 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2067.04 seconds)
Cbc0010I After 1156 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2067.74 seconds)
Cbc0010I After 1176 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2068.45 seconds)
Cbc0010I After 1189 nodes, 62 on tree, 1e+50 best solution, best possible 11.219942 (2069.18 seconds)
Cbc0010I After 1194 nodes, 66 on tree, 1e+50 best solution, best possible 11.219942 (2070.22 seconds)
Cbc0010I After 1204 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2070.94 seconds)
Cbc0010I After 1216 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2071.69 seconds)
Cbc0010I After 1229 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2072.62 seconds)
Cbc0010I After 1242 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2073.40 seconds)
Cbc0010I After 1258 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2074.13 seconds)
Cbc0010I After 1274 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2074.93 seconds)
Cbc0010I After 1284 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2075.65 seconds)
Cbc0010I After 1295 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2076.42 seconds)
Cbc0010I After 1311 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2077.12 seconds)
Cbc0010I After 1332 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2077.85 seconds)
Cbc0010I After 1346 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2078.73 seconds)
Cbc0010I After 1369 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2079.47 seconds)
Cbc0010I After 1385 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2080.19 seconds)
Cbc0010I After 1407 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2080.93 seconds)
Cbc0010I After 1432 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2081.69 seconds)
Cbc0010I After 1455 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2082.41 seconds)
Cbc0010I After 1476 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2083.13 seconds)
Cbc0010I After 1492 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2083.87 seconds)
Cbc0010I After 1512 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2084.62 seconds)
Cbc0010I After 1529 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2085.34 seconds)
Cbc0010I After 1546 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2086.20 seconds)
Cbc0010I After 1556 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2087.25 seconds)
Cbc0010I After 1570 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2088.03 seconds)
Cbc0010I After 1591 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2088.75 seconds)
Cbc0010I After 1608 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2089.47 seconds)
Cbc0010I After 1622 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2090.27 seconds)
Cbc0010I After 1637 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2091.00 seconds)
Cbc0010I After 1648 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2091.80 seconds)
Cbc0010I After 1666 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2092.66 seconds)
Cbc0010I After 1678 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2093.45 seconds)
Cbc0010I After 1689 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2094.19 seconds)
Cbc0010I After 1700 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2094.90 seconds)
Cbc0010I After 1726 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2095.63 seconds)
Cbc0010I After 1738 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2096.36 seconds)
Cbc0010I After 1742 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2097.09 seconds)
Cbc0010I After 1755 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2097.80 seconds)
Cbc0010I After 1770 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2098.58 seconds)
Cbc0010I After 1781 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2099.28 seconds)
Cbc0010I After 1794 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2099.99 seconds)
Cbc0010I After 1806 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2100.80 seconds)
Cbc0010I After 1813 nodes, 97 on tree, 1e+50 best solution, best possible 11.219942 (2101.86 seconds)
Cbc0010I After 1827 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2102.56 seconds)
Cbc0010I After 1842 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2103.29 seconds)
Cbc0010I After 1860 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2104.01 seconds)
Cbc0010I After 1872 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2104.72 seconds)
Cbc0010I After 1887 nodes, 101 on tree, 1e+50 best solution, best possible 11.219942 (2105.43 seconds)
Cbc0010I After 1897 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2106.14 seconds)
Cbc0010I After 1915 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2106.89 seconds)
Cbc0010I After 1933 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2107.72 seconds)
Cbc0010I After 1949 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2108.43 seconds)
Cbc0010I After 1969 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2109.17 seconds)
Cbc0010I After 1981 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2109.91 seconds)
Cbc0010I After 2000 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2110.67 seconds)
Cbc0010I After 2015 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2111.40 seconds)
Cbc0010I After 2034 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2112.16 seconds)
Cbc0010I After 2050 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2112.88 seconds)
Cbc0010I After 2058 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2113.59 seconds)
Cbc0010I After 2080 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2114.29 seconds)
Cbc0010I After 2101 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2115.02 seconds)
Cbc0010I After 2109 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2115.72 seconds)
Cbc0010I After 2119 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2116.48 seconds)
Cbc0010I After 2132 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2117.18 seconds)
Cbc0010I After 2149 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2117.89 seconds)
Cbc0010I After 2156 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2118.64 seconds)
Cbc0010I After 2166 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2119.37 seconds)
Cbc0010I After 2175 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2120.09 seconds)
Cbc0010I After 2182 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2120.85 seconds)
