Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 54654766 (121.91 seconds)
Cbc0010I After 63 nodes, 42 on tree, 1e+50 best solution, best possible 54654766 (122.62 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 54654766 (123.70 seconds)
Cbc0010I After 68 nodes, 45 on tree, 1e+50 best solution, best possible 54654766 (124.67 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (125.42 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (126.67 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (127.40 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (128.13 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (128.92 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 54654766 (130.22 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible 54654766 (131.09 seconds)
Cbc0010I After 83 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (132.32 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (133.39 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (134.22 seconds)
Cbc0010I After 87 nodes, 54 on tree, 1e+50 best solution, best possible 54654766 (135.33 seconds)
Cbc0010I After 88 nodes, 54 on tree, 1e+50 best solution, best possible 54654766 (136.50 seconds)
Cbc0010I After 91 nodes, 55 on tree, 1e+50 best solution, best possible 54654766 (137.76 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 54654766 (138.80 seconds)
Cbc0010I After 94 nodes, 56 on tree, 1e+50 best solution, best possible 54654766 (139.84 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 54654766 (141.00 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (141.94 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (143.14 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 54654766 (144.35 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 54654766 (145.14 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible 54654766 (146.35 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 54654766 (147.60 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 54654766 (148.99 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible 54654766 (150.32 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 54654766 (151.56 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible 54654766 (152.79 seconds)
Cbc0010I After 121 nodes, 70 on tree, 1e+50 best solution, best possible 54654766 (153.59 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible 54654766 (154.51 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 54654766 (155.86 seconds)
Cbc0010I After 127 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (156.62 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (157.70 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 54654766 (159.09 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible 54654766 (160.63 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible 54654766 (161.37 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible 54654766 (163.56 seconds)
Cbc0010I After 137 nodes, 78 on tree, 1e+50 best solution, best possible 54654766 (165.60 seconds)
Cbc0010I After 144 nodes, 84 on tree, 1e+50 best solution, best possible 54654766 (166.30 seconds)
Cbc0010I After 148 nodes, 86 on tree, 1e+50 best solution, best possible 54654766 (169.65 seconds)
Cbc0010I After 152 nodes, 87 on tree, 1e+50 best solution, best possible 54654766 (170.44 seconds)
Cbc0010I After 156 nodes, 89 on tree, 1e+50 best solution, best possible 54654766 (171.35 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible 54654766 (173.68 seconds)
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible 54654766 (175.02 seconds)
Cbc0010I After 165 nodes, 93 on tree, 1e+50 best solution, best possible 54654766 (176.95 seconds)
Cbc0010I After 172 nodes, 96 on tree, 1e+50 best solution, best possible 54654766 (177.68 seconds)
Cbc0010I After 177 nodes, 99 on tree, 1e+50 best solution, best possible 54654766 (178.39 seconds)
Cbc0010I After 180 nodes, 101 on tree, 1e+50 best solution, best possible 54654766 (180.16 seconds)
Cbc0010I After 184 nodes, 102 on tree, 1e+50 best solution, best possible 54654766 (180.93 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 54654766 (183.22 seconds)
Cbc0010I After 191 nodes, 106 on tree, 1e+50 best solution, best possible 54654766 (183.98 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 54654766 (184.72 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 54654766 (186.62 seconds)
Cbc0010I After 203 nodes, 114 on tree, 1e+50 best solution, best possible 54654766 (187.34 seconds)
Cbc0010I After 210 nodes, 118 on tree, 1e+50 best solution, best possible 54654766 (188.20 seconds)
Cbc0010I After 211 nodes, 119 on tree, 1e+50 best solution, best possible 54654766 (189.64 seconds)
Cbc0010I After 218 nodes, 121 on tree, 1e+50 best solution, best possible 54654766 (190.42 seconds)
Cbc0010I After 222 nodes, 123 on tree, 1e+50 best solution, best possible 54654766 (191.16 seconds)
Cbc0010I After 225 nodes, 125 on tree, 1e+50 best solution, best possible 54654766 (193.33 seconds)
Cbc0010I After 229 nodes, 127 on tree, 1e+50 best solution, best possible 54654766 (194.06 seconds)
Cbc0010I After 237 nodes, 132 on tree, 1e+50 best solution, best possible 54654766 (194.78 seconds)
Cbc0010I After 245 nodes, 137 on tree, 1e+50 best solution, best possible 54654766 (195.64 seconds)
Cbc0010I After 246 nodes, 137 on tree, 1e+50 best solution, best possible 54654766 (197.47 seconds)
Cbc0010I After 254 nodes, 142 on tree, 1e+50 best solution, best possible 54654766 (198.29 seconds)
Cbc0010I After 264 nodes, 148 on tree, 1e+50 best solution, best possible 54654766 (199.08 seconds)
Cbc0010I After 270 nodes, 151 on tree, 1e+50 best solution, best possible 54654766 (200.96 seconds)
Cbc0010I After 284 nodes, 160 on tree, 1e+50 best solution, best possible 54654766 (201.71 seconds)
Cbc0010I After 291 nodes, 164 on tree, 1e+50 best solution, best possible 54654766 (204.15 seconds)
Cbc0010I After 295 nodes, 165 on tree, 1e+50 best solution, best possible 54654766 (204.94 seconds)
Cbc0010I After 300 nodes, 168 on tree, 1e+50 best solution, best possible 54654766 (205.64 seconds)
Cbc0010I After 305 nodes, 171 on tree, 1e+50 best solution, best possible 54654766 (208.41 seconds)
Cbc0010I After 313 nodes, 175 on tree, 1e+50 best solution, best possible 54654766 (209.16 seconds)
Cbc0010I After 317 nodes, 177 on tree, 1e+50 best solution, best possible 54654766 (209.91 seconds)
Cbc0010I After 321 nodes, 179 on tree, 1e+50 best solution, best possible 54654766 (212.08 seconds)
Cbc0010I After 324 nodes, 180 on tree, 1e+50 best solution, best possible 54654766 (213.02 seconds)
Cbc0010I After 327 nodes, 181 on tree, 1e+50 best solution, best possible 54654766 (213.90 seconds)
Cbc0010I After 328 nodes, 181 on tree, 1e+50 best solution, best possible 54654766 (216.18 seconds)
Cbc0010I After 333 nodes, 185 on tree, 1e+50 best solution, best possible 54654766 (216.94 seconds)
Cbc0010I After 339 nodes, 187 on tree, 1e+50 best solution, best possible 54654766 (219.21 seconds)
Cbc0010I After 344 nodes, 190 on tree, 1e+50 best solution, best possible 54654766 (220.08 seconds)
Cbc0010I After 349 nodes, 192 on tree, 1e+50 best solution, best possible 54654766 (222.83 seconds)
Cbc0010I After 354 nodes, 195 on tree, 1e+50 best solution, best possible 54654766 (223.71 seconds)
Cbc0010I After 357 nodes, 196 on tree, 1e+50 best solution, best possible 54654766 (227.19 seconds)
Cbc0010I After 362 nodes, 199 on tree, 1e+50 best solution, best possible 54654766 (228.12 seconds)
Cbc0010I After 371 nodes, 205 on tree, 1e+50 best solution, best possible 54654766 (230.30 seconds)
Cbc0010I After 378 nodes, 209 on tree, 1e+50 best solution, best possible 54654766 (231.05 seconds)
Cbc0010I After 381 nodes, 210 on tree, 1e+50 best solution, best possible 54654766 (231.80 seconds)
Cbc0010I After 383 nodes, 211 on tree, 1e+50 best solution, best possible 54654766 (233.02 seconds)
Cbc0010I After 388 nodes, 214 on tree, 1e+50 best solution, best possible 54654766 (233.91 seconds)
Cbc0010I After 392 nodes, 216 on tree, 1e+50 best solution, best possible 54654766 (236.45 seconds)
Cbc0010I After 394 nodes, 216 on tree, 1e+50 best solution, best possible 54654766 (237.17 seconds)
Cbc0010I After 397 nodes, 217 on tree, 1e+50 best solution, best possible 54654766 (237.87 seconds)
Cbc0010I After 409 nodes, 227 on tree, 1e+50 best solution, best possible 54654766 (238.58 seconds)
Cbc0010I After 411 nodes, 228 on tree, 1e+50 best solution, best possible 54654766 (239.46 seconds)
Cbc0010I After 416 nodes, 230 on tree, 1e+50 best solution, best possible 54654766 (241.64 seconds)
Cbc0010I After 427 nodes, 236 on tree, 1e+50 best solution, best possible 54654766 (242.40 seconds)
Cbc0010I After 435 nodes, 241 on tree, 1e+50 best solution, best possible 54654766 (243.17 seconds)
Cbc0010I After 438 nodes, 243 on tree, 1e+50 best solution, best possible 54654766 (243.95 seconds)
Cbc0010I After 448 nodes, 249 on tree, 1e+50 best solution, best possible 54654766 (245.55 seconds)
Cbc0010I After 459 nodes, 255 on tree, 1e+50 best solution, best possible 54654766 (246.29 seconds)
Cbc0010I After 465 nodes, 257 on tree, 1e+50 best solution, best possible 54654766 (247.77 seconds)
Cbc0010I After 475 nodes, 261 on tree, 1e+50 best solution, best possible 54654766 (248.57 seconds)
Cbc0010I After 477 nodes, 262 on tree, 1e+50 best solution, best possible 54654766 (250.50 seconds)
Cbc0010I After 482 nodes, 264 on tree, 1e+50 best solution, best possible 54654766 (251.66 seconds)
Cbc0010I After 485 nodes, 266 on tree, 1e+50 best solution, best possible 54654766 (253.54 seconds)
Cbc0010I After 488 nodes, 267 on tree, 1e+50 best solution, best possible 54654766 (254.38 seconds)
Cbc0010I After 494 nodes, 270 on tree, 1e+50 best solution, best possible 54654766 (256.51 seconds)
Cbc0010I After 500 nodes, 273 on tree, 1e+50 best solution, best possible 54654766 (257.43 seconds)
Cbc0010I After 502 nodes, 274 on tree, 1e+50 best solution, best possible 54654766 (258.57 seconds)
Cbc0010I After 507 nodes, 276 on tree, 1e+50 best solution, best possible 54654766 (259.44 seconds)
Cbc0010I After 510 nodes, 278 on tree, 1e+50 best solution, best possible 54654766 (260.66 seconds)
Cbc0010I After 517 nodes, 283 on tree, 1e+50 best solution, best possible 54654766 (261.37 seconds)
Cbc0010I After 519 nodes, 283 on tree, 1e+50 best solution, best possible 54654766 (263.39 seconds)
Cbc0010I After 523 nodes, 284 on tree, 1e+50 best solution, best possible 54654766 (264.19 seconds)
Cbc0010I After 527 nodes, 287 on tree, 1e+50 best solution, best possible 54654766 (266.94 seconds)
Cbc0010I After 531 nodes, 288 on tree, 1e+50 best solution, best possible 54654766 (267.71 seconds)
Cbc0010I After 536 nodes, 291 on tree, 1e+50 best solution, best possible 54654766 (268.56 seconds)
Cbc0010I After 537 nodes, 291 on tree, 1e+50 best solution, best possible 54654766 (270.40 seconds)
Cbc0010I After 541 nodes, 293 on tree, 1e+50 best solution, best possible 54654766 (271.17 seconds)
Cbc0010I After 548 nodes, 297 on tree, 1e+50 best solution, best possible 54654766 (272.17 seconds)
Cbc0010I After 550 nodes, 298 on tree, 1e+50 best solution, best possible 54654766 (272.88 seconds)
Cbc0010I After 554 nodes, 300 on tree, 1e+50 best solution, best possible 54654766 (274.49 seconds)
Cbc0010I After 558 nodes, 302 on tree, 1e+50 best solution, best possible 54654766 (276.44 seconds)
Cbc0010I After 561 nodes, 304 on tree, 1e+50 best solution, best possible 54654766 (277.98 seconds)
Cbc0010I After 566 nodes, 306 on tree, 1e+50 best solution, best possible 54654766 (280.06 seconds)
Cbc0010I After 569 nodes, 307 on tree, 1e+50 best solution, best possible 54654766 (281.86 seconds)
Cbc0010I After 576 nodes, 310 on tree, 1e+50 best solution, best possible 54654766 (282.58 seconds)
Cbc0010I After 579 nodes, 311 on tree, 1e+50 best solution, best possible 54654766 (283.46 seconds)
Cbc0010I After 580 nodes, 311 on tree, 1e+50 best solution, best possible 54654766 (284.60 seconds)
Cbc0010I After 587 nodes, 314 on tree, 1e+50 best solution, best possible 54654766 (285.49 seconds)
Cbc0010I After 590 nodes, 316 on tree, 1e+50 best solution, best possible 54654766 (287.13 seconds)
Cbc0010I After 595 nodes, 318 on tree, 1e+50 best solution, best possible 54654766 (288.64 seconds)
Cbc0010I After 600 nodes, 321 on tree, 1e+50 best solution, best possible 54654766 (289.35 seconds)
Cbc0010I After 601 nodes, 321 on tree, 1e+50 best solution, best possible 54654766 (290.62 seconds)
Cbc0010I After 605 nodes, 323 on tree, 1e+50 best solution, best possible 54654766 (291.72 seconds)
