Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1828997.txt -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 15.1278 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (64.96 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (65.70 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (66.39 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (66.97 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (68.06 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (68.58 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (68.84 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (69.13 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (69.60 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (69.75 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (70.30 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (70.69 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (71.20 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (71.53 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (71.82 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (72.20 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (72.60 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (73.12 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (73.84 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (74.37 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (75.48 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (76.24 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (76.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (77.64 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (79.84 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (80.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (81.75 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (87.67 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (90.21 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (90.45 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (93.08 seconds)
Cbc0038I After 93.08 seconds - Feasibility pump exiting - took 34.71 seconds
Cbc0031I 25 added rows had average density of 179.32
Cbc0013I At root node, 25 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 0 (692.28 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 0 (707.67 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 0 (713.52 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 0 (723.82 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 0 (726.34 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 0 (731.58 seconds)
Cbc0010I After 42 nodes, 25 on tree, 1e+50 best solution, best possible 0 (734.02 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 0 (741.26 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 0 (744.19 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 0 (751.72 seconds)
Cbc0010I After 46 nodes, 27 on tree, 1e+50 best solution, best possible 0 (754.45 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 0 (766.25 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1e+50 best solution, best possible 0 (771.53 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 0 (784.81 seconds)
Cbc0010I After 50 nodes, 29 on tree, 1e+50 best solution, best possible 0 (792.75 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 0 (798.56 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible 0 (801.52 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 0 (812.71 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible 0 (813.82 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 0 (825.60 seconds)
Cbc0010I After 56 nodes, 32 on tree, 1e+50 best solution, best possible 0 (826.61 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 0 (838.84 seconds)
Cbc0010I After 58 nodes, 33 on tree, 1e+50 best solution, best possible 0 (844.44 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1e+50 best solution, best possible 0 (859.01 seconds)
Cbc0010I After 60 nodes, 34 on tree, 1e+50 best solution, best possible 0 (862.01 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 0 (871.00 seconds)
Cbc0010I After 62 nodes, 35 on tree, 1e+50 best solution, best possible 0 (871.91 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1e+50 best solution, best possible 0 (881.59 seconds)
Cbc0010I After 64 nodes, 36 on tree, 1e+50 best solution, best possible 0 (882.51 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 0 (892.77 seconds)
Cbc0010I After 66 nodes, 37 on tree, 1e+50 best solution, best possible 0 (893.72 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 0 (901.96 seconds)
Cbc0010I After 68 nodes, 38 on tree, 1e+50 best solution, best possible 0 (908.18 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 0 (930.76 seconds)
Cbc0010I After 70 nodes, 39 on tree, 1e+50 best solution, best possible 0 (940.95 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 0 (945.53 seconds)
Cbc0010I After 72 nodes, 40 on tree, 1e+50 best solution, best possible 0 (953.04 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 0 (956.64 seconds)
Cbc0010I After 74 nodes, 41 on tree, 1e+50 best solution, best possible 0 (959.08 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible 0 (969.19 seconds)
Cbc0010I After 76 nodes, 42 on tree, 1e+50 best solution, best possible 0 (970.03 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 0 (975.94 seconds)
Cbc0010I After 78 nodes, 43 on tree, 1e+50 best solution, best possible 0 (976.81 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 0 (990.13 seconds)
Cbc0010I After 80 nodes, 44 on tree, 1e+50 best solution, best possible 0 (995.11 seconds)
Cbc0010I After 81 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1005.70 seconds)
Cbc0010I After 82 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1007.78 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1011.81 seconds)
Cbc0010I After 84 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1015.21 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1023.89 seconds)
Cbc0010I After 86 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1026.69 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1036.14 seconds)
Cbc0010I After 88 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1037.07 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1048.43 seconds)
Cbc0010I After 90 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1053.50 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1057.30 seconds)
Cbc0010I After 92 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1059.40 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 0 (1065.19 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0 (1088.77 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 0 (1099.00 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1110.06 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1111.07 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible 0 (1121.86 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 0 (1122.68 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0 (1127.75 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 0 (1129.39 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 0 (1137.92 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 0 (1140.25 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1147.88 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1157.23 seconds)
Cbc0010I After 106 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1159.77 seconds)
Cbc0010I After 107 nodes, 58 on tree, 1e+50 best solution, best possible 0 (1169.54 seconds)
Cbc0010I After 108 nodes, 58 on tree, 1e+50 best solution, best possible 0 (1173.74 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1189.61 seconds)
Cbc0010I After 110 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1194.60 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1212.25 seconds)
Cbc0010I After 112 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1218.13 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1221.30 seconds)
Cbc0010I After 114 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1227.60 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible 0 (1238.56 seconds)
Cbc0010I After 116 nodes, 62 on tree, 1e+50 best solution, best possible 0 (1243.04 seconds)
Cbc0010I After 117 nodes, 63 on tree, 1e+50 best solution, best possible 0 (1251.84 seconds)
Cbc0010I After 118 nodes, 63 on tree, 1e+50 best solution, best possible 0 (1253.02 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 0 (1262.90 seconds)
Cbc0010I After 120 nodes, 64 on tree, 1e+50 best solution, best possible 0 (1263.62 seconds)
Cbc0010I After 121 nodes, 65 on tree, 1e+50 best solution, best possible 0 (1268.45 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 0 (1280.00 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1291.62 seconds)
Cbc0010I After 126 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1293.74 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 0 (1303.03 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 0 (1307.95 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible 0 (1316.44 seconds)
Cbc0010I After 134 nodes, 72 on tree, 1e+50 best solution, best possible 0 (1330.66 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 0 (1332.78 seconds)
Cbc0010I After 136 nodes, 73 on tree, 1e+50 best solution, best possible 0 (1337.58 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible 0 (1347.54 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 0 (1350.91 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 0 (1353.24 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1e+50 best solution, best possible 0 (1363.80 seconds)
Cbc0010I After 146 nodes, 79 on tree, 1e+50 best solution, best possible 0 (1373.01 seconds)
Cbc0010I After 148 nodes, 80 on tree, 1e+50 best solution, best possible 0 (1377.58 seconds)
Cbc0010I After 150 nodes, 81 on tree, 1e+50 best solution, best possible 0 (1387.51 seconds)
Cbc0010I After 152 nodes, 82 on tree, 1e+50 best solution, best possible 0 (1400.63 seconds)
Cbc0010I After 153 nodes, 82 on tree, 1e+50 best solution, best possible 0 (1402.76 seconds)
Cbc0010I After 154 nodes, 83 on tree, 1e+50 best solution, best possible 0 (1411.69 seconds)
Cbc0010I After 156 nodes, 84 on tree, 1e+50 best solution, best possible 0 (1416.27 seconds)
Cbc0010I After 158 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1426.70 seconds)
Cbc0010I After 160 nodes, 86 on tree, 1e+50 best solution, best possible 0 (1431.33 seconds)
Cbc0010I After 162 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1444.24 seconds)
Cbc0010I After 163 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1446.35 seconds)
Cbc0010I After 164 nodes, 88 on tree, 1e+50 best solution, best possible 0 (1457.00 seconds)
Cbc0010I After 166 nodes, 89 on tree, 1e+50 best solution, best possible 0 (1460.04 seconds)
Cbc0010I After 167 nodes, 89 on tree, 1e+50 best solution, best possible 0 (1466.35 seconds)
Cbc0010I After 170 nodes, 92 on tree, 1e+50 best solution, best possible 0 (1474.62 seconds)
Cbc0010I After 171 nodes, 92 on tree, 1e+50 best solution, best possible 0 (1478.36 seconds)
Cbc0010I After 172 nodes, 92 on tree, 1e+50 best solution, best possible 0 (1489.33 seconds)
Cbc0010I After 173 nodes, 92 on tree, 1e+50 best solution, best possible 0 (1498.53 seconds)
Cbc0010I After 174 nodes, 93 on tree, 1e+50 best solution, best possible 0 (1509.25 seconds)
Cbc0010I After 176 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1512.96 seconds)
Cbc0010I After 177 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1513.88 seconds)
Cbc0010I After 178 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1528.29 seconds)
Cbc0010I After 179 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1532.13 seconds)
Cbc0010I After 180 nodes, 95 on tree, 1e+50 best solution, best possible 0 (1536.90 seconds)
Cbc0010I After 181 nodes, 96 on tree, 1e+50 best solution, best possible 0 (1538.63 seconds)
Cbc0010I After 182 nodes, 97 on tree, 1e+50 best solution, best possible 0 (1550.81 seconds)
Cbc0010I After 183 nodes, 97 on tree, 1e+50 best solution, best possible 0 (1555.34 seconds)
Cbc0010I After 184 nodes, 98 on tree, 1e+50 best solution, best possible 0 (1558.87 seconds)
Cbc0010I After 185 nodes, 98 on tree, 1e+50 best solution, best possible 0 (1564.99 seconds)
Cbc0010I After 186 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1570.18 seconds)
Cbc0010I After 187 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1577.62 seconds)
Cbc0010I After 188 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1581.48 seconds)
Cbc0010I After 189 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1590.64 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1594.81 seconds)
Cbc0010I After 191 nodes, 100 on tree, 1e+50 best solution, best possible 0 (1604.95 seconds)
Cbc0010I After 193 nodes, 101 on tree, 1e+50 best solution, best possible 0 (1613.93 seconds)
Cbc0010I After 195 nodes, 102 on tree, 1e+50 best solution, best possible 0 (1631.78 seconds)
Cbc0010I After 196 nodes, 102 on tree, 1e+50 best solution, best possible 0 (1642.01 seconds)
Cbc0010I After 197 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1645.10 seconds)
Cbc0010I After 198 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1645.83 seconds)
Cbc0010I After 199 nodes, 104 on tree, 1e+50 best solution, best possible 0 (1648.50 seconds)
Cbc0010I After 200 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1656.61 seconds)
Cbc0010I After 201 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1658.77 seconds)
Cbc0010I After 203 nodes, 106 on tree, 1e+50 best solution, best possible 0 (1666.81 seconds)
Cbc0010I After 204 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1677.33 seconds)
Cbc0010I After 205 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1679.37 seconds)
