Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 4521 nodes, 163 on tree, 1e+50 best solution, best possible 0 (16.97 seconds)
Cbc0010I After 4795 nodes, 162 on tree, 1e+50 best solution, best possible 0 (17.67 seconds)
Cbc0010I After 5028 nodes, 195 on tree, 1e+50 best solution, best possible 0 (18.37 seconds)
Cbc0010I After 5322 nodes, 210 on tree, 1e+50 best solution, best possible 0 (19.07 seconds)
Cbc0010I After 5603 nodes, 207 on tree, 1e+50 best solution, best possible 0 (19.78 seconds)
Cbc0010I After 5793 nodes, 202 on tree, 1e+50 best solution, best possible 0 (20.48 seconds)
Cbc0010I After 5975 nodes, 208 on tree, 1e+50 best solution, best possible 0 (21.18 seconds)
Cbc0010I After 6143 nodes, 205 on tree, 1e+50 best solution, best possible 0 (21.88 seconds)
Cbc0010I After 6431 nodes, 203 on tree, 1e+50 best solution, best possible 0 (22.59 seconds)
Cbc0010I After 6774 nodes, 211 on tree, 1e+50 best solution, best possible 0 (23.29 seconds)
Cbc0010I After 7065 nodes, 201 on tree, 1e+50 best solution, best possible 0 (23.99 seconds)
Cbc0010I After 7288 nodes, 202 on tree, 1e+50 best solution, best possible 0 (24.69 seconds)
Cbc0010I After 7538 nodes, 202 on tree, 1e+50 best solution, best possible 0 (25.39 seconds)
Cbc0010I After 7814 nodes, 200 on tree, 1e+50 best solution, best possible 0 (26.09 seconds)
Cbc0010I After 8083 nodes, 196 on tree, 1e+50 best solution, best possible 0 (26.80 seconds)
Cbc0010I After 8297 nodes, 198 on tree, 1e+50 best solution, best possible 0 (27.50 seconds)
Cbc0010I After 8568 nodes, 198 on tree, 1e+50 best solution, best possible 0 (28.20 seconds)
Cbc0010I After 8802 nodes, 195 on tree, 1e+50 best solution, best possible 0 (28.90 seconds)
Cbc0010I After 9011 nodes, 206 on tree, 1e+50 best solution, best possible 0 (29.62 seconds)
Cbc0010I After 9204 nodes, 230 on tree, 1e+50 best solution, best possible 0 (30.32 seconds)
Cbc0010I After 9409 nodes, 216 on tree, 1e+50 best solution, best possible 0 (31.02 seconds)
Cbc0010I After 9611 nodes, 224 on tree, 1e+50 best solution, best possible 0 (31.73 seconds)
Cbc0010I After 9822 nodes, 223 on tree, 1e+50 best solution, best possible 0 (32.43 seconds)
Cbc0010I After 10050 nodes, 215 on tree, 1e+50 best solution, best possible 0 (33.13 seconds)
Cbc0010I After 10296 nodes, 215 on tree, 1e+50 best solution, best possible 0 (33.83 seconds)
Cbc0010I After 10506 nodes, 221 on tree, 1e+50 best solution, best possible 0 (34.53 seconds)
Cbc0010I After 10734 nodes, 217 on tree, 1e+50 best solution, best possible 0 (35.24 seconds)
Cbc0010I After 10969 nodes, 215 on tree, 1e+50 best solution, best possible 0 (35.94 seconds)
Cbc0010I After 11080 nodes, 248 on tree, 1e+50 best solution, best possible 0 (36.64 seconds)
Cbc0010I After 11164 nodes, 283 on tree, 1e+50 best solution, best possible 0 (37.38 seconds)
Cbc0010I After 11297 nodes, 321 on tree, 1e+50 best solution, best possible 0 (38.08 seconds)
Cbc0010I After 11423 nodes, 344 on tree, 1e+50 best solution, best possible 0 (38.78 seconds)
Cbc0010I After 11572 nodes, 400 on tree, 1e+50 best solution, best possible 0 (39.48 seconds)
Cbc0010I After 11695 nodes, 446 on tree, 1e+50 best solution, best possible 0 (40.19 seconds)
Cbc0010I After 11818 nodes, 482 on tree, 1e+50 best solution, best possible 0 (40.89 seconds)
Cbc0010I After 11922 nodes, 517 on tree, 1e+50 best solution, best possible 0 (41.60 seconds)
Cbc0010I After 12092 nodes, 565 on tree, 1e+50 best solution, best possible 0 (42.30 seconds)
Cbc0010I After 12265 nodes, 602 on tree, 1e+50 best solution, best possible 0 (43.00 seconds)
Cbc0010I After 12431 nodes, 635 on tree, 1e+50 best solution, best possible 0 (43.70 seconds)
Cbc0010I After 12564 nodes, 668 on tree, 1e+50 best solution, best possible 0 (44.42 seconds)
Cbc0010I After 12716 nodes, 706 on tree, 1e+50 best solution, best possible 0 (45.13 seconds)
Cbc0010I After 12837 nodes, 740 on tree, 1e+50 best solution, best possible 0 (45.83 seconds)
Cbc0010I After 12967 nodes, 776 on tree, 1e+50 best solution, best possible 0 (46.53 seconds)
Cbc0010I After 13242 nodes, 796 on tree, 1e+50 best solution, best possible 0 (47.24 seconds)
Cbc0010I After 13489 nodes, 793 on tree, 1e+50 best solution, best possible 0 (47.94 seconds)
Cbc0010I After 13788 nodes, 800 on tree, 1e+50 best solution, best possible 0 (48.64 seconds)
Cbc0010I After 14045 nodes, 787 on tree, 1e+50 best solution, best possible 0 (49.34 seconds)
Cbc0010I After 14330 nodes, 772 on tree, 1e+50 best solution, best possible 0 (50.04 seconds)
Cbc0010I After 14618 nodes, 787 on tree, 1e+50 best solution, best possible 0 (50.75 seconds)
Cbc0010I After 14965 nodes, 792 on tree, 1e+50 best solution, best possible 0 (51.45 seconds)
Cbc0010I After 15195 nodes, 779 on tree, 1e+50 best solution, best possible 0 (52.15 seconds)
Cbc0010I After 15444 nodes, 780 on tree, 1e+50 best solution, best possible 0 (52.85 seconds)
Cbc0010I After 15689 nodes, 787 on tree, 1e+50 best solution, best possible 0 (53.55 seconds)
Cbc0010I After 16051 nodes, 783 on tree, 1e+50 best solution, best possible 0 (54.25 seconds)
Cbc0010I After 16345 nodes, 782 on tree, 1e+50 best solution, best possible 0 (54.95 seconds)
Cbc0010I After 16712 nodes, 781 on tree, 1e+50 best solution, best possible 0 (55.66 seconds)
Cbc0010I After 17043 nodes, 786 on tree, 1e+50 best solution, best possible 0 (56.36 seconds)
Cbc0010I After 17344 nodes, 789 on tree, 1e+50 best solution, best possible 0 (57.06 seconds)
Cbc0010I After 17707 nodes, 785 on tree, 1e+50 best solution, best possible 0 (57.77 seconds)
Cbc0010I After 17966 nodes, 785 on tree, 1e+50 best solution, best possible 0 (58.47 seconds)
Cbc0010I After 18327 nodes, 790 on tree, 1e+50 best solution, best possible 0 (59.17 seconds)
Cbc0010I After 18692 nodes, 787 on tree, 1e+50 best solution, best possible 0 (59.87 seconds)
Cbc0010I After 19068 nodes, 787 on tree, 1e+50 best solution, best possible 0 (60.58 seconds)
Cbc0010I After 19440 nodes, 790 on tree, 1e+50 best solution, best possible 0 (61.28 seconds)
Cbc0010I After 19803 nodes, 777 on tree, 1e+50 best solution, best possible 0 (61.98 seconds)
Cbc0010I After 20237 nodes, 785 on tree, 1e+50 best solution, best possible 0 (62.68 seconds)
Cbc0010I After 20691 nodes, 790 on tree, 1e+50 best solution, best possible 0 (63.38 seconds)
Cbc0010I After 21065 nodes, 796 on tree, 1e+50 best solution, best possible 0 (64.16 seconds)
Cbc0010I After 21204 nodes, 785 on tree, 1e+50 best solution, best possible 0 (64.86 seconds)
Cbc0010I After 21497 nodes, 794 on tree, 1e+50 best solution, best possible 0 (65.60 seconds)
Cbc0010I After 21502 nodes, 793 on tree, 1e+50 best solution, best possible 0 (66.31 seconds)
Cbc0010I After 21509 nodes, 792 on tree, 1e+50 best solution, best possible 0 (67.01 seconds)
Cbc0010I After 21781 nodes, 786 on tree, 1e+50 best solution, best possible 0 (67.71 seconds)
Cbc0010I After 22055 nodes, 792 on tree, 1e+50 best solution, best possible 0 (68.42 seconds)
Cbc0010I After 22114 nodes, 788 on tree, 1e+50 best solution, best possible 0 (69.20 seconds)
Cbc0010I After 22473 nodes, 794 on tree, 1e+50 best solution, best possible 0 (69.97 seconds)
Cbc0010I After 22533 nodes, 791 on tree, 1e+50 best solution, best possible 0 (70.98 seconds)
Cbc0010I After 22576 nodes, 788 on tree, 1e+50 best solution, best possible 0 (71.78 seconds)
Cbc0010I After 22706 nodes, 798 on tree, 1e+50 best solution, best possible 0 (72.52 seconds)
Cbc0010I After 23270 nodes, 780 on tree, 1e+50 best solution, best possible 0 (73.22 seconds)
Cbc0010I After 23812 nodes, 779 on tree, 1e+50 best solution, best possible 0 (73.92 seconds)
Cbc0010I After 24231 nodes, 784 on tree, 1e+50 best solution, best possible 0 (74.62 seconds)
Cbc0010I After 24690 nodes, 784 on tree, 1e+50 best solution, best possible 0 (75.32 seconds)
Cbc0010I After 25181 nodes, 778 on tree, 1e+50 best solution, best possible 0 (76.02 seconds)
Cbc0010I After 25675 nodes, 784 on tree, 1e+50 best solution, best possible 0 (76.72 seconds)
Cbc0010I After 26241 nodes, 784 on tree, 1e+50 best solution, best possible 0 (77.42 seconds)
Cbc0010I After 26750 nodes, 782 on tree, 1e+50 best solution, best possible 0 (78.12 seconds)
Cbc0010I After 27231 nodes, 783 on tree, 1e+50 best solution, best possible 0 (78.83 seconds)
Cbc0010I After 27783 nodes, 781 on tree, 1e+50 best solution, best possible 0 (79.53 seconds)
Cbc0010I After 28306 nodes, 774 on tree, 1e+50 best solution, best possible 0 (80.23 seconds)
Cbc0010I After 28757 nodes, 780 on tree, 1e+50 best solution, best possible 0 (80.93 seconds)
Cbc0010I After 29234 nodes, 779 on tree, 1e+50 best solution, best possible 0 (81.63 seconds)
Cbc0010I After 29736 nodes, 785 on tree, 1e+50 best solution, best possible 0 (82.33 seconds)
Cbc0010I After 30253 nodes, 778 on tree, 1e+50 best solution, best possible 0 (83.03 seconds)
Cbc0010I After 30727 nodes, 782 on tree, 1e+50 best solution, best possible 0 (83.73 seconds)
Cbc0010I After 31219 nodes, 784 on tree, 1e+50 best solution, best possible 0 (84.43 seconds)
Cbc0010I After 31743 nodes, 781 on tree, 1e+50 best solution, best possible 0 (85.13 seconds)
Cbc0010I After 32251 nodes, 773 on tree, 1e+50 best solution, best possible 0 (85.83 seconds)
Cbc0010I After 32764 nodes, 778 on tree, 1e+50 best solution, best possible 0 (86.54 seconds)
Cbc0010I After 33369 nodes, 782 on tree, 1e+50 best solution, best possible 0 (87.24 seconds)
Cbc0010I After 33909 nodes, 778 on tree, 1e+50 best solution, best possible 0 (87.94 seconds)
Cbc0010I After 34515 nodes, 779 on tree, 1e+50 best solution, best possible 0 (88.64 seconds)
Cbc0010I After 35059 nodes, 781 on tree, 1e+50 best solution, best possible 0 (89.34 seconds)
Cbc0010I After 35660 nodes, 774 on tree, 1e+50 best solution, best possible 0 (90.04 seconds)
Cbc0010I After 36269 nodes, 783 on tree, 1e+50 best solution, best possible 0 (90.74 seconds)
Cbc0010I After 36900 nodes, 781 on tree, 1e+50 best solution, best possible 0 (91.44 seconds)
Cbc0010I After 37520 nodes, 788 on tree, 1e+50 best solution, best possible 0 (92.14 seconds)
Cbc0010I After 38180 nodes, 781 on tree, 1e+50 best solution, best possible 0 (92.84 seconds)
Cbc0010I After 38768 nodes, 780 on tree, 1e+50 best solution, best possible 0 (93.54 seconds)
Cbc0010I After 39397 nodes, 783 on tree, 1e+50 best solution, best possible 0 (94.24 seconds)
Cbc0010I After 40111 nodes, 773 on tree, 1e+50 best solution, best possible 0 (94.95 seconds)
Cbc0010I After 40685 nodes, 782 on tree, 1e+50 best solution, best possible 0 (95.65 seconds)
Cbc0010I After 41253 nodes, 779 on tree, 1e+50 best solution, best possible 0 (96.35 seconds)
Cbc0010I After 41817 nodes, 765 on tree, 1e+50 best solution, best possible 0 (97.05 seconds)
Cbc0010I After 42320 nodes, 782 on tree, 1e+50 best solution, best possible 0 (97.75 seconds)
Cbc0010I After 42881 nodes, 778 on tree, 1e+50 best solution, best possible 0 (98.45 seconds)
Cbc0010I After 43387 nodes, 774 on tree, 1e+50 best solution, best possible 0 (99.15 seconds)
Cbc0010I After 44076 nodes, 789 on tree, 1e+50 best solution, best possible 0 (100.03 seconds)
Cbc0010I After 44569 nodes, 782 on tree, 1e+50 best solution, best possible 0 (100.73 seconds)
Cbc0010I After 45066 nodes, 787 on tree, 1e+50 best solution, best possible 0 (101.43 seconds)
Cbc0010I After 45656 nodes, 784 on tree, 1e+50 best solution, best possible 0 (102.14 seconds)
Cbc0010I After 45919 nodes, 791 on tree, 1e+50 best solution, best possible 0 (102.89 seconds)
Cbc0010I After 46137 nodes, 791 on tree, 1e+50 best solution, best possible 0 (103.92 seconds)
Cbc0010I After 46359 nodes, 789 on tree, 1e+50 best solution, best possible 0 (104.63 seconds)
Cbc0010I After 46727 nodes, 787 on tree, 1e+50 best solution, best possible 0 (105.33 seconds)
Cbc0010I After 46884 nodes, 785 on tree, 1e+50 best solution, best possible 0 (106.03 seconds)
Cbc0010I After 47105 nodes, 788 on tree, 1e+50 best solution, best possible 0 (106.94 seconds)
Cbc0010I After 47168 nodes, 788 on tree, 1e+50 best solution, best possible 0 (107.82 seconds)
Cbc0010I After 47498 nodes, 790 on tree, 1e+50 best solution, best possible 0 (108.52 seconds)
Cbc0010I After 47668 nodes, 789 on tree, 1e+50 best solution, best possible 0 (109.27 seconds)
Cbc0010I After 47850 nodes, 791 on tree, 1e+50 best solution, best possible 0 (110.12 seconds)
Cbc0010I After 47860 nodes, 790 on tree, 1e+50 best solution, best possible 0 (110.83 seconds)
Cbc0010I After 48065 nodes, 787 on tree, 1e+50 best solution, best possible 0 (111.53 seconds)
Cbc0010I After 48100 nodes, 789 on tree, 1e+50 best solution, best possible 0 (112.30 seconds)
Cbc0010I After 48109 nodes, 787 on tree, 1e+50 best solution, best possible 0 (113.02 seconds)
Cbc0010I After 48376 nodes, 784 on tree, 1e+50 best solution, best possible 0 (113.72 seconds)
Cbc0010I After 48641 nodes, 786 on tree, 1e+50 best solution, best possible 0 (114.42 seconds)
Cbc0010I After 48953 nodes, 789 on tree, 1e+50 best solution, best possible 0 (115.12 seconds)
Cbc0010I After 49199 nodes, 796 on tree, 1e+50 best solution, best possible 0 (115.82 seconds)
Cbc0010I After 49492 nodes, 785 on tree, 1e+50 best solution, best possible 0 (116.52 seconds)
Cbc0010I After 49779 nodes, 785 on tree, 1e+50 best solution, best possible 0 (117.22 seconds)
Cbc0010I After 50071 nodes, 785 on tree, 1e+50 best solution, best possible 0 (117.92 seconds)
Cbc0010I After 50411 nodes, 788 on tree, 1e+50 best solution, best possible 0 (118.63 seconds)
Cbc0010I After 50763 nodes, 777 on tree, 1e+50 best solution, best possible 0 (119.33 seconds)
Cbc0010I After 50793 nodes, 785 on tree, 1e+50 best solution, best possible 0 (120.09 seconds)
Cbc0010I After 51097 nodes, 782 on tree, 1e+50 best solution, best possible 0 (120.79 seconds)
Cbc0010I After 51148 nodes, 791 on tree, 1e+50 best solution, best possible 0 (121.56 seconds)
Cbc0010I After 51158 nodes, 788 on tree, 1e+50 best solution, best possible 0 (122.33 seconds)
Cbc0010I After 51164 nodes, 791 on tree, 1e+50 best solution, best possible 0 (123.06 seconds)
Cbc0010I After 51182 nodes, 789 on tree, 1e+50 best solution, best possible 0 (123.87 seconds)
Cbc0010I After 51194 nodes, 788 on tree, 1e+50 best solution, best possible 0 (124.62 seconds)
Cbc0010I After 51346 nodes, 783 on tree, 1e+50 best solution, best possible 0 (125.32 seconds)
Cbc0010I After 51870 nodes, 785 on tree, 1e+50 best solution, best possible 0 (126.03 seconds)
Cbc0010I After 52390 nodes, 779 on tree, 1e+50 best solution, best possible 0 (126.73 seconds)
Cbc0010I After 52937 nodes, 787 on tree, 1e+50 best solution, best possible 0 (127.43 seconds)
Cbc0010I After 53362 nodes, 783 on tree, 1e+50 best solution, best possible 0 (128.13 seconds)
Cbc0010I After 53766 nodes, 789 on tree, 1e+50 best solution, best possible 0 (128.93 seconds)
Cbc0016I Integer solution of 15.444248 found by strong branching after 493977 iterations and 53772 nodes (128.94 seconds)
Cbc0010I After 54049 nodes, 858 on tree, 15.444248 best solution, best possible 0 (129.64 seconds)
Cbc0010I After 54240 nodes, 922 on tree, 15.444248 best solution, best possible 0 (130.34 seconds)
Cbc0010I After 54430 nodes, 994 on tree, 15.444248 best solution, best possible 0 (131.04 seconds)
Cbc0010I After 54630 nodes, 1064 on tree, 15.444248 best solution, best possible 0 (131.74 seconds)
Cbc0010I After 54897 nodes, 1138 on tree, 15.444248 best solution, best possible 0 (132.44 seconds)
Cbc0010I After 55118 nodes, 1199 on tree, 15.444248 best solution, best possible 0 (133.14 seconds)
Cbc0010I After 55321 nodes, 1278 on tree, 15.444248 best solution, best possible 0 (133.85 seconds)
Cbc0010I After 55530 nodes, 1340 on tree, 15.444248 best solution, best possible 0 (134.56 seconds)
Cbc0010I After 55737 nodes, 1405 on tree, 15.444248 best solution, best possible 0 (135.27 seconds)
Cbc0010I After 55963 nodes, 1445 on tree, 15.444248 best solution, best possible 0 (135.97 seconds)
Cbc0010I After 56226 nodes, 1456 on tree, 15.444248 best solution, best possible 0 (136.67 seconds)
Cbc0010I After 56442 nodes, 1498 on tree, 15.444248 best solution, best possible 0 (137.38 seconds)
Cbc0010I After 56697 nodes, 1573 on tree, 15.444248 best solution, best possible 0 (138.08 seconds)
Cbc0010I After 56907 nodes, 1619 on tree, 15.444248 best solution, best possible 0 (138.78 seconds)
Cbc0010I After 57517 nodes, 1633 on tree, 15.444248 best solution, best possible 0 (139.48 seconds)
Cbc0010I After 58072 nodes, 1649 on tree, 15.444248 best solution, best possible 0 (140.19 seconds)
Cbc0010I After 58349 nodes, 1701 on tree, 15.444248 best solution, best possible 0 (140.89 seconds)
Cbc0010I After 58570 nodes, 1794 on tree, 15.444248 best solution, best possible 0 (141.59 seconds)
Cbc0010I After 58873 nodes, 1891 on tree, 15.444248 best solution, best possible 0 (142.29 seconds)
Cbc0010I After 59131 nodes, 1954 on tree, 15.444248 best solution, best possible 0 (142.99 seconds)
Cbc0010I After 59347 nodes, 2037 on tree, 15.444248 best solution, best possible 0 (143.72 seconds)
Cbc0010I After 59573 nodes, 2118 on tree, 15.444248 best solution, best possible 0 (144.43 seconds)
Cbc0010I After 59808 nodes, 2162 on tree, 15.444248 best solution, best possible 0 (145.13 seconds)
Cbc0010I After 60046 nodes, 2240 on tree, 15.444248 best solution, best possible 0 (145.83 seconds)
Cbc0010I After 60259 nodes, 2304 on tree, 15.444248 best solution, best possible 0 (146.53 seconds)
Cbc0010I After 60618 nodes, 2412 on tree, 15.444248 best solution, best possible 0 (147.23 seconds)
Cbc0010I After 60856 nodes, 2500 on tree, 15.444248 best solution, best possible 0 (147.94 seconds)
Cbc0010I After 61296 nodes, 2551 on tree, 15.444248 best solution, best possible 0 (148.64 seconds)
Cbc0010I After 61754 nodes, 2550 on tree, 15.444248 best solution, best possible 0 (149.34 seconds)
Cbc0010I After 62155 nodes, 2590 on tree, 15.444248 best solution, best possible 0 (150.05 seconds)
Cbc0010I After 62387 nodes, 2670 on tree, 15.444248 best solution, best possible 0 (150.75 seconds)
Cbc0010I After 62633 nodes, 2745 on tree, 15.444248 best solution, best possible 0 (151.45 seconds)
Cbc0010I After 62892 nodes, 2815 on tree, 15.444248 best solution, best possible 0 (152.15 seconds)
Cbc0010I After 63166 nodes, 2877 on tree, 15.444248 best solution, best possible 0 (152.85 seconds)
Cbc0010I After 63476 nodes, 2938 on tree, 15.444248 best solution, best possible 0 (153.56 seconds)
Cbc0010I After 63779 nodes, 2995 on tree, 15.444248 best solution, best possible 0 (154.26 seconds)
Cbc0010I After 64011 nodes, 3064 on tree, 15.444248 best solution, best possible 0 (154.96 seconds)
Cbc0010I After 64290 nodes, 3128 on tree, 15.444248 best solution, best possible 0 (155.66 seconds)
Cbc0010I After 64534 nodes, 3180 on tree, 15.444248 best solution, best possible 0 (156.36 seconds)
Cbc0010I After 64758 nodes, 3217 on tree, 15.444248 best solution, best possible 0 (157.06 seconds)
Cbc0010I After 65020 nodes, 3286 on tree, 15.444248 best solution, best possible 0 (157.76 seconds)
Cbc0010I After 65523 nodes, 3287 on tree, 15.444248 best solution, best possible 0 (158.46 seconds)
Cbc0010I After 66036 nodes, 3293 on tree, 15.444248 best solution, best possible 0 (159.17 seconds)
Cbc0010I After 66297 nodes, 3338 on tree, 15.444248 best solution, best possible 0 (159.87 seconds)
Cbc0010I After 66528 nodes, 3394 on tree, 15.444248 best solution, best possible 0 (160.57 seconds)
Cbc0010I After 66761 nodes, 3442 on tree, 15.444248 best solution, best possible 0 (161.27 seconds)
Cbc0010I After 67031 nodes, 3494 on tree, 15.444248 best solution, best possible 0 (161.97 seconds)
Cbc0010I After 67288 nodes, 3545 on tree, 15.444248 best solution, best possible 0 (162.68 seconds)
Cbc0010I After 67523 nodes, 3575 on tree, 15.444248 best solution, best possible 0 (163.38 seconds)
Cbc0010I After 67749 nodes, 3622 on tree, 15.444248 best solution, best possible 0 (164.08 seconds)
Cbc0010I After 67964 nodes, 3674 on tree, 15.444248 best solution, best possible 0 (164.78 seconds)
Cbc0010I After 68159 nodes, 3725 on tree, 15.444248 best solution, best possible 0 (165.48 seconds)
Cbc0010I After 68409 nodes, 3780 on tree, 15.444248 best solution, best possible 0 (166.18 seconds)
Cbc0010I After 68642 nodes, 3834 on tree, 15.444248 best solution, best possible 0 (166.88 seconds)
Cbc0010I After 68898 nodes, 3921 on tree, 15.444248 best solution, best possible 0 (167.58 seconds)
Cbc0010I After 69329 nodes, 3956 on tree, 15.444248 best solution, best possible 0 (168.42 seconds)
Cbc0010I After 70052 nodes, 3969 on tree, 15.444248 best solution, best possible 0 (169.12 seconds)
Cbc0010I After 70352 nodes, 4078 on tree, 15.444248 best solution, best possible 0 (169.82 seconds)
Cbc0010I After 70703 nodes, 4218 on tree, 15.444248 best solution, best possible 0 (170.52 seconds)
Cbc0010I After 71023 nodes, 4354 on tree, 15.444248 best solution, best possible 0 (171.23 seconds)
