Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 42 nodes, 34 on tree, 1e+50 best solution, best possible -28842209 (584.45 seconds)
Cbc0010I After 43 nodes, 35 on tree, 1e+50 best solution, best possible -28842209 (585.58 seconds)
Cbc0010I After 44 nodes, 36 on tree, 1e+50 best solution, best possible -28842209 (586.39 seconds)
Cbc0010I After 45 nodes, 37 on tree, 1e+50 best solution, best possible -28842209 (591.03 seconds)
Cbc0010I After 46 nodes, 37 on tree, 1e+50 best solution, best possible -28842209 (602.27 seconds)
Cbc0010I After 47 nodes, 37 on tree, 1e+50 best solution, best possible -28842209 (607.54 seconds)
Cbc0010I After 48 nodes, 38 on tree, 1e+50 best solution, best possible -28842209 (609.32 seconds)
Cbc0010I After 49 nodes, 38 on tree, 1e+50 best solution, best possible -28842209 (618.98 seconds)
Cbc0010I After 50 nodes, 39 on tree, 1e+50 best solution, best possible -28842209 (620.27 seconds)
Cbc0010I After 51 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (621.45 seconds)
Cbc0010I After 52 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (624.29 seconds)
Cbc0010I After 53 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (625.30 seconds)
Cbc0010I After 54 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (626.55 seconds)
Cbc0010I After 55 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (631.26 seconds)
Cbc0010I After 56 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (635.29 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (637.43 seconds)
Cbc0010I After 59 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (638.39 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (643.86 seconds)
Cbc0010I After 62 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (646.10 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (647.74 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (649.26 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (656.65 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (664.30 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (665.05 seconds)
Cbc0010I After 68 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (665.90 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (666.61 seconds)
Cbc0010I After 71 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (667.37 seconds)
Cbc0010I After 72 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (670.97 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (671.92 seconds)
Cbc0010I After 77 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (673.35 seconds)
Cbc0010I After 79 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (674.08 seconds)
Cbc0010I After 80 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (679.94 seconds)
Cbc0010I After 81 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (684.22 seconds)
Cbc0010I After 82 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (685.74 seconds)
Cbc0010I After 84 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (686.58 seconds)
Cbc0010I After 85 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (687.50 seconds)
Cbc0010I After 86 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (692.87 seconds)
Cbc0010I After 87 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (699.13 seconds)
Cbc0010I After 89 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (700.05 seconds)
Cbc0010I After 91 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (700.99 seconds)
Cbc0010I After 92 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (703.51 seconds)
Cbc0010I After 93 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (704.32 seconds)
Cbc0010I After 94 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (706.20 seconds)
Cbc0010I After 95 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (709.50 seconds)
Cbc0010I After 96 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (710.62 seconds)
Cbc0010I After 98 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (712.50 seconds)
Cbc0010I After 103 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (713.44 seconds)
Cbc0010I After 105 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (715.39 seconds)
Cbc0010I After 109 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (716.10 seconds)
Cbc0010I After 113 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (716.96 seconds)
Cbc0010I After 114 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (717.98 seconds)
Cbc0010I After 117 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (719.10 seconds)
Cbc0010I After 122 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (719.82 seconds)
Cbc0010I After 126 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (720.82 seconds)
Cbc0010I After 130 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (721.57 seconds)
Cbc0010I After 132 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (722.30 seconds)
Cbc0010I After 135 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (723.61 seconds)
Cbc0010I After 138 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (725.86 seconds)
Cbc0010I After 141 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (728.43 seconds)
Cbc0010I After 143 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (729.34 seconds)
Cbc0010I After 144 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (730.23 seconds)
Cbc0010I After 146 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (730.94 seconds)
Cbc0010I After 148 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (733.35 seconds)
Cbc0010I After 156 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (734.10 seconds)
Cbc0010I After 159 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (736.04 seconds)
Cbc0010I After 164 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (738.51 seconds)
Cbc0010I After 167 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (739.39 seconds)
Cbc0010I After 171 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (740.10 seconds)
Cbc0010I After 175 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (740.88 seconds)
Cbc0010I After 180 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (741.71 seconds)
Cbc0010I After 181 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (744.62 seconds)
Cbc0010I After 185 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (748.60 seconds)
Cbc0010I After 188 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (750.80 seconds)
Cbc0010I After 190 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (754.53 seconds)
Cbc0010I After 191 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (755.89 seconds)
Cbc0010I After 195 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (757.65 seconds)
Cbc0010I After 200 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (758.44 seconds)
Cbc0010I After 202 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (759.94 seconds)
Cbc0010I After 205 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (766.37 seconds)
Cbc0010I After 208 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (767.30 seconds)
Cbc0010I After 212 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (768.13 seconds)
Cbc0010I After 214 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (769.13 seconds)
Cbc0010I After 215 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (771.51 seconds)
Cbc0010I After 218 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (775.08 seconds)
Cbc0010I After 220 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (780.12 seconds)
Cbc0010I After 223 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (790.26 seconds)
Cbc0010I After 224 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (791.68 seconds)
Cbc0010I After 225 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (795.72 seconds)
Cbc0010I After 226 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (800.64 seconds)
Cbc0010I After 228 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (801.40 seconds)
Cbc0010I After 229 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (808.95 seconds)
Cbc0010I After 231 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (809.74 seconds)
Cbc0010I After 234 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (810.70 seconds)
Cbc0010I After 236 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (812.86 seconds)
Cbc0010I After 238 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (813.60 seconds)
Cbc0010I After 240 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (819.75 seconds)
Cbc0010I After 243 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (823.42 seconds)
Cbc0010I After 246 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (826.00 seconds)
Cbc0010I After 248 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (830.81 seconds)
Cbc0010I After 249 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (833.00 seconds)
Cbc0010I After 252 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (836.25 seconds)
Cbc0010I After 254 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (838.26 seconds)
Cbc0010I After 256 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (847.74 seconds)
Cbc0010I After 258 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (850.07 seconds)
Cbc0010I After 261 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (851.78 seconds)
Cbc0010I After 262 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (854.28 seconds)
Cbc0010I After 266 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (858.12 seconds)
Cbc0010I After 268 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (862.37 seconds)
Cbc0010I After 269 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (865.16 seconds)
Cbc0010I After 272 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (866.02 seconds)
Cbc0010I After 274 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (868.11 seconds)
Cbc0010I After 275 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (869.21 seconds)
Cbc0010I After 277 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (871.37 seconds)
Cbc0010I After 280 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (872.47 seconds)
Cbc0010I After 281 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (876.58 seconds)
Cbc0010I After 283 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (879.21 seconds)
Cbc0010I After 286 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (880.82 seconds)
Cbc0010I After 287 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (883.44 seconds)
Cbc0010I After 290 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (884.70 seconds)
