Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 69 nodes, 31 on tree, 1272 best solution, best possible 8 (292.81 seconds)
Cbc0010I After 70 nodes, 31 on tree, 1272 best solution, best possible 8 (296.54 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1272 best solution, best possible 8 (298.60 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1272 best solution, best possible 8 (303.89 seconds)
Cbc0010I After 73 nodes, 32 on tree, 1272 best solution, best possible 8 (307.11 seconds)
Cbc0010I After 74 nodes, 32 on tree, 1272 best solution, best possible 8 (310.38 seconds)
Cbc0010I After 75 nodes, 32 on tree, 1272 best solution, best possible 8 (315.24 seconds)
Cbc0010I After 76 nodes, 32 on tree, 1272 best solution, best possible 8 (317.17 seconds)
Cbc0010I After 77 nodes, 33 on tree, 1272 best solution, best possible 8 (318.31 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1272 best solution, best possible 8 (319.50 seconds)
Cbc0010I After 79 nodes, 35 on tree, 1272 best solution, best possible 8 (320.82 seconds)
Cbc0010I After 80 nodes, 35 on tree, 1272 best solution, best possible 8 (321.94 seconds)
Cbc0010I After 81 nodes, 36 on tree, 1272 best solution, best possible 8 (323.22 seconds)
Cbc0010I After 82 nodes, 36 on tree, 1272 best solution, best possible 8 (324.98 seconds)
Cbc0010I After 83 nodes, 36 on tree, 1272 best solution, best possible 8 (328.29 seconds)
Cbc0010I After 84 nodes, 37 on tree, 1272 best solution, best possible 8 (329.59 seconds)
Cbc0010I After 85 nodes, 38 on tree, 1272 best solution, best possible 8 (330.94 seconds)
Cbc0010I After 86 nodes, 39 on tree, 1272 best solution, best possible 8 (332.31 seconds)
Cbc0010I After 87 nodes, 40 on tree, 1272 best solution, best possible 8 (333.67 seconds)
Cbc0010I After 88 nodes, 40 on tree, 1272 best solution, best possible 8 (335.72 seconds)
Cbc0010I After 89 nodes, 41 on tree, 1272 best solution, best possible 8 (337.05 seconds)
Cbc0010I After 90 nodes, 41 on tree, 1272 best solution, best possible 8 (339.08 seconds)
Cbc0010I After 91 nodes, 41 on tree, 1272 best solution, best possible 8 (342.72 seconds)
Cbc0010I After 92 nodes, 41 on tree, 1272 best solution, best possible 8 (345.11 seconds)
Cbc0010I After 93 nodes, 41 on tree, 1272 best solution, best possible 8 (347.21 seconds)
Cbc0010I After 94 nodes, 41 on tree, 1272 best solution, best possible 8 (350.61 seconds)
Cbc0010I After 95 nodes, 42 on tree, 1272 best solution, best possible 8 (351.83 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1272 best solution, best possible 8 (354.49 seconds)
Cbc0010I After 97 nodes, 43 on tree, 1272 best solution, best possible 8 (355.75 seconds)
Cbc0010I After 98 nodes, 44 on tree, 1272 best solution, best possible 8 (357.02 seconds)
Cbc0010I After 99 nodes, 44 on tree, 1272 best solution, best possible 8 (361.75 seconds)
Cbc0010I After 100 nodes, 45 on tree, 1272 best solution, best possible 8 (362.98 seconds)
Cbc0010I After 101 nodes, 46 on tree, 1272 best solution, best possible 8 (363.90 seconds)
Cbc0010I After 102 nodes, 46 on tree, 1272 best solution, best possible 8 (365.38 seconds)
Cbc0010I After 103 nodes, 47 on tree, 1272 best solution, best possible 8 (366.19 seconds)
Cbc0010I After 104 nodes, 48 on tree, 1272 best solution, best possible 8 (366.99 seconds)
Cbc0010I After 105 nodes, 47 on tree, 1272 best solution, best possible 8 (369.61 seconds)
Cbc0010I After 106 nodes, 47 on tree, 1272 best solution, best possible 8 (370.46 seconds)
Cbc0010I After 107 nodes, 48 on tree, 1272 best solution, best possible 8 (371.26 seconds)
Cbc0010I After 108 nodes, 47 on tree, 1272 best solution, best possible 8 (374.06 seconds)
Cbc0010I After 109 nodes, 48 on tree, 1272 best solution, best possible 8 (374.91 seconds)
Cbc0010I After 110 nodes, 49 on tree, 1272 best solution, best possible 8 (375.72 seconds)
Cbc0010I After 111 nodes, 48 on tree, 1272 best solution, best possible 8 (378.21 seconds)
Cbc0010I After 112 nodes, 49 on tree, 1272 best solution, best possible 8 (379.00 seconds)
Cbc0010I After 113 nodes, 48 on tree, 1272 best solution, best possible 8 (381.22 seconds)
Cbc0010I After 114 nodes, 49 on tree, 1272 best solution, best possible 8 (382.02 seconds)
Cbc0010I After 115 nodes, 50 on tree, 1272 best solution, best possible 8 (382.87 seconds)
Cbc0010I After 116 nodes, 49 on tree, 1272 best solution, best possible 8 (385.78 seconds)
Cbc0010I After 117 nodes, 50 on tree, 1272 best solution, best possible 8 (386.58 seconds)
Cbc0010I After 118 nodes, 49 on tree, 1272 best solution, best possible 8 (389.36 seconds)
Cbc0010I After 119 nodes, 50 on tree, 1272 best solution, best possible 8 (394.29 seconds)
Cbc0010I After 120 nodes, 49 on tree, 1272 best solution, best possible 8 (397.50 seconds)
Cbc0010I After 121 nodes, 49 on tree, 1272 best solution, best possible 8 (401.00 seconds)
Cbc0010I After 122 nodes, 50 on tree, 1272 best solution, best possible 8 (405.44 seconds)
Cbc0010I After 123 nodes, 49 on tree, 1272 best solution, best possible 8 (409.78 seconds)
Cbc0010I After 124 nodes, 50 on tree, 1272 best solution, best possible 8 (414.85 seconds)
Cbc0010I After 125 nodes, 49 on tree, 1272 best solution, best possible 8 (419.37 seconds)
Cbc0010I After 126 nodes, 49 on tree, 1272 best solution, best possible 8 (424.32 seconds)
Cbc0010I After 127 nodes, 50 on tree, 1272 best solution, best possible 8 (428.84 seconds)
Cbc0010I After 128 nodes, 51 on tree, 1272 best solution, best possible 8 (430.28 seconds)
Cbc0010I After 129 nodes, 51 on tree, 1272 best solution, best possible 8 (436.06 seconds)
Cbc0010I After 130 nodes, 51 on tree, 1272 best solution, best possible 8 (438.33 seconds)
Cbc0010I After 131 nodes, 52 on tree, 1272 best solution, best possible 8 (439.71 seconds)
Cbc0010I After 132 nodes, 51 on tree, 1272 best solution, best possible 8 (444.07 seconds)
Cbc0010I After 133 nodes, 52 on tree, 1272 best solution, best possible 8 (448.76 seconds)
Cbc0010I After 134 nodes, 53 on tree, 1272 best solution, best possible 8 (452.93 seconds)
Cbc0010I After 135 nodes, 52 on tree, 1272 best solution, best possible 8 (456.17 seconds)
Cbc0010I After 136 nodes, 52 on tree, 1272 best solution, best possible 8 (462.13 seconds)
Cbc0010I After 137 nodes, 53 on tree, 1272 best solution, best possible 8 (466.21 seconds)
Cbc0010I After 138 nodes, 52 on tree, 1272 best solution, best possible 8 (469.95 seconds)
Cbc0010I After 139 nodes, 53 on tree, 1272 best solution, best possible 8 (472.67 seconds)
Cbc0010I After 140 nodes, 54 on tree, 1272 best solution, best possible 8 (473.53 seconds)
Cbc0010I After 141 nodes, 55 on tree, 1272 best solution, best possible 8 (474.93 seconds)
Cbc0010I After 142 nodes, 55 on tree, 1272 best solution, best possible 8 (475.79 seconds)
Cbc0010I After 143 nodes, 55 on tree, 1272 best solution, best possible 8 (479.49 seconds)
Cbc0010I After 144 nodes, 56 on tree, 1272 best solution, best possible 8 (480.34 seconds)
Cbc0010I After 146 nodes, 57 on tree, 1272 best solution, best possible 8 (481.67 seconds)
Cbc0010I After 147 nodes, 57 on tree, 1272 best solution, best possible 8 (482.50 seconds)
Cbc0010I After 148 nodes, 58 on tree, 1272 best solution, best possible 8 (483.77 seconds)
Cbc0010I After 149 nodes, 58 on tree, 1272 best solution, best possible 8 (488.21 seconds)
Cbc0010I After 150 nodes, 59 on tree, 1272 best solution, best possible 8 (489.61 seconds)
Cbc0010I After 151 nodes, 59 on tree, 1272 best solution, best possible 8 (490.94 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1272 best solution, best possible 8 (494.04 seconds)
Cbc0010I After 154 nodes, 61 on tree, 1272 best solution, best possible 8 (495.70 seconds)
Cbc0010I After 155 nodes, 61 on tree, 1272 best solution, best possible 8 (497.54 seconds)
Cbc0010I After 156 nodes, 62 on tree, 1272 best solution, best possible 8 (501.84 seconds)
Cbc0010I After 157 nodes, 62 on tree, 1272 best solution, best possible 8 (503.40 seconds)
Cbc0010I After 158 nodes, 63 on tree, 1272 best solution, best possible 8 (504.90 seconds)
Cbc0010I After 159 nodes, 63 on tree, 1272 best solution, best possible 8 (507.60 seconds)
Cbc0010I After 160 nodes, 64 on tree, 1272 best solution, best possible 8 (508.97 seconds)
Cbc0010I After 161 nodes, 65 on tree, 1272 best solution, best possible 8 (509.67 seconds)
Cbc0010I After 162 nodes, 65 on tree, 1272 best solution, best possible 8 (516.31 seconds)
Cbc0010I After 163 nodes, 65 on tree, 1272 best solution, best possible 8 (519.13 seconds)
Cbc0010I After 164 nodes, 66 on tree, 1272 best solution, best possible 8 (523.60 seconds)
Cbc0010I After 165 nodes, 67 on tree, 1272 best solution, best possible 8 (525.06 seconds)
Cbc0010I After 166 nodes, 67 on tree, 1272 best solution, best possible 8 (528.45 seconds)
Cbc0010I After 167 nodes, 67 on tree, 1272 best solution, best possible 8 (534.86 seconds)
Cbc0010I After 168 nodes, 68 on tree, 1272 best solution, best possible 8 (536.36 seconds)
Cbc0010I After 169 nodes, 68 on tree, 1272 best solution, best possible 8 (537.75 seconds)
Cbc0010I After 171 nodes, 70 on tree, 1272 best solution, best possible 8 (539.41 seconds)
Cbc0010I After 172 nodes, 71 on tree, 1272 best solution, best possible 8 (543.38 seconds)
Cbc0010I After 174 nodes, 72 on tree, 1272 best solution, best possible 8 (545.33 seconds)
Cbc0010I After 175 nodes, 73 on tree, 1272 best solution, best possible 8 (546.63 seconds)
Cbc0010I After 177 nodes, 75 on tree, 1272 best solution, best possible 8 (548.48 seconds)
Cbc0010I After 178 nodes, 75 on tree, 1272 best solution, best possible 8 (550.51 seconds)
Cbc0010I After 179 nodes, 75 on tree, 1272 best solution, best possible 8 (556.79 seconds)
Cbc0010I After 180 nodes, 76 on tree, 1272 best solution, best possible 8 (558.12 seconds)
Cbc0010I After 181 nodes, 75 on tree, 1272 best solution, best possible 8 (562.91 seconds)
Cbc0010I After 182 nodes, 74 on tree, 1272 best solution, best possible 8 (568.89 seconds)
Cbc0010I After 183 nodes, 73 on tree, 1272 best solution, best possible 8 (572.49 seconds)
Cbc0010I After 184 nodes, 73 on tree, 1272 best solution, best possible 8 (577.61 seconds)
Cbc0010I After 185 nodes, 74 on tree, 1272 best solution, best possible 8 (580.55 seconds)
Cbc0010I After 186 nodes, 74 on tree, 1272 best solution, best possible 8 (583.05 seconds)
Cbc0010I After 187 nodes, 75 on tree, 1272 best solution, best possible 8 (585.54 seconds)
Cbc0010I After 188 nodes, 74 on tree, 1272 best solution, best possible 8 (588.35 seconds)
