Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 38 nodes, 22 on tree, 1e+50 best solution, best possible -6.987272e+08 (1148.76 seconds)
Cbc0010I After 40 nodes, 23 on tree, 1e+50 best solution, best possible -6.987272e+08 (1149.84 seconds)
Cbc0010I After 42 nodes, 24 on tree, 1e+50 best solution, best possible -6.987272e+08 (1150.66 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible -6.987272e+08 (1151.53 seconds)
Cbc0010I After 46 nodes, 26 on tree, 1e+50 best solution, best possible -6.987272e+08 (1152.53 seconds)
Cbc0010I After 48 nodes, 27 on tree, 1e+50 best solution, best possible -6.987272e+08 (1153.45 seconds)
Cbc0010I After 50 nodes, 28 on tree, 1e+50 best solution, best possible -6.987272e+08 (1154.60 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible -6.987272e+08 (1155.44 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible -6.987272e+08 (1156.41 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible -6.987272e+08 (1157.41 seconds)
Cbc0010I After 63 nodes, 33 on tree, 1e+50 best solution, best possible -6.987272e+08 (1158.26 seconds)
Cbc0010I After 66 nodes, 35 on tree, 1e+50 best solution, best possible -6.987272e+08 (1159.13 seconds)
Cbc0010I After 69 nodes, 37 on tree, 1e+50 best solution, best possible -6.987272e+08 (1159.84 seconds)
Cbc0010I After 73 nodes, 38 on tree, 1e+50 best solution, best possible -6.987272e+08 (1161.05 seconds)
Cbc0010I After 77 nodes, 41 on tree, 1e+50 best solution, best possible -6.987272e+08 (1161.97 seconds)
Cbc0010I After 81 nodes, 43 on tree, 1e+50 best solution, best possible -6.987272e+08 (1162.77 seconds)
Cbc0010I After 85 nodes, 44 on tree, 1e+50 best solution, best possible -6.987272e+08 (1163.57 seconds)
Cbc0010I After 88 nodes, 45 on tree, 1e+50 best solution, best possible -6.987272e+08 (1164.52 seconds)
Cbc0010I After 92 nodes, 47 on tree, 1e+50 best solution, best possible -6.987272e+08 (1165.31 seconds)
Cbc0010I After 97 nodes, 49 on tree, 1e+50 best solution, best possible -6.987272e+08 (1166.03 seconds)
Cbc0010I After 102 nodes, 52 on tree, 1e+50 best solution, best possible -6.987272e+08 (1166.81 seconds)
Cbc0010I After 108 nodes, 54 on tree, 1e+50 best solution, best possible -6.987272e+08 (1167.51 seconds)
Cbc0010I After 115 nodes, 60 on tree, 1e+50 best solution, best possible -6.987272e+08 (1168.29 seconds)
Cbc0010I After 122 nodes, 63 on tree, 1e+50 best solution, best possible -6.987272e+08 (1169.06 seconds)
Cbc0010I After 129 nodes, 68 on tree, 1e+50 best solution, best possible -6.987272e+08 (1169.83 seconds)
Cbc0010I After 135 nodes, 73 on tree, 1e+50 best solution, best possible -6.987272e+08 (1170.60 seconds)
Cbc0010I After 143 nodes, 80 on tree, 1e+50 best solution, best possible -6.987272e+08 (1171.41 seconds)
Cbc0010I After 151 nodes, 86 on tree, 1e+50 best solution, best possible -6.987272e+08 (1172.13 seconds)
Cbc0010I After 159 nodes, 91 on tree, 1e+50 best solution, best possible -6.987272e+08 (1172.84 seconds)
Cbc0010I After 167 nodes, 96 on tree, 1e+50 best solution, best possible -6.987272e+08 (1173.58 seconds)
Cbc0010I After 175 nodes, 104 on tree, 1e+50 best solution, best possible -6.987272e+08 (1174.34 seconds)
Cbc0004I Integer solution of -3.066198e+08 found after 27075 iterations and 178 nodes (1174.70 seconds)
Cbc0010I After 182 nodes, 103 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1175.12 seconds)
Cbc0010I After 188 nodes, 106 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1175.84 seconds)
Cbc0010I After 194 nodes, 110 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1176.68 seconds)
Cbc0010I After 200 nodes, 113 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1177.46 seconds)
Cbc0010I After 204 nodes, 116 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1178.17 seconds)
Cbc0010I After 211 nodes, 119 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1178.90 seconds)
Cbc0010I After 219 nodes, 123 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1179.68 seconds)
Cbc0010I After 226 nodes, 127 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1180.47 seconds)
Cbc0010I After 234 nodes, 131 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1181.24 seconds)
Cbc0010I After 242 nodes, 135 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1182.01 seconds)
Cbc0010I After 250 nodes, 138 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1182.73 seconds)
Cbc0010I After 258 nodes, 141 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1183.50 seconds)
Cbc0010I After 266 nodes, 144 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1184.22 seconds)
Cbc0010I After 273 nodes, 147 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1184.95 seconds)
Cbc0010I After 280 nodes, 151 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1185.72 seconds)
Cbc0010I After 287 nodes, 153 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1186.45 seconds)
Cbc0010I After 295 nodes, 157 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1187.24 seconds)
Cbc0010I After 302 nodes, 161 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1187.98 seconds)
Cbc0010I After 310 nodes, 164 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1188.76 seconds)
Cbc0010I After 317 nodes, 168 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1189.47 seconds)
Cbc0010I After 324 nodes, 171 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1190.22 seconds)
Cbc0010I After 330 nodes, 174 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1190.94 seconds)
Cbc0010I After 336 nodes, 178 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1191.72 seconds)
Cbc0010I After 344 nodes, 182 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1192.49 seconds)
Cbc0010I After 351 nodes, 186 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1193.20 seconds)
Cbc0010I After 358 nodes, 189 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1193.94 seconds)
Cbc0004I Integer solution of -3.1082679e+08 found after 30675 iterations and 360 nodes (1194.17 seconds)
Cbc0010I After 366 nodes, 97 on tree, -3.1082679e+08 best solution, best possible -6.987272e+08 (1194.64 seconds)
Cbc0010I After 375 nodes, 98 on tree, -3.1082679e+08 best solution, best possible -6.987272e+08 (1195.37 seconds)
Cbc0004I Integer solution of -3.1082854e+08 found after 31039 iterations and 383 nodes (1196.12 seconds)
Cbc0010I After 383 nodes, 96 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1196.13 seconds)
Cbc0010I After 392 nodes, 97 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1196.84 seconds)
Cbc0010I After 402 nodes, 96 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1197.55 seconds)
Cbc0010I After 410 nodes, 98 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1198.29 seconds)
Cbc0010I After 418 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1199.01 seconds)
Cbc0010I After 429 nodes, 97 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1199.74 seconds)
Cbc0010I After 437 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1200.45 seconds)
Cbc0010I After 448 nodes, 98 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1201.19 seconds)
Cbc0010I After 457 nodes, 98 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1201.92 seconds)
Cbc0010I After 466 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1202.67 seconds)
Cbc0010I After 476 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1203.44 seconds)
Cbc0010I After 487 nodes, 96 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1204.17 seconds)
Cbc0004I Integer solution of -3.1082863e+08 found after 32772 iterations and 494 nodes (1204.83 seconds)
Cbc0010I After 495 nodes, 95 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1204.89 seconds)
Cbc0010I After 505 nodes, 94 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1205.63 seconds)
Cbc0010I After 513 nodes, 95 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1206.37 seconds)
Cbc0010I After 522 nodes, 96 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1207.12 seconds)
Cbc0010I After 532 nodes, 93 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1207.90 seconds)
Cbc0010I After 540 nodes, 96 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1208.72 seconds)
Cbc0010I After 549 nodes, 97 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1209.47 seconds)
Cbc0010I After 558 nodes, 98 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1210.21 seconds)
Cbc0010I After 566 nodes, 99 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1210.96 seconds)
Cbc0010I After 573 nodes, 102 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1211.69 seconds)
Cbc0010I After 582 nodes, 104 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1212.42 seconds)
Cbc0010I After 591 nodes, 104 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1213.12 seconds)
Cbc0010I After 600 nodes, 106 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1213.86 seconds)
Cbc0010I After 607 nodes, 107 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1214.61 seconds)
Cbc0010I After 615 nodes, 109 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1215.37 seconds)
Cbc0010I After 624 nodes, 110 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1216.07 seconds)
Cbc0010I After 632 nodes, 111 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1216.84 seconds)
Cbc0010I After 642 nodes, 112 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1217.63 seconds)
Cbc0010I After 650 nodes, 116 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1218.41 seconds)
Cbc0010I After 659 nodes, 116 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1219.16 seconds)
Cbc0010I After 667 nodes, 118 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1219.94 seconds)
Cbc0010I After 675 nodes, 121 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1220.74 seconds)
Cbc0010I After 684 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1221.49 seconds)
Cbc0010I After 694 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1222.25 seconds)
Cbc0010I After 702 nodes, 121 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1223.06 seconds)
Cbc0010I After 710 nodes, 124 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1223.86 seconds)
Cbc0010I After 719 nodes, 124 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1224.61 seconds)
Cbc0010I After 728 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1225.34 seconds)
Cbc0010I After 736 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1226.05 seconds)
Cbc0010I After 744 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1226.83 seconds)
Cbc0010I After 754 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1227.59 seconds)
Cbc0010I After 762 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1228.31 seconds)
Cbc0010I After 771 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1229.06 seconds)
Cbc0010I After 780 nodes, 126 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1229.79 seconds)
Cbc0010I After 788 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1230.52 seconds)
Cbc0010I After 797 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1231.23 seconds)
Cbc0010I After 805 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1231.94 seconds)
Cbc0010I After 813 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1232.69 seconds)
Cbc0010I After 822 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1233.76 seconds)
Cbc0010I After 829 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1234.67 seconds)
Cbc0010I After 832 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1235.83 seconds)
Cbc0010I After 836 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1236.68 seconds)
Cbc0010I After 839 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1237.48 seconds)
