Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 318 nodes, 160 on tree, 76.5 best solution, best possible 40.143722 (62.96 seconds)
Cbc0010I After 329 nodes, 164 on tree, 76.5 best solution, best possible 40.143722 (63.68 seconds)
Cbc0010I After 338 nodes, 168 on tree, 76.5 best solution, best possible 40.143722 (64.40 seconds)
Cbc0010I After 344 nodes, 171 on tree, 76.5 best solution, best possible 40.143722 (65.19 seconds)
Cbc0010I After 350 nodes, 174 on tree, 76.5 best solution, best possible 40.143722 (66.03 seconds)
Cbc0010I After 357 nodes, 177 on tree, 76.5 best solution, best possible 40.143722 (66.88 seconds)
Cbc0010I After 363 nodes, 180 on tree, 76.5 best solution, best possible 40.143722 (67.71 seconds)
Cbc0010I After 369 nodes, 183 on tree, 76.5 best solution, best possible 40.143722 (68.49 seconds)
Cbc0010I After 375 nodes, 186 on tree, 76.5 best solution, best possible 40.143722 (69.54 seconds)
Cbc0010I After 378 nodes, 188 on tree, 76.5 best solution, best possible 40.143722 (70.36 seconds)
Cbc0010I After 385 nodes, 192 on tree, 76.5 best solution, best possible 40.143722 (71.14 seconds)
Cbc0010I After 389 nodes, 193 on tree, 76.5 best solution, best possible 40.143722 (71.88 seconds)
Cbc0010I After 394 nodes, 196 on tree, 76.5 best solution, best possible 40.143722 (72.66 seconds)
Cbc0010I After 402 nodes, 200 on tree, 76.5 best solution, best possible 40.143722 (73.41 seconds)
Cbc0010I After 409 nodes, 203 on tree, 76.5 best solution, best possible 40.143722 (74.13 seconds)
Cbc0010I After 413 nodes, 205 on tree, 76.5 best solution, best possible 40.143722 (75.00 seconds)
Cbc0010I After 420 nodes, 209 on tree, 76.5 best solution, best possible 40.143722 (75.78 seconds)
Cbc0010I After 426 nodes, 212 on tree, 76.5 best solution, best possible 40.143722 (76.56 seconds)
Cbc0010I After 431 nodes, 215 on tree, 76.5 best solution, best possible 40.143722 (77.42 seconds)
Cbc0010I After 437 nodes, 217 on tree, 76.5 best solution, best possible 40.143722 (78.28 seconds)
Cbc0010I After 446 nodes, 223 on tree, 76.5 best solution, best possible 40.143722 (78.99 seconds)
Cbc0010I After 454 nodes, 225 on tree, 76.5 best solution, best possible 40.143722 (80.03 seconds)
Cbc0010I After 461 nodes, 230 on tree, 76.5 best solution, best possible 40.143722 (80.76 seconds)
Cbc0010I After 470 nodes, 232 on tree, 76.5 best solution, best possible 40.143722 (81.51 seconds)
Cbc0010I After 485 nodes, 240 on tree, 76.5 best solution, best possible 40.143722 (82.24 seconds)
Cbc0010I After 498 nodes, 244 on tree, 76.5 best solution, best possible 40.143722 (83.05 seconds)
Cbc0010I After 508 nodes, 249 on tree, 76.5 best solution, best possible 40.143722 (83.91 seconds)
Cbc0010I After 517 nodes, 254 on tree, 76.5 best solution, best possible 40.143722 (84.62 seconds)
Cbc0010I After 528 nodes, 259 on tree, 76.5 best solution, best possible 40.143722 (85.35 seconds)
Cbc0010I After 539 nodes, 265 on tree, 76.5 best solution, best possible 40.143722 (86.13 seconds)
Cbc0010I After 549 nodes, 270 on tree, 76.5 best solution, best possible 40.143722 (86.89 seconds)
Cbc0010I After 557 nodes, 273 on tree, 76.5 best solution, best possible 40.143722 (87.66 seconds)
Cbc0010I After 568 nodes, 276 on tree, 76.5 best solution, best possible 40.143722 (88.37 seconds)
Cbc0010I After 579 nodes, 282 on tree, 76.5 best solution, best possible 40.143722 (89.15 seconds)
Cbc0010I After 591 nodes, 287 on tree, 76.5 best solution, best possible 40.143722 (89.88 seconds)
Cbc0010I After 598 nodes, 291 on tree, 76.5 best solution, best possible 40.143722 (90.60 seconds)
Cbc0010I After 603 nodes, 293 on tree, 76.5 best solution, best possible 40.143722 (91.32 seconds)
Cbc0010I After 612 nodes, 298 on tree, 76.5 best solution, best possible 40.143722 (92.03 seconds)
Cbc0010I After 621 nodes, 302 on tree, 76.5 best solution, best possible 40.143722 (92.80 seconds)
Cbc0010I After 627 nodes, 305 on tree, 76.5 best solution, best possible 40.143722 (93.56 seconds)
Cbc0010I After 636 nodes, 309 on tree, 76.5 best solution, best possible 40.143722 (94.31 seconds)
Cbc0010I After 643 nodes, 313 on tree, 76.5 best solution, best possible 40.143722 (95.10 seconds)
Cbc0010I After 653 nodes, 317 on tree, 76.5 best solution, best possible 40.143722 (95.88 seconds)
Cbc0010I After 664 nodes, 323 on tree, 76.5 best solution, best possible 40.143722 (96.60 seconds)
Cbc0010I After 673 nodes, 327 on tree, 76.5 best solution, best possible 40.143722 (97.34 seconds)
Cbc0010I After 682 nodes, 332 on tree, 76.5 best solution, best possible 40.143722 (98.05 seconds)
Cbc0010I After 693 nodes, 338 on tree, 76.5 best solution, best possible 40.143722 (98.79 seconds)
Cbc0010I After 702 nodes, 343 on tree, 76.5 best solution, best possible 40.143722 (99.50 seconds)
Cbc0010I After 709 nodes, 345 on tree, 76.5 best solution, best possible 40.143722 (100.21 seconds)
Cbc0010I After 719 nodes, 350 on tree, 76.5 best solution, best possible 40.143722 (100.94 seconds)
Cbc0010I After 729 nodes, 356 on tree, 76.5 best solution, best possible 40.143722 (101.64 seconds)
Cbc0010I After 740 nodes, 361 on tree, 76.5 best solution, best possible 40.143722 (102.43 seconds)
Cbc0010I After 749 nodes, 365 on tree, 76.5 best solution, best possible 40.143722 (103.18 seconds)
Cbc0010I After 760 nodes, 371 on tree, 76.5 best solution, best possible 40.143722 (103.89 seconds)
Cbc0010I After 771 nodes, 376 on tree, 76.5 best solution, best possible 40.143722 (104.64 seconds)
Cbc0010I After 777 nodes, 380 on tree, 76.5 best solution, best possible 40.143722 (105.39 seconds)
Cbc0010I After 781 nodes, 382 on tree, 76.5 best solution, best possible 40.143722 (106.14 seconds)
Cbc0010I After 787 nodes, 385 on tree, 76.5 best solution, best possible 40.143722 (106.88 seconds)
Cbc0010I After 791 nodes, 387 on tree, 76.5 best solution, best possible 40.143722 (107.60 seconds)
Cbc0010I After 797 nodes, 390 on tree, 76.5 best solution, best possible 40.143722 (108.38 seconds)
Cbc0010I After 801 nodes, 393 on tree, 76.5 best solution, best possible 40.143722 (109.13 seconds)
Cbc0010I After 806 nodes, 395 on tree, 76.5 best solution, best possible 40.143722 (109.94 seconds)
Cbc0010I After 811 nodes, 398 on tree, 76.5 best solution, best possible 40.143722 (110.67 seconds)
Cbc0010I After 814 nodes, 399 on tree, 76.5 best solution, best possible 40.143722 (111.42 seconds)
Cbc0010I After 820 nodes, 402 on tree, 76.5 best solution, best possible 40.143722 (112.12 seconds)
Cbc0010I After 831 nodes, 408 on tree, 76.5 best solution, best possible 40.143722 (112.88 seconds)
Cbc0010I After 840 nodes, 411 on tree, 76.5 best solution, best possible 40.143722 (113.73 seconds)
Cbc0010I After 843 nodes, 413 on tree, 76.5 best solution, best possible 40.143722 (114.49 seconds)
Cbc0010I After 849 nodes, 417 on tree, 76.5 best solution, best possible 40.143722 (115.29 seconds)
Cbc0010I After 852 nodes, 417 on tree, 76.5 best solution, best possible 40.143722 (116.14 seconds)
Cbc0010I After 856 nodes, 419 on tree, 76.5 best solution, best possible 40.143722 (116.99 seconds)
Cbc0010I After 862 nodes, 422 on tree, 76.5 best solution, best possible 40.143722 (117.71 seconds)
Cbc0010I After 868 nodes, 426 on tree, 76.5 best solution, best possible 40.143722 (118.47 seconds)
Cbc0010I After 873 nodes, 428 on tree, 76.5 best solution, best possible 40.143722 (119.20 seconds)
Cbc0010I After 877 nodes, 429 on tree, 76.5 best solution, best possible 40.143722 (120.09 seconds)
Cbc0010I After 881 nodes, 431 on tree, 76.5 best solution, best possible 40.143722 (120.85 seconds)
Cbc0010I After 888 nodes, 435 on tree, 76.5 best solution, best possible 40.143722 (121.65 seconds)
Cbc0010I After 893 nodes, 437 on tree, 76.5 best solution, best possible 40.143722 (122.38 seconds)
Cbc0010I After 900 nodes, 441 on tree, 76.5 best solution, best possible 40.143722 (123.11 seconds)
Cbc0010I After 908 nodes, 445 on tree, 76.5 best solution, best possible 40.143722 (123.88 seconds)
Cbc0010I After 915 nodes, 449 on tree, 76.5 best solution, best possible 40.143722 (124.63 seconds)
Cbc0010I After 923 nodes, 453 on tree, 76.5 best solution, best possible 40.143722 (125.43 seconds)
Cbc0010I After 932 nodes, 457 on tree, 76.5 best solution, best possible 40.143722 (126.16 seconds)
Cbc0010I After 940 nodes, 462 on tree, 76.5 best solution, best possible 40.143722 (126.89 seconds)
Cbc0010I After 949 nodes, 467 on tree, 76.5 best solution, best possible 40.143722 (127.66 seconds)
Cbc0010I After 959 nodes, 471 on tree, 76.5 best solution, best possible 40.143722 (128.38 seconds)
Cbc0010I After 967 nodes, 476 on tree, 76.5 best solution, best possible 40.143722 (129.44 seconds)
Cbc0010I After 970 nodes, 477 on tree, 76.5 best solution, best possible 40.143722 (130.24 seconds)
Cbc0010I After 975 nodes, 481 on tree, 76.5 best solution, best possible 40.143722 (130.96 seconds)
Cbc0010I After 978 nodes, 481 on tree, 76.5 best solution, best possible 40.143722 (131.66 seconds)
Cbc0010I After 985 nodes, 485 on tree, 76.5 best solution, best possible 40.143722 (132.38 seconds)
Cbc0010I After 989 nodes, 486 on tree, 76.5 best solution, best possible 40.143722 (133.17 seconds)
Cbc0010I After 995 nodes, 489 on tree, 76.5 best solution, best possible 40.143722 (133.93 seconds)
Cbc0010I After 999 nodes, 491 on tree, 76.5 best solution, best possible 40.143722 (134.81 seconds)
Cbc0010I After 1006 nodes, 497 on tree, 76.5 best solution, best possible 40.143722 (135.54 seconds)
Cbc0004I Integer solution of 73 found after 549545 iterations and 1009 nodes (135.59 seconds)
Cbc0010I After 1015 nodes, 479 on tree, 73 best solution, best possible 40.143722 (136.29 seconds)
Cbc0010I After 1021 nodes, 482 on tree, 73 best solution, best possible 40.143722 (137.16 seconds)
Cbc0010I After 1026 nodes, 484 on tree, 73 best solution, best possible 40.143722 (137.94 seconds)
Cbc0010I After 1032 nodes, 487 on tree, 73 best solution, best possible 40.143722 (138.86 seconds)
Cbc0010I After 1037 nodes, 489 on tree, 73 best solution, best possible 40.143722 (139.57 seconds)
Cbc0010I After 1043 nodes, 492 on tree, 73 best solution, best possible 40.143722 (140.29 seconds)
Cbc0010I After 1051 nodes, 496 on tree, 73 best solution, best possible 40.143722 (141.05 seconds)
Cbc0010I After 1058 nodes, 501 on tree, 73 best solution, best possible 40.143722 (141.76 seconds)
Cbc0010I After 1064 nodes, 503 on tree, 73 best solution, best possible 40.143722 (142.58 seconds)
Cbc0010I After 1071 nodes, 506 on tree, 73 best solution, best possible 40.143722 (143.35 seconds)
Cbc0010I After 1080 nodes, 510 on tree, 73 best solution, best possible 40.143722 (144.07 seconds)
Cbc0010I After 1090 nodes, 514 on tree, 73 best solution, best possible 40.143722 (144.78 seconds)
Cbc0010I After 1098 nodes, 517 on tree, 73 best solution, best possible 40.143722 (145.52 seconds)
Cbc0010I After 1108 nodes, 522 on tree, 73 best solution, best possible 40.143722 (146.27 seconds)
Cbc0010I After 1115 nodes, 526 on tree, 73 best solution, best possible 40.143722 (146.98 seconds)
Cbc0010I After 1121 nodes, 528 on tree, 73 best solution, best possible 40.143722 (148.07 seconds)
Cbc0010I After 1124 nodes, 530 on tree, 73 best solution, best possible 40.143722 (148.88 seconds)
Cbc0010I After 1129 nodes, 533 on tree, 73 best solution, best possible 40.143722 (149.67 seconds)
