Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nh97_tension.txt -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.02878 seconds
Cgl0003I 13 fixed, 26 tightened bounds, 0 strengthened rows, 123 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 675 rows, 716 columns (551 integer (210 of which binary)) and 3971 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 518 integers unsatisfied sum - 133.4
Cbc0038I Pass   1: suminf.   95.93333 (367) obj. 1534 iterations 313
Cbc0038I Pass   2: suminf.   95.71667 (366) obj. 1534 iterations 3
Cbc0038I Pass   3: suminf.   94.51667 (362) obj. 1535 iterations 41
Cbc0038I Pass   4: suminf.   94.45000 (362) obj. 1535 iterations 4
Cbc0038I Pass   5: suminf.   95.41667 (365) obj. 1533 iterations 47
Cbc0038I Pass   6: suminf.   94.95000 (366) obj. 1530 iterations 15
Cbc0038I Pass   7: suminf.   93.25000 (349) obj. 1528 iterations 79
Cbc0038I Pass   8: suminf.   91.25000 (349) obj. 1534 iterations 22
Cbc0038I Pass   9: suminf.   92.85000 (342) obj. 1528 iterations 91
Cbc0038I Pass  10: suminf.   92.76667 (342) obj. 1527 iterations 8
Cbc0038I Pass  11: suminf.   91.03333 (340) obj. 1527 iterations 9
Cbc0038I Pass  12: suminf.   90.61667 (334) obj. 1519 iterations 75
Cbc0038I Pass  13: suminf.   90.56667 (334) obj. 1519 iterations 6
Cbc0038I Pass  14: suminf.   92.15000 (335) obj. 1522 iterations 60
Cbc0038I Pass  15: suminf.   91.83333 (334) obj. 1522 iterations 6
Cbc0038I Pass  16: suminf.   90.20000 (332) obj. 1509 iterations 45
Cbc0038I Pass  17: suminf.   90.20000 (332) obj. 1509 iterations 6
Cbc0038I Pass  18: suminf.   91.98333 (332) obj. 1520 iterations 40
Cbc0038I Pass  19: suminf.   91.68333 (331) obj. 1520 iterations 6
Cbc0038I Pass  20: suminf.   94.10000 (376) obj. 1525 iterations 154
Cbc0038I Pass  21: suminf.   94.33333 (368) obj. 1528 iterations 16
Cbc0038I Pass  22: suminf.   93.90000 (367) obj. 1528 iterations 1
Cbc0038I Pass  23: suminf.   92.56667 (356) obj. 1535 iterations 58
Cbc0038I Pass  24: suminf.   90.91667 (355) obj. 1529 iterations 22
Cbc0038I Pass  25: suminf.   90.15000 (356) obj. 1533 iterations 12
Cbc0038I Pass  26: suminf.   91.88333 (338) obj. 1539 iterations 87
Cbc0038I Pass  27: suminf.   89.83333 (335) obj. 1542 iterations 13
Cbc0038I Pass  28: suminf.   92.86667 (330) obj. 1539 iterations 51
Cbc0038I Pass  29: suminf.   91.00000 (330) obj. 1542 iterations 9
Cbc0038I Pass  30: suminf.   90.86667 (326) obj. 1541 iterations 47
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 29 continuous
Cbc0038I Full problem 675 rows 716 columns, reduced to 659 rows 681 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.63 seconds)
Cbc0038I After 0.63 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 303 added rows had average density of 14.006601
Cbc0013I At root node, 303 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0010I After 853 nodes, 86 on tree, 1e+50 best solution, best possible 1418 (25.38 seconds)
Cbc0010I After 894 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (26.08 seconds)
Cbc0010I After 958 nodes, 40 on tree, 1e+50 best solution, best possible 1418 (26.79 seconds)
Cbc0010I After 1001 nodes, 60 on tree, 1e+50 best solution, best possible 1418 (27.51 seconds)
Cbc0010I After 1011 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (28.24 seconds)
Cbc0010I After 1035 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (28.96 seconds)
Cbc0010I After 1056 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (29.68 seconds)
Cbc0010I After 1090 nodes, 104 on tree, 1e+50 best solution, best possible 1418 (30.60 seconds)
Cbc0010I After 1133 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (31.31 seconds)
Cbc0010I After 1191 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (32.02 seconds)
Cbc0010I After 1247 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (32.72 seconds)
Cbc0010I After 1302 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (33.43 seconds)
Cbc0010I After 1355 nodes, 84 on tree, 1e+50 best solution, best possible 1418 (34.16 seconds)
Cbc0010I After 1409 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (34.87 seconds)
Cbc0010I After 1464 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (35.59 seconds)
Cbc0010I After 1527 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (36.32 seconds)
Cbc0010I After 1566 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (37.03 seconds)
Cbc0010I After 1620 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (37.77 seconds)
Cbc0010I After 1638 nodes, 73 on tree, 1e+50 best solution, best possible 1418 (38.51 seconds)
Cbc0010I After 1671 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (39.51 seconds)
Cbc0010I After 1730 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (40.25 seconds)
Cbc0010I After 1738 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (40.98 seconds)
Cbc0010I After 1756 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (41.80 seconds)
Cbc0010I After 1770 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (42.52 seconds)
Cbc0010I After 1782 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (43.40 seconds)
Cbc0010I After 1796 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (44.26 seconds)
Cbc0010I After 1810 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (45.19 seconds)
Cbc0010I After 1821 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (46.03 seconds)
Cbc0010I After 1848 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (46.86 seconds)
Cbc0010I After 1860 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (47.99 seconds)
Cbc0010I After 1870 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (49.57 seconds)
Cbc0010I After 1877 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (50.27 seconds)
Cbc0010I After 1884 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (51.01 seconds)
Cbc0010I After 1892 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (51.80 seconds)
Cbc0010I After 1909 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (52.51 seconds)
Cbc0010I After 1930 nodes, 62 on tree, 1e+50 best solution, best possible 1418 (53.26 seconds)
Cbc0010I After 1938 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (53.98 seconds)
Cbc0010I After 1947 nodes, 77 on tree, 1e+50 best solution, best possible 1418 (54.70 seconds)
Cbc0010I After 1983 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (55.41 seconds)
Cbc0010I After 2040 nodes, 115 on tree, 1e+50 best solution, best possible 1418 (56.11 seconds)
Cbc0010I After 2073 nodes, 119 on tree, 1e+50 best solution, best possible 1418 (56.88 seconds)
Cbc0010I After 2098 nodes, 126 on tree, 1e+50 best solution, best possible 1418 (57.64 seconds)
Cbc0010I After 2109 nodes, 122 on tree, 1e+50 best solution, best possible 1418 (58.47 seconds)
Cbc0010I After 2118 nodes, 120 on tree, 1e+50 best solution, best possible 1418 (59.31 seconds)
Cbc0010I After 2133 nodes, 119 on tree, 1e+50 best solution, best possible 1418 (60.05 seconds)
Cbc0010I After 2153 nodes, 121 on tree, 1e+50 best solution, best possible 1418 (60.82 seconds)
Cbc0010I After 2169 nodes, 119 on tree, 1e+50 best solution, best possible 1418 (61.61 seconds)
Cbc0010I After 2187 nodes, 117 on tree, 1e+50 best solution, best possible 1418 (62.49 seconds)
Cbc0010I After 2203 nodes, 121 on tree, 1e+50 best solution, best possible 1418 (63.22 seconds)
Cbc0010I After 2222 nodes, 116 on tree, 1e+50 best solution, best possible 1418 (63.95 seconds)
Cbc0010I After 2241 nodes, 117 on tree, 1e+50 best solution, best possible 1418 (64.68 seconds)
Cbc0010I After 2288 nodes, 116 on tree, 1e+50 best solution, best possible 1418 (65.38 seconds)
Cbc0010I After 2327 nodes, 109 on tree, 1e+50 best solution, best possible 1418 (66.19 seconds)
Cbc0010I After 2357 nodes, 127 on tree, 1e+50 best solution, best possible 1418 (66.92 seconds)
Cbc0010I After 2386 nodes, 112 on tree, 1e+50 best solution, best possible 1418 (67.64 seconds)
Cbc0010I After 2440 nodes, 113 on tree, 1e+50 best solution, best possible 1418 (68.34 seconds)
Cbc0010I After 2484 nodes, 110 on tree, 1e+50 best solution, best possible 1418 (69.10 seconds)
Cbc0010I After 2516 nodes, 114 on tree, 1e+50 best solution, best possible 1418 (69.85 seconds)
Cbc0010I After 2554 nodes, 111 on tree, 1e+50 best solution, best possible 1418 (70.56 seconds)
Cbc0010I After 2574 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (71.28 seconds)
Cbc0010I After 2608 nodes, 104 on tree, 1e+50 best solution, best possible 1418 (71.98 seconds)
Cbc0010I After 2624 nodes, 106 on tree, 1e+50 best solution, best possible 1418 (72.72 seconds)
Cbc0010I After 2659 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (73.43 seconds)
Cbc0010I After 2681 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (74.13 seconds)
Cbc0010I After 2707 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (74.95 seconds)
Cbc0010I After 2729 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (75.66 seconds)
Cbc0010I After 2765 nodes, 120 on tree, 1e+50 best solution, best possible 1418 (76.37 seconds)
Cbc0010I After 2803 nodes, 105 on tree, 1e+50 best solution, best possible 1418 (77.08 seconds)
Cbc0010I After 2838 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (77.79 seconds)
Cbc0010I After 2879 nodes, 92 on tree, 1e+50 best solution, best possible 1418 (78.51 seconds)
Cbc0010I After 2892 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (79.21 seconds)
Cbc0010I After 2940 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (79.93 seconds)
Cbc0010I After 2965 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (80.64 seconds)
Cbc0010I After 2998 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (81.38 seconds)
Cbc0010I After 3041 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (82.10 seconds)
Cbc0010I After 3094 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (82.80 seconds)
Cbc0010I After 3149 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (83.50 seconds)
Cbc0010I After 3184 nodes, 90 on tree, 1e+50 best solution, best possible 1418 (84.22 seconds)
Cbc0010I After 3204 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (84.93 seconds)
Cbc0010I After 3247 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (85.65 seconds)
Cbc0010I After 3285 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (86.40 seconds)
Cbc0010I After 3337 nodes, 92 on tree, 1e+50 best solution, best possible 1418 (87.10 seconds)
Cbc0010I After 3374 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (87.81 seconds)
Cbc0010I After 3418 nodes, 85 on tree, 1e+50 best solution, best possible 1418 (88.54 seconds)
Cbc0010I After 3436 nodes, 96 on tree, 1e+50 best solution, best possible 1418 (89.26 seconds)
Cbc0010I After 3482 nodes, 104 on tree, 1e+50 best solution, best possible 1418 (89.98 seconds)
Cbc0010I After 3539 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (90.72 seconds)
Cbc0010I After 3569 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (91.45 seconds)
Cbc0010I After 3586 nodes, 96 on tree, 1e+50 best solution, best possible 1418 (92.17 seconds)
Cbc0010I After 3632 nodes, 92 on tree, 1e+50 best solution, best possible 1418 (92.89 seconds)
Cbc0010I After 3658 nodes, 94 on tree, 1e+50 best solution, best possible 1418 (93.59 seconds)
Cbc0010I After 3696 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (94.29 seconds)
Cbc0010I After 3731 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (95.04 seconds)
Cbc0010I After 3776 nodes, 86 on tree, 1e+50 best solution, best possible 1418 (95.78 seconds)
Cbc0010I After 3806 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (96.49 seconds)
Cbc0010I After 3846 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (97.20 seconds)
Cbc0010I After 3896 nodes, 92 on tree, 1e+50 best solution, best possible 1418 (97.96 seconds)
Cbc0010I After 3941 nodes, 85 on tree, 1e+50 best solution, best possible 1418 (98.72 seconds)
Cbc0010I After 3957 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (99.62 seconds)
Cbc0010I After 3997 nodes, 113 on tree, 1e+50 best solution, best possible 1418 (100.33 seconds)
Cbc0010I After 4009 nodes, 121 on tree, 1e+50 best solution, best possible 1418 (101.03 seconds)
Cbc0010I After 4033 nodes, 112 on tree, 1e+50 best solution, best possible 1418 (101.74 seconds)
Cbc0010I After 4073 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (102.44 seconds)
Cbc0010I After 4096 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (103.17 seconds)
Cbc0010I After 4110 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (103.89 seconds)
Cbc0010I After 4139 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (104.60 seconds)
Cbc0010I After 4173 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (105.30 seconds)
Cbc0010I After 4206 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (106.00 seconds)
Cbc0010I After 4223 nodes, 118 on tree, 1e+50 best solution, best possible 1418 (106.70 seconds)
Cbc0010I After 4243 nodes, 119 on tree, 1e+50 best solution, best possible 1418 (107.41 seconds)
Cbc0010I After 4254 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (108.15 seconds)
Cbc0010I After 4305 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (108.85 seconds)
Cbc0010I After 4327 nodes, 105 on tree, 1e+50 best solution, best possible 1418 (109.59 seconds)
Cbc0010I After 4351 nodes, 117 on tree, 1e+50 best solution, best possible 1418 (110.36 seconds)
Cbc0010I After 4362 nodes, 120 on tree, 1e+50 best solution, best possible 1418 (111.06 seconds)
Cbc0010I After 4382 nodes, 118 on tree, 1e+50 best solution, best possible 1418 (111.77 seconds)
Cbc0010I After 4390 nodes, 122 on tree, 1e+50 best solution, best possible 1418 (112.48 seconds)
Cbc0004I Integer solution of 1446 found after 247482 iterations and 4427 nodes (112.67 seconds)
Cbc0004I Integer solution of 1444 found after 247707 iterations and 4457 nodes (113.06 seconds)
Cbc0010I After 4468 nodes, 107 on tree, 1444 best solution, best possible 1418 (113.19 seconds)
Cbc0010I After 4491 nodes, 115 on tree, 1444 best solution, best possible 1418 (113.91 seconds)
Cbc0010I After 4511 nodes, 120 on tree, 1444 best solution, best possible 1418 (114.61 seconds)
Cbc0010I After 4527 nodes, 124 on tree, 1444 best solution, best possible 1418 (115.35 seconds)
Cbc0004I Integer solution of 1424 found after 249282 iterations and 4553 nodes (115.90 seconds)
Cbc0010I After 4557 nodes, 48 on tree, 1424 best solution, best possible 1418 (116.05 seconds)
Cbc0010I After 4584 nodes, 49 on tree, 1424 best solution, best possible 1418 (116.83 seconds)
Cbc0010I After 4605 nodes, 52 on tree, 1424 best solution, best possible 1418 (117.57 seconds)
Cbc0010I After 4633 nodes, 65 on tree, 1424 best solution, best possible 1418 (118.28 seconds)
Cbc0010I After 4679 nodes, 68 on tree, 1424 best solution, best possible 1418 (119.00 seconds)
Cbc0010I After 4706 nodes, 73 on tree, 1424 best solution, best possible 1418 (119.73 seconds)
Cbc0010I After 4740 nodes, 81 on tree, 1424 best solution, best possible 1418 (120.49 seconds)
Cbc0010I After 4775 nodes, 80 on tree, 1424 best solution, best possible 1418 (121.20 seconds)
Cbc0010I After 4805 nodes, 81 on tree, 1424 best solution, best possible 1418 (121.92 seconds)
Cbc0010I After 4835 nodes, 85 on tree, 1424 best solution, best possible 1418 (122.65 seconds)
Cbc0010I After 4878 nodes, 91 on tree, 1424 best solution, best possible 1418 (123.40 seconds)
Cbc0010I After 4905 nodes, 97 on tree, 1424 best solution, best possible 1418 (124.13 seconds)
Cbc0010I After 4935 nodes, 103 on tree, 1424 best solution, best possible 1418 (124.83 seconds)
Cbc0010I After 4959 nodes, 103 on tree, 1424 best solution, best possible 1418 (125.54 seconds)
Cbc0010I After 4981 nodes, 111 on tree, 1424 best solution, best possible 1418 (126.25 seconds)
Cbc0010I After 5009 nodes, 112 on tree, 1424 best solution, best possible 1418 (127.00 seconds)
Cbc0010I After 5010 nodes, 113 on tree, 1424 best solution, best possible 1418 (128.97 seconds)
Cbc0010I After 5017 nodes, 120 on tree, 1424 best solution, best possible 1418 (129.69 seconds)
Cbc0010I After 5053 nodes, 133 on tree, 1424 best solution, best possible 1418 (130.39 seconds)
Cbc0010I After 5088 nodes, 135 on tree, 1424 best solution, best possible 1418 (131.12 seconds)
Cbc0010I After 5121 nodes, 138 on tree, 1424 best solution, best possible 1418 (131.85 seconds)
Cbc0010I After 5157 nodes, 138 on tree, 1424 best solution, best possible 1418 (132.56 seconds)
Cbc0010I After 5175 nodes, 144 on tree, 1424 best solution, best possible 1418 (133.27 seconds)
Cbc0010I After 5203 nodes, 148 on tree, 1424 best solution, best possible 1418 (134.03 seconds)
Cbc0010I After 5234 nodes, 148 on tree, 1424 best solution, best possible 1418 (134.73 seconds)
Cbc0010I After 5262 nodes, 145 on tree, 1424 best solution, best possible 1418 (135.47 seconds)
Cbc0010I After 5288 nodes, 148 on tree, 1424 best solution, best possible 1418 (136.18 seconds)
Cbc0010I After 5312 nodes, 139 on tree, 1424 best solution, best possible 1418 (136.90 seconds)
Cbc0010I After 5338 nodes, 139 on tree, 1424 best solution, best possible 1418 (137.62 seconds)
Cbc0010I After 5370 nodes, 137 on tree, 1424 best solution, best possible 1418 (138.33 seconds)
Cbc0010I After 5402 nodes, 127 on tree, 1424 best solution, best possible 1418 (139.03 seconds)
Cbc0010I After 5437 nodes, 132 on tree, 1424 best solution, best possible 1418 (139.75 seconds)
Cbc0010I After 5489 nodes, 134 on tree, 1424 best solution, best possible 1418 (140.45 seconds)
Cbc0010I After 5534 nodes, 135 on tree, 1424 best solution, best possible 1418 (141.16 seconds)
Cbc0010I After 5577 nodes, 128 on tree, 1424 best solution, best possible 1418 (141.89 seconds)
Cbc0010I After 5613 nodes, 137 on tree, 1424 best solution, best possible 1418 (142.59 seconds)
Cbc0010I After 5643 nodes, 138 on tree, 1424 best solution, best possible 1418 (143.30 seconds)
Cbc0010I After 5682 nodes, 127 on tree, 1424 best solution, best possible 1418 (144.03 seconds)
