Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 39 nodes, 31 on tree, 1e+50 best solution, best possible 188.25 (5390.53 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 188.25 (5392.94 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible 188.25 (5395.02 seconds)
Cbc0010I After 42 nodes, 33 on tree, 1e+50 best solution, best possible 188.25 (5401.49 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 188.25 (5403.39 seconds)
Cbc0010I After 44 nodes, 34 on tree, 1e+50 best solution, best possible 188.25 (5405.55 seconds)
Cbc0010I After 45 nodes, 35 on tree, 1e+50 best solution, best possible 188.25 (5411.31 seconds)
Cbc0010I After 46 nodes, 36 on tree, 1e+50 best solution, best possible 188.25 (5413.16 seconds)
Cbc0010I After 47 nodes, 37 on tree, 1e+50 best solution, best possible 188.25 (5415.01 seconds)
Cbc0010I After 48 nodes, 38 on tree, 1e+50 best solution, best possible 188.25 (5420.09 seconds)
Cbc0010I After 49 nodes, 38 on tree, 1e+50 best solution, best possible 188.25 (5422.23 seconds)
Cbc0010I After 50 nodes, 39 on tree, 1e+50 best solution, best possible 188.25 (5424.27 seconds)
Cbc0010I After 51 nodes, 40 on tree, 1e+50 best solution, best possible 188.25 (5429.65 seconds)
Cbc0010I After 52 nodes, 41 on tree, 1e+50 best solution, best possible 188.25 (5431.71 seconds)
Cbc0010I After 53 nodes, 42 on tree, 1e+50 best solution, best possible 188.25 (5433.22 seconds)
Cbc0010I After 54 nodes, 43 on tree, 1e+50 best solution, best possible 188.25 (5438.16 seconds)
Cbc0010I After 55 nodes, 43 on tree, 1e+50 best solution, best possible 188.25 (5439.76 seconds)
Cbc0010I After 56 nodes, 44 on tree, 1e+50 best solution, best possible 188.25 (5442.29 seconds)
Cbc0010I After 57 nodes, 45 on tree, 1e+50 best solution, best possible 188.25 (5447.13 seconds)
Cbc0010I After 58 nodes, 45 on tree, 1e+50 best solution, best possible 188.25 (5450.09 seconds)
Cbc0010I After 60 nodes, 47 on tree, 1e+50 best solution, best possible 188.25 (5458.15 seconds)
Cbc0010I After 62 nodes, 48 on tree, 1e+50 best solution, best possible 188.25 (5459.64 seconds)
Cbc0010I After 63 nodes, 48 on tree, 1e+50 best solution, best possible 188.25 (5464.42 seconds)
Cbc0010I After 64 nodes, 49 on tree, 1e+50 best solution, best possible 188.25 (5465.25 seconds)
Cbc0010I After 66 nodes, 51 on tree, 1e+50 best solution, best possible 188.25 (5470.59 seconds)
Cbc0010I After 68 nodes, 51 on tree, 1e+50 best solution, best possible 188.25 (5471.82 seconds)
Cbc0010I After 69 nodes, 52 on tree, 1e+50 best solution, best possible 188.25 (5476.79 seconds)
Cbc0010I After 71 nodes, 53 on tree, 1e+50 best solution, best possible 188.25 (5478.27 seconds)
Cbc0010I After 72 nodes, 54 on tree, 1e+50 best solution, best possible 188.25 (5483.49 seconds)
Cbc0010I After 73 nodes, 54 on tree, 1e+50 best solution, best possible 188.25 (5484.50 seconds)
Cbc0010I After 74 nodes, 55 on tree, 1e+50 best solution, best possible 188.25 (5485.38 seconds)
Cbc0010I After 75 nodes, 56 on tree, 1e+50 best solution, best possible 188.25 (5490.59 seconds)
Cbc0010I After 77 nodes, 57 on tree, 1e+50 best solution, best possible 188.25 (5492.40 seconds)
Cbc0010I After 78 nodes, 57 on tree, 1e+50 best solution, best possible 188.25 (5496.94 seconds)
Cbc0010I After 79 nodes, 58 on tree, 1e+50 best solution, best possible 188.25 (5498.02 seconds)
Cbc0010I After 81 nodes, 60 on tree, 1e+50 best solution, best possible 188.25 (5503.42 seconds)
Cbc0010I After 83 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5505.01 seconds)
Cbc0010I After 84 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5509.14 seconds)
Cbc0010I After 85 nodes, 62 on tree, 1e+50 best solution, best possible 188.25 (5510.10 seconds)
Cbc0010I After 86 nodes, 63 on tree, 1e+50 best solution, best possible 188.25 (5511.29 seconds)
Cbc0010I After 87 nodes, 63 on tree, 1e+50 best solution, best possible 188.25 (5516.12 seconds)
Cbc0010I After 88 nodes, 64 on tree, 1e+50 best solution, best possible 188.25 (5517.67 seconds)
Cbc0010I After 89 nodes, 64 on tree, 1e+50 best solution, best possible 188.25 (5519.06 seconds)
Cbc0010I After 90 nodes, 65 on tree, 1e+50 best solution, best possible 188.25 (5522.64 seconds)
Cbc0010I After 91 nodes, 66 on tree, 1e+50 best solution, best possible 188.25 (5523.58 seconds)
Cbc0010I After 93 nodes, 67 on tree, 1e+50 best solution, best possible 188.25 (5529.00 seconds)
Cbc0010I After 94 nodes, 67 on tree, 1e+50 best solution, best possible 188.25 (5529.89 seconds)
Cbc0010I After 95 nodes, 67 on tree, 1e+50 best solution, best possible 188.25 (5530.77 seconds)
Cbc0010I After 96 nodes, 68 on tree, 1e+50 best solution, best possible 188.25 (5534.85 seconds)
Cbc0010I After 98 nodes, 69 on tree, 1e+50 best solution, best possible 188.25 (5536.84 seconds)
Cbc0010I After 99 nodes, 70 on tree, 1e+50 best solution, best possible 188.25 (5541.06 seconds)
Cbc0010I After 100 nodes, 70 on tree, 1e+50 best solution, best possible 188.25 (5542.07 seconds)
Cbc0010I After 101 nodes, 70 on tree, 1e+50 best solution, best possible 188.25 (5543.36 seconds)
Cbc0010I After 102 nodes, 71 on tree, 1e+50 best solution, best possible 188.25 (5548.46 seconds)
Cbc0010I After 104 nodes, 72 on tree, 1e+50 best solution, best possible 188.25 (5549.43 seconds)
Cbc0010I After 105 nodes, 73 on tree, 1e+50 best solution, best possible 188.25 (5557.65 seconds)
Cbc0010I After 106 nodes, 73 on tree, 1e+50 best solution, best possible 188.25 (5558.83 seconds)
Cbc0010I After 107 nodes, 74 on tree, 1e+50 best solution, best possible 188.25 (5560.24 seconds)
Cbc0010I After 108 nodes, 75 on tree, 1e+50 best solution, best possible 188.25 (5567.00 seconds)
Cbc0010I After 110 nodes, 76 on tree, 1e+50 best solution, best possible 188.25 (5568.74 seconds)
Cbc0010I After 111 nodes, 76 on tree, 1e+50 best solution, best possible 188.25 (5573.68 seconds)
Cbc0010I After 112 nodes, 76 on tree, 1e+50 best solution, best possible 188.25 (5574.45 seconds)
Cbc0010I After 113 nodes, 77 on tree, 1e+50 best solution, best possible 188.25 (5575.35 seconds)
Cbc0010I After 114 nodes, 77 on tree, 1e+50 best solution, best possible 188.25 (5580.18 seconds)
Cbc0010I After 115 nodes, 78 on tree, 1e+50 best solution, best possible 188.25 (5580.98 seconds)
Cbc0010I After 116 nodes, 79 on tree, 1e+50 best solution, best possible 188.25 (5582.19 seconds)
Cbc0010I After 117 nodes, 79 on tree, 1e+50 best solution, best possible 188.25 (5586.98 seconds)
Cbc0010I After 119 nodes, 80 on tree, 1e+50 best solution, best possible 188.25 (5588.81 seconds)
Cbc0010I After 120 nodes, 81 on tree, 1e+50 best solution, best possible 188.25 (5594.69 seconds)
Cbc0010I After 121 nodes, 81 on tree, 1e+50 best solution, best possible 188.25 (5595.50 seconds)
Cbc0010I After 123 nodes, 83 on tree, 1e+50 best solution, best possible 188.25 (5600.31 seconds)
Cbc0010I After 125 nodes, 84 on tree, 1e+50 best solution, best possible 188.25 (5601.83 seconds)
Cbc0010I After 126 nodes, 85 on tree, 1e+50 best solution, best possible 188.25 (5605.85 seconds)
Cbc0010I After 128 nodes, 86 on tree, 1e+50 best solution, best possible 188.25 (5607.84 seconds)
Cbc0010I After 129 nodes, 86 on tree, 1e+50 best solution, best possible 188.25 (5613.18 seconds)
Cbc0010I After 130 nodes, 87 on tree, 1e+50 best solution, best possible 188.25 (5614.04 seconds)
Cbc0010I After 132 nodes, 89 on tree, 1e+50 best solution, best possible 188.25 (5620.92 seconds)
Cbc0010I After 133 nodes, 89 on tree, 1e+50 best solution, best possible 188.25 (5621.99 seconds)
Cbc0010I After 134 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5623.12 seconds)
Cbc0010I After 135 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5628.22 seconds)
Cbc0010I After 136 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5629.24 seconds)
Cbc0010I After 137 nodes, 91 on tree, 1e+50 best solution, best possible 188.25 (5630.29 seconds)
Cbc0010I After 138 nodes, 91 on tree, 1e+50 best solution, best possible 188.25 (5634.40 seconds)
Cbc0010I After 139 nodes, 91 on tree, 1e+50 best solution, best possible 188.25 (5635.26 seconds)
Cbc0010I After 140 nodes, 92 on tree, 1e+50 best solution, best possible 188.25 (5636.93 seconds)
Cbc0010I After 141 nodes, 93 on tree, 1e+50 best solution, best possible 188.25 (5640.95 seconds)
Cbc0010I After 142 nodes, 93 on tree, 1e+50 best solution, best possible 188.25 (5642.88 seconds)
Cbc0010I After 143 nodes, 94 on tree, 1e+50 best solution, best possible 188.25 (5643.80 seconds)
Cbc0010I After 144 nodes, 95 on tree, 1e+50 best solution, best possible 188.25 (5649.04 seconds)
Cbc0010I After 146 nodes, 96 on tree, 1e+50 best solution, best possible 188.25 (5650.40 seconds)
Cbc0010I After 147 nodes, 97 on tree, 1e+50 best solution, best possible 188.25 (5655.66 seconds)
Cbc0010I After 149 nodes, 98 on tree, 1e+50 best solution, best possible 188.25 (5657.16 seconds)
Cbc0010I After 150 nodes, 98 on tree, 1e+50 best solution, best possible 188.25 (5660.82 seconds)
Cbc0010I After 152 nodes, 99 on tree, 1e+50 best solution, best possible 188.25 (5662.47 seconds)
Cbc0010I After 153 nodes, 99 on tree, 1e+50 best solution, best possible 188.25 (5666.84 seconds)
Cbc0010I After 155 nodes, 100 on tree, 1e+50 best solution, best possible 188.25 (5668.40 seconds)
Cbc0010I After 156 nodes, 101 on tree, 1e+50 best solution, best possible 188.25 (5674.34 seconds)
Cbc0010I After 158 nodes, 101 on tree, 1e+50 best solution, best possible 188.25 (5675.45 seconds)
Cbc0010I After 159 nodes, 102 on tree, 1e+50 best solution, best possible 188.25 (5680.04 seconds)
Cbc0010I After 161 nodes, 102 on tree, 1e+50 best solution, best possible 188.25 (5680.86 seconds)
Cbc0010I After 162 nodes, 103 on tree, 1e+50 best solution, best possible 188.25 (5686.12 seconds)
Cbc0010I After 163 nodes, 103 on tree, 1e+50 best solution, best possible 188.25 (5687.31 seconds)
Cbc0010I After 164 nodes, 104 on tree, 1e+50 best solution, best possible 188.25 (5688.34 seconds)
Cbc0010I After 165 nodes, 104 on tree, 1e+50 best solution, best possible 188.25 (5693.10 seconds)
Cbc0010I After 166 nodes, 105 on tree, 1e+50 best solution, best possible 188.25 (5694.09 seconds)
Cbc0010I After 167 nodes, 106 on tree, 1e+50 best solution, best possible 188.25 (5695.26 seconds)
Cbc0010I After 168 nodes, 107 on tree, 1e+50 best solution, best possible 188.25 (5700.56 seconds)
Cbc0010I After 169 nodes, 107 on tree, 1e+50 best solution, best possible 188.25 (5701.59 seconds)
Cbc0010I After 171 nodes, 108 on tree, 1e+50 best solution, best possible 188.25 (5706.55 seconds)
Cbc0010I After 173 nodes, 109 on tree, 1e+50 best solution, best possible 188.25 (5708.35 seconds)
Cbc0010I After 174 nodes, 109 on tree, 1e+50 best solution, best possible 188.25 (5714.11 seconds)
Cbc0010I After 176 nodes, 110 on tree, 1e+50 best solution, best possible 188.25 (5716.73 seconds)
Cbc0010I After 177 nodes, 110 on tree, 1e+50 best solution, best possible 188.25 (5725.45 seconds)
Cbc0010I After 178 nodes, 111 on tree, 1e+50 best solution, best possible 188.25 (5727.68 seconds)
Cbc0010I After 179 nodes, 111 on tree, 1e+50 best solution, best possible 188.25 (5729.25 seconds)
Cbc0010I After 180 nodes, 111 on tree, 1e+50 best solution, best possible 188.25 (5737.49 seconds)
Cbc0010I After 181 nodes, 112 on tree, 1e+50 best solution, best possible 188.25 (5738.40 seconds)
Cbc0010I After 182 nodes, 113 on tree, 1e+50 best solution, best possible 188.25 (5741.30 seconds)
Cbc0010I After 183 nodes, 114 on tree, 1e+50 best solution, best possible 188.25 (5749.72 seconds)
Cbc0010I After 184 nodes, 114 on tree, 1e+50 best solution, best possible 188.25 (5751.32 seconds)
Cbc0010I After 185 nodes, 115 on tree, 1e+50 best solution, best possible 188.25 (5753.14 seconds)
Cbc0010I After 186 nodes, 116 on tree, 1e+50 best solution, best possible 188.25 (5762.36 seconds)
Cbc0010I After 188 nodes, 117 on tree, 1e+50 best solution, best possible 188.25 (5764.84 seconds)
Cbc0010I After 189 nodes, 117 on tree, 1e+50 best solution, best possible 188.25 (5771.92 seconds)
