Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 27844 nodes, 7406 on tree, 15 best solution, best possible 14 (44.59 seconds)
Cbc0010I After 28339 nodes, 7659 on tree, 15 best solution, best possible 14 (45.29 seconds)
Cbc0010I After 28869 nodes, 7961 on tree, 15 best solution, best possible 14 (46.00 seconds)
Cbc0010I After 29457 nodes, 8037 on tree, 15 best solution, best possible 14 (46.70 seconds)
Cbc0010I After 30085 nodes, 8077 on tree, 15 best solution, best possible 14 (47.40 seconds)
Cbc0010I After 30594 nodes, 8357 on tree, 15 best solution, best possible 14 (48.10 seconds)
Cbc0010I After 31092 nodes, 8569 on tree, 15 best solution, best possible 14 (48.80 seconds)
Cbc0010I After 31596 nodes, 8785 on tree, 15 best solution, best possible 14 (49.50 seconds)
Cbc0010I After 32067 nodes, 9036 on tree, 15 best solution, best possible 14 (50.21 seconds)
Cbc0010I After 32541 nodes, 9304 on tree, 15 best solution, best possible 14 (50.91 seconds)
Cbc0010I After 33014 nodes, 9521 on tree, 15 best solution, best possible 14 (51.61 seconds)
Cbc0010I After 33705 nodes, 9496 on tree, 15 best solution, best possible 14 (52.31 seconds)
Cbc0010I After 34251 nodes, 9604 on tree, 15 best solution, best possible 14 (53.02 seconds)
Cbc0010I After 34715 nodes, 9840 on tree, 15 best solution, best possible 14 (53.72 seconds)
Cbc0010I After 35175 nodes, 10058 on tree, 15 best solution, best possible 14 (54.42 seconds)
Cbc0010I After 35658 nodes, 10299 on tree, 15 best solution, best possible 14 (55.12 seconds)
Cbc0010I After 36214 nodes, 10495 on tree, 15 best solution, best possible 14 (55.82 seconds)
Cbc0010I After 36875 nodes, 10586 on tree, 15 best solution, best possible 14 (56.52 seconds)
Cbc0010I After 37627 nodes, 10571 on tree, 15 best solution, best possible 14 (57.22 seconds)
Cbc0010I After 38226 nodes, 10655 on tree, 15 best solution, best possible 14 (57.92 seconds)
Cbc0010I After 38757 nodes, 10896 on tree, 15 best solution, best possible 14 (58.62 seconds)
Cbc0010I After 39297 nodes, 11137 on tree, 15 best solution, best possible 14 (59.32 seconds)
Cbc0010I After 39838 nodes, 11344 on tree, 15 best solution, best possible 14 (60.02 seconds)
Cbc0010I After 40517 nodes, 11459 on tree, 15 best solution, best possible 14 (60.73 seconds)
Cbc0010I After 41187 nodes, 11518 on tree, 15 best solution, best possible 14 (61.43 seconds)
Cbc0010I After 41849 nodes, 11499 on tree, 15 best solution, best possible 14 (62.13 seconds)
Cbc0010I After 42330 nodes, 11615 on tree, 15 best solution, best possible 14 (62.83 seconds)
Cbc0010I After 42886 nodes, 11826 on tree, 15 best solution, best possible 14 (63.53 seconds)
Cbc0010I After 43447 nodes, 12084 on tree, 15 best solution, best possible 14 (64.23 seconds)
Cbc0010I After 43992 nodes, 12312 on tree, 15 best solution, best possible 14 (64.93 seconds)
Cbc0010I After 44742 nodes, 12420 on tree, 15 best solution, best possible 14 (65.63 seconds)
Cbc0010I After 45501 nodes, 12442 on tree, 15 best solution, best possible 14 (66.33 seconds)
Cbc0010I After 46010 nodes, 12384 on tree, 15 best solution, best possible 14 (67.04 seconds)
Cbc0010I After 46510 nodes, 12593 on tree, 15 best solution, best possible 14 (67.74 seconds)
Cbc0010I After 47067 nodes, 12832 on tree, 15 best solution, best possible 14 (68.44 seconds)
Cbc0010I After 47618 nodes, 13082 on tree, 15 best solution, best possible 14 (69.14 seconds)
Cbc0010I After 48246 nodes, 13285 on tree, 15 best solution, best possible 14 (69.84 seconds)
Cbc0010I After 48864 nodes, 13288 on tree, 15 best solution, best possible 14 (70.54 seconds)
Cbc0010I After 49579 nodes, 13294 on tree, 15 best solution, best possible 14 (71.25 seconds)
Cbc0010I After 50232 nodes, 13318 on tree, 15 best solution, best possible 14 (71.95 seconds)
Cbc0010I After 50748 nodes, 13503 on tree, 15 best solution, best possible 14 (72.65 seconds)
Cbc0010I After 51321 nodes, 13727 on tree, 15 best solution, best possible 14 (73.35 seconds)
Cbc0010I After 51873 nodes, 13975 on tree, 15 best solution, best possible 14 (74.05 seconds)
Cbc0010I After 52602 nodes, 14033 on tree, 15 best solution, best possible 14 (74.75 seconds)
Cbc0010I After 53271 nodes, 14062 on tree, 15 best solution, best possible 14 (75.46 seconds)
Cbc0010I After 53898 nodes, 14067 on tree, 15 best solution, best possible 14 (76.16 seconds)
Cbc0010I After 54474 nodes, 14254 on tree, 15 best solution, best possible 14 (76.86 seconds)
Cbc0010I After 54977 nodes, 14502 on tree, 15 best solution, best possible 14 (77.56 seconds)
Cbc0010I After 55496 nodes, 14757 on tree, 15 best solution, best possible 14 (78.26 seconds)
Cbc0010I After 55995 nodes, 14984 on tree, 15 best solution, best possible 14 (78.96 seconds)
Cbc0010I After 56757 nodes, 15029 on tree, 15 best solution, best possible 14 (79.66 seconds)
Cbc0010I After 57380 nodes, 15029 on tree, 15 best solution, best possible 14 (80.37 seconds)
Cbc0010I After 57822 nodes, 14935 on tree, 15 best solution, best possible 14 (81.07 seconds)
Cbc0010I After 58140 nodes, 14943 on tree, 15 best solution, best possible 14 (81.77 seconds)
Cbc0010I After 58602 nodes, 15175 on tree, 15 best solution, best possible 14 (82.47 seconds)
Cbc0010I After 59101 nodes, 15424 on tree, 15 best solution, best possible 14 (83.18 seconds)
Cbc0010I After 59576 nodes, 15657 on tree, 15 best solution, best possible 14 (83.88 seconds)
Cbc0010I After 60075 nodes, 15886 on tree, 15 best solution, best possible 14 (84.58 seconds)
Cbc0010I After 60689 nodes, 15870 on tree, 15 best solution, best possible 14 (85.28 seconds)
Cbc0010I After 61328 nodes, 15963 on tree, 15 best solution, best possible 14 (85.98 seconds)
Cbc0010I After 61922 nodes, 15955 on tree, 15 best solution, best possible 14 (86.68 seconds)
Cbc0010I After 62416 nodes, 16159 on tree, 15 best solution, best possible 14 (87.38 seconds)
Cbc0010I After 62895 nodes, 16347 on tree, 15 best solution, best possible 14 (88.09 seconds)
Cbc0010I After 63391 nodes, 16537 on tree, 15 best solution, best possible 14 (88.79 seconds)
Cbc0010I After 63883 nodes, 16784 on tree, 15 best solution, best possible 14 (89.49 seconds)
Cbc0010I After 64554 nodes, 16895 on tree, 15 best solution, best possible 14 (90.19 seconds)
Cbc0010I After 65259 nodes, 16860 on tree, 15 best solution, best possible 14 (90.89 seconds)
Cbc0010I After 65717 nodes, 16802 on tree, 15 best solution, best possible 14 (91.60 seconds)
Cbc0010I After 66174 nodes, 16875 on tree, 15 best solution, best possible 14 (92.30 seconds)
Cbc0010I After 66648 nodes, 17103 on tree, 15 best solution, best possible 14 (93.00 seconds)
Cbc0010I After 67131 nodes, 17336 on tree, 15 best solution, best possible 14 (93.70 seconds)
Cbc0010I After 67586 nodes, 17528 on tree, 15 best solution, best possible 14 (94.40 seconds)
Cbc0010I After 68160 nodes, 17733 on tree, 15 best solution, best possible 14 (95.11 seconds)
Cbc0010I After 68924 nodes, 17824 on tree, 15 best solution, best possible 14 (95.81 seconds)
Cbc0010I After 69600 nodes, 17838 on tree, 15 best solution, best possible 14 (96.51 seconds)
Cbc0010I After 70188 nodes, 17936 on tree, 15 best solution, best possible 14 (97.21 seconds)
Cbc0010I After 70724 nodes, 18188 on tree, 15 best solution, best possible 14 (97.92 seconds)
Cbc0010I After 71190 nodes, 18406 on tree, 15 best solution, best possible 14 (98.62 seconds)
Cbc0010I After 71682 nodes, 18638 on tree, 15 best solution, best possible 14 (99.32 seconds)
Cbc0010I After 72270 nodes, 18810 on tree, 15 best solution, best possible 14 (100.02 seconds)
Cbc0010I After 72995 nodes, 18929 on tree, 15 best solution, best possible 14 (100.73 seconds)
Cbc0010I After 73720 nodes, 18861 on tree, 15 best solution, best possible 14 (101.43 seconds)
Cbc0010I After 74187 nodes, 18935 on tree, 15 best solution, best possible 14 (102.13 seconds)
Cbc0010I After 74694 nodes, 19171 on tree, 15 best solution, best possible 14 (102.83 seconds)
Cbc0010I After 75227 nodes, 19407 on tree, 15 best solution, best possible 14 (103.53 seconds)
Cbc0010I After 75818 nodes, 19717 on tree, 15 best solution, best possible 14 (104.24 seconds)
Cbc0010I After 76515 nodes, 19828 on tree, 15 best solution, best possible 14 (104.94 seconds)
Cbc0010I After 77148 nodes, 19926 on tree, 15 best solution, best possible 14 (105.64 seconds)
Cbc0010I After 77783 nodes, 19923 on tree, 15 best solution, best possible 14 (106.34 seconds)
Cbc0010I After 78290 nodes, 20049 on tree, 15 best solution, best possible 14 (107.04 seconds)
Cbc0010I After 78837 nodes, 20254 on tree, 15 best solution, best possible 14 (107.74 seconds)
Cbc0010I After 79392 nodes, 20413 on tree, 15 best solution, best possible 14 (108.45 seconds)
Cbc0010I After 79951 nodes, 20627 on tree, 15 best solution, best possible 14 (109.15 seconds)
Cbc0010I After 80633 nodes, 20676 on tree, 15 best solution, best possible 14 (109.85 seconds)
Cbc0010I After 81382 nodes, 20698 on tree, 15 best solution, best possible 14 (110.55 seconds)
Cbc0010I After 81936 nodes, 20630 on tree, 15 best solution, best possible 14 (111.25 seconds)
Cbc0010I After 82437 nodes, 20789 on tree, 15 best solution, best possible 14 (111.96 seconds)
Cbc0010I After 82975 nodes, 21039 on tree, 15 best solution, best possible 14 (112.66 seconds)
Cbc0010I After 83545 nodes, 21265 on tree, 15 best solution, best possible 14 (113.36 seconds)
Cbc0010I After 84084 nodes, 21484 on tree, 15 best solution, best possible 14 (114.06 seconds)
Cbc0010I After 84809 nodes, 21529 on tree, 15 best solution, best possible 14 (114.76 seconds)
Cbc0010I After 85496 nodes, 21524 on tree, 15 best solution, best possible 14 (115.46 seconds)
Cbc0010I After 86068 nodes, 21492 on tree, 15 best solution, best possible 14 (116.17 seconds)
Cbc0010I After 86575 nodes, 21682 on tree, 15 best solution, best possible 14 (116.87 seconds)
Cbc0010I After 87097 nodes, 21908 on tree, 15 best solution, best possible 14 (117.57 seconds)
Cbc0010I After 87630 nodes, 22169 on tree, 15 best solution, best possible 14 (118.27 seconds)
Cbc0010I After 88233 nodes, 22244 on tree, 15 best solution, best possible 14 (118.97 seconds)
Cbc0010I After 88857 nodes, 22260 on tree, 15 best solution, best possible 14 (119.67 seconds)
Cbc0010I After 89553 nodes, 22268 on tree, 15 best solution, best possible 14 (120.38 seconds)
Cbc0010I After 90115 nodes, 22292 on tree, 15 best solution, best possible 14 (121.08 seconds)
Cbc0010I After 90669 nodes, 22469 on tree, 15 best solution, best possible 14 (121.78 seconds)
Cbc0010I After 91224 nodes, 22686 on tree, 15 best solution, best possible 14 (122.48 seconds)
Cbc0010I After 91791 nodes, 22931 on tree, 15 best solution, best possible 14 (123.19 seconds)
Cbc0010I After 92436 nodes, 23033 on tree, 15 best solution, best possible 14 (123.89 seconds)
Cbc0010I After 93161 nodes, 23154 on tree, 15 best solution, best possible 14 (124.59 seconds)
Cbc0010I After 93855 nodes, 23150 on tree, 15 best solution, best possible 14 (125.29 seconds)
Cbc0010I After 94408 nodes, 23368 on tree, 15 best solution, best possible 14 (125.99 seconds)
Cbc0010I After 94963 nodes, 23577 on tree, 15 best solution, best possible 14 (126.69 seconds)
Cbc0010I After 95476 nodes, 23765 on tree, 15 best solution, best possible 14 (127.40 seconds)
Cbc0010I After 96076 nodes, 23998 on tree, 15 best solution, best possible 14 (128.10 seconds)
Cbc0010I After 96834 nodes, 24034 on tree, 15 best solution, best possible 14 (128.80 seconds)
Cbc0010I After 97581 nodes, 24099 on tree, 15 best solution, best possible 14 (129.50 seconds)
