Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eilC76-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eilC76-2.txt -quit (default strategy 1)
At line 1 NAME           eilC76-2
At line 2 ROWS
At line 79 COLUMNS
At line 179009 RHS
At line 179048 ENDATA
Problem eilC76-2 has 75 rows, 28599 columns and 314837 elements
Coin0008I eilC76-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 725.754 - 1.63499 seconds
Cgl0004I processed model has 75 rows, 28599 columns (28599 integer (28599 of which binary)) and 314837 elements
Coin3009W Conflict graph built in 154.731 seconds, density: 18.375%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 51 integers unsatisfied sum - 7.78021
Cbc0038I Pass   1: suminf.    7.63387 (75) obj. 909.662 iterations 362
Cbc0038I Pass   2: suminf.    7.68564 (75) obj. 928.164 iterations 172
Cbc0038I Pass   3: suminf.    8.71367 (75) obj. 967.036 iterations 286
Cbc0038I Pass   4: suminf.    7.31959 (71) obj. 949.528 iterations 285
Cbc0038I Pass   5: suminf.    6.22454 (69) obj. 956.892 iterations 215
Cbc0038I Pass   6: suminf.    4.38038 (70) obj. 973.438 iterations 248
Cbc0038I Pass   7: suminf.    4.81111 (70) obj. 984.667 iterations 177
Cbc0038I Pass   8: suminf.    8.94883 (74) obj. 1002.83 iterations 300
Cbc0038I Pass   9: suminf.    7.01427 (71) obj. 1023.05 iterations 331
Cbc0038I Pass  10: suminf.    6.14662 (63) obj. 1008.75 iterations 197
Cbc0038I Pass  11: suminf.    6.21667 (63) obj. 1015.21 iterations 175
Cbc0038I Pass  12: suminf.    8.10744 (75) obj. 996.854 iterations 256
Cbc0038I Pass  13: suminf.    6.37252 (65) obj. 1001.32 iterations 332
Cbc0038I Pass  14: suminf.    6.34171 (65) obj. 1002.79 iterations 141
Cbc0038I Pass  15: suminf.    5.38763 (57) obj. 992.409 iterations 242
Cbc0038I Pass  16: suminf.    5.46373 (70) obj. 1002.13 iterations 172
Cbc0038I Pass  17: suminf.    8.69948 (75) obj. 1005.89 iterations 270
Cbc0038I Pass  18: suminf.    7.25615 (72) obj. 1004.99 iterations 315
Cbc0038I Pass  19: suminf.    6.81875 (71) obj. 1034.66 iterations 202
Cbc0038I Pass  20: suminf.    4.84411 (71) obj. 1043.57 iterations 240
Cbc0038I Pass  21: suminf.    6.09823 (72) obj. 1061.85 iterations 173
Cbc0038I Pass  22: suminf.    5.35230 (61) obj. 1058.71 iterations 229
Cbc0038I Pass  23: suminf.    5.48414 (71) obj. 1063.91 iterations 134
Cbc0038I Pass  24: suminf.    9.40499 (74) obj. 1103.05 iterations 292
Cbc0038I Pass  25: suminf.    7.08486 (71) obj. 1005.42 iterations 336
Cbc0038I Pass  26: suminf.    7.10964 (71) obj. 1007.27 iterations 150
Cbc0038I Pass  27: suminf.    8.61476 (75) obj. 1000.41 iterations 230
Cbc0038I Pass  28: suminf.    8.23773 (73) obj. 978.336 iterations 223
Cbc0038I Pass  29: suminf.    7.13641 (71) obj. 980.856 iterations 287
Cbc0038I Pass  30: suminf.    7.24160 (71) obj. 998.68 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27247 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 28599 columns, reduced to 75 rows 1352 columns
Cbc0038I Mini branch and bound did not improve solution (205.17 seconds)
Cbc0038I Full problem 76 rows 28599 columns, reduced to 76 rows 28599 columns - too large
Cbc0038I After 211.00 seconds - Feasibility pump exiting - took 43.87 seconds
Cbc0038I Full problem 75 rows 28599 columns, reduced to 38 rows 884 columns
Cbc0012I Integer solution of 922.21871 found by greedy equality after 0 iterations and 0 nodes (299.18 seconds)
Cbc0038I Full problem 75 rows 28599 columns, reduced to 55 rows 58 columns
Cbc0031I 222 added rows had average density of 478.77027
Cbc0013I At root node, 222 cuts changed objective from 725.75446 to 745.24538 in 41 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (92 active)  in 3.045 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.411 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1529.796 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1387 row cuts average 467.9 elements, 0 column cuts (0 active)  in 741.247 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.822 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.168 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 922.21871 best solution, best possible 745.24538 (2997.88 seconds)
Cbc0010I After 257 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5160.72 seconds)
Cbc0010I After 268 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5170.26 seconds)
Cbc0010I After 276 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5176.83 seconds)
Cbc0010I After 286 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5186.44 seconds)
Cbc0010I After 304 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5187.18 seconds)
Cbc0010I After 305 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5194.81 seconds)
Cbc0010I After 308 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5206.47 seconds)
Cbc0010I After 317 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5219.82 seconds)
Cbc0010I After 329 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5230.83 seconds)
Cbc0010I After 335 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5241.63 seconds)
Cbc0010I After 338 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5261.26 seconds)
Cbc0010I After 346 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (5284.55 seconds)
Cbc0010I After 356 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (5307.16 seconds)
Cbc0010I After 365 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (5329.38 seconds)
Cbc0010I After 372 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (5381.00 seconds)
Cbc0010I After 385 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5381.83 seconds)
Cbc0010I After 388 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5406.70 seconds)
Cbc0010I After 395 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5407.44 seconds)
Cbc0010I After 397 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5448.89 seconds)
Cbc0010I After 405 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5449.60 seconds)
Cbc0010I After 418 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (5451.34 seconds)
Cbc0010I After 431 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5453.47 seconds)
Cbc0010I After 438 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (5456.50 seconds)
Cbc0010I After 449 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (5461.58 seconds)
Cbc0010I After 459 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (5469.73 seconds)
Cbc0010I After 473 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (5477.35 seconds)
Cbc0010I After 482 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (5486.34 seconds)
Cbc0010I After 492 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (5500.79 seconds)
Cbc0010I After 500 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (5505.83 seconds)
Cbc0010I After 507 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5516.01 seconds)
Cbc0010I After 510 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5521.14 seconds)
Cbc0010I After 520 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5530.90 seconds)
Cbc0010I After 528 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5545.53 seconds)
Cbc0010I After 537 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5546.28 seconds)
Cbc0010I After 538 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5565.86 seconds)
Cbc0010I After 543 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (5575.44 seconds)
Cbc0010I After 551 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5591.59 seconds)
Cbc0010I After 560 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5599.25 seconds)
Cbc0010I After 571 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5625.62 seconds)
Cbc0010I After 578 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (5641.11 seconds)
Cbc0010I After 586 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (5673.95 seconds)
Cbc0010I After 596 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (5674.66 seconds)
Cbc0010I After 600 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5705.18 seconds)
Cbc0010I After 610 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5722.41 seconds)
Cbc0010I After 621 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5747.03 seconds)
Cbc0010I After 636 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (5747.74 seconds)
Cbc0010I After 643 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5768.38 seconds)
Cbc0010I After 646 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5779.46 seconds)
Cbc0010I After 656 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5794.16 seconds)
Cbc0010I After 667 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5809.67 seconds)
Cbc0010I After 673 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5810.39 seconds)
Cbc0010I After 676 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (5838.97 seconds)
Cbc0010I After 682 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (5860.54 seconds)
Cbc0010I After 689 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (5884.70 seconds)
Cbc0010I After 695 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5906.26 seconds)
Cbc0010I After 705 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (5932.21 seconds)
Cbc0010I After 713 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (5969.65 seconds)
Cbc0010I After 720 nodes, 25 on tree, 829.19617 best solution, best possible 745.24538 (6009.08 seconds)
Cbc0010I After 721 nodes, 25 on tree, 829.19617 best solution, best possible 745.24538 (6054.42 seconds)
Cbc0010I After 732 nodes, 25 on tree, 829.19617 best solution, best possible 745.24538 (6116.91 seconds)
Cbc0010I After 741 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (6156.69 seconds)
Cbc0010I After 748 nodes, 27 on tree, 829.19617 best solution, best possible 745.24538 (6226.26 seconds)
Cbc0010I After 759 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (6276.08 seconds)
Cbc0010I After 771 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (6312.75 seconds)
Cbc0010I After 780 nodes, 25 on tree, 829.19617 best solution, best possible 745.24538 (6322.66 seconds)
Cbc0010I After 787 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (6357.33 seconds)
Cbc0010I After 798 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6358.03 seconds)
Cbc0010I After 803 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (6398.40 seconds)
Cbc0010I After 811 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (6429.76 seconds)
Cbc0010I After 822 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6443.01 seconds)
Cbc0010I After 831 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (6496.94 seconds)
Cbc0010I After 842 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6522.01 seconds)
Cbc0010I After 852 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6556.89 seconds)
Cbc0010I After 861 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (6592.01 seconds)
Cbc0010I After 871 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (6613.10 seconds)
Cbc0010I After 882 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6640.97 seconds)
Cbc0010I After 891 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (6677.38 seconds)
Cbc0010I After 899 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (6729.25 seconds)
Cbc0010I After 907 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (6753.22 seconds)
Cbc0010I After 914 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (6811.75 seconds)
Cbc0010I After 921 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (6896.53 seconds)
Cbc0010I After 931 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6952.52 seconds)
Cbc0010I After 946 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (6953.24 seconds)
Cbc0010I After 948 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (6954.02 seconds)
Cbc0010I After 952 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (6959.57 seconds)
Cbc0010I After 959 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (6964.05 seconds)
Cbc0010I After 965 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6964.77 seconds)
Cbc0010I After 967 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6973.36 seconds)
Cbc0010I After 977 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6987.53 seconds)
Cbc0010I After 987 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (6999.56 seconds)
Cbc0010I After 997 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (7011.85 seconds)
Cbc0010I After 1002 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (7015.04 seconds)
Cbc0010I After 1009 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (7035.76 seconds)
Cbc0010I After 1014 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (7056.31 seconds)
Cbc0010I After 1019 nodes, 31 on tree, 829.19617 best solution, best possible 745.24538 (7074.53 seconds)
Cbc0010I After 1024 nodes, 36 on tree, 829.19617 best solution, best possible 745.24538 (7089.72 seconds)
Cbc0010I After 1029 nodes, 41 on tree, 829.19617 best solution, best possible 745.24538 (7125.96 seconds)
Cbc0010I After 1034 nodes, 46 on tree, 829.19617 best solution, best possible 745.24538 (7155.30 seconds)
Cbc0010I After 1039 nodes, 51 on tree, 829.19617 best solution, best possible 745.24538 (7175.99 seconds)
Cbc0010I After 1044 nodes, 56 on tree, 829.19617 best solution, best possible 745.24538 (7202.78 seconds)
Cbc0010I After 1049 nodes, 61 on tree, 829.19617 best solution, best possible 745.24538 (7256.52 seconds)
Cbc0010I After 1054 nodes, 66 on tree, 829.19617 best solution, best possible 745.24538 (7307.19 seconds)
Cbc0010I After 1059 nodes, 71 on tree, 829.19617 best solution, best possible 745.24538 (7352.08 seconds)
Cbc0010I After 1064 nodes, 76 on tree, 829.19617 best solution, best possible 745.24538 (7401.71 seconds)
Cbc0010I After 1069 nodes, 81 on tree, 829.19617 best solution, best possible 745.24538 (7441.68 seconds)
Cbc0010I After 1074 nodes, 86 on tree, 829.19617 best solution, best possible 745.24538 (7472.89 seconds)
Cbc0010I After 1079 nodes, 91 on tree, 829.19617 best solution, best possible 745.24538 (7503.60 seconds)
Cbc0010I After 1084 nodes, 96 on tree, 829.19617 best solution, best possible 745.24538 (7539.94 seconds)
Cbc0010I After 1089 nodes, 101 on tree, 829.19617 best solution, best possible 745.24538 (7568.06 seconds)
Cbc0010I After 1094 nodes, 106 on tree, 829.19617 best solution, best possible 745.24538 (7585.45 seconds)
Cbc0010I After 1099 nodes, 111 on tree, 829.19617 best solution, best possible 745.24538 (7602.02 seconds)
Cbc0010I After 1104 nodes, 116 on tree, 829.19617 best solution, best possible 745.24538 (7628.23 seconds)
Cbc0010I After 1109 nodes, 121 on tree, 829.19617 best solution, best possible 745.24538 (7644.53 seconds)
Cbc0010I After 1114 nodes, 126 on tree, 829.19617 best solution, best possible 745.24538 (7666.89 seconds)
Cbc0010I After 1119 nodes, 131 on tree, 829.19617 best solution, best possible 745.24538 (7698.15 seconds)
Cbc0010I After 1124 nodes, 136 on tree, 829.19617 best solution, best possible 745.24538 (7723.74 seconds)
Cbc0010I After 1129 nodes, 141 on tree, 829.19617 best solution, best possible 745.24538 (7742.16 seconds)
Cbc0010I After 1134 nodes, 145 on tree, 829.19617 best solution, best possible 745.24538 (7760.99 seconds)
Cbc0010I After 1173 nodes, 106 on tree, 829.19617 best solution, best possible 745.24538 (7761.70 seconds)
Cbc0010I After 1197 nodes, 85 on tree, 829.19617 best solution, best possible 745.24538 (7832.46 seconds)
