Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible -708807 (141.97 seconds)
Cbc0010I After 288 nodes, 163 on tree, 1e+50 best solution, best possible -708807 (142.77 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible -708807 (143.52 seconds)
Cbc0010I After 296 nodes, 168 on tree, 1e+50 best solution, best possible -708807 (144.27 seconds)
Cbc0010I After 299 nodes, 169 on tree, 1e+50 best solution, best possible -708807 (145.00 seconds)
Cbc0010I After 303 nodes, 171 on tree, 1e+50 best solution, best possible -708807 (146.17 seconds)
Cbc0010I After 306 nodes, 172 on tree, 1e+50 best solution, best possible -708807 (146.90 seconds)
Cbc0010I After 310 nodes, 174 on tree, 1e+50 best solution, best possible -708807 (147.70 seconds)
Cbc0010I After 312 nodes, 175 on tree, 1e+50 best solution, best possible -708807 (148.50 seconds)
Cbc0010I After 316 nodes, 177 on tree, 1e+50 best solution, best possible -708807 (149.36 seconds)
Cbc0010I After 320 nodes, 179 on tree, 1e+50 best solution, best possible -708807 (150.07 seconds)
Cbc0010I After 322 nodes, 180 on tree, 1e+50 best solution, best possible -708807 (150.77 seconds)
Cbc0010I After 326 nodes, 183 on tree, 1e+50 best solution, best possible -708807 (151.49 seconds)
Cbc0010I After 330 nodes, 186 on tree, 1e+50 best solution, best possible -708807 (152.49 seconds)
Cbc0010I After 334 nodes, 188 on tree, 1e+50 best solution, best possible -708807 (153.25 seconds)
Cbc0010I After 338 nodes, 189 on tree, 1e+50 best solution, best possible -708807 (153.99 seconds)
Cbc0010I After 342 nodes, 192 on tree, 1e+50 best solution, best possible -708807 (154.99 seconds)
Cbc0010I After 346 nodes, 193 on tree, 1e+50 best solution, best possible -708807 (155.70 seconds)
Cbc0010I After 351 nodes, 195 on tree, 1e+50 best solution, best possible -708807 (156.71 seconds)
Cbc0010I After 356 nodes, 197 on tree, 1e+50 best solution, best possible -708807 (157.45 seconds)
Cbc0010I After 360 nodes, 199 on tree, 1e+50 best solution, best possible -708807 (158.43 seconds)
Cbc0010I After 364 nodes, 201 on tree, 1e+50 best solution, best possible -708807 (159.17 seconds)
Cbc0010I After 367 nodes, 203 on tree, 1e+50 best solution, best possible -708807 (159.88 seconds)
Cbc0010I After 371 nodes, 206 on tree, 1e+50 best solution, best possible -708807 (160.67 seconds)
Cbc0010I After 375 nodes, 207 on tree, 1e+50 best solution, best possible -708807 (161.83 seconds)
Cbc0010I After 378 nodes, 208 on tree, 1e+50 best solution, best possible -708807 (162.59 seconds)
Cbc0010I After 382 nodes, 210 on tree, 1e+50 best solution, best possible -708807 (163.30 seconds)
Cbc0010I After 387 nodes, 214 on tree, 1e+50 best solution, best possible -708807 (164.15 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible -708807 (165.13 seconds)
Cbc0010I After 399 nodes, 220 on tree, 1e+50 best solution, best possible -708807 (166.10 seconds)
Cbc0010I After 405 nodes, 223 on tree, 1e+50 best solution, best possible -708807 (167.05 seconds)
Cbc0010I After 410 nodes, 225 on tree, 1e+50 best solution, best possible -708807 (167.82 seconds)
Cbc0010I After 414 nodes, 227 on tree, 1e+50 best solution, best possible -708807 (168.70 seconds)
Cbc0010I After 419 nodes, 229 on tree, 1e+50 best solution, best possible -708807 (169.44 seconds)
Cbc0010I After 423 nodes, 232 on tree, 1e+50 best solution, best possible -708807 (170.49 seconds)
Cbc0010I After 428 nodes, 234 on tree, 1e+50 best solution, best possible -708807 (171.26 seconds)
Cbc0010I After 432 nodes, 236 on tree, 1e+50 best solution, best possible -708807 (172.21 seconds)
Cbc0010I After 438 nodes, 239 on tree, 1e+50 best solution, best possible -708807 (173.36 seconds)
Cbc0010I After 444 nodes, 243 on tree, 1e+50 best solution, best possible -708807 (174.31 seconds)
Cbc0010I After 450 nodes, 245 on tree, 1e+50 best solution, best possible -708807 (175.31 seconds)
Cbc0010I After 456 nodes, 248 on tree, 1e+50 best solution, best possible -708807 (176.38 seconds)
Cbc0010I After 461 nodes, 250 on tree, 1e+50 best solution, best possible -708807 (177.08 seconds)
Cbc0010I After 465 nodes, 252 on tree, 1e+50 best solution, best possible -708807 (177.99 seconds)
Cbc0010I After 471 nodes, 256 on tree, 1e+50 best solution, best possible -708807 (178.97 seconds)
Cbc0010I After 477 nodes, 260 on tree, 1e+50 best solution, best possible -708807 (179.98 seconds)
Cbc0010I After 483 nodes, 264 on tree, 1e+50 best solution, best possible -708807 (180.86 seconds)
Cbc0010I After 489 nodes, 267 on tree, 1e+50 best solution, best possible -708807 (181.70 seconds)
Cbc0010I After 495 nodes, 269 on tree, 1e+50 best solution, best possible -708807 (182.72 seconds)
Cbc0010I After 501 nodes, 274 on tree, 1e+50 best solution, best possible -708807 (183.75 seconds)
Cbc0010I After 507 nodes, 277 on tree, 1e+50 best solution, best possible -708807 (184.62 seconds)
Cbc0010I After 512 nodes, 279 on tree, 1e+50 best solution, best possible -708807 (185.34 seconds)
Cbc0010I After 516 nodes, 281 on tree, 1e+50 best solution, best possible -708807 (186.22 seconds)
Cbc0010I After 522 nodes, 286 on tree, 1e+50 best solution, best possible -708807 (187.05 seconds)
Cbc0010I After 528 nodes, 289 on tree, 1e+50 best solution, best possible -708807 (187.95 seconds)
Cbc0010I After 534 nodes, 291 on tree, 1e+50 best solution, best possible -708807 (188.91 seconds)
Cbc0010I After 540 nodes, 295 on tree, 1e+50 best solution, best possible -708807 (189.88 seconds)
Cbc0010I After 546 nodes, 298 on tree, 1e+50 best solution, best possible -708807 (190.81 seconds)
Cbc0010I After 552 nodes, 300 on tree, 1e+50 best solution, best possible -708807 (191.79 seconds)
Cbc0010I After 558 nodes, 304 on tree, 1e+50 best solution, best possible -708807 (192.67 seconds)
Cbc0010I After 564 nodes, 308 on tree, 1e+50 best solution, best possible -708807 (193.69 seconds)
Cbc0010I After 570 nodes, 311 on tree, 1e+50 best solution, best possible -708807 (194.62 seconds)
Cbc0010I After 576 nodes, 315 on tree, 1e+50 best solution, best possible -708807 (195.60 seconds)
Cbc0010I After 581 nodes, 316 on tree, 1e+50 best solution, best possible -708807 (196.32 seconds)
Cbc0010I After 585 nodes, 318 on tree, 1e+50 best solution, best possible -708807 (197.17 seconds)
Cbc0010I After 591 nodes, 322 on tree, 1e+50 best solution, best possible -708807 (198.01 seconds)
Cbc0010I After 597 nodes, 325 on tree, 1e+50 best solution, best possible -708807 (198.94 seconds)
Cbc0010I After 603 nodes, 328 on tree, 1e+50 best solution, best possible -708807 (199.99 seconds)
Cbc0010I After 609 nodes, 331 on tree, 1e+50 best solution, best possible -708807 (201.01 seconds)
Cbc0010I After 615 nodes, 333 on tree, 1e+50 best solution, best possible -708807 (201.99 seconds)
Cbc0010I After 621 nodes, 336 on tree, 1e+50 best solution, best possible -708807 (203.00 seconds)
Cbc0010I After 627 nodes, 339 on tree, 1e+50 best solution, best possible -708807 (203.84 seconds)
Cbc0010I After 633 nodes, 341 on tree, 1e+50 best solution, best possible -708807 (204.86 seconds)
Cbc0010I After 639 nodes, 344 on tree, 1e+50 best solution, best possible -708807 (205.76 seconds)
Cbc0010I After 645 nodes, 347 on tree, 1e+50 best solution, best possible -708807 (206.72 seconds)
Cbc0010I After 651 nodes, 351 on tree, 1e+50 best solution, best possible -708807 (207.56 seconds)
Cbc0010I After 657 nodes, 353 on tree, 1e+50 best solution, best possible -708807 (208.45 seconds)
Cbc0010I After 663 nodes, 358 on tree, 1e+50 best solution, best possible -708807 (209.37 seconds)
Cbc0010I After 669 nodes, 360 on tree, 1e+50 best solution, best possible -708807 (210.24 seconds)
Cbc0010I After 675 nodes, 364 on tree, 1e+50 best solution, best possible -708807 (211.07 seconds)
Cbc0010I After 681 nodes, 367 on tree, 1e+50 best solution, best possible -708807 (211.99 seconds)
Cbc0010I After 687 nodes, 371 on tree, 1e+50 best solution, best possible -708807 (212.84 seconds)
Cbc0010I After 693 nodes, 372 on tree, 1e+50 best solution, best possible -708807 (213.84 seconds)
Cbc0010I After 697 nodes, 374 on tree, 1e+50 best solution, best possible -708807 (214.55 seconds)
Cbc0010I After 702 nodes, 376 on tree, 1e+50 best solution, best possible -708807 (215.41 seconds)
Cbc0010I After 708 nodes, 379 on tree, 1e+50 best solution, best possible -708807 (216.35 seconds)
Cbc0010I After 714 nodes, 383 on tree, 1e+50 best solution, best possible -708807 (217.39 seconds)
Cbc0010I After 720 nodes, 387 on tree, 1e+50 best solution, best possible -708807 (218.25 seconds)
Cbc0010I After 726 nodes, 389 on tree, 1e+50 best solution, best possible -708807 (219.18 seconds)
Cbc0010I After 732 nodes, 392 on tree, 1e+50 best solution, best possible -708807 (220.25 seconds)
Cbc0010I After 738 nodes, 395 on tree, 1e+50 best solution, best possible -708807 (221.14 seconds)
Cbc0010I After 744 nodes, 398 on tree, 1e+50 best solution, best possible -708807 (222.09 seconds)
Cbc0010I After 750 nodes, 401 on tree, 1e+50 best solution, best possible -708807 (223.01 seconds)
Cbc0010I After 756 nodes, 405 on tree, 1e+50 best solution, best possible -708807 (223.90 seconds)
Cbc0010I After 762 nodes, 408 on tree, 1e+50 best solution, best possible -708807 (224.81 seconds)
Cbc0010I After 768 nodes, 411 on tree, 1e+50 best solution, best possible -708807 (225.78 seconds)
Cbc0010I After 774 nodes, 414 on tree, 1e+50 best solution, best possible -708807 (226.67 seconds)
Cbc0010I After 780 nodes, 417 on tree, 1e+50 best solution, best possible -708807 (227.51 seconds)
Cbc0010I After 786 nodes, 421 on tree, 1e+50 best solution, best possible -708807 (228.38 seconds)
Cbc0010I After 792 nodes, 424 on tree, 1e+50 best solution, best possible -708807 (229.24 seconds)
Cbc0010I After 798 nodes, 427 on tree, 1e+50 best solution, best possible -708807 (230.01 seconds)
Cbc0010I After 804 nodes, 431 on tree, 1e+50 best solution, best possible -708807 (230.77 seconds)
Cbc0010I After 810 nodes, 433 on tree, 1e+50 best solution, best possible -708807 (231.60 seconds)
Cbc0010I After 816 nodes, 436 on tree, 1e+50 best solution, best possible -708807 (232.38 seconds)
Cbc0010I After 822 nodes, 439 on tree, 1e+50 best solution, best possible -708807 (233.13 seconds)
Cbc0010I After 828 nodes, 441 on tree, 1e+50 best solution, best possible -708807 (233.96 seconds)
Cbc0010I After 834 nodes, 445 on tree, 1e+50 best solution, best possible -708807 (234.70 seconds)
Cbc0010I After 840 nodes, 448 on tree, 1e+50 best solution, best possible -708807 (235.63 seconds)
Cbc0010I After 846 nodes, 451 on tree, 1e+50 best solution, best possible -708807 (236.47 seconds)
Cbc0010I After 852 nodes, 454 on tree, 1e+50 best solution, best possible -708807 (237.31 seconds)
Cbc0010I After 858 nodes, 457 on tree, 1e+50 best solution, best possible -708807 (238.15 seconds)
Cbc0010I After 866 nodes, 461 on tree, 1e+50 best solution, best possible -708807 (238.88 seconds)
Cbc0010I After 871 nodes, 463 on tree, 1e+50 best solution, best possible -708807 (239.59 seconds)
Cbc0010I After 879 nodes, 467 on tree, 1e+50 best solution, best possible -708807 (240.60 seconds)
Cbc0010I After 885 nodes, 470 on tree, 1e+50 best solution, best possible -708807 (241.31 seconds)
Cbc0010I After 891 nodes, 473 on tree, 1e+50 best solution, best possible -708807 (242.15 seconds)
Cbc0010I After 897 nodes, 476 on tree, 1e+50 best solution, best possible -708807 (242.95 seconds)
Cbc0010I After 903 nodes, 479 on tree, 1e+50 best solution, best possible -708807 (243.68 seconds)
Cbc0010I After 911 nodes, 484 on tree, 1e+50 best solution, best possible -708807 (244.39 seconds)
Cbc0010I After 916 nodes, 486 on tree, 1e+50 best solution, best possible -708807 (245.09 seconds)
Cbc0010I After 924 nodes, 491 on tree, 1e+50 best solution, best possible -708807 (246.01 seconds)
Cbc0010I After 933 nodes, 496 on tree, 1e+50 best solution, best possible -708807 (246.89 seconds)
Cbc0010I After 942 nodes, 499 on tree, 1e+50 best solution, best possible -708807 (247.73 seconds)
Cbc0010I After 949 nodes, 502 on tree, 1e+50 best solution, best possible -708807 (248.43 seconds)
Cbc0010I After 957 nodes, 508 on tree, 1e+50 best solution, best possible -708807 (249.30 seconds)
Cbc0010I After 964 nodes, 510 on tree, 1e+50 best solution, best possible -708807 (250.00 seconds)
Cbc0010I After 971 nodes, 513 on tree, 1e+50 best solution, best possible -708807 (250.71 seconds)
Cbc0010I After 977 nodes, 516 on tree, 1e+50 best solution, best possible -708807 (251.44 seconds)
Cbc0010I After 981 nodes, 519 on tree, 1e+50 best solution, best possible -708807 (252.20 seconds)
Cbc0010I After 990 nodes, 523 on tree, 1e+50 best solution, best possible -708807 (253.11 seconds)
Cbc0010I After 996 nodes, 526 on tree, 1e+50 best solution, best possible -708807 (253.83 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible -708807 (257.24 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible -708807 (258.78 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible -708807 (260.38 seconds)
Cbc0010I After 1011 nodes, 538 on tree, 1e+50 best solution, best possible -708807 (261.48 seconds)
Cbc0010I After 1014 nodes, 541 on tree, 1e+50 best solution, best possible -708807 (262.56 seconds)
Cbc0010I After 1017 nodes, 544 on tree, 1e+50 best solution, best possible -708807 (263.38 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible -708807 (264.35 seconds)
Cbc0010I After 1024 nodes, 551 on tree, 1e+50 best solution, best possible -708807 (265.14 seconds)
Cbc0010I After 1029 nodes, 556 on tree, 1e+50 best solution, best possible -708807 (265.96 seconds)
Cbc0010I After 1033 nodes, 560 on tree, 1e+50 best solution, best possible -708807 (266.70 seconds)
Cbc0010I After 1038 nodes, 565 on tree, 1e+50 best solution, best possible -708807 (267.48 seconds)
Cbc0010I After 1043 nodes, 570 on tree, 1e+50 best solution, best possible -708807 (268.24 seconds)
Cbc0010I After 1048 nodes, 575 on tree, 1e+50 best solution, best possible -708807 (268.98 seconds)
Cbc0010I After 1053 nodes, 580 on tree, 1e+50 best solution, best possible -708807 (269.85 seconds)
