Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 61 nodes, 41 on tree, 798 best solution, best possible 793.99976 (433.71 seconds)
Cbc0010I After 62 nodes, 41 on tree, 798 best solution, best possible 793.99976 (434.45 seconds)
Cbc0010I After 63 nodes, 42 on tree, 798 best solution, best possible 793.99976 (438.89 seconds)
Cbc0010I After 64 nodes, 42 on tree, 798 best solution, best possible 793.99976 (441.85 seconds)
Cbc0010I After 66 nodes, 44 on tree, 798 best solution, best possible 793.99976 (447.03 seconds)
Cbc0010I After 67 nodes, 44 on tree, 798 best solution, best possible 793.99976 (448.68 seconds)
Cbc0010I After 68 nodes, 45 on tree, 798 best solution, best possible 793.99976 (450.12 seconds)
Cbc0010I After 69 nodes, 45 on tree, 798 best solution, best possible 793.99976 (454.09 seconds)
Cbc0010I After 70 nodes, 45 on tree, 798 best solution, best possible 793.99976 (458.64 seconds)
Cbc0010I After 71 nodes, 46 on tree, 798 best solution, best possible 793.99976 (459.83 seconds)
Cbc0010I After 72 nodes, 46 on tree, 798 best solution, best possible 793.99976 (462.30 seconds)
Cbc0010I After 73 nodes, 47 on tree, 798 best solution, best possible 793.99976 (466.74 seconds)
Cbc0010I After 74 nodes, 47 on tree, 798 best solution, best possible 793.99976 (467.76 seconds)
Cbc0010I After 75 nodes, 48 on tree, 798 best solution, best possible 793.99976 (469.24 seconds)
Cbc0010I After 76 nodes, 48 on tree, 798 best solution, best possible 793.99976 (470.78 seconds)
Cbc0010I After 77 nodes, 49 on tree, 798 best solution, best possible 793.99976 (471.58 seconds)
Cbc0010I After 78 nodes, 49 on tree, 798 best solution, best possible 793.99976 (474.18 seconds)
Cbc0010I After 80 nodes, 50 on tree, 798 best solution, best possible 793.99976 (475.34 seconds)
Cbc0010I After 81 nodes, 51 on tree, 798 best solution, best possible 793.99976 (476.56 seconds)
Cbc0010I After 82 nodes, 52 on tree, 798 best solution, best possible 793.99976 (477.32 seconds)
Cbc0010I After 83 nodes, 52 on tree, 798 best solution, best possible 793.99976 (478.39 seconds)
Cbc0010I After 84 nodes, 52 on tree, 798 best solution, best possible 793.99976 (480.04 seconds)
Cbc0010I After 85 nodes, 52 on tree, 798 best solution, best possible 793.99976 (481.23 seconds)
Cbc0010I After 86 nodes, 53 on tree, 798 best solution, best possible 793.99976 (482.42 seconds)
Cbc0010I After 87 nodes, 54 on tree, 798 best solution, best possible 793.99976 (483.87 seconds)
Cbc0010I After 88 nodes, 54 on tree, 798 best solution, best possible 793.99976 (489.57 seconds)
Cbc0010I After 89 nodes, 54 on tree, 798 best solution, best possible 793.99976 (493.65 seconds)
Cbc0010I After 90 nodes, 55 on tree, 798 best solution, best possible 793.99976 (498.26 seconds)
Cbc0010I After 91 nodes, 56 on tree, 798 best solution, best possible 793.99976 (499.75 seconds)
Cbc0010I After 92 nodes, 56 on tree, 798 best solution, best possible 793.99976 (500.84 seconds)
Cbc0010I After 93 nodes, 56 on tree, 798 best solution, best possible 793.99976 (506.26 seconds)
Cbc0010I After 95 nodes, 57 on tree, 798 best solution, best possible 793.99976 (507.55 seconds)
Cbc0010I After 96 nodes, 58 on tree, 798 best solution, best possible 793.99976 (508.76 seconds)
Cbc0010I After 97 nodes, 58 on tree, 798 best solution, best possible 793.99976 (509.89 seconds)
Cbc0010I After 99 nodes, 59 on tree, 798 best solution, best possible 793.99976 (511.82 seconds)
Cbc0010I After 102 nodes, 61 on tree, 798 best solution, best possible 793.99976 (514.31 seconds)
Cbc0010I After 103 nodes, 61 on tree, 798 best solution, best possible 793.99976 (515.63 seconds)
Cbc0010I After 105 nodes, 62 on tree, 798 best solution, best possible 793.99976 (517.87 seconds)
Cbc0010I After 107 nodes, 63 on tree, 798 best solution, best possible 793.99976 (519.60 seconds)
Cbc0010I After 108 nodes, 64 on tree, 798 best solution, best possible 793.99976 (520.83 seconds)
Cbc0010I After 109 nodes, 64 on tree, 798 best solution, best possible 793.99976 (521.87 seconds)
Cbc0010I After 111 nodes, 65 on tree, 798 best solution, best possible 793.99976 (523.86 seconds)
Cbc0010I After 112 nodes, 66 on tree, 798 best solution, best possible 793.99976 (524.78 seconds)
Cbc0010I After 113 nodes, 67 on tree, 798 best solution, best possible 793.99976 (525.62 seconds)
Cbc0010I After 114 nodes, 67 on tree, 798 best solution, best possible 793.99976 (527.52 seconds)
Cbc0010I After 116 nodes, 68 on tree, 798 best solution, best possible 793.99976 (528.68 seconds)
Cbc0010I After 117 nodes, 68 on tree, 798 best solution, best possible 793.99976 (530.01 seconds)
Cbc0010I After 119 nodes, 69 on tree, 798 best solution, best possible 793.99976 (531.21 seconds)
Cbc0010I After 120 nodes, 70 on tree, 798 best solution, best possible 793.99976 (532.87 seconds)
Cbc0010I After 121 nodes, 71 on tree, 798 best solution, best possible 793.99976 (533.77 seconds)
Cbc0010I After 122 nodes, 71 on tree, 798 best solution, best possible 793.99976 (534.75 seconds)
Cbc0010I After 123 nodes, 71 on tree, 798 best solution, best possible 793.99976 (535.89 seconds)
Cbc0010I After 124 nodes, 72 on tree, 798 best solution, best possible 793.99976 (536.86 seconds)
Cbc0010I After 125 nodes, 72 on tree, 798 best solution, best possible 793.99976 (537.74 seconds)
Cbc0010I After 126 nodes, 73 on tree, 798 best solution, best possible 793.99976 (538.54 seconds)
Cbc0010I After 127 nodes, 73 on tree, 798 best solution, best possible 793.99976 (539.40 seconds)
Cbc0010I After 129 nodes, 74 on tree, 798 best solution, best possible 793.99976 (541.17 seconds)
Cbc0010I After 130 nodes, 74 on tree, 798 best solution, best possible 793.99976 (541.96 seconds)
Cbc0010I After 131 nodes, 75 on tree, 798 best solution, best possible 793.99976 (543.17 seconds)
Cbc0010I After 132 nodes, 76 on tree, 798 best solution, best possible 793.99976 (544.67 seconds)
Cbc0010I After 133 nodes, 76 on tree, 798 best solution, best possible 793.99976 (545.55 seconds)
Cbc0010I After 134 nodes, 76 on tree, 798 best solution, best possible 793.99976 (547.57 seconds)
Cbc0010I After 135 nodes, 77 on tree, 798 best solution, best possible 793.99976 (548.77 seconds)
Cbc0010I After 136 nodes, 77 on tree, 798 best solution, best possible 793.99976 (549.73 seconds)
Cbc0010I After 137 nodes, 78 on tree, 798 best solution, best possible 793.99976 (550.80 seconds)
Cbc0010I After 138 nodes, 78 on tree, 798 best solution, best possible 793.99976 (552.01 seconds)
Cbc0010I After 139 nodes, 79 on tree, 798 best solution, best possible 793.99976 (553.03 seconds)
Cbc0010I After 141 nodes, 80 on tree, 798 best solution, best possible 793.99976 (554.69 seconds)
Cbc0010I After 143 nodes, 81 on tree, 798 best solution, best possible 793.99976 (555.98 seconds)
Cbc0010I After 144 nodes, 81 on tree, 798 best solution, best possible 793.99976 (557.24 seconds)
Cbc0010I After 146 nodes, 83 on tree, 798 best solution, best possible 793.99976 (557.98 seconds)
Cbc0010I After 147 nodes, 84 on tree, 798 best solution, best possible 793.99976 (561.80 seconds)
Cbc0010I After 148 nodes, 84 on tree, 798 best solution, best possible 793.99976 (564.56 seconds)
Cbc0010I After 149 nodes, 84 on tree, 798 best solution, best possible 793.99976 (567.30 seconds)
Cbc0010I After 150 nodes, 84 on tree, 798 best solution, best possible 793.99976 (569.95 seconds)
Cbc0010I After 151 nodes, 85 on tree, 798 best solution, best possible 793.99976 (572.11 seconds)
Cbc0010I After 152 nodes, 85 on tree, 798 best solution, best possible 793.99976 (573.98 seconds)
Cbc0010I After 153 nodes, 86 on tree, 798 best solution, best possible 793.99976 (577.13 seconds)
Cbc0010I After 154 nodes, 86 on tree, 798 best solution, best possible 793.99976 (578.55 seconds)
Cbc0010I After 156 nodes, 87 on tree, 798 best solution, best possible 793.99976 (580.08 seconds)
Cbc0010I After 157 nodes, 88 on tree, 798 best solution, best possible 793.99976 (580.97 seconds)
Cbc0010I After 159 nodes, 88 on tree, 798 best solution, best possible 793.99976 (583.19 seconds)
Cbc0010I After 160 nodes, 89 on tree, 798 best solution, best possible 793.99976 (584.08 seconds)
Cbc0010I After 161 nodes, 89 on tree, 798 best solution, best possible 793.99976 (584.88 seconds)
Cbc0010I After 162 nodes, 90 on tree, 798 best solution, best possible 793.99976 (586.20 seconds)
Cbc0010I After 163 nodes, 91 on tree, 798 best solution, best possible 793.99976 (587.40 seconds)
Cbc0010I After 164 nodes, 91 on tree, 798 best solution, best possible 793.99976 (588.48 seconds)
Cbc0010I After 165 nodes, 91 on tree, 798 best solution, best possible 793.99976 (590.21 seconds)
Cbc0010I After 166 nodes, 92 on tree, 798 best solution, best possible 793.99976 (590.92 seconds)
Cbc0010I After 167 nodes, 93 on tree, 798 best solution, best possible 793.99976 (592.01 seconds)
Cbc0010I After 168 nodes, 93 on tree, 798 best solution, best possible 793.99976 (593.86 seconds)
Cbc0010I After 169 nodes, 93 on tree, 798 best solution, best possible 793.99976 (595.25 seconds)
Cbc0010I After 171 nodes, 94 on tree, 798 best solution, best possible 793.99976 (596.64 seconds)
Cbc0010I After 172 nodes, 95 on tree, 798 best solution, best possible 793.99976 (597.51 seconds)
Cbc0010I After 173 nodes, 95 on tree, 798 best solution, best possible 793.99976 (598.35 seconds)
Cbc0010I After 174 nodes, 96 on tree, 798 best solution, best possible 793.99976 (600.99 seconds)
Cbc0010I After 175 nodes, 96 on tree, 798 best solution, best possible 793.99976 (603.57 seconds)
Cbc0010I After 177 nodes, 98 on tree, 798 best solution, best possible 793.99976 (605.80 seconds)
Cbc0010I After 178 nodes, 98 on tree, 798 best solution, best possible 793.99976 (606.86 seconds)
Cbc0010I After 179 nodes, 98 on tree, 798 best solution, best possible 793.99976 (608.21 seconds)
Cbc0010I After 180 nodes, 99 on tree, 798 best solution, best possible 793.99976 (610.62 seconds)
Cbc0010I After 181 nodes, 99 on tree, 798 best solution, best possible 793.99976 (611.79 seconds)
Cbc0010I After 182 nodes, 100 on tree, 798 best solution, best possible 793.99976 (612.86 seconds)
Cbc0010I After 183 nodes, 100 on tree, 798 best solution, best possible 793.99976 (614.22 seconds)
Cbc0010I After 185 nodes, 101 on tree, 798 best solution, best possible 793.99976 (615.18 seconds)
Cbc0010I After 186 nodes, 102 on tree, 798 best solution, best possible 793.99976 (616.97 seconds)
Cbc0010I After 188 nodes, 103 on tree, 798 best solution, best possible 793.99976 (618.02 seconds)
Cbc0010I After 189 nodes, 103 on tree, 798 best solution, best possible 793.99976 (619.39 seconds)
Cbc0010I After 190 nodes, 104 on tree, 798 best solution, best possible 793.99976 (620.23 seconds)
Cbc0010I After 192 nodes, 105 on tree, 798 best solution, best possible 793.99976 (622.30 seconds)
Cbc0010I After 194 nodes, 106 on tree, 798 best solution, best possible 793.99976 (624.16 seconds)
