Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/methanosarcina.txt -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.72762 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (9.80 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (9.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (10.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (10.15 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (10.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (11.19 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (11.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (11.75 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (12.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (12.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (12.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (13.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (13.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (13.72 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (14.04 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (14.55 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (14.89 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (15.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (15.81 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (16.05 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (16.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (16.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (16.97 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (17.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (17.74 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (18.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (18.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (18.99 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (19.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (19.73 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (19.98 seconds)
Cbc0038I After 19.98 seconds - Feasibility pump exiting - took 10.68 seconds
Cbc0031I 518 added rows had average density of 11.353282
Cbc0013I At root node, 518 cuts changed objective from 0 to 205.19695 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.462 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 33027 row cuts average 45.1 elements, 0 column cuts (0 active)  in 12.561 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 7 row cuts average 6.3 elements, 0 column cuts (0 active)  in 63.046 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 25.7 elements, 0 column cuts (0 active)  in 3.063 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.326 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3774 row cuts average 12.6 elements, 0 column cuts (0 active)  in 77.116 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 205.19695 (249.04 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible 205.19695 (1294.54 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 205.19695 (1311.55 seconds)
Cbc0010I After 56 nodes, 32 on tree, 1e+50 best solution, best possible 205.19695 (1327.94 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 205.19695 (1347.40 seconds)
Cbc0010I After 58 nodes, 33 on tree, 1e+50 best solution, best possible 205.19695 (1363.30 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1e+50 best solution, best possible 205.19695 (1378.42 seconds)
Cbc0010I After 60 nodes, 34 on tree, 1e+50 best solution, best possible 205.19695 (1400.16 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 205.19695 (1414.15 seconds)
Cbc0010I After 62 nodes, 35 on tree, 1e+50 best solution, best possible 205.19695 (1431.65 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1e+50 best solution, best possible 205.19695 (1448.34 seconds)
Cbc0010I After 64 nodes, 36 on tree, 1e+50 best solution, best possible 205.19695 (1463.45 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 205.19695 (1478.80 seconds)
Cbc0010I After 66 nodes, 37 on tree, 1e+50 best solution, best possible 205.19695 (1492.94 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 205.19695 (1501.46 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 205.19695 (1511.06 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 205.19695 (1520.91 seconds)
Cbc0010I After 70 nodes, 39 on tree, 1e+50 best solution, best possible 205.19695 (1530.79 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 205.19695 (1540.57 seconds)
Cbc0010I After 72 nodes, 40 on tree, 1e+50 best solution, best possible 205.19695 (1551.05 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 205.19695 (1559.97 seconds)
Cbc0010I After 74 nodes, 41 on tree, 1e+50 best solution, best possible 205.19695 (1568.78 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible 205.19695 (1579.38 seconds)
Cbc0010I After 76 nodes, 42 on tree, 1e+50 best solution, best possible 205.19695 (1588.55 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 205.19695 (1598.52 seconds)
Cbc0010I After 78 nodes, 43 on tree, 1e+50 best solution, best possible 205.19695 (1610.56 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 205.19695 (1620.35 seconds)
Cbc0010I After 80 nodes, 44 on tree, 1e+50 best solution, best possible 205.19695 (1631.72 seconds)
Cbc0010I After 81 nodes, 45 on tree, 1e+50 best solution, best possible 205.19695 (1641.81 seconds)
Cbc0010I After 82 nodes, 45 on tree, 1e+50 best solution, best possible 205.19695 (1645.69 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible 205.19695 (1654.51 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 205.19695 (1663.93 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible 205.19695 (1673.94 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 205.19695 (1677.19 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible 205.19695 (1687.06 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 205.19695 (1695.96 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 205.19695 (1706.99 seconds)
Cbc0010I After 90 nodes, 49 on tree, 1e+50 best solution, best possible 205.19695 (1721.07 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 205.19695 (1731.16 seconds)
Cbc0010I After 92 nodes, 50 on tree, 1e+50 best solution, best possible 205.19695 (1742.77 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 205.19695 (1753.35 seconds)
Cbc0010I After 94 nodes, 51 on tree, 1e+50 best solution, best possible 205.19695 (1766.19 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 205.19695 (1775.68 seconds)
Cbc0010I After 96 nodes, 52 on tree, 1e+50 best solution, best possible 205.19695 (1790.62 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 205.19695 (1801.61 seconds)
Cbc0010I After 98 nodes, 53 on tree, 1e+50 best solution, best possible 205.19695 (1812.88 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 205.19695 (1824.82 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+50 best solution, best possible 205.19695 (1834.45 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 205.19695 (1843.55 seconds)
Cbc0010I After 102 nodes, 55 on tree, 1e+50 best solution, best possible 205.19695 (1859.37 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 205.19695 (1869.28 seconds)
Cbc0010I After 104 nodes, 56 on tree, 1e+50 best solution, best possible 205.19695 (1879.44 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 205.19695 (1891.32 seconds)
Cbc0010I After 106 nodes, 57 on tree, 1e+50 best solution, best possible 205.19695 (1903.68 seconds)
Cbc0010I After 107 nodes, 58 on tree, 1e+50 best solution, best possible 205.19695 (1911.14 seconds)
Cbc0010I After 108 nodes, 58 on tree, 1e+50 best solution, best possible 205.19695 (1926.48 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible 205.19695 (1936.81 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 205.19695 (1947.32 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 205.19695 (1959.47 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 205.19695 (1967.71 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 205.19695 (1977.35 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 205.19695 (1986.93 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible 205.19695 (1999.32 seconds)
Cbc0010I After 116 nodes, 62 on tree, 1e+50 best solution, best possible 205.19695 (2009.53 seconds)
Cbc0010I After 117 nodes, 63 on tree, 1e+50 best solution, best possible 205.19695 (2021.14 seconds)
Cbc0010I After 118 nodes, 63 on tree, 1e+50 best solution, best possible 205.19695 (2033.07 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 205.19695 (2041.55 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 205.19695 (2051.57 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible 205.19695 (2061.34 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 205.19695 (2070.17 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 205.19695 (2085.14 seconds)
Cbc0010I After 124 nodes, 67 on tree, 1e+50 best solution, best possible 205.19695 (2094.90 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 205.19695 (2108.71 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible 205.19695 (2118.37 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 205.19695 (2128.69 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible 205.19695 (2137.69 seconds)
Cbc0010I After 129 nodes, 70 on tree, 1e+50 best solution, best possible 205.19695 (2148.03 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible 205.19695 (2160.42 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 205.19695 (2170.18 seconds)
Cbc0010I After 132 nodes, 70 on tree, 1e+50 best solution, best possible 205.19695 (2181.51 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 205.19695 (2189.67 seconds)
Cbc0010I After 134 nodes, 71 on tree, 1e+50 best solution, best possible 205.19695 (2203.28 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 205.19695 (2213.25 seconds)
Cbc0010I After 136 nodes, 72 on tree, 1e+50 best solution, best possible 205.19695 (2222.94 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 205.19695 (2230.19 seconds)
Cbc0010I After 138 nodes, 73 on tree, 1e+50 best solution, best possible 205.19695 (2239.48 seconds)
Cbc0010I After 139 nodes, 74 on tree, 1e+50 best solution, best possible 205.19695 (2248.61 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 205.19695 (2258.01 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 205.19695 (2267.79 seconds)
Cbc0010I After 142 nodes, 76 on tree, 1e+50 best solution, best possible 205.19695 (2278.44 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible 205.19695 (2291.15 seconds)
Cbc0010I After 144 nodes, 76 on tree, 1e+50 best solution, best possible 205.19695 (2301.51 seconds)
Cbc0010I After 145 nodes, 77 on tree, 1e+50 best solution, best possible 205.19695 (2310.50 seconds)
Cbc0010I After 146 nodes, 77 on tree, 1e+50 best solution, best possible 205.19695 (2323.73 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 205.19695 (2340.07 seconds)
Cbc0010I After 148 nodes, 78 on tree, 1e+50 best solution, best possible 205.19695 (2355.23 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 205.19695 (2371.33 seconds)
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible 205.19695 (2390.16 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 205.19695 (2407.69 seconds)
Cbc0010I After 152 nodes, 80 on tree, 1e+50 best solution, best possible 205.19695 (2424.09 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 205.19695 (2441.68 seconds)
Cbc0010I After 154 nodes, 81 on tree, 1e+50 best solution, best possible 205.19695 (2447.79 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 205.19695 (2461.70 seconds)
Cbc0010I After 156 nodes, 82 on tree, 1e+50 best solution, best possible 205.19695 (2480.64 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible 205.19695 (2495.50 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 205.19695 (2512.04 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible 205.19695 (2528.72 seconds)
Cbc0010I After 160 nodes, 84 on tree, 1e+50 best solution, best possible 205.19695 (2544.42 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible 205.19695 (2558.80 seconds)
Cbc0010I After 162 nodes, 85 on tree, 1e+50 best solution, best possible 205.19695 (2580.92 seconds)
Cbc0010I After 163 nodes, 86 on tree, 1e+50 best solution, best possible 205.19695 (2595.19 seconds)
Cbc0010I After 164 nodes, 87 on tree, 1e+50 best solution, best possible 205.19695 (2609.81 seconds)
