Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 779 nodes, 287 on tree, 495.75882 best solution, best possible 480.31058 (56.02 seconds)
Cbc0010I After 790 nodes, 290 on tree, 495.75882 best solution, best possible 480.31058 (56.83 seconds)
Cbc0010I After 804 nodes, 296 on tree, 495.75882 best solution, best possible 480.31058 (57.54 seconds)
Cbc0010I After 821 nodes, 302 on tree, 495.75882 best solution, best possible 480.31058 (58.27 seconds)
Cbc0010I After 842 nodes, 307 on tree, 495.75882 best solution, best possible 480.31058 (58.99 seconds)
Cbc0010I After 850 nodes, 311 on tree, 495.75882 best solution, best possible 480.31058 (59.69 seconds)
Cbc0010I After 868 nodes, 312 on tree, 495.75882 best solution, best possible 480.31058 (60.39 seconds)
Cbc0010I After 881 nodes, 313 on tree, 495.75882 best solution, best possible 480.31058 (61.14 seconds)
Cbc0010I After 895 nodes, 316 on tree, 495.75882 best solution, best possible 480.31058 (61.84 seconds)
Cbc0010I After 909 nodes, 318 on tree, 495.75882 best solution, best possible 480.31058 (62.58 seconds)
Cbc0004I Integer solution of 494.50462 found after 22609 iterations and 913 nodes (62.84 seconds)
Cbc0010I After 919 nodes, 267 on tree, 494.50462 best solution, best possible 480.31058 (63.33 seconds)
Cbc0010I After 931 nodes, 272 on tree, 494.50462 best solution, best possible 480.31058 (64.08 seconds)
Cbc0010I After 941 nodes, 279 on tree, 494.50462 best solution, best possible 480.31058 (64.82 seconds)
Cbc0010I After 953 nodes, 285 on tree, 494.50462 best solution, best possible 480.31058 (65.62 seconds)
Cbc0010I After 968 nodes, 293 on tree, 494.50462 best solution, best possible 480.31058 (66.32 seconds)
Cbc0010I After 982 nodes, 301 on tree, 494.50462 best solution, best possible 480.31058 (67.17 seconds)
Cbc0010I After 997 nodes, 305 on tree, 494.50462 best solution, best possible 480.31058 (67.94 seconds)
Cbc0010I After 1007 nodes, 312 on tree, 494.50462 best solution, best possible 480.31058 (68.77 seconds)
Cbc0010I After 1031 nodes, 309 on tree, 494.50462 best solution, best possible 480.31058 (69.53 seconds)
Cbc0004I Integer solution of 493.95093 found after 26160 iterations and 1042 nodes (69.86 seconds)
Cbc0010I After 1049 nodes, 280 on tree, 493.95093 best solution, best possible 480.31058 (70.30 seconds)
Cbc0010I After 1066 nodes, 285 on tree, 493.95093 best solution, best possible 480.31058 (71.04 seconds)
Cbc0010I After 1086 nodes, 290 on tree, 493.95093 best solution, best possible 480.31058 (71.82 seconds)
Cbc0010I After 1098 nodes, 295 on tree, 493.95093 best solution, best possible 480.31058 (72.56 seconds)
Cbc0010I After 1106 nodes, 299 on tree, 493.95093 best solution, best possible 480.31058 (73.33 seconds)
Cbc0010I After 1115 nodes, 303 on tree, 493.95093 best solution, best possible 480.31058 (74.03 seconds)
Cbc0010I After 1126 nodes, 304 on tree, 493.95093 best solution, best possible 480.31058 (74.79 seconds)
Cbc0010I After 1137 nodes, 307 on tree, 493.95093 best solution, best possible 480.31058 (75.51 seconds)
Cbc0010I After 1148 nodes, 312 on tree, 493.95093 best solution, best possible 480.31058 (76.22 seconds)
Cbc0010I After 1154 nodes, 315 on tree, 493.95093 best solution, best possible 480.31058 (76.99 seconds)
Cbc0010I After 1166 nodes, 321 on tree, 493.95093 best solution, best possible 480.31058 (77.80 seconds)
Cbc0010I After 1175 nodes, 326 on tree, 493.95093 best solution, best possible 480.31058 (78.57 seconds)
Cbc0010I After 1189 nodes, 329 on tree, 493.95093 best solution, best possible 480.31058 (79.30 seconds)
Cbc0010I After 1200 nodes, 334 on tree, 493.95093 best solution, best possible 480.31058 (80.08 seconds)
Cbc0010I After 1207 nodes, 337 on tree, 493.95093 best solution, best possible 480.31058 (80.80 seconds)
Cbc0010I After 1225 nodes, 341 on tree, 493.95093 best solution, best possible 480.31058 (81.61 seconds)
Cbc0010I After 1239 nodes, 346 on tree, 493.95093 best solution, best possible 480.31058 (82.46 seconds)
Cbc0010I After 1249 nodes, 352 on tree, 493.95093 best solution, best possible 480.31058 (83.21 seconds)
Cbc0010I After 1260 nodes, 356 on tree, 493.95093 best solution, best possible 480.31058 (83.95 seconds)
Cbc0010I After 1272 nodes, 360 on tree, 493.95093 best solution, best possible 480.31058 (84.66 seconds)
Cbc0010I After 1286 nodes, 365 on tree, 493.95093 best solution, best possible 480.31058 (85.40 seconds)
Cbc0010I After 1302 nodes, 366 on tree, 493.95093 best solution, best possible 480.31058 (86.11 seconds)
Cbc0010I After 1317 nodes, 369 on tree, 493.95093 best solution, best possible 480.31058 (86.88 seconds)
Cbc0010I After 1328 nodes, 373 on tree, 493.95093 best solution, best possible 480.31058 (87.64 seconds)
Cbc0010I After 1341 nodes, 380 on tree, 493.95093 best solution, best possible 480.31058 (88.43 seconds)
Cbc0010I After 1357 nodes, 387 on tree, 493.95093 best solution, best possible 480.31058 (89.14 seconds)
Cbc0010I After 1368 nodes, 391 on tree, 493.95093 best solution, best possible 480.31058 (89.86 seconds)
Cbc0010I After 1381 nodes, 391 on tree, 493.95093 best solution, best possible 480.31058 (90.75 seconds)
Cbc0010I After 1394 nodes, 394 on tree, 493.95093 best solution, best possible 480.31058 (91.45 seconds)
Cbc0010I After 1408 nodes, 400 on tree, 493.95093 best solution, best possible 480.31058 (92.20 seconds)
Cbc0010I After 1427 nodes, 405 on tree, 493.95093 best solution, best possible 480.31058 (93.02 seconds)
Cbc0010I After 1443 nodes, 413 on tree, 493.95093 best solution, best possible 480.31058 (93.75 seconds)
Cbc0010I After 1451 nodes, 418 on tree, 493.95093 best solution, best possible 480.31058 (94.46 seconds)
Cbc0010I After 1468 nodes, 418 on tree, 493.95093 best solution, best possible 480.31058 (95.17 seconds)
Cbc0010I After 1477 nodes, 419 on tree, 493.95093 best solution, best possible 480.31058 (95.87 seconds)
Cbc0010I After 1492 nodes, 421 on tree, 493.95093 best solution, best possible 480.31058 (96.60 seconds)
Cbc0010I After 1508 nodes, 424 on tree, 493.95093 best solution, best possible 480.31058 (97.31 seconds)
Cbc0010I After 1522 nodes, 427 on tree, 493.95093 best solution, best possible 480.31058 (98.06 seconds)
Cbc0010I After 1536 nodes, 429 on tree, 493.95093 best solution, best possible 480.31058 (98.85 seconds)
Cbc0010I After 1543 nodes, 428 on tree, 493.95093 best solution, best possible 480.31058 (99.59 seconds)
Cbc0010I After 1559 nodes, 432 on tree, 493.95093 best solution, best possible 480.31058 (100.33 seconds)
Cbc0010I After 1568 nodes, 433 on tree, 493.95093 best solution, best possible 480.31058 (101.08 seconds)
Cbc0010I After 1580 nodes, 437 on tree, 493.95093 best solution, best possible 480.31058 (101.81 seconds)
Cbc0010I After 1596 nodes, 441 on tree, 493.95093 best solution, best possible 480.31058 (102.63 seconds)
Cbc0010I After 1610 nodes, 447 on tree, 493.95093 best solution, best possible 480.31058 (103.35 seconds)
Cbc0010I After 1622 nodes, 452 on tree, 493.95093 best solution, best possible 480.31058 (104.06 seconds)
Cbc0010I After 1633 nodes, 458 on tree, 493.95093 best solution, best possible 480.31058 (104.78 seconds)
Cbc0010I After 1644 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (105.61 seconds)
Cbc0010I After 1662 nodes, 465 on tree, 493.95093 best solution, best possible 480.31058 (106.33 seconds)
Cbc0010I After 1674 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (107.04 seconds)
Cbc0010I After 1693 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (107.74 seconds)
Cbc0010I After 1712 nodes, 465 on tree, 493.95093 best solution, best possible 480.31058 (108.45 seconds)
Cbc0010I After 1724 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (109.15 seconds)
Cbc0010I After 1740 nodes, 470 on tree, 493.95093 best solution, best possible 480.31058 (109.87 seconds)
Cbc0010I After 1753 nodes, 472 on tree, 493.95093 best solution, best possible 480.31058 (110.60 seconds)
Cbc0010I After 1772 nodes, 481 on tree, 493.95093 best solution, best possible 480.31058 (111.36 seconds)
Cbc0010I After 1783 nodes, 483 on tree, 493.95093 best solution, best possible 480.31058 (112.07 seconds)
Cbc0010I After 1791 nodes, 488 on tree, 493.95093 best solution, best possible 480.31058 (112.94 seconds)
Cbc0010I After 1806 nodes, 492 on tree, 493.95093 best solution, best possible 480.31058 (113.69 seconds)
Cbc0010I After 1816 nodes, 493 on tree, 493.95093 best solution, best possible 480.31058 (114.41 seconds)
Cbc0010I After 1831 nodes, 498 on tree, 493.95093 best solution, best possible 480.31058 (115.21 seconds)
Cbc0010I After 1844 nodes, 503 on tree, 493.95093 best solution, best possible 480.31058 (116.03 seconds)
Cbc0010I After 1857 nodes, 505 on tree, 493.95093 best solution, best possible 480.31058 (116.77 seconds)
Cbc0010I After 1870 nodes, 505 on tree, 493.95093 best solution, best possible 480.31058 (117.49 seconds)
Cbc0010I After 1890 nodes, 508 on tree, 493.95093 best solution, best possible 480.31058 (118.23 seconds)
Cbc0010I After 1910 nodes, 512 on tree, 493.95093 best solution, best possible 480.31058 (119.01 seconds)
Cbc0010I After 1925 nodes, 512 on tree, 493.95093 best solution, best possible 480.31058 (119.73 seconds)
Cbc0010I After 1944 nodes, 513 on tree, 493.95093 best solution, best possible 480.31058 (120.43 seconds)
Cbc0010I After 1956 nodes, 514 on tree, 493.95093 best solution, best possible 480.31058 (121.15 seconds)
Cbc0010I After 1971 nodes, 518 on tree, 493.95093 best solution, best possible 480.31058 (121.89 seconds)
Cbc0010I After 1987 nodes, 522 on tree, 493.95093 best solution, best possible 480.31058 (122.60 seconds)
Cbc0010I After 2000 nodes, 524 on tree, 493.95093 best solution, best possible 480.31058 (123.32 seconds)
Cbc0010I After 2018 nodes, 528 on tree, 493.95093 best solution, best possible 480.31058 (124.16 seconds)
Cbc0010I After 2039 nodes, 531 on tree, 493.95093 best solution, best possible 480.31058 (124.88 seconds)
Cbc0010I After 2049 nodes, 534 on tree, 493.95093 best solution, best possible 480.31058 (125.58 seconds)
Cbc0010I After 2068 nodes, 534 on tree, 493.95093 best solution, best possible 480.31058 (126.32 seconds)
Cbc0010I After 2086 nodes, 538 on tree, 493.95093 best solution, best possible 480.31058 (127.03 seconds)
Cbc0010I After 2105 nodes, 535 on tree, 493.95093 best solution, best possible 480.31058 (127.78 seconds)
Cbc0010I After 2115 nodes, 536 on tree, 493.95093 best solution, best possible 480.31058 (128.51 seconds)
Cbc0010I After 2131 nodes, 539 on tree, 493.95093 best solution, best possible 480.31058 (129.21 seconds)
