Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 378 nodes, 151 on tree, 1121900 best solution, best possible 634466.23 (19.80 seconds)
Cbc0010I After 446 nodes, 181 on tree, 1121900 best solution, best possible 634466.23 (20.50 seconds)
Cbc0016I Integer solution of 919017 found by strong branching after 23773 iterations and 457 nodes (20.63 seconds)
Cbc0010I After 476 nodes, 158 on tree, 919017 best solution, best possible 634466.23 (21.21 seconds)
Cbc0010I After 499 nodes, 171 on tree, 919017 best solution, best possible 634466.23 (21.92 seconds)
Cbc0010I After 523 nodes, 180 on tree, 919017 best solution, best possible 634466.23 (22.66 seconds)
Cbc0010I After 554 nodes, 192 on tree, 919017 best solution, best possible 634466.23 (23.37 seconds)
Cbc0010I After 575 nodes, 197 on tree, 919017 best solution, best possible 634466.23 (24.08 seconds)
Cbc0010I After 605 nodes, 210 on tree, 919017 best solution, best possible 634466.23 (24.79 seconds)
Cbc0010I After 643 nodes, 224 on tree, 919017 best solution, best possible 634466.23 (25.50 seconds)
Cbc0010I After 677 nodes, 238 on tree, 919017 best solution, best possible 634466.23 (26.29 seconds)
Cbc0010I After 712 nodes, 252 on tree, 919017 best solution, best possible 634466.23 (27.04 seconds)
Cbc0010I After 744 nodes, 263 on tree, 919017 best solution, best possible 634466.23 (27.75 seconds)
Cbc0010I After 775 nodes, 278 on tree, 919017 best solution, best possible 634466.23 (28.50 seconds)
Cbc0010I After 804 nodes, 284 on tree, 919017 best solution, best possible 634466.23 (29.27 seconds)
Cbc0010I After 835 nodes, 292 on tree, 919017 best solution, best possible 634466.23 (29.98 seconds)
Cbc0010I After 864 nodes, 305 on tree, 919017 best solution, best possible 634466.23 (30.70 seconds)
Cbc0010I After 908 nodes, 319 on tree, 919017 best solution, best possible 634466.23 (31.42 seconds)
Cbc0010I After 940 nodes, 332 on tree, 919017 best solution, best possible 634466.23 (32.13 seconds)
Cbc0010I After 966 nodes, 341 on tree, 919017 best solution, best possible 634466.23 (32.87 seconds)
Cbc0010I After 1001 nodes, 349 on tree, 919017 best solution, best possible 634466.23 (33.58 seconds)
Cbc0010I After 1042 nodes, 358 on tree, 919017 best solution, best possible 634466.23 (34.30 seconds)
Cbc0010I After 1104 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (35.01 seconds)
Cbc0010I After 1159 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (35.72 seconds)
Cbc0010I After 1207 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (36.42 seconds)
Cbc0010I After 1272 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (37.13 seconds)
Cbc0010I After 1341 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (37.85 seconds)
Cbc0010I After 1407 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (38.55 seconds)
Cbc0010I After 1474 nodes, 372 on tree, 919017 best solution, best possible 634466.23 (39.27 seconds)
Cbc0010I After 1542 nodes, 369 on tree, 919017 best solution, best possible 634466.23 (39.98 seconds)
Cbc0010I After 1597 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (40.69 seconds)
Cbc0010I After 1657 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (41.39 seconds)
Cbc0010I After 1707 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (42.10 seconds)
Cbc0010I After 1750 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (42.80 seconds)
Cbc0010I After 1808 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (43.51 seconds)
Cbc0010I After 1864 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (44.22 seconds)
Cbc0010I After 1916 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (44.93 seconds)
Cbc0010I After 1979 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (45.63 seconds)
Cbc0010I After 2040 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (46.34 seconds)
Cbc0010I After 2097 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (47.05 seconds)
Cbc0010I After 2159 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (47.79 seconds)
Cbc0010I After 2223 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (48.50 seconds)
Cbc0010I After 2282 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (49.20 seconds)
Cbc0010I After 2338 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (49.92 seconds)
Cbc0010I After 2394 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (50.63 seconds)
Cbc0010I After 2448 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (51.34 seconds)
Cbc0010I After 2506 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (52.05 seconds)
Cbc0010I After 2550 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (52.76 seconds)
Cbc0010I After 2610 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (53.51 seconds)
Cbc0010I After 2669 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (54.21 seconds)
Cbc0010I After 2712 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (54.92 seconds)
Cbc0010I After 2754 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (55.62 seconds)
Cbc0010I After 2816 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (56.32 seconds)
Cbc0010I After 2868 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (57.03 seconds)
Cbc0010I After 2913 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (57.73 seconds)
Cbc0010I After 2964 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (58.45 seconds)
Cbc0010I After 3012 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (59.16 seconds)
Cbc0010I After 3059 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (59.86 seconds)
Cbc0010I After 3105 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (60.57 seconds)
Cbc0010I After 3148 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (61.27 seconds)
Cbc0010I After 3192 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (62.01 seconds)
Cbc0010I After 3244 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (62.71 seconds)
Cbc0010I After 3301 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (63.42 seconds)
Cbc0010I After 3336 nodes, 369 on tree, 919017 best solution, best possible 634466.23 (64.12 seconds)
Cbc0010I After 3393 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (64.82 seconds)
Cbc0010I After 3437 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (65.53 seconds)
Cbc0010I After 3491 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (66.23 seconds)
Cbc0010I After 3546 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (66.95 seconds)
Cbc0010I After 3599 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (67.65 seconds)
Cbc0010I After 3650 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (68.37 seconds)
Cbc0010I After 3702 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (69.07 seconds)
Cbc0010I After 3756 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (69.77 seconds)
Cbc0010I After 3812 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (70.48 seconds)
Cbc0010I After 3867 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (71.18 seconds)
Cbc0010I After 3920 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (71.89 seconds)
Cbc0010I After 3971 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (72.62 seconds)
Cbc0010I After 4014 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (73.32 seconds)
Cbc0010I After 4074 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (74.04 seconds)
Cbc0010I After 4117 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (74.75 seconds)
Cbc0010I After 4164 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (75.48 seconds)
Cbc0010I After 4233 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (76.18 seconds)
Cbc0010I After 4287 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (76.94 seconds)
Cbc0010I After 4333 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (77.64 seconds)
Cbc0010I After 4390 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (78.34 seconds)
Cbc0010I After 4441 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (79.08 seconds)
Cbc0010I After 4498 nodes, 358 on tree, 919017 best solution, best possible 634466.23 (79.80 seconds)
Cbc0010I After 4545 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (80.53 seconds)
Cbc0010I After 4595 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (81.23 seconds)
Cbc0010I After 4638 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (81.94 seconds)
Cbc0010I After 4689 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (82.68 seconds)
Cbc0010I After 4734 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (83.39 seconds)
Cbc0010I After 4782 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (84.09 seconds)
Cbc0010I After 4838 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (84.81 seconds)
Cbc0016I Integer solution of 917897 found by strong branching after 218110 iterations and 4891 nodes (85.44 seconds)
Cbc0010I After 4892 nodes, 379 on tree, 917897 best solution, best possible 634466.23 (85.54 seconds)
Cbc0010I After 4918 nodes, 391 on tree, 917897 best solution, best possible 634466.23 (86.27 seconds)
Cbc0010I After 4947 nodes, 404 on tree, 917897 best solution, best possible 634466.23 (86.98 seconds)
Cbc0010I After 4979 nodes, 417 on tree, 917897 best solution, best possible 634466.23 (87.70 seconds)
Cbc0010I After 5012 nodes, 435 on tree, 917897 best solution, best possible 634466.23 (88.41 seconds)
Cbc0010I After 5069 nodes, 445 on tree, 917897 best solution, best possible 634466.23 (89.12 seconds)
Cbc0010I After 5133 nodes, 436 on tree, 917897 best solution, best possible 634466.23 (89.85 seconds)
Cbc0010I After 5183 nodes, 436 on tree, 917897 best solution, best possible 634466.23 (90.55 seconds)
Cbc0004I Integer solution of 910042 found after 234015 iterations and 5238 nodes (91.14 seconds)
Cbc0010I After 5242 nodes, 460 on tree, 910042 best solution, best possible 634466.23 (91.27 seconds)
Cbc0010I After 5275 nodes, 472 on tree, 910042 best solution, best possible 634466.23 (91.97 seconds)
Cbc0010I After 5313 nodes, 491 on tree, 910042 best solution, best possible 634466.23 (92.69 seconds)
Cbc0010I After 5361 nodes, 506 on tree, 910042 best solution, best possible 634466.23 (93.41 seconds)
Cbc0010I After 5400 nodes, 517 on tree, 910042 best solution, best possible 634466.23 (94.11 seconds)
Cbc0010I After 5439 nodes, 532 on tree, 910042 best solution, best possible 634466.23 (94.82 seconds)
Cbc0010I After 5476 nodes, 549 on tree, 910042 best solution, best possible 634466.23 (95.52 seconds)
Cbc0010I After 5508 nodes, 563 on tree, 910042 best solution, best possible 634466.23 (96.23 seconds)
Cbc0010I After 5545 nodes, 579 on tree, 910042 best solution, best possible 634466.23 (96.95 seconds)
Cbc0010I After 5583 nodes, 588 on tree, 910042 best solution, best possible 634466.23 (97.66 seconds)
Cbc0010I After 5628 nodes, 605 on tree, 910042 best solution, best possible 634466.23 (98.38 seconds)
Cbc0010I After 5663 nodes, 621 on tree, 910042 best solution, best possible 634466.23 (99.10 seconds)
Cbc0010I After 5714 nodes, 639 on tree, 910042 best solution, best possible 634466.23 (99.82 seconds)
Cbc0010I After 5754 nodes, 651 on tree, 910042 best solution, best possible 634466.23 (100.53 seconds)
Cbc0016I Integer solution of 812793 found by strong branching after 262949 iterations and 5776 nodes (100.74 seconds)
Cbc0010I After 5797 nodes, 501 on tree, 812793 best solution, best possible 634466.23 (101.24 seconds)
Cbc0010I After 5830 nodes, 515 on tree, 812793 best solution, best possible 634466.23 (101.94 seconds)
Cbc0010I After 5863 nodes, 529 on tree, 812793 best solution, best possible 634466.23 (102.66 seconds)
Cbc0010I After 5900 nodes, 541 on tree, 812793 best solution, best possible 634466.23 (103.41 seconds)
Cbc0010I After 5946 nodes, 559 on tree, 812793 best solution, best possible 634466.23 (104.12 seconds)
Cbc0010I After 5990 nodes, 577 on tree, 812793 best solution, best possible 634466.23 (104.84 seconds)
Cbc0010I After 6030 nodes, 593 on tree, 812793 best solution, best possible 634466.23 (105.58 seconds)
Cbc0010I After 6078 nodes, 614 on tree, 812793 best solution, best possible 634466.23 (106.29 seconds)
Cbc0010I After 6113 nodes, 628 on tree, 812793 best solution, best possible 634466.23 (107.01 seconds)
Cbc0010I After 6150 nodes, 640 on tree, 812793 best solution, best possible 634466.23 (107.73 seconds)
Cbc0010I After 6172 nodes, 651 on tree, 812793 best solution, best possible 634466.23 (108.43 seconds)
Cbc0010I After 6212 nodes, 667 on tree, 812793 best solution, best possible 634466.23 (109.16 seconds)
Cbc0010I After 6252 nodes, 686 on tree, 812793 best solution, best possible 634466.23 (109.91 seconds)
Cbc0010I After 6290 nodes, 697 on tree, 812793 best solution, best possible 634466.23 (110.62 seconds)
Cbc0010I After 6311 nodes, 706 on tree, 812793 best solution, best possible 634466.23 (111.32 seconds)
Cbc0010I After 6356 nodes, 724 on tree, 812793 best solution, best possible 634466.23 (112.08 seconds)
Cbc0010I After 6397 nodes, 742 on tree, 812793 best solution, best possible 634466.23 (112.79 seconds)
Cbc0010I After 6438 nodes, 761 on tree, 812793 best solution, best possible 634466.23 (113.50 seconds)
Cbc0010I After 6472 nodes, 775 on tree, 812793 best solution, best possible 634466.23 (114.20 seconds)
Cbc0010I After 6515 nodes, 790 on tree, 812793 best solution, best possible 634466.23 (114.91 seconds)
Cbc0010I After 6559 nodes, 811 on tree, 812793 best solution, best possible 634466.23 (115.63 seconds)
Cbc0010I After 6596 nodes, 827 on tree, 812793 best solution, best possible 634466.23 (116.34 seconds)
Cbc0010I After 6623 nodes, 836 on tree, 812793 best solution, best possible 634466.23 (117.07 seconds)
Cbc0010I After 6655 nodes, 848 on tree, 812793 best solution, best possible 634466.23 (117.81 seconds)
Cbc0010I After 6676 nodes, 857 on tree, 812793 best solution, best possible 634466.23 (118.54 seconds)
Cbc0010I After 6725 nodes, 877 on tree, 812793 best solution, best possible 634466.23 (119.29 seconds)
Cbc0010I After 6763 nodes, 893 on tree, 812793 best solution, best possible 634466.23 (119.99 seconds)
Cbc0010I After 6823 nodes, 919 on tree, 812793 best solution, best possible 634466.23 (120.70 seconds)
Cbc0010I After 6852 nodes, 927 on tree, 812793 best solution, best possible 634466.23 (121.41 seconds)
Cbc0010I After 6898 nodes, 949 on tree, 812793 best solution, best possible 634466.23 (122.15 seconds)
Cbc0010I After 6932 nodes, 962 on tree, 812793 best solution, best possible 634466.23 (122.85 seconds)
Cbc0010I After 6965 nodes, 973 on tree, 812793 best solution, best possible 634466.23 (123.57 seconds)
Cbc0010I After 7001 nodes, 986 on tree, 812793 best solution, best possible 634466.23 (124.27 seconds)
Cbc0010I After 7046 nodes, 1001 on tree, 812793 best solution, best possible 634466.23 (124.98 seconds)
Cbc0010I After 7091 nodes, 1019 on tree, 812793 best solution, best possible 634466.23 (125.68 seconds)
Cbc0010I After 7129 nodes, 1036 on tree, 812793 best solution, best possible 634466.23 (126.38 seconds)
Cbc0010I After 7162 nodes, 1048 on tree, 812793 best solution, best possible 634466.23 (127.15 seconds)
Cbc0010I After 7198 nodes, 1061 on tree, 812793 best solution, best possible 634466.23 (127.86 seconds)
Cbc0010I After 7246 nodes, 1082 on tree, 812793 best solution, best possible 634466.23 (128.60 seconds)
Cbc0010I After 7279 nodes, 1088 on tree, 812793 best solution, best possible 634466.23 (129.30 seconds)
Cbc0010I After 7306 nodes, 1098 on tree, 812793 best solution, best possible 634466.23 (130.01 seconds)
Cbc0010I After 7343 nodes, 1113 on tree, 812793 best solution, best possible 634466.23 (130.72 seconds)
Cbc0010I After 7391 nodes, 1129 on tree, 812793 best solution, best possible 634466.23 (131.42 seconds)
Cbc0010I After 7425 nodes, 1144 on tree, 812793 best solution, best possible 634466.23 (132.13 seconds)
Cbc0010I After 7472 nodes, 1162 on tree, 812793 best solution, best possible 634466.23 (132.83 seconds)
Cbc0010I After 7513 nodes, 1176 on tree, 812793 best solution, best possible 634466.23 (133.53 seconds)
Cbc0010I After 7538 nodes, 1188 on tree, 812793 best solution, best possible 634466.23 (134.24 seconds)
Cbc0010I After 7569 nodes, 1198 on tree, 812793 best solution, best possible 634466.23 (134.98 seconds)
Cbc0010I After 7599 nodes, 1209 on tree, 812793 best solution, best possible 634466.23 (135.69 seconds)
Cbc0010I After 7630 nodes, 1223 on tree, 812793 best solution, best possible 634466.23 (136.40 seconds)
Cbc0010I After 7656 nodes, 1234 on tree, 812793 best solution, best possible 634466.23 (137.11 seconds)
Cbc0010I After 7688 nodes, 1250 on tree, 812793 best solution, best possible 634466.23 (137.84 seconds)
Cbc0010I After 7719 nodes, 1260 on tree, 812793 best solution, best possible 634466.23 (138.55 seconds)
Cbc0010I After 7753 nodes, 1272 on tree, 812793 best solution, best possible 634466.23 (139.29 seconds)
Cbc0010I After 7787 nodes, 1287 on tree, 812793 best solution, best possible 634466.23 (140.00 seconds)
Cbc0010I After 7818 nodes, 1298 on tree, 812793 best solution, best possible 634466.23 (140.74 seconds)
Cbc0010I After 7851 nodes, 1311 on tree, 812793 best solution, best possible 634466.23 (141.47 seconds)
Cbc0010I After 7884 nodes, 1323 on tree, 812793 best solution, best possible 634466.23 (142.17 seconds)
Cbc0010I After 7922 nodes, 1338 on tree, 812793 best solution, best possible 634466.23 (142.87 seconds)
Cbc0010I After 7960 nodes, 1349 on tree, 812793 best solution, best possible 634466.23 (143.58 seconds)
Cbc0010I After 8001 nodes, 1362 on tree, 812793 best solution, best possible 634466.23 (144.32 seconds)
Cbc0010I After 8034 nodes, 1376 on tree, 812793 best solution, best possible 634466.23 (145.03 seconds)
Cbc0010I After 8079 nodes, 1395 on tree, 812793 best solution, best possible 634466.23 (145.74 seconds)
Cbc0010I After 8114 nodes, 1396 on tree, 812793 best solution, best possible 634466.23 (146.50 seconds)
Cbc0010I After 8164 nodes, 1415 on tree, 812793 best solution, best possible 634466.23 (147.22 seconds)
Cbc0010I After 8199 nodes, 1433 on tree, 812793 best solution, best possible 634466.23 (147.92 seconds)
Cbc0010I After 8237 nodes, 1444 on tree, 812793 best solution, best possible 634466.23 (148.67 seconds)
Cbc0010I After 8271 nodes, 1457 on tree, 812793 best solution, best possible 634466.23 (149.37 seconds)
Cbc0010I After 8308 nodes, 1474 on tree, 812793 best solution, best possible 634466.23 (150.07 seconds)
Cbc0010I After 8336 nodes, 1485 on tree, 812793 best solution, best possible 634466.23 (150.80 seconds)
Cbc0010I After 8376 nodes, 1504 on tree, 812793 best solution, best possible 634466.23 (151.51 seconds)
Cbc0010I After 8421 nodes, 1522 on tree, 812793 best solution, best possible 634466.23 (152.22 seconds)
Cbc0010I After 8460 nodes, 1536 on tree, 812793 best solution, best possible 634466.23 (152.96 seconds)
Cbc0010I After 8512 nodes, 1557 on tree, 812793 best solution, best possible 634466.23 (153.68 seconds)
Cbc0010I After 8557 nodes, 1574 on tree, 812793 best solution, best possible 634466.23 (154.42 seconds)
Cbc0010I After 8580 nodes, 1582 on tree, 812793 best solution, best possible 634466.23 (155.16 seconds)
Cbc0010I After 8621 nodes, 1599 on tree, 812793 best solution, best possible 634466.23 (155.87 seconds)
Cbc0010I After 8659 nodes, 1615 on tree, 812793 best solution, best possible 634466.23 (156.63 seconds)
Cbc0010I After 8703 nodes, 1634 on tree, 812793 best solution, best possible 634466.23 (157.34 seconds)
Cbc0010I After 8751 nodes, 1654 on tree, 812793 best solution, best possible 634466.23 (158.06 seconds)
Cbc0010I After 8786 nodes, 1667 on tree, 812793 best solution, best possible 634466.23 (158.81 seconds)
Cbc0010I After 8815 nodes, 1680 on tree, 812793 best solution, best possible 634466.23 (159.51 seconds)
Cbc0010I After 8847 nodes, 1696 on tree, 812793 best solution, best possible 634466.23 (160.23 seconds)
Cbc0010I After 8884 nodes, 1707 on tree, 812793 best solution, best possible 634466.23 (160.93 seconds)
Cbc0010I After 8929 nodes, 1725 on tree, 812793 best solution, best possible 634466.23 (161.68 seconds)
Cbc0010I After 8964 nodes, 1740 on tree, 812793 best solution, best possible 634466.23 (162.42 seconds)
Cbc0010I After 9008 nodes, 1765 on tree, 812793 best solution, best possible 634466.23 (163.12 seconds)
Cbc0010I After 9070 nodes, 1769 on tree, 812793 best solution, best possible 634466.23 (163.85 seconds)
