Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.77096 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.213 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.29 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.88 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.56 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.54 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (45.32 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.93 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (48.13 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (48.65 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.98 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (49.09 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (50.00 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (51.39 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (52.56 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (53.72 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (54.19 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (54.65 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (55.17 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (58.03 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (60.30 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (62.38 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (64.40 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (65.41 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (66.00 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (66.25 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (66.50 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (67.45 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (68.24 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (69.22 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (70.43 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (71.41 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (72.48 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 83.93 seconds - Feasibility pump exiting - took 48.60 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 14.233447 (929.57 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 14.233447 (936.14 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 14.233447 (940.99 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 14.233447 (949.64 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 14.233447 (958.53 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 14.233447 (965.10 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 14.233447 (967.07 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 14.233447 (973.34 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 14.233447 (980.37 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 14.233447 (982.22 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 14.233447 (989.00 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 14.233447 (996.21 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 14.233447 (997.48 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 14.233447 (999.31 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 14.233447 (1000.12 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 14.233447 (1000.87 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 14.233447 (1002.96 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible 14.233447 (1004.26 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 14.233447 (1006.11 seconds)
Cbc0010I After 55 nodes, 37 on tree, 1e+50 best solution, best possible 14.233447 (1007.23 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 14.233447 (1007.94 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 14.233447 (1009.83 seconds)
Cbc0010I After 59 nodes, 40 on tree, 1e+50 best solution, best possible 14.233447 (1011.29 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible 14.233447 (1012.97 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible 14.233447 (1013.68 seconds)
Cbc0010I After 63 nodes, 43 on tree, 1e+50 best solution, best possible 14.233447 (1015.91 seconds)
Cbc0010I After 65 nodes, 44 on tree, 1e+50 best solution, best possible 14.233447 (1017.11 seconds)
Cbc0010I After 66 nodes, 45 on tree, 1e+50 best solution, best possible 14.233447 (1018.86 seconds)
Cbc0010I After 67 nodes, 45 on tree, 1e+50 best solution, best possible 14.233447 (1020.07 seconds)
Cbc0010I After 69 nodes, 47 on tree, 1e+50 best solution, best possible 14.233447 (1022.45 seconds)
Cbc0010I After 71 nodes, 48 on tree, 1e+50 best solution, best possible 14.233447 (1023.72 seconds)
Cbc0010I After 72 nodes, 49 on tree, 1e+50 best solution, best possible 14.233447 (1025.24 seconds)
Cbc0010I After 74 nodes, 50 on tree, 1e+50 best solution, best possible 14.233447 (1026.32 seconds)
Cbc0010I After 75 nodes, 50 on tree, 1e+50 best solution, best possible 14.233447 (1027.88 seconds)
Cbc0010I After 77 nodes, 52 on tree, 1e+50 best solution, best possible 14.233447 (1029.03 seconds)
Cbc0010I After 78 nodes, 52 on tree, 1e+50 best solution, best possible 14.233447 (1030.63 seconds)
Cbc0010I After 80 nodes, 53 on tree, 1e+50 best solution, best possible 14.233447 (1031.81 seconds)
Cbc0010I After 81 nodes, 54 on tree, 1e+50 best solution, best possible 14.233447 (1033.01 seconds)
Cbc0010I After 82 nodes, 54 on tree, 1e+50 best solution, best possible 14.233447 (1033.92 seconds)
Cbc0010I After 84 nodes, 55 on tree, 1e+50 best solution, best possible 14.233447 (1035.98 seconds)
Cbc0010I After 86 nodes, 57 on tree, 1e+50 best solution, best possible 14.233447 (1037.25 seconds)
Cbc0010I After 88 nodes, 59 on tree, 1e+50 best solution, best possible 14.233447 (1039.63 seconds)
Cbc0010I After 89 nodes, 59 on tree, 1e+50 best solution, best possible 14.233447 (1041.71 seconds)
Cbc0010I After 91 nodes, 60 on tree, 1e+50 best solution, best possible 14.233447 (1042.70 seconds)
Cbc0010I After 93 nodes, 62 on tree, 1e+50 best solution, best possible 14.233447 (1043.59 seconds)
Cbc0010I After 95 nodes, 63 on tree, 1e+50 best solution, best possible 14.233447 (1044.69 seconds)
Cbc0010I After 96 nodes, 63 on tree, 1e+50 best solution, best possible 14.233447 (1045.44 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible 14.233447 (1046.50 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 14.233447 (1047.66 seconds)
Cbc0010I After 102 nodes, 68 on tree, 1e+50 best solution, best possible 14.233447 (1048.85 seconds)
Cbc0010I After 104 nodes, 69 on tree, 1e+50 best solution, best possible 14.233447 (1050.05 seconds)
Cbc0010I After 106 nodes, 70 on tree, 1e+50 best solution, best possible 14.233447 (1050.83 seconds)
Cbc0010I After 107 nodes, 70 on tree, 1e+50 best solution, best possible 14.233447 (1051.60 seconds)
Cbc0010I After 109 nodes, 71 on tree, 1e+50 best solution, best possible 14.233447 (1052.96 seconds)
Cbc0010I After 111 nodes, 72 on tree, 1e+50 best solution, best possible 14.233447 (1054.02 seconds)
Cbc0010I After 113 nodes, 73 on tree, 1e+50 best solution, best possible 14.233447 (1054.80 seconds)
Cbc0010I After 115 nodes, 74 on tree, 1e+50 best solution, best possible 14.233447 (1056.03 seconds)
Cbc0010I After 117 nodes, 75 on tree, 1e+50 best solution, best possible 14.233447 (1056.98 seconds)
Cbc0010I After 119 nodes, 77 on tree, 1e+50 best solution, best possible 14.233447 (1057.79 seconds)
Cbc0010I After 121 nodes, 78 on tree, 1e+50 best solution, best possible 14.233447 (1058.56 seconds)
Cbc0010I After 123 nodes, 79 on tree, 1e+50 best solution, best possible 14.233447 (1059.35 seconds)
Cbc0010I After 125 nodes, 80 on tree, 1e+50 best solution, best possible 14.233447 (1060.27 seconds)
Cbc0010I After 127 nodes, 81 on tree, 1e+50 best solution, best possible 14.233447 (1061.15 seconds)
Cbc0010I After 129 nodes, 82 on tree, 1e+50 best solution, best possible 14.233447 (1062.16 seconds)
Cbc0010I After 131 nodes, 83 on tree, 1e+50 best solution, best possible 14.233447 (1062.95 seconds)
Cbc0010I After 133 nodes, 84 on tree, 1e+50 best solution, best possible 14.233447 (1063.77 seconds)
Cbc0010I After 135 nodes, 85 on tree, 1e+50 best solution, best possible 14.233447 (1064.62 seconds)
Cbc0010I After 137 nodes, 86 on tree, 1e+50 best solution, best possible 14.233447 (1065.55 seconds)
Cbc0010I After 139 nodes, 87 on tree, 1e+50 best solution, best possible 14.233447 (1066.35 seconds)
Cbc0010I After 141 nodes, 88 on tree, 1e+50 best solution, best possible 14.233447 (1067.12 seconds)
Cbc0010I After 142 nodes, 88 on tree, 1e+50 best solution, best possible 14.233447 (1067.86 seconds)
Cbc0010I After 144 nodes, 90 on tree, 1e+50 best solution, best possible 14.233447 (1068.68 seconds)
Cbc0010I After 146 nodes, 91 on tree, 1e+50 best solution, best possible 14.233447 (1069.50 seconds)
Cbc0010I After 148 nodes, 92 on tree, 1e+50 best solution, best possible 14.233447 (1070.48 seconds)
Cbc0010I After 150 nodes, 93 on tree, 1e+50 best solution, best possible 14.233447 (1071.25 seconds)
Cbc0010I After 152 nodes, 94 on tree, 1e+50 best solution, best possible 14.233447 (1072.09 seconds)
Cbc0010I After 154 nodes, 96 on tree, 1e+50 best solution, best possible 14.233447 (1072.85 seconds)
Cbc0010I After 156 nodes, 97 on tree, 1e+50 best solution, best possible 14.233447 (1073.79 seconds)
Cbc0010I After 158 nodes, 98 on tree, 1e+50 best solution, best possible 14.233447 (1074.91 seconds)
Cbc0010I After 160 nodes, 99 on tree, 1e+50 best solution, best possible 14.233447 (1076.00 seconds)
Cbc0010I After 162 nodes, 100 on tree, 1e+50 best solution, best possible 14.233447 (1077.03 seconds)
Cbc0010I After 164 nodes, 101 on tree, 1e+50 best solution, best possible 14.233447 (1078.32 seconds)
Cbc0010I After 166 nodes, 102 on tree, 1e+50 best solution, best possible 14.233447 (1079.56 seconds)
Cbc0010I After 168 nodes, 104 on tree, 1e+50 best solution, best possible 14.233447 (1080.63 seconds)
Cbc0010I After 169 nodes, 104 on tree, 1e+50 best solution, best possible 14.233447 (1081.61 seconds)
Cbc0010I After 171 nodes, 106 on tree, 1e+50 best solution, best possible 14.233447 (1082.34 seconds)
Cbc0010I After 173 nodes, 108 on tree, 1e+50 best solution, best possible 14.233447 (1083.19 seconds)
Cbc0010I After 175 nodes, 109 on tree, 1e+50 best solution, best possible 14.233447 (1084.13 seconds)
Cbc0010I After 176 nodes, 110 on tree, 1e+50 best solution, best possible 14.233447 (1085.09 seconds)
Cbc0010I After 177 nodes, 111 on tree, 1e+50 best solution, best possible 14.233447 (1085.80 seconds)
Cbc0010I After 179 nodes, 113 on tree, 1e+50 best solution, best possible 14.233447 (1086.58 seconds)
Cbc0010I After 181 nodes, 114 on tree, 1e+50 best solution, best possible 14.233447 (1088.15 seconds)
Cbc0010I After 183 nodes, 115 on tree, 1e+50 best solution, best possible 14.233447 (1089.55 seconds)
Cbc0010I After 185 nodes, 116 on tree, 1e+50 best solution, best possible 14.233447 (1090.45 seconds)
Cbc0010I After 187 nodes, 118 on tree, 1e+50 best solution, best possible 14.233447 (1091.30 seconds)
Cbc0010I After 189 nodes, 119 on tree, 1e+50 best solution, best possible 14.233447 (1092.10 seconds)
Cbc0010I After 190 nodes, 119 on tree, 1e+50 best solution, best possible 14.233447 (1092.80 seconds)
Cbc0010I After 192 nodes, 121 on tree, 1e+50 best solution, best possible 14.233447 (1093.55 seconds)
Cbc0010I After 194 nodes, 123 on tree, 1e+50 best solution, best possible 14.233447 (1094.29 seconds)
Cbc0010I After 195 nodes, 123 on tree, 1e+50 best solution, best possible 14.233447 (1095.12 seconds)
Cbc0010I After 197 nodes, 125 on tree, 1e+50 best solution, best possible 14.233447 (1095.89 seconds)
Cbc0010I After 199 nodes, 127 on tree, 1e+50 best solution, best possible 14.233447 (1096.64 seconds)
Cbc0010I After 201 nodes, 128 on tree, 1e+50 best solution, best possible 14.233447 (1097.56 seconds)
Cbc0010I After 202 nodes, 129 on tree, 1e+50 best solution, best possible 14.233447 (1098.35 seconds)
Cbc0010I After 204 nodes, 131 on tree, 1e+50 best solution, best possible 14.233447 (1099.26 seconds)
Cbc0010I After 207 nodes, 134 on tree, 1e+50 best solution, best possible 14.233447 (1100.39 seconds)
Cbc0010I After 209 nodes, 135 on tree, 1e+50 best solution, best possible 14.233447 (1101.18 seconds)
Cbc0010I After 211 nodes, 137 on tree, 1e+50 best solution, best possible 14.233447 (1101.95 seconds)
Cbc0010I After 212 nodes, 138 on tree, 1e+50 best solution, best possible 14.233447 (1102.75 seconds)
Cbc0010I After 214 nodes, 139 on tree, 1e+50 best solution, best possible 14.233447 (1103.61 seconds)
Cbc0010I After 216 nodes, 140 on tree, 1e+50 best solution, best possible 14.233447 (1104.42 seconds)
Cbc0010I After 218 nodes, 142 on tree, 1e+50 best solution, best possible 14.233447 (1105.13 seconds)
Cbc0010I After 220 nodes, 143 on tree, 1e+50 best solution, best possible 14.233447 (1106.21 seconds)
Cbc0010I After 222 nodes, 144 on tree, 1e+50 best solution, best possible 14.233447 (1107.04 seconds)
Cbc0010I After 224 nodes, 145 on tree, 1e+50 best solution, best possible 14.233447 (1107.79 seconds)
Cbc0010I After 226 nodes, 147 on tree, 1e+50 best solution, best possible 14.233447 (1108.93 seconds)
Cbc0010I After 228 nodes, 147 on tree, 1e+50 best solution, best possible 14.233447 (1109.82 seconds)
Cbc0010I After 230 nodes, 148 on tree, 1e+50 best solution, best possible 14.233447 (1110.62 seconds)
Cbc0010I After 231 nodes, 149 on tree, 1e+50 best solution, best possible 14.233447 (1111.37 seconds)
Cbc0010I After 233 nodes, 150 on tree, 1e+50 best solution, best possible 14.233447 (1112.27 seconds)
Cbc0010I After 235 nodes, 151 on tree, 1e+50 best solution, best possible 14.233447 (1113.11 seconds)
Cbc0010I After 237 nodes, 152 on tree, 1e+50 best solution, best possible 14.233447 (1114.19 seconds)
Cbc0010I After 239 nodes, 152 on tree, 1e+50 best solution, best possible 14.233447 (1115.61 seconds)
Cbc0010I After 241 nodes, 153 on tree, 1e+50 best solution, best possible 14.233447 (1116.43 seconds)
Cbc0010I After 243 nodes, 155 on tree, 1e+50 best solution, best possible 14.233447 (1117.19 seconds)
Cbc0010I After 245 nodes, 155 on tree, 1e+50 best solution, best possible 14.233447 (1118.04 seconds)
Cbc0010I After 247 nodes, 156 on tree, 1e+50 best solution, best possible 14.233447 (1119.16 seconds)
Cbc0010I After 249 nodes, 157 on tree, 1e+50 best solution, best possible 14.233447 (1119.93 seconds)
Cbc0010I After 251 nodes, 159 on tree, 1e+50 best solution, best possible 14.233447 (1120.69 seconds)
Cbc0010I After 253 nodes, 160 on tree, 1e+50 best solution, best possible 14.233447 (1121.48 seconds)
Cbc0010I After 255 nodes, 161 on tree, 1e+50 best solution, best possible 14.233447 (1122.27 seconds)
Cbc0010I After 257 nodes, 161 on tree, 1e+50 best solution, best possible 14.233447 (1123.38 seconds)
Cbc0010I After 259 nodes, 162 on tree, 1e+50 best solution, best possible 14.233447 (1124.15 seconds)
Cbc0010I After 261 nodes, 163 on tree, 1e+50 best solution, best possible 14.233447 (1124.96 seconds)
Cbc0010I After 263 nodes, 164 on tree, 1e+50 best solution, best possible 14.233447 (1126.09 seconds)
Cbc0010I After 265 nodes, 165 on tree, 1e+50 best solution, best possible 14.233447 (1127.06 seconds)
