Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 156 nodes, 101 on tree, 1e+50 best solution, best possible 221.7806 (31.54 seconds)
Cbc0010I After 163 nodes, 105 on tree, 1e+50 best solution, best possible 221.7806 (32.27 seconds)
Cbc0010I After 171 nodes, 109 on tree, 1e+50 best solution, best possible 221.7806 (33.20 seconds)
Cbc0010I After 179 nodes, 114 on tree, 1e+50 best solution, best possible 221.7806 (33.92 seconds)
Cbc0010I After 185 nodes, 118 on tree, 1e+50 best solution, best possible 221.7806 (34.70 seconds)
Cbc0010I After 192 nodes, 123 on tree, 1e+50 best solution, best possible 221.7806 (35.61 seconds)
Cbc0010I After 200 nodes, 128 on tree, 1e+50 best solution, best possible 221.7806 (36.34 seconds)
Cbc0010I After 207 nodes, 132 on tree, 1e+50 best solution, best possible 221.7806 (37.31 seconds)
Cbc0010I After 215 nodes, 137 on tree, 1e+50 best solution, best possible 221.7806 (38.04 seconds)
Cbc0010I After 222 nodes, 140 on tree, 1e+50 best solution, best possible 221.7806 (38.90 seconds)
Cbc0010I After 231 nodes, 146 on tree, 1e+50 best solution, best possible 221.7806 (39.84 seconds)
Cbc0010I After 240 nodes, 151 on tree, 1e+50 best solution, best possible 221.7806 (40.70 seconds)
Cbc0010I After 248 nodes, 156 on tree, 1e+50 best solution, best possible 221.7806 (41.42 seconds)
Cbc0010I After 255 nodes, 161 on tree, 1e+50 best solution, best possible 221.7806 (42.31 seconds)
Cbc0010I After 263 nodes, 165 on tree, 1e+50 best solution, best possible 221.7806 (43.03 seconds)
Cbc0010I After 270 nodes, 170 on tree, 1e+50 best solution, best possible 221.7806 (43.91 seconds)
Cbc0010I After 279 nodes, 174 on tree, 1e+50 best solution, best possible 221.7806 (44.77 seconds)
Cbc0010I After 288 nodes, 178 on tree, 1e+50 best solution, best possible 221.7806 (45.61 seconds)
Cbc0010I After 297 nodes, 184 on tree, 1e+50 best solution, best possible 221.7806 (46.53 seconds)
Cbc0010I After 306 nodes, 188 on tree, 1e+50 best solution, best possible 221.7806 (47.43 seconds)
Cbc0010I After 314 nodes, 194 on tree, 1e+50 best solution, best possible 221.7806 (48.15 seconds)
Cbc0010I After 321 nodes, 199 on tree, 1e+50 best solution, best possible 221.7806 (48.93 seconds)
Cbc0010I After 329 nodes, 203 on tree, 1e+50 best solution, best possible 221.7806 (49.66 seconds)
Cbc0010I After 336 nodes, 208 on tree, 1e+50 best solution, best possible 221.7806 (50.52 seconds)
Cbc0010I After 345 nodes, 212 on tree, 1e+50 best solution, best possible 221.7806 (51.29 seconds)
Cbc0010I After 354 nodes, 217 on tree, 1e+50 best solution, best possible 221.7806 (52.13 seconds)
Cbc0010I After 360 nodes, 220 on tree, 1e+50 best solution, best possible 221.7806 (52.83 seconds)
Cbc0010I After 369 nodes, 227 on tree, 1e+50 best solution, best possible 221.7806 (53.55 seconds)
Cbc0010I After 378 nodes, 232 on tree, 1e+50 best solution, best possible 221.7806 (54.41 seconds)
Cbc0010I After 387 nodes, 237 on tree, 1e+50 best solution, best possible 221.7806 (55.24 seconds)
Cbc0010I After 396 nodes, 244 on tree, 1e+50 best solution, best possible 221.7806 (56.15 seconds)
Cbc0010I After 405 nodes, 250 on tree, 1e+50 best solution, best possible 221.7806 (56.95 seconds)
Cbc0010I After 414 nodes, 255 on tree, 1e+50 best solution, best possible 221.7806 (57.79 seconds)
Cbc0010I After 422 nodes, 260 on tree, 1e+50 best solution, best possible 221.7806 (58.51 seconds)
Cbc0010I After 429 nodes, 265 on tree, 1e+50 best solution, best possible 221.7806 (59.35 seconds)
Cbc0010I After 436 nodes, 269 on tree, 1e+50 best solution, best possible 221.7806 (60.07 seconds)
Cbc0010I After 443 nodes, 272 on tree, 1e+50 best solution, best possible 221.7806 (60.78 seconds)
Cbc0010I After 450 nodes, 277 on tree, 1e+50 best solution, best possible 221.7806 (61.63 seconds)
Cbc0010I After 459 nodes, 282 on tree, 1e+50 best solution, best possible 221.7806 (62.56 seconds)
Cbc0010I After 468 nodes, 288 on tree, 1e+50 best solution, best possible 221.7806 (63.44 seconds)
Cbc0010I After 477 nodes, 293 on tree, 1e+50 best solution, best possible 221.7806 (64.25 seconds)
Cbc0010I After 485 nodes, 297 on tree, 1e+50 best solution, best possible 221.7806 (64.96 seconds)
Cbc0010I After 492 nodes, 302 on tree, 1e+50 best solution, best possible 221.7806 (65.75 seconds)
Cbc0010I After 501 nodes, 307 on tree, 1e+50 best solution, best possible 221.7806 (66.57 seconds)
Cbc0010I After 510 nodes, 312 on tree, 1e+50 best solution, best possible 221.7806 (67.42 seconds)
Cbc0010I After 519 nodes, 317 on tree, 1e+50 best solution, best possible 221.7806 (68.25 seconds)
Cbc0010I After 528 nodes, 323 on tree, 1e+50 best solution, best possible 221.7806 (69.08 seconds)
Cbc0010I After 537 nodes, 329 on tree, 1e+50 best solution, best possible 221.7806 (69.86 seconds)
Cbc0010I After 546 nodes, 335 on tree, 1e+50 best solution, best possible 221.7806 (70.67 seconds)
Cbc0010I After 555 nodes, 340 on tree, 1e+50 best solution, best possible 221.7806 (71.45 seconds)
Cbc0010I After 564 nodes, 344 on tree, 1e+50 best solution, best possible 221.7806 (72.24 seconds)
Cbc0010I After 573 nodes, 351 on tree, 1e+50 best solution, best possible 221.7806 (73.15 seconds)
Cbc0010I After 582 nodes, 357 on tree, 1e+50 best solution, best possible 221.7806 (74.06 seconds)
Cbc0010I After 591 nodes, 362 on tree, 1e+50 best solution, best possible 221.7806 (74.97 seconds)
Cbc0010I After 600 nodes, 368 on tree, 1e+50 best solution, best possible 221.7806 (75.79 seconds)
Cbc0010I After 608 nodes, 372 on tree, 1e+50 best solution, best possible 221.7806 (76.50 seconds)
Cbc0010I After 615 nodes, 377 on tree, 1e+50 best solution, best possible 221.7806 (77.32 seconds)
Cbc0010I After 624 nodes, 383 on tree, 1e+50 best solution, best possible 221.7806 (78.10 seconds)
Cbc0010I After 633 nodes, 389 on tree, 1e+50 best solution, best possible 221.7806 (78.84 seconds)
Cbc0010I After 642 nodes, 394 on tree, 1e+50 best solution, best possible 221.7806 (79.57 seconds)
Cbc0010I After 651 nodes, 400 on tree, 1e+50 best solution, best possible 221.7806 (80.30 seconds)
Cbc0010I After 660 nodes, 406 on tree, 1e+50 best solution, best possible 221.7806 (81.06 seconds)
Cbc0010I After 669 nodes, 412 on tree, 1e+50 best solution, best possible 221.7806 (81.77 seconds)
Cbc0010I After 678 nodes, 418 on tree, 1e+50 best solution, best possible 221.7806 (82.50 seconds)
Cbc0010I After 687 nodes, 423 on tree, 1e+50 best solution, best possible 221.7806 (83.25 seconds)
Cbc0010I After 696 nodes, 428 on tree, 1e+50 best solution, best possible 221.7806 (83.99 seconds)
Cbc0010I After 705 nodes, 434 on tree, 1e+50 best solution, best possible 221.7806 (84.77 seconds)
Cbc0010I After 714 nodes, 440 on tree, 1e+50 best solution, best possible 221.7806 (85.53 seconds)
Cbc0010I After 723 nodes, 446 on tree, 1e+50 best solution, best possible 221.7806 (86.26 seconds)
Cbc0010I After 732 nodes, 452 on tree, 1e+50 best solution, best possible 221.7806 (86.97 seconds)
Cbc0010I After 741 nodes, 458 on tree, 1e+50 best solution, best possible 221.7806 (87.72 seconds)
Cbc0010I After 751 nodes, 464 on tree, 1e+50 best solution, best possible 221.7806 (88.43 seconds)
Cbc0010I After 759 nodes, 469 on tree, 1e+50 best solution, best possible 221.7806 (89.15 seconds)
Cbc0010I After 770 nodes, 476 on tree, 1e+50 best solution, best possible 221.7806 (89.85 seconds)
Cbc0010I After 780 nodes, 482 on tree, 1e+50 best solution, best possible 221.7806 (90.65 seconds)
Cbc0010I After 792 nodes, 490 on tree, 1e+50 best solution, best possible 221.7806 (91.50 seconds)
Cbc0010I After 804 nodes, 498 on tree, 1e+50 best solution, best possible 221.7806 (92.28 seconds)
Cbc0010I After 816 nodes, 505 on tree, 1e+50 best solution, best possible 221.7806 (93.05 seconds)
Cbc0010I After 828 nodes, 511 on tree, 1e+50 best solution, best possible 221.7806 (93.89 seconds)
Cbc0010I After 840 nodes, 518 on tree, 1e+50 best solution, best possible 221.7806 (94.65 seconds)
Cbc0010I After 852 nodes, 525 on tree, 1e+50 best solution, best possible 221.7806 (95.47 seconds)
Cbc0010I After 863 nodes, 532 on tree, 1e+50 best solution, best possible 221.7806 (96.17 seconds)
Cbc0010I After 875 nodes, 539 on tree, 1e+50 best solution, best possible 221.7806 (96.90 seconds)
Cbc0010I After 885 nodes, 545 on tree, 1e+50 best solution, best possible 221.7806 (97.61 seconds)
Cbc0010I After 898 nodes, 553 on tree, 1e+50 best solution, best possible 221.7806 (98.32 seconds)
Cbc0010I After 910 nodes, 559 on tree, 1e+50 best solution, best possible 221.7806 (99.03 seconds)
Cbc0010I After 921 nodes, 567 on tree, 1e+50 best solution, best possible 221.7806 (99.78 seconds)
Cbc0010I After 933 nodes, 573 on tree, 1e+50 best solution, best possible 221.7806 (100.49 seconds)
Cbc0010I After 945 nodes, 580 on tree, 1e+50 best solution, best possible 221.7806 (101.26 seconds)
Cbc0010I After 957 nodes, 588 on tree, 1e+50 best solution, best possible 221.7806 (102.02 seconds)
Cbc0010I After 969 nodes, 595 on tree, 1e+50 best solution, best possible 221.7806 (102.77 seconds)
Cbc0010I After 983 nodes, 604 on tree, 1e+50 best solution, best possible 221.7806 (103.47 seconds)
Cbc0010I After 996 nodes, 613 on tree, 1e+50 best solution, best possible 221.7806 (104.23 seconds)
Cbc0010I After 1004 nodes, 618 on tree, 1e+50 best solution, best possible 221.7806 (105.03 seconds)
Cbc0010I After 1008 nodes, 622 on tree, 1e+50 best solution, best possible 221.7806 (105.77 seconds)
Cbc0010I After 1013 nodes, 627 on tree, 1e+50 best solution, best possible 221.7806 (106.50 seconds)
Cbc0010I After 1019 nodes, 633 on tree, 1e+50 best solution, best possible 221.7806 (107.20 seconds)
Cbc0010I After 1024 nodes, 638 on tree, 1e+50 best solution, best possible 221.7806 (107.91 seconds)
Cbc0010I After 1033 nodes, 647 on tree, 1e+50 best solution, best possible 221.7806 (108.62 seconds)
Cbc0010I After 1044 nodes, 658 on tree, 1e+50 best solution, best possible 221.7806 (109.34 seconds)
Cbc0010I After 1059 nodes, 673 on tree, 1e+50 best solution, best possible 221.7806 (110.10 seconds)
Cbc0010I After 1074 nodes, 688 on tree, 1e+50 best solution, best possible 221.7806 (110.86 seconds)
Cbc0010I After 1087 nodes, 701 on tree, 1e+50 best solution, best possible 221.7806 (111.57 seconds)
Cbc0010I After 1100 nodes, 714 on tree, 1e+50 best solution, best possible 221.7806 (112.30 seconds)
Cbc0010I After 1110 nodes, 724 on tree, 1e+50 best solution, best possible 221.7806 (113.12 seconds)
Cbc0010I After 1119 nodes, 733 on tree, 1e+50 best solution, best possible 221.7806 (113.83 seconds)
Cbc0010I After 1131 nodes, 745 on tree, 1e+50 best solution, best possible 221.7806 (114.60 seconds)
Cbc0010I After 1141 nodes, 755 on tree, 1e+50 best solution, best possible 221.7806 (115.33 seconds)
Cbc0010I After 1150 nodes, 764 on tree, 1e+50 best solution, best possible 221.7806 (116.04 seconds)
Cbc0010I After 1159 nodes, 773 on tree, 1e+50 best solution, best possible 221.7806 (116.75 seconds)
Cbc0010I After 1169 nodes, 783 on tree, 1e+50 best solution, best possible 221.7806 (117.47 seconds)
Cbc0010I After 1179 nodes, 793 on tree, 1e+50 best solution, best possible 221.7806 (118.24 seconds)
Cbc0010I After 1188 nodes, 802 on tree, 1e+50 best solution, best possible 221.7806 (119.07 seconds)
Cbc0010I After 1198 nodes, 812 on tree, 1e+50 best solution, best possible 221.7806 (119.78 seconds)
Cbc0010I After 1208 nodes, 822 on tree, 1e+50 best solution, best possible 221.7806 (120.48 seconds)
Cbc0010I After 1217 nodes, 831 on tree, 1e+50 best solution, best possible 221.7806 (121.20 seconds)
Cbc0010I After 1228 nodes, 842 on tree, 1e+50 best solution, best possible 221.7806 (121.91 seconds)
Cbc0010I After 1239 nodes, 853 on tree, 1e+50 best solution, best possible 221.7806 (122.62 seconds)
Cbc0010I After 1251 nodes, 865 on tree, 1e+50 best solution, best possible 221.7806 (123.33 seconds)
Cbc0010I After 1261 nodes, 875 on tree, 1e+50 best solution, best possible 221.7806 (124.05 seconds)
Cbc0010I After 1270 nodes, 884 on tree, 1e+50 best solution, best possible 221.7806 (124.80 seconds)
Cbc0010I After 1277 nodes, 891 on tree, 1e+50 best solution, best possible 221.7806 (125.51 seconds)
Cbc0010I After 1284 nodes, 898 on tree, 1e+50 best solution, best possible 221.7806 (126.29 seconds)
Cbc0010I After 1293 nodes, 907 on tree, 1e+50 best solution, best possible 221.7806 (127.04 seconds)
Cbc0010I After 1305 nodes, 919 on tree, 1e+50 best solution, best possible 221.7806 (127.74 seconds)
Cbc0010I After 1317 nodes, 931 on tree, 1e+50 best solution, best possible 221.7806 (128.53 seconds)
Cbc0010I After 1327 nodes, 941 on tree, 1e+50 best solution, best possible 221.7806 (129.32 seconds)
Cbc0010I After 1337 nodes, 951 on tree, 1e+50 best solution, best possible 221.7806 (130.06 seconds)
Cbc0010I After 1348 nodes, 962 on tree, 1e+50 best solution, best possible 221.7806 (130.77 seconds)
Cbc0010I After 1359 nodes, 973 on tree, 1e+50 best solution, best possible 221.7806 (131.52 seconds)
Cbc0010I After 1369 nodes, 983 on tree, 1e+50 best solution, best possible 221.7806 (132.25 seconds)
Cbc0010I After 1380 nodes, 994 on tree, 1e+50 best solution, best possible 221.7806 (132.98 seconds)
Cbc0010I After 1396 nodes, 1010 on tree, 1e+50 best solution, best possible 221.7806 (133.68 seconds)
Cbc0010I After 1410 nodes, 1024 on tree, 1e+50 best solution, best possible 221.7806 (134.40 seconds)
Cbc0010I After 1423 nodes, 1037 on tree, 1e+50 best solution, best possible 221.7806 (135.11 seconds)
Cbc0010I After 1437 nodes, 1051 on tree, 1e+50 best solution, best possible 221.7806 (135.87 seconds)
Cbc0010I After 1447 nodes, 1061 on tree, 1e+50 best solution, best possible 221.7806 (136.58 seconds)
Cbc0010I After 1461 nodes, 1075 on tree, 1e+50 best solution, best possible 221.7806 (137.33 seconds)
Cbc0010I After 1475 nodes, 1089 on tree, 1e+50 best solution, best possible 221.7806 (138.08 seconds)
Cbc0010I After 1488 nodes, 1102 on tree, 1e+50 best solution, best possible 221.7806 (138.82 seconds)
Cbc0010I After 1500 nodes, 1114 on tree, 1e+50 best solution, best possible 221.7806 (139.55 seconds)
Cbc0010I After 1514 nodes, 1128 on tree, 1e+50 best solution, best possible 221.7806 (140.29 seconds)
Cbc0010I After 1528 nodes, 1142 on tree, 1e+50 best solution, best possible 221.7806 (141.00 seconds)
Cbc0010I After 1541 nodes, 1155 on tree, 1e+50 best solution, best possible 221.7806 (141.74 seconds)
Cbc0010I After 1554 nodes, 1168 on tree, 1e+50 best solution, best possible 221.7806 (142.50 seconds)
Cbc0010I After 1566 nodes, 1180 on tree, 1e+50 best solution, best possible 221.7806 (143.26 seconds)
Cbc0010I After 1578 nodes, 1192 on tree, 1e+50 best solution, best possible 221.7806 (143.99 seconds)
Cbc0010I After 1590 nodes, 1204 on tree, 1e+50 best solution, best possible 221.7806 (144.69 seconds)
Cbc0010I After 1605 nodes, 1219 on tree, 1e+50 best solution, best possible 221.7806 (145.44 seconds)
Cbc0010I After 1618 nodes, 1232 on tree, 1e+50 best solution, best possible 221.7806 (146.18 seconds)
Cbc0010I After 1632 nodes, 1246 on tree, 1e+50 best solution, best possible 221.7806 (146.96 seconds)
Cbc0010I After 1644 nodes, 1258 on tree, 1e+50 best solution, best possible 221.7806 (147.69 seconds)
Cbc0010I After 1659 nodes, 1273 on tree, 1e+50 best solution, best possible 221.7806 (148.41 seconds)
Cbc0010I After 1672 nodes, 1286 on tree, 1e+50 best solution, best possible 221.7806 (149.11 seconds)
Cbc0010I After 1683 nodes, 1297 on tree, 1e+50 best solution, best possible 221.7806 (149.87 seconds)
Cbc0010I After 1696 nodes, 1310 on tree, 1e+50 best solution, best possible 221.7806 (150.60 seconds)
Cbc0010I After 1712 nodes, 1326 on tree, 1e+50 best solution, best possible 221.7806 (151.31 seconds)
Cbc0010I After 1728 nodes, 1342 on tree, 1e+50 best solution, best possible 221.7806 (152.04 seconds)
Cbc0010I After 1745 nodes, 1359 on tree, 1e+50 best solution, best possible 221.7806 (152.75 seconds)
Cbc0010I After 1764 nodes, 1378 on tree, 1e+50 best solution, best possible 221.7806 (153.47 seconds)
Cbc0010I After 1782 nodes, 1396 on tree, 1e+50 best solution, best possible 221.7806 (154.19 seconds)
Cbc0010I After 1801 nodes, 1415 on tree, 1e+50 best solution, best possible 221.7806 (154.89 seconds)
Cbc0010I After 1816 nodes, 1430 on tree, 1e+50 best solution, best possible 221.7806 (155.63 seconds)
Cbc0010I After 1830 nodes, 1444 on tree, 1e+50 best solution, best possible 221.7806 (156.35 seconds)
Cbc0010I After 1842 nodes, 1456 on tree, 1e+50 best solution, best possible 221.7806 (157.08 seconds)
Cbc0010I After 1857 nodes, 1471 on tree, 1e+50 best solution, best possible 221.7806 (157.81 seconds)
Cbc0010I After 1872 nodes, 1486 on tree, 1e+50 best solution, best possible 221.7806 (158.56 seconds)
Cbc0010I After 1887 nodes, 1501 on tree, 1e+50 best solution, best possible 221.7806 (159.29 seconds)
Cbc0010I After 1902 nodes, 1516 on tree, 1e+50 best solution, best possible 221.7806 (160.01 seconds)
Cbc0010I After 1916 nodes, 1530 on tree, 1e+50 best solution, best possible 221.7806 (160.73 seconds)
Cbc0010I After 1932 nodes, 1546 on tree, 1e+50 best solution, best possible 221.7806 (161.48 seconds)
Cbc0010I After 1950 nodes, 1564 on tree, 1e+50 best solution, best possible 221.7806 (162.20 seconds)
Cbc0010I After 1966 nodes, 1580 on tree, 1e+50 best solution, best possible 221.7806 (162.90 seconds)
Cbc0010I After 1985 nodes, 1599 on tree, 1e+50 best solution, best possible 221.7806 (163.61 seconds)
Cbc0010I After 2010 nodes, 1624 on tree, 1e+50 best solution, best possible 221.7806 (164.31 seconds)
Cbc0010I After 2030 nodes, 1644 on tree, 1e+50 best solution, best possible 221.7806 (165.03 seconds)
Cbc0010I After 2046 nodes, 1660 on tree, 1e+50 best solution, best possible 221.7806 (165.76 seconds)
Cbc0010I After 2073 nodes, 1687 on tree, 1e+50 best solution, best possible 221.7806 (166.47 seconds)
Cbc0010I After 2113 nodes, 1727 on tree, 1e+50 best solution, best possible 221.7806 (167.18 seconds)
Cbc0010I After 2155 nodes, 1769 on tree, 1e+50 best solution, best possible 221.7806 (167.88 seconds)
Cbc0010I After 2212 nodes, 1826 on tree, 1e+50 best solution, best possible 221.7806 (168.59 seconds)
Cbc0010I After 2269 nodes, 1883 on tree, 1e+50 best solution, best possible 221.7806 (169.29 seconds)
Cbc0010I After 2322 nodes, 1936 on tree, 1e+50 best solution, best possible 221.7806 (170.00 seconds)
Cbc0010I After 2413 nodes, 2027 on tree, 1e+50 best solution, best possible 221.7806 (170.70 seconds)
Cbc0004I Integer solution of 252 found after 279318 iterations and 2500 nodes (171.31 seconds)
Cbc0010I After 2511 nodes, 2114 on tree, 252 best solution, best possible 221.7806 (171.41 seconds)
Cbc0010I After 2610 nodes, 2163 on tree, 252 best solution, best possible 221.7806 (172.11 seconds)
Cbc0010I After 2713 nodes, 2215 on tree, 252 best solution, best possible 221.7806 (172.81 seconds)
Cbc0010I After 2815 nodes, 2267 on tree, 252 best solution, best possible 221.7806 (173.52 seconds)
Cbc0010I After 2919 nodes, 2319 on tree, 252 best solution, best possible 221.7806 (174.22 seconds)
Cbc0010I After 3021 nodes, 2370 on tree, 252 best solution, best possible 221.7806 (174.92 seconds)
Cbc0010I After 3126 nodes, 2422 on tree, 252 best solution, best possible 221.7806 (175.63 seconds)
Cbc0010I After 3230 nodes, 2474 on tree, 252 best solution, best possible 221.7806 (176.33 seconds)
Cbc0010I After 3330 nodes, 2523 on tree, 252 best solution, best possible 221.7806 (177.04 seconds)
Cbc0010I After 3435 nodes, 2576 on tree, 252 best solution, best possible 221.7806 (177.74 seconds)
Cbc0010I After 3542 nodes, 2630 on tree, 252 best solution, best possible 221.7806 (178.44 seconds)
Cbc0010I After 3643 nodes, 2680 on tree, 252 best solution, best possible 221.7806 (179.14 seconds)
Cbc0010I After 3745 nodes, 2731 on tree, 252 best solution, best possible 221.7806 (179.85 seconds)
Cbc0010I After 3847 nodes, 2782 on tree, 252 best solution, best possible 221.7806 (180.55 seconds)
Cbc0010I After 3948 nodes, 2834 on tree, 252 best solution, best possible 221.7806 (181.25 seconds)
Cbc0010I After 4051 nodes, 2886 on tree, 252 best solution, best possible 221.7806 (181.95 seconds)
