Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.586805 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.262 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (42.18 seconds)
Cbc0038I After 52.61 seconds - Feasibility pump exiting - took 37.12 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.545 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.563 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.520 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.430 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.181 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (130.58 seconds)
Cbc0010I After 132 nodes, 76 on tree, 149072 best solution, best possible 99403.56 (184.74 seconds)
Cbc0010I After 133 nodes, 76 on tree, 149072 best solution, best possible 99403.56 (185.63 seconds)
Cbc0010I After 135 nodes, 77 on tree, 149072 best solution, best possible 99403.56 (186.77 seconds)
Cbc0010I After 137 nodes, 77 on tree, 149072 best solution, best possible 99403.56 (187.92 seconds)
Cbc0010I After 140 nodes, 79 on tree, 149072 best solution, best possible 99403.56 (188.95 seconds)
Cbc0010I After 142 nodes, 80 on tree, 149072 best solution, best possible 99403.56 (190.34 seconds)
Cbc0010I After 145 nodes, 82 on tree, 149072 best solution, best possible 99403.56 (191.13 seconds)
Cbc0010I After 148 nodes, 83 on tree, 149072 best solution, best possible 99403.56 (191.93 seconds)
Cbc0010I After 152 nodes, 85 on tree, 149072 best solution, best possible 99403.56 (193.19 seconds)
Cbc0010I After 153 nodes, 85 on tree, 149072 best solution, best possible 99403.56 (194.02 seconds)
Cbc0010I After 155 nodes, 86 on tree, 149072 best solution, best possible 99403.56 (195.12 seconds)
Cbc0010I After 159 nodes, 88 on tree, 149072 best solution, best possible 99403.56 (196.02 seconds)
Cbc0010I After 161 nodes, 89 on tree, 149072 best solution, best possible 99403.56 (197.36 seconds)
Cbc0010I After 163 nodes, 90 on tree, 149072 best solution, best possible 99403.56 (198.61 seconds)
Cbc0010I After 166 nodes, 92 on tree, 149072 best solution, best possible 99403.56 (199.46 seconds)
Cbc0010I After 169 nodes, 95 on tree, 149072 best solution, best possible 99403.56 (200.73 seconds)
Cbc0010I After 170 nodes, 95 on tree, 149072 best solution, best possible 99403.56 (201.54 seconds)
Cbc0010I After 172 nodes, 96 on tree, 149072 best solution, best possible 99403.56 (202.38 seconds)
Cbc0010I After 174 nodes, 97 on tree, 149072 best solution, best possible 99403.56 (203.19 seconds)
Cbc0010I After 178 nodes, 100 on tree, 149072 best solution, best possible 99403.56 (204.15 seconds)
Cbc0010I After 180 nodes, 101 on tree, 149072 best solution, best possible 99403.56 (205.61 seconds)
Cbc0010I After 183 nodes, 102 on tree, 149072 best solution, best possible 99403.56 (206.44 seconds)
Cbc0010I After 185 nodes, 102 on tree, 149072 best solution, best possible 99403.56 (207.58 seconds)
Cbc0010I After 187 nodes, 103 on tree, 149072 best solution, best possible 99403.56 (208.50 seconds)
Cbc0010I After 190 nodes, 104 on tree, 149072 best solution, best possible 99403.56 (209.35 seconds)
Cbc0010I After 192 nodes, 105 on tree, 149072 best solution, best possible 99403.56 (210.85 seconds)
Cbc0010I After 194 nodes, 106 on tree, 149072 best solution, best possible 99403.56 (212.25 seconds)
Cbc0010I After 196 nodes, 107 on tree, 149072 best solution, best possible 99403.56 (213.55 seconds)
Cbc0010I After 198 nodes, 108 on tree, 149072 best solution, best possible 99403.56 (214.27 seconds)
Cbc0010I After 202 nodes, 111 on tree, 149072 best solution, best possible 99403.56 (215.57 seconds)
Cbc0010I After 204 nodes, 111 on tree, 149072 best solution, best possible 99403.56 (216.30 seconds)
Cbc0010I After 206 nodes, 112 on tree, 149072 best solution, best possible 99403.56 (217.25 seconds)
Cbc0010I After 209 nodes, 114 on tree, 149072 best solution, best possible 99403.56 (218.11 seconds)
Cbc0010I After 211 nodes, 115 on tree, 149072 best solution, best possible 99403.56 (219.45 seconds)
Cbc0010I After 212 nodes, 115 on tree, 149072 best solution, best possible 99403.56 (220.24 seconds)
Cbc0010I After 214 nodes, 116 on tree, 149072 best solution, best possible 99403.56 (221.57 seconds)
Cbc0010I After 217 nodes, 117 on tree, 149072 best solution, best possible 99403.56 (222.39 seconds)
Cbc0010I After 221 nodes, 121 on tree, 149072 best solution, best possible 99403.56 (223.45 seconds)
Cbc0010I After 223 nodes, 121 on tree, 149072 best solution, best possible 99403.56 (224.27 seconds)
Cbc0010I After 225 nodes, 122 on tree, 149072 best solution, best possible 99403.56 (225.37 seconds)
Cbc0010I After 229 nodes, 124 on tree, 149072 best solution, best possible 99403.56 (226.13 seconds)
Cbc0010I After 231 nodes, 125 on tree, 149072 best solution, best possible 99403.56 (227.13 seconds)
Cbc0010I After 234 nodes, 126 on tree, 149072 best solution, best possible 99403.56 (228.19 seconds)
Cbc0010I After 239 nodes, 128 on tree, 149072 best solution, best possible 99403.56 (229.12 seconds)
Cbc0010I After 243 nodes, 131 on tree, 149072 best solution, best possible 99403.56 (230.14 seconds)
Cbc0010I After 247 nodes, 132 on tree, 149072 best solution, best possible 99403.56 (230.94 seconds)
Cbc0010I After 250 nodes, 134 on tree, 149072 best solution, best possible 99403.56 (231.74 seconds)
Cbc0010I After 253 nodes, 135 on tree, 149072 best solution, best possible 99403.56 (232.54 seconds)
Cbc0010I After 255 nodes, 136 on tree, 149072 best solution, best possible 99403.56 (233.42 seconds)
Cbc0010I After 258 nodes, 138 on tree, 149072 best solution, best possible 99403.56 (234.57 seconds)
Cbc0010I After 261 nodes, 139 on tree, 149072 best solution, best possible 99403.56 (235.74 seconds)
Cbc0010I After 265 nodes, 141 on tree, 149072 best solution, best possible 99403.56 (236.60 seconds)
Cbc0010I After 271 nodes, 145 on tree, 149072 best solution, best possible 99403.56 (237.48 seconds)
Cbc0010I After 273 nodes, 145 on tree, 149072 best solution, best possible 99403.56 (238.51 seconds)
Cbc0010I After 276 nodes, 147 on tree, 149072 best solution, best possible 99403.56 (239.45 seconds)
Cbc0010I After 279 nodes, 149 on tree, 149072 best solution, best possible 99403.56 (240.22 seconds)
Cbc0010I After 283 nodes, 152 on tree, 149072 best solution, best possible 99403.56 (240.92 seconds)
Cbc0010I After 289 nodes, 155 on tree, 149072 best solution, best possible 99403.56 (241.77 seconds)
Cbc0010I After 293 nodes, 157 on tree, 149072 best solution, best possible 99403.56 (242.47 seconds)
Cbc0010I After 297 nodes, 159 on tree, 149072 best solution, best possible 99403.56 (243.47 seconds)
Cbc0010I After 300 nodes, 160 on tree, 149072 best solution, best possible 99403.56 (244.56 seconds)
Cbc0010I After 303 nodes, 161 on tree, 149072 best solution, best possible 99403.56 (245.43 seconds)
Cbc0010I After 307 nodes, 163 on tree, 149072 best solution, best possible 99403.56 (246.17 seconds)
Cbc0010I After 311 nodes, 165 on tree, 149072 best solution, best possible 99403.56 (246.95 seconds)
Cbc0010I After 315 nodes, 168 on tree, 149072 best solution, best possible 99403.56 (248.04 seconds)
Cbc0010I After 319 nodes, 169 on tree, 149072 best solution, best possible 99403.56 (248.83 seconds)
Cbc0010I After 322 nodes, 170 on tree, 149072 best solution, best possible 99403.56 (249.67 seconds)
Cbc0010I After 326 nodes, 172 on tree, 149072 best solution, best possible 99403.56 (250.43 seconds)
Cbc0010I After 333 nodes, 177 on tree, 149072 best solution, best possible 99403.56 (251.38 seconds)
Cbc0010I After 336 nodes, 178 on tree, 149072 best solution, best possible 99403.56 (252.21 seconds)
Cbc0010I After 339 nodes, 180 on tree, 149072 best solution, best possible 99403.56 (252.94 seconds)
Cbc0010I After 343 nodes, 181 on tree, 149072 best solution, best possible 99403.56 (253.69 seconds)
Cbc0010I After 347 nodes, 183 on tree, 149072 best solution, best possible 99403.56 (254.42 seconds)
Cbc0010I After 353 nodes, 186 on tree, 149072 best solution, best possible 99403.56 (255.26 seconds)
Cbc0010I After 360 nodes, 190 on tree, 149072 best solution, best possible 99403.56 (256.07 seconds)
Cbc0010I After 365 nodes, 192 on tree, 149072 best solution, best possible 99403.56 (257.02 seconds)
Cbc0010I After 369 nodes, 194 on tree, 149072 best solution, best possible 99403.56 (257.79 seconds)
Cbc0010I After 371 nodes, 195 on tree, 149072 best solution, best possible 99403.56 (258.52 seconds)
Cbc0010I After 374 nodes, 197 on tree, 149072 best solution, best possible 99403.56 (259.39 seconds)
Cbc0010I After 379 nodes, 199 on tree, 149072 best solution, best possible 99403.56 (260.13 seconds)
Cbc0010I After 382 nodes, 201 on tree, 149072 best solution, best possible 99403.56 (260.87 seconds)
Cbc0010I After 389 nodes, 206 on tree, 149072 best solution, best possible 99403.56 (261.63 seconds)
Cbc0010I After 391 nodes, 206 on tree, 149072 best solution, best possible 99403.56 (262.36 seconds)
Cbc0010I After 395 nodes, 207 on tree, 149072 best solution, best possible 99403.56 (263.07 seconds)
Cbc0010I After 400 nodes, 210 on tree, 149072 best solution, best possible 99403.56 (263.86 seconds)
Cbc0010I After 403 nodes, 211 on tree, 149072 best solution, best possible 99403.56 (264.60 seconds)
Cbc0010I After 408 nodes, 214 on tree, 149072 best solution, best possible 99403.56 (265.43 seconds)
Cbc0010I After 411 nodes, 215 on tree, 149072 best solution, best possible 99403.56 (266.30 seconds)
Cbc0010I After 416 nodes, 217 on tree, 149072 best solution, best possible 99403.56 (267.01 seconds)
Cbc0010I After 419 nodes, 218 on tree, 149072 best solution, best possible 99403.56 (267.75 seconds)
Cbc0010I After 421 nodes, 219 on tree, 149072 best solution, best possible 99403.56 (268.49 seconds)
Cbc0010I After 423 nodes, 220 on tree, 149072 best solution, best possible 99403.56 (269.23 seconds)
Cbc0010I After 427 nodes, 222 on tree, 149072 best solution, best possible 99403.56 (269.96 seconds)
Cbc0010I After 433 nodes, 225 on tree, 149072 best solution, best possible 99403.56 (270.92 seconds)
Cbc0010I After 436 nodes, 227 on tree, 149072 best solution, best possible 99403.56 (271.66 seconds)
Cbc0010I After 438 nodes, 228 on tree, 149072 best solution, best possible 99403.56 (272.43 seconds)
Cbc0010I After 441 nodes, 229 on tree, 149072 best solution, best possible 99403.56 (273.35 seconds)
Cbc0010I After 447 nodes, 233 on tree, 149072 best solution, best possible 99403.56 (274.29 seconds)
Cbc0010I After 451 nodes, 235 on tree, 149072 best solution, best possible 99403.56 (275.14 seconds)
Cbc0010I After 453 nodes, 236 on tree, 149072 best solution, best possible 99403.56 (276.11 seconds)
Cbc0010I After 458 nodes, 239 on tree, 149072 best solution, best possible 99403.56 (276.82 seconds)
Cbc0010I After 460 nodes, 239 on tree, 149072 best solution, best possible 99403.56 (277.75 seconds)
Cbc0010I After 463 nodes, 241 on tree, 149072 best solution, best possible 99403.56 (278.52 seconds)
Cbc0010I After 466 nodes, 242 on tree, 149072 best solution, best possible 99403.56 (279.52 seconds)
Cbc0010I After 473 nodes, 245 on tree, 149072 best solution, best possible 99403.56 (280.28 seconds)
Cbc0010I After 476 nodes, 247 on tree, 149072 best solution, best possible 99403.56 (280.99 seconds)
Cbc0010I After 479 nodes, 248 on tree, 149072 best solution, best possible 99403.56 (281.90 seconds)
Cbc0010I After 481 nodes, 249 on tree, 149072 best solution, best possible 99403.56 (282.77 seconds)
Cbc0010I After 484 nodes, 251 on tree, 149072 best solution, best possible 99403.56 (283.59 seconds)
Cbc0010I After 488 nodes, 253 on tree, 149072 best solution, best possible 99403.56 (284.35 seconds)
Cbc0010I After 492 nodes, 255 on tree, 149072 best solution, best possible 99403.56 (285.07 seconds)
Cbc0010I After 496 nodes, 257 on tree, 149072 best solution, best possible 99403.56 (285.80 seconds)
Cbc0010I After 502 nodes, 260 on tree, 149072 best solution, best possible 99403.56 (286.61 seconds)
Cbc0010I After 510 nodes, 264 on tree, 149072 best solution, best possible 99403.56 (287.42 seconds)
Cbc0010I After 512 nodes, 265 on tree, 149072 best solution, best possible 99403.56 (288.47 seconds)
Cbc0010I After 513 nodes, 265 on tree, 149072 best solution, best possible 99403.56 (289.20 seconds)
Cbc0010I After 518 nodes, 269 on tree, 149072 best solution, best possible 99403.56 (289.96 seconds)
Cbc0010I After 520 nodes, 269 on tree, 149072 best solution, best possible 99403.56 (290.81 seconds)
Cbc0010I After 522 nodes, 270 on tree, 149072 best solution, best possible 99403.56 (291.81 seconds)
Cbc0010I After 526 nodes, 272 on tree, 149072 best solution, best possible 99403.56 (292.65 seconds)
Cbc0010I After 531 nodes, 276 on tree, 149072 best solution, best possible 99403.56 (293.61 seconds)
Cbc0010I After 535 nodes, 277 on tree, 149072 best solution, best possible 99403.56 (294.36 seconds)
Cbc0010I After 537 nodes, 278 on tree, 149072 best solution, best possible 99403.56 (295.26 seconds)
Cbc0010I After 541 nodes, 280 on tree, 149072 best solution, best possible 99403.56 (296.21 seconds)
Cbc0010I After 548 nodes, 285 on tree, 149072 best solution, best possible 99403.56 (296.95 seconds)
Cbc0010I After 553 nodes, 287 on tree, 149072 best solution, best possible 99403.56 (297.84 seconds)
Cbc0010I After 561 nodes, 291 on tree, 149072 best solution, best possible 99403.56 (298.64 seconds)
Cbc0010I After 564 nodes, 291 on tree, 149072 best solution, best possible 99403.56 (299.55 seconds)
Cbc0010I After 569 nodes, 294 on tree, 149072 best solution, best possible 99403.56 (300.27 seconds)
Cbc0010I After 576 nodes, 297 on tree, 149072 best solution, best possible 99403.56 (301.11 seconds)
Cbc0010I After 578 nodes, 298 on tree, 149072 best solution, best possible 99403.56 (301.84 seconds)
Cbc0010I After 584 nodes, 302 on tree, 149072 best solution, best possible 99403.56 (302.58 seconds)
Cbc0010I After 589 nodes, 305 on tree, 149072 best solution, best possible 99403.56 (303.49 seconds)
Cbc0010I After 593 nodes, 306 on tree, 149072 best solution, best possible 99403.56 (304.25 seconds)
