Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rui-mbm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rui-mbm.txt -quit (default strategy 1)
At line 2 NAME          modelDbigM.lp
At line 3 ROWS
At line 4247 COLUMNS
At line 34741 RHS
At line 35167 BOUNDS
At line 41396 ENDATA
Problem modelDbigM.lp has 4242 rows, 6228 columns and 28140 elements
Coin0008I modelDbigM.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 72758 - 2.8882 seconds
Cgl0002I 105 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 1780 rows, 4092 columns (4092 integer (4092 of which binary)) and 14867 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 0.149%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 169 integers unsatisfied sum - 69.1667
Cbc0038I Pass   1: suminf.   46.66667 (137) obj. 136743 iterations 1703
Cbc0038I Pass   2: suminf.   33.50000 (83) obj. 136743 iterations 780
Cbc0038I Pass   3: suminf.   18.00000 (36) obj. 136743 iterations 261
Cbc0038I Pass   4: suminf.   18.00000 (36) obj. 136743 iterations 45
Cbc0038I Pass   5: suminf.   18.00000 (36) obj. 136743 iterations 430
Cbc0038I Pass   6: suminf.   18.00000 (36) obj. 136743 iterations 1254
Cbc0038I Pass   7: suminf.   18.00000 (36) obj. 136743 iterations 1211
Cbc0038I Pass   8: suminf.    5.50000 (11) obj. 145870 iterations 589
Cbc0038I Pass   9: suminf.    5.50000 (11) obj. 145870 iterations 280
Cbc0038I Pass  10: suminf.    5.50000 (11) obj. 145870 iterations 296
Cbc0038I Pass  11: suminf.    5.50000 (11) obj. 145871 iterations 1238
Cbc0038I Pass  12: suminf.    5.50000 (11) obj. 145870 iterations 1123
Cbc0038I Pass  13: suminf.    5.50000 (11) obj. 145870 iterations 1279
Cbc0038I Pass  14: suminf.    5.50000 (11) obj. 145870 iterations 1418
Cbc0038I Pass  15: suminf.    5.50000 (11) obj. 145870 iterations 1483
Cbc0038I Pass  16: suminf.    5.50000 (11) obj. 145870 iterations 1248
Cbc0038I Pass  17: suminf.    5.50000 (11) obj. 145870 iterations 1362
Cbc0038I Pass  18: suminf.    5.50000 (11) obj. 145870 iterations 1505
Cbc0038I Pass  19: suminf.    5.50000 (11) obj. 145870 iterations 1208
Cbc0038I Pass  20: suminf.    5.50000 (11) obj. 145870 iterations 1267
Cbc0038I Pass  21: suminf.    5.50000 (11) obj. 145870 iterations 1518
Cbc0038I Pass  22: suminf.    5.50000 (11) obj. 145870 iterations 1245
Cbc0038I Pass  23: suminf.    5.50000 (11) obj. 145870 iterations 288
Cbc0038I Pass  24: suminf.    5.50000 (11) obj. 145870 iterations 332
Cbc0038I Pass  25: suminf.    5.50000 (11) obj. 145870 iterations 335
Cbc0038I Pass  26: suminf.    5.50000 (11) obj. 145870 iterations 1354
Cbc0038I Pass  27: suminf.    6.00000 (12) obj. 145871 iterations 1444
Cbc0038I Pass  28: suminf.    6.00000 (12) obj. 145871 iterations 1095
Cbc0038I Pass  29: suminf.    6.00000 (12) obj. 145871 iterations 231
Cbc0038I Pass  30: suminf.    6.00000 (12) obj. 145871 iterations 332
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3809 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.23 seconds)
Cbc0038I Full problem 1781 rows 4092 columns, reduced to 1781 rows 4092 columns - too large
Cbc0038I After 19.10 seconds - Feasibility pump exiting - took 15.37 seconds
Cbc0031I 13 added rows had average density of 190.76923
Cbc0013I At root node, 13 cuts changed objective from 72758 to 72758 in 10 passes
Cbc0010I After 377 nodes, 16 on tree, 1e+50 best solution, best possible 72758 (47.83 seconds)
Cbc0010I After 395 nodes, 13 on tree, 1e+50 best solution, best possible 72758 (48.57 seconds)
Cbc0010I After 402 nodes, 16 on tree, 1e+50 best solution, best possible 72758 (49.34 seconds)
Cbc0010I After 407 nodes, 16 on tree, 1e+50 best solution, best possible 72758 (50.06 seconds)
Cbc0004I Integer solution of 115413 found after 61540 iterations and 410 nodes (50.48 seconds)
Cbc0010I After 415 nodes, 20 on tree, 115413 best solution, best possible 72758 (50.91 seconds)
Cbc0010I After 423 nodes, 22 on tree, 115413 best solution, best possible 72758 (51.85 seconds)
Cbc0010I After 430 nodes, 24 on tree, 115413 best solution, best possible 72758 (52.60 seconds)
Cbc0010I After 435 nodes, 26 on tree, 115413 best solution, best possible 72758 (53.35 seconds)
Cbc0010I After 442 nodes, 26 on tree, 115413 best solution, best possible 72758 (54.15 seconds)
Cbc0010I After 448 nodes, 29 on tree, 115413 best solution, best possible 72758 (54.88 seconds)
Cbc0010I After 456 nodes, 30 on tree, 115413 best solution, best possible 72758 (55.61 seconds)
Cbc0010I After 465 nodes, 33 on tree, 115413 best solution, best possible 72758 (56.41 seconds)
Cbc0010I After 472 nodes, 35 on tree, 115413 best solution, best possible 72758 (57.21 seconds)
Cbc0010I After 481 nodes, 36 on tree, 115413 best solution, best possible 72758 (57.92 seconds)
Cbc0010I After 490 nodes, 37 on tree, 115413 best solution, best possible 72758 (58.79 seconds)
Cbc0010I After 499 nodes, 41 on tree, 115413 best solution, best possible 72758 (59.57 seconds)
Cbc0010I After 506 nodes, 45 on tree, 115413 best solution, best possible 72758 (60.28 seconds)
Cbc0010I After 512 nodes, 48 on tree, 115413 best solution, best possible 72758 (61.09 seconds)
Cbc0010I After 520 nodes, 50 on tree, 115413 best solution, best possible 72758 (61.95 seconds)
Cbc0010I After 527 nodes, 53 on tree, 115413 best solution, best possible 72758 (62.88 seconds)
Cbc0010I After 533 nodes, 57 on tree, 115413 best solution, best possible 72758 (63.81 seconds)
Cbc0010I After 536 nodes, 57 on tree, 115413 best solution, best possible 72758 (64.55 seconds)
Cbc0010I After 540 nodes, 58 on tree, 115413 best solution, best possible 72758 (65.38 seconds)
Cbc0010I After 550 nodes, 64 on tree, 115413 best solution, best possible 72758 (66.35 seconds)
Cbc0010I After 555 nodes, 63 on tree, 115413 best solution, best possible 72758 (67.08 seconds)
Cbc0010I After 562 nodes, 68 on tree, 115413 best solution, best possible 72758 (67.80 seconds)
Cbc0010I After 569 nodes, 71 on tree, 115413 best solution, best possible 72758 (68.55 seconds)
Cbc0010I After 575 nodes, 73 on tree, 115413 best solution, best possible 72758 (69.25 seconds)
Cbc0010I After 581 nodes, 77 on tree, 115413 best solution, best possible 72758 (69.97 seconds)
Cbc0010I After 587 nodes, 78 on tree, 115413 best solution, best possible 72758 (70.82 seconds)
Cbc0010I After 593 nodes, 80 on tree, 115413 best solution, best possible 72758 (71.66 seconds)
Cbc0010I After 598 nodes, 81 on tree, 115413 best solution, best possible 72758 (72.42 seconds)
Cbc0010I After 604 nodes, 85 on tree, 115413 best solution, best possible 72758 (73.19 seconds)
Cbc0010I After 611 nodes, 87 on tree, 115413 best solution, best possible 72758 (73.94 seconds)
Cbc0010I After 616 nodes, 89 on tree, 115413 best solution, best possible 72758 (74.64 seconds)
Cbc0010I After 621 nodes, 90 on tree, 115413 best solution, best possible 72758 (75.60 seconds)
Cbc0010I After 628 nodes, 91 on tree, 115413 best solution, best possible 72758 (76.34 seconds)
Cbc0010I After 634 nodes, 93 on tree, 115413 best solution, best possible 72758 (77.12 seconds)
Cbc0010I After 642 nodes, 96 on tree, 115413 best solution, best possible 72758 (77.83 seconds)
Cbc0010I After 644 nodes, 96 on tree, 115413 best solution, best possible 72758 (78.59 seconds)
Cbc0010I After 651 nodes, 101 on tree, 115413 best solution, best possible 72758 (79.76 seconds)
Cbc0010I After 654 nodes, 101 on tree, 115413 best solution, best possible 72758 (80.66 seconds)
Cbc0010I After 656 nodes, 102 on tree, 115413 best solution, best possible 72758 (81.36 seconds)
Cbc0010I After 665 nodes, 105 on tree, 115413 best solution, best possible 72758 (82.07 seconds)
Cbc0010I After 674 nodes, 106 on tree, 115413 best solution, best possible 72758 (82.82 seconds)
Cbc0010I After 685 nodes, 112 on tree, 115413 best solution, best possible 72758 (83.60 seconds)
Cbc0010I After 694 nodes, 114 on tree, 115413 best solution, best possible 72758 (84.30 seconds)
Cbc0010I After 699 nodes, 115 on tree, 115413 best solution, best possible 72758 (85.18 seconds)
Cbc0010I After 707 nodes, 119 on tree, 115413 best solution, best possible 72758 (86.01 seconds)
Cbc0010I After 715 nodes, 121 on tree, 115413 best solution, best possible 72758 (86.77 seconds)
Cbc0010I After 720 nodes, 122 on tree, 115413 best solution, best possible 72758 (87.60 seconds)
Cbc0010I After 723 nodes, 123 on tree, 115413 best solution, best possible 72758 (88.32 seconds)
Cbc0010I After 726 nodes, 123 on tree, 115413 best solution, best possible 72758 (89.17 seconds)
Cbc0010I After 735 nodes, 129 on tree, 115413 best solution, best possible 72758 (90.28 seconds)
Cbc0010I After 739 nodes, 131 on tree, 115413 best solution, best possible 72758 (91.02 seconds)
Cbc0010I After 746 nodes, 134 on tree, 115413 best solution, best possible 72758 (91.72 seconds)
Cbc0010I After 751 nodes, 136 on tree, 115413 best solution, best possible 72758 (92.44 seconds)
Cbc0010I After 756 nodes, 138 on tree, 115413 best solution, best possible 72758 (93.14 seconds)
Cbc0010I After 762 nodes, 141 on tree, 115413 best solution, best possible 72758 (94.04 seconds)
Cbc0010I After 770 nodes, 142 on tree, 115413 best solution, best possible 72758 (94.79 seconds)
Cbc0010I After 776 nodes, 146 on tree, 115413 best solution, best possible 72758 (96.05 seconds)
Cbc0010I After 781 nodes, 149 on tree, 115413 best solution, best possible 72758 (96.76 seconds)
Cbc0010I After 787 nodes, 148 on tree, 115413 best solution, best possible 72758 (97.55 seconds)
Cbc0010I After 790 nodes, 149 on tree, 115413 best solution, best possible 72758 (98.30 seconds)
Cbc0010I After 798 nodes, 151 on tree, 115413 best solution, best possible 72758 (99.01 seconds)
Cbc0010I After 807 nodes, 155 on tree, 115413 best solution, best possible 72758 (99.78 seconds)
Cbc0010I After 812 nodes, 155 on tree, 115413 best solution, best possible 72758 (100.58 seconds)
Cbc0010I After 817 nodes, 157 on tree, 115413 best solution, best possible 72758 (101.35 seconds)
Cbc0010I After 823 nodes, 160 on tree, 115413 best solution, best possible 72758 (102.08 seconds)
Cbc0010I After 827 nodes, 161 on tree, 115413 best solution, best possible 72758 (102.84 seconds)
Cbc0010I After 828 nodes, 161 on tree, 115413 best solution, best possible 72758 (103.58 seconds)
Cbc0010I After 834 nodes, 161 on tree, 115413 best solution, best possible 72758 (104.39 seconds)
Cbc0010I After 843 nodes, 163 on tree, 115413 best solution, best possible 72758 (105.32 seconds)
Cbc0010I After 851 nodes, 164 on tree, 115413 best solution, best possible 72758 (106.07 seconds)
Cbc0010I After 857 nodes, 165 on tree, 115413 best solution, best possible 72758 (106.78 seconds)
Cbc0010I After 864 nodes, 163 on tree, 115413 best solution, best possible 72758 (107.50 seconds)
Cbc0010I After 872 nodes, 167 on tree, 115413 best solution, best possible 72758 (108.32 seconds)
Cbc0010I After 877 nodes, 167 on tree, 115413 best solution, best possible 72758 (109.06 seconds)
Cbc0010I After 886 nodes, 173 on tree, 115413 best solution, best possible 72758 (109.82 seconds)
Cbc0010I After 895 nodes, 175 on tree, 115413 best solution, best possible 72758 (110.54 seconds)
Cbc0010I After 899 nodes, 176 on tree, 115413 best solution, best possible 72758 (111.48 seconds)
Cbc0010I After 902 nodes, 176 on tree, 115413 best solution, best possible 72758 (112.43 seconds)
Cbc0010I After 908 nodes, 179 on tree, 115413 best solution, best possible 72758 (113.14 seconds)
Cbc0010I After 915 nodes, 180 on tree, 115413 best solution, best possible 72758 (113.85 seconds)
Cbc0010I After 923 nodes, 185 on tree, 115413 best solution, best possible 72758 (114.71 seconds)
Cbc0010I After 927 nodes, 187 on tree, 115413 best solution, best possible 72758 (115.48 seconds)
Cbc0010I After 929 nodes, 187 on tree, 115413 best solution, best possible 72758 (116.19 seconds)
Cbc0010I After 936 nodes, 190 on tree, 115413 best solution, best possible 72758 (117.07 seconds)
Cbc0010I After 942 nodes, 193 on tree, 115413 best solution, best possible 72758 (117.78 seconds)
Cbc0010I After 949 nodes, 194 on tree, 115413 best solution, best possible 72758 (118.62 seconds)
Cbc0010I After 954 nodes, 196 on tree, 115413 best solution, best possible 72758 (119.46 seconds)
Cbc0010I After 962 nodes, 198 on tree, 115413 best solution, best possible 72758 (120.21 seconds)
Cbc0010I After 969 nodes, 201 on tree, 115413 best solution, best possible 72758 (121.19 seconds)
Cbc0010I After 975 nodes, 201 on tree, 115413 best solution, best possible 72758 (122.00 seconds)
Cbc0010I After 979 nodes, 203 on tree, 115413 best solution, best possible 72758 (122.81 seconds)
Cbc0010I After 983 nodes, 203 on tree, 115413 best solution, best possible 72758 (123.52 seconds)
Cbc0010I After 989 nodes, 207 on tree, 115413 best solution, best possible 72758 (124.23 seconds)
Cbc0010I After 999 nodes, 210 on tree, 115413 best solution, best possible 72758 (125.10 seconds)
Cbc0010I After 1002 nodes, 211 on tree, 115413 best solution, best possible 72758 (125.83 seconds)
Cbc0010I After 1008 nodes, 213 on tree, 115413 best solution, best possible 72758 (126.58 seconds)
Cbc0010I After 1019 nodes, 223 on tree, 115413 best solution, best possible 72758 (127.29 seconds)
Cbc0010I After 1034 nodes, 216 on tree, 115413 best solution, best possible 72758 (128.02 seconds)
Cbc0010I After 1045 nodes, 226 on tree, 115413 best solution, best possible 72758 (128.72 seconds)
Cbc0010I After 1059 nodes, 228 on tree, 115413 best solution, best possible 72758 (129.51 seconds)
Cbc0010I After 1074 nodes, 233 on tree, 115413 best solution, best possible 72758 (130.30 seconds)
Cbc0010I After 1084 nodes, 235 on tree, 115413 best solution, best possible 72758 (131.04 seconds)
Cbc0010I After 1096 nodes, 232 on tree, 115413 best solution, best possible 72758 (131.79 seconds)
Cbc0010I After 1107 nodes, 229 on tree, 115413 best solution, best possible 72758 (132.76 seconds)
Cbc0010I After 1114 nodes, 225 on tree, 115413 best solution, best possible 72758 (133.58 seconds)
Cbc0010I After 1129 nodes, 223 on tree, 115413 best solution, best possible 72758 (134.29 seconds)
Cbc0010I After 1139 nodes, 219 on tree, 115413 best solution, best possible 72758 (135.07 seconds)
Cbc0010I After 1150 nodes, 213 on tree, 115413 best solution, best possible 72758 (135.80 seconds)
Cbc0010I After 1161 nodes, 221 on tree, 115413 best solution, best possible 72758 (136.51 seconds)
Cbc0010I After 1180 nodes, 221 on tree, 115413 best solution, best possible 72758 (137.23 seconds)
Cbc0010I After 1190 nodes, 215 on tree, 115413 best solution, best possible 72758 (138.02 seconds)
Cbc0010I After 1202 nodes, 226 on tree, 115413 best solution, best possible 72758 (138.73 seconds)
Cbc0010I After 1217 nodes, 222 on tree, 115413 best solution, best possible 72758 (139.44 seconds)
Cbc0010I After 1231 nodes, 218 on tree, 115413 best solution, best possible 72758 (140.17 seconds)
Cbc0010I After 1247 nodes, 222 on tree, 115413 best solution, best possible 72758 (140.89 seconds)
Cbc0010I After 1265 nodes, 222 on tree, 115413 best solution, best possible 72758 (141.61 seconds)
Cbc0010I After 1285 nodes, 223 on tree, 115413 best solution, best possible 72758 (142.38 seconds)
Cbc0010I After 1303 nodes, 226 on tree, 115413 best solution, best possible 72758 (143.16 seconds)
Cbc0010I After 1321 nodes, 223 on tree, 115413 best solution, best possible 72758 (143.88 seconds)
Cbc0010I After 1338 nodes, 213 on tree, 115413 best solution, best possible 72758 (144.67 seconds)
Cbc0010I After 1348 nodes, 222 on tree, 115413 best solution, best possible 72758 (145.53 seconds)
Cbc0010I After 1357 nodes, 222 on tree, 115413 best solution, best possible 72758 (146.33 seconds)
Cbc0010I After 1370 nodes, 217 on tree, 115413 best solution, best possible 72758 (147.07 seconds)
Cbc0010I After 1382 nodes, 227 on tree, 115413 best solution, best possible 72758 (147.77 seconds)
Cbc0010I After 1398 nodes, 224 on tree, 115413 best solution, best possible 72758 (148.50 seconds)
Cbc0010I After 1416 nodes, 224 on tree, 115413 best solution, best possible 72758 (149.28 seconds)
Cbc0010I After 1436 nodes, 223 on tree, 115413 best solution, best possible 72758 (150.04 seconds)
Cbc0010I After 1449 nodes, 214 on tree, 115413 best solution, best possible 72758 (150.79 seconds)
Cbc0010I After 1462 nodes, 226 on tree, 115413 best solution, best possible 72758 (151.66 seconds)
Cbc0010I After 1475 nodes, 223 on tree, 115413 best solution, best possible 72758 (152.44 seconds)
Cbc0010I After 1489 nodes, 211 on tree, 115413 best solution, best possible 72758 (153.26 seconds)
Cbc0010I After 1504 nodes, 214 on tree, 115413 best solution, best possible 72758 (154.04 seconds)
Cbc0010I After 1523 nodes, 224 on tree, 115413 best solution, best possible 72758 (154.78 seconds)
Cbc0010I After 1552 nodes, 219 on tree, 115413 best solution, best possible 72758 (155.49 seconds)
Cbc0010I After 1570 nodes, 223 on tree, 115413 best solution, best possible 72758 (156.19 seconds)
Cbc0010I After 1589 nodes, 219 on tree, 115413 best solution, best possible 72758 (156.92 seconds)
Cbc0010I After 1606 nodes, 215 on tree, 115413 best solution, best possible 72758 (157.73 seconds)
Cbc0010I After 1618 nodes, 211 on tree, 115413 best solution, best possible 72758 (158.44 seconds)
Cbc0010I After 1628 nodes, 211 on tree, 115413 best solution, best possible 72758 (159.22 seconds)
Cbc0010I After 1637 nodes, 216 on tree, 115413 best solution, best possible 72758 (159.93 seconds)
Cbc0010I After 1644 nodes, 217 on tree, 115413 best solution, best possible 72758 (160.63 seconds)
Cbc0010I After 1654 nodes, 213 on tree, 115413 best solution, best possible 72758 (161.60 seconds)
Cbc0010I After 1669 nodes, 215 on tree, 115413 best solution, best possible 72758 (162.38 seconds)
Cbc0010I After 1681 nodes, 214 on tree, 115413 best solution, best possible 72758 (163.17 seconds)
Cbc0010I After 1691 nodes, 211 on tree, 115413 best solution, best possible 72758 (164.00 seconds)
Cbc0010I After 1700 nodes, 215 on tree, 115413 best solution, best possible 72758 (164.75 seconds)
Cbc0010I After 1716 nodes, 212 on tree, 115413 best solution, best possible 72758 (165.47 seconds)
Cbc0010I After 1726 nodes, 213 on tree, 115413 best solution, best possible 72758 (166.18 seconds)
Cbc0010I After 1732 nodes, 210 on tree, 115413 best solution, best possible 72758 (166.93 seconds)
Cbc0010I After 1740 nodes, 210 on tree, 115413 best solution, best possible 72758 (167.64 seconds)
Cbc0010I After 1754 nodes, 209 on tree, 115413 best solution, best possible 72758 (168.36 seconds)
Cbc0010I After 1759 nodes, 209 on tree, 115413 best solution, best possible 72758 (169.06 seconds)
Cbc0010I After 1770 nodes, 207 on tree, 115413 best solution, best possible 72758 (169.79 seconds)
Cbc0010I After 1777 nodes, 212 on tree, 115413 best solution, best possible 72758 (170.75 seconds)
Cbc0010I After 1785 nodes, 210 on tree, 115413 best solution, best possible 72758 (171.49 seconds)
Cbc0010I After 1795 nodes, 211 on tree, 115413 best solution, best possible 72758 (172.21 seconds)
Cbc0010I After 1800 nodes, 208 on tree, 115413 best solution, best possible 72758 (172.98 seconds)
Cbc0010I After 1809 nodes, 209 on tree, 115413 best solution, best possible 72758 (173.74 seconds)
Cbc0010I After 1819 nodes, 207 on tree, 115413 best solution, best possible 72758 (174.46 seconds)
Cbc0010I After 1823 nodes, 208 on tree, 115413 best solution, best possible 72758 (175.23 seconds)
Cbc0010I After 1829 nodes, 207 on tree, 115413 best solution, best possible 72758 (175.94 seconds)
Cbc0010I After 1842 nodes, 207 on tree, 115413 best solution, best possible 72758 (176.70 seconds)
Cbc0010I After 1850 nodes, 206 on tree, 115413 best solution, best possible 72758 (177.43 seconds)
Cbc0010I After 1858 nodes, 205 on tree, 115413 best solution, best possible 72758 (178.16 seconds)
Cbc0010I After 1870 nodes, 207 on tree, 115413 best solution, best possible 72758 (178.86 seconds)
Cbc0010I After 1877 nodes, 205 on tree, 115413 best solution, best possible 72758 (179.65 seconds)
