Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 46194.733 (147.37 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 46194.733 (149.04 seconds)
Cbc0010I After 45 nodes, 34 on tree, 1e+50 best solution, best possible 46194.733 (149.94 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible 46194.733 (150.79 seconds)
Cbc0010I After 49 nodes, 38 on tree, 1e+50 best solution, best possible 46194.733 (151.72 seconds)
Cbc0010I After 51 nodes, 40 on tree, 1e+50 best solution, best possible 46194.733 (153.61 seconds)
Cbc0010I After 53 nodes, 42 on tree, 1e+50 best solution, best possible 46194.733 (154.68 seconds)
Cbc0010I After 55 nodes, 43 on tree, 1e+50 best solution, best possible 46194.733 (156.08 seconds)
Cbc0010I After 56 nodes, 43 on tree, 1e+50 best solution, best possible 46194.733 (157.08 seconds)
Cbc0010I After 57 nodes, 44 on tree, 1e+50 best solution, best possible 46194.733 (157.94 seconds)
Cbc0010I After 58 nodes, 45 on tree, 1e+50 best solution, best possible 46194.733 (158.86 seconds)
Cbc0010I After 59 nodes, 45 on tree, 1e+50 best solution, best possible 46194.733 (159.90 seconds)
Cbc0010I After 61 nodes, 46 on tree, 1e+50 best solution, best possible 46194.733 (161.49 seconds)
Cbc0010I After 63 nodes, 47 on tree, 1e+50 best solution, best possible 46194.733 (162.79 seconds)
Cbc0010I After 64 nodes, 47 on tree, 1e+50 best solution, best possible 46194.733 (163.67 seconds)
Cbc0010I After 65 nodes, 48 on tree, 1e+50 best solution, best possible 46194.733 (164.56 seconds)
Cbc0010I After 66 nodes, 48 on tree, 1e+50 best solution, best possible 46194.733 (165.53 seconds)
Cbc0010I After 68 nodes, 50 on tree, 1e+50 best solution, best possible 46194.733 (166.43 seconds)
Cbc0010I After 70 nodes, 52 on tree, 1e+50 best solution, best possible 46194.733 (167.95 seconds)
Cbc0010I After 72 nodes, 53 on tree, 1e+50 best solution, best possible 46194.733 (169.46 seconds)
Cbc0010I After 74 nodes, 55 on tree, 1e+50 best solution, best possible 46194.733 (170.78 seconds)
Cbc0010I After 75 nodes, 56 on tree, 1e+50 best solution, best possible 46194.733 (171.70 seconds)
Cbc0010I After 76 nodes, 56 on tree, 1e+50 best solution, best possible 46194.733 (172.92 seconds)
Cbc0010I After 77 nodes, 56 on tree, 1e+50 best solution, best possible 46194.733 (174.81 seconds)
Cbc0010I After 78 nodes, 56 on tree, 1e+50 best solution, best possible 46194.733 (175.69 seconds)
Cbc0010I After 79 nodes, 56 on tree, 1e+50 best solution, best possible 46194.733 (176.70 seconds)
Cbc0010I After 81 nodes, 57 on tree, 1e+50 best solution, best possible 46194.733 (178.49 seconds)
Cbc0010I After 83 nodes, 59 on tree, 1e+50 best solution, best possible 46194.733 (179.70 seconds)
Cbc0010I After 84 nodes, 60 on tree, 1e+50 best solution, best possible 46194.733 (180.57 seconds)
Cbc0010I After 85 nodes, 60 on tree, 1e+50 best solution, best possible 46194.733 (183.18 seconds)
Cbc0010I After 87 nodes, 61 on tree, 1e+50 best solution, best possible 46194.733 (185.44 seconds)
Cbc0010I After 88 nodes, 61 on tree, 1e+50 best solution, best possible 46194.733 (188.21 seconds)
Cbc0010I After 90 nodes, 62 on tree, 1e+50 best solution, best possible 46194.733 (189.39 seconds)
Cbc0010I After 91 nodes, 63 on tree, 1e+50 best solution, best possible 46194.733 (190.37 seconds)
Cbc0010I After 92 nodes, 64 on tree, 1e+50 best solution, best possible 46194.733 (192.74 seconds)
Cbc0010I After 93 nodes, 64 on tree, 1e+50 best solution, best possible 46194.733 (195.43 seconds)
Cbc0010I After 94 nodes, 64 on tree, 1e+50 best solution, best possible 46194.733 (197.63 seconds)
Cbc0010I After 95 nodes, 64 on tree, 1e+50 best solution, best possible 46194.733 (198.69 seconds)
Cbc0010I After 96 nodes, 65 on tree, 1e+50 best solution, best possible 46194.733 (199.55 seconds)
Cbc0010I After 97 nodes, 66 on tree, 1e+50 best solution, best possible 46194.733 (200.67 seconds)
Cbc0010I After 98 nodes, 66 on tree, 1e+50 best solution, best possible 46194.733 (202.23 seconds)
Cbc0010I After 99 nodes, 66 on tree, 1e+50 best solution, best possible 46194.733 (203.48 seconds)
Cbc0010I After 101 nodes, 68 on tree, 1e+50 best solution, best possible 46194.733 (204.46 seconds)
Cbc0010I After 102 nodes, 69 on tree, 1e+50 best solution, best possible 46194.733 (205.35 seconds)
Cbc0010I After 104 nodes, 70 on tree, 1e+50 best solution, best possible 46194.733 (206.22 seconds)
Cbc0010I After 106 nodes, 71 on tree, 1e+50 best solution, best possible 46194.733 (207.05 seconds)
Cbc0010I After 108 nodes, 72 on tree, 1e+50 best solution, best possible 46194.733 (208.03 seconds)
Cbc0010I After 110 nodes, 73 on tree, 1e+50 best solution, best possible 46194.733 (209.07 seconds)
Cbc0010I After 112 nodes, 74 on tree, 1e+50 best solution, best possible 46194.733 (209.91 seconds)
Cbc0010I After 116 nodes, 77 on tree, 1e+50 best solution, best possible 46194.733 (211.90 seconds)
Cbc0010I After 117 nodes, 77 on tree, 1e+50 best solution, best possible 46194.733 (212.78 seconds)
Cbc0010I After 120 nodes, 78 on tree, 1e+50 best solution, best possible 46194.733 (213.57 seconds)
Cbc0010I After 122 nodes, 79 on tree, 1e+50 best solution, best possible 46194.733 (214.88 seconds)
Cbc0010I After 125 nodes, 82 on tree, 1e+50 best solution, best possible 46194.733 (216.18 seconds)
Cbc0010I After 126 nodes, 82 on tree, 1e+50 best solution, best possible 46194.733 (217.07 seconds)
Cbc0010I After 127 nodes, 82 on tree, 1e+50 best solution, best possible 46194.733 (217.79 seconds)
Cbc0010I After 129 nodes, 82 on tree, 1e+50 best solution, best possible 46194.733 (218.54 seconds)
Cbc0010I After 130 nodes, 83 on tree, 1e+50 best solution, best possible 46194.733 (219.36 seconds)
Cbc0010I After 131 nodes, 83 on tree, 1e+50 best solution, best possible 46194.733 (220.19 seconds)
Cbc0010I After 132 nodes, 84 on tree, 1e+50 best solution, best possible 46194.733 (220.92 seconds)
Cbc0010I After 133 nodes, 84 on tree, 1e+50 best solution, best possible 46194.733 (222.16 seconds)
Cbc0010I After 135 nodes, 85 on tree, 1e+50 best solution, best possible 46194.733 (223.74 seconds)
Cbc0010I After 136 nodes, 86 on tree, 1e+50 best solution, best possible 46194.733 (224.48 seconds)
Cbc0010I After 137 nodes, 86 on tree, 1e+50 best solution, best possible 46194.733 (225.24 seconds)
Cbc0010I After 138 nodes, 86 on tree, 1e+50 best solution, best possible 46194.733 (226.59 seconds)
Cbc0010I After 139 nodes, 86 on tree, 1e+50 best solution, best possible 46194.733 (228.14 seconds)
Cbc0010I After 142 nodes, 88 on tree, 1e+50 best solution, best possible 46194.733 (230.41 seconds)
Cbc0010I After 144 nodes, 90 on tree, 1e+50 best solution, best possible 46194.733 (231.24 seconds)
Cbc0010I After 146 nodes, 90 on tree, 1e+50 best solution, best possible 46194.733 (232.57 seconds)
Cbc0010I After 147 nodes, 90 on tree, 1e+50 best solution, best possible 46194.733 (234.15 seconds)
Cbc0010I After 148 nodes, 91 on tree, 1e+50 best solution, best possible 46194.733 (234.86 seconds)
Cbc0010I After 149 nodes, 91 on tree, 1e+50 best solution, best possible 46194.733 (236.45 seconds)
Cbc0010I After 150 nodes, 92 on tree, 1e+50 best solution, best possible 46194.733 (237.27 seconds)
Cbc0010I After 151 nodes, 92 on tree, 1e+50 best solution, best possible 46194.733 (239.26 seconds)
Cbc0010I After 152 nodes, 93 on tree, 1e+50 best solution, best possible 46194.733 (240.99 seconds)
Cbc0010I After 153 nodes, 94 on tree, 1e+50 best solution, best possible 46194.733 (241.85 seconds)
Cbc0010I After 154 nodes, 94 on tree, 1e+50 best solution, best possible 46194.733 (243.51 seconds)
Cbc0010I After 155 nodes, 94 on tree, 1e+50 best solution, best possible 46194.733 (244.28 seconds)
Cbc0010I After 156 nodes, 95 on tree, 1e+50 best solution, best possible 46194.733 (246.11 seconds)
Cbc0010I After 157 nodes, 95 on tree, 1e+50 best solution, best possible 46194.733 (246.86 seconds)
Cbc0010I After 160 nodes, 98 on tree, 1e+50 best solution, best possible 46194.733 (247.62 seconds)
Cbc0010I After 162 nodes, 99 on tree, 1e+50 best solution, best possible 46194.733 (248.51 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible 46194.733 (250.05 seconds)
Cbc0010I After 169 nodes, 103 on tree, 1e+50 best solution, best possible 46194.733 (250.90 seconds)
Cbc0010I After 172 nodes, 105 on tree, 1e+50 best solution, best possible 46194.733 (254.10 seconds)
Cbc0010I After 174 nodes, 106 on tree, 1e+50 best solution, best possible 46194.733 (255.04 seconds)
Cbc0010I After 177 nodes, 108 on tree, 1e+50 best solution, best possible 46194.733 (255.77 seconds)
Cbc0010I After 179 nodes, 108 on tree, 1e+50 best solution, best possible 46194.733 (257.80 seconds)
Cbc0010I After 181 nodes, 108 on tree, 1e+50 best solution, best possible 46194.733 (260.88 seconds)
Cbc0010I After 184 nodes, 111 on tree, 1e+50 best solution, best possible 46194.733 (261.61 seconds)
Cbc0010I After 186 nodes, 113 on tree, 1e+50 best solution, best possible 46194.733 (264.45 seconds)
Cbc0010I After 188 nodes, 113 on tree, 1e+50 best solution, best possible 46194.733 (265.60 seconds)
Cbc0010I After 191 nodes, 115 on tree, 1e+50 best solution, best possible 46194.733 (268.75 seconds)
Cbc0010I After 193 nodes, 115 on tree, 1e+50 best solution, best possible 46194.733 (269.63 seconds)
Cbc0010I After 194 nodes, 116 on tree, 1e+50 best solution, best possible 46194.733 (271.48 seconds)
Cbc0010I After 197 nodes, 117 on tree, 1e+50 best solution, best possible 46194.733 (272.29 seconds)
Cbc0010I After 200 nodes, 119 on tree, 1e+50 best solution, best possible 46194.733 (274.74 seconds)
Cbc0010I After 202 nodes, 120 on tree, 1e+50 best solution, best possible 46194.733 (275.59 seconds)
Cbc0010I After 205 nodes, 121 on tree, 1e+50 best solution, best possible 46194.733 (276.99 seconds)
Cbc0010I After 206 nodes, 121 on tree, 1e+50 best solution, best possible 46194.733 (278.06 seconds)
Cbc0010I After 207 nodes, 122 on tree, 1e+50 best solution, best possible 46194.733 (280.99 seconds)
Cbc0010I After 209 nodes, 123 on tree, 1e+50 best solution, best possible 46194.733 (284.52 seconds)
Cbc0010I After 211 nodes, 123 on tree, 1e+50 best solution, best possible 46194.733 (285.38 seconds)
Cbc0010I After 212 nodes, 124 on tree, 1e+50 best solution, best possible 46194.733 (287.72 seconds)
Cbc0010I After 214 nodes, 125 on tree, 1e+50 best solution, best possible 46194.733 (288.63 seconds)
Cbc0010I After 215 nodes, 126 on tree, 1e+50 best solution, best possible 46194.733 (291.36 seconds)
Cbc0010I After 216 nodes, 126 on tree, 1e+50 best solution, best possible 46194.733 (293.21 seconds)
Cbc0010I After 218 nodes, 127 on tree, 1e+50 best solution, best possible 46194.733 (295.98 seconds)
Cbc0010I After 219 nodes, 127 on tree, 1e+50 best solution, best possible 46194.733 (296.70 seconds)
Cbc0010I After 221 nodes, 128 on tree, 1e+50 best solution, best possible 46194.733 (300.00 seconds)
Cbc0010I After 222 nodes, 128 on tree, 1e+50 best solution, best possible 46194.733 (301.87 seconds)
Cbc0010I After 223 nodes, 128 on tree, 1e+50 best solution, best possible 46194.733 (302.69 seconds)
Cbc0010I After 225 nodes, 130 on tree, 1e+50 best solution, best possible 46194.733 (305.11 seconds)
Cbc0010I After 227 nodes, 130 on tree, 1e+50 best solution, best possible 46194.733 (305.98 seconds)
Cbc0010I After 228 nodes, 131 on tree, 1e+50 best solution, best possible 46194.733 (308.19 seconds)
Cbc0010I After 230 nodes, 132 on tree, 1e+50 best solution, best possible 46194.733 (309.15 seconds)
Cbc0010I After 233 nodes, 134 on tree, 1e+50 best solution, best possible 46194.733 (310.30 seconds)
Cbc0010I After 234 nodes, 134 on tree, 1e+50 best solution, best possible 46194.733 (313.01 seconds)
Cbc0010I After 235 nodes, 135 on tree, 1e+50 best solution, best possible 46194.733 (314.77 seconds)
Cbc0010I After 236 nodes, 135 on tree, 1e+50 best solution, best possible 46194.733 (316.84 seconds)
Cbc0010I After 239 nodes, 136 on tree, 1e+50 best solution, best possible 46194.733 (319.76 seconds)
Cbc0010I After 240 nodes, 136 on tree, 1e+50 best solution, best possible 46194.733 (320.50 seconds)
Cbc0010I After 242 nodes, 137 on tree, 1e+50 best solution, best possible 46194.733 (323.73 seconds)
Cbc0010I After 243 nodes, 137 on tree, 1e+50 best solution, best possible 46194.733 (324.49 seconds)
Cbc0010I After 245 nodes, 138 on tree, 1e+50 best solution, best possible 46194.733 (325.96 seconds)
Cbc0010I After 246 nodes, 138 on tree, 1e+50 best solution, best possible 46194.733 (327.41 seconds)
