Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 92.6442 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (59.03 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (74.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (115.37 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (117.23 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (119.09 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (125.95 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (145.97 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (148.67 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (153.12 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (154.26 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (160.37 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (161.50 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (165.57 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 165.57 seconds - Feasibility pump exiting with objective of 577.094 - took 112.63 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (171.85 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (187.07 seconds)
Cbc0010I After 58 nodes, 16 on tree, 577.09422 best solution, best possible 576.58578 (322.54 seconds)
Cbc0010I After 60 nodes, 14 on tree, 577.09422 best solution, best possible 576.58578 (323.47 seconds)
Cbc0010I After 61 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (325.17 seconds)
Cbc0010I After 62 nodes, 16 on tree, 577.09422 best solution, best possible 576.58578 (326.38 seconds)
Cbc0010I After 63 nodes, 17 on tree, 577.09422 best solution, best possible 576.58578 (329.53 seconds)
Cbc0010I After 64 nodes, 17 on tree, 577.09422 best solution, best possible 576.58578 (332.70 seconds)
Cbc0010I After 65 nodes, 18 on tree, 577.09422 best solution, best possible 576.58578 (333.75 seconds)
Cbc0010I After 66 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (334.51 seconds)
Cbc0010I After 68 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (337.69 seconds)
Cbc0010I After 69 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (342.20 seconds)
Cbc0010I After 71 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (343.00 seconds)
Cbc0010I After 72 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (345.66 seconds)
Cbc0010I After 73 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (348.73 seconds)
Cbc0010I After 74 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (349.99 seconds)
Cbc0010I After 76 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (351.46 seconds)
Cbc0010I After 79 nodes, 18 on tree, 577.09422 best solution, best possible 576.58578 (352.40 seconds)
Cbc0010I After 80 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (353.19 seconds)
Cbc0010I After 81 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (354.26 seconds)
Cbc0010I After 83 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (355.61 seconds)
Cbc0010I After 85 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (356.81 seconds)
Cbc0010I After 88 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (357.77 seconds)
Cbc0010I After 90 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (358.54 seconds)
Cbc0010I After 91 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (359.98 seconds)
Cbc0010I After 94 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (361.41 seconds)
Cbc0010I After 95 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (362.21 seconds)
Cbc0010I After 96 nodes, 23 on tree, 577.09422 best solution, best possible 576.58578 (363.25 seconds)
Cbc0010I After 98 nodes, 23 on tree, 577.09422 best solution, best possible 576.58578 (364.47 seconds)
Cbc0010I After 101 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (365.19 seconds)
Cbc0010I After 104 nodes, 18 on tree, 577.09422 best solution, best possible 576.58578 (365.91 seconds)
Cbc0010I After 107 nodes, 17 on tree, 577.09422 best solution, best possible 576.58578 (367.21 seconds)
Cbc0004I Integer solution of 577.09338 found after 57187 iterations and 109 nodes (400.87 seconds)
Cbc0010I After 109 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (400.87 seconds)
Cbc0010I After 112 nodes, 15 on tree, 577.09338 best solution, best possible 576.58578 (401.61 seconds)
Cbc0010I After 113 nodes, 16 on tree, 577.09338 best solution, best possible 576.58578 (404.46 seconds)
Cbc0010I After 114 nodes, 15 on tree, 577.09338 best solution, best possible 576.58578 (406.45 seconds)
Cbc0010I After 115 nodes, 15 on tree, 577.09338 best solution, best possible 576.58578 (411.69 seconds)
Cbc0010I After 116 nodes, 16 on tree, 577.09338 best solution, best possible 576.58578 (413.77 seconds)
Cbc0010I After 117 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (414.69 seconds)
Cbc0010I After 118 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (415.70 seconds)
Cbc0010I After 119 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (418.50 seconds)
Cbc0010I After 120 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (421.61 seconds)
Cbc0010I After 121 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (422.46 seconds)
Cbc0010I After 122 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (423.75 seconds)
Cbc0010I After 123 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (426.44 seconds)
Cbc0010I After 127 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (428.12 seconds)
Cbc0010I After 128 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (430.37 seconds)
Cbc0010I After 130 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (431.17 seconds)
Cbc0010I After 132 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (433.17 seconds)
Cbc0010I After 133 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (435.48 seconds)
Cbc0010I After 134 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (437.47 seconds)
Cbc0010I After 135 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (439.81 seconds)
Cbc0010I After 136 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (440.70 seconds)
Cbc0010I After 139 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (442.22 seconds)
Cbc0010I After 140 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (444.47 seconds)
Cbc0010I After 141 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (445.33 seconds)
Cbc0010I After 144 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (446.62 seconds)
Cbc0010I After 146 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (447.32 seconds)
Cbc0010I After 147 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (449.04 seconds)
Cbc0010I After 149 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (449.85 seconds)
Cbc0010I After 150 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (451.06 seconds)
Cbc0010I After 152 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (451.87 seconds)
Cbc0010I After 154 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (452.76 seconds)
Cbc0010I After 156 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (454.61 seconds)
Cbc0010I After 159 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (455.33 seconds)
Cbc0010I After 161 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (456.21 seconds)
Cbc0010I After 163 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (457.68 seconds)
Cbc0010I After 166 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (458.87 seconds)
Cbc0010I After 169 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (459.60 seconds)
Cbc0010I After 170 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (460.40 seconds)
Cbc0010I After 172 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (461.69 seconds)
Cbc0010I After 174 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (462.52 seconds)
Cbc0010I After 175 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (463.62 seconds)
Cbc0010I After 178 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (464.53 seconds)
Cbc0010I After 179 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (465.82 seconds)
Cbc0010I After 182 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (466.57 seconds)
Cbc0010I After 184 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (467.62 seconds)
Cbc0010I After 187 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (468.49 seconds)
Cbc0010I After 190 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (471.70 seconds)
Cbc0010I After 192 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (474.51 seconds)
Cbc0010I After 195 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (476.13 seconds)
Cbc0010I After 196 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (477.24 seconds)
Cbc0010I After 197 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (478.37 seconds)
Cbc0010I After 198 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (479.34 seconds)
Cbc0010I After 199 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (480.38 seconds)
Cbc0010I After 200 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (481.08 seconds)
Cbc0010I After 201 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (481.79 seconds)
Cbc0010I After 202 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (483.14 seconds)
Cbc0010I After 204 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (484.23 seconds)
Cbc0010I After 205 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (488.77 seconds)
Cbc0010I After 208 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (490.33 seconds)
Cbc0010I After 209 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (494.82 seconds)
Cbc0010I After 212 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (498.32 seconds)
Cbc0010I After 213 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (501.48 seconds)
Cbc0010I After 214 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (502.57 seconds)
Cbc0010I After 216 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (503.63 seconds)
Cbc0010I After 219 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (505.75 seconds)
Cbc0010I After 220 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (508.74 seconds)
Cbc0010I After 222 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (509.63 seconds)
Cbc0010I After 223 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (511.18 seconds)
Cbc0010I After 224 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (513.93 seconds)
Cbc0010I After 227 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (514.65 seconds)
Cbc0010I After 228 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (515.51 seconds)
Cbc0010I After 229 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (516.48 seconds)
Cbc0010I After 230 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (517.60 seconds)
Cbc0010I After 233 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (518.94 seconds)
Cbc0010I After 237 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (521.55 seconds)
Cbc0010I After 238 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (522.55 seconds)
Cbc0010I After 240 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (524.11 seconds)
Cbc0010I After 243 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (526.69 seconds)
Cbc0010I After 245 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (527.49 seconds)
Cbc0010I After 246 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (528.42 seconds)
Cbc0010I After 248 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (530.02 seconds)
Cbc0010I After 249 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (531.38 seconds)
Cbc0010I After 251 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (532.58 seconds)
Cbc0010I After 252 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (533.83 seconds)
Cbc0010I After 254 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (535.83 seconds)
Cbc0010I After 257 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (537.05 seconds)
Cbc0010I After 258 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (537.84 seconds)
Cbc0010I After 261 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (538.77 seconds)
Cbc0010I After 264 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (539.52 seconds)
Cbc0010I After 267 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (541.10 seconds)
Cbc0010I After 268 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (542.15 seconds)
Cbc0010I After 269 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (542.87 seconds)
Cbc0010I After 272 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (543.95 seconds)
Cbc0010I After 275 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (545.32 seconds)
Cbc0010I After 278 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (546.14 seconds)
Cbc0010I After 281 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (549.40 seconds)
Cbc0010I After 282 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (552.99 seconds)
Cbc0010I After 285 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (554.16 seconds)
Cbc0010I After 288 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (555.58 seconds)
Cbc0010I After 292 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (557.82 seconds)
Cbc0010I After 294 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (559.46 seconds)
Cbc0010I After 295 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (560.25 seconds)
Cbc0010I After 297 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (561.40 seconds)
Cbc0010I After 299 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (562.30 seconds)
Cbc0010I After 301 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (563.16 seconds)
Cbc0010I After 303 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (563.88 seconds)
Cbc0010I After 305 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (564.92 seconds)
Cbc0010I After 308 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (567.73 seconds)
Cbc0010I After 309 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (569.76 seconds)
Cbc0010I After 311 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (570.50 seconds)
