Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 46781019 (1975.05 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1e+50 best solution, best possible 46781019 (1986.40 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible 46781019 (2003.66 seconds)
Cbc0010I After 101 nodes, 57 on tree, 1e+50 best solution, best possible 46781019 (2004.46 seconds)
Cbc0010I After 103 nodes, 58 on tree, 1e+50 best solution, best possible 46781019 (2005.35 seconds)
Cbc0010I After 105 nodes, 59 on tree, 1e+50 best solution, best possible 46781019 (2006.65 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 46781019 (2025.65 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible 46781019 (2038.19 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible 46781019 (2038.97 seconds)
Cbc0010I After 112 nodes, 63 on tree, 1e+50 best solution, best possible 46781019 (2040.76 seconds)
Cbc0010I After 113 nodes, 63 on tree, 1e+50 best solution, best possible 46781019 (2041.78 seconds)
Cbc0010I After 115 nodes, 64 on tree, 1e+50 best solution, best possible 46781019 (2043.79 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible 46781019 (2044.98 seconds)
Cbc0010I After 118 nodes, 66 on tree, 1e+50 best solution, best possible 46781019 (2046.29 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 46781019 (2047.41 seconds)
Cbc0010I After 121 nodes, 67 on tree, 1e+50 best solution, best possible 46781019 (2049.31 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible 46781019 (2068.10 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 46781019 (2069.21 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 46781019 (2070.24 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 46781019 (2085.60 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible 46781019 (2100.34 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 46781019 (2115.01 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 46781019 (2130.08 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible 46781019 (2131.12 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible 46781019 (2132.13 seconds)
Cbc0010I After 137 nodes, 76 on tree, 1e+50 best solution, best possible 46781019 (2146.95 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible 46781019 (2147.76 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible 46781019 (2148.48 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible 46781019 (2156.14 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible 46781019 (2170.79 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible 46781019 (2171.57 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible 46781019 (2172.27 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible 46781019 (2186.60 seconds)
Cbc0010I After 153 nodes, 85 on tree, 1e+50 best solution, best possible 46781019 (2201.91 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible 46781019 (2203.04 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible 46781019 (2216.97 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible 46781019 (2224.33 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible 46781019 (2231.42 seconds)
Cbc0010I After 166 nodes, 92 on tree, 1e+50 best solution, best possible 46781019 (2238.41 seconds)
Cbc0010I After 169 nodes, 93 on tree, 1e+50 best solution, best possible 46781019 (2239.20 seconds)
Cbc0010I After 174 nodes, 96 on tree, 1e+50 best solution, best possible 46781019 (2240.01 seconds)
Cbc0010I After 176 nodes, 98 on tree, 1e+50 best solution, best possible 46781019 (2244.97 seconds)
Cbc0010I After 177 nodes, 98 on tree, 1e+50 best solution, best possible 46781019 (2249.91 seconds)
Cbc0010I After 181 nodes, 101 on tree, 1e+50 best solution, best possible 46781019 (2250.81 seconds)
Cbc0010I After 185 nodes, 103 on tree, 1e+50 best solution, best possible 46781019 (2251.52 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 46781019 (2252.42 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 46781019 (2253.39 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 46781019 (2262.53 seconds)
Cbc0010I After 199 nodes, 109 on tree, 1e+50 best solution, best possible 46781019 (2267.45 seconds)
Cbc0010I After 200 nodes, 110 on tree, 1e+50 best solution, best possible 46781019 (2276.38 seconds)
Cbc0010I After 201 nodes, 110 on tree, 1e+50 best solution, best possible 46781019 (2285.47 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible 46781019 (2290.15 seconds)
Cbc0010I After 206 nodes, 113 on tree, 1e+50 best solution, best possible 46781019 (2294.06 seconds)
Cbc0010I After 209 nodes, 114 on tree, 1e+50 best solution, best possible 46781019 (2294.88 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 46781019 (2295.72 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible 46781019 (2305.22 seconds)
Cbc0010I After 220 nodes, 120 on tree, 1e+50 best solution, best possible 46781019 (2313.03 seconds)
Cbc0010I After 223 nodes, 121 on tree, 1e+50 best solution, best possible 46781019 (2317.82 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible 46781019 (2323.76 seconds)
Cbc0010I After 232 nodes, 125 on tree, 1e+50 best solution, best possible 46781019 (2324.92 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible 46781019 (2329.27 seconds)
Cbc0010I After 236 nodes, 128 on tree, 1e+50 best solution, best possible 46781019 (2330.03 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible 46781019 (2330.88 seconds)
Cbc0010I After 241 nodes, 131 on tree, 1e+50 best solution, best possible 46781019 (2334.97 seconds)
Cbc0010I After 242 nodes, 131 on tree, 1e+50 best solution, best possible 46781019 (2339.24 seconds)
Cbc0010I After 246 nodes, 133 on tree, 1e+50 best solution, best possible 46781019 (2340.21 seconds)
Cbc0010I After 250 nodes, 135 on tree, 1e+50 best solution, best possible 46781019 (2341.11 seconds)
Cbc0010I After 254 nodes, 139 on tree, 1e+50 best solution, best possible 46781019 (2345.39 seconds)
Cbc0010I After 259 nodes, 142 on tree, 1e+50 best solution, best possible 46781019 (2346.11 seconds)
Cbc0010I After 264 nodes, 144 on tree, 1e+50 best solution, best possible 46781019 (2346.97 seconds)
Cbc0010I After 265 nodes, 145 on tree, 1e+50 best solution, best possible 46781019 (2354.23 seconds)
Cbc0010I After 269 nodes, 147 on tree, 1e+50 best solution, best possible 46781019 (2355.19 seconds)
Cbc0010I After 273 nodes, 151 on tree, 1e+50 best solution, best possible 46781019 (2358.89 seconds)
Cbc0010I After 274 nodes, 151 on tree, 1e+50 best solution, best possible 46781019 (2362.52 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible 46781019 (2366.34 seconds)
Cbc0010I After 277 nodes, 152 on tree, 1e+50 best solution, best possible 46781019 (2371.54 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible 46781019 (2372.82 seconds)
Cbc0010I After 286 nodes, 157 on tree, 1e+50 best solution, best possible 46781019 (2373.57 seconds)
Cbc0010I After 289 nodes, 158 on tree, 1e+50 best solution, best possible 46781019 (2374.58 seconds)
Cbc0010I After 292 nodes, 160 on tree, 1e+50 best solution, best possible 46781019 (2380.43 seconds)
