Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.899675 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.042 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.70 seconds)
Cbc0038I After 48.70 seconds - Feasibility pump exiting - took 47.43 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.420 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.684 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 141.356 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.311 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.036 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.291 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (292.21 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (380.73 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (381.87 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (383.10 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (384.25 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (385.10 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (385.88 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (387.03 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (388.06 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (389.23 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (390.00 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (390.78 seconds)
Cbc0010I After 78 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (391.78 seconds)
Cbc0010I After 81 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (392.62 seconds)
Cbc0010I After 84 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (393.59 seconds)
Cbc0010I After 85 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (394.46 seconds)
Cbc0010I After 88 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (395.34 seconds)
Cbc0010I After 89 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (396.57 seconds)
Cbc0010I After 90 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (397.40 seconds)
Cbc0010I After 92 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (398.67 seconds)
Cbc0010I After 94 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (400.09 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (400.98 seconds)
Cbc0010I After 98 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (402.30 seconds)
Cbc0010I After 99 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (403.42 seconds)
Cbc0010I After 100 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (404.23 seconds)
Cbc0010I After 109 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (405.14 seconds)
Cbc0010I After 117 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (405.99 seconds)
Cbc0010I After 121 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (406.72 seconds)
Cbc0010I After 128 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (407.59 seconds)
Cbc0010I After 133 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (408.94 seconds)
Cbc0010I After 135 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (409.75 seconds)
Cbc0010I After 136 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (410.64 seconds)
Cbc0010I After 141 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (411.49 seconds)
Cbc0010I After 144 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (412.90 seconds)
Cbc0010I After 147 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (413.72 seconds)
Cbc0010I After 149 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (415.23 seconds)
Cbc0010I After 151 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (416.00 seconds)
Cbc0010I After 155 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (416.80 seconds)
Cbc0010I After 157 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (417.86 seconds)
Cbc0010I After 162 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (418.62 seconds)
Cbc0010I After 164 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (419.90 seconds)
Cbc0010I After 167 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (421.41 seconds)
Cbc0010I After 171 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (422.20 seconds)
Cbc0010I After 173 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (423.46 seconds)
Cbc0010I After 175 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (424.23 seconds)
Cbc0010I After 178 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (425.23 seconds)
Cbc0010I After 179 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (426.04 seconds)
Cbc0010I After 182 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (426.80 seconds)
Cbc0010I After 184 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (427.52 seconds)
Cbc0010I After 185 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (428.59 seconds)
Cbc0010I After 189 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (430.15 seconds)
Cbc0010I After 191 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (430.98 seconds)
Cbc0010I After 198 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (432.15 seconds)
Cbc0010I After 200 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (432.92 seconds)
Cbc0010I After 201 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (434.07 seconds)
Cbc0010I After 203 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (434.83 seconds)
Cbc0010I After 204 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (435.62 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (437.28 seconds)
Cbc0010I After 218 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (438.23 seconds)
Cbc0010I After 222 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (439.53 seconds)
Cbc0010I After 233 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (440.96 seconds)
Cbc0010I After 250 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (441.75 seconds)
Cbc0010I After 256 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (442.99 seconds)
Cbc0010I After 258 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (443.90 seconds)
Cbc0010I After 266 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (444.73 seconds)
Cbc0010I After 270 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (446.02 seconds)
Cbc0010I After 274 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (446.85 seconds)
Cbc0010I After 280 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (447.85 seconds)
Cbc0010I After 285 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (448.60 seconds)
Cbc0010I After 289 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (449.85 seconds)
Cbc0010I After 293 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (451.08 seconds)
Cbc0010I After 299 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (452.12 seconds)
Cbc0010I After 305 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (453.09 seconds)
Cbc0010I After 311 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (453.82 seconds)
Cbc0010I After 319 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (455.25 seconds)
Cbc0010I After 324 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (455.97 seconds)
Cbc0010I After 331 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (456.96 seconds)
Cbc0010I After 335 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (457.71 seconds)
Cbc0010I After 338 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (459.06 seconds)
Cbc0010I After 339 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (459.99 seconds)
Cbc0010I After 343 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (461.11 seconds)
Cbc0010I After 345 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (462.31 seconds)
Cbc0010I After 348 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (463.06 seconds)
Cbc0010I After 352 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (464.30 seconds)
Cbc0010I After 354 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (465.75 seconds)
Cbc0010I After 355 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (467.08 seconds)
Cbc0010I After 356 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (467.97 seconds)
Cbc0010I After 357 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (468.80 seconds)
Cbc0010I After 358 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (469.73 seconds)
Cbc0010I After 359 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (470.73 seconds)
Cbc0010I After 360 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (471.66 seconds)
Cbc0010I After 362 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (473.16 seconds)
Cbc0010I After 363 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (473.87 seconds)
Cbc0010I After 364 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (474.99 seconds)
Cbc0010I After 366 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (475.78 seconds)
Cbc0010I After 368 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (476.89 seconds)
Cbc0010I After 369 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (477.98 seconds)
Cbc0010I After 370 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (478.81 seconds)
Cbc0010I After 371 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (479.53 seconds)
Cbc0010I After 373 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (480.33 seconds)
Cbc0010I After 375 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (481.27 seconds)
Cbc0010I After 376 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (482.44 seconds)
Cbc0010I After 379 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (483.51 seconds)
Cbc0010I After 381 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (484.24 seconds)
Cbc0010I After 382 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (485.06 seconds)
Cbc0010I After 385 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (485.80 seconds)
Cbc0010I After 388 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (486.58 seconds)
Cbc0010I After 391 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (487.34 seconds)
Cbc0010I After 393 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (488.08 seconds)
Cbc0010I After 395 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (489.00 seconds)
Cbc0010I After 397 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (489.73 seconds)
Cbc0010I After 399 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (490.48 seconds)
Cbc0010I After 404 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (491.36 seconds)
Cbc0010I After 406 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (492.30 seconds)
Cbc0010I After 408 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (493.22 seconds)
Cbc0010I After 411 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (493.92 seconds)
Cbc0010I After 413 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (494.78 seconds)
Cbc0010I After 415 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (496.27 seconds)
Cbc0010I After 417 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (497.45 seconds)
Cbc0010I After 419 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (498.20 seconds)
Cbc0010I After 424 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (498.95 seconds)
Cbc0010I After 427 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (499.72 seconds)
Cbc0010I After 432 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (500.80 seconds)
Cbc0010I After 434 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (501.88 seconds)
Cbc0010I After 436 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (502.79 seconds)
