Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 2665 nodes, 2065 on tree, 5180.19 best solution, best possible 3161.7528 (28.02 seconds)
Cbc0010I After 2830 nodes, 2147 on tree, 5180.19 best solution, best possible 3161.7528 (28.73 seconds)
Cbc0010I After 2975 nodes, 2220 on tree, 5180.19 best solution, best possible 3161.7528 (29.43 seconds)
Cbc0010I After 3116 nodes, 2293 on tree, 5180.19 best solution, best possible 3161.7528 (30.13 seconds)
Cbc0004I Integer solution of 4160.03 found after 47970 iterations and 3120 nodes (30.16 seconds)
Cbc0010I After 3154 nodes, 1511 on tree, 4160.03 best solution, best possible 3161.7528 (30.84 seconds)
Cbc0010I After 3207 nodes, 1538 on tree, 4160.03 best solution, best possible 3161.7528 (31.56 seconds)
Cbc0010I After 3317 nodes, 1595 on tree, 4160.03 best solution, best possible 3161.7528 (32.26 seconds)
Cbc0010I After 3385 nodes, 1627 on tree, 4160.03 best solution, best possible 3161.7528 (32.97 seconds)
Cbc0010I After 3441 nodes, 1656 on tree, 4160.03 best solution, best possible 3161.7528 (33.68 seconds)
Cbc0010I After 3537 nodes, 1703 on tree, 4160.03 best solution, best possible 3161.7528 (34.39 seconds)
Cbc0010I After 3620 nodes, 1743 on tree, 4160.03 best solution, best possible 3161.7528 (35.09 seconds)
Cbc0010I After 3704 nodes, 1785 on tree, 4160.03 best solution, best possible 3161.7528 (35.81 seconds)
Cbc0010I After 3817 nodes, 1840 on tree, 4160.03 best solution, best possible 3161.7528 (36.51 seconds)
Cbc0010I After 3930 nodes, 1894 on tree, 4160.03 best solution, best possible 3161.7528 (37.21 seconds)
Cbc0010I After 4057 nodes, 1956 on tree, 4160.03 best solution, best possible 3161.7528 (37.92 seconds)
Cbc0010I After 4210 nodes, 2026 on tree, 4160.03 best solution, best possible 3161.7528 (38.62 seconds)
Cbc0010I After 4356 nodes, 2097 on tree, 4160.03 best solution, best possible 3161.7528 (39.33 seconds)
Cbc0010I After 4517 nodes, 2172 on tree, 4160.03 best solution, best possible 3161.7528 (40.03 seconds)
Cbc0010I After 4692 nodes, 2252 on tree, 4160.03 best solution, best possible 3161.7528 (40.73 seconds)
Cbc0004I Integer solution of 3864.89 found after 86457 iterations and 4718 nodes (40.83 seconds)
Cbc0010I After 4734 nodes, 1219 on tree, 3864.89 best solution, best possible 3161.7528 (41.43 seconds)
Cbc0010I After 4786 nodes, 1243 on tree, 3864.89 best solution, best possible 3161.7528 (42.14 seconds)
Cbc0010I After 4847 nodes, 1275 on tree, 3864.89 best solution, best possible 3161.7528 (42.84 seconds)
Cbc0010I After 4911 nodes, 1306 on tree, 3864.89 best solution, best possible 3161.7528 (43.56 seconds)
Cbc0010I After 4978 nodes, 1340 on tree, 3864.89 best solution, best possible 3161.7528 (44.26 seconds)
Cbc0010I After 5016 nodes, 1368 on tree, 3864.89 best solution, best possible 3161.7528 (44.96 seconds)
Cbc0010I After 5061 nodes, 1413 on tree, 3864.89 best solution, best possible 3161.7528 (45.68 seconds)
Cbc0010I After 5121 nodes, 1473 on tree, 3864.89 best solution, best possible 3161.7528 (46.39 seconds)
Cbc0010I After 5194 nodes, 1546 on tree, 3864.89 best solution, best possible 3161.7528 (47.09 seconds)
Cbc0010I After 5305 nodes, 1657 on tree, 3864.89 best solution, best possible 3161.7528 (47.79 seconds)
Cbc0010I After 5444 nodes, 1796 on tree, 3864.89 best solution, best possible 3161.7528 (48.50 seconds)
Cbc0010I After 5618 nodes, 1877 on tree, 3864.89 best solution, best possible 3161.7528 (49.20 seconds)
Cbc0010I After 5761 nodes, 1870 on tree, 3864.89 best solution, best possible 3161.7528 (49.90 seconds)
Cbc0010I After 5892 nodes, 1874 on tree, 3864.89 best solution, best possible 3161.7528 (50.60 seconds)
Cbc0010I After 6023 nodes, 1864 on tree, 3864.89 best solution, best possible 3161.7528 (51.30 seconds)
Cbc0010I After 6156 nodes, 1870 on tree, 3864.89 best solution, best possible 3161.7528 (52.01 seconds)
Cbc0010I After 6308 nodes, 1850 on tree, 3864.89 best solution, best possible 3161.7528 (52.72 seconds)
Cbc0010I After 6493 nodes, 1866 on tree, 3864.89 best solution, best possible 3161.7528 (53.42 seconds)
Cbc0010I After 6641 nodes, 1861 on tree, 3864.89 best solution, best possible 3161.7528 (54.13 seconds)
Cbc0010I After 6784 nodes, 1848 on tree, 3864.89 best solution, best possible 3161.7528 (54.84 seconds)
Cbc0010I After 6930 nodes, 1858 on tree, 3864.89 best solution, best possible 3161.7528 (55.54 seconds)
Cbc0010I After 7069 nodes, 1923 on tree, 3864.89 best solution, best possible 3161.7528 (56.25 seconds)
Cbc0010I After 7274 nodes, 1970 on tree, 3864.89 best solution, best possible 3161.7528 (56.95 seconds)
Cbc0010I After 7467 nodes, 1951 on tree, 3864.89 best solution, best possible 3161.7528 (57.66 seconds)
Cbc0010I After 7639 nodes, 2020 on tree, 3864.89 best solution, best possible 3161.7528 (58.36 seconds)
Cbc0010I After 7806 nodes, 2014 on tree, 3864.89 best solution, best possible 3161.7528 (59.06 seconds)
Cbc0010I After 7995 nodes, 1969 on tree, 3864.89 best solution, best possible 3161.7528 (59.76 seconds)
Cbc0010I After 8166 nodes, 1978 on tree, 3864.89 best solution, best possible 3161.7528 (60.47 seconds)
Cbc0010I After 8335 nodes, 2005 on tree, 3864.89 best solution, best possible 3161.7528 (61.17 seconds)
Cbc0010I After 8513 nodes, 2002 on tree, 3864.89 best solution, best possible 3161.7528 (61.87 seconds)
Cbc0010I After 8691 nodes, 1955 on tree, 3864.89 best solution, best possible 3161.7528 (62.57 seconds)
Cbc0010I After 8847 nodes, 1991 on tree, 3864.89 best solution, best possible 3161.7528 (63.28 seconds)
Cbc0010I After 9002 nodes, 1963 on tree, 3864.89 best solution, best possible 3161.7528 (63.99 seconds)
Cbc0010I After 9026 nodes, 1987 on tree, 3864.89 best solution, best possible 3161.7528 (64.70 seconds)
Cbc0010I After 9072 nodes, 2033 on tree, 3864.89 best solution, best possible 3161.7528 (65.41 seconds)
Cbc0010I After 9120 nodes, 2081 on tree, 3864.89 best solution, best possible 3161.7528 (66.11 seconds)
Cbc0010I After 9198 nodes, 2159 on tree, 3864.89 best solution, best possible 3161.7528 (66.82 seconds)
Cbc0010I After 9287 nodes, 2248 on tree, 3864.89 best solution, best possible 3161.7528 (67.52 seconds)
Cbc0010I After 9387 nodes, 2348 on tree, 3864.89 best solution, best possible 3161.7528 (68.22 seconds)
Cbc0010I After 9522 nodes, 2395 on tree, 3864.89 best solution, best possible 3161.7528 (68.93 seconds)
Cbc0010I After 9692 nodes, 2520 on tree, 3864.89 best solution, best possible 3161.7528 (69.63 seconds)
Cbc0010I After 9824 nodes, 2527 on tree, 3864.89 best solution, best possible 3161.7528 (70.33 seconds)
Cbc0010I After 9986 nodes, 2534 on tree, 3864.89 best solution, best possible 3161.7528 (71.03 seconds)
Cbc0010I After 10153 nodes, 2532 on tree, 3864.89 best solution, best possible 3161.7528 (71.74 seconds)
Cbc0010I After 10315 nodes, 2509 on tree, 3864.89 best solution, best possible 3161.7528 (72.44 seconds)
Cbc0010I After 10469 nodes, 2498 on tree, 3864.89 best solution, best possible 3161.7528 (73.14 seconds)
Cbc0010I After 10620 nodes, 2505 on tree, 3864.89 best solution, best possible 3161.7528 (73.84 seconds)
Cbc0010I After 10767 nodes, 2554 on tree, 3864.89 best solution, best possible 3161.7528 (74.54 seconds)
Cbc0010I After 10918 nodes, 2547 on tree, 3864.89 best solution, best possible 3161.7528 (75.25 seconds)
Cbc0010I After 11002 nodes, 2536 on tree, 3864.89 best solution, best possible 3162.6416 (76.14 seconds)
Cbc0010I After 11007 nodes, 2536 on tree, 3864.89 best solution, best possible 3166.2315 (76.86 seconds)
Cbc0010I After 11029 nodes, 2545 on tree, 3864.89 best solution, best possible 3168.6331 (77.62 seconds)
Cbc0010I After 11048 nodes, 2554 on tree, 3864.89 best solution, best possible 3169.6111 (78.48 seconds)
Cbc0010I After 11066 nodes, 2562 on tree, 3864.89 best solution, best possible 3170.2772 (79.19 seconds)
Cbc0010I After 11090 nodes, 2574 on tree, 3864.89 best solution, best possible 3170.8534 (80.00 seconds)
Cbc0010I After 11118 nodes, 2588 on tree, 3864.89 best solution, best possible 3171.3404 (80.71 seconds)
Cbc0010I After 11138 nodes, 2598 on tree, 3864.89 best solution, best possible 3171.5724 (81.42 seconds)
Cbc0010I After 11164 nodes, 2611 on tree, 3864.89 best solution, best possible 3172.0296 (82.12 seconds)
Cbc0010I After 11181 nodes, 2619 on tree, 3864.89 best solution, best possible 3172.2422 (82.85 seconds)
Cbc0010I After 11197 nodes, 2627 on tree, 3864.89 best solution, best possible 3172.3691 (83.56 seconds)
Cbc0010I After 11218 nodes, 2638 on tree, 3864.89 best solution, best possible 3172.5526 (84.26 seconds)
Cbc0010I After 11244 nodes, 2650 on tree, 3864.89 best solution, best possible 3172.6959 (85.07 seconds)
Cbc0010I After 11264 nodes, 2660 on tree, 3864.89 best solution, best possible 3172.8037 (85.77 seconds)
Cbc0010I After 11283 nodes, 2670 on tree, 3864.89 best solution, best possible 3172.9198 (86.49 seconds)
Cbc0010I After 11301 nodes, 2679 on tree, 3864.89 best solution, best possible 3173.0881 (87.20 seconds)
Cbc0010I After 11319 nodes, 2688 on tree, 3864.89 best solution, best possible 3173.1567 (87.91 seconds)
Cbc0010I After 11334 nodes, 2695 on tree, 3864.89 best solution, best possible 3173.3181 (88.72 seconds)
Cbc0010I After 11348 nodes, 2702 on tree, 3864.89 best solution, best possible 3173.4161 (89.42 seconds)
Cbc0010I After 11375 nodes, 2716 on tree, 3864.89 best solution, best possible 3173.582 (90.15 seconds)
Cbc0010I After 11391 nodes, 2724 on tree, 3864.89 best solution, best possible 3173.6927 (90.85 seconds)
Cbc0010I After 11405 nodes, 2731 on tree, 3864.89 best solution, best possible 3173.8108 (91.58 seconds)
Cbc0010I After 11418 nodes, 2737 on tree, 3864.89 best solution, best possible 3173.8957 (92.39 seconds)
Cbc0010I After 11439 nodes, 2748 on tree, 3864.89 best solution, best possible 3174.011 (93.13 seconds)
Cbc0010I After 11454 nodes, 2755 on tree, 3864.89 best solution, best possible 3174.1128 (93.86 seconds)
Cbc0010I After 11474 nodes, 2765 on tree, 3864.89 best solution, best possible 3174.2464 (94.58 seconds)
Cbc0010I After 11492 nodes, 2774 on tree, 3864.89 best solution, best possible 3174.3043 (95.40 seconds)
Cbc0010I After 11508 nodes, 2782 on tree, 3864.89 best solution, best possible 3174.4216 (96.13 seconds)
Cbc0010I After 11529 nodes, 2793 on tree, 3864.89 best solution, best possible 3174.5007 (96.84 seconds)
Cbc0010I After 11548 nodes, 2802 on tree, 3864.89 best solution, best possible 3174.5798 (97.58 seconds)
Cbc0010I After 11568 nodes, 2812 on tree, 3864.89 best solution, best possible 3174.6919 (98.29 seconds)
Cbc0010I After 11588 nodes, 2822 on tree, 3864.89 best solution, best possible 3174.7856 (99.01 seconds)
Cbc0010I After 11616 nodes, 2836 on tree, 3864.89 best solution, best possible 3174.9089 (99.71 seconds)
Cbc0010I After 11637 nodes, 2847 on tree, 3864.89 best solution, best possible 3174.9895 (100.45 seconds)
Cbc0010I After 11652 nodes, 2854 on tree, 3864.89 best solution, best possible 3175.0763 (101.17 seconds)
Cbc0010I After 11670 nodes, 2863 on tree, 3864.89 best solution, best possible 3175.186 (101.89 seconds)
Cbc0010I After 11692 nodes, 2874 on tree, 3864.89 best solution, best possible 3175.2318 (102.63 seconds)
Cbc0010I After 11712 nodes, 2884 on tree, 3864.89 best solution, best possible 3175.3125 (103.33 seconds)
Cbc0010I After 11732 nodes, 2894 on tree, 3864.89 best solution, best possible 3175.4004 (104.05 seconds)
Cbc0010I After 11752 nodes, 2904 on tree, 3864.89 best solution, best possible 3175.4986 (104.77 seconds)
Cbc0010I After 11776 nodes, 2916 on tree, 3864.89 best solution, best possible 3175.6281 (105.48 seconds)
Cbc0010I After 11794 nodes, 2925 on tree, 3864.89 best solution, best possible 3175.6835 (106.21 seconds)
Cbc0010I After 11818 nodes, 2937 on tree, 3864.89 best solution, best possible 3175.7609 (107.03 seconds)
Cbc0010I After 11835 nodes, 2946 on tree, 3864.89 best solution, best possible 3175.7798 (107.76 seconds)
Cbc0010I After 11854 nodes, 2955 on tree, 3864.89 best solution, best possible 3175.8382 (108.52 seconds)
Cbc0010I After 11871 nodes, 2964 on tree, 3864.89 best solution, best possible 3175.8798 (109.23 seconds)
Cbc0010I After 11895 nodes, 2976 on tree, 3864.89 best solution, best possible 3175.9556 (109.96 seconds)
Cbc0010I After 11914 nodes, 2985 on tree, 3864.89 best solution, best possible 3176.0151 (110.67 seconds)
Cbc0010I After 11939 nodes, 2998 on tree, 3864.89 best solution, best possible 3176.0556 (111.37 seconds)
Cbc0010I After 11949 nodes, 3003 on tree, 3864.89 best solution, best possible 3176.0918 (112.07 seconds)
Cbc0010I After 11972 nodes, 3014 on tree, 3864.89 best solution, best possible 3176.1472 (112.82 seconds)
Cbc0010I After 11994 nodes, 3025 on tree, 3864.89 best solution, best possible 3176.2063 (113.57 seconds)
Cbc0010I After 12012 nodes, 3034 on tree, 3864.89 best solution, best possible 3176.247 (114.28 seconds)
Cbc0010I After 12042 nodes, 3049 on tree, 3864.89 best solution, best possible 3176.3132 (115.01 seconds)
Cbc0010I After 12062 nodes, 3059 on tree, 3864.89 best solution, best possible 3176.3573 (115.76 seconds)
Cbc0010I After 12084 nodes, 3070 on tree, 3864.89 best solution, best possible 3176.4174 (116.53 seconds)
Cbc0010I After 12103 nodes, 3080 on tree, 3864.89 best solution, best possible 3176.4551 (117.24 seconds)
Cbc0010I After 12123 nodes, 3090 on tree, 3864.89 best solution, best possible 3176.5097 (117.98 seconds)
Cbc0010I After 12138 nodes, 3097 on tree, 3864.89 best solution, best possible 3176.5454 (118.72 seconds)
Cbc0010I After 12145 nodes, 3101 on tree, 3864.89 best solution, best possible 3176.5571 (119.44 seconds)
Cbc0010I After 12162 nodes, 3109 on tree, 3864.89 best solution, best possible 3176.6041 (120.16 seconds)
Cbc0010I After 12182 nodes, 3119 on tree, 3864.89 best solution, best possible 3176.684 (120.91 seconds)
Cbc0010I After 12198 nodes, 3127 on tree, 3864.89 best solution, best possible 3176.7065 (121.70 seconds)
Cbc0010I After 12222 nodes, 3139 on tree, 3864.89 best solution, best possible 3176.8073 (122.40 seconds)
Cbc0010I After 12248 nodes, 3152 on tree, 3864.89 best solution, best possible 3176.8812 (123.12 seconds)
Cbc0010I After 12270 nodes, 3163 on tree, 3864.89 best solution, best possible 3176.9155 (123.83 seconds)
Cbc0010I After 12296 nodes, 3176 on tree, 3864.89 best solution, best possible 3176.9743 (124.54 seconds)
Cbc0010I After 12316 nodes, 3186 on tree, 3864.89 best solution, best possible 3177.0066 (125.36 seconds)
Cbc0010I After 12336 nodes, 3196 on tree, 3864.89 best solution, best possible 3177.035 (126.15 seconds)
Cbc0010I After 12354 nodes, 3205 on tree, 3864.89 best solution, best possible 3177.0756 (126.86 seconds)
Cbc0010I After 12380 nodes, 3218 on tree, 3864.89 best solution, best possible 3177.1143 (127.59 seconds)
Cbc0010I After 12398 nodes, 3227 on tree, 3864.89 best solution, best possible 3177.1373 (128.33 seconds)
Cbc0010I After 12422 nodes, 3239 on tree, 3864.89 best solution, best possible 3177.184 (129.06 seconds)
Cbc0010I After 12446 nodes, 3251 on tree, 3864.89 best solution, best possible 3177.2346 (129.90 seconds)
Cbc0010I After 12464 nodes, 3260 on tree, 3864.89 best solution, best possible 3177.2683 (130.64 seconds)
Cbc0010I After 12483 nodes, 3270 on tree, 3864.89 best solution, best possible 3177.2912 (131.35 seconds)
Cbc0010I After 12504 nodes, 3280 on tree, 3864.89 best solution, best possible 3177.3216 (132.09 seconds)
Cbc0010I After 12530 nodes, 3293 on tree, 3864.89 best solution, best possible 3177.3711 (132.80 seconds)
Cbc0010I After 12556 nodes, 3306 on tree, 3864.89 best solution, best possible 3177.4162 (133.50 seconds)
Cbc0010I After 12578 nodes, 3317 on tree, 3864.89 best solution, best possible 3177.4544 (134.25 seconds)
Cbc0010I After 12597 nodes, 3327 on tree, 3864.89 best solution, best possible 3177.4902 (135.00 seconds)
Cbc0010I After 12618 nodes, 3337 on tree, 3864.89 best solution, best possible 3177.5243 (135.73 seconds)
Cbc0010I After 12637 nodes, 3347 on tree, 3864.89 best solution, best possible 3177.5521 (136.43 seconds)
Cbc0010I After 12661 nodes, 3359 on tree, 3864.89 best solution, best possible 3177.6006 (137.15 seconds)
Cbc0010I After 12690 nodes, 3373 on tree, 3864.89 best solution, best possible 3177.6407 (137.92 seconds)
Cbc0010I After 12704 nodes, 3380 on tree, 3864.89 best solution, best possible 3177.6659 (138.66 seconds)
Cbc0010I After 12722 nodes, 3389 on tree, 3864.89 best solution, best possible 3177.6983 (139.36 seconds)
Cbc0010I After 12744 nodes, 3400 on tree, 3864.89 best solution, best possible 3177.7246 (140.07 seconds)
Cbc0010I After 12764 nodes, 3410 on tree, 3864.89 best solution, best possible 3177.7434 (140.78 seconds)
Cbc0010I After 12790 nodes, 3423 on tree, 3864.89 best solution, best possible 3177.7742 (141.48 seconds)
Cbc0010I After 12813 nodes, 3435 on tree, 3864.89 best solution, best possible 3177.8027 (142.20 seconds)
Cbc0010I After 12830 nodes, 3443 on tree, 3864.89 best solution, best possible 3177.8271 (142.98 seconds)
Cbc0010I After 12850 nodes, 3453 on tree, 3864.89 best solution, best possible 3177.8449 (143.72 seconds)
Cbc0010I After 12868 nodes, 3462 on tree, 3864.89 best solution, best possible 3177.8876 (144.57 seconds)
