Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible -530.75134 (164.24 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible -530.75134 (165.08 seconds)
Cbc0010I After 54 nodes, 38 on tree, 1e+50 best solution, best possible -530.75134 (165.94 seconds)
Cbc0010I After 57 nodes, 39 on tree, 1e+50 best solution, best possible -530.75134 (167.91 seconds)
Cbc0010I After 60 nodes, 42 on tree, 1e+50 best solution, best possible -530.75134 (168.80 seconds)
Cbc0010I After 63 nodes, 44 on tree, 1e+50 best solution, best possible -530.75134 (171.52 seconds)
Cbc0010I After 65 nodes, 45 on tree, 1e+50 best solution, best possible -530.75134 (172.25 seconds)
Cbc0010I After 67 nodes, 47 on tree, 1e+50 best solution, best possible -530.75134 (173.10 seconds)
Cbc0010I After 69 nodes, 49 on tree, 1e+50 best solution, best possible -530.75134 (175.51 seconds)
Cbc0010I After 70 nodes, 49 on tree, 1e+50 best solution, best possible -530.75134 (178.83 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible -530.75134 (179.65 seconds)
Cbc0010I After 74 nodes, 52 on tree, 1e+50 best solution, best possible -530.75134 (180.47 seconds)
Cbc0010I After 76 nodes, 53 on tree, 1e+50 best solution, best possible -530.75134 (181.57 seconds)
Cbc0010I After 77 nodes, 54 on tree, 1e+50 best solution, best possible -530.75134 (183.34 seconds)
Cbc0010I After 78 nodes, 54 on tree, 1e+50 best solution, best possible -530.75134 (185.16 seconds)
Cbc0010I After 80 nodes, 56 on tree, 1e+50 best solution, best possible -530.75134 (186.01 seconds)
Cbc0010I After 82 nodes, 57 on tree, 1e+50 best solution, best possible -530.75134 (186.86 seconds)
Cbc0010I After 84 nodes, 59 on tree, 1e+50 best solution, best possible -530.75134 (189.55 seconds)
Cbc0010I After 87 nodes, 61 on tree, 1e+50 best solution, best possible -530.75134 (190.63 seconds)
Cbc0010I After 90 nodes, 63 on tree, 1e+50 best solution, best possible -530.75134 (191.45 seconds)
Cbc0010I After 93 nodes, 65 on tree, 1e+50 best solution, best possible -530.75134 (194.05 seconds)
Cbc0010I After 96 nodes, 68 on tree, 1e+50 best solution, best possible -530.75134 (195.18 seconds)
Cbc0010I After 98 nodes, 69 on tree, 1e+50 best solution, best possible -530.75134 (196.18 seconds)
Cbc0010I After 99 nodes, 70 on tree, 1e+50 best solution, best possible -530.75134 (199.23 seconds)
Cbc0010I After 100 nodes, 70 on tree, 1e+50 best solution, best possible -530.75134 (201.51 seconds)
Cbc0010I After 104 nodes, 72 on tree, 1e+50 best solution, best possible -530.75134 (203.73 seconds)
Cbc0010I After 105 nodes, 72 on tree, 1e+50 best solution, best possible -530.75134 (205.79 seconds)
Cbc0010I After 106 nodes, 73 on tree, 1e+50 best solution, best possible -530.75134 (207.43 seconds)
Cbc0010I After 109 nodes, 74 on tree, 1e+50 best solution, best possible -530.75134 (209.52 seconds)
Cbc0010I After 114 nodes, 79 on tree, 1e+50 best solution, best possible -530.75134 (211.31 seconds)
Cbc0010I After 119 nodes, 84 on tree, 1e+50 best solution, best possible -530.75134 (212.93 seconds)
Cbc0010I After 120 nodes, 84 on tree, 1e+50 best solution, best possible -530.75134 (214.32 seconds)
Cbc0010I After 123 nodes, 85 on tree, 1e+50 best solution, best possible -530.75134 (215.11 seconds)
Cbc0010I After 124 nodes, 86 on tree, 1e+50 best solution, best possible -530.75134 (216.13 seconds)
Cbc0010I After 125 nodes, 86 on tree, 1e+50 best solution, best possible -530.75134 (217.05 seconds)
Cbc0010I After 130 nodes, 90 on tree, 1e+50 best solution, best possible -530.75134 (217.75 seconds)
Cbc0010I After 133 nodes, 91 on tree, 1e+50 best solution, best possible -530.75134 (218.64 seconds)
Cbc0010I After 134 nodes, 91 on tree, 1e+50 best solution, best possible -530.75134 (220.08 seconds)
Cbc0010I After 140 nodes, 94 on tree, 1e+50 best solution, best possible -530.75134 (222.37 seconds)
Cbc0010I After 150 nodes, 100 on tree, 1e+50 best solution, best possible -530.75134 (224.76 seconds)
Cbc0010I After 151 nodes, 100 on tree, 1e+50 best solution, best possible -530.75134 (226.07 seconds)
Cbc0010I After 153 nodes, 101 on tree, 1e+50 best solution, best possible -530.75134 (226.93 seconds)
Cbc0010I After 154 nodes, 101 on tree, 1e+50 best solution, best possible -530.75134 (229.00 seconds)
Cbc0010I After 160 nodes, 104 on tree, 1e+50 best solution, best possible -530.75134 (229.82 seconds)
Cbc0010I After 165 nodes, 108 on tree, 1e+50 best solution, best possible -530.75134 (231.91 seconds)
Cbc0010I After 166 nodes, 108 on tree, 1e+50 best solution, best possible -530.75134 (232.65 seconds)
Cbc0010I After 168 nodes, 109 on tree, 1e+50 best solution, best possible -530.75134 (233.50 seconds)
Cbc0010I After 169 nodes, 109 on tree, 1e+50 best solution, best possible -530.75134 (234.61 seconds)
Cbc0010I After 176 nodes, 114 on tree, 1e+50 best solution, best possible -530.75134 (236.21 seconds)
Cbc0010I After 178 nodes, 114 on tree, 1e+50 best solution, best possible -530.75134 (237.47 seconds)
Cbc0010I After 180 nodes, 115 on tree, 1e+50 best solution, best possible -530.75134 (239.07 seconds)
Cbc0010I After 181 nodes, 115 on tree, 1e+50 best solution, best possible -530.75134 (240.44 seconds)
Cbc0010I After 186 nodes, 119 on tree, 1e+50 best solution, best possible -530.75134 (241.52 seconds)
Cbc0010I After 187 nodes, 119 on tree, 1e+50 best solution, best possible -530.75134 (243.17 seconds)
Cbc0010I After 189 nodes, 120 on tree, 1e+50 best solution, best possible -530.75134 (244.18 seconds)
Cbc0010I After 190 nodes, 120 on tree, 1e+50 best solution, best possible -530.75134 (245.92 seconds)
Cbc0010I After 195 nodes, 122 on tree, 1e+50 best solution, best possible -530.75134 (246.70 seconds)
Cbc0010I After 206 nodes, 125 on tree, 1e+50 best solution, best possible -530.75134 (247.85 seconds)
Cbc0010I After 214 nodes, 124 on tree, 1e+50 best solution, best possible -530.75134 (248.65 seconds)
Cbc0010I After 216 nodes, 125 on tree, 1e+50 best solution, best possible -530.75134 (249.39 seconds)
Cbc0010I After 225 nodes, 123 on tree, 1e+50 best solution, best possible -530.75134 (250.11 seconds)
Cbc0010I After 226 nodes, 124 on tree, 1e+50 best solution, best possible -530.75134 (251.01 seconds)
Cbc0010I After 231 nodes, 128 on tree, 1e+50 best solution, best possible -530.75134 (252.88 seconds)
Cbc0010I After 232 nodes, 128 on tree, 1e+50 best solution, best possible -530.75134 (255.25 seconds)
Cbc0010I After 234 nodes, 129 on tree, 1e+50 best solution, best possible -530.75134 (256.52 seconds)
Cbc0010I After 235 nodes, 129 on tree, 1e+50 best solution, best possible -530.75134 (257.83 seconds)
Cbc0010I After 236 nodes, 129 on tree, 1e+50 best solution, best possible -530.75134 (258.60 seconds)
Cbc0010I After 241 nodes, 132 on tree, 1e+50 best solution, best possible -530.75134 (260.17 seconds)
Cbc0010I After 242 nodes, 132 on tree, 1e+50 best solution, best possible -530.75134 (261.28 seconds)
Cbc0010I After 247 nodes, 136 on tree, 1e+50 best solution, best possible -530.75134 (262.92 seconds)
Cbc0010I After 248 nodes, 136 on tree, 1e+50 best solution, best possible -530.75134 (264.29 seconds)
Cbc0010I After 252 nodes, 138 on tree, 1e+50 best solution, best possible -530.75134 (266.34 seconds)
Cbc0010I After 253 nodes, 138 on tree, 1e+50 best solution, best possible -530.75134 (267.84 seconds)
Cbc0010I After 255 nodes, 139 on tree, 1e+50 best solution, best possible -530.75134 (268.91 seconds)
Cbc0010I After 256 nodes, 139 on tree, 1e+50 best solution, best possible -530.75134 (270.79 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible -530.75134 (272.47 seconds)
Cbc0010I After 260 nodes, 142 on tree, 1e+50 best solution, best possible -530.75134 (274.44 seconds)
Cbc0010I After 261 nodes, 142 on tree, 1e+50 best solution, best possible -530.75134 (277.23 seconds)
Cbc0010I After 263 nodes, 143 on tree, 1e+50 best solution, best possible -530.75134 (278.27 seconds)
Cbc0010I After 264 nodes, 143 on tree, 1e+50 best solution, best possible -530.75134 (279.19 seconds)
Cbc0010I After 266 nodes, 144 on tree, 1e+50 best solution, best possible -530.75134 (280.39 seconds)
Cbc0010I After 268 nodes, 145 on tree, 1e+50 best solution, best possible -530.75134 (282.14 seconds)
Cbc0010I After 270 nodes, 146 on tree, 1e+50 best solution, best possible -530.75134 (283.21 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible -530.75134 (285.08 seconds)
Cbc0010I After 272 nodes, 147 on tree, 1e+50 best solution, best possible -530.75134 (287.07 seconds)
Cbc0010I After 273 nodes, 147 on tree, 1e+50 best solution, best possible -530.75134 (289.44 seconds)
Cbc0010I After 279 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (290.28 seconds)
Cbc0010I After 280 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (292.79 seconds)
Cbc0010I After 281 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (295.77 seconds)
Cbc0010I After 282 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (296.80 seconds)
Cbc0010I After 288 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (299.23 seconds)
Cbc0010I After 289 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (300.46 seconds)
Cbc0010I After 290 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (301.68 seconds)
Cbc0010I After 292 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (302.96 seconds)
Cbc0010I After 293 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (303.69 seconds)
Cbc0010I After 299 nodes, 161 on tree, 1e+50 best solution, best possible -530.75134 (304.72 seconds)
Cbc0010I After 301 nodes, 162 on tree, 1e+50 best solution, best possible -530.75134 (306.90 seconds)
Cbc0010I After 302 nodes, 162 on tree, 1e+50 best solution, best possible -530.75134 (307.87 seconds)
Cbc0010I After 303 nodes, 163 on tree, 1e+50 best solution, best possible -530.75134 (309.07 seconds)
Cbc0010I After 304 nodes, 163 on tree, 1e+50 best solution, best possible -530.75134 (311.35 seconds)
Cbc0010I After 307 nodes, 165 on tree, 1e+50 best solution, best possible -530.75134 (312.93 seconds)
Cbc0010I After 308 nodes, 165 on tree, 1e+50 best solution, best possible -530.75134 (313.82 seconds)
Cbc0010I After 312 nodes, 168 on tree, 1e+50 best solution, best possible -530.75134 (315.98 seconds)
Cbc0010I After 315 nodes, 170 on tree, 1e+50 best solution, best possible -530.75134 (317.16 seconds)
Cbc0010I After 324 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (318.52 seconds)
Cbc0010I After 325 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (319.48 seconds)
Cbc0010I After 326 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (320.27 seconds)
Cbc0010I After 327 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (321.24 seconds)
Cbc0010I After 328 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (322.10 seconds)
Cbc0010I After 329 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (323.05 seconds)
Cbc0010I After 330 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (323.90 seconds)
Cbc0010I After 331 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (325.69 seconds)
Cbc0010I After 332 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (326.40 seconds)
Cbc0010I After 339 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (327.14 seconds)
Cbc0010I After 342 nodes, 177 on tree, 1e+50 best solution, best possible -530.75134 (327.97 seconds)
Cbc0010I After 347 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (328.85 seconds)
Cbc0010I After 349 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (329.62 seconds)
Cbc0010I After 355 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (330.63 seconds)
Cbc0010I After 357 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (331.61 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (332.45 seconds)
Cbc0010I After 366 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (333.46 seconds)
Cbc0010I After 373 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (334.20 seconds)
Cbc0010I After 375 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (335.03 seconds)
Cbc0010I After 381 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (335.75 seconds)
Cbc0010I After 385 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (336.56 seconds)
Cbc0010I After 387 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (337.26 seconds)
Cbc0010I After 392 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (338.01 seconds)
Cbc0010I After 394 nodes, 171 on tree, 1e+50 best solution, best possible -530.75134 (339.12 seconds)
Cbc0010I After 399 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (340.97 seconds)
Cbc0010I After 400 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (341.89 seconds)
Cbc0010I After 402 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (343.64 seconds)
Cbc0010I After 403 nodes, 171 on tree, 1e+50 best solution, best possible -530.75134 (344.99 seconds)
Cbc0010I After 405 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (346.16 seconds)
Cbc0010I After 406 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (348.02 seconds)
Cbc0010I After 407 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (348.82 seconds)
Cbc0010I After 415 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (349.56 seconds)
Cbc0010I After 420 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (350.37 seconds)
Cbc0010I After 428 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (351.59 seconds)
Cbc0010I After 437 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (352.31 seconds)
