Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 132 nodes, 96 on tree, 1e+50 best solution, best possible 2185331.7 (166.42 seconds)
Cbc0010I After 134 nodes, 96 on tree, 1e+50 best solution, best possible 2185331.7 (167.18 seconds)
Cbc0010I After 135 nodes, 95 on tree, 1e+50 best solution, best possible 2185331.7 (169.20 seconds)
Cbc0010I After 137 nodes, 96 on tree, 1e+50 best solution, best possible 2185331.7 (171.97 seconds)
Cbc0010I After 139 nodes, 97 on tree, 1e+50 best solution, best possible 2185331.7 (172.96 seconds)
Cbc0010I After 141 nodes, 99 on tree, 1e+50 best solution, best possible 2185331.7 (173.94 seconds)
Cbc0010I After 143 nodes, 101 on tree, 1e+50 best solution, best possible 2185331.7 (176.41 seconds)
Cbc0010I After 144 nodes, 101 on tree, 1e+50 best solution, best possible 2185331.7 (179.70 seconds)
Cbc0010I After 146 nodes, 102 on tree, 1e+50 best solution, best possible 2185331.7 (182.46 seconds)
Cbc0010I After 147 nodes, 101 on tree, 1e+50 best solution, best possible 2185331.7 (183.20 seconds)
Cbc0010I After 148 nodes, 101 on tree, 1e+50 best solution, best possible 2185331.7 (184.26 seconds)
Cbc0010I After 150 nodes, 102 on tree, 1e+50 best solution, best possible 2185331.7 (185.37 seconds)
Cbc0010I After 152 nodes, 104 on tree, 1e+50 best solution, best possible 2185331.7 (186.47 seconds)
Cbc0010I After 154 nodes, 105 on tree, 1e+50 best solution, best possible 2185331.7 (187.60 seconds)
Cbc0010I After 157 nodes, 106 on tree, 1e+50 best solution, best possible 2185331.7 (190.06 seconds)
Cbc0010I After 161 nodes, 108 on tree, 1e+50 best solution, best possible 2185331.7 (191.32 seconds)
Cbc0010I After 162 nodes, 108 on tree, 1e+50 best solution, best possible 2185331.7 (195.37 seconds)
Cbc0010I After 165 nodes, 111 on tree, 1e+50 best solution, best possible 2185331.7 (198.07 seconds)
Cbc0010I After 168 nodes, 113 on tree, 1e+50 best solution, best possible 2185331.7 (199.71 seconds)
Cbc0010I After 171 nodes, 116 on tree, 1e+50 best solution, best possible 2185331.7 (201.37 seconds)
Cbc0010I After 172 nodes, 116 on tree, 1e+50 best solution, best possible 2185331.7 (203.58 seconds)
Cbc0010I After 173 nodes, 116 on tree, 1e+50 best solution, best possible 2185331.7 (205.43 seconds)
Cbc0010I After 175 nodes, 118 on tree, 1e+50 best solution, best possible 2185331.7 (206.34 seconds)
Cbc0010I After 176 nodes, 119 on tree, 1e+50 best solution, best possible 2185331.7 (208.42 seconds)
Cbc0010I After 178 nodes, 119 on tree, 1e+50 best solution, best possible 2185331.7 (209.33 seconds)
Cbc0010I After 179 nodes, 118 on tree, 1e+50 best solution, best possible 2185331.7 (210.98 seconds)
Cbc0010I After 180 nodes, 117 on tree, 1e+50 best solution, best possible 2185331.7 (212.17 seconds)
Cbc0010I After 182 nodes, 118 on tree, 1e+50 best solution, best possible 2185331.7 (213.37 seconds)
Cbc0010I After 183 nodes, 119 on tree, 1e+50 best solution, best possible 2185331.7 (215.39 seconds)
Cbc0010I After 184 nodes, 118 on tree, 1e+50 best solution, best possible 2185331.7 (217.01 seconds)
Cbc0010I After 185 nodes, 118 on tree, 1e+50 best solution, best possible 2185331.7 (218.99 seconds)
Cbc0010I After 187 nodes, 119 on tree, 1e+50 best solution, best possible 2185331.7 (220.08 seconds)
Cbc0010I After 188 nodes, 120 on tree, 1e+50 best solution, best possible 2185331.7 (222.55 seconds)
Cbc0010I After 189 nodes, 119 on tree, 1e+50 best solution, best possible 2185331.7 (223.26 seconds)
Cbc0010I After 191 nodes, 118 on tree, 1e+50 best solution, best possible 2185331.7 (224.46 seconds)
Cbc0010I After 193 nodes, 119 on tree, 1e+50 best solution, best possible 2185331.7 (225.95 seconds)
Cbc0010I After 195 nodes, 121 on tree, 1e+50 best solution, best possible 2185331.7 (227.06 seconds)
Cbc0010I After 197 nodes, 123 on tree, 1e+50 best solution, best possible 2185331.7 (229.78 seconds)
Cbc0010I After 199 nodes, 125 on tree, 1e+50 best solution, best possible 2185331.7 (230.92 seconds)
Cbc0010I After 200 nodes, 126 on tree, 1e+50 best solution, best possible 2185331.7 (231.72 seconds)
Cbc0010I After 201 nodes, 126 on tree, 1e+50 best solution, best possible 2185331.7 (232.59 seconds)
Cbc0010I After 203 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (236.02 seconds)
Cbc0010I After 204 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (236.85 seconds)
Cbc0010I After 205 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (237.69 seconds)
Cbc0010I After 206 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (240.48 seconds)
Cbc0010I After 208 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (241.70 seconds)
Cbc0010I After 210 nodes, 129 on tree, 1e+50 best solution, best possible 2185331.7 (242.94 seconds)
Cbc0010I After 211 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (243.98 seconds)
Cbc0010I After 213 nodes, 126 on tree, 1e+50 best solution, best possible 2185331.7 (245.70 seconds)
Cbc0010I After 214 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (248.14 seconds)
Cbc0010I After 216 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (249.42 seconds)
Cbc0010I After 217 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (251.67 seconds)
Cbc0010I After 218 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (252.99 seconds)
Cbc0010I After 219 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (254.48 seconds)
Cbc0010I After 220 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (257.03 seconds)
Cbc0010I After 222 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (258.11 seconds)
Cbc0010I After 223 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (259.35 seconds)
Cbc0010I After 224 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (260.15 seconds)
Cbc0010I After 225 nodes, 129 on tree, 1e+50 best solution, best possible 2185331.7 (261.04 seconds)
Cbc0010I After 227 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (262.25 seconds)
Cbc0010I After 228 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (265.87 seconds)
Cbc0010I After 230 nodes, 128 on tree, 1e+50 best solution, best possible 2185331.7 (267.92 seconds)
Cbc0010I After 231 nodes, 127 on tree, 1e+50 best solution, best possible 2185331.7 (268.78 seconds)
Cbc0010I After 233 nodes, 129 on tree, 1e+50 best solution, best possible 2185331.7 (269.96 seconds)
Cbc0010I After 234 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (272.21 seconds)
Cbc0010I After 235 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (274.48 seconds)
Cbc0010I After 236 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (276.06 seconds)
Cbc0010I After 237 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (277.09 seconds)
Cbc0010I After 239 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (278.20 seconds)
Cbc0010I After 240 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (279.13 seconds)
Cbc0010I After 241 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (280.23 seconds)
Cbc0010I After 242 nodes, 129 on tree, 1e+50 best solution, best possible 2185331.7 (281.54 seconds)
Cbc0010I After 243 nodes, 129 on tree, 1e+50 best solution, best possible 2185331.7 (283.03 seconds)
Cbc0010I After 245 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (286.79 seconds)
Cbc0010I After 248 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (288.00 seconds)
Cbc0010I After 250 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (290.18 seconds)
Cbc0010I After 252 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (291.47 seconds)
Cbc0010I After 253 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (292.80 seconds)
Cbc0010I After 254 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (293.59 seconds)
Cbc0010I After 255 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (295.47 seconds)
Cbc0010I After 256 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (296.31 seconds)
Cbc0010I After 257 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (297.13 seconds)
Cbc0010I After 258 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (300.50 seconds)
Cbc0010I After 260 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (301.42 seconds)
Cbc0010I After 262 nodes, 129 on tree, 1e+50 best solution, best possible 2185331.7 (304.31 seconds)
Cbc0010I After 264 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (305.57 seconds)
Cbc0010I After 265 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (307.36 seconds)
Cbc0010I After 266 nodes, 130 on tree, 1e+50 best solution, best possible 2185331.7 (308.52 seconds)
Cbc0010I After 268 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (309.95 seconds)
Cbc0010I After 269 nodes, 131 on tree, 1e+50 best solution, best possible 2185331.7 (311.45 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (313.77 seconds)
Cbc0010I After 272 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (316.05 seconds)
Cbc0010I After 274 nodes, 134 on tree, 1e+50 best solution, best possible 2185331.7 (316.98 seconds)
Cbc0010I After 276 nodes, 136 on tree, 1e+50 best solution, best possible 2185331.7 (318.34 seconds)
Cbc0010I After 277 nodes, 137 on tree, 1e+50 best solution, best possible 2185331.7 (320.42 seconds)
Cbc0010I After 278 nodes, 136 on tree, 1e+50 best solution, best possible 2185331.7 (321.28 seconds)
Cbc0010I After 279 nodes, 135 on tree, 1e+50 best solution, best possible 2185331.7 (322.37 seconds)
Cbc0010I After 280 nodes, 134 on tree, 1e+50 best solution, best possible 2185331.7 (323.32 seconds)
Cbc0010I After 281 nodes, 133 on tree, 1e+50 best solution, best possible 2185331.7 (324.43 seconds)
Cbc0010I After 282 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (325.30 seconds)
Cbc0010I After 284 nodes, 134 on tree, 1e+50 best solution, best possible 2185331.7 (326.41 seconds)
Cbc0010I After 285 nodes, 135 on tree, 1e+50 best solution, best possible 2185331.7 (327.28 seconds)
Cbc0010I After 286 nodes, 134 on tree, 1e+50 best solution, best possible 2185331.7 (328.48 seconds)
Cbc0010I After 287 nodes, 134 on tree, 1e+50 best solution, best possible 2185331.7 (330.01 seconds)
Cbc0010I After 289 nodes, 133 on tree, 1e+50 best solution, best possible 2185331.7 (330.85 seconds)
