Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.049261 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.49 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.50 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.57 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.76 seconds)
Cbc0010I After 9310 nodes, 285 on tree, 14954.289 best solution, best possible -1216923.3 (38.01 seconds)
Cbc0004I Integer solution of 14878.978 found after 162351 iterations and 9317 nodes (38.04 seconds)
Cbc0010I After 9573 nodes, 359 on tree, 14878.978 best solution, best possible -1216923.3 (38.71 seconds)
Cbc0004I Integer solution of 14845.254 found after 167803 iterations and 9898 nodes (39.42 seconds)
Cbc0010I After 9898 nodes, 495 on tree, 14845.254 best solution, best possible -1216923.3 (39.42 seconds)
Cbc0010I After 10199 nodes, 587 on tree, 14845.254 best solution, best possible -1216923.3 (40.12 seconds)
Cbc0010I After 10454 nodes, 652 on tree, 14845.254 best solution, best possible -1216923.3 (40.83 seconds)
Cbc0010I After 10761 nodes, 760 on tree, 14845.254 best solution, best possible -1216923.3 (41.53 seconds)
Cbc0010I After 11037 nodes, 864 on tree, 14845.254 best solution, best possible -890524.72 (42.23 seconds)
Cbc0010I After 11356 nodes, 1023 on tree, 14845.254 best solution, best possible -726812.16 (42.93 seconds)
Cbc0010I After 11662 nodes, 1176 on tree, 14845.254 best solution, best possible -672537.53 (43.63 seconds)
Cbc0010I After 11972 nodes, 1331 on tree, 14845.254 best solution, best possible -643657.27 (44.33 seconds)
Cbc0010I After 12290 nodes, 1489 on tree, 14845.254 best solution, best possible -621573.12 (45.03 seconds)
Cbc0010I After 12613 nodes, 1650 on tree, 14845.254 best solution, best possible -605504.86 (45.74 seconds)
Cbc0010I After 12933 nodes, 1810 on tree, 14845.254 best solution, best possible -590445.2 (46.44 seconds)
Cbc0010I After 13191 nodes, 1852 on tree, 14845.254 best solution, best possible -588484.19 (47.14 seconds)
Cbc0010I After 13413 nodes, 1863 on tree, 14845.254 best solution, best possible -588484.19 (47.84 seconds)
Cbc0010I After 13607 nodes, 1860 on tree, 14845.254 best solution, best possible -588484.19 (48.54 seconds)
Cbc0010I After 13802 nodes, 1861 on tree, 14845.254 best solution, best possible -588484.19 (49.24 seconds)
Cbc0010I After 14027 nodes, 1875 on tree, 14845.254 best solution, best possible -587710.8 (49.94 seconds)
Cbc0010I After 14325 nodes, 2023 on tree, 14845.254 best solution, best possible -577673.85 (50.64 seconds)
Cbc0010I After 14635 nodes, 2178 on tree, 14845.254 best solution, best possible -569418.45 (51.34 seconds)
Cbc0010I After 14937 nodes, 2328 on tree, 14845.254 best solution, best possible -562206.45 (52.04 seconds)
Cbc0010I After 15252 nodes, 2486 on tree, 14845.254 best solution, best possible -555653.98 (52.75 seconds)
Cbc0010I After 15562 nodes, 2641 on tree, 14845.254 best solution, best possible -549956.24 (53.45 seconds)
Cbc0010I After 15868 nodes, 2794 on tree, 14845.254 best solution, best possible -544479.34 (54.15 seconds)
Cbc0010I After 16194 nodes, 2956 on tree, 14845.254 best solution, best possible -539191.37 (54.85 seconds)
Cbc0010I After 16492 nodes, 3105 on tree, 14845.254 best solution, best possible -534800.64 (55.55 seconds)
Cbc0010I After 16806 nodes, 3262 on tree, 14845.254 best solution, best possible -531020.57 (56.25 seconds)
Cbc0010I After 17099 nodes, 3376 on tree, 14845.254 best solution, best possible -528507.01 (56.96 seconds)
Cbc0010I After 17337 nodes, 3369 on tree, 14845.254 best solution, best possible -528507.01 (57.66 seconds)
Cbc0010I After 17589 nodes, 3368 on tree, 14845.254 best solution, best possible -528507.01 (58.36 seconds)
Cbc0010I After 17842 nodes, 3377 on tree, 14845.254 best solution, best possible -528507.01 (59.06 seconds)
Cbc0010I After 18093 nodes, 3418 on tree, 14845.254 best solution, best possible -527260.57 (59.76 seconds)
Cbc0010I After 18392 nodes, 3567 on tree, 14845.254 best solution, best possible -523737.46 (60.47 seconds)
Cbc0010I After 18639 nodes, 3690 on tree, 14845.254 best solution, best possible -520812.47 (61.17 seconds)
Cbc0010I After 19125 nodes, 3933 on tree, 14845.254 best solution, best possible -515658.06 (61.87 seconds)
Cbc0010I After 19601 nodes, 4171 on tree, 14845.254 best solution, best possible -510412.05 (62.57 seconds)
Cbc0010I After 20095 nodes, 4417 on tree, 14845.254 best solution, best possible -505452.92 (63.27 seconds)
Cbc0010I After 20597 nodes, 4667 on tree, 14845.254 best solution, best possible -501104.41 (63.97 seconds)
Cbc0010I After 21079 nodes, 4884 on tree, 14845.254 best solution, best possible -497988.5 (64.67 seconds)
Cbc0010I After 21442 nodes, 4878 on tree, 14845.254 best solution, best possible -497988.5 (65.37 seconds)
Cbc0010I After 21790 nodes, 4878 on tree, 14845.254 best solution, best possible -497988.5 (66.07 seconds)
Cbc0010I After 22211 nodes, 4980 on tree, 14845.254 best solution, best possible -496317.41 (66.77 seconds)
Cbc0010I After 22676 nodes, 5213 on tree, 14845.254 best solution, best possible -493110.76 (67.48 seconds)
Cbc0010I After 23151 nodes, 5450 on tree, 14845.254 best solution, best possible -489867.26 (68.18 seconds)
Cbc0010I After 23623 nodes, 5686 on tree, 14845.254 best solution, best possible -486951.79 (68.88 seconds)
Cbc0010I After 24093 nodes, 5921 on tree, 14845.254 best solution, best possible -483772.9 (69.58 seconds)
Cbc0010I After 24580 nodes, 6165 on tree, 14845.254 best solution, best possible -480894.99 (70.28 seconds)
Cbc0010I After 25055 nodes, 6388 on tree, 14845.254 best solution, best possible -478827.36 (70.98 seconds)
Cbc0010I After 25392 nodes, 6386 on tree, 14845.254 best solution, best possible -478827.36 (71.68 seconds)
Cbc0010I After 25741 nodes, 6387 on tree, 14845.254 best solution, best possible -478827.36 (72.38 seconds)
Cbc0010I After 26125 nodes, 6450 on tree, 14845.254 best solution, best possible -478240.06 (73.09 seconds)
Cbc0010I After 26593 nodes, 6684 on tree, 14845.254 best solution, best possible -475639.35 (73.79 seconds)
Cbc0010I After 27093 nodes, 6934 on tree, 14845.254 best solution, best possible -473063.84 (74.49 seconds)
Cbc0010I After 27598 nodes, 7186 on tree, 14845.254 best solution, best possible -470020.6 (75.19 seconds)
Cbc0010I After 28090 nodes, 7432 on tree, 14845.254 best solution, best possible -467199.52 (75.89 seconds)
Cbc0010I After 28569 nodes, 7672 on tree, 14845.254 best solution, best possible -464686.27 (76.59 seconds)
Cbc0010I After 29038 nodes, 7906 on tree, 14845.254 best solution, best possible -462536.17 (77.29 seconds)
Cbc0010I After 29369 nodes, 7906 on tree, 14845.254 best solution, best possible -462536.17 (77.99 seconds)
Cbc0010I After 29741 nodes, 7901 on tree, 14845.254 best solution, best possible -462536.17 (78.70 seconds)
Cbc0010I After 30131 nodes, 7963 on tree, 14845.254 best solution, best possible -461840.38 (79.40 seconds)
Cbc0010I After 30610 nodes, 8202 on tree, 14845.254 best solution, best possible -459351.3 (80.10 seconds)
Cbc0010I After 31124 nodes, 8459 on tree, 14845.254 best solution, best possible -456760.33 (80.80 seconds)
Cbc0010I After 31633 nodes, 8713 on tree, 14845.254 best solution, best possible -454521.28 (81.50 seconds)
Cbc0010I After 32138 nodes, 8965 on tree, 14845.254 best solution, best possible -452438.13 (82.20 seconds)
Cbc0010I After 32643 nodes, 9218 on tree, 14845.254 best solution, best possible -450314.25 (82.90 seconds)
Cbc0010I After 33106 nodes, 9415 on tree, 14845.254 best solution, best possible -449027.47 (83.60 seconds)
Cbc0010I After 33438 nodes, 9413 on tree, 14845.254 best solution, best possible -449027.47 (84.31 seconds)
Cbc0010I After 33759 nodes, 9413 on tree, 14845.254 best solution, best possible -449027.47 (85.01 seconds)
Cbc0010I After 34150 nodes, 9490 on tree, 14845.254 best solution, best possible -448379.07 (85.71 seconds)
Cbc0010I After 34636 nodes, 9733 on tree, 14845.254 best solution, best possible -446582.36 (86.41 seconds)
Cbc0010I After 35134 nodes, 9982 on tree, 14845.254 best solution, best possible -444293.64 (87.11 seconds)
Cbc0010I After 35611 nodes, 10221 on tree, 14845.254 best solution, best possible -442452.54 (87.81 seconds)
Cbc0010I After 36051 nodes, 10407 on tree, 14845.254 best solution, best possible -441045.15 (88.51 seconds)
Cbc0010I After 36431 nodes, 10379 on tree, 14845.254 best solution, best possible -441045.15 (89.22 seconds)
Cbc0010I After 36764 nodes, 10371 on tree, 14845.254 best solution, best possible -441045.15 (89.92 seconds)
Cbc0004I Integer solution of 14824.818 found after 434992 iterations and 36951 nodes (90.39 seconds)
Cbc0010I After 37094 nodes, 10387 on tree, 14824.818 best solution, best possible -441045.15 (90.62 seconds)
Cbc0010I After 37480 nodes, 10389 on tree, 14824.818 best solution, best possible -441045.15 (91.32 seconds)
Cbc0010I After 37792 nodes, 10387 on tree, 14824.818 best solution, best possible -441045.15 (92.03 seconds)
Cbc0010I After 38020 nodes, 10388 on tree, 14824.818 best solution, best possible -441045.15 (92.73 seconds)
Cbc0010I After 38500 nodes, 10566 on tree, 14824.818 best solution, best possible -441045.15 (93.43 seconds)
Cbc0010I After 38909 nodes, 10676 on tree, 14824.818 best solution, best possible -441045.15 (94.13 seconds)
Cbc0010I After 39292 nodes, 10749 on tree, 14824.818 best solution, best possible -441045.15 (94.83 seconds)
Cbc0010I After 39632 nodes, 10785 on tree, 14824.818 best solution, best possible -441045.15 (95.53 seconds)
Cbc0010I After 40047 nodes, 10830 on tree, 14824.818 best solution, best possible -441045.15 (96.23 seconds)
Cbc0010I After 40341 nodes, 10802 on tree, 14824.818 best solution, best possible -441045.15 (96.94 seconds)
Cbc0010I After 40591 nodes, 10778 on tree, 14824.818 best solution, best possible -441045.15 (97.64 seconds)
Cbc0010I After 40942 nodes, 10753 on tree, 14824.818 best solution, best possible -441045.15 (98.34 seconds)
Cbc0010I After 41308 nodes, 10773 on tree, 14824.818 best solution, best possible -441044.2 (99.04 seconds)
Cbc0010I After 41711 nodes, 10770 on tree, 14824.818 best solution, best possible -441044.2 (99.74 seconds)
Cbc0010I After 42008 nodes, 10767 on tree, 14824.818 best solution, best possible -441044.2 (100.44 seconds)
Cbc0010I After 42455 nodes, 10878 on tree, 14824.818 best solution, best possible -441044.2 (101.14 seconds)
Cbc0010I After 42904 nodes, 11010 on tree, 14824.818 best solution, best possible -441044.2 (101.84 seconds)
Cbc0010I After 43333 nodes, 11150 on tree, 14824.818 best solution, best possible -441044.2 (102.55 seconds)
Cbc0010I After 43814 nodes, 11300 on tree, 14824.818 best solution, best possible -441044.2 (103.25 seconds)
Cbc0010I After 44239 nodes, 11307 on tree, 14824.818 best solution, best possible -441044.2 (103.96 seconds)
Cbc0010I After 44602 nodes, 11286 on tree, 14824.818 best solution, best possible -441044.2 (104.66 seconds)
Cbc0010I After 44936 nodes, 11250 on tree, 14824.818 best solution, best possible -441044.2 (105.36 seconds)
Cbc0010I After 45279 nodes, 11262 on tree, 14824.818 best solution, best possible -441044.2 (106.06 seconds)
Cbc0010I After 45651 nodes, 11261 on tree, 14824.818 best solution, best possible -441044.2 (106.76 seconds)
Cbc0010I After 46051 nodes, 11279 on tree, 14824.818 best solution, best possible -441044.2 (107.46 seconds)
Cbc0010I After 46417 nodes, 11318 on tree, 14824.818 best solution, best possible -441044.2 (108.16 seconds)
Cbc0010I After 46824 nodes, 11406 on tree, 14824.818 best solution, best possible -441044.2 (108.87 seconds)
Cbc0010I After 47255 nodes, 11516 on tree, 14824.818 best solution, best possible -441044.2 (109.57 seconds)
Cbc0010I After 47720 nodes, 11644 on tree, 14824.818 best solution, best possible -441044.2 (110.27 seconds)
Cbc0010I After 48116 nodes, 11676 on tree, 14824.818 best solution, best possible -441044.2 (110.97 seconds)
