Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ic.txt -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.982599 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.075 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (5.13 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (23.32 seconds)
Cbc0038I After 23.32 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 20.55 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (23.33 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (24.38 seconds)
Cbc0031I 37 added rows had average density of 1891.8649
Cbc0013I At root node, 37 cuts changed objective from 4.4427757e+08 to 4.4522257e+08 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.787 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 9 row cuts average 1810.2 elements, 0 column cuts (0 active)  in 391.180 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 64 row cuts average 1865.6 elements, 0 column cuts (0 active)  in 1.784 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 1905.4 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (464.78 seconds)
Cbc0010I After 94 nodes, 55 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3945.22 seconds)
Cbc0010I After 97 nodes, 57 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (3946.08 seconds)
Cbc0010I After 100 nodes, 60 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4030.26 seconds)
Cbc0010I After 101 nodes, 60 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4113.86 seconds)
Cbc0010I After 105 nodes, 61 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4114.96 seconds)
Cbc0010I After 110 nodes, 63 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4115.85 seconds)
Cbc0010I After 113 nodes, 65 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4196.37 seconds)
Cbc0010I After 114 nodes, 65 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4271.64 seconds)
Cbc0010I After 117 nodes, 66 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4354.72 seconds)
Cbc0010I After 120 nodes, 67 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4355.61 seconds)
Cbc0010I After 121 nodes, 68 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4393.86 seconds)
Cbc0010I After 122 nodes, 68 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4467.26 seconds)
Cbc0010I After 127 nodes, 72 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (4536.17 seconds)
Cbc0004I Integer solution of 4.6479542e+08 found after 16090 iterations and 128 nodes (4565.79 seconds)
Cbc0010I After 128 nodes, 62 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4565.79 seconds)
Cbc0010I After 129 nodes, 62 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4669.13 seconds)
Cbc0010I After 132 nodes, 64 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4670.41 seconds)
Cbc0010I After 133 nodes, 65 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4773.48 seconds)
Cbc0010I After 134 nodes, 65 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4863.68 seconds)
Cbc0010I After 136 nodes, 66 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4864.43 seconds)
Cbc0010I After 137 nodes, 67 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (4966.92 seconds)
Cbc0010I After 138 nodes, 67 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5054.80 seconds)
Cbc0010I After 140 nodes, 68 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5055.52 seconds)
Cbc0010I After 141 nodes, 69 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5153.04 seconds)
Cbc0010I After 142 nodes, 69 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5234.45 seconds)
Cbc0010I After 145 nodes, 71 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5235.49 seconds)
Cbc0010I After 147 nodes, 72 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5236.25 seconds)
Cbc0010I After 149 nodes, 73 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5236.99 seconds)
Cbc0010I After 150 nodes, 74 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5338.56 seconds)
Cbc0010I After 151 nodes, 74 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5437.52 seconds)
Cbc0010I After 153 nodes, 74 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5438.57 seconds)
Cbc0010I After 156 nodes, 76 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5439.71 seconds)
Cbc0010I After 158 nodes, 77 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5440.51 seconds)
Cbc0010I After 160 nodes, 78 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5529.26 seconds)
Cbc0010I After 161 nodes, 78 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5600.28 seconds)
Cbc0010I After 162 nodes, 79 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5699.81 seconds)
Cbc0010I After 163 nodes, 79 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5781.33 seconds)
Cbc0010I After 166 nodes, 80 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5782.17 seconds)
Cbc0010I After 170 nodes, 82 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5880.80 seconds)
Cbc0010I After 171 nodes, 82 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5922.47 seconds)
Cbc0010I After 174 nodes, 83 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5923.33 seconds)
Cbc0010I After 177 nodes, 85 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (5924.22 seconds)
Cbc0010I After 178 nodes, 86 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6028.41 seconds)
Cbc0010I After 179 nodes, 86 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6117.02 seconds)
Cbc0010I After 182 nodes, 87 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6117.76 seconds)
Cbc0010I After 183 nodes, 88 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6230.69 seconds)
Cbc0010I After 184 nodes, 88 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6334.58 seconds)
Cbc0010I After 187 nodes, 90 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6335.61 seconds)
Cbc0010I After 189 nodes, 91 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6336.52 seconds)
Cbc0010I After 192 nodes, 93 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6337.46 seconds)
Cbc0010I After 195 nodes, 94 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6338.39 seconds)
Cbc0010I After 198 nodes, 96 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6339.80 seconds)
Cbc0010I After 201 nodes, 98 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6446.19 seconds)
Cbc0010I After 202 nodes, 98 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6527.77 seconds)
Cbc0010I After 204 nodes, 98 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6528.47 seconds)
Cbc0010I After 207 nodes, 99 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6529.51 seconds)
Cbc0010I After 209 nodes, 101 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6611.65 seconds)
Cbc0010I After 210 nodes, 101 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6701.03 seconds)
Cbc0010I After 212 nodes, 102 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6812.08 seconds)
Cbc0010I After 213 nodes, 102 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6919.87 seconds)
Cbc0010I After 214 nodes, 103 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (6969.74 seconds)
Cbc0010I After 215 nodes, 103 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7009.86 seconds)
Cbc0010I After 219 nodes, 105 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7010.65 seconds)
Cbc0010I After 220 nodes, 106 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7132.13 seconds)
Cbc0010I After 221 nodes, 106 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7258.39 seconds)
Cbc0010I After 223 nodes, 108 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7259.31 seconds)
Cbc0010I After 225 nodes, 109 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7260.43 seconds)
Cbc0010I After 226 nodes, 110 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7366.67 seconds)
Cbc0010I After 227 nodes, 110 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7437.29 seconds)
Cbc0010I After 229 nodes, 110 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7438.36 seconds)
Cbc0010I After 231 nodes, 111 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7439.52 seconds)
Cbc0010I After 233 nodes, 113 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7550.35 seconds)
Cbc0010I After 234 nodes, 113 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7660.24 seconds)
Cbc0010I After 237 nodes, 115 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7661.10 seconds)
Cbc0010I After 240 nodes, 117 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7661.97 seconds)
Cbc0010I After 242 nodes, 118 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7771.86 seconds)
Cbc0010I After 243 nodes, 118 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7805.20 seconds)
