Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 53 nodes, 46 on tree, 1e+50 best solution, best possible -3504.6019 (4340.87 seconds)
Cbc0010I After 54 nodes, 46 on tree, 1e+50 best solution, best possible -3504.6019 (4348.05 seconds)
Cbc0010I After 55 nodes, 47 on tree, 1e+50 best solution, best possible -3504.6019 (4351.81 seconds)
Cbc0010I After 56 nodes, 48 on tree, 1e+50 best solution, best possible -3504.6019 (4367.33 seconds)
Cbc0010I After 57 nodes, 49 on tree, 1e+50 best solution, best possible -3504.6019 (4371.74 seconds)
Cbc0010I After 58 nodes, 50 on tree, 1e+50 best solution, best possible -3504.6019 (4375.42 seconds)
Cbc0010I After 59 nodes, 51 on tree, 1e+50 best solution, best possible -3504.6019 (4378.48 seconds)
Cbc0010I After 60 nodes, 52 on tree, 1e+50 best solution, best possible -3504.6019 (4381.66 seconds)
Cbc0010I After 61 nodes, 53 on tree, 1e+50 best solution, best possible -3504.6019 (4393.67 seconds)
Cbc0010I After 62 nodes, 54 on tree, 1e+50 best solution, best possible -3504.6019 (4396.66 seconds)
Cbc0010I After 63 nodes, 55 on tree, 1e+50 best solution, best possible -3504.6019 (4400.28 seconds)
Cbc0010I After 64 nodes, 55 on tree, 1e+50 best solution, best possible -3504.6019 (4403.97 seconds)
Cbc0010I After 65 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6019 (4406.94 seconds)
Cbc0010I After 66 nodes, 57 on tree, 1e+50 best solution, best possible -3504.6019 (4411.23 seconds)
Cbc0010I After 67 nodes, 58 on tree, 1e+50 best solution, best possible -3504.6019 (4423.24 seconds)
Cbc0010I After 68 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6019 (4426.43 seconds)
Cbc0010I After 69 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6019 (4429.97 seconds)
Cbc0010I After 70 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6019 (4432.69 seconds)
Cbc0010I After 71 nodes, 62 on tree, 1e+50 best solution, best possible -3504.6019 (4435.13 seconds)
Cbc0010I After 72 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6019 (4446.50 seconds)
Cbc0010I After 73 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6019 (4448.55 seconds)
Cbc0010I After 74 nodes, 65 on tree, 1e+50 best solution, best possible -3504.6019 (4450.44 seconds)
Cbc0010I After 75 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6019 (4453.36 seconds)
Cbc0010I After 76 nodes, 67 on tree, 1e+50 best solution, best possible -3504.6019 (4455.56 seconds)
Cbc0010I After 77 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6019 (4465.93 seconds)
Cbc0010I After 78 nodes, 69 on tree, 1e+50 best solution, best possible -3504.6019 (4468.31 seconds)
Cbc0010I After 79 nodes, 70 on tree, 1e+50 best solution, best possible -3504.6019 (4470.60 seconds)
Cbc0010I After 80 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6019 (4472.74 seconds)
Cbc0010I After 81 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6019 (4475.42 seconds)
Cbc0010I After 82 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6019 (4476.88 seconds)
Cbc0010I After 83 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6019 (4486.63 seconds)
Cbc0010I After 84 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6019 (4497.15 seconds)
Cbc0010I After 85 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6019 (4499.01 seconds)
Cbc0010I After 86 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6019 (4501.77 seconds)
Cbc0010I After 87 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6019 (4504.57 seconds)
Cbc0010I After 88 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6019 (4506.85 seconds)
Cbc0010I After 89 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6019 (4508.91 seconds)
Cbc0010I After 90 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6019 (4511.91 seconds)
Cbc0010I After 91 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6019 (4513.73 seconds)
Cbc0010I After 92 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6019 (4516.41 seconds)
Cbc0010I After 93 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6019 (4519.22 seconds)
Cbc0010I After 94 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6019 (4523.49 seconds)
Cbc0010I After 95 nodes, 79 on tree, 1e+50 best solution, best possible -3504.6019 (4525.12 seconds)
Cbc0010I After 96 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6019 (4526.27 seconds)
Cbc0010I After 97 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6019 (4535.46 seconds)
Cbc0010I After 98 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6019 (4546.33 seconds)
Cbc0010I After 99 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6019 (4548.10 seconds)
Cbc0010I After 100 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6019 (4557.62 seconds)
Cbc0010I After 101 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6019 (4566.45 seconds)
Cbc0010I After 102 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6019 (4567.22 seconds)
Cbc0010I After 104 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6019 (4575.92 seconds)
Cbc0010I After 105 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6019 (4584.09 seconds)
Cbc0010I After 106 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6019 (4585.10 seconds)
Cbc0010I After 107 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6019 (4586.82 seconds)
Cbc0010I After 109 nodes, 86 on tree, 1e+50 best solution, best possible -3504.6019 (4587.77 seconds)
Cbc0010I After 110 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6019 (4597.11 seconds)
Cbc0010I After 111 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6019 (4605.58 seconds)
Cbc0010I After 114 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6019 (4606.88 seconds)
Cbc0010I After 116 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6019 (4608.11 seconds)
Cbc0010I After 117 nodes, 92 on tree, 1e+50 best solution, best possible -3504.6019 (4616.04 seconds)
Cbc0010I After 119 nodes, 93 on tree, 1e+50 best solution, best possible -3504.6019 (4616.91 seconds)
Cbc0010I After 121 nodes, 94 on tree, 1e+50 best solution, best possible -3504.6019 (4618.02 seconds)
Cbc0010I After 122 nodes, 95 on tree, 1e+50 best solution, best possible -3504.6019 (4618.73 seconds)
Cbc0010I After 124 nodes, 96 on tree, 1e+50 best solution, best possible -3504.6019 (4619.86 seconds)
Cbc0010I After 125 nodes, 97 on tree, 1e+50 best solution, best possible -3504.6019 (4627.10 seconds)
Cbc0010I After 126 nodes, 97 on tree, 1e+50 best solution, best possible -3504.6019 (4635.07 seconds)
Cbc0010I After 128 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6019 (4636.58 seconds)
Cbc0010I After 129 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6019 (4637.62 seconds)
Cbc0010I After 130 nodes, 99 on tree, 1e+50 best solution, best possible -3504.6019 (4644.69 seconds)
Cbc0010I After 131 nodes, 99 on tree, 1e+50 best solution, best possible -3504.6019 (4652.16 seconds)
Cbc0010I After 133 nodes, 101 on tree, 1e+50 best solution, best possible -3504.6019 (4653.28 seconds)
Cbc0010I After 135 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6019 (4655.68 seconds)
Cbc0010I After 136 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6019 (4656.53 seconds)
Cbc0010I After 137 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6019 (4657.31 seconds)
Cbc0010I After 139 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6019 (4665.12 seconds)
Cbc0010I After 140 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6019 (4673.21 seconds)
Cbc0010I After 141 nodes, 106 on tree, 1e+50 best solution, best possible -3504.6019 (4674.10 seconds)
Cbc0010I After 143 nodes, 107 on tree, 1e+50 best solution, best possible -3504.6019 (4675.36 seconds)
Cbc0010I After 145 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6019 (4678.06 seconds)
Cbc0010I After 146 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6019 (4679.24 seconds)
Cbc0010I After 147 nodes, 109 on tree, 1e+50 best solution, best possible -3504.6019 (4679.95 seconds)
Cbc0010I After 149 nodes, 110 on tree, 1e+50 best solution, best possible -3504.6019 (4680.97 seconds)
Cbc0010I After 150 nodes, 110 on tree, 1e+50 best solution, best possible -3504.6019 (4682.39 seconds)
Cbc0010I After 151 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6019 (4689.96 seconds)
Cbc0010I After 152 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6019 (4696.86 seconds)
Cbc0010I After 153 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6019 (4704.00 seconds)
Cbc0010I After 154 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6019 (4712.25 seconds)
Cbc0010I After 155 nodes, 113 on tree, 1e+50 best solution, best possible -3504.6019 (4712.96 seconds)
Cbc0010I After 156 nodes, 113 on tree, 1e+50 best solution, best possible -3504.6019 (4713.80 seconds)
Cbc0010I After 158 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6019 (4715.17 seconds)
Cbc0010I After 160 nodes, 116 on tree, 1e+50 best solution, best possible -3504.6019 (4722.90 seconds)
Cbc0010I After 162 nodes, 118 on tree, 1e+50 best solution, best possible -3504.6019 (4724.01 seconds)
Cbc0010I After 163 nodes, 118 on tree, 1e+50 best solution, best possible -3504.6019 (4724.82 seconds)
Cbc0010I After 164 nodes, 118 on tree, 1e+50 best solution, best possible -3504.6019 (4726.81 seconds)
Cbc0010I After 165 nodes, 118 on tree, 1e+50 best solution, best possible -3504.6019 (4735.18 seconds)
Cbc0010I After 167 nodes, 119 on tree, 1e+50 best solution, best possible -3504.6019 (4736.64 seconds)
Cbc0010I After 169 nodes, 120 on tree, 1e+50 best solution, best possible -3504.6019 (4738.12 seconds)
Cbc0010I After 171 nodes, 122 on tree, 1e+50 best solution, best possible -3504.6019 (4739.13 seconds)
Cbc0010I After 172 nodes, 123 on tree, 1e+50 best solution, best possible -3504.6019 (4745.98 seconds)
Cbc0010I After 174 nodes, 125 on tree, 1e+50 best solution, best possible -3504.6019 (4747.19 seconds)
Cbc0010I After 175 nodes, 125 on tree, 1e+50 best solution, best possible -3504.6019 (4749.30 seconds)
Cbc0010I After 176 nodes, 125 on tree, 1e+50 best solution, best possible -3504.6019 (4751.45 seconds)
Cbc0010I After 177 nodes, 125 on tree, 1e+50 best solution, best possible -3504.6019 (4759.76 seconds)
Cbc0010I After 178 nodes, 126 on tree, 1e+50 best solution, best possible -3504.6019 (4760.56 seconds)
Cbc0010I After 180 nodes, 128 on tree, 1e+50 best solution, best possible -3504.6019 (4761.61 seconds)
Cbc0010I After 182 nodes, 129 on tree, 1e+50 best solution, best possible -3504.6019 (4764.09 seconds)
Cbc0010I After 183 nodes, 129 on tree, 1e+50 best solution, best possible -3504.6019 (4765.65 seconds)
