Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.423302 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.23 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.03 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.39 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.00 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.07 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.15 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.47 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.58 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.71 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.81 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.94 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.06 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.53 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.25 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.41 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.67 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.03 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.17 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.480 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.829 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.605 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.659 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.53 seconds)
Cbc0010I After 220 nodes, 121 on tree, 2.5038186e+09 best solution, best possible -46418050 (90.28 seconds)
Cbc0010I After 228 nodes, 125 on tree, 2.5038186e+09 best solution, best possible -46418050 (91.02 seconds)
Cbc0010I After 238 nodes, 131 on tree, 2.5038186e+09 best solution, best possible -46418050 (91.73 seconds)
Cbc0010I After 244 nodes, 133 on tree, 2.5038186e+09 best solution, best possible -46418050 (92.44 seconds)
Cbc0010I After 250 nodes, 136 on tree, 2.5038186e+09 best solution, best possible -46418050 (93.18 seconds)
Cbc0010I After 254 nodes, 139 on tree, 2.5038186e+09 best solution, best possible -46418050 (93.92 seconds)
Cbc0010I After 260 nodes, 142 on tree, 2.5038186e+09 best solution, best possible -46418050 (94.71 seconds)
Cbc0010I After 266 nodes, 145 on tree, 2.5038186e+09 best solution, best possible -46418050 (95.43 seconds)
Cbc0010I After 275 nodes, 149 on tree, 2.5038186e+09 best solution, best possible -46418050 (96.23 seconds)
Cbc0010I After 282 nodes, 152 on tree, 2.5038186e+09 best solution, best possible -46418050 (96.96 seconds)
Cbc0010I After 289 nodes, 156 on tree, 2.5038186e+09 best solution, best possible -46418050 (97.82 seconds)
Cbc0010I After 294 nodes, 158 on tree, 2.5038186e+09 best solution, best possible -46418050 (98.60 seconds)
Cbc0010I After 299 nodes, 161 on tree, 2.5038186e+09 best solution, best possible -46418050 (99.31 seconds)
Cbc0010I After 306 nodes, 164 on tree, 2.5038186e+09 best solution, best possible -46418050 (100.13 seconds)
Cbc0010I After 313 nodes, 168 on tree, 2.5038186e+09 best solution, best possible -46418050 (100.83 seconds)
Cbc0010I After 322 nodes, 172 on tree, 2.5038186e+09 best solution, best possible -46418050 (101.74 seconds)
Cbc0010I After 331 nodes, 178 on tree, 2.5038186e+09 best solution, best possible -46418050 (102.61 seconds)
Cbc0010I After 339 nodes, 182 on tree, 2.5038186e+09 best solution, best possible -46418050 (103.38 seconds)
Cbc0010I After 348 nodes, 186 on tree, 2.5038186e+09 best solution, best possible -46418050 (104.16 seconds)
Cbc0010I After 357 nodes, 190 on tree, 2.5038186e+09 best solution, best possible -46418050 (104.91 seconds)
Cbc0010I After 366 nodes, 194 on tree, 2.5038186e+09 best solution, best possible -46418050 (105.69 seconds)
Cbc0010I After 375 nodes, 199 on tree, 2.5038186e+09 best solution, best possible -46418050 (106.43 seconds)
Cbc0010I After 384 nodes, 203 on tree, 2.5038186e+09 best solution, best possible -46418050 (107.25 seconds)
Cbc0010I After 393 nodes, 208 on tree, 2.5038186e+09 best solution, best possible -46418050 (108.07 seconds)
Cbc0010I After 400 nodes, 211 on tree, 2.5038186e+09 best solution, best possible -46418050 (108.82 seconds)
Cbc0010I After 407 nodes, 214 on tree, 2.5038186e+09 best solution, best possible -46418050 (109.62 seconds)
Cbc0010I After 415 nodes, 218 on tree, 2.5038186e+09 best solution, best possible -46418050 (110.45 seconds)
Cbc0010I After 423 nodes, 222 on tree, 2.5038186e+09 best solution, best possible -46418050 (111.17 seconds)
Cbc0010I After 427 nodes, 224 on tree, 2.5038186e+09 best solution, best possible -46418050 (111.98 seconds)
Cbc0010I After 434 nodes, 228 on tree, 2.5038186e+09 best solution, best possible -46418050 (112.70 seconds)
Cbc0010I After 440 nodes, 231 on tree, 2.5038186e+09 best solution, best possible -46418050 (113.50 seconds)
Cbc0010I After 445 nodes, 233 on tree, 2.5038186e+09 best solution, best possible -46418050 (114.24 seconds)
Cbc0010I After 454 nodes, 238 on tree, 2.5038186e+09 best solution, best possible -46418050 (114.94 seconds)
Cbc0010I After 464 nodes, 243 on tree, 2.5038186e+09 best solution, best possible -46418050 (115.68 seconds)
Cbc0010I After 473 nodes, 249 on tree, 2.5038186e+09 best solution, best possible -46418050 (116.64 seconds)
Cbc0010I After 478 nodes, 250 on tree, 2.5038186e+09 best solution, best possible -46418050 (117.36 seconds)
Cbc0010I After 485 nodes, 253 on tree, 2.5038186e+09 best solution, best possible -46418050 (118.29 seconds)
Cbc0010I After 491 nodes, 257 on tree, 2.5038186e+09 best solution, best possible -46418050 (119.05 seconds)
Cbc0010I After 499 nodes, 261 on tree, 2.5038186e+09 best solution, best possible -46418050 (120.13 seconds)
Cbc0010I After 509 nodes, 266 on tree, 2.5038186e+09 best solution, best possible -46418050 (120.85 seconds)
Cbc0010I After 516 nodes, 270 on tree, 2.5038186e+09 best solution, best possible -46418050 (121.62 seconds)
Cbc0010I After 523 nodes, 272 on tree, 2.5038186e+09 best solution, best possible -46418050 (122.38 seconds)
Cbc0010I After 532 nodes, 277 on tree, 2.5038186e+09 best solution, best possible -46418050 (123.11 seconds)
Cbc0010I After 540 nodes, 281 on tree, 2.5038186e+09 best solution, best possible -46418050 (124.13 seconds)
Cbc0010I After 547 nodes, 285 on tree, 2.5038186e+09 best solution, best possible -46418050 (124.89 seconds)
Cbc0010I After 553 nodes, 288 on tree, 2.5038186e+09 best solution, best possible -46418050 (125.78 seconds)
Cbc0010I After 564 nodes, 293 on tree, 2.5038186e+09 best solution, best possible -46418050 (126.50 seconds)
Cbc0010I After 571 nodes, 297 on tree, 2.5038186e+09 best solution, best possible -46418050 (127.25 seconds)
Cbc0010I After 578 nodes, 300 on tree, 2.5038186e+09 best solution, best possible -46418050 (127.96 seconds)
Cbc0010I After 581 nodes, 301 on tree, 2.5038186e+09 best solution, best possible -46418050 (128.75 seconds)
Cbc0010I After 585 nodes, 303 on tree, 2.5038186e+09 best solution, best possible -46418050 (129.48 seconds)
Cbc0010I After 592 nodes, 307 on tree, 2.5038186e+09 best solution, best possible -46418050 (130.38 seconds)
Cbc0010I After 600 nodes, 311 on tree, 2.5038186e+09 best solution, best possible -46418050 (131.16 seconds)
Cbc0010I After 603 nodes, 312 on tree, 2.5038186e+09 best solution, best possible -46418050 (132.05 seconds)
Cbc0010I After 609 nodes, 315 on tree, 2.5038186e+09 best solution, best possible -46418050 (133.04 seconds)
Cbc0010I After 616 nodes, 319 on tree, 2.5038186e+09 best solution, best possible -46418050 (133.77 seconds)
Cbc0010I After 621 nodes, 321 on tree, 2.5038186e+09 best solution, best possible -46418050 (134.47 seconds)
Cbc0010I After 633 nodes, 328 on tree, 2.5038186e+09 best solution, best possible -46418050 (135.22 seconds)
Cbc0010I After 640 nodes, 331 on tree, 2.5038186e+09 best solution, best possible -46418050 (136.00 seconds)
Cbc0010I After 642 nodes, 332 on tree, 2.5038186e+09 best solution, best possible -46418050 (136.82 seconds)
Cbc0010I After 651 nodes, 336 on tree, 2.5038186e+09 best solution, best possible -46418050 (137.64 seconds)
Cbc0010I After 657 nodes, 339 on tree, 2.5038186e+09 best solution, best possible -46418050 (138.38 seconds)
Cbc0010I After 666 nodes, 345 on tree, 2.5038186e+09 best solution, best possible -46418050 (139.16 seconds)
Cbc0010I After 675 nodes, 349 on tree, 2.5038186e+09 best solution, best possible -46418050 (139.92 seconds)
Cbc0010I After 680 nodes, 352 on tree, 2.5038186e+09 best solution, best possible -46418050 (140.67 seconds)
