Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cryptanalysiskb128n5obj16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cryptanalysiskb128n5obj16.txt -quit (default strategy 1)
At line 1 NAME cryptanalysiskb128n5obj16
At line 2 ROWS
At line 98025 COLUMNS
At line 392231 RHS
At line 472587 BOUNDS
At line 522582 ENDATA
Problem cryptanalysiskb128n5obj16 has 98021 rows, 48950 columns and 292875 elements
Coin0008I cryptanalysiskb128n5obj16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 32.0257 seconds
Cgl0003I 384 fixed, 0 tightened bounds, 9701 strengthened rows, 43784 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 1007 strengthened rows, 6721 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 547 strengthened rows, 6721 substitutions
Cgl0003I 28 fixed, 0 tightened bounds, 5166 strengthened rows, 32763 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 657 strengthened rows, 4406 substitutions
Cgl0003I 39 fixed, 0 tightened bounds, 3324 strengthened rows, 763 substitutions
Cgl0003I 7 fixed, 0 tightened bounds, 271 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 86 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 3822 strengthened rows, 130 substitutions
Cgl0003I 11 fixed, 0 tightened bounds, 151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55 strengthened rows, 0 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 1060 strengthened rows, 96 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 396 strengthened rows, 0 substitutions
Cgl0003I 8 fixed, 0 tightened bounds, 166 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 223 strengthened rows, 0 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 286 strengthened rows, 14 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 48 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2130 strengthened rows, 6 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 250 strengthened rows, 26 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 45961 rows, 17976 columns (17976 integer (17172 of which binary)) and 167734 elements
Coin3009W Conflict graph built in 0.050 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 1 cliques, 2 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I No integer variables out of 17976 objects (17966 integer) have costs
Cbc0038I Pass  34: (1060.86 seconds) suminf.  506.50298 (1306) obj. 0 iterations 183
Cbc0038I Pass  35: (1062.96 seconds) suminf.  506.50298 (1306) obj. 0 iterations 247
Cbc0038I Pass  36: (1064.73 seconds) suminf.  506.50298 (1306) obj. 0 iterations 214
Cbc0038I Pass  37: (1066.39 seconds) suminf.  506.50298 (1306) obj. 0 iterations 172
Cbc0038I Pass  38: (1069.43 seconds) suminf.  505.50298 (1304) obj. 0 iterations 313
Cbc0038I Pass  39: (1072.10 seconds) suminf.  505.50298 (1304) obj. 0 iterations 297
Cbc0038I Pass  40: (1073.96 seconds) suminf.  505.50298 (1304) obj. 0 iterations 211
Cbc0038I Pass  41: (1076.81 seconds) suminf.  505.50298 (1304) obj. 0 iterations 294
Cbc0038I Pass  42: (1079.19 seconds) suminf.  504.50298 (1302) obj. 0 iterations 235
Cbc0038I Pass  43: (1080.69 seconds) suminf.  504.50298 (1302) obj. 0 iterations 158
Cbc0038I Pass  44: (1082.45 seconds) suminf.  504.50298 (1302) obj. 0 iterations 177
Cbc0038I Pass  45: (1083.96 seconds) suminf.  504.50298 (1302) obj. 0 iterations 186
Cbc0038I Pass  46: (1086.16 seconds) suminf.  503.50298 (1300) obj. 0 iterations 250
Cbc0038I Pass  47: (1088.07 seconds) suminf.  503.50298 (1300) obj. 0 iterations 217
Cbc0038I Pass  48: (1089.97 seconds) suminf.  503.50298 (1300) obj. 0 iterations 219
Cbc0038I Pass  49: (1093.04 seconds) suminf.  500.08631 (1293) obj. 0 iterations 333
Cbc0038I Pass  50: (1096.18 seconds) suminf.  500.08631 (1293) obj. 0 iterations 327
Cbc0038I Pass  51: (1098.74 seconds) suminf.  499.08631 (1291) obj. 0 iterations 294
Cbc0038I Pass  52: (1101.04 seconds) suminf.  499.08631 (1291) obj. 0 iterations 258
Cbc0038I Pass  53: (1103.51 seconds) suminf.  499.08631 (1291) obj. 0 iterations 267
Cbc0038I Pass  54: (1105.24 seconds) suminf.  499.08631 (1291) obj. 0 iterations 201
Cbc0038I Pass  55: (1106.78 seconds) suminf.  499.08631 (1291) obj. 0 iterations 166
Cbc0038I Pass  56: (1108.87 seconds) suminf.  499.08631 (1291) obj. 0 iterations 216
Cbc0038I Pass  57: (1111.48 seconds) suminf.  498.08631 (1289) obj. 0 iterations 242
Cbc0038I Pass  58: (1115.29 seconds) suminf.  495.41585 (1287) obj. 0 iterations 368
Cbc0038I Pass  59: (1117.64 seconds) suminf.  493.96131 (1270) obj. 0 iterations 271
Cbc0038I Pass  60: (1119.59 seconds) suminf.  492.46131 (1267) obj. 0 iterations 286
Cbc0038I Pass  61: (1122.00 seconds) suminf.  491.46131 (1265) obj. 0 iterations 286
Cbc0038I Pass  62: (1123.93 seconds) suminf.  491.46131 (1265) obj. 0 iterations 241
Cbc0038I Pass  63: (1125.73 seconds) suminf.  491.46131 (1265) obj. 0 iterations 197
Cbc0038I Pass  64: (1127.43 seconds) suminf.  490.46131 (1263) obj. 0 iterations 180
Cbc0038I Pass  65: (1129.71 seconds) suminf.  489.46131 (1262) obj. 0 iterations 216
Cbc0038I Pass  66: (1132.14 seconds) suminf.  489.46131 (1262) obj. 0 iterations 254
Cbc0038I Pass  67: (1133.70 seconds) suminf.  489.46131 (1262) obj. 0 iterations 193
Cbc0038I Pass  68: (1137.13 seconds) suminf.  485.96131 (1255) obj. 0 iterations 361
Cbc0038I Pass  69: (1140.64 seconds) suminf.  485.96131 (1255) obj. 0 iterations 386
Cbc0038I Pass  70: (1144.09 seconds) suminf.  485.96131 (1255) obj. 0 iterations 396
Cbc0038I Pass  71: (1147.26 seconds) suminf.  485.96131 (1255) obj. 0 iterations 383
Cbc0038I Pass  72: (1148.98 seconds) suminf.  485.96131 (1255) obj. 0 iterations 199
Cbc0038I Pass  73: (1151.66 seconds) suminf.  485.96131 (1255) obj. 0 iterations 289
Cbc0038I Pass  74: (1153.20 seconds) suminf.  485.96131 (1255) obj. 0 iterations 198
Cbc0038I Pass  75: (1154.25 seconds) suminf.  485.96131 (1255) obj. 0 iterations 142
Cbc0038I Pass  76: (1155.50 seconds) suminf.  485.96131 (1255) obj. 0 iterations 170
Cbc0038I Pass  77: (1157.50 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  78: (1159.10 seconds) suminf.  485.96131 (1255) obj. 0 iterations 174
Cbc0038I Pass  79: (1161.06 seconds) suminf.  485.96131 (1255) obj. 0 iterations 196
Cbc0038I Pass  80: (1163.01 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  81: (1164.50 seconds) suminf.  485.96131 (1255) obj. 0 iterations 194
Cbc0038I Pass  82: (1165.98 seconds) suminf.  485.96131 (1255) obj. 0 iterations 190
Cbc0038I Pass  83: (1167.33 seconds) suminf.  485.96131 (1255) obj. 0 iterations 154
Cbc0038I Pass  84: (1169.42 seconds) suminf.  485.96131 (1255) obj. 0 iterations 229
Cbc0038I Pass  85: (1171.94 seconds) suminf.  485.96131 (1255) obj. 0 iterations 266
Cbc0038I Pass  86: (1173.66 seconds) suminf.  485.96131 (1255) obj. 0 iterations 184
Cbc0038I Pass  87: (1175.66 seconds) suminf.  485.96131 (1255) obj. 0 iterations 253
Cbc0038I Pass  88: (1177.35 seconds) suminf.  485.96131 (1255) obj. 0 iterations 188
Cbc0038I Pass  89: (1179.02 seconds) suminf.  485.96131 (1255) obj. 0 iterations 191
Cbc0038I Pass  90: (1181.09 seconds) suminf.  484.96131 (1253) obj. 0 iterations 276
Cbc0038I Pass  91: (1183.78 seconds) suminf.  484.96131 (1253) obj. 0 iterations 356
Cbc0038I Pass  92: (1185.74 seconds) suminf.  484.96131 (1253) obj. 0 iterations 214
Cbc0038I Pass  93: (1187.53 seconds) suminf.  484.96131 (1253) obj. 0 iterations 206
Cbc0038I Pass  94: (1189.08 seconds) suminf.  484.96131 (1253) obj. 0 iterations 187
Cbc0038I Pass  95: (1191.12 seconds) suminf.  484.96131 (1253) obj. 0 iterations 207
Cbc0038I Pass  96: (1194.87 seconds) suminf.  483.96131 (1251) obj. 0 iterations 391
Cbc0038I Pass  97: (1196.94 seconds) suminf.  483.96131 (1251) obj. 0 iterations 292
Cbc0038I Pass  98: (1198.03 seconds) suminf.  483.96131 (1251) obj. 0 iterations 158
Cbc0038I Pass  99: (1199.14 seconds) suminf.  482.96131 (1249) obj. 0 iterations 144
Cbc0038I Pass 100: (1201.84 seconds) suminf.  454.46131 (1192) obj. 0 iterations 449
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4246 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1214.91 seconds)
Cbc0038I After 1214.92 seconds - Feasibility pump exiting - took 892.43 seconds
Cbc0031I 5440 added rows had average density of 2.6974265
Cbc0013I At root node, 5440 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 89045 row cuts average 2.0 elements, 13 column cuts (13 active)  in 18.657 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 830.3 elements, 0 column cuts (0 active)  in 188.834 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 9527 row cuts average 2.9 elements, 0 column cuts (0 active)  in 162.521 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 68 row cuts average 2.6 elements, 0 column cuts (0 active)  in 159.161 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 56 row cuts average 5.4 elements, 0 column cuts (0 active)  in 487.425 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 70 row cuts average 2.2 elements, 0 column cuts (0 active)  in 4.273 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.402 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1520 row cuts average 2.9 elements, 0 column cuts (0 active)  in 279.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3765 row cuts average 5.9 elements, 0 column cuts (0 active)  in 903.837 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (7098.88 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (7557.81 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (8125.08 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (8491.34 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (8895.93 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (9252.33 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (9467.15 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (9897.28 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (10065.11 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 0 (10482.75 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0 (10491.08 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0 (10706.95 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 382846 iterations and 12 nodes (10906.21 seconds)
Cbc0032I Strong branching done 246 times (24354 iterations), fathomed 0 nodes and fixed 3 variables
Cbc0035I Maximum depth 10, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 21 times and created 89979 cuts of which 0 were active after adding rounds of cuts (19.6058 seconds)
Gomory was tried 10 times and created 209 cuts of which 0 were active after adding rounds of cuts (188.834 seconds)
liftKnapsack was tried 21 times and created 16470 cuts of which 0 were active after adding rounds of cuts (302.95 seconds)
Clique was tried 10 times and created 68 cuts of which 0 were active after adding rounds of cuts (159.161 seconds)
OddWheel was tried 10 times and created 56 cuts of which 0 were active after adding rounds of cuts (487.425 seconds)
MixedIntegerRounding2 was tried 10 times and created 70 cuts of which 0 were active after adding rounds of cuts (4.27347 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.401572 seconds)
TwoMirCuts was tried 10 times and created 1520 cuts of which 0 were active after adding rounds of cuts (279.606 seconds)
ZeroHalf was tried 10 times and created 3765 cuts of which 0 were active after adding rounds of cuts (903.837 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               12
Total iterations:               382846
Time (CPU seconds):             10896
Time (Wallclock seconds):       10906.3
Total time (CPU seconds):       10896.8   (Wallclock seconds):       10907.1
