Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 460.95302 (215.20 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible 460.95302 (216.90 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 460.95302 (218.03 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 460.95302 (219.61 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 460.95302 (220.99 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 460.95302 (223.39 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 460.95302 (225.30 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 460.95302 (227.37 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 460.95302 (229.49 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 460.95302 (231.09 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 460.95302 (232.39 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 460.95302 (234.02 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 460.95302 (235.11 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 460.95302 (236.68 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 460.95302 (238.04 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 460.95302 (239.93 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 460.95302 (241.82 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 460.95302 (243.54 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 460.95302 (245.49 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 460.95302 (248.03 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 460.95302 (249.73 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 460.95302 (251.12 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 460.95302 (253.13 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 460.95302 (255.28 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 460.95302 (257.11 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 460.95302 (258.89 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 460.95302 (261.17 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 460.95302 (263.68 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 460.95302 (266.38 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 460.95302 (267.52 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 460.95302 (269.21 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible 460.95302 (270.47 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible 460.95302 (272.79 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible 460.95302 (274.63 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible 460.95302 (277.03 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible 460.95302 (278.97 seconds)
Cbc0010I After 92 nodes, 52 on tree, 1e+50 best solution, best possible 460.95302 (281.10 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible 460.95302 (282.96 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible 460.95302 (284.62 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible 460.95302 (285.93 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 460.95302 (288.50 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 460.95302 (291.48 seconds)
Cbc0010I After 98 nodes, 55 on tree, 1e+50 best solution, best possible 460.95302 (293.03 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible 460.95302 (295.55 seconds)
Cbc0010I After 100 nodes, 56 on tree, 1e+50 best solution, best possible 460.95302 (298.41 seconds)
Cbc0010I After 101 nodes, 57 on tree, 1e+50 best solution, best possible 460.95302 (300.39 seconds)
Cbc0010I After 102 nodes, 57 on tree, 1e+50 best solution, best possible 460.95302 (302.67 seconds)
Cbc0010I After 103 nodes, 58 on tree, 1e+50 best solution, best possible 460.95302 (304.34 seconds)
Cbc0010I After 104 nodes, 58 on tree, 1e+50 best solution, best possible 460.95302 (306.18 seconds)
Cbc0010I After 105 nodes, 58 on tree, 1e+50 best solution, best possible 460.95302 (308.76 seconds)
Cbc0010I After 106 nodes, 59 on tree, 1e+50 best solution, best possible 460.95302 (310.42 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible 460.95302 (312.40 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 460.95302 (313.61 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 460.95302 (315.08 seconds)
Cbc0010I After 110 nodes, 61 on tree, 1e+50 best solution, best possible 460.95302 (317.28 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 460.95302 (319.89 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible 460.95302 (320.94 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 460.95302 (322.74 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 460.95302 (325.04 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 460.95302 (326.58 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 460.95302 (328.27 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 460.95302 (330.38 seconds)
Cbc0010I After 118 nodes, 64 on tree, 1e+50 best solution, best possible 460.95302 (332.13 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 460.95302 (333.33 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 460.95302 (335.80 seconds)
Cbc0010I After 121 nodes, 65 on tree, 1e+50 best solution, best possible 460.95302 (338.00 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 460.95302 (339.76 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 460.95302 (341.73 seconds)
Cbc0010I After 124 nodes, 67 on tree, 1e+50 best solution, best possible 460.95302 (342.99 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 460.95302 (344.98 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible 460.95302 (347.59 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 460.95302 (349.22 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible 460.95302 (350.87 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 460.95302 (352.88 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible 460.95302 (353.97 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 460.95302 (356.02 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible 460.95302 (357.72 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 460.95302 (359.13 seconds)
Cbc0010I After 134 nodes, 72 on tree, 1e+50 best solution, best possible 460.95302 (360.63 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 460.95302 (362.66 seconds)
Cbc0010I After 136 nodes, 73 on tree, 1e+50 best solution, best possible 460.95302 (364.42 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 460.95302 (366.60 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible 460.95302 (368.78 seconds)
Cbc0010I After 139 nodes, 75 on tree, 1e+50 best solution, best possible 460.95302 (370.91 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 460.95302 (372.45 seconds)
Cbc0010I After 141 nodes, 75 on tree, 1e+50 best solution, best possible 460.95302 (374.77 seconds)
Cbc0010I After 142 nodes, 76 on tree, 1e+50 best solution, best possible 460.95302 (375.82 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible 460.95302 (377.90 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 460.95302 (380.66 seconds)
Cbc0010I After 145 nodes, 77 on tree, 1e+50 best solution, best possible 460.95302 (382.08 seconds)
Cbc0010I After 146 nodes, 78 on tree, 1e+50 best solution, best possible 460.95302 (384.37 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 460.95302 (386.31 seconds)
Cbc0010I After 148 nodes, 79 on tree, 1e+50 best solution, best possible 460.95302 (387.54 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 460.95302 (389.44 seconds)
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible 460.95302 (391.52 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 460.95302 (392.48 seconds)
Cbc0010I After 152 nodes, 81 on tree, 1e+50 best solution, best possible 460.95302 (394.71 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 460.95302 (396.34 seconds)
Cbc0010I After 154 nodes, 82 on tree, 1e+50 best solution, best possible 460.95302 (398.66 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 460.95302 (400.70 seconds)
Cbc0010I After 156 nodes, 83 on tree, 1e+50 best solution, best possible 460.95302 (402.52 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible 460.95302 (403.33 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible 460.95302 (404.69 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible 460.95302 (406.94 seconds)
Cbc0010I After 160 nodes, 85 on tree, 1e+50 best solution, best possible 460.95302 (409.04 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible 460.95302 (410.13 seconds)
Cbc0010I After 162 nodes, 86 on tree, 1e+50 best solution, best possible 460.95302 (411.11 seconds)
Cbc0010I After 163 nodes, 86 on tree, 1e+50 best solution, best possible 460.95302 (412.27 seconds)
Cbc0010I After 164 nodes, 87 on tree, 1e+50 best solution, best possible 460.95302 (413.44 seconds)
Cbc0010I After 165 nodes, 87 on tree, 1e+50 best solution, best possible 460.95302 (414.77 seconds)
Cbc0010I After 166 nodes, 88 on tree, 1e+50 best solution, best possible 460.95302 (415.94 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 460.95302 (417.30 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible 460.95302 (419.31 seconds)
