Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 2.63564 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 6.142 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (17.09 seconds)
Cbc0038I After 17.09 seconds - Feasibility pump exiting - took 4.03 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 3.644 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 94 row cuts average 1210.0 elements, 0 column cuts (0 active)  in 401.530 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 0.912 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.311 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 4.828 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (438.88 seconds)
Cbc0010I After 122 nodes, 55 on tree, 1777 best solution, best possible 1727.5155 (1296.03 seconds)
Cbc0010I After 125 nodes, 55 on tree, 1777 best solution, best possible 1727.5155 (1305.33 seconds)
Cbc0010I After 127 nodes, 56 on tree, 1777 best solution, best possible 1727.5155 (1311.23 seconds)
Cbc0010I After 133 nodes, 56 on tree, 1777 best solution, best possible 1727.5155 (1311.99 seconds)
Cbc0010I After 139 nodes, 54 on tree, 1777 best solution, best possible 1727.5155 (1321.98 seconds)
Cbc0010I After 144 nodes, 52 on tree, 1777 best solution, best possible 1727.5155 (1334.01 seconds)
Cbc0010I After 148 nodes, 54 on tree, 1777 best solution, best possible 1727.5155 (1334.82 seconds)
Cbc0010I After 150 nodes, 56 on tree, 1777 best solution, best possible 1727.5155 (1343.43 seconds)
Cbc0010I After 156 nodes, 54 on tree, 1777 best solution, best possible 1727.5155 (1344.20 seconds)
Cbc0010I After 160 nodes, 55 on tree, 1777 best solution, best possible 1727.5155 (1353.58 seconds)
Cbc0010I After 165 nodes, 52 on tree, 1777 best solution, best possible 1727.5155 (1354.31 seconds)
Cbc0010I After 169 nodes, 53 on tree, 1777 best solution, best possible 1727.5155 (1364.21 seconds)
Cbc0010I After 173 nodes, 53 on tree, 1777 best solution, best possible 1727.5155 (1373.38 seconds)
Cbc0004I Integer solution of 1772 found after 9972 iterations and 176 nodes (1373.79 seconds)
Cbc0010I After 178 nodes, 44 on tree, 1772 best solution, best possible 1727.5155 (1374.14 seconds)
Cbc0010I After 183 nodes, 43 on tree, 1772 best solution, best possible 1727.5155 (1380.39 seconds)
Cbc0004I Integer solution of 1771 found after 10119 iterations and 186 nodes (1381.18 seconds)
Cbc0010I After 186 nodes, 42 on tree, 1771 best solution, best possible 1727.5155 (1381.19 seconds)
Cbc0010I After 187 nodes, 43 on tree, 1771 best solution, best possible 1727.5155 (1402.37 seconds)
Cbc0010I After 189 nodes, 45 on tree, 1771 best solution, best possible 1727.5155 (1403.58 seconds)
Cbc0010I After 192 nodes, 47 on tree, 1771 best solution, best possible 1727.5155 (1405.21 seconds)
Cbc0010I After 193 nodes, 47 on tree, 1771 best solution, best possible 1727.5155 (1406.22 seconds)
Cbc0010I After 194 nodes, 48 on tree, 1771 best solution, best possible 1727.5155 (1439.40 seconds)
Cbc0010I After 198 nodes, 50 on tree, 1771 best solution, best possible 1727.5155 (1440.78 seconds)
Cbc0010I After 201 nodes, 48 on tree, 1771 best solution, best possible 1727.5155 (1442.10 seconds)
Cbc0010I After 204 nodes, 50 on tree, 1771 best solution, best possible 1727.5155 (1462.31 seconds)
Cbc0010I After 205 nodes, 50 on tree, 1771 best solution, best possible 1727.5155 (1463.51 seconds)
Cbc0010I After 206 nodes, 50 on tree, 1771 best solution, best possible 1727.5155 (1500.99 seconds)
Cbc0010I After 207 nodes, 51 on tree, 1771 best solution, best possible 1727.5155 (1502.20 seconds)
Cbc0010I After 208 nodes, 52 on tree, 1771 best solution, best possible 1727.5155 (1518.21 seconds)
Cbc0010I After 211 nodes, 52 on tree, 1771 best solution, best possible 1727.5155 (1519.07 seconds)
Cbc0010I After 213 nodes, 52 on tree, 1771 best solution, best possible 1727.5155 (1520.18 seconds)
Cbc0010I After 216 nodes, 53 on tree, 1771 best solution, best possible 1727.5155 (1521.46 seconds)
Cbc0010I After 218 nodes, 54 on tree, 1771 best solution, best possible 1727.5155 (1522.19 seconds)
Cbc0010I After 219 nodes, 55 on tree, 1771 best solution, best possible 1727.5155 (1537.96 seconds)
Cbc0010I After 220 nodes, 55 on tree, 1771 best solution, best possible 1727.5155 (1538.83 seconds)
Cbc0010I After 222 nodes, 55 on tree, 1771 best solution, best possible 1727.5155 (1539.55 seconds)
Cbc0010I After 224 nodes, 57 on tree, 1771 best solution, best possible 1727.5155 (1540.31 seconds)
Cbc0010I After 225 nodes, 57 on tree, 1771 best solution, best possible 1727.5155 (1541.04 seconds)
Cbc0010I After 227 nodes, 59 on tree, 1771 best solution, best possible 1727.5155 (1553.94 seconds)
Cbc0010I After 228 nodes, 59 on tree, 1771 best solution, best possible 1727.5155 (1554.77 seconds)
Cbc0010I After 232 nodes, 59 on tree, 1771 best solution, best possible 1727.5155 (1555.49 seconds)
Cbc0010I After 236 nodes, 60 on tree, 1771 best solution, best possible 1727.5155 (1556.34 seconds)
Cbc0010I After 237 nodes, 61 on tree, 1771 best solution, best possible 1727.5155 (1569.33 seconds)
Cbc0010I After 241 nodes, 60 on tree, 1771 best solution, best possible 1727.5155 (1570.88 seconds)
Cbc0010I After 244 nodes, 63 on tree, 1771 best solution, best possible 1727.5155 (1571.59 seconds)
Cbc0010I After 248 nodes, 63 on tree, 1771 best solution, best possible 1727.5155 (1585.01 seconds)
Cbc0010I After 250 nodes, 61 on tree, 1771 best solution, best possible 1727.5155 (1598.26 seconds)
Cbc0010I After 253 nodes, 64 on tree, 1771 best solution, best possible 1727.5155 (1599.06 seconds)
Cbc0010I After 257 nodes, 64 on tree, 1771 best solution, best possible 1727.5155 (1612.84 seconds)
Cbc0010I After 261 nodes, 63 on tree, 1771 best solution, best possible 1727.5155 (1613.65 seconds)
Cbc0010I After 265 nodes, 65 on tree, 1771 best solution, best possible 1727.5155 (1623.69 seconds)
Cbc0010I After 270 nodes, 66 on tree, 1771 best solution, best possible 1727.5155 (1624.68 seconds)
Cbc0010I After 275 nodes, 66 on tree, 1771 best solution, best possible 1727.5155 (1634.06 seconds)
Cbc0010I After 277 nodes, 66 on tree, 1771 best solution, best possible 1727.5155 (1642.85 seconds)
Cbc0010I After 284 nodes, 67 on tree, 1771 best solution, best possible 1727.5155 (1651.58 seconds)
Cbc0010I After 286 nodes, 68 on tree, 1771 best solution, best possible 1727.5155 (1652.31 seconds)
Cbc0010I After 287 nodes, 67 on tree, 1771 best solution, best possible 1727.5155 (1660.43 seconds)
Cbc0010I After 293 nodes, 67 on tree, 1771 best solution, best possible 1727.5155 (1661.19 seconds)
Cbc0010I After 294 nodes, 68 on tree, 1771 best solution, best possible 1727.5155 (1669.63 seconds)
Cbc0010I After 296 nodes, 69 on tree, 1771 best solution, best possible 1727.5155 (1674.68 seconds)
Cbc0010I After 303 nodes, 70 on tree, 1771 best solution, best possible 1727.5155 (1675.46 seconds)
Cbc0010I After 305 nodes, 70 on tree, 1771 best solution, best possible 1727.5155 (1680.33 seconds)
Cbc0010I After 311 nodes, 72 on tree, 1771 best solution, best possible 1727.5155 (1681.24 seconds)
Cbc0010I After 316 nodes, 69 on tree, 1771 best solution, best possible 1727.5155 (1686.36 seconds)
Cbc0010I After 322 nodes, 73 on tree, 1771 best solution, best possible 1727.5155 (1690.92 seconds)
Cbc0010I After 330 nodes, 73 on tree, 1771 best solution, best possible 1727.5155 (1691.79 seconds)
Cbc0004I Integer solution of 1764 found after 17190 iterations and 331 nodes (1696.05 seconds)
Cbc0010I After 331 nodes, 51 on tree, 1764 best solution, best possible 1727.5155 (1696.15 seconds)
Cbc0010I After 335 nodes, 51 on tree, 1764 best solution, best possible 1727.5155 (1696.91 seconds)
Cbc0010I After 339 nodes, 53 on tree, 1764 best solution, best possible 1727.5155 (1702.66 seconds)
Cbc0010I After 343 nodes, 55 on tree, 1764 best solution, best possible 1727.5155 (1703.71 seconds)
Cbc0010I After 348 nodes, 54 on tree, 1764 best solution, best possible 1727.5155 (1709.42 seconds)
Cbc0010I After 354 nodes, 55 on tree, 1764 best solution, best possible 1727.5155 (1710.15 seconds)
Cbc0010I After 358 nodes, 54 on tree, 1764 best solution, best possible 1727.5155 (1715.39 seconds)
Cbc0010I After 363 nodes, 55 on tree, 1764 best solution, best possible 1727.5155 (1716.41 seconds)
Cbc0010I After 365 nodes, 57 on tree, 1764 best solution, best possible 1727.5155 (1721.70 seconds)
Cbc0010I After 371 nodes, 57 on tree, 1764 best solution, best possible 1727.5155 (1722.62 seconds)
Cbc0010I After 376 nodes, 56 on tree, 1764 best solution, best possible 1727.5155 (1728.07 seconds)
Cbc0010I After 380 nodes, 58 on tree, 1764 best solution, best possible 1727.5155 (1728.84 seconds)
Cbc0010I After 385 nodes, 57 on tree, 1764 best solution, best possible 1727.5155 (1734.66 seconds)
Cbc0010I After 390 nodes, 56 on tree, 1764 best solution, best possible 1727.5155 (1735.67 seconds)
Cbc0010I After 393 nodes, 57 on tree, 1764 best solution, best possible 1727.5155 (1736.75 seconds)
Cbc0010I After 394 nodes, 58 on tree, 1764 best solution, best possible 1727.5155 (1741.77 seconds)
Cbc0010I After 399 nodes, 58 on tree, 1764 best solution, best possible 1727.5155 (1742.49 seconds)
Cbc0010I After 402 nodes, 59 on tree, 1764 best solution, best possible 1727.5155 (1743.21 seconds)
Cbc0010I After 404 nodes, 58 on tree, 1764 best solution, best possible 1727.5155 (1748.25 seconds)
Cbc0010I After 407 nodes, 61 on tree, 1764 best solution, best possible 1727.5155 (1748.96 seconds)
Cbc0010I After 411 nodes, 61 on tree, 1764 best solution, best possible 1727.5155 (1754.60 seconds)
Cbc0010I After 415 nodes, 61 on tree, 1764 best solution, best possible 1727.5155 (1755.31 seconds)
Cbc0010I After 419 nodes, 63 on tree, 1764 best solution, best possible 1727.5155 (1761.27 seconds)
Cbc0010I After 423 nodes, 65 on tree, 1764 best solution, best possible 1727.5155 (1762.11 seconds)
Cbc0010I After 426 nodes, 66 on tree, 1764 best solution, best possible 1727.5155 (1767.96 seconds)
Cbc0010I After 433 nodes, 67 on tree, 1764 best solution, best possible 1727.5155 (1768.74 seconds)
Cbc0010I After 434 nodes, 68 on tree, 1764 best solution, best possible 1727.5155 (1773.99 seconds)
Cbc0010I After 443 nodes, 69 on tree, 1764 best solution, best possible 1727.5155 (1779.86 seconds)
Cbc0010I After 452 nodes, 68 on tree, 1764 best solution, best possible 1727.5155 (1780.72 seconds)
Cbc0010I After 455 nodes, 67 on tree, 1764 best solution, best possible 1727.5155 (1785.94 seconds)
Cbc0010I After 461 nodes, 67 on tree, 1764 best solution, best possible 1727.5155 (1786.77 seconds)
Cbc0010I After 464 nodes, 68 on tree, 1764 best solution, best possible 1727.5155 (1791.66 seconds)
Cbc0010I After 471 nodes, 67 on tree, 1764 best solution, best possible 1727.5155 (1792.41 seconds)
Cbc0010I After 473 nodes, 69 on tree, 1764 best solution, best possible 1727.5155 (1797.33 seconds)
Cbc0010I After 479 nodes, 69 on tree, 1764 best solution, best possible 1727.5155 (1798.04 seconds)
Cbc0010I After 484 nodes, 68 on tree, 1764 best solution, best possible 1727.5155 (1803.37 seconds)
Cbc0010I After 489 nodes, 66 on tree, 1764 best solution, best possible 1727.5155 (1804.10 seconds)
Cbc0010I After 499 nodes, 57 on tree, 1764 best solution, best possible 1727.5155 (1804.83 seconds)
Cbc0010I After 510 nodes, 49 on tree, 1764 best solution, best possible 1727.5155 (1805.58 seconds)
Cbc0010I After 512 nodes, 49 on tree, 1764 best solution, best possible 1727.5155 (1822.63 seconds)
Cbc0010I After 513 nodes, 48 on tree, 1764 best solution, best possible 1727.5155 (1851.01 seconds)
Cbc0010I After 517 nodes, 50 on tree, 1764 best solution, best possible 1727.5155 (1851.78 seconds)
Cbc0010I After 521 nodes, 50 on tree, 1764 best solution, best possible 1727.5155 (1877.87 seconds)
Cbc0010I After 526 nodes, 48 on tree, 1764 best solution, best possible 1727.5155 (1878.61 seconds)
Cbc0010I After 528 nodes, 49 on tree, 1764 best solution, best possible 1727.5155 (1879.44 seconds)
Cbc0010I After 531 nodes, 49 on tree, 1764 best solution, best possible 1727.5155 (1880.33 seconds)
Cbc0010I After 535 nodes, 50 on tree, 1764 best solution, best possible 1727.5155 (1881.49 seconds)
Cbc0010I After 539 nodes, 50 on tree, 1764 best solution, best possible 1727.5155 (1895.75 seconds)
Cbc0010I After 542 nodes, 53 on tree, 1764 best solution, best possible 1727.5155 (1896.71 seconds)
Cbc0010I After 544 nodes, 54 on tree, 1764 best solution, best possible 1727.5155 (1897.63 seconds)
Cbc0010I After 546 nodes, 54 on tree, 1764 best solution, best possible 1727.5155 (1911.02 seconds)
Cbc0010I After 548 nodes, 54 on tree, 1764 best solution, best possible 1727.5155 (1924.82 seconds)
Cbc0010I After 550 nodes, 55 on tree, 1764 best solution, best possible 1727.5155 (1925.86 seconds)
