Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.994389 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (4.66 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (15.51 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 15.55 seconds - Feasibility pump exiting with objective of 0 - took 12.49 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (31.09 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (95.19 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 0.898 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.572 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (115.86 seconds)
Cbc0010I After 45 nodes, 30 on tree, 20.268198 best solution, best possible 0 (263.26 seconds)
Cbc0010I After 46 nodes, 30 on tree, 20.268198 best solution, best possible 0 (280.96 seconds)
Cbc0010I After 48 nodes, 31 on tree, 20.268198 best solution, best possible 0 (301.25 seconds)
Cbc0010I After 49 nodes, 31 on tree, 20.268198 best solution, best possible 0 (312.77 seconds)
Cbc0010I After 50 nodes, 31 on tree, 20.268198 best solution, best possible 0 (314.42 seconds)
Cbc0010I After 54 nodes, 34 on tree, 20.268198 best solution, best possible 0 (315.29 seconds)
Cbc0010I After 56 nodes, 36 on tree, 20.268198 best solution, best possible 0 (326.26 seconds)
Cbc0010I After 57 nodes, 36 on tree, 20.268198 best solution, best possible 0 (327.69 seconds)
Cbc0010I After 61 nodes, 39 on tree, 20.268198 best solution, best possible 0 (328.48 seconds)
Cbc0010I After 65 nodes, 43 on tree, 20.268198 best solution, best possible 0 (329.41 seconds)
Cbc0010I After 68 nodes, 46 on tree, 20.268198 best solution, best possible 0 (330.18 seconds)
Cbc0010I After 70 nodes, 47 on tree, 20.268198 best solution, best possible 0 (330.99 seconds)
Cbc0010I After 73 nodes, 49 on tree, 20.268198 best solution, best possible 0 (331.77 seconds)
Cbc0010I After 76 nodes, 51 on tree, 20.268198 best solution, best possible 0 (332.48 seconds)
Cbc0010I After 78 nodes, 52 on tree, 20.268198 best solution, best possible 0 (333.47 seconds)
Cbc0010I After 80 nodes, 54 on tree, 20.268198 best solution, best possible 0 (334.68 seconds)
Cbc0010I After 82 nodes, 55 on tree, 20.268198 best solution, best possible 0 (335.87 seconds)
Cbc0010I After 83 nodes, 55 on tree, 20.268198 best solution, best possible 0 (336.63 seconds)
Cbc0010I After 84 nodes, 56 on tree, 20.268198 best solution, best possible 0 (337.44 seconds)
Cbc0010I After 86 nodes, 58 on tree, 20.268198 best solution, best possible 0 (338.72 seconds)
Cbc0010I After 87 nodes, 58 on tree, 20.268198 best solution, best possible 0 (339.56 seconds)
Cbc0010I After 88 nodes, 59 on tree, 20.268198 best solution, best possible 0 (340.41 seconds)
Cbc0010I After 90 nodes, 61 on tree, 20.268198 best solution, best possible 0 (341.47 seconds)
Cbc0010I After 92 nodes, 62 on tree, 20.268198 best solution, best possible 0 (342.19 seconds)
Cbc0010I After 94 nodes, 63 on tree, 20.268198 best solution, best possible 0 (343.16 seconds)
Cbc0010I After 97 nodes, 65 on tree, 20.268198 best solution, best possible 0 (344.04 seconds)
Cbc0010I After 100 nodes, 67 on tree, 20.268198 best solution, best possible 0 (344.90 seconds)
Cbc0010I After 103 nodes, 69 on tree, 20.268198 best solution, best possible 0 (345.65 seconds)
Cbc0010I After 106 nodes, 71 on tree, 20.268198 best solution, best possible 0 (346.50 seconds)
Cbc0010I After 109 nodes, 73 on tree, 20.268198 best solution, best possible 0 (347.26 seconds)
Cbc0010I After 112 nodes, 74 on tree, 20.268198 best solution, best possible 0 (348.05 seconds)
Cbc0010I After 115 nodes, 76 on tree, 20.268198 best solution, best possible 0 (348.78 seconds)
Cbc0010I After 118 nodes, 78 on tree, 20.268198 best solution, best possible 0 (349.52 seconds)
Cbc0010I After 121 nodes, 80 on tree, 20.268198 best solution, best possible 0 (350.35 seconds)
Cbc0010I After 124 nodes, 82 on tree, 20.268198 best solution, best possible 0 (351.18 seconds)
Cbc0010I After 127 nodes, 83 on tree, 20.268198 best solution, best possible 0 (351.97 seconds)
Cbc0010I After 129 nodes, 84 on tree, 20.268198 best solution, best possible 0 (352.69 seconds)
Cbc0010I After 132 nodes, 87 on tree, 20.268198 best solution, best possible 0 (353.49 seconds)
Cbc0010I After 136 nodes, 89 on tree, 20.268198 best solution, best possible 0 (354.34 seconds)
Cbc0010I After 140 nodes, 91 on tree, 20.268198 best solution, best possible 0 (355.27 seconds)
Cbc0010I After 143 nodes, 93 on tree, 20.268198 best solution, best possible 0 (355.98 seconds)
Cbc0010I After 147 nodes, 97 on tree, 20.268198 best solution, best possible 0 (357.02 seconds)
Cbc0010I After 151 nodes, 99 on tree, 20.268198 best solution, best possible 0 (357.93 seconds)
Cbc0010I After 154 nodes, 101 on tree, 20.268198 best solution, best possible 0 (358.65 seconds)
Cbc0010I After 157 nodes, 103 on tree, 20.268198 best solution, best possible 0 (359.59 seconds)
Cbc0010I After 159 nodes, 104 on tree, 20.268198 best solution, best possible 0 (360.34 seconds)
Cbc0010I After 161 nodes, 105 on tree, 20.268198 best solution, best possible 0 (361.11 seconds)
Cbc0010I After 164 nodes, 107 on tree, 20.268198 best solution, best possible 0 (362.04 seconds)
Cbc0010I After 166 nodes, 108 on tree, 20.268198 best solution, best possible 0 (362.75 seconds)
Cbc0010I After 168 nodes, 109 on tree, 20.268198 best solution, best possible 0 (363.67 seconds)
Cbc0010I After 172 nodes, 111 on tree, 20.268198 best solution, best possible 0 (364.56 seconds)
Cbc0010I After 175 nodes, 113 on tree, 20.268198 best solution, best possible 0 (365.28 seconds)
Cbc0010I After 178 nodes, 115 on tree, 20.268198 best solution, best possible 0 (366.09 seconds)
Cbc0010I After 181 nodes, 116 on tree, 20.268198 best solution, best possible 0 (366.87 seconds)
Cbc0010I After 185 nodes, 119 on tree, 20.268198 best solution, best possible 0 (367.82 seconds)
Cbc0010I After 188 nodes, 121 on tree, 20.268198 best solution, best possible 0 (368.74 seconds)
Cbc0010I After 192 nodes, 124 on tree, 20.268198 best solution, best possible 0 (369.75 seconds)
Cbc0010I After 195 nodes, 126 on tree, 20.268198 best solution, best possible 0 (370.52 seconds)
Cbc0010I After 198 nodes, 127 on tree, 20.268198 best solution, best possible 0 (371.33 seconds)
Cbc0010I After 201 nodes, 129 on tree, 20.268198 best solution, best possible 0 (372.32 seconds)
Cbc0010I After 204 nodes, 131 on tree, 20.268198 best solution, best possible 0 (373.20 seconds)
Cbc0010I After 207 nodes, 132 on tree, 20.268198 best solution, best possible 0 (373.99 seconds)
Cbc0010I After 210 nodes, 134 on tree, 20.268198 best solution, best possible 0 (374.76 seconds)
Cbc0010I After 213 nodes, 136 on tree, 20.268198 best solution, best possible 0 (375.60 seconds)
Cbc0010I After 215 nodes, 137 on tree, 20.268198 best solution, best possible 0 (376.42 seconds)
Cbc0010I After 218 nodes, 138 on tree, 20.268198 best solution, best possible 0 (377.18 seconds)
Cbc0010I After 221 nodes, 140 on tree, 20.268198 best solution, best possible 0 (378.14 seconds)
Cbc0010I After 224 nodes, 142 on tree, 20.268198 best solution, best possible 0 (378.92 seconds)
Cbc0010I After 227 nodes, 144 on tree, 20.268198 best solution, best possible 0 (379.82 seconds)
Cbc0010I After 230 nodes, 145 on tree, 20.268198 best solution, best possible 0 (380.74 seconds)
Cbc0010I After 233 nodes, 147 on tree, 20.268198 best solution, best possible 0 (381.47 seconds)
Cbc0010I After 237 nodes, 150 on tree, 20.268198 best solution, best possible 0 (382.39 seconds)
Cbc0010I After 240 nodes, 152 on tree, 20.268198 best solution, best possible 0 (383.12 seconds)
Cbc0010I After 244 nodes, 154 on tree, 20.268198 best solution, best possible 0 (383.97 seconds)
Cbc0010I After 248 nodes, 157 on tree, 20.268198 best solution, best possible 0 (384.88 seconds)
Cbc0010I After 251 nodes, 158 on tree, 20.268198 best solution, best possible 0 (385.62 seconds)
Cbc0010I After 254 nodes, 160 on tree, 20.268198 best solution, best possible 0 (386.62 seconds)
Cbc0010I After 257 nodes, 161 on tree, 20.268198 best solution, best possible 0 (387.45 seconds)
Cbc0010I After 259 nodes, 162 on tree, 20.268198 best solution, best possible 0 (388.30 seconds)
Cbc0010I After 262 nodes, 164 on tree, 20.268198 best solution, best possible 0 (389.23 seconds)
Cbc0010I After 265 nodes, 166 on tree, 20.268198 best solution, best possible 0 (390.19 seconds)
Cbc0010I After 267 nodes, 167 on tree, 20.268198 best solution, best possible 0 (391.08 seconds)
Cbc0010I After 269 nodes, 168 on tree, 20.268198 best solution, best possible 0 (391.87 seconds)
Cbc0010I After 272 nodes, 170 on tree, 20.268198 best solution, best possible 0 (392.81 seconds)
Cbc0010I After 275 nodes, 171 on tree, 20.268198 best solution, best possible 0 (393.58 seconds)
Cbc0010I After 278 nodes, 173 on tree, 20.268198 best solution, best possible 0 (394.29 seconds)
Cbc0010I After 281 nodes, 174 on tree, 20.268198 best solution, best possible 0 (395.31 seconds)
Cbc0010I After 283 nodes, 175 on tree, 20.268198 best solution, best possible 0 (396.05 seconds)
Cbc0010I After 286 nodes, 177 on tree, 20.268198 best solution, best possible 0 (396.82 seconds)
Cbc0010I After 288 nodes, 178 on tree, 20.268198 best solution, best possible 0 (397.54 seconds)
Cbc0010I After 291 nodes, 180 on tree, 20.268198 best solution, best possible 0 (398.34 seconds)
Cbc0010I After 294 nodes, 182 on tree, 20.268198 best solution, best possible 0 (399.04 seconds)
Cbc0010I After 297 nodes, 184 on tree, 20.268198 best solution, best possible 0 (399.77 seconds)
Cbc0010I After 300 nodes, 186 on tree, 20.268198 best solution, best possible 0 (400.50 seconds)
Cbc0010I After 303 nodes, 188 on tree, 20.268198 best solution, best possible 0 (401.29 seconds)
Cbc0010I After 306 nodes, 189 on tree, 20.268198 best solution, best possible 0 (402.04 seconds)
Cbc0010I After 309 nodes, 191 on tree, 20.268198 best solution, best possible 0 (402.95 seconds)
Cbc0010I After 312 nodes, 192 on tree, 20.268198 best solution, best possible 0 (403.96 seconds)
Cbc0010I After 315 nodes, 194 on tree, 20.268198 best solution, best possible 0 (404.89 seconds)
Cbc0010I After 318 nodes, 195 on tree, 20.268198 best solution, best possible 0 (405.84 seconds)
Cbc0010I After 321 nodes, 197 on tree, 20.268198 best solution, best possible 0 (406.85 seconds)
Cbc0010I After 324 nodes, 198 on tree, 20.268198 best solution, best possible 0 (407.75 seconds)
Cbc0010I After 327 nodes, 200 on tree, 20.268198 best solution, best possible 0 (408.62 seconds)
Cbc0010I After 330 nodes, 202 on tree, 20.268198 best solution, best possible 0 (409.45 seconds)
Cbc0010I After 333 nodes, 203 on tree, 20.268198 best solution, best possible 0 (410.37 seconds)
Cbc0010I After 336 nodes, 205 on tree, 20.268198 best solution, best possible 0 (411.16 seconds)
Cbc0010I After 339 nodes, 207 on tree, 20.268198 best solution, best possible 0 (412.20 seconds)
Cbc0010I After 342 nodes, 208 on tree, 20.268198 best solution, best possible 0 (413.10 seconds)
Cbc0010I After 344 nodes, 209 on tree, 20.268198 best solution, best possible 0 (413.84 seconds)
Cbc0010I After 346 nodes, 210 on tree, 20.268198 best solution, best possible 0 (414.75 seconds)
Cbc0010I After 348 nodes, 211 on tree, 20.268198 best solution, best possible 0 (415.69 seconds)
Cbc0010I After 350 nodes, 212 on tree, 20.268198 best solution, best possible 0 (416.54 seconds)
Cbc0010I After 352 nodes, 213 on tree, 20.268198 best solution, best possible 0 (417.37 seconds)
Cbc0010I After 354 nodes, 215 on tree, 20.268198 best solution, best possible 0 (418.27 seconds)
Cbc0010I After 356 nodes, 216 on tree, 20.268198 best solution, best possible 0 (419.01 seconds)
Cbc0010I After 358 nodes, 217 on tree, 20.268198 best solution, best possible 0 (419.80 seconds)
Cbc0010I After 360 nodes, 218 on tree, 20.268198 best solution, best possible 0 (420.56 seconds)
Cbc0010I After 364 nodes, 220 on tree, 20.268198 best solution, best possible 0 (421.46 seconds)
Cbc0010I After 367 nodes, 221 on tree, 20.268198 best solution, best possible 0 (422.22 seconds)
Cbc0010I After 371 nodes, 224 on tree, 20.268198 best solution, best possible 0 (423.30 seconds)
Cbc0010I After 374 nodes, 225 on tree, 20.268198 best solution, best possible 0 (424.14 seconds)
Cbc0010I After 377 nodes, 227 on tree, 20.268198 best solution, best possible 0 (425.03 seconds)
Cbc0010I After 381 nodes, 229 on tree, 20.268198 best solution, best possible 0 (425.93 seconds)
Cbc0010I After 385 nodes, 232 on tree, 20.268198 best solution, best possible 0 (426.82 seconds)
Cbc0010I After 388 nodes, 233 on tree, 20.268198 best solution, best possible 0 (427.67 seconds)
Cbc0010I After 391 nodes, 235 on tree, 20.268198 best solution, best possible 0 (428.55 seconds)
Cbc0010I After 394 nodes, 237 on tree, 20.268198 best solution, best possible 0 (429.27 seconds)
Cbc0010I After 397 nodes, 238 on tree, 20.268198 best solution, best possible 0 (430.01 seconds)
Cbc0010I After 401 nodes, 240 on tree, 20.268198 best solution, best possible 0 (430.92 seconds)
Cbc0010I After 405 nodes, 243 on tree, 20.268198 best solution, best possible 0 (431.97 seconds)
Cbc0010I After 408 nodes, 244 on tree, 20.268198 best solution, best possible 0 (432.78 seconds)
Cbc0010I After 412 nodes, 247 on tree, 20.268198 best solution, best possible 0 (433.80 seconds)
Cbc0010I After 415 nodes, 248 on tree, 20.268198 best solution, best possible 0 (434.66 seconds)
Cbc0010I After 418 nodes, 250 on tree, 20.268198 best solution, best possible 0 (435.38 seconds)
Cbc0010I After 421 nodes, 252 on tree, 20.268198 best solution, best possible 0 (436.12 seconds)
Cbc0010I After 423 nodes, 253 on tree, 20.268198 best solution, best possible 0 (437.24 seconds)
Cbc0010I After 425 nodes, 253 on tree, 20.268198 best solution, best possible 0 (438.12 seconds)
Cbc0010I After 429 nodes, 256 on tree, 20.268198 best solution, best possible 0 (439.05 seconds)
Cbc0010I After 432 nodes, 258 on tree, 20.268198 best solution, best possible 0 (439.87 seconds)
Cbc0010I After 435 nodes, 259 on tree, 20.268198 best solution, best possible 0 (440.64 seconds)
Cbc0010I After 438 nodes, 261 on tree, 20.268198 best solution, best possible 0 (441.72 seconds)
Cbc0010I After 440 nodes, 261 on tree, 20.268198 best solution, best possible 0 (442.48 seconds)
Cbc0010I After 443 nodes, 263 on tree, 20.268198 best solution, best possible 0 (443.44 seconds)
Cbc0010I After 446 nodes, 264 on tree, 20.268198 best solution, best possible 0 (444.27 seconds)
Cbc0010I After 449 nodes, 266 on tree, 20.268198 best solution, best possible 0 (445.10 seconds)
Cbc0010I After 453 nodes, 268 on tree, 20.268198 best solution, best possible 0 (446.14 seconds)
Cbc0010I After 456 nodes, 270 on tree, 20.268198 best solution, best possible 0 (446.88 seconds)
Cbc0010I After 459 nodes, 271 on tree, 20.268198 best solution, best possible 0 (447.74 seconds)
Cbc0010I After 463 nodes, 273 on tree, 20.268198 best solution, best possible 0 (448.59 seconds)
Cbc0010I After 467 nodes, 275 on tree, 20.268198 best solution, best possible 0 (449.44 seconds)
Cbc0010I After 471 nodes, 277 on tree, 20.268198 best solution, best possible 0 (450.34 seconds)
Cbc0010I After 475 nodes, 279 on tree, 20.268198 best solution, best possible 0 (451.24 seconds)
Cbc0010I After 479 nodes, 281 on tree, 20.268198 best solution, best possible 0 (452.10 seconds)
Cbc0010I After 483 nodes, 284 on tree, 20.268198 best solution, best possible 0 (452.96 seconds)
Cbc0010I After 486 nodes, 286 on tree, 20.268198 best solution, best possible 0 (453.75 seconds)
Cbc0010I After 489 nodes, 287 on tree, 20.268198 best solution, best possible 0 (454.52 seconds)
Cbc0010I After 492 nodes, 290 on tree, 20.268198 best solution, best possible 0 (455.37 seconds)
Cbc0010I After 495 nodes, 291 on tree, 20.268198 best solution, best possible 0 (456.11 seconds)
Cbc0010I After 498 nodes, 293 on tree, 20.268198 best solution, best possible 0 (456.87 seconds)
Cbc0010I After 502 nodes, 295 on tree, 20.268198 best solution, best possible 0 (457.72 seconds)
Cbc0010I After 505 nodes, 296 on tree, 20.268198 best solution, best possible 0 (458.59 seconds)
Cbc0010I After 508 nodes, 298 on tree, 20.268198 best solution, best possible 0 (459.61 seconds)
Cbc0010I After 510 nodes, 299 on tree, 20.268198 best solution, best possible 0 (460.43 seconds)
Cbc0010I After 514 nodes, 301 on tree, 20.268198 best solution, best possible 0 (461.20 seconds)
Cbc0010I After 518 nodes, 303 on tree, 20.268198 best solution, best possible 0 (462.05 seconds)
Cbc0010I After 521 nodes, 305 on tree, 20.268198 best solution, best possible 0 (462.84 seconds)
Cbc0010I After 524 nodes, 306 on tree, 20.268198 best solution, best possible 0 (463.64 seconds)
Cbc0010I After 526 nodes, 307 on tree, 20.268198 best solution, best possible 0 (464.66 seconds)
Cbc0010I After 530 nodes, 310 on tree, 20.268198 best solution, best possible 0 (465.45 seconds)
Cbc0010I After 533 nodes, 312 on tree, 20.268198 best solution, best possible 0 (466.15 seconds)
Cbc0010I After 537 nodes, 314 on tree, 20.268198 best solution, best possible 0 (466.94 seconds)
Cbc0010I After 541 nodes, 316 on tree, 20.268198 best solution, best possible 0 (467.76 seconds)
Cbc0010I After 543 nodes, 317 on tree, 20.268198 best solution, best possible 0 (468.49 seconds)
Cbc0010I After 546 nodes, 319 on tree, 20.268198 best solution, best possible 0 (469.29 seconds)
Cbc0010I After 550 nodes, 321 on tree, 20.268198 best solution, best possible 0 (470.05 seconds)
Cbc0010I After 554 nodes, 323 on tree, 20.268198 best solution, best possible 0 (470.84 seconds)
Cbc0010I After 558 nodes, 325 on tree, 20.268198 best solution, best possible 0 (471.63 seconds)
Cbc0010I After 562 nodes, 328 on tree, 20.268198 best solution, best possible 0 (472.43 seconds)
Cbc0010I After 566 nodes, 330 on tree, 20.268198 best solution, best possible 0 (473.28 seconds)
Cbc0010I After 570 nodes, 332 on tree, 20.268198 best solution, best possible 0 (474.17 seconds)
Cbc0010I After 574 nodes, 334 on tree, 20.268198 best solution, best possible 0 (474.95 seconds)
Cbc0010I After 579 nodes, 337 on tree, 20.268198 best solution, best possible 0 (475.84 seconds)
Cbc0010I After 584 nodes, 340 on tree, 20.268198 best solution, best possible 0 (476.58 seconds)
Cbc0010I After 588 nodes, 342 on tree, 20.268198 best solution, best possible 0 (477.41 seconds)
Cbc0010I After 592 nodes, 344 on tree, 20.268198 best solution, best possible 0 (478.20 seconds)
Cbc0010I After 596 nodes, 346 on tree, 20.268198 best solution, best possible 0 (479.01 seconds)
Cbc0010I After 602 nodes, 349 on tree, 20.268198 best solution, best possible 0 (479.90 seconds)
Cbc0010I After 606 nodes, 352 on tree, 20.268198 best solution, best possible 0 (480.61 seconds)
Cbc0010I After 611 nodes, 355 on tree, 20.268198 best solution, best possible 0 (481.42 seconds)
Cbc0016I Integer solution of 0.53515953 found by strong branching after 141823 iterations and 612 nodes (489.32 seconds)
Cbc0010I After 612 nodes, 355 on tree, 0.53515953 best solution, best possible 0 (489.50 seconds)
Cbc0010I After 618 nodes, 358 on tree, 0.53515953 best solution, best possible 0 (490.28 seconds)
Cbc0010I After 623 nodes, 362 on tree, 0.53515953 best solution, best possible 0 (491.02 seconds)
Cbc0010I After 628 nodes, 365 on tree, 0.53515953 best solution, best possible 0 (491.78 seconds)
Cbc0010I After 631 nodes, 366 on tree, 0.53515953 best solution, best possible 0 (506.14 seconds)
Cbc0010I After 636 nodes, 369 on tree, 0.53515953 best solution, best possible 0 (506.88 seconds)
