Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.05549 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.30 seconds - Feasibility pump exiting - took 0.15 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 455 nodes, 46 on tree, 1e+50 best solution, best possible 3896.6117 (23.41 seconds)
Cbc0010I After 474 nodes, 45 on tree, 1e+50 best solution, best possible 3896.6117 (24.12 seconds)
Cbc0010I After 493 nodes, 41 on tree, 1e+50 best solution, best possible 3896.6117 (24.88 seconds)
Cbc0010I After 518 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (25.59 seconds)
Cbc0010I After 529 nodes, 37 on tree, 1e+50 best solution, best possible 3896.6117 (26.32 seconds)
Cbc0010I After 549 nodes, 36 on tree, 1e+50 best solution, best possible 3896.6117 (27.08 seconds)
Cbc0010I After 564 nodes, 35 on tree, 1e+50 best solution, best possible 3896.6117 (27.81 seconds)
Cbc0010I After 586 nodes, 32 on tree, 1e+50 best solution, best possible 3896.6117 (28.52 seconds)
Cbc0010I After 611 nodes, 36 on tree, 1e+50 best solution, best possible 3896.6117 (29.23 seconds)
Cbc0010I After 642 nodes, 33 on tree, 1e+50 best solution, best possible 3896.6117 (30.00 seconds)
Cbc0010I After 660 nodes, 32 on tree, 1e+50 best solution, best possible 3896.6117 (30.70 seconds)
Cbc0010I After 692 nodes, 29 on tree, 1e+50 best solution, best possible 3896.6117 (31.40 seconds)
Cbc0010I After 708 nodes, 30 on tree, 1e+50 best solution, best possible 3896.6117 (32.12 seconds)
Cbc0010I After 720 nodes, 31 on tree, 1e+50 best solution, best possible 3896.6117 (32.91 seconds)
Cbc0010I After 748 nodes, 45 on tree, 1e+50 best solution, best possible 3896.6117 (33.63 seconds)
Cbc0010I After 771 nodes, 32 on tree, 1e+50 best solution, best possible 3896.6117 (34.37 seconds)
Cbc0010I After 792 nodes, 38 on tree, 1e+50 best solution, best possible 3896.6117 (35.08 seconds)
Cbc0010I After 807 nodes, 39 on tree, 1e+50 best solution, best possible 3896.6117 (35.80 seconds)
Cbc0010I After 823 nodes, 39 on tree, 1e+50 best solution, best possible 3896.6117 (36.54 seconds)
Cbc0010I After 854 nodes, 38 on tree, 1e+50 best solution, best possible 3896.6117 (37.25 seconds)
Cbc0010I After 862 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (38.00 seconds)
Cbc0010I After 876 nodes, 39 on tree, 1e+50 best solution, best possible 3896.6117 (38.76 seconds)
Cbc0010I After 891 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (39.50 seconds)
Cbc0010I After 902 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (40.22 seconds)
Cbc0010I After 911 nodes, 41 on tree, 1e+50 best solution, best possible 3896.6117 (41.11 seconds)
Cbc0010I After 937 nodes, 36 on tree, 1e+50 best solution, best possible 3896.6117 (41.83 seconds)
Cbc0010I After 958 nodes, 33 on tree, 1e+50 best solution, best possible 3896.6117 (42.58 seconds)
Cbc0010I After 971 nodes, 35 on tree, 1e+50 best solution, best possible 3896.6117 (43.29 seconds)
Cbc0010I After 1000 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (44.07 seconds)
Cbc0010I After 1002 nodes, 34 on tree, 1e+50 best solution, best possible 3905.6023 (46.10 seconds)
Cbc0010I After 1005 nodes, 37 on tree, 1e+50 best solution, best possible 3905.6023 (46.98 seconds)
Cbc0010I After 1007 nodes, 39 on tree, 1e+50 best solution, best possible 3905.6023 (47.70 seconds)
Cbc0010I After 1015 nodes, 47 on tree, 1e+50 best solution, best possible 3905.6023 (48.42 seconds)
Cbc0010I After 1025 nodes, 57 on tree, 1e+50 best solution, best possible 3905.6023 (49.15 seconds)
Cbc0010I After 1040 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (49.92 seconds)
Cbc0010I After 1051 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (50.70 seconds)
Cbc0010I After 1068 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (51.41 seconds)
Cbc0010I After 1081 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (52.11 seconds)
Cbc0010I After 1093 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (52.97 seconds)
Cbc0010I After 1109 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (53.69 seconds)
Cbc0010I After 1124 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (54.47 seconds)
Cbc0010I After 1136 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (55.18 seconds)
Cbc0010I After 1163 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (55.99 seconds)
Cbc0010I After 1178 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (56.74 seconds)
Cbc0010I After 1199 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (57.57 seconds)
Cbc0010I After 1213 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (58.28 seconds)
Cbc0010I After 1239 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (59.01 seconds)
Cbc0010I After 1257 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (59.71 seconds)
Cbc0010I After 1283 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (60.47 seconds)
Cbc0010I After 1318 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (61.18 seconds)
Cbc0010I After 1339 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (61.92 seconds)
Cbc0010I After 1364 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (62.63 seconds)
Cbc0010I After 1380 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (63.44 seconds)
Cbc0010I After 1405 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (64.16 seconds)
Cbc0010I After 1420 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (64.90 seconds)
Cbc0010I After 1449 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (65.63 seconds)
Cbc0010I After 1464 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (66.40 seconds)
Cbc0010I After 1485 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (67.10 seconds)
Cbc0010I After 1499 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (67.84 seconds)
Cbc0010I After 1523 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (68.56 seconds)
Cbc0010I After 1547 nodes, 73 on tree, 1e+50 best solution, best possible 3905.6023 (69.26 seconds)
Cbc0010I After 1569 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (69.98 seconds)
Cbc0010I After 1581 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (70.68 seconds)
Cbc0010I After 1599 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (71.39 seconds)
Cbc0010I After 1622 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (72.10 seconds)
Cbc0010I After 1631 nodes, 61 on tree, 1e+50 best solution, best possible 3905.6023 (72.82 seconds)
Cbc0010I After 1648 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (73.53 seconds)
Cbc0010I After 1665 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (74.32 seconds)
Cbc0010I After 1680 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (75.02 seconds)
Cbc0010I After 1692 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (75.83 seconds)
Cbc0010I After 1706 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (76.55 seconds)
Cbc0010I After 1721 nodes, 77 on tree, 1e+50 best solution, best possible 3905.6023 (77.25 seconds)
Cbc0010I After 1753 nodes, 73 on tree, 1e+50 best solution, best possible 3905.6023 (78.04 seconds)
Cbc0010I After 1773 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (78.96 seconds)
Cbc0010I After 1786 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (79.69 seconds)
Cbc0010I After 1798 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (80.43 seconds)
Cbc0010I After 1809 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (81.15 seconds)
Cbc0010I After 1830 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (81.89 seconds)
Cbc0010I After 1845 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (82.63 seconds)
Cbc0010I After 1871 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (83.34 seconds)
Cbc0010I After 1887 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (84.08 seconds)
Cbc0010I After 1913 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (84.78 seconds)
Cbc0010I After 1935 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (85.51 seconds)
Cbc0010I After 1955 nodes, 60 on tree, 1e+50 best solution, best possible 3905.6023 (86.38 seconds)
Cbc0010I After 1963 nodes, 61 on tree, 1e+50 best solution, best possible 3905.6023 (87.26 seconds)
Cbc0010I After 1978 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (87.97 seconds)
Cbc0010I After 2001 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (88.74 seconds)
Cbc0010I After 2032 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (89.46 seconds)
Cbc0010I After 2078 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (90.17 seconds)
Cbc0010I After 2109 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (90.88 seconds)
Cbc0010I After 2126 nodes, 80 on tree, 1e+50 best solution, best possible 3905.6023 (91.63 seconds)
Cbc0010I After 2159 nodes, 85 on tree, 1e+50 best solution, best possible 3905.6023 (92.33 seconds)
Cbc0010I After 2198 nodes, 84 on tree, 1e+50 best solution, best possible 3905.6023 (93.10 seconds)
Cbc0010I After 2247 nodes, 84 on tree, 1e+50 best solution, best possible 3905.6023 (93.80 seconds)
Cbc0010I After 2281 nodes, 83 on tree, 1e+50 best solution, best possible 3905.6023 (94.51 seconds)
Cbc0010I After 2316 nodes, 88 on tree, 1e+50 best solution, best possible 3905.6023 (95.23 seconds)
Cbc0010I After 2361 nodes, 84 on tree, 1e+50 best solution, best possible 3905.6023 (95.94 seconds)
Cbc0010I After 2385 nodes, 87 on tree, 1e+50 best solution, best possible 3905.6023 (96.67 seconds)
Cbc0010I After 2403 nodes, 79 on tree, 1e+50 best solution, best possible 3905.6023 (97.62 seconds)
Cbc0010I After 2417 nodes, 83 on tree, 1e+50 best solution, best possible 3905.6023 (98.34 seconds)
Cbc0010I After 2438 nodes, 104 on tree, 1e+50 best solution, best possible 3905.6023 (99.06 seconds)
Cbc0010I After 2468 nodes, 114 on tree, 1e+50 best solution, best possible 3905.6023 (99.78 seconds)
Cbc0010I After 2488 nodes, 132 on tree, 1e+50 best solution, best possible 3905.6023 (100.52 seconds)
Cbc0010I After 2511 nodes, 131 on tree, 1e+50 best solution, best possible 3905.6023 (101.25 seconds)
Cbc0010I After 2537 nodes, 125 on tree, 1e+50 best solution, best possible 3905.6023 (101.99 seconds)
Cbc0010I After 2564 nodes, 127 on tree, 1e+50 best solution, best possible 3905.6023 (102.70 seconds)
Cbc0010I After 2608 nodes, 129 on tree, 1e+50 best solution, best possible 3905.6023 (103.42 seconds)
Cbc0004I Integer solution of 4168 found after 181909 iterations and 2647 nodes (103.83 seconds)
Cbc0010I After 2649 nodes, 152 on tree, 4168 best solution, best possible 3905.6023 (104.19 seconds)
Cbc0010I After 2654 nodes, 153 on tree, 4168 best solution, best possible 3905.6023 (105.00 seconds)
Cbc0010I After 2662 nodes, 157 on tree, 4168 best solution, best possible 3905.6023 (105.71 seconds)
Cbc0010I After 2676 nodes, 164 on tree, 4168 best solution, best possible 3905.6023 (106.61 seconds)
Cbc0010I After 2688 nodes, 170 on tree, 4168 best solution, best possible 3905.6023 (107.38 seconds)
Cbc0010I After 2701 nodes, 172 on tree, 4168 best solution, best possible 3905.6023 (108.32 seconds)
Cbc0010I After 2709 nodes, 175 on tree, 4168 best solution, best possible 3905.6023 (109.06 seconds)
Cbc0010I After 2718 nodes, 176 on tree, 4168 best solution, best possible 3905.6023 (109.94 seconds)
Cbc0010I After 2730 nodes, 178 on tree, 4168 best solution, best possible 3905.6023 (110.68 seconds)
Cbc0010I After 2737 nodes, 181 on tree, 4168 best solution, best possible 3905.6023 (111.41 seconds)
Cbc0010I After 2744 nodes, 182 on tree, 4168 best solution, best possible 3905.6023 (112.18 seconds)
Cbc0010I After 2750 nodes, 185 on tree, 4168 best solution, best possible 3905.6023 (112.93 seconds)
Cbc0010I After 2757 nodes, 184 on tree, 4168 best solution, best possible 3905.6023 (113.70 seconds)
Cbc0010I After 2772 nodes, 193 on tree, 4168 best solution, best possible 3905.6023 (114.49 seconds)
Cbc0010I After 2780 nodes, 197 on tree, 4168 best solution, best possible 3905.6023 (115.27 seconds)
Cbc0010I After 2793 nodes, 204 on tree, 4168 best solution, best possible 3905.6023 (116.02 seconds)
Cbc0010I After 2816 nodes, 212 on tree, 4168 best solution, best possible 3905.6023 (116.75 seconds)
Cbc0010I After 2829 nodes, 218 on tree, 4168 best solution, best possible 3905.6023 (117.48 seconds)
Cbc0010I After 2844 nodes, 224 on tree, 4168 best solution, best possible 3905.6023 (118.27 seconds)
Cbc0010I After 2856 nodes, 223 on tree, 4168 best solution, best possible 3905.6023 (119.11 seconds)
Cbc0010I After 2868 nodes, 227 on tree, 4168 best solution, best possible 3905.6023 (119.82 seconds)
Cbc0010I After 2884 nodes, 232 on tree, 4168 best solution, best possible 3905.6023 (120.61 seconds)
Cbc0010I After 2901 nodes, 236 on tree, 4168 best solution, best possible 3905.6023 (121.35 seconds)
Cbc0010I After 2908 nodes, 239 on tree, 4168 best solution, best possible 3905.6023 (122.12 seconds)
Cbc0010I After 2935 nodes, 251 on tree, 4168 best solution, best possible 3905.6023 (122.83 seconds)
Cbc0010I After 2955 nodes, 251 on tree, 4168 best solution, best possible 3905.6023 (123.56 seconds)
Cbc0010I After 2980 nodes, 250 on tree, 4168 best solution, best possible 3905.6023 (124.26 seconds)
Cbc0010I After 3000 nodes, 254 on tree, 4168 best solution, best possible 3905.6023 (125.00 seconds)
Cbc0010I After 3021 nodes, 261 on tree, 4168 best solution, best possible 3905.6023 (125.71 seconds)
Cbc0010I After 3043 nodes, 265 on tree, 4168 best solution, best possible 3905.6023 (126.43 seconds)
Cbc0010I After 3061 nodes, 268 on tree, 4168 best solution, best possible 3905.6023 (127.17 seconds)
Cbc0010I After 3078 nodes, 273 on tree, 4168 best solution, best possible 3905.6023 (127.90 seconds)
Cbc0010I After 3101 nodes, 284 on tree, 4168 best solution, best possible 3905.6023 (128.60 seconds)
Cbc0010I After 3129 nodes, 290 on tree, 4168 best solution, best possible 3905.6023 (129.31 seconds)
Cbc0010I After 3185 nodes, 305 on tree, 4168 best solution, best possible 3905.6023 (130.01 seconds)
Cbc0010I After 3244 nodes, 331 on tree, 4168 best solution, best possible 3905.6023 (130.72 seconds)
Cbc0010I After 3329 nodes, 307 on tree, 4168 best solution, best possible 3905.6023 (131.44 seconds)
Cbc0004I Integer solution of 4004 found after 238246 iterations and 3412 nodes (132.09 seconds)
Cbc0010I After 3413 nodes, 258 on tree, 4004 best solution, best possible 3905.6023 (132.14 seconds)
Cbc0010I After 3429 nodes, 262 on tree, 4004 best solution, best possible 3905.6023 (132.87 seconds)
Cbc0010I After 3441 nodes, 267 on tree, 4004 best solution, best possible 3905.6023 (133.60 seconds)
Cbc0010I After 3445 nodes, 268 on tree, 4004 best solution, best possible 3905.6023 (134.31 seconds)
Cbc0010I After 3453 nodes, 271 on tree, 4004 best solution, best possible 3905.6023 (135.24 seconds)
Cbc0010I After 3461 nodes, 272 on tree, 4004 best solution, best possible 3905.6023 (135.99 seconds)
Cbc0010I After 3472 nodes, 278 on tree, 4004 best solution, best possible 3905.6023 (136.73 seconds)
Cbc0010I After 3482 nodes, 283 on tree, 4004 best solution, best possible 3905.6023 (137.57 seconds)
Cbc0010I After 3487 nodes, 285 on tree, 4004 best solution, best possible 3905.6023 (138.32 seconds)
Cbc0010I After 3494 nodes, 289 on tree, 4004 best solution, best possible 3905.6023 (139.03 seconds)
Cbc0010I After 3505 nodes, 295 on tree, 4004 best solution, best possible 3905.6023 (139.79 seconds)
Cbc0010I After 3526 nodes, 297 on tree, 4004 best solution, best possible 3905.6023 (140.51 seconds)
Cbc0010I After 3553 nodes, 300 on tree, 4004 best solution, best possible 3905.6023 (141.26 seconds)
Cbc0010I After 3574 nodes, 309 on tree, 4004 best solution, best possible 3905.6023 (142.09 seconds)
Cbc0010I After 3584 nodes, 312 on tree, 4004 best solution, best possible 3905.6023 (142.80 seconds)
Cbc0010I After 3602 nodes, 317 on tree, 4004 best solution, best possible 3905.6023 (143.59 seconds)
Cbc0010I After 3615 nodes, 322 on tree, 4004 best solution, best possible 3905.6023 (144.43 seconds)
Cbc0010I After 3629 nodes, 325 on tree, 4004 best solution, best possible 3905.6023 (145.28 seconds)
