Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_tension.txt -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.037321 seconds
Cgl0003I 12 fixed, 17 tightened bounds, 0 strengthened rows, 99 substitutions
Cgl0003I 6 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 678 rows, 721 columns (556 integer (215 of which binary)) and 3984 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 523 integers unsatisfied sum - 133.817
Cbc0038I Pass   1: suminf.   98.93333 (372) obj. 1530 iterations 320
Cbc0038I Pass   2: suminf.   98.83333 (372) obj. 1528 iterations 8
Cbc0038I Pass   3: suminf.   89.41667 (345) obj. 1525 iterations 64
Cbc0038I Pass   4: suminf.   88.65000 (347) obj. 1523 iterations 12
Cbc0038I Pass   5: suminf.   88.36667 (340) obj. 1524 iterations 59
Cbc0038I Pass   6: suminf.   87.91667 (339) obj. 1525 iterations 11
Cbc0038I Pass   7: suminf.   90.66667 (337) obj. 1536 iterations 51
Cbc0038I Pass   8: suminf.   89.31667 (335) obj. 1536 iterations 15
Cbc0038I Pass   9: suminf.   89.48333 (338) obj. 1524 iterations 54
Cbc0038I Pass  10: suminf.   88.68333 (338) obj. 1524 iterations 6
Cbc0038I Pass  11: suminf.   89.31667 (331) obj. 1529 iterations 44
Cbc0038I Pass  12: suminf.   88.60000 (329) obj. 1529 iterations 9
Cbc0038I Pass  13: suminf.   89.65000 (383) obj. 1543 iterations 141
Cbc0038I Pass  14: suminf.   92.45000 (375) obj. 1546 iterations 49
Cbc0038I Pass  15: suminf.   92.35000 (374) obj. 1544 iterations 4
Cbc0038I Pass  16: suminf.   90.26667 (364) obj. 1550 iterations 44
Cbc0038I Pass  17: suminf.   86.85000 (364) obj. 1548 iterations 12
Cbc0038I Pass  18: suminf.   86.78333 (352) obj. 1552 iterations 32
Cbc0038I Pass  19: suminf.   83.26667 (348) obj. 1550 iterations 13
Cbc0038I Pass  20: suminf.   84.18333 (338) obj. 1527 iterations 91
Cbc0038I Pass  21: suminf.   82.95000 (326) obj. 1530 iterations 27
Cbc0038I Pass  22: suminf.   83.75000 (319) obj. 1525 iterations 53
Cbc0038I Pass  23: suminf.   82.70000 (319) obj. 1525 iterations 3
Cbc0038I Pass  24: suminf.   83.63333 (319) obj. 1509 iterations 42
Cbc0038I Pass  25: suminf.   81.81667 (320) obj. 1511 iterations 8
Cbc0038I Pass  26: suminf.   82.66667 (317) obj. 1518 iterations 31
Cbc0038I Pass  27: suminf.   80.78333 (316) obj. 1522 iterations 11
Cbc0038I Pass  28: suminf.   98.18333 (387) obj. 1538 iterations 163
Cbc0038I Pass  29: suminf.   97.18333 (385) obj. 1541 iterations 5
Cbc0038I Pass  30: suminf.   91.65000 (361) obj. 1550 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 29 continuous
Cbc0038I Full problem 678 rows 721 columns, reduced to 661 rows 689 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 295 added rows had average density of 18.891525
Cbc0013I At root node, 295 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0010I After 2191 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (44.74 seconds)
Cbc0010I After 2259 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (45.45 seconds)
Cbc0010I After 2310 nodes, 114 on tree, 1e+50 best solution, best possible 1418 (46.15 seconds)
Cbc0010I After 2374 nodes, 139 on tree, 1e+50 best solution, best possible 1418 (46.87 seconds)
Cbc0010I After 2457 nodes, 143 on tree, 1e+50 best solution, best possible 1418 (47.59 seconds)
Cbc0010I After 2544 nodes, 114 on tree, 1e+50 best solution, best possible 1418 (48.30 seconds)
Cbc0010I After 2622 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (49.01 seconds)
Cbc0010I After 2693 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (49.72 seconds)
Cbc0010I After 2739 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (50.42 seconds)
Cbc0010I After 2795 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (51.13 seconds)
Cbc0010I After 2862 nodes, 104 on tree, 1e+50 best solution, best possible 1418 (51.83 seconds)
Cbc0010I After 2936 nodes, 60 on tree, 1e+50 best solution, best possible 1418 (52.54 seconds)
Cbc0010I After 2976 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (53.25 seconds)
Cbc0010I After 3055 nodes, 63 on tree, 1e+50 best solution, best possible 1418 (53.96 seconds)
Cbc0010I After 3095 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (54.66 seconds)
Cbc0010I After 3158 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (55.37 seconds)
Cbc0010I After 3245 nodes, 61 on tree, 1e+50 best solution, best possible 1418 (56.08 seconds)
Cbc0010I After 3284 nodes, 98 on tree, 1e+50 best solution, best possible 1418 (56.78 seconds)
Cbc0010I After 3370 nodes, 56 on tree, 1e+50 best solution, best possible 1418 (57.49 seconds)
Cbc0010I After 3420 nodes, 94 on tree, 1e+50 best solution, best possible 1418 (58.21 seconds)
Cbc0010I After 3478 nodes, 123 on tree, 1e+50 best solution, best possible 1418 (58.92 seconds)
Cbc0010I After 3557 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (59.62 seconds)
Cbc0010I After 3599 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (60.32 seconds)
Cbc0010I After 3683 nodes, 77 on tree, 1e+50 best solution, best possible 1418 (61.07 seconds)
Cbc0010I After 3749 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (61.77 seconds)
Cbc0010I After 3811 nodes, 73 on tree, 1e+50 best solution, best possible 1418 (62.47 seconds)
Cbc0010I After 3864 nodes, 90 on tree, 1e+50 best solution, best possible 1418 (63.19 seconds)
Cbc0010I After 3916 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (63.90 seconds)
Cbc0010I After 3979 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (64.61 seconds)
Cbc0010I After 4021 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (65.32 seconds)
Cbc0010I After 4082 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (66.02 seconds)
Cbc0010I After 4140 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (66.72 seconds)
Cbc0010I After 4199 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (67.47 seconds)
Cbc0010I After 4276 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (68.18 seconds)
Cbc0010I After 4321 nodes, 86 on tree, 1e+50 best solution, best possible 1418 (68.88 seconds)
Cbc0010I After 4367 nodes, 101 on tree, 1e+50 best solution, best possible 1418 (69.59 seconds)
Cbc0010I After 4425 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (70.31 seconds)
Cbc0010I After 4500 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (71.02 seconds)
Cbc0010I After 4558 nodes, 101 on tree, 1e+50 best solution, best possible 1418 (71.72 seconds)
Cbc0010I After 4614 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (72.43 seconds)
Cbc0010I After 4674 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (73.14 seconds)
Cbc0010I After 4762 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (73.84 seconds)
Cbc0010I After 4831 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (74.56 seconds)
Cbc0010I After 4906 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (75.26 seconds)
Cbc0010I After 4967 nodes, 117 on tree, 1e+50 best solution, best possible 1418 (75.96 seconds)
Cbc0010I After 5027 nodes, 118 on tree, 1e+50 best solution, best possible 1418 (76.67 seconds)
Cbc0010I After 5103 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (77.37 seconds)
Cbc0010I After 5175 nodes, 131 on tree, 1e+50 best solution, best possible 1418 (78.08 seconds)
Cbc0010I After 5250 nodes, 153 on tree, 1e+50 best solution, best possible 1418 (78.79 seconds)
Cbc0010I After 5306 nodes, 166 on tree, 1e+50 best solution, best possible 1418 (79.49 seconds)
Cbc0010I After 5375 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (80.20 seconds)
Cbc0010I After 5433 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (80.91 seconds)
Cbc0010I After 5505 nodes, 152 on tree, 1e+50 best solution, best possible 1418 (81.62 seconds)
Cbc0010I After 5569 nodes, 164 on tree, 1e+50 best solution, best possible 1418 (82.33 seconds)
Cbc0010I After 5611 nodes, 202 on tree, 1e+50 best solution, best possible 1418 (83.03 seconds)
Cbc0010I After 5663 nodes, 198 on tree, 1e+50 best solution, best possible 1418 (83.74 seconds)
Cbc0010I After 5717 nodes, 206 on tree, 1e+50 best solution, best possible 1418 (84.44 seconds)
Cbc0010I After 5783 nodes, 196 on tree, 1e+50 best solution, best possible 1418 (85.16 seconds)
Cbc0010I After 5872 nodes, 148 on tree, 1e+50 best solution, best possible 1418 (85.86 seconds)
Cbc0010I After 5923 nodes, 190 on tree, 1e+50 best solution, best possible 1418 (86.58 seconds)
Cbc0010I After 5973 nodes, 204 on tree, 1e+50 best solution, best possible 1418 (87.29 seconds)
Cbc0010I After 6028 nodes, 217 on tree, 1e+50 best solution, best possible 1418 (87.99 seconds)
Cbc0010I After 6084 nodes, 211 on tree, 1e+50 best solution, best possible 1418 (88.77 seconds)
Cbc0010I After 6132 nodes, 199 on tree, 1e+50 best solution, best possible 1418 (89.48 seconds)
Cbc0010I After 6200 nodes, 183 on tree, 1e+50 best solution, best possible 1418 (90.18 seconds)
Cbc0010I After 6260 nodes, 189 on tree, 1e+50 best solution, best possible 1418 (90.94 seconds)
Cbc0010I After 6327 nodes, 162 on tree, 1e+50 best solution, best possible 1418 (91.66 seconds)
Cbc0010I After 6393 nodes, 168 on tree, 1e+50 best solution, best possible 1418 (92.36 seconds)
Cbc0010I After 6474 nodes, 147 on tree, 1e+50 best solution, best possible 1418 (93.06 seconds)
Cbc0010I After 6544 nodes, 155 on tree, 1e+50 best solution, best possible 1418 (93.76 seconds)
Cbc0010I After 6600 nodes, 195 on tree, 1e+50 best solution, best possible 1418 (94.48 seconds)
Cbc0010I After 6682 nodes, 159 on tree, 1e+50 best solution, best possible 1418 (95.18 seconds)
Cbc0010I After 6758 nodes, 139 on tree, 1e+50 best solution, best possible 1418 (95.89 seconds)
Cbc0010I After 6845 nodes, 131 on tree, 1e+50 best solution, best possible 1418 (96.59 seconds)
Cbc0010I After 6908 nodes, 140 on tree, 1e+50 best solution, best possible 1418 (97.29 seconds)
Cbc0010I After 6984 nodes, 137 on tree, 1e+50 best solution, best possible 1418 (98.00 seconds)
Cbc0010I After 7062 nodes, 134 on tree, 1e+50 best solution, best possible 1418 (98.70 seconds)
Cbc0010I After 7128 nodes, 183 on tree, 1e+50 best solution, best possible 1418 (99.40 seconds)
Cbc0010I After 7172 nodes, 221 on tree, 1e+50 best solution, best possible 1418 (100.10 seconds)
Cbc0010I After 7263 nodes, 211 on tree, 1e+50 best solution, best possible 1418 (100.82 seconds)
Cbc0010I After 7358 nodes, 149 on tree, 1e+50 best solution, best possible 1418 (101.52 seconds)
Cbc0010I After 7436 nodes, 151 on tree, 1e+50 best solution, best possible 1418 (102.22 seconds)
Cbc0010I After 7518 nodes, 161 on tree, 1e+50 best solution, best possible 1418 (102.93 seconds)
Cbc0010I After 7557 nodes, 194 on tree, 1e+50 best solution, best possible 1418 (103.63 seconds)
Cbc0010I After 7614 nodes, 227 on tree, 1e+50 best solution, best possible 1418 (104.33 seconds)
Cbc0010I After 7703 nodes, 193 on tree, 1e+50 best solution, best possible 1418 (105.04 seconds)
Cbc0010I After 7785 nodes, 135 on tree, 1e+50 best solution, best possible 1418 (105.74 seconds)
Cbc0010I After 7849 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (106.45 seconds)
Cbc0010I After 7921 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (107.16 seconds)
Cbc0010I After 7985 nodes, 140 on tree, 1e+50 best solution, best possible 1418 (107.87 seconds)
Cbc0010I After 8055 nodes, 139 on tree, 1e+50 best solution, best possible 1418 (108.59 seconds)
Cbc0010I After 8116 nodes, 132 on tree, 1e+50 best solution, best possible 1418 (109.29 seconds)
Cbc0010I After 8195 nodes, 133 on tree, 1e+50 best solution, best possible 1418 (110.01 seconds)
Cbc0010I After 8268 nodes, 125 on tree, 1e+50 best solution, best possible 1418 (110.71 seconds)
Cbc0010I After 8345 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (111.42 seconds)
Cbc0010I After 8419 nodes, 126 on tree, 1e+50 best solution, best possible 1418 (112.12 seconds)
Cbc0010I After 8489 nodes, 131 on tree, 1e+50 best solution, best possible 1418 (112.82 seconds)
Cbc0010I After 8571 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (113.53 seconds)
Cbc0010I After 8646 nodes, 135 on tree, 1e+50 best solution, best possible 1418 (114.26 seconds)
Cbc0010I After 8729 nodes, 129 on tree, 1e+50 best solution, best possible 1418 (114.97 seconds)
Cbc0010I After 8808 nodes, 114 on tree, 1e+50 best solution, best possible 1418 (115.67 seconds)
Cbc0010I After 8895 nodes, 132 on tree, 1e+50 best solution, best possible 1418 (116.39 seconds)
Cbc0010I After 8963 nodes, 126 on tree, 1e+50 best solution, best possible 1418 (117.10 seconds)
Cbc0010I After 9058 nodes, 85 on tree, 1e+50 best solution, best possible 1418 (117.80 seconds)
Cbc0010I After 9131 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (118.50 seconds)
Cbc0010I After 9208 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (119.21 seconds)
Cbc0010I After 9269 nodes, 116 on tree, 1e+50 best solution, best possible 1418 (119.91 seconds)
Cbc0010I After 9347 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (120.64 seconds)
Cbc0010I After 9410 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (121.34 seconds)
Cbc0010I After 9468 nodes, 112 on tree, 1e+50 best solution, best possible 1418 (122.04 seconds)
Cbc0010I After 9524 nodes, 120 on tree, 1e+50 best solution, best possible 1418 (122.75 seconds)
Cbc0010I After 9609 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (123.45 seconds)
Cbc0010I After 9684 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (124.16 seconds)
Cbc0010I After 9757 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (124.86 seconds)
Cbc0010I After 9833 nodes, 86 on tree, 1e+50 best solution, best possible 1418 (125.56 seconds)
Cbc0010I After 9915 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (126.27 seconds)
Cbc0010I After 10005 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (126.99 seconds)
Cbc0010I After 10081 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (127.70 seconds)
Cbc0010I After 10152 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (128.41 seconds)
Cbc0010I After 10231 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (129.11 seconds)
Cbc0010I After 10319 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (129.84 seconds)
Cbc0010I After 10389 nodes, 72 on tree, 1e+50 best solution, best possible 1418 (130.54 seconds)
Cbc0010I After 10446 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (131.25 seconds)
Cbc0010I After 10522 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (131.95 seconds)
Cbc0010I After 10596 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (132.66 seconds)
Cbc0010I After 10656 nodes, 58 on tree, 1e+50 best solution, best possible 1418 (133.36 seconds)
Cbc0010I After 10732 nodes, 59 on tree, 1e+50 best solution, best possible 1418 (134.07 seconds)
Cbc0010I After 10811 nodes, 56 on tree, 1e+50 best solution, best possible 1418 (134.78 seconds)
Cbc0010I After 10893 nodes, 58 on tree, 1e+50 best solution, best possible 1418 (135.49 seconds)
Cbc0010I After 10967 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (136.20 seconds)
Cbc0010I After 11024 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (136.90 seconds)
Cbc0010I After 11081 nodes, 72 on tree, 1e+50 best solution, best possible 1418 (137.60 seconds)
