Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu60-pr9.txt -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.215831 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (0.76 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (0.86 seconds)
Cbc0038I After 0.86 seconds - Feasibility pump exiting with objective of 29295 - took 0.54 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (0.86 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0010I After 15 nodes, 13 on tree, 29295 best solution, best possible 23718.478 (167.16 seconds)
Cbc0010I After 18 nodes, 15 on tree, 29295 best solution, best possible 23718.478 (168.00 seconds)
Cbc0010I After 21 nodes, 17 on tree, 29295 best solution, best possible 23718.478 (168.89 seconds)
Cbc0010I After 22 nodes, 18 on tree, 29295 best solution, best possible 23718.478 (169.73 seconds)
Cbc0010I After 23 nodes, 18 on tree, 29295 best solution, best possible 23718.478 (170.58 seconds)
Cbc0010I After 25 nodes, 19 on tree, 29295 best solution, best possible 23718.478 (171.39 seconds)
Cbc0010I After 27 nodes, 21 on tree, 29295 best solution, best possible 23718.478 (172.84 seconds)
Cbc0010I After 28 nodes, 21 on tree, 29295 best solution, best possible 23718.478 (173.91 seconds)
Cbc0010I After 30 nodes, 22 on tree, 29295 best solution, best possible 23718.478 (175.27 seconds)
Cbc0010I After 31 nodes, 22 on tree, 29295 best solution, best possible 23718.478 (176.34 seconds)
Cbc0010I After 33 nodes, 24 on tree, 29295 best solution, best possible 23718.478 (177.15 seconds)
Cbc0010I After 36 nodes, 26 on tree, 29295 best solution, best possible 23718.478 (178.17 seconds)
Cbc0010I After 38 nodes, 27 on tree, 29295 best solution, best possible 23718.478 (180.12 seconds)
Cbc0010I After 39 nodes, 27 on tree, 29295 best solution, best possible 23718.478 (182.16 seconds)
Cbc0010I After 42 nodes, 29 on tree, 29295 best solution, best possible 23718.478 (184.29 seconds)
Cbc0010I After 43 nodes, 29 on tree, 29295 best solution, best possible 23718.478 (186.12 seconds)
Cbc0010I After 45 nodes, 30 on tree, 29295 best solution, best possible 23718.478 (188.25 seconds)
Cbc0010I After 46 nodes, 30 on tree, 29295 best solution, best possible 23718.478 (190.21 seconds)
Cbc0010I After 47 nodes, 31 on tree, 29295 best solution, best possible 23718.478 (192.18 seconds)
Cbc0010I After 48 nodes, 31 on tree, 29295 best solution, best possible 23718.478 (193.96 seconds)
Cbc0010I After 51 nodes, 34 on tree, 29295 best solution, best possible 23718.478 (196.11 seconds)
Cbc0010I After 52 nodes, 34 on tree, 29295 best solution, best possible 23718.478 (198.01 seconds)
Cbc0010I After 54 nodes, 35 on tree, 29295 best solution, best possible 23718.478 (200.00 seconds)
Cbc0010I After 55 nodes, 35 on tree, 29295 best solution, best possible 23718.478 (201.71 seconds)
Cbc0010I After 57 nodes, 36 on tree, 29295 best solution, best possible 23718.478 (202.55 seconds)
Cbc0010I After 60 nodes, 38 on tree, 29295 best solution, best possible 23718.478 (203.41 seconds)
Cbc0010I After 63 nodes, 40 on tree, 29295 best solution, best possible 23718.478 (205.26 seconds)
Cbc0010I After 64 nodes, 40 on tree, 29295 best solution, best possible 23718.478 (206.53 seconds)
Cbc0010I After 67 nodes, 42 on tree, 29295 best solution, best possible 23718.478 (208.19 seconds)
Cbc0010I After 68 nodes, 42 on tree, 29295 best solution, best possible 23718.478 (209.39 seconds)
Cbc0010I After 71 nodes, 44 on tree, 29295 best solution, best possible 23718.478 (210.17 seconds)
Cbc0010I After 75 nodes, 46 on tree, 29295 best solution, best possible 23718.478 (211.12 seconds)
Cbc0010I After 78 nodes, 47 on tree, 29295 best solution, best possible 23718.478 (212.35 seconds)
Cbc0010I After 82 nodes, 50 on tree, 29295 best solution, best possible 23718.478 (213.63 seconds)
Cbc0010I After 84 nodes, 50 on tree, 29295 best solution, best possible 23718.478 (214.54 seconds)
Cbc0010I After 86 nodes, 52 on tree, 29295 best solution, best possible 23718.478 (215.26 seconds)
Cbc0010I After 87 nodes, 52 on tree, 29295 best solution, best possible 23718.478 (216.07 seconds)
Cbc0010I After 89 nodes, 53 on tree, 29295 best solution, best possible 23718.478 (216.85 seconds)
Cbc0010I After 90 nodes, 53 on tree, 29295 best solution, best possible 23718.478 (217.68 seconds)
Cbc0010I After 94 nodes, 55 on tree, 29295 best solution, best possible 23718.478 (218.64 seconds)
Cbc0010I After 97 nodes, 57 on tree, 29295 best solution, best possible 23718.478 (219.48 seconds)
Cbc0010I After 100 nodes, 58 on tree, 29295 best solution, best possible 23718.478 (220.26 seconds)
Cbc0010I After 101 nodes, 59 on tree, 29295 best solution, best possible 23718.478 (220.97 seconds)
Cbc0010I After 102 nodes, 59 on tree, 29295 best solution, best possible 23718.478 (221.76 seconds)
Cbc0010I After 104 nodes, 60 on tree, 29295 best solution, best possible 23718.478 (222.78 seconds)
Cbc0010I After 106 nodes, 61 on tree, 29295 best solution, best possible 23718.478 (224.79 seconds)
Cbc0010I After 107 nodes, 61 on tree, 29295 best solution, best possible 23718.478 (225.93 seconds)
Cbc0010I After 109 nodes, 62 on tree, 29295 best solution, best possible 23718.478 (227.22 seconds)
Cbc0010I After 114 nodes, 65 on tree, 29295 best solution, best possible 23718.478 (228.02 seconds)
Cbc0010I After 117 nodes, 67 on tree, 29295 best solution, best possible 23718.478 (229.14 seconds)
Cbc0010I After 120 nodes, 68 on tree, 29295 best solution, best possible 23718.478 (230.12 seconds)
Cbc0010I After 126 nodes, 73 on tree, 29295 best solution, best possible 23718.478 (231.42 seconds)
Cbc0010I After 128 nodes, 73 on tree, 29295 best solution, best possible 23718.478 (232.14 seconds)
Cbc0010I After 129 nodes, 74 on tree, 29295 best solution, best possible 23718.478 (232.89 seconds)
Cbc0010I After 132 nodes, 76 on tree, 29295 best solution, best possible 23718.478 (234.24 seconds)
Cbc0010I After 134 nodes, 76 on tree, 29295 best solution, best possible 23718.478 (234.97 seconds)
Cbc0010I After 136 nodes, 77 on tree, 29295 best solution, best possible 23718.478 (236.16 seconds)
Cbc0010I After 141 nodes, 79 on tree, 29295 best solution, best possible 23718.478 (236.96 seconds)
Cbc0010I After 144 nodes, 81 on tree, 29295 best solution, best possible 23718.478 (237.85 seconds)
Cbc0010I After 146 nodes, 82 on tree, 29295 best solution, best possible 23718.478 (238.56 seconds)
Cbc0010I After 148 nodes, 83 on tree, 29295 best solution, best possible 23718.478 (239.34 seconds)
Cbc0010I After 152 nodes, 86 on tree, 29295 best solution, best possible 23718.478 (240.65 seconds)
Cbc0010I After 153 nodes, 86 on tree, 29295 best solution, best possible 23718.478 (241.36 seconds)
Cbc0010I After 156 nodes, 88 on tree, 29295 best solution, best possible 23718.478 (242.28 seconds)
Cbc0010I After 159 nodes, 89 on tree, 29295 best solution, best possible 23718.478 (243.19 seconds)
Cbc0010I After 164 nodes, 92 on tree, 29295 best solution, best possible 23718.478 (243.98 seconds)
Cbc0010I After 167 nodes, 93 on tree, 29295 best solution, best possible 23718.478 (244.93 seconds)
Cbc0010I After 170 nodes, 95 on tree, 29295 best solution, best possible 23718.478 (245.64 seconds)
Cbc0010I After 174 nodes, 96 on tree, 29295 best solution, best possible 23718.478 (246.75 seconds)
Cbc0010I After 180 nodes, 100 on tree, 29295 best solution, best possible 23718.478 (247.46 seconds)
Cbc0010I After 185 nodes, 103 on tree, 29295 best solution, best possible 23718.478 (248.26 seconds)
Cbc0010I After 191 nodes, 105 on tree, 29295 best solution, best possible 23718.478 (248.98 seconds)
Cbc0010I After 197 nodes, 108 on tree, 29295 best solution, best possible 23718.478 (249.95 seconds)
Cbc0010I After 199 nodes, 109 on tree, 29295 best solution, best possible 23718.478 (250.75 seconds)
Cbc0010I After 201 nodes, 110 on tree, 29295 best solution, best possible 23718.478 (252.07 seconds)
Cbc0010I After 203 nodes, 110 on tree, 29295 best solution, best possible 23718.478 (252.83 seconds)
Cbc0010I After 206 nodes, 112 on tree, 29295 best solution, best possible 23718.478 (253.56 seconds)
Cbc0010I After 211 nodes, 114 on tree, 29295 best solution, best possible 23718.478 (254.38 seconds)
Cbc0010I After 214 nodes, 116 on tree, 29295 best solution, best possible 23718.478 (255.33 seconds)
Cbc0010I After 219 nodes, 118 on tree, 29295 best solution, best possible 23718.478 (256.38 seconds)
Cbc0010I After 223 nodes, 121 on tree, 29295 best solution, best possible 23718.478 (257.27 seconds)
Cbc0010I After 225 nodes, 121 on tree, 29295 best solution, best possible 23718.478 (258.13 seconds)
Cbc0010I After 227 nodes, 122 on tree, 29295 best solution, best possible 23718.478 (258.94 seconds)
Cbc0010I After 234 nodes, 126 on tree, 29295 best solution, best possible 23718.478 (259.82 seconds)
Cbc0010I After 236 nodes, 127 on tree, 29295 best solution, best possible 23718.478 (260.68 seconds)
Cbc0010I After 238 nodes, 128 on tree, 29295 best solution, best possible 23718.478 (261.68 seconds)
Cbc0010I After 240 nodes, 129 on tree, 29295 best solution, best possible 23718.478 (262.69 seconds)
Cbc0010I After 243 nodes, 131 on tree, 29295 best solution, best possible 23718.478 (263.51 seconds)
Cbc0010I After 247 nodes, 134 on tree, 29295 best solution, best possible 23718.478 (264.46 seconds)
Cbc0010I After 249 nodes, 134 on tree, 29295 best solution, best possible 23718.478 (265.19 seconds)
Cbc0010I After 255 nodes, 137 on tree, 29295 best solution, best possible 23718.478 (266.34 seconds)
Cbc0010I After 260 nodes, 139 on tree, 29295 best solution, best possible 23718.478 (267.21 seconds)
Cbc0010I After 267 nodes, 145 on tree, 29295 best solution, best possible 23718.478 (268.04 seconds)
Cbc0010I After 273 nodes, 148 on tree, 29295 best solution, best possible 23718.478 (268.77 seconds)
Cbc0010I After 280 nodes, 151 on tree, 29295 best solution, best possible 23718.478 (269.48 seconds)
Cbc0010I After 282 nodes, 152 on tree, 29295 best solution, best possible 23718.478 (270.33 seconds)
Cbc0010I After 290 nodes, 157 on tree, 29295 best solution, best possible 23718.478 (271.30 seconds)
Cbc0010I After 294 nodes, 158 on tree, 29295 best solution, best possible 23718.478 (272.12 seconds)
Cbc0010I After 303 nodes, 163 on tree, 29295 best solution, best possible 23718.478 (272.95 seconds)
Cbc0010I After 311 nodes, 166 on tree, 29295 best solution, best possible 23718.478 (273.75 seconds)
Cbc0010I After 318 nodes, 171 on tree, 29295 best solution, best possible 23718.478 (274.54 seconds)
Cbc0010I After 321 nodes, 172 on tree, 29295 best solution, best possible 23718.478 (275.28 seconds)
Cbc0010I After 325 nodes, 174 on tree, 29295 best solution, best possible 23718.478 (275.98 seconds)
Cbc0010I After 330 nodes, 176 on tree, 29295 best solution, best possible 23718.478 (277.18 seconds)
Cbc0010I After 340 nodes, 181 on tree, 29295 best solution, best possible 23718.478 (278.10 seconds)
Cbc0010I After 343 nodes, 182 on tree, 29295 best solution, best possible 23718.478 (278.91 seconds)
Cbc0010I After 348 nodes, 185 on tree, 29295 best solution, best possible 23718.478 (279.99 seconds)
Cbc0010I After 353 nodes, 187 on tree, 29295 best solution, best possible 23718.478 (280.69 seconds)
Cbc0010I After 360 nodes, 191 on tree, 29295 best solution, best possible 23718.478 (281.76 seconds)
Cbc0010I After 368 nodes, 195 on tree, 29295 best solution, best possible 23718.478 (282.49 seconds)
Cbc0010I After 375 nodes, 199 on tree, 29295 best solution, best possible 23718.478 (283.40 seconds)
Cbc0010I After 386 nodes, 204 on tree, 29295 best solution, best possible 23718.478 (284.12 seconds)
Cbc0010I After 393 nodes, 208 on tree, 29295 best solution, best possible 23718.478 (284.98 seconds)
Cbc0010I After 396 nodes, 209 on tree, 29295 best solution, best possible 23718.478 (286.15 seconds)
Cbc0010I After 402 nodes, 213 on tree, 29295 best solution, best possible 23718.478 (287.01 seconds)
Cbc0010I After 406 nodes, 214 on tree, 29295 best solution, best possible 23718.478 (288.00 seconds)
Cbc0010I After 416 nodes, 219 on tree, 29295 best solution, best possible 23718.478 (288.74 seconds)
Cbc0010I After 425 nodes, 224 on tree, 29295 best solution, best possible 23718.478 (289.47 seconds)
Cbc0010I After 437 nodes, 231 on tree, 29295 best solution, best possible 23718.478 (290.19 seconds)
Cbc0010I After 443 nodes, 234 on tree, 29295 best solution, best possible 23718.478 (290.90 seconds)
Cbc0010I After 447 nodes, 235 on tree, 29295 best solution, best possible 23718.478 (291.66 seconds)
Cbc0010I After 453 nodes, 238 on tree, 29295 best solution, best possible 23718.478 (292.37 seconds)
Cbc0010I After 461 nodes, 242 on tree, 29295 best solution, best possible 23718.478 (293.32 seconds)
Cbc0010I After 470 nodes, 246 on tree, 29295 best solution, best possible 23718.478 (294.23 seconds)
Cbc0010I After 474 nodes, 248 on tree, 29295 best solution, best possible 23718.478 (295.00 seconds)
Cbc0010I After 478 nodes, 250 on tree, 29295 best solution, best possible 23718.478 (295.74 seconds)
Cbc0010I After 483 nodes, 252 on tree, 29295 best solution, best possible 23718.478 (296.81 seconds)
Cbc0010I After 488 nodes, 255 on tree, 29295 best solution, best possible 23718.478 (297.75 seconds)
Cbc0010I After 492 nodes, 256 on tree, 29295 best solution, best possible 23718.478 (298.49 seconds)
Cbc0010I After 502 nodes, 262 on tree, 29295 best solution, best possible 23718.478 (299.20 seconds)
Cbc0010I After 509 nodes, 265 on tree, 29295 best solution, best possible 23718.478 (300.02 seconds)
Cbc0010I After 513 nodes, 267 on tree, 29295 best solution, best possible 23718.478 (300.80 seconds)
Cbc0010I After 523 nodes, 272 on tree, 29295 best solution, best possible 23718.478 (301.63 seconds)
Cbc0010I After 529 nodes, 275 on tree, 29295 best solution, best possible 23718.478 (302.36 seconds)
Cbc0010I After 535 nodes, 278 on tree, 29295 best solution, best possible 23718.478 (303.08 seconds)
Cbc0010I After 538 nodes, 279 on tree, 29295 best solution, best possible 23718.478 (304.10 seconds)
Cbc0010I After 546 nodes, 284 on tree, 29295 best solution, best possible 23718.478 (304.82 seconds)
Cbc0010I After 550 nodes, 285 on tree, 29295 best solution, best possible 23718.478 (305.53 seconds)
Cbc0010I After 559 nodes, 290 on tree, 29295 best solution, best possible 23718.478 (306.23 seconds)
Cbc0010I After 564 nodes, 292 on tree, 29295 best solution, best possible 23718.478 (307.06 seconds)
Cbc0010I After 570 nodes, 296 on tree, 29295 best solution, best possible 23718.478 (307.79 seconds)
Cbc0010I After 577 nodes, 299 on tree, 29295 best solution, best possible 23718.478 (308.50 seconds)
Cbc0010I After 582 nodes, 301 on tree, 29295 best solution, best possible 23718.478 (309.27 seconds)
Cbc0010I After 588 nodes, 304 on tree, 29295 best solution, best possible 23718.478 (310.16 seconds)
Cbc0010I After 593 nodes, 306 on tree, 29295 best solution, best possible 23718.478 (311.12 seconds)
Cbc0010I After 597 nodes, 308 on tree, 29295 best solution, best possible 23718.478 (311.83 seconds)
Cbc0010I After 606 nodes, 313 on tree, 29295 best solution, best possible 23718.478 (312.88 seconds)
Cbc0010I After 613 nodes, 317 on tree, 29295 best solution, best possible 23718.478 (313.91 seconds)
Cbc0010I After 620 nodes, 320 on tree, 29295 best solution, best possible 23718.478 (314.71 seconds)
Cbc0010I After 630 nodes, 325 on tree, 29295 best solution, best possible 23718.478 (315.42 seconds)
Cbc0010I After 636 nodes, 328 on tree, 29295 best solution, best possible 23718.478 (316.13 seconds)
Cbc0010I After 643 nodes, 331 on tree, 29295 best solution, best possible 23718.478 (316.92 seconds)
Cbc0010I After 656 nodes, 338 on tree, 29295 best solution, best possible 23718.478 (318.00 seconds)
Cbc0010I After 663 nodes, 341 on tree, 29295 best solution, best possible 23718.478 (319.13 seconds)
Cbc0010I After 675 nodes, 347 on tree, 29295 best solution, best possible 23718.478 (319.89 seconds)
Cbc0010I After 681 nodes, 350 on tree, 29295 best solution, best possible 23718.478 (320.61 seconds)
Cbc0010I After 686 nodes, 352 on tree, 29295 best solution, best possible 23718.478 (321.35 seconds)
Cbc0010I After 694 nodes, 356 on tree, 29295 best solution, best possible 23718.478 (322.12 seconds)
Cbc0010I After 703 nodes, 362 on tree, 29295 best solution, best possible 23718.478 (322.86 seconds)
Cbc0010I After 715 nodes, 368 on tree, 29295 best solution, best possible 23718.478 (323.67 seconds)
Cbc0010I After 720 nodes, 370 on tree, 29295 best solution, best possible 23718.478 (324.41 seconds)
Cbc0010I After 728 nodes, 374 on tree, 29295 best solution, best possible 23718.478 (325.22 seconds)
Cbc0010I After 738 nodes, 380 on tree, 29295 best solution, best possible 23718.478 (326.04 seconds)
Cbc0010I After 750 nodes, 386 on tree, 29295 best solution, best possible 23718.478 (326.74 seconds)
Cbc0010I After 760 nodes, 390 on tree, 29295 best solution, best possible 23718.478 (327.48 seconds)
Cbc0010I After 771 nodes, 395 on tree, 29295 best solution, best possible 23718.478 (328.40 seconds)
Cbc0010I After 783 nodes, 402 on tree, 29295 best solution, best possible 23718.478 (329.11 seconds)
Cbc0010I After 790 nodes, 406 on tree, 29295 best solution, best possible 23718.478 (329.83 seconds)
Cbc0010I After 795 nodes, 408 on tree, 29295 best solution, best possible 23718.478 (330.79 seconds)
Cbc0010I After 804 nodes, 412 on tree, 29295 best solution, best possible 23718.478 (331.57 seconds)
Cbc0010I After 811 nodes, 415 on tree, 29295 best solution, best possible 23718.478 (332.33 seconds)
Cbc0010I After 819 nodes, 420 on tree, 29295 best solution, best possible 23718.478 (333.11 seconds)
Cbc0010I After 827 nodes, 423 on tree, 29295 best solution, best possible 23718.478 (333.83 seconds)
Cbc0010I After 837 nodes, 428 on tree, 29295 best solution, best possible 23718.478 (334.75 seconds)
Cbc0010I After 841 nodes, 430 on tree, 29295 best solution, best possible 23718.478 (335.55 seconds)
Cbc0010I After 849 nodes, 434 on tree, 29295 best solution, best possible 23718.478 (336.27 seconds)
Cbc0010I After 861 nodes, 442 on tree, 29295 best solution, best possible 23718.478 (337.01 seconds)
Cbc0004I Integer solution of 27110 found after 223326 iterations and 872 nodes (337.77 seconds)
Cbc0010I After 872 nodes, 406 on tree, 27110 best solution, best possible 23718.478 (337.78 seconds)
Cbc0010I After 876 nodes, 409 on tree, 27110 best solution, best possible 23718.478 (339.28 seconds)
Cbc0010I After 877 nodes, 409 on tree, 27110 best solution, best possible 23718.478 (340.35 seconds)
Cbc0010I After 879 nodes, 410 on tree, 27110 best solution, best possible 23718.478 (341.57 seconds)
Cbc0010I After 880 nodes, 410 on tree, 27110 best solution, best possible 23718.478 (342.41 seconds)
Cbc0010I After 884 nodes, 412 on tree, 27110 best solution, best possible 23718.478 (343.51 seconds)
Cbc0010I After 885 nodes, 412 on tree, 27110 best solution, best possible 23718.478 (344.29 seconds)
Cbc0010I After 887 nodes, 413 on tree, 27110 best solution, best possible 23718.478 (345.35 seconds)
Cbc0010I After 893 nodes, 417 on tree, 27110 best solution, best possible 23718.478 (346.11 seconds)
Cbc0010I After 899 nodes, 420 on tree, 27110 best solution, best possible 23718.478 (347.53 seconds)
Cbc0010I After 900 nodes, 420 on tree, 27110 best solution, best possible 23718.478 (348.76 seconds)
Cbc0010I After 902 nodes, 421 on tree, 27110 best solution, best possible 23718.478 (349.80 seconds)
Cbc0010I After 903 nodes, 421 on tree, 27110 best solution, best possible 23718.478 (350.83 seconds)
Cbc0010I After 904 nodes, 422 on tree, 27110 best solution, best possible 23718.478 (351.70 seconds)
Cbc0010I After 905 nodes, 422 on tree, 27110 best solution, best possible 23718.478 (352.69 seconds)
Cbc0010I After 907 nodes, 423 on tree, 27110 best solution, best possible 23718.478 (353.72 seconds)
Cbc0010I After 908 nodes, 423 on tree, 27110 best solution, best possible 23718.478 (354.68 seconds)
Cbc0010I After 913 nodes, 427 on tree, 27110 best solution, best possible 23718.478 (356.37 seconds)
Cbc0010I After 914 nodes, 427 on tree, 27110 best solution, best possible 23718.478 (357.31 seconds)
Cbc0010I After 918 nodes, 429 on tree, 27110 best solution, best possible 23718.478 (359.08 seconds)
Cbc0010I After 919 nodes, 429 on tree, 27110 best solution, best possible 23718.478 (360.09 seconds)
Cbc0010I After 921 nodes, 430 on tree, 27110 best solution, best possible 23718.478 (361.50 seconds)
Cbc0010I After 922 nodes, 430 on tree, 27110 best solution, best possible 23718.478 (362.35 seconds)
Cbc0010I After 927 nodes, 433 on tree, 27110 best solution, best possible 23718.478 (363.05 seconds)
Cbc0010I After 929 nodes, 434 on tree, 27110 best solution, best possible 23718.478 (363.99 seconds)
Cbc0010I After 930 nodes, 434 on tree, 27110 best solution, best possible 23718.478 (364.91 seconds)
Cbc0010I After 933 nodes, 436 on tree, 27110 best solution, best possible 23718.478 (366.53 seconds)
Cbc0010I After 936 nodes, 437 on tree, 27110 best solution, best possible 23718.478 (368.02 seconds)
Cbc0010I After 941 nodes, 440 on tree, 27110 best solution, best possible 23718.478 (368.79 seconds)
Cbc0010I After 945 nodes, 442 on tree, 27110 best solution, best possible 23718.478 (369.54 seconds)
