Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 3951 nodes, 161 on tree, 1e+50 best solution, best possible 0 (18.10 seconds)
Cbc0010I After 4128 nodes, 164 on tree, 1e+50 best solution, best possible 0 (18.81 seconds)
Cbc0010I After 4419 nodes, 165 on tree, 1e+50 best solution, best possible 0 (19.51 seconds)
Cbc0010I After 4622 nodes, 162 on tree, 1e+50 best solution, best possible 0 (20.21 seconds)
Cbc0010I After 4895 nodes, 172 on tree, 1e+50 best solution, best possible 0 (20.92 seconds)
Cbc0010I After 5103 nodes, 221 on tree, 1e+50 best solution, best possible 0 (21.63 seconds)
Cbc0010I After 5358 nodes, 206 on tree, 1e+50 best solution, best possible 0 (22.33 seconds)
Cbc0010I After 5687 nodes, 207 on tree, 1e+50 best solution, best possible 0 (23.03 seconds)
Cbc0010I After 5954 nodes, 210 on tree, 1e+50 best solution, best possible 0 (23.73 seconds)
Cbc0010I After 6270 nodes, 203 on tree, 1e+50 best solution, best possible 0 (24.44 seconds)
Cbc0010I After 6783 nodes, 213 on tree, 1e+50 best solution, best possible 0 (25.14 seconds)
Cbc0010I After 7200 nodes, 201 on tree, 1e+50 best solution, best possible 0 (25.84 seconds)
Cbc0010I After 7475 nodes, 192 on tree, 1e+50 best solution, best possible 0 (26.55 seconds)
Cbc0010I After 7687 nodes, 202 on tree, 1e+50 best solution, best possible 0 (27.25 seconds)
Cbc0010I After 7959 nodes, 198 on tree, 1e+50 best solution, best possible 0 (27.95 seconds)
Cbc0010I After 8151 nodes, 203 on tree, 1e+50 best solution, best possible 0 (28.65 seconds)
Cbc0010I After 8335 nodes, 198 on tree, 1e+50 best solution, best possible 0 (29.36 seconds)
Cbc0010I After 8584 nodes, 195 on tree, 1e+50 best solution, best possible 0 (30.06 seconds)
Cbc0010I After 8783 nodes, 197 on tree, 1e+50 best solution, best possible 0 (30.76 seconds)
Cbc0010I After 8992 nodes, 199 on tree, 1e+50 best solution, best possible 0 (31.47 seconds)
Cbc0010I After 9102 nodes, 227 on tree, 1e+50 best solution, best possible 0 (32.17 seconds)
Cbc0010I After 9350 nodes, 221 on tree, 1e+50 best solution, best possible 0 (32.87 seconds)
Cbc0010I After 9556 nodes, 226 on tree, 1e+50 best solution, best possible 0 (33.57 seconds)
Cbc0010I After 9756 nodes, 220 on tree, 1e+50 best solution, best possible 0 (34.29 seconds)
Cbc0010I After 10046 nodes, 217 on tree, 1e+50 best solution, best possible 0 (35.00 seconds)
Cbc0010I After 10224 nodes, 220 on tree, 1e+50 best solution, best possible 0 (35.70 seconds)
Cbc0010I After 10432 nodes, 219 on tree, 1e+50 best solution, best possible 0 (36.40 seconds)
Cbc0010I After 10611 nodes, 214 on tree, 1e+50 best solution, best possible 0 (37.11 seconds)
Cbc0010I After 10827 nodes, 215 on tree, 1e+50 best solution, best possible 0 (37.81 seconds)
Cbc0010I After 10996 nodes, 211 on tree, 1e+50 best solution, best possible 0 (38.51 seconds)
Cbc0010I After 11055 nodes, 237 on tree, 1e+50 best solution, best possible 0 (39.22 seconds)
Cbc0010I After 11149 nodes, 278 on tree, 1e+50 best solution, best possible 0 (39.93 seconds)
Cbc0010I After 11217 nodes, 310 on tree, 1e+50 best solution, best possible 0 (40.63 seconds)
Cbc0010I After 11324 nodes, 330 on tree, 1e+50 best solution, best possible 0 (41.33 seconds)
Cbc0010I After 11460 nodes, 352 on tree, 1e+50 best solution, best possible 0 (42.04 seconds)
Cbc0010I After 11598 nodes, 414 on tree, 1e+50 best solution, best possible 0 (42.75 seconds)
Cbc0010I After 11763 nodes, 463 on tree, 1e+50 best solution, best possible 0 (43.45 seconds)
Cbc0010I After 11873 nodes, 495 on tree, 1e+50 best solution, best possible 0 (44.16 seconds)
Cbc0010I After 11970 nodes, 531 on tree, 1e+50 best solution, best possible 0 (44.87 seconds)
Cbc0010I After 12125 nodes, 572 on tree, 1e+50 best solution, best possible 0 (45.57 seconds)
Cbc0010I After 12244 nodes, 597 on tree, 1e+50 best solution, best possible 0 (46.28 seconds)
Cbc0010I After 12392 nodes, 621 on tree, 1e+50 best solution, best possible 0 (46.98 seconds)
Cbc0010I After 12533 nodes, 659 on tree, 1e+50 best solution, best possible 0 (47.69 seconds)
Cbc0010I After 12658 nodes, 688 on tree, 1e+50 best solution, best possible 0 (48.40 seconds)
Cbc0010I After 12791 nodes, 727 on tree, 1e+50 best solution, best possible 0 (49.10 seconds)
Cbc0010I After 12933 nodes, 751 on tree, 1e+50 best solution, best possible 0 (49.82 seconds)
Cbc0010I After 13090 nodes, 800 on tree, 1e+50 best solution, best possible 0 (50.53 seconds)
Cbc0010I After 13298 nodes, 793 on tree, 1e+50 best solution, best possible 0 (51.24 seconds)
Cbc0010I After 13504 nodes, 796 on tree, 1e+50 best solution, best possible 0 (51.94 seconds)
Cbc0010I After 13788 nodes, 800 on tree, 1e+50 best solution, best possible 0 (52.64 seconds)
Cbc0010I After 14175 nodes, 784 on tree, 1e+50 best solution, best possible 0 (53.35 seconds)
Cbc0010I After 14632 nodes, 783 on tree, 1e+50 best solution, best possible 0 (54.05 seconds)
Cbc0010I After 15020 nodes, 787 on tree, 1e+50 best solution, best possible 0 (54.75 seconds)
Cbc0010I After 15360 nodes, 778 on tree, 1e+50 best solution, best possible 0 (55.50 seconds)
Cbc0010I After 15562 nodes, 780 on tree, 1e+50 best solution, best possible 0 (56.20 seconds)
Cbc0010I After 15809 nodes, 784 on tree, 1e+50 best solution, best possible 0 (56.90 seconds)
Cbc0010I After 16117 nodes, 781 on tree, 1e+50 best solution, best possible 0 (57.61 seconds)
Cbc0010I After 16466 nodes, 785 on tree, 1e+50 best solution, best possible 0 (58.31 seconds)
Cbc0010I After 16907 nodes, 776 on tree, 1e+50 best solution, best possible 0 (59.01 seconds)
Cbc0010I After 17109 nodes, 784 on tree, 1e+50 best solution, best possible 0 (59.72 seconds)
Cbc0010I After 17313 nodes, 790 on tree, 1e+50 best solution, best possible 0 (60.43 seconds)
Cbc0010I After 17657 nodes, 790 on tree, 1e+50 best solution, best possible 0 (61.14 seconds)
Cbc0010I After 17898 nodes, 793 on tree, 1e+50 best solution, best possible 0 (61.84 seconds)
Cbc0010I After 18119 nodes, 796 on tree, 1e+50 best solution, best possible 0 (62.54 seconds)
Cbc0010I After 18499 nodes, 791 on tree, 1e+50 best solution, best possible 0 (63.25 seconds)
Cbc0010I After 18776 nodes, 791 on tree, 1e+50 best solution, best possible 0 (63.95 seconds)
Cbc0010I After 19073 nodes, 785 on tree, 1e+50 best solution, best possible 0 (64.65 seconds)
Cbc0010I After 19343 nodes, 784 on tree, 1e+50 best solution, best possible 0 (65.35 seconds)
Cbc0010I After 19694 nodes, 784 on tree, 1e+50 best solution, best possible 0 (66.05 seconds)
Cbc0010I After 19900 nodes, 786 on tree, 1e+50 best solution, best possible 0 (66.75 seconds)
Cbc0010I After 20256 nodes, 784 on tree, 1e+50 best solution, best possible 0 (67.45 seconds)
Cbc0010I After 20563 nodes, 785 on tree, 1e+50 best solution, best possible 0 (68.16 seconds)
Cbc0010I After 21044 nodes, 794 on tree, 1e+50 best solution, best possible 0 (68.88 seconds)
Cbc0010I After 21069 nodes, 795 on tree, 1e+50 best solution, best possible 0 (69.61 seconds)
Cbc0010I After 21393 nodes, 792 on tree, 1e+50 best solution, best possible 0 (70.31 seconds)
Cbc0010I After 21499 nodes, 793 on tree, 1e+50 best solution, best possible 0 (71.02 seconds)
Cbc0010I After 21555 nodes, 789 on tree, 1e+50 best solution, best possible 0 (71.72 seconds)
Cbc0010I After 21738 nodes, 792 on tree, 1e+50 best solution, best possible 0 (72.50 seconds)
Cbc0010I After 21996 nodes, 791 on tree, 1e+50 best solution, best possible 0 (73.20 seconds)
Cbc0010I After 22108 nodes, 790 on tree, 1e+50 best solution, best possible 0 (73.90 seconds)
Cbc0010I After 22176 nodes, 789 on tree, 1e+50 best solution, best possible 0 (74.60 seconds)
Cbc0010I After 22473 nodes, 794 on tree, 1e+50 best solution, best possible 0 (75.37 seconds)
Cbc0010I After 22533 nodes, 791 on tree, 1e+50 best solution, best possible 0 (76.19 seconds)
Cbc0010I After 22575 nodes, 788 on tree, 1e+50 best solution, best possible 0 (76.95 seconds)
Cbc0010I After 22705 nodes, 799 on tree, 1e+50 best solution, best possible 0 (77.87 seconds)
Cbc0010I After 22928 nodes, 783 on tree, 1e+50 best solution, best possible 0 (78.58 seconds)
Cbc0010I After 23294 nodes, 784 on tree, 1e+50 best solution, best possible 0 (79.28 seconds)
Cbc0010I After 23712 nodes, 778 on tree, 1e+50 best solution, best possible 0 (79.99 seconds)
Cbc0010I After 23940 nodes, 784 on tree, 1e+50 best solution, best possible 0 (80.70 seconds)
Cbc0010I After 24219 nodes, 782 on tree, 1e+50 best solution, best possible 0 (81.41 seconds)
Cbc0010I After 24542 nodes, 788 on tree, 1e+50 best solution, best possible 0 (82.12 seconds)
Cbc0010I After 24888 nodes, 783 on tree, 1e+50 best solution, best possible 0 (82.83 seconds)
Cbc0010I After 25118 nodes, 782 on tree, 1e+50 best solution, best possible 0 (83.53 seconds)
Cbc0010I After 25435 nodes, 780 on tree, 1e+50 best solution, best possible 0 (84.23 seconds)
Cbc0010I After 25766 nodes, 780 on tree, 1e+50 best solution, best possible 0 (84.93 seconds)
Cbc0010I After 26271 nodes, 780 on tree, 1e+50 best solution, best possible 0 (85.63 seconds)
Cbc0010I After 26549 nodes, 782 on tree, 1e+50 best solution, best possible 0 (86.34 seconds)
Cbc0010I After 26865 nodes, 782 on tree, 1e+50 best solution, best possible 0 (87.04 seconds)
Cbc0010I After 27154 nodes, 779 on tree, 1e+50 best solution, best possible 0 (87.74 seconds)
Cbc0010I After 27472 nodes, 783 on tree, 1e+50 best solution, best possible 0 (88.44 seconds)
Cbc0010I After 27826 nodes, 781 on tree, 1e+50 best solution, best possible 0 (89.14 seconds)
Cbc0010I After 28188 nodes, 781 on tree, 1e+50 best solution, best possible 0 (89.84 seconds)
Cbc0010I After 28488 nodes, 780 on tree, 1e+50 best solution, best possible 0 (90.55 seconds)
Cbc0010I After 28854 nodes, 784 on tree, 1e+50 best solution, best possible 0 (91.25 seconds)
Cbc0010I After 29333 nodes, 775 on tree, 1e+50 best solution, best possible 0 (91.95 seconds)
Cbc0010I After 29743 nodes, 784 on tree, 1e+50 best solution, best possible 0 (92.68 seconds)
Cbc0010I After 30145 nodes, 782 on tree, 1e+50 best solution, best possible 0 (93.38 seconds)
Cbc0010I After 30582 nodes, 784 on tree, 1e+50 best solution, best possible 0 (94.08 seconds)
Cbc0010I After 31118 nodes, 776 on tree, 1e+50 best solution, best possible 0 (94.78 seconds)
Cbc0010I After 31604 nodes, 782 on tree, 1e+50 best solution, best possible 0 (95.48 seconds)
Cbc0010I After 32136 nodes, 775 on tree, 1e+50 best solution, best possible 0 (96.18 seconds)
Cbc0010I After 32436 nodes, 780 on tree, 1e+50 best solution, best possible 0 (96.88 seconds)
Cbc0010I After 32766 nodes, 779 on tree, 1e+50 best solution, best possible 0 (97.58 seconds)
Cbc0010I After 33139 nodes, 780 on tree, 1e+50 best solution, best possible 0 (98.29 seconds)
Cbc0010I After 33493 nodes, 781 on tree, 1e+50 best solution, best possible 0 (98.99 seconds)
Cbc0010I After 34026 nodes, 779 on tree, 1e+50 best solution, best possible 0 (99.69 seconds)
Cbc0010I After 34352 nodes, 781 on tree, 1e+50 best solution, best possible 0 (100.39 seconds)
Cbc0010I After 34604 nodes, 779 on tree, 1e+50 best solution, best possible 0 (101.09 seconds)
Cbc0010I After 34824 nodes, 783 on tree, 1e+50 best solution, best possible 0 (101.80 seconds)
Cbc0010I After 35087 nodes, 782 on tree, 1e+50 best solution, best possible 0 (102.50 seconds)
Cbc0010I After 35574 nodes, 781 on tree, 1e+50 best solution, best possible 0 (103.20 seconds)
Cbc0010I After 36102 nodes, 781 on tree, 1e+50 best solution, best possible 0 (103.90 seconds)
Cbc0010I After 36342 nodes, 777 on tree, 1e+50 best solution, best possible 0 (104.61 seconds)
Cbc0010I After 36774 nodes, 777 on tree, 1e+50 best solution, best possible 0 (105.31 seconds)
Cbc0010I After 37062 nodes, 774 on tree, 1e+50 best solution, best possible 0 (106.01 seconds)
Cbc0010I After 37465 nodes, 790 on tree, 1e+50 best solution, best possible 0 (106.71 seconds)
Cbc0010I After 37775 nodes, 782 on tree, 1e+50 best solution, best possible 0 (107.41 seconds)
Cbc0010I After 38045 nodes, 788 on tree, 1e+50 best solution, best possible 0 (108.12 seconds)
Cbc0010I After 38350 nodes, 790 on tree, 1e+50 best solution, best possible 0 (108.82 seconds)
Cbc0010I After 38596 nodes, 782 on tree, 1e+50 best solution, best possible 0 (109.53 seconds)
Cbc0010I After 38982 nodes, 784 on tree, 1e+50 best solution, best possible 0 (110.23 seconds)
Cbc0010I After 39243 nodes, 783 on tree, 1e+50 best solution, best possible 0 (110.93 seconds)
Cbc0010I After 39540 nodes, 777 on tree, 1e+50 best solution, best possible 0 (111.63 seconds)
Cbc0010I After 39958 nodes, 780 on tree, 1e+50 best solution, best possible 0 (112.33 seconds)
Cbc0010I After 40215 nodes, 785 on tree, 1e+50 best solution, best possible 0 (113.03 seconds)
Cbc0010I After 40536 nodes, 777 on tree, 1e+50 best solution, best possible 0 (113.73 seconds)
Cbc0010I After 40901 nodes, 788 on tree, 1e+50 best solution, best possible 0 (114.43 seconds)
Cbc0010I After 41161 nodes, 779 on tree, 1e+50 best solution, best possible 0 (115.13 seconds)
Cbc0010I After 41599 nodes, 775 on tree, 1e+50 best solution, best possible 0 (115.83 seconds)
Cbc0010I After 42065 nodes, 782 on tree, 1e+50 best solution, best possible 0 (116.53 seconds)
Cbc0010I After 42568 nodes, 777 on tree, 1e+50 best solution, best possible 0 (117.24 seconds)
Cbc0010I After 42903 nodes, 778 on tree, 1e+50 best solution, best possible 0 (117.94 seconds)
Cbc0010I After 43239 nodes, 779 on tree, 1e+50 best solution, best possible 0 (118.64 seconds)
Cbc0010I After 43711 nodes, 786 on tree, 1e+50 best solution, best possible 0 (119.34 seconds)
Cbc0010I After 44076 nodes, 789 on tree, 1e+50 best solution, best possible 0 (120.06 seconds)
Cbc0010I After 44468 nodes, 791 on tree, 1e+50 best solution, best possible 0 (120.77 seconds)
Cbc0010I After 44881 nodes, 790 on tree, 1e+50 best solution, best possible 0 (121.48 seconds)
Cbc0010I After 45087 nodes, 784 on tree, 1e+50 best solution, best possible 0 (122.18 seconds)
Cbc0010I After 45317 nodes, 786 on tree, 1e+50 best solution, best possible 0 (122.88 seconds)
Cbc0010I After 45688 nodes, 784 on tree, 1e+50 best solution, best possible 0 (123.58 seconds)
Cbc0010I After 45919 nodes, 791 on tree, 1e+50 best solution, best possible 0 (124.68 seconds)
Cbc0010I After 46126 nodes, 787 on tree, 1e+50 best solution, best possible 0 (125.52 seconds)
Cbc0010I After 46144 nodes, 786 on tree, 1e+50 best solution, best possible 0 (126.22 seconds)
Cbc0010I After 46531 nodes, 787 on tree, 1e+50 best solution, best possible 0 (126.92 seconds)
Cbc0010I After 46835 nodes, 783 on tree, 1e+50 best solution, best possible 0 (127.62 seconds)
Cbc0010I After 47105 nodes, 788 on tree, 1e+50 best solution, best possible 0 (128.71 seconds)
Cbc0010I After 47144 nodes, 789 on tree, 1e+50 best solution, best possible 0 (129.48 seconds)
Cbc0010I After 47169 nodes, 788 on tree, 1e+50 best solution, best possible 0 (130.30 seconds)
Cbc0010I After 47417 nodes, 792 on tree, 1e+50 best solution, best possible 0 (131.00 seconds)
Cbc0010I After 47648 nodes, 791 on tree, 1e+50 best solution, best possible 0 (131.92 seconds)
Cbc0010I After 47733 nodes, 791 on tree, 1e+50 best solution, best possible 0 (132.66 seconds)
Cbc0010I After 47851 nodes, 791 on tree, 1e+50 best solution, best possible 0 (133.43 seconds)
Cbc0010I After 47864 nodes, 792 on tree, 1e+50 best solution, best possible 0 (134.16 seconds)
Cbc0010I After 47876 nodes, 789 on tree, 1e+50 best solution, best possible 0 (135.01 seconds)
Cbc0010I After 47880 nodes, 791 on tree, 1e+50 best solution, best possible 0 (135.93 seconds)
Cbc0010I After 47884 nodes, 787 on tree, 1e+50 best solution, best possible 0 (136.83 seconds)
Cbc0010I After 47929 nodes, 791 on tree, 1e+50 best solution, best possible 0 (137.56 seconds)
Cbc0010I After 48095 nodes, 791 on tree, 1e+50 best solution, best possible 0 (138.27 seconds)
Cbc0010I After 48102 nodes, 789 on tree, 1e+50 best solution, best possible 0 (139.02 seconds)
Cbc0010I After 48386 nodes, 791 on tree, 1e+50 best solution, best possible 0 (139.93 seconds)
Cbc0010I After 48675 nodes, 790 on tree, 1e+50 best solution, best possible 0 (140.80 seconds)
Cbc0010I After 49042 nodes, 795 on tree, 1e+50 best solution, best possible 0 (141.50 seconds)
Cbc0010I After 49288 nodes, 796 on tree, 1e+50 best solution, best possible 0 (142.20 seconds)
Cbc0010I After 49594 nodes, 783 on tree, 1e+50 best solution, best possible 0 (142.91 seconds)
Cbc0010I After 49891 nodes, 782 on tree, 1e+50 best solution, best possible 0 (143.61 seconds)
Cbc0010I After 50169 nodes, 784 on tree, 1e+50 best solution, best possible 0 (144.31 seconds)
Cbc0010I After 50547 nodes, 786 on tree, 1e+50 best solution, best possible 0 (145.01 seconds)
Cbc0010I After 50768 nodes, 781 on tree, 1e+50 best solution, best possible 0 (145.72 seconds)
Cbc0010I After 50793 nodes, 785 on tree, 1e+50 best solution, best possible 0 (146.42 seconds)
Cbc0010I After 51039 nodes, 783 on tree, 1e+50 best solution, best possible 0 (147.12 seconds)
Cbc0010I After 51158 nodes, 788 on tree, 1e+50 best solution, best possible 0 (147.88 seconds)
Cbc0010I After 51198 nodes, 788 on tree, 1e+50 best solution, best possible 0 (148.60 seconds)
Cbc0010I After 51376 nodes, 784 on tree, 1e+50 best solution, best possible 0 (149.31 seconds)
Cbc0010I After 51589 nodes, 784 on tree, 1e+50 best solution, best possible 0 (150.01 seconds)
Cbc0010I After 51982 nodes, 783 on tree, 1e+50 best solution, best possible 0 (150.72 seconds)
Cbc0010I After 52327 nodes, 780 on tree, 1e+50 best solution, best possible 0 (151.42 seconds)
Cbc0010I After 52604 nodes, 782 on tree, 1e+50 best solution, best possible 0 (152.12 seconds)
Cbc0010I After 52812 nodes, 785 on tree, 1e+50 best solution, best possible 0 (152.82 seconds)
Cbc0010I After 53127 nodes, 790 on tree, 1e+50 best solution, best possible 0 (153.52 seconds)
Cbc0010I After 53559 nodes, 785 on tree, 1e+50 best solution, best possible 0 (154.22 seconds)
Cbc0016I Integer solution of 15.444248 found by strong branching after 493977 iterations and 53772 nodes (154.92 seconds)
Cbc0010I After 53773 nodes, 774 on tree, 15.444248 best solution, best possible 0 (154.93 seconds)
Cbc0010I After 54057 nodes, 860 on tree, 15.444248 best solution, best possible 0 (155.63 seconds)
Cbc0010I After 54185 nodes, 899 on tree, 15.444248 best solution, best possible 0 (156.34 seconds)
Cbc0010I After 54299 nodes, 944 on tree, 15.444248 best solution, best possible 0 (157.05 seconds)
Cbc0010I After 54426 nodes, 991 on tree, 15.444248 best solution, best possible 0 (157.75 seconds)
Cbc0010I After 54528 nodes, 1020 on tree, 15.444248 best solution, best possible 0 (158.45 seconds)
Cbc0010I After 54650 nodes, 1066 on tree, 15.444248 best solution, best possible 0 (159.15 seconds)
Cbc0010I After 54817 nodes, 1119 on tree, 15.444248 best solution, best possible 0 (159.86 seconds)
Cbc0010I After 55005 nodes, 1164 on tree, 15.444248 best solution, best possible 0 (160.56 seconds)
Cbc0010I After 55135 nodes, 1207 on tree, 15.444248 best solution, best possible 0 (161.26 seconds)
Cbc0010I After 55324 nodes, 1277 on tree, 15.444248 best solution, best possible 0 (161.96 seconds)
Cbc0010I After 55549 nodes, 1345 on tree, 15.444248 best solution, best possible 0 (162.67 seconds)
Cbc0010I After 55742 nodes, 1405 on tree, 15.444248 best solution, best possible 0 (163.38 seconds)
Cbc0010I After 55970 nodes, 1445 on tree, 15.444248 best solution, best possible 0 (164.08 seconds)
Cbc0010I After 56218 nodes, 1454 on tree, 15.444248 best solution, best possible 0 (164.78 seconds)
Cbc0010I After 56336 nodes, 1481 on tree, 15.444248 best solution, best possible 0 (165.49 seconds)
Cbc0010I After 56442 nodes, 1498 on tree, 15.444248 best solution, best possible 0 (166.19 seconds)
Cbc0010I After 56618 nodes, 1555 on tree, 15.444248 best solution, best possible 0 (166.89 seconds)
Cbc0010I After 56741 nodes, 1588 on tree, 15.444248 best solution, best possible 0 (167.61 seconds)
Cbc0010I After 56930 nodes, 1619 on tree, 15.444248 best solution, best possible 0 (168.31 seconds)
Cbc0010I After 57604 nodes, 1633 on tree, 15.444248 best solution, best possible 0 (169.01 seconds)
Cbc0010I After 58122 nodes, 1667 on tree, 15.444248 best solution, best possible 0 (169.71 seconds)
Cbc0010I After 58396 nodes, 1720 on tree, 15.444248 best solution, best possible 0 (170.41 seconds)
Cbc0010I After 58511 nodes, 1768 on tree, 15.444248 best solution, best possible 0 (171.12 seconds)
