Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible -50.270472 (902.28 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible -50.270472 (905.48 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible -50.270472 (908.20 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible -50.270472 (912.68 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -50.270472 (916.05 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible -50.270472 (918.68 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -50.270472 (921.12 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible -50.270472 (924.65 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible -50.270472 (926.63 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible -50.270472 (928.84 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible -50.270472 (931.32 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1e+50 best solution, best possible -50.270472 (934.90 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible -50.270472 (937.34 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible -50.270472 (941.25 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible -50.270472 (943.51 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible -50.270472 (945.48 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible -50.270472 (948.43 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible -50.270472 (951.11 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible -50.270472 (953.55 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible -50.270472 (959.87 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1e+50 best solution, best possible -50.270472 (962.47 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible -50.270472 (964.70 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible -50.270472 (970.09 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible -50.270472 (973.83 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible -50.270472 (977.30 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible -50.270472 (980.42 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible -50.270472 (984.40 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1e+50 best solution, best possible -50.270472 (987.68 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible -50.270472 (990.95 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1e+50 best solution, best possible -50.270472 (993.60 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1e+50 best solution, best possible -50.270472 (997.30 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible -50.270472 (999.35 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1e+50 best solution, best possible -50.270472 (1001.55 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible -50.270472 (1004.43 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible -50.270472 (1007.35 seconds)
Cbc0010I After 103 nodes, 58 on tree, 1e+50 best solution, best possible -50.270472 (1011.09 seconds)
Cbc0010I After 104 nodes, 59 on tree, 1e+50 best solution, best possible -50.270472 (1013.61 seconds)
Cbc0010I After 105 nodes, 59 on tree, 1e+50 best solution, best possible -50.270472 (1016.14 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible -50.270472 (1018.33 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible -50.270472 (1020.79 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible -50.270472 (1023.83 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1e+50 best solution, best possible -50.270472 (1026.31 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible -50.270472 (1027.22 seconds)
Cbc0010I After 111 nodes, 62 on tree, 1e+50 best solution, best possible -50.270472 (1029.06 seconds)
Cbc0010I After 112 nodes, 63 on tree, 1e+50 best solution, best possible -50.270472 (1031.35 seconds)
Cbc0010I After 113 nodes, 63 on tree, 1e+50 best solution, best possible -50.270472 (1033.13 seconds)
Cbc0010I After 114 nodes, 64 on tree, 1e+50 best solution, best possible -50.270472 (1035.09 seconds)
Cbc0010I After 115 nodes, 64 on tree, 1e+50 best solution, best possible -50.270472 (1037.23 seconds)
Cbc0010I After 116 nodes, 65 on tree, 1e+50 best solution, best possible -50.270472 (1039.44 seconds)
Cbc0010I After 117 nodes, 65 on tree, 1e+50 best solution, best possible -50.270472 (1041.63 seconds)
Cbc0010I After 118 nodes, 66 on tree, 1e+50 best solution, best possible -50.270472 (1043.45 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible -50.270472 (1045.75 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1e+50 best solution, best possible -50.270472 (1049.18 seconds)
Cbc0010I After 121 nodes, 67 on tree, 1e+50 best solution, best possible -50.270472 (1053.62 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible -50.270472 (1057.36 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible -50.270472 (1059.32 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible -50.270472 (1060.92 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1e+50 best solution, best possible -50.270472 (1064.96 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible -50.270472 (1068.03 seconds)
Cbc0010I After 127 nodes, 70 on tree, 1e+50 best solution, best possible -50.270472 (1071.41 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible -50.270472 (1073.70 seconds)
Cbc0010I After 129 nodes, 71 on tree, 1e+50 best solution, best possible -50.270472 (1075.79 seconds)
Cbc0010I After 130 nodes, 72 on tree, 1e+50 best solution, best possible -50.270472 (1077.64 seconds)
Cbc0010I After 131 nodes, 72 on tree, 1e+50 best solution, best possible -50.270472 (1079.69 seconds)
Cbc0010I After 132 nodes, 73 on tree, 1e+50 best solution, best possible -50.270472 (1083.12 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1e+50 best solution, best possible -50.270472 (1086.91 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible -50.270472 (1088.43 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible -50.270472 (1090.27 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible -50.270472 (1091.80 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible -50.270472 (1093.41 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible -50.270472 (1095.82 seconds)
Cbc0010I After 139 nodes, 76 on tree, 1e+50 best solution, best possible -50.270472 (1098.84 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible -50.270472 (1100.87 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible -50.270472 (1103.82 seconds)
Cbc0010I After 142 nodes, 78 on tree, 1e+50 best solution, best possible -50.270472 (1107.10 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible -50.270472 (1109.19 seconds)
Cbc0010I After 144 nodes, 79 on tree, 1e+50 best solution, best possible -50.270472 (1111.21 seconds)
Cbc0010I After 145 nodes, 80 on tree, 1e+50 best solution, best possible -50.270472 (1113.10 seconds)
Cbc0010I After 146 nodes, 80 on tree, 1e+50 best solution, best possible -50.270472 (1115.23 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1e+50 best solution, best possible -50.270472 (1117.77 seconds)
Cbc0010I After 148 nodes, 81 on tree, 1e+50 best solution, best possible -50.270472 (1119.46 seconds)
Cbc0010I After 149 nodes, 81 on tree, 1e+50 best solution, best possible -50.270472 (1121.32 seconds)
Cbc0010I After 150 nodes, 82 on tree, 1e+50 best solution, best possible -50.270472 (1123.42 seconds)
Cbc0010I After 151 nodes, 82 on tree, 1e+50 best solution, best possible -50.270472 (1125.66 seconds)
Cbc0010I After 152 nodes, 83 on tree, 1e+50 best solution, best possible -50.270472 (1127.22 seconds)
Cbc0010I After 153 nodes, 83 on tree, 1e+50 best solution, best possible -50.270472 (1128.99 seconds)
Cbc0010I After 154 nodes, 84 on tree, 1e+50 best solution, best possible -50.270472 (1132.75 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1e+50 best solution, best possible -50.270472 (1135.47 seconds)
Cbc0010I After 156 nodes, 85 on tree, 1e+50 best solution, best possible -50.270472 (1137.93 seconds)
Cbc0010I After 157 nodes, 85 on tree, 1e+50 best solution, best possible -50.270472 (1141.81 seconds)
