Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 125.547 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (211.39 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (212.80 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (222.11 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (222.44 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (222.76 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (234.46 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (235.71 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (236.02 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (240.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.29 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.63 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (248.87 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (250.66 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (252.30 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (259.21 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (260.32 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (260.61 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (267.16 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (267.45 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (267.74 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (272.59 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (272.87 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (273.15 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (278.77 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (279.06 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (279.34 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (287.67 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (287.94 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (288.21 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (295.36 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (318.53 seconds)
Cbc0038I After 318.53 seconds - Feasibility pump exiting - took 118.43 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.501 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (564.20 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (1701.09 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (1713.82 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (1741.09 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (1755.36 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (1781.96 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (1795.54 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (1815.14 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (1823.97 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (1847.05 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (1861.81 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (1888.31 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (1902.40 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (1937.53 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (1951.15 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (1967.54 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (1982.20 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (2005.67 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (2014.18 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (2033.98 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (2040.68 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 0.081316079 (2052.54 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (2066.69 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (2075.37 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (2090.23 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (2096.88 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (2111.53 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (2117.76 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (2127.97 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (2135.56 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (2155.66 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (2165.44 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (2176.25 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (2184.92 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (2206.46 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (2208.42 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (2216.54 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (2218.25 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (2231.22 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (2233.50 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (2238.16 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (2240.34 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 0.081316079 (2250.78 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (2269.92 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (2271.48 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (2291.78 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (2293.32 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (2307.03 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (2307.76 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (2313.68 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (2314.47 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (2315.32 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.081316079 (2316.66 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.081316079 (2319.82 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.081316079 (2323.94 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 0.081316079 (2324.72 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.081316079 (2328.53 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.081316079 (2330.65 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible 0.081316079 (2333.52 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0.081316079 (2336.97 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 0.081316079 (2340.37 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (2343.15 seconds)
Cbc0010I After 131 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (2344.02 seconds)
Cbc0010I After 132 nodes, 72 on tree, 1e+50 best solution, best possible 0.081316079 (2347.10 seconds)
Cbc0010I After 134 nodes, 73 on tree, 1e+50 best solution, best possible 0.081316079 (2348.41 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible 0.081316079 (2352.96 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (2354.69 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (2355.54 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 0.081316079 (2357.16 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 0.081316079 (2364.07 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (2366.17 seconds)
Cbc0010I After 148 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (2366.93 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 0.081316079 (2370.69 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 0.081316079 (2375.87 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 0.081316079 (2382.32 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 0.081316079 (2383.36 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 0.081316079 (2385.50 seconds)
Cbc0010I After 161 nodes, 84 on tree, 1e+50 best solution, best possible 0.081316079 (2390.63 seconds)
Cbc0010I After 163 nodes, 85 on tree, 1e+50 best solution, best possible 0.081316079 (2393.39 seconds)
Cbc0010I After 165 nodes, 86 on tree, 1e+50 best solution, best possible 0.081316079 (2403.05 seconds)
Cbc0010I After 166 nodes, 87 on tree, 1e+50 best solution, best possible 0.081316079 (2405.15 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 0.081316079 (2406.44 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (2407.91 seconds)
Cbc0010I After 170 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (2416.84 seconds)
Cbc0010I After 173 nodes, 90 on tree, 1e+50 best solution, best possible 0.081316079 (2417.72 seconds)
Cbc0010I After 175 nodes, 91 on tree, 1e+50 best solution, best possible 0.081316079 (2418.43 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible 0.081316079 (2419.47 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (2427.24 seconds)
Cbc0010I After 180 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (2440.78 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 0.081316079 (2442.85 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 0.081316079 (2444.38 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (2448.88 seconds)
Cbc0010I After 189 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (2449.61 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (2462.14 seconds)
Cbc0010I After 191 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (2471.03 seconds)
Cbc0010I After 192 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2535.37 seconds)
Cbc0010I After 193 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2545.37 seconds)
Cbc0010I After 194 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2554.72 seconds)
Cbc0010I After 195 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2565.65 seconds)
Cbc0010I After 196 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2574.97 seconds)
Cbc0010I After 197 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2583.68 seconds)
Cbc0010I After 198 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2596.12 seconds)
Cbc0010I After 199 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2606.69 seconds)
Cbc0010I After 200 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2612.02 seconds)
Cbc0010I After 201 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2618.91 seconds)
