Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible 44544.224 (514.62 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible 44544.224 (520.05 seconds)
Cbc0010I After 107 nodes, 62 on tree, 1e+50 best solution, best possible 44544.224 (524.44 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible 44544.224 (529.51 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible 44544.224 (533.85 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible 44544.224 (538.06 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 44544.224 (543.13 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 44544.224 (546.81 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible 44544.224 (551.73 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 44544.224 (556.85 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible 44544.224 (561.76 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 44544.224 (566.64 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible 44544.224 (567.42 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible 44544.224 (572.26 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 44544.224 (576.52 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible 44544.224 (581.36 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 44544.224 (586.02 seconds)
Cbc0010I After 138 nodes, 78 on tree, 1e+50 best solution, best possible 44544.224 (586.75 seconds)
Cbc0010I After 140 nodes, 80 on tree, 1e+50 best solution, best possible 44544.224 (592.15 seconds)
Cbc0010I After 141 nodes, 80 on tree, 1e+50 best solution, best possible 44544.224 (596.43 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible 44544.224 (601.03 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible 44544.224 (606.46 seconds)
Cbc0010I After 146 nodes, 83 on tree, 1e+50 best solution, best possible 44544.224 (612.08 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible 44544.224 (616.53 seconds)
Cbc0010I After 149 nodes, 84 on tree, 1e+50 best solution, best possible 44544.224 (622.45 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible 44544.224 (626.43 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible 44544.224 (627.21 seconds)
Cbc0010I After 156 nodes, 88 on tree, 1e+50 best solution, best possible 44544.224 (631.67 seconds)
Cbc0010I After 157 nodes, 88 on tree, 1e+50 best solution, best possible 44544.224 (635.90 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible 44544.224 (640.82 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible 44544.224 (646.20 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible 44544.224 (651.46 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible 44544.224 (656.20 seconds)
Cbc0010I After 166 nodes, 92 on tree, 1e+50 best solution, best possible 44544.224 (660.99 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible 44544.224 (666.14 seconds)
Cbc0010I After 171 nodes, 95 on tree, 1e+50 best solution, best possible 44544.224 (671.44 seconds)
Cbc0010I After 172 nodes, 95 on tree, 1e+50 best solution, best possible 44544.224 (675.98 seconds)
Cbc0010I After 174 nodes, 96 on tree, 1e+50 best solution, best possible 44544.224 (681.81 seconds)
Cbc0010I After 175 nodes, 96 on tree, 1e+50 best solution, best possible 44544.224 (686.92 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible 44544.224 (692.47 seconds)
Cbc0010I After 179 nodes, 98 on tree, 1e+50 best solution, best possible 44544.224 (697.13 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible 44544.224 (702.72 seconds)
Cbc0010I After 182 nodes, 99 on tree, 1e+50 best solution, best possible 44544.224 (707.35 seconds)
Cbc0010I After 186 nodes, 102 on tree, 1e+50 best solution, best possible 44544.224 (708.07 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 44544.224 (713.41 seconds)
Cbc0010I After 189 nodes, 104 on tree, 1e+50 best solution, best possible 44544.224 (718.88 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 44544.224 (724.43 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible 44544.224 (729.22 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 44544.224 (734.68 seconds)
Cbc0010I After 197 nodes, 107 on tree, 1e+50 best solution, best possible 44544.224 (739.59 seconds)
Cbc0010I After 198 nodes, 108 on tree, 1e+50 best solution, best possible 44544.224 (745.03 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible 44544.224 (750.28 seconds)
Cbc0010I After 203 nodes, 110 on tree, 1e+50 best solution, best possible 44544.224 (751.00 seconds)
Cbc0010I After 205 nodes, 111 on tree, 1e+50 best solution, best possible 44544.224 (756.87 seconds)
Cbc0010I After 206 nodes, 111 on tree, 1e+50 best solution, best possible 44544.224 (762.21 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible 44544.224 (767.03 seconds)
Cbc0010I After 208 nodes, 112 on tree, 1e+50 best solution, best possible 44544.224 (771.79 seconds)
Cbc0010I After 210 nodes, 114 on tree, 1e+50 best solution, best possible 44544.224 (779.60 seconds)
Cbc0010I After 211 nodes, 114 on tree, 1e+50 best solution, best possible 44544.224 (787.73 seconds)
Cbc0010I After 213 nodes, 115 on tree, 1e+50 best solution, best possible 44544.224 (796.12 seconds)
Cbc0010I After 214 nodes, 115 on tree, 1e+50 best solution, best possible 44544.224 (804.89 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 44544.224 (805.71 seconds)
Cbc0010I After 222 nodes, 121 on tree, 1e+50 best solution, best possible 44544.224 (813.62 seconds)
Cbc0010I After 223 nodes, 121 on tree, 1e+50 best solution, best possible 44544.224 (819.74 seconds)
Cbc0010I After 225 nodes, 122 on tree, 1e+50 best solution, best possible 44544.224 (827.42 seconds)
Cbc0010I After 226 nodes, 122 on tree, 1e+50 best solution, best possible 44544.224 (834.50 seconds)
Cbc0010I After 229 nodes, 124 on tree, 1e+50 best solution, best possible 44544.224 (842.67 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible 44544.224 (849.69 seconds)
Cbc0010I After 232 nodes, 125 on tree, 1e+50 best solution, best possible 44544.224 (858.15 seconds)
Cbc0010I After 233 nodes, 125 on tree, 1e+50 best solution, best possible 44544.224 (866.11 seconds)
Cbc0010I After 236 nodes, 127 on tree, 1e+50 best solution, best possible 44544.224 (866.90 seconds)
Cbc0010I After 240 nodes, 129 on tree, 1e+50 best solution, best possible 44544.224 (867.81 seconds)
Cbc0010I After 242 nodes, 130 on tree, 1e+50 best solution, best possible 44544.224 (873.94 seconds)
Cbc0010I After 243 nodes, 130 on tree, 1e+50 best solution, best possible 44544.224 (879.80 seconds)
Cbc0010I After 247 nodes, 132 on tree, 1e+50 best solution, best possible 44544.224 (886.64 seconds)
Cbc0010I After 248 nodes, 132 on tree, 1e+50 best solution, best possible 44544.224 (892.61 seconds)
Cbc0010I After 251 nodes, 134 on tree, 1e+50 best solution, best possible 44544.224 (899.13 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible 44544.224 (904.93 seconds)
Cbc0010I After 255 nodes, 136 on tree, 1e+50 best solution, best possible 44544.224 (912.12 seconds)
Cbc0010I After 256 nodes, 136 on tree, 1e+50 best solution, best possible 44544.224 (918.58 seconds)
Cbc0010I After 257 nodes, 137 on tree, 1e+50 best solution, best possible 44544.224 (925.48 seconds)
Cbc0010I After 258 nodes, 137 on tree, 1e+50 best solution, best possible 44544.224 (931.93 seconds)
Cbc0010I After 259 nodes, 138 on tree, 1e+50 best solution, best possible 44544.224 (939.57 seconds)
Cbc0010I After 260 nodes, 138 on tree, 1e+50 best solution, best possible 44544.224 (948.65 seconds)
Cbc0010I After 261 nodes, 139 on tree, 1e+50 best solution, best possible 44544.224 (956.17 seconds)
Cbc0010I After 262 nodes, 140 on tree, 1e+50 best solution, best possible 44544.224 (963.04 seconds)
Cbc0010I After 263 nodes, 140 on tree, 1e+50 best solution, best possible 44544.224 (971.68 seconds)
Cbc0010I After 264 nodes, 140 on tree, 1e+50 best solution, best possible 44544.224 (979.30 seconds)
Cbc0010I After 267 nodes, 142 on tree, 1e+50 best solution, best possible 44544.224 (980.01 seconds)
Cbc0010I After 270 nodes, 144 on tree, 1e+50 best solution, best possible 44544.224 (986.63 seconds)
Cbc0010I After 271 nodes, 144 on tree, 1e+50 best solution, best possible 44544.224 (993.17 seconds)
Cbc0010I After 273 nodes, 145 on tree, 1e+50 best solution, best possible 44544.224 (1000.78 seconds)
Cbc0010I After 274 nodes, 145 on tree, 1e+50 best solution, best possible 44544.224 (1006.62 seconds)
Cbc0010I After 276 nodes, 147 on tree, 1e+50 best solution, best possible 44544.224 (1014.20 seconds)
Cbc0010I After 277 nodes, 147 on tree, 1e+50 best solution, best possible 44544.224 (1020.75 seconds)
Cbc0010I After 279 nodes, 148 on tree, 1e+50 best solution, best possible 44544.224 (1027.13 seconds)
Cbc0010I After 280 nodes, 148 on tree, 1e+50 best solution, best possible 44544.224 (1034.58 seconds)
Cbc0010I After 284 nodes, 151 on tree, 1e+50 best solution, best possible 44544.224 (1035.42 seconds)
Cbc0010I After 287 nodes, 152 on tree, 1e+50 best solution, best possible 44544.224 (1036.12 seconds)
Cbc0010I After 288 nodes, 153 on tree, 1e+50 best solution, best possible 44544.224 (1042.08 seconds)
Cbc0010I After 289 nodes, 153 on tree, 1e+50 best solution, best possible 44544.224 (1048.67 seconds)
Cbc0010I After 290 nodes, 154 on tree, 1e+50 best solution, best possible 44544.224 (1056.05 seconds)
Cbc0010I After 291 nodes, 154 on tree, 1e+50 best solution, best possible 44544.224 (1064.41 seconds)
Cbc0010I After 294 nodes, 157 on tree, 1e+50 best solution, best possible 44544.224 (1065.11 seconds)
Cbc0010I After 297 nodes, 159 on tree, 1e+50 best solution, best possible 44544.224 (1072.66 seconds)
Cbc0010I After 298 nodes, 159 on tree, 1e+50 best solution, best possible 44544.224 (1078.72 seconds)
Cbc0010I After 300 nodes, 160 on tree, 1e+50 best solution, best possible 44544.224 (1085.39 seconds)
Cbc0010I After 301 nodes, 160 on tree, 1e+50 best solution, best possible 44544.224 (1092.03 seconds)
Cbc0010I After 304 nodes, 162 on tree, 1e+50 best solution, best possible 44544.224 (1099.55 seconds)
Cbc0010I After 305 nodes, 162 on tree, 1e+50 best solution, best possible 44544.224 (1106.48 seconds)
Cbc0010I After 308 nodes, 163 on tree, 1e+50 best solution, best possible 44544.224 (1107.20 seconds)
Cbc0010I After 312 nodes, 166 on tree, 1e+50 best solution, best possible 44544.224 (1113.85 seconds)
Cbc0010I After 313 nodes, 166 on tree, 1e+50 best solution, best possible 44544.224 (1120.22 seconds)
Cbc0010I After 315 nodes, 167 on tree, 1e+50 best solution, best possible 44544.224 (1126.94 seconds)
Cbc0010I After 316 nodes, 167 on tree, 1e+50 best solution, best possible 44544.224 (1133.38 seconds)
Cbc0010I After 320 nodes, 169 on tree, 1e+50 best solution, best possible 44544.224 (1134.23 seconds)
Cbc0010I After 321 nodes, 170 on tree, 1e+50 best solution, best possible 44544.224 (1141.14 seconds)
Cbc0010I After 322 nodes, 170 on tree, 1e+50 best solution, best possible 44544.224 (1147.72 seconds)
Cbc0010I After 324 nodes, 171 on tree, 1e+50 best solution, best possible 44544.224 (1153.43 seconds)
