Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.203565 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.92 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting - took 0.66 seconds
Cbc0031I 496 added rows had average density of 10.175403
Cbc0013I At root node, 496 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3618 row cuts average 2.1 elements, 0 column cuts (232 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1273 row cuts average 139.2 elements, 0 column cuts (0 active)  in 1.468 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 295 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 2066 row cuts average 5.6 elements, 0 column cuts (0 active)  in 14.134 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.517 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 136 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1641 row cuts average 58.2 elements, 0 column cuts (0 active)  in 1.779 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 407 row cuts average 13.3 elements, 0 column cuts (0 active)  in 1.070 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (25.92 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible 1286800 (147.22 seconds)
Cbc0010I After 135 nodes, 77 on tree, 1e+50 best solution, best possible 1286800 (148.59 seconds)
Cbc0010I After 136 nodes, 77 on tree, 1e+50 best solution, best possible 1286800 (149.87 seconds)
Cbc0010I After 139 nodes, 79 on tree, 1e+50 best solution, best possible 1286800 (151.84 seconds)
Cbc0010I After 140 nodes, 79 on tree, 1e+50 best solution, best possible 1286800 (153.64 seconds)
Cbc0010I After 147 nodes, 84 on tree, 1e+50 best solution, best possible 1286800 (155.91 seconds)
Cbc0010I After 148 nodes, 84 on tree, 1e+50 best solution, best possible 1286800 (157.90 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible 1286800 (159.64 seconds)
Cbc0010I After 151 nodes, 85 on tree, 1e+50 best solution, best possible 1286800 (161.42 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible 1286800 (163.59 seconds)
Cbc0010I After 156 nodes, 87 on tree, 1e+50 best solution, best possible 1286800 (165.57 seconds)
Cbc0010I After 162 nodes, 91 on tree, 1e+50 best solution, best possible 1286800 (168.26 seconds)
Cbc0010I After 163 nodes, 91 on tree, 1e+50 best solution, best possible 1286800 (170.66 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible 1286800 (172.57 seconds)
Cbc0010I After 166 nodes, 92 on tree, 1e+50 best solution, best possible 1286800 (174.55 seconds)
Cbc0010I After 170 nodes, 94 on tree, 1e+50 best solution, best possible 1286800 (176.77 seconds)
Cbc0010I After 171 nodes, 94 on tree, 1e+50 best solution, best possible 1286800 (178.93 seconds)
Cbc0010I After 178 nodes, 99 on tree, 1e+50 best solution, best possible 1286800 (180.56 seconds)
Cbc0010I After 179 nodes, 99 on tree, 1e+50 best solution, best possible 1286800 (181.86 seconds)
Cbc0010I After 182 nodes, 101 on tree, 1e+50 best solution, best possible 1286800 (183.29 seconds)
Cbc0010I After 183 nodes, 101 on tree, 1e+50 best solution, best possible 1286800 (184.59 seconds)
Cbc0010I After 185 nodes, 102 on tree, 1e+50 best solution, best possible 1286800 (185.94 seconds)
Cbc0010I After 186 nodes, 102 on tree, 1e+50 best solution, best possible 1286800 (187.32 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 1286800 (188.87 seconds)
Cbc0010I After 194 nodes, 106 on tree, 1e+50 best solution, best possible 1286800 (190.18 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 1286800 (192.11 seconds)
Cbc0010I After 197 nodes, 108 on tree, 1e+50 best solution, best possible 1286800 (193.79 seconds)
Cbc0010I After 203 nodes, 113 on tree, 1e+50 best solution, best possible 1286800 (195.77 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible 1286800 (197.46 seconds)
Cbc0010I After 206 nodes, 114 on tree, 1e+50 best solution, best possible 1286800 (199.14 seconds)
Cbc0010I After 207 nodes, 114 on tree, 1e+50 best solution, best possible 1286800 (200.87 seconds)
Cbc0010I After 218 nodes, 120 on tree, 1e+50 best solution, best possible 1286800 (202.73 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible 1286800 (204.27 seconds)
Cbc0010I After 224 nodes, 124 on tree, 1e+50 best solution, best possible 1286800 (206.08 seconds)
Cbc0010I After 225 nodes, 124 on tree, 1e+50 best solution, best possible 1286800 (207.99 seconds)
Cbc0010I After 228 nodes, 126 on tree, 1e+50 best solution, best possible 1286800 (209.66 seconds)
Cbc0010I After 229 nodes, 126 on tree, 1e+50 best solution, best possible 1286800 (211.33 seconds)
Cbc0010I After 231 nodes, 127 on tree, 1e+50 best solution, best possible 1286800 (213.08 seconds)
Cbc0010I After 232 nodes, 127 on tree, 1e+50 best solution, best possible 1286800 (214.91 seconds)
Cbc0010I After 236 nodes, 130 on tree, 1e+50 best solution, best possible 1286800 (216.33 seconds)
Cbc0010I After 237 nodes, 130 on tree, 1e+50 best solution, best possible 1286800 (217.68 seconds)
Cbc0010I After 239 nodes, 131 on tree, 1e+50 best solution, best possible 1286800 (218.98 seconds)
Cbc0010I After 240 nodes, 131 on tree, 1e+50 best solution, best possible 1286800 (220.09 seconds)
Cbc0010I After 243 nodes, 133 on tree, 1e+50 best solution, best possible 1286800 (221.53 seconds)
Cbc0010I After 244 nodes, 133 on tree, 1e+50 best solution, best possible 1286800 (223.19 seconds)
Cbc0010I After 246 nodes, 134 on tree, 1e+50 best solution, best possible 1286800 (225.64 seconds)
Cbc0010I After 247 nodes, 134 on tree, 1e+50 best solution, best possible 1286800 (228.61 seconds)
Cbc0010I After 253 nodes, 138 on tree, 1e+50 best solution, best possible 1286800 (231.54 seconds)
Cbc0010I After 254 nodes, 138 on tree, 1e+50 best solution, best possible 1286800 (233.98 seconds)
Cbc0010I After 256 nodes, 139 on tree, 1e+50 best solution, best possible 1286800 (236.72 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible 1286800 (239.08 seconds)
Cbc0010I After 263 nodes, 143 on tree, 1e+50 best solution, best possible 1286800 (241.70 seconds)
Cbc0010I After 264 nodes, 143 on tree, 1e+50 best solution, best possible 1286800 (244.24 seconds)
Cbc0010I After 273 nodes, 148 on tree, 1e+50 best solution, best possible 1286800 (247.41 seconds)
Cbc0010I After 274 nodes, 148 on tree, 1e+50 best solution, best possible 1286800 (250.18 seconds)
Cbc0010I After 276 nodes, 149 on tree, 1e+50 best solution, best possible 1286800 (252.94 seconds)
Cbc0010I After 277 nodes, 149 on tree, 1e+50 best solution, best possible 1286800 (255.68 seconds)
Cbc0010I After 279 nodes, 151 on tree, 1e+50 best solution, best possible 1286800 (258.57 seconds)
Cbc0010I After 280 nodes, 151 on tree, 1e+50 best solution, best possible 1286800 (261.21 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible 1286800 (263.81 seconds)
Cbc0010I After 283 nodes, 152 on tree, 1e+50 best solution, best possible 1286800 (266.37 seconds)
Cbc0010I After 292 nodes, 158 on tree, 1e+50 best solution, best possible 1286800 (269.39 seconds)
Cbc0010I After 293 nodes, 158 on tree, 1e+50 best solution, best possible 1286800 (271.90 seconds)
Cbc0010I After 297 nodes, 160 on tree, 1e+50 best solution, best possible 1286800 (274.23 seconds)
Cbc0010I After 298 nodes, 160 on tree, 1e+50 best solution, best possible 1286800 (276.82 seconds)
Cbc0010I After 300 nodes, 161 on tree, 1e+50 best solution, best possible 1286800 (279.01 seconds)
Cbc0010I After 301 nodes, 161 on tree, 1e+50 best solution, best possible 1286800 (281.26 seconds)
Cbc0010I After 302 nodes, 162 on tree, 1e+50 best solution, best possible 1286800 (283.45 seconds)
Cbc0010I After 311 nodes, 167 on tree, 1e+50 best solution, best possible 1286800 (286.32 seconds)
Cbc0010I After 312 nodes, 167 on tree, 1e+50 best solution, best possible 1286800 (288.75 seconds)
Cbc0010I After 314 nodes, 169 on tree, 1e+50 best solution, best possible 1286800 (291.22 seconds)
Cbc0010I After 315 nodes, 169 on tree, 1e+50 best solution, best possible 1286800 (293.76 seconds)
Cbc0010I After 317 nodes, 170 on tree, 1e+50 best solution, best possible 1286800 (296.36 seconds)
Cbc0010I After 318 nodes, 170 on tree, 1e+50 best solution, best possible 1286800 (298.96 seconds)
Cbc0010I After 324 nodes, 174 on tree, 1e+50 best solution, best possible 1286800 (301.98 seconds)
Cbc0010I After 332 nodes, 179 on tree, 1e+50 best solution, best possible 1286800 (304.44 seconds)
Cbc0010I After 333 nodes, 179 on tree, 1e+50 best solution, best possible 1286800 (306.45 seconds)
Cbc0010I After 335 nodes, 181 on tree, 1e+50 best solution, best possible 1286800 (308.65 seconds)
Cbc0010I After 336 nodes, 181 on tree, 1e+50 best solution, best possible 1286800 (310.61 seconds)
Cbc0010I After 338 nodes, 182 on tree, 1e+50 best solution, best possible 1286800 (313.18 seconds)
Cbc0010I After 339 nodes, 182 on tree, 1e+50 best solution, best possible 1286800 (315.32 seconds)
Cbc0010I After 346 nodes, 186 on tree, 1e+50 best solution, best possible 1286800 (318.28 seconds)
Cbc0010I After 347 nodes, 186 on tree, 1e+50 best solution, best possible 1286800 (321.45 seconds)
Cbc0010I After 349 nodes, 187 on tree, 1e+50 best solution, best possible 1286800 (324.09 seconds)
Cbc0010I After 350 nodes, 187 on tree, 1e+50 best solution, best possible 1286800 (326.61 seconds)
Cbc0010I After 357 nodes, 192 on tree, 1e+50 best solution, best possible 1286800 (329.35 seconds)
Cbc0010I After 358 nodes, 192 on tree, 1e+50 best solution, best possible 1286800 (331.67 seconds)
Cbc0010I After 360 nodes, 193 on tree, 1e+50 best solution, best possible 1286800 (334.54 seconds)
Cbc0010I After 361 nodes, 193 on tree, 1e+50 best solution, best possible 1286800 (336.87 seconds)
Cbc0010I After 366 nodes, 196 on tree, 1e+50 best solution, best possible 1286800 (339.84 seconds)
Cbc0010I After 367 nodes, 196 on tree, 1e+50 best solution, best possible 1286800 (342.73 seconds)
Cbc0010I After 371 nodes, 198 on tree, 1e+50 best solution, best possible 1286800 (345.08 seconds)
Cbc0010I After 372 nodes, 198 on tree, 1e+50 best solution, best possible 1286800 (347.61 seconds)
Cbc0010I After 373 nodes, 199 on tree, 1e+50 best solution, best possible 1286800 (350.43 seconds)
Cbc0010I After 374 nodes, 199 on tree, 1e+50 best solution, best possible 1286800 (353.20 seconds)
Cbc0010I After 377 nodes, 201 on tree, 1e+50 best solution, best possible 1286800 (355.92 seconds)
Cbc0010I After 378 nodes, 201 on tree, 1e+50 best solution, best possible 1286800 (358.85 seconds)
Cbc0010I After 380 nodes, 203 on tree, 1e+50 best solution, best possible 1286800 (361.23 seconds)
Cbc0010I After 381 nodes, 203 on tree, 1e+50 best solution, best possible 1286800 (363.72 seconds)
Cbc0010I After 383 nodes, 204 on tree, 1e+50 best solution, best possible 1286800 (366.31 seconds)
Cbc0010I After 390 nodes, 209 on tree, 1e+50 best solution, best possible 1286800 (369.07 seconds)
Cbc0010I After 391 nodes, 209 on tree, 1e+50 best solution, best possible 1286800 (371.36 seconds)
Cbc0010I After 393 nodes, 210 on tree, 1e+50 best solution, best possible 1286800 (373.79 seconds)
Cbc0010I After 394 nodes, 210 on tree, 1e+50 best solution, best possible 1286800 (376.29 seconds)
Cbc0010I After 399 nodes, 213 on tree, 1e+50 best solution, best possible 1286800 (379.39 seconds)
Cbc0010I After 400 nodes, 213 on tree, 1e+50 best solution, best possible 1286800 (382.31 seconds)
Cbc0010I After 402 nodes, 214 on tree, 1e+50 best solution, best possible 1286800 (385.71 seconds)
Cbc0010I After 403 nodes, 214 on tree, 1e+50 best solution, best possible 1286800 (388.62 seconds)
Cbc0010I After 408 nodes, 219 on tree, 1e+50 best solution, best possible 1286800 (390.93 seconds)
Cbc0010I After 409 nodes, 219 on tree, 1e+50 best solution, best possible 1286800 (393.00 seconds)
Cbc0010I After 411 nodes, 220 on tree, 1e+50 best solution, best possible 1286800 (395.44 seconds)
Cbc0010I After 412 nodes, 220 on tree, 1e+50 best solution, best possible 1286800 (397.41 seconds)
Cbc0010I After 417 nodes, 223 on tree, 1e+50 best solution, best possible 1286800 (399.61 seconds)
Cbc0010I After 418 nodes, 223 on tree, 1e+50 best solution, best possible 1286800 (401.64 seconds)
Cbc0010I After 423 nodes, 225 on tree, 1e+50 best solution, best possible 1286800 (403.84 seconds)
Cbc0010I After 424 nodes, 225 on tree, 1e+50 best solution, best possible 1286800 (406.08 seconds)
