Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 27592.999 (538.79 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 27592.999 (541.28 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 27592.999 (545.90 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 27592.999 (549.59 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 27592.999 (551.59 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 27592.999 (559.10 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (560.07 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (566.24 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible 27592.999 (572.01 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 27592.999 (576.76 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 27592.999 (583.60 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible 27592.999 (586.80 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 27592.999 (600.41 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 27592.999 (617.79 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible 27592.999 (624.40 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible 27592.999 (627.75 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 27592.999 (637.50 seconds)
Cbc0010I After 49 nodes, 36 on tree, 1e+50 best solution, best possible 27592.999 (640.25 seconds)
Cbc0010I After 50 nodes, 37 on tree, 1e+50 best solution, best possible 27592.999 (643.09 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 27592.999 (647.69 seconds)
Cbc0010I After 52 nodes, 38 on tree, 1e+50 best solution, best possible 27592.999 (654.99 seconds)
Cbc0010I After 53 nodes, 39 on tree, 1e+50 best solution, best possible 27592.999 (659.64 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible 27592.999 (671.55 seconds)
Cbc0010I After 55 nodes, 40 on tree, 1e+50 best solution, best possible 27592.999 (680.90 seconds)
Cbc0010I After 56 nodes, 41 on tree, 1e+50 best solution, best possible 27592.999 (683.82 seconds)
Cbc0010I After 57 nodes, 41 on tree, 1e+50 best solution, best possible 27592.999 (689.11 seconds)
Cbc0010I After 58 nodes, 42 on tree, 1e+50 best solution, best possible 27592.999 (692.05 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 27592.999 (694.88 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 27592.999 (701.27 seconds)
Cbc0010I After 61 nodes, 44 on tree, 1e+50 best solution, best possible 27592.999 (705.74 seconds)
Cbc0010I After 62 nodes, 45 on tree, 1e+50 best solution, best possible 27592.999 (712.60 seconds)
Cbc0010I After 63 nodes, 45 on tree, 1e+50 best solution, best possible 27592.999 (721.86 seconds)
Cbc0010I After 64 nodes, 45 on tree, 1e+50 best solution, best possible 27592.999 (724.77 seconds)
Cbc0010I After 65 nodes, 46 on tree, 1e+50 best solution, best possible 27592.999 (727.16 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 27592.999 (733.54 seconds)
Cbc0010I After 67 nodes, 48 on tree, 1e+50 best solution, best possible 27592.999 (736.42 seconds)
Cbc0010I After 68 nodes, 49 on tree, 1e+50 best solution, best possible 27592.999 (739.16 seconds)
Cbc0010I After 69 nodes, 50 on tree, 1e+50 best solution, best possible 27592.999 (741.94 seconds)
Cbc0010I After 70 nodes, 50 on tree, 1e+50 best solution, best possible 27592.999 (744.85 seconds)
Cbc0010I After 71 nodes, 50 on tree, 1e+50 best solution, best possible 27592.999 (747.89 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 27592.999 (751.18 seconds)
Cbc0010I After 73 nodes, 51 on tree, 1e+50 best solution, best possible 27592.999 (754.55 seconds)
Cbc0010I After 74 nodes, 52 on tree, 1e+50 best solution, best possible 27592.999 (756.49 seconds)
Cbc0010I After 75 nodes, 52 on tree, 1e+50 best solution, best possible 27592.999 (759.68 seconds)
Cbc0010I After 76 nodes, 53 on tree, 1e+50 best solution, best possible 27592.999 (767.07 seconds)
Cbc0010I After 77 nodes, 53 on tree, 1e+50 best solution, best possible 27592.999 (775.32 seconds)
Cbc0010I After 78 nodes, 54 on tree, 1e+50 best solution, best possible 27592.999 (779.12 seconds)
Cbc0010I After 79 nodes, 54 on tree, 1e+50 best solution, best possible 27592.999 (783.31 seconds)
Cbc0010I After 80 nodes, 55 on tree, 1e+50 best solution, best possible 27592.999 (787.30 seconds)
Cbc0010I After 81 nodes, 56 on tree, 1e+50 best solution, best possible 27592.999 (789.65 seconds)
Cbc0010I After 82 nodes, 56 on tree, 1e+50 best solution, best possible 27592.999 (793.24 seconds)
Cbc0010I After 83 nodes, 57 on tree, 1e+50 best solution, best possible 27592.999 (795.75 seconds)
Cbc0010I After 84 nodes, 58 on tree, 1e+50 best solution, best possible 27592.999 (803.35 seconds)
Cbc0010I After 85 nodes, 58 on tree, 1e+50 best solution, best possible 27592.999 (812.03 seconds)
Cbc0010I After 86 nodes, 59 on tree, 1e+50 best solution, best possible 27592.999 (815.20 seconds)
Cbc0010I After 87 nodes, 60 on tree, 1e+50 best solution, best possible 27592.999 (819.55 seconds)
Cbc0010I After 88 nodes, 61 on tree, 1e+50 best solution, best possible 27592.999 (822.93 seconds)
Cbc0010I After 89 nodes, 62 on tree, 1e+50 best solution, best possible 27592.999 (826.12 seconds)
Cbc0010I After 90 nodes, 63 on tree, 1e+50 best solution, best possible 27592.999 (834.92 seconds)
Cbc0010I After 91 nodes, 63 on tree, 1e+50 best solution, best possible 27592.999 (849.68 seconds)
Cbc0010I After 92 nodes, 64 on tree, 1e+50 best solution, best possible 27592.999 (852.56 seconds)
Cbc0010I After 93 nodes, 65 on tree, 1e+50 best solution, best possible 27592.999 (855.95 seconds)
Cbc0010I After 94 nodes, 65 on tree, 1e+50 best solution, best possible 27592.999 (859.29 seconds)
Cbc0010I After 95 nodes, 66 on tree, 1e+50 best solution, best possible 27592.999 (861.34 seconds)
Cbc0010I After 96 nodes, 66 on tree, 1e+50 best solution, best possible 27592.999 (865.34 seconds)
Cbc0010I After 97 nodes, 67 on tree, 1e+50 best solution, best possible 27592.999 (868.07 seconds)
Cbc0010I After 98 nodes, 68 on tree, 1e+50 best solution, best possible 27592.999 (874.59 seconds)
Cbc0010I After 99 nodes, 68 on tree, 1e+50 best solution, best possible 27592.999 (887.82 seconds)
Cbc0010I After 100 nodes, 68 on tree, 1e+50 best solution, best possible 27592.999 (890.76 seconds)
Cbc0010I After 101 nodes, 69 on tree, 1e+50 best solution, best possible 27592.999 (898.17 seconds)
Cbc0010I After 102 nodes, 70 on tree, 1e+50 best solution, best possible 27592.999 (901.85 seconds)
Cbc0010I After 103 nodes, 71 on tree, 1e+50 best solution, best possible 27592.999 (905.42 seconds)
Cbc0010I After 104 nodes, 72 on tree, 1e+50 best solution, best possible 27592.999 (908.76 seconds)
Cbc0010I After 105 nodes, 73 on tree, 1e+50 best solution, best possible 27592.999 (911.25 seconds)
Cbc0010I After 106 nodes, 73 on tree, 1e+50 best solution, best possible 27592.999 (915.39 seconds)
Cbc0010I After 107 nodes, 74 on tree, 1e+50 best solution, best possible 27592.999 (920.00 seconds)
Cbc0010I After 108 nodes, 74 on tree, 1e+50 best solution, best possible 27592.999 (924.09 seconds)
Cbc0010I After 109 nodes, 74 on tree, 1e+50 best solution, best possible 27592.999 (926.08 seconds)
Cbc0010I After 110 nodes, 74 on tree, 1e+50 best solution, best possible 27592.999 (927.69 seconds)
Cbc0010I After 111 nodes, 75 on tree, 1e+50 best solution, best possible 27592.999 (929.36 seconds)
Cbc0010I After 112 nodes, 76 on tree, 1e+50 best solution, best possible 27592.999 (930.81 seconds)
Cbc0010I After 113 nodes, 77 on tree, 1e+50 best solution, best possible 27592.999 (934.74 seconds)
Cbc0010I After 114 nodes, 77 on tree, 1e+50 best solution, best possible 27592.999 (938.56 seconds)
Cbc0010I After 115 nodes, 77 on tree, 1e+50 best solution, best possible 27592.999 (940.39 seconds)
Cbc0010I After 116 nodes, 77 on tree, 1e+50 best solution, best possible 27592.999 (942.27 seconds)
Cbc0010I After 117 nodes, 78 on tree, 1e+50 best solution, best possible 27592.999 (943.80 seconds)
Cbc0010I After 118 nodes, 78 on tree, 1e+50 best solution, best possible 27592.999 (945.63 seconds)
Cbc0010I After 119 nodes, 79 on tree, 1e+50 best solution, best possible 27592.999 (950.20 seconds)
Cbc0010I After 120 nodes, 79 on tree, 1e+50 best solution, best possible 27592.999 (955.98 seconds)
Cbc0010I After 121 nodes, 80 on tree, 1e+50 best solution, best possible 27592.999 (960.36 seconds)
Cbc0010I After 122 nodes, 80 on tree, 1e+50 best solution, best possible 27592.999 (964.89 seconds)
Cbc0010I After 123 nodes, 81 on tree, 1e+50 best solution, best possible 27592.999 (967.55 seconds)
Cbc0010I After 124 nodes, 81 on tree, 1e+50 best solution, best possible 27592.999 (969.84 seconds)
Cbc0010I After 125 nodes, 82 on tree, 1e+50 best solution, best possible 27592.999 (971.00 seconds)
Cbc0010I After 126 nodes, 83 on tree, 1e+50 best solution, best possible 27592.999 (973.06 seconds)
Cbc0010I After 127 nodes, 83 on tree, 1e+50 best solution, best possible 27592.999 (974.78 seconds)
Cbc0010I After 128 nodes, 83 on tree, 1e+50 best solution, best possible 27592.999 (976.61 seconds)
Cbc0010I After 129 nodes, 84 on tree, 1e+50 best solution, best possible 27592.999 (978.20 seconds)
Cbc0010I After 132 nodes, 86 on tree, 1e+50 best solution, best possible 27592.999 (984.12 seconds)
Cbc0010I After 133 nodes, 86 on tree, 1e+50 best solution, best possible 27592.999 (987.28 seconds)
Cbc0010I After 134 nodes, 87 on tree, 1e+50 best solution, best possible 27592.999 (988.46 seconds)
Cbc0010I After 135 nodes, 88 on tree, 1e+50 best solution, best possible 27592.999 (989.95 seconds)
Cbc0010I After 136 nodes, 89 on tree, 1e+50 best solution, best possible 27592.999 (991.05 seconds)
Cbc0010I After 137 nodes, 89 on tree, 1e+50 best solution, best possible 27592.999 (992.59 seconds)
Cbc0010I After 138 nodes, 90 on tree, 1e+50 best solution, best possible 27592.999 (993.90 seconds)
Cbc0010I After 139 nodes, 91 on tree, 1e+50 best solution, best possible 27592.999 (997.10 seconds)
Cbc0010I After 140 nodes, 91 on tree, 1e+50 best solution, best possible 27592.999 (999.73 seconds)
Cbc0010I After 141 nodes, 92 on tree, 1e+50 best solution, best possible 27592.999 (1001.11 seconds)
Cbc0010I After 142 nodes, 92 on tree, 1e+50 best solution, best possible 27592.999 (1002.43 seconds)
Cbc0010I After 143 nodes, 93 on tree, 1e+50 best solution, best possible 27592.999 (1003.98 seconds)
Cbc0010I After 144 nodes, 94 on tree, 1e+50 best solution, best possible 27592.999 (1005.26 seconds)
Cbc0010I After 145 nodes, 94 on tree, 1e+50 best solution, best possible 27592.999 (1006.47 seconds)
Cbc0010I After 146 nodes, 95 on tree, 1e+50 best solution, best possible 27592.999 (1008.11 seconds)
Cbc0010I After 147 nodes, 96 on tree, 1e+50 best solution, best possible 27592.999 (1011.84 seconds)
Cbc0010I After 148 nodes, 96 on tree, 1e+50 best solution, best possible 27592.999 (1017.21 seconds)
Cbc0010I After 149 nodes, 97 on tree, 1e+50 best solution, best possible 27592.999 (1019.41 seconds)
Cbc0010I After 150 nodes, 97 on tree, 1e+50 best solution, best possible 27592.999 (1023.20 seconds)
Cbc0010I After 151 nodes, 98 on tree, 1e+50 best solution, best possible 27592.999 (1025.87 seconds)
Cbc0010I After 152 nodes, 99 on tree, 1e+50 best solution, best possible 27592.999 (1028.21 seconds)
Cbc0010I After 153 nodes, 100 on tree, 1e+50 best solution, best possible 27592.999 (1030.58 seconds)
Cbc0010I After 154 nodes, 101 on tree, 1e+50 best solution, best possible 27592.999 (1033.14 seconds)
Cbc0010I After 155 nodes, 102 on tree, 1e+50 best solution, best possible 27592.999 (1035.10 seconds)
Cbc0010I After 156 nodes, 103 on tree, 1e+50 best solution, best possible 27592.999 (1037.31 seconds)
Cbc0010I After 157 nodes, 103 on tree, 1e+50 best solution, best possible 27592.999 (1039.52 seconds)
Cbc0010I After 158 nodes, 104 on tree, 1e+50 best solution, best possible 27592.999 (1041.46 seconds)
Cbc0010I After 159 nodes, 104 on tree, 1e+50 best solution, best possible 27592.999 (1043.69 seconds)
Cbc0010I After 160 nodes, 105 on tree, 1e+50 best solution, best possible 27592.999 (1045.38 seconds)
Cbc0010I After 161 nodes, 106 on tree, 1e+50 best solution, best possible 27592.999 (1048.32 seconds)
Cbc0010I After 162 nodes, 107 on tree, 1e+50 best solution, best possible 27592.999 (1050.02 seconds)
Cbc0010I After 163 nodes, 108 on tree, 1e+50 best solution, best possible 27592.999 (1051.02 seconds)
Cbc0010I After 164 nodes, 109 on tree, 1e+50 best solution, best possible 27592.999 (1052.91 seconds)
Cbc0010I After 165 nodes, 110 on tree, 1e+50 best solution, best possible 27592.999 (1054.84 seconds)
Cbc0010I After 166 nodes, 111 on tree, 1e+50 best solution, best possible 27592.999 (1057.39 seconds)
Cbc0010I After 167 nodes, 112 on tree, 1e+50 best solution, best possible 27592.999 (1059.08 seconds)
Cbc0010I After 168 nodes, 113 on tree, 1e+50 best solution, best possible 27592.999 (1060.98 seconds)
Cbc0010I After 169 nodes, 113 on tree, 1e+50 best solution, best possible 27592.999 (1064.12 seconds)
Cbc0010I After 170 nodes, 114 on tree, 1e+50 best solution, best possible 27592.999 (1065.27 seconds)
Cbc0010I After 171 nodes, 115 on tree, 1e+50 best solution, best possible 27592.999 (1067.86 seconds)
Cbc0010I After 172 nodes, 116 on tree, 1e+50 best solution, best possible 27592.999 (1071.73 seconds)
Cbc0010I After 173 nodes, 116 on tree, 1e+50 best solution, best possible 27592.999 (1076.14 seconds)
Cbc0010I After 174 nodes, 117 on tree, 1e+50 best solution, best possible 27592.999 (1078.22 seconds)
Cbc0010I After 175 nodes, 118 on tree, 1e+50 best solution, best possible 27592.999 (1079.97 seconds)
