Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 64 nodes, 43 on tree, 1e+50 best solution, best possible 465 (67.04 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 465 (67.78 seconds)
Cbc0010I After 71 nodes, 47 on tree, 1e+50 best solution, best possible 465 (68.75 seconds)
Cbc0010I After 73 nodes, 48 on tree, 1e+50 best solution, best possible 465 (69.50 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible 465 (70.47 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 465 (71.48 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 465 (72.42 seconds)
Cbc0010I After 89 nodes, 56 on tree, 1e+50 best solution, best possible 465 (73.36 seconds)
Cbc0010I After 93 nodes, 57 on tree, 1e+50 best solution, best possible 465 (74.30 seconds)
Cbc0010I After 97 nodes, 60 on tree, 1e+50 best solution, best possible 465 (75.11 seconds)
Cbc0010I After 100 nodes, 62 on tree, 1e+50 best solution, best possible 465 (75.85 seconds)
Cbc0010I After 108 nodes, 67 on tree, 1e+50 best solution, best possible 465 (76.63 seconds)
Cbc0010I After 115 nodes, 71 on tree, 1e+50 best solution, best possible 465 (77.42 seconds)
Cbc0010I After 120 nodes, 74 on tree, 1e+50 best solution, best possible 465 (78.18 seconds)
Cbc0010I After 125 nodes, 77 on tree, 1e+50 best solution, best possible 465 (78.93 seconds)
Cbc0010I After 145 nodes, 91 on tree, 1e+50 best solution, best possible 465 (79.64 seconds)
Cbc0010I After 159 nodes, 97 on tree, 1e+50 best solution, best possible 465 (80.50 seconds)
Cbc0010I After 168 nodes, 101 on tree, 1e+50 best solution, best possible 465 (81.36 seconds)
Cbc0010I After 178 nodes, 106 on tree, 1e+50 best solution, best possible 465 (82.18 seconds)
Cbc0010I After 185 nodes, 107 on tree, 1e+50 best solution, best possible 465 (83.10 seconds)
Cbc0010I After 194 nodes, 112 on tree, 1e+50 best solution, best possible 465 (83.82 seconds)
Cbc0010I After 215 nodes, 122 on tree, 1e+50 best solution, best possible 465 (84.53 seconds)
Cbc0010I After 238 nodes, 135 on tree, 1e+50 best solution, best possible 465 (85.29 seconds)
Cbc0010I After 255 nodes, 143 on tree, 1e+50 best solution, best possible 465 (86.50 seconds)
Cbc0010I After 274 nodes, 152 on tree, 1e+50 best solution, best possible 465 (87.26 seconds)
Cbc0010I After 287 nodes, 157 on tree, 1e+50 best solution, best possible 465 (88.53 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 465 (89.26 seconds)
Cbc0010I After 313 nodes, 166 on tree, 1e+50 best solution, best possible 465 (90.42 seconds)
Cbc0010I After 331 nodes, 170 on tree, 1e+50 best solution, best possible 465 (91.20 seconds)
Cbc0010I After 338 nodes, 172 on tree, 1e+50 best solution, best possible 465 (92.21 seconds)
Cbc0010I After 360 nodes, 177 on tree, 1e+50 best solution, best possible 465 (92.92 seconds)
Cbc0010I After 378 nodes, 179 on tree, 1e+50 best solution, best possible 465 (94.47 seconds)
Cbc0010I After 396 nodes, 182 on tree, 1e+50 best solution, best possible 465 (95.17 seconds)
Cbc0010I After 420 nodes, 189 on tree, 1e+50 best solution, best possible 465 (95.90 seconds)
Cbc0010I After 433 nodes, 190 on tree, 1e+50 best solution, best possible 465 (97.32 seconds)
Cbc0010I After 463 nodes, 197 on tree, 1e+50 best solution, best possible 465 (98.02 seconds)
Cbc0010I After 487 nodes, 204 on tree, 1e+50 best solution, best possible 465 (98.72 seconds)
Cbc0010I After 519 nodes, 217 on tree, 1e+50 best solution, best possible 465 (99.43 seconds)
Cbc0010I After 548 nodes, 233 on tree, 1e+50 best solution, best possible 465 (100.13 seconds)
Cbc0010I After 580 nodes, 244 on tree, 1e+50 best solution, best possible 465 (101.25 seconds)
Cbc0010I After 623 nodes, 260 on tree, 1e+50 best solution, best possible 465 (101.96 seconds)
Cbc0010I After 665 nodes, 261 on tree, 1e+50 best solution, best possible 465 (102.66 seconds)
Cbc0010I After 685 nodes, 263 on tree, 1e+50 best solution, best possible 465 (103.36 seconds)
Cbc0010I After 716 nodes, 263 on tree, 1e+50 best solution, best possible 465 (104.16 seconds)
Cbc0010I After 734 nodes, 261 on tree, 1e+50 best solution, best possible 465 (105.25 seconds)
Cbc0010I After 777 nodes, 270 on tree, 1e+50 best solution, best possible 465 (105.95 seconds)
Cbc0010I After 812 nodes, 258 on tree, 1e+50 best solution, best possible 465 (106.65 seconds)
Cbc0010I After 846 nodes, 247 on tree, 1e+50 best solution, best possible 465 (107.44 seconds)
Cbc0010I After 873 nodes, 239 on tree, 1e+50 best solution, best possible 465 (108.88 seconds)
Cbc0010I After 895 nodes, 243 on tree, 1e+50 best solution, best possible 465 (109.90 seconds)
Cbc0010I After 929 nodes, 261 on tree, 1e+50 best solution, best possible 465 (110.62 seconds)
Cbc0010I After 969 nodes, 281 on tree, 1e+50 best solution, best possible 465 (111.32 seconds)
Cbc0010I After 987 nodes, 286 on tree, 1e+50 best solution, best possible 465 (112.03 seconds)
Cbc0010I After 1007 nodes, 295 on tree, 1e+50 best solution, best possible 465 (112.76 seconds)
Cbc0010I After 1008 nodes, 296 on tree, 1e+50 best solution, best possible 465 (114.11 seconds)
Cbc0010I After 1019 nodes, 307 on tree, 1e+50 best solution, best possible 465 (114.96 seconds)
Cbc0010I After 1023 nodes, 311 on tree, 1e+50 best solution, best possible 465 (116.48 seconds)
Cbc0010I After 1030 nodes, 317 on tree, 1e+50 best solution, best possible 465 (117.18 seconds)
Cbc0010I After 1033 nodes, 319 on tree, 1e+50 best solution, best possible 465 (118.29 seconds)
Cbc0010I After 1059 nodes, 343 on tree, 1e+50 best solution, best possible 465 (119.03 seconds)
Cbc0010I After 1080 nodes, 360 on tree, 1e+50 best solution, best possible 465 (119.86 seconds)
Cbc0010I After 1100 nodes, 376 on tree, 1e+50 best solution, best possible 465 (120.61 seconds)
Cbc0010I After 1148 nodes, 422 on tree, 1e+50 best solution, best possible 465 (121.31 seconds)
Cbc0010I After 1173 nodes, 445 on tree, 1e+50 best solution, best possible 465 (122.02 seconds)
Cbc0010I After 1212 nodes, 431 on tree, 1e+50 best solution, best possible 465 (122.72 seconds)
Cbc0010I After 1239 nodes, 404 on tree, 1e+50 best solution, best possible 465 (123.46 seconds)
Cbc0010I After 1263 nodes, 380 on tree, 1e+50 best solution, best possible 465 (124.22 seconds)
Cbc0010I After 1278 nodes, 365 on tree, 1e+50 best solution, best possible 465 (124.96 seconds)
Cbc0010I After 1285 nodes, 359 on tree, 1e+50 best solution, best possible 465 (125.76 seconds)
Cbc0010I After 1293 nodes, 353 on tree, 1e+50 best solution, best possible 465 (126.56 seconds)
Cbc0010I After 1304 nodes, 344 on tree, 1e+50 best solution, best possible 465 (127.42 seconds)
Cbc0010I After 1306 nodes, 346 on tree, 1e+50 best solution, best possible 465 (128.38 seconds)
Cbc0010I After 1308 nodes, 348 on tree, 1e+50 best solution, best possible 465 (129.27 seconds)
Cbc0010I After 1310 nodes, 350 on tree, 1e+50 best solution, best possible 465 (130.06 seconds)
Cbc0010I After 1312 nodes, 352 on tree, 1e+50 best solution, best possible 465 (130.83 seconds)
Cbc0010I After 1323 nodes, 363 on tree, 1e+50 best solution, best possible 465 (131.60 seconds)
Cbc0010I After 1332 nodes, 372 on tree, 1e+50 best solution, best possible 465 (132.31 seconds)
Cbc0010I After 1340 nodes, 379 on tree, 1e+50 best solution, best possible 465 (133.01 seconds)
Cbc0010I After 1351 nodes, 389 on tree, 1e+50 best solution, best possible 465 (133.74 seconds)
Cbc0010I After 1362 nodes, 400 on tree, 1e+50 best solution, best possible 465 (134.47 seconds)
Cbc0010I After 1373 nodes, 411 on tree, 1e+50 best solution, best possible 465 (135.20 seconds)
Cbc0010I After 1398 nodes, 436 on tree, 1e+50 best solution, best possible 465 (135.96 seconds)
Cbc0010I After 1420 nodes, 443 on tree, 1e+50 best solution, best possible 465 (136.67 seconds)
Cbc0010I After 1436 nodes, 444 on tree, 1e+50 best solution, best possible 465 (137.39 seconds)
Cbc0010I After 1455 nodes, 439 on tree, 1e+50 best solution, best possible 465 (138.13 seconds)
Cbc0010I After 1474 nodes, 444 on tree, 1e+50 best solution, best possible 465 (138.86 seconds)
Cbc0010I After 1495 nodes, 441 on tree, 1e+50 best solution, best possible 465 (139.57 seconds)
Cbc0010I After 1513 nodes, 435 on tree, 1e+50 best solution, best possible 465 (140.30 seconds)
Cbc0010I After 1538 nodes, 446 on tree, 1e+50 best solution, best possible 465 (141.07 seconds)
Cbc0010I After 1559 nodes, 435 on tree, 1e+50 best solution, best possible 465 (141.79 seconds)
Cbc0010I After 1584 nodes, 452 on tree, 1e+50 best solution, best possible 465 (142.54 seconds)
Cbc0010I After 1607 nodes, 455 on tree, 1e+50 best solution, best possible 465 (143.27 seconds)
Cbc0010I After 1639 nodes, 446 on tree, 1e+50 best solution, best possible 465 (143.97 seconds)
Cbc0010I After 1671 nodes, 416 on tree, 1e+50 best solution, best possible 465 (144.69 seconds)
Cbc0010I After 1693 nodes, 394 on tree, 1e+50 best solution, best possible 465 (145.44 seconds)
Cbc0010I After 1708 nodes, 386 on tree, 1e+50 best solution, best possible 465 (146.16 seconds)
Cbc0010I After 1723 nodes, 376 on tree, 1e+50 best solution, best possible 465 (146.88 seconds)
Cbc0010I After 1737 nodes, 366 on tree, 1e+50 best solution, best possible 465 (147.62 seconds)
Cbc0010I After 1748 nodes, 361 on tree, 1e+50 best solution, best possible 465 (148.33 seconds)
Cbc0010I After 1763 nodes, 346 on tree, 1e+50 best solution, best possible 465 (149.05 seconds)
Cbc0010I After 1772 nodes, 344 on tree, 1e+50 best solution, best possible 465 (149.88 seconds)
Cbc0010I After 1784 nodes, 343 on tree, 1e+50 best solution, best possible 465 (150.60 seconds)
Cbc0010I After 1796 nodes, 340 on tree, 1e+50 best solution, best possible 465 (151.38 seconds)
Cbc0010I After 1805 nodes, 345 on tree, 1e+50 best solution, best possible 465 (152.22 seconds)
Cbc0010I After 1816 nodes, 342 on tree, 1e+50 best solution, best possible 465 (152.99 seconds)
Cbc0010I After 1828 nodes, 344 on tree, 1e+50 best solution, best possible 465 (153.77 seconds)
Cbc0010I After 1835 nodes, 341 on tree, 1e+50 best solution, best possible 465 (154.86 seconds)
Cbc0010I After 1841 nodes, 339 on tree, 1e+50 best solution, best possible 465 (155.61 seconds)
Cbc0010I After 1847 nodes, 341 on tree, 1e+50 best solution, best possible 465 (156.33 seconds)
Cbc0010I After 1854 nodes, 342 on tree, 1e+50 best solution, best possible 465 (157.08 seconds)
Cbc0010I After 1862 nodes, 340 on tree, 1e+50 best solution, best possible 465 (157.89 seconds)
Cbc0010I After 1868 nodes, 346 on tree, 1e+50 best solution, best possible 465 (158.71 seconds)
Cbc0010I After 1873 nodes, 346 on tree, 1e+50 best solution, best possible 465 (159.45 seconds)
Cbc0010I After 1880 nodes, 348 on tree, 1e+50 best solution, best possible 465 (160.18 seconds)
Cbc0010I After 1890 nodes, 345 on tree, 1e+50 best solution, best possible 465 (160.98 seconds)
Cbc0010I After 1895 nodes, 345 on tree, 1e+50 best solution, best possible 465 (161.70 seconds)
Cbc0010I After 1902 nodes, 348 on tree, 1e+50 best solution, best possible 465 (162.41 seconds)
Cbc0010I After 1908 nodes, 350 on tree, 1e+50 best solution, best possible 465 (163.29 seconds)
Cbc0010I After 1913 nodes, 355 on tree, 1e+50 best solution, best possible 465 (164.08 seconds)
Cbc0010I After 1920 nodes, 360 on tree, 1e+50 best solution, best possible 465 (164.83 seconds)
Cbc0010I After 1926 nodes, 366 on tree, 1e+50 best solution, best possible 465 (165.68 seconds)
Cbc0010I After 1934 nodes, 372 on tree, 1e+50 best solution, best possible 465 (166.49 seconds)
Cbc0010I After 1942 nodes, 380 on tree, 1e+50 best solution, best possible 465 (167.20 seconds)
Cbc0010I After 1952 nodes, 389 on tree, 1e+50 best solution, best possible 465 (167.91 seconds)
Cbc0010I After 1962 nodes, 379 on tree, 1e+50 best solution, best possible 465 (168.63 seconds)
Cbc0010I After 1973 nodes, 368 on tree, 1e+50 best solution, best possible 465 (169.34 seconds)
Cbc0010I After 1986 nodes, 357 on tree, 1e+50 best solution, best possible 465 (170.12 seconds)
Cbc0010I After 1993 nodes, 358 on tree, 1e+50 best solution, best possible 465 (170.91 seconds)
Cbc0010I After 2002 nodes, 354 on tree, 1e+50 best solution, best possible 465 (171.62 seconds)
Cbc0010I After 2008 nodes, 360 on tree, 1e+50 best solution, best possible 465 (172.43 seconds)
Cbc0010I After 2014 nodes, 364 on tree, 1e+50 best solution, best possible 465 (173.17 seconds)
Cbc0010I After 2021 nodes, 371 on tree, 1e+50 best solution, best possible 465 (173.93 seconds)
Cbc0010I After 2029 nodes, 379 on tree, 1e+50 best solution, best possible 465 (174.63 seconds)
Cbc0010I After 2044 nodes, 373 on tree, 1e+50 best solution, best possible 465 (175.35 seconds)
Cbc0010I After 2058 nodes, 361 on tree, 1e+50 best solution, best possible 465 (176.06 seconds)
Cbc0010I After 2065 nodes, 361 on tree, 1e+50 best solution, best possible 465 (176.87 seconds)
Cbc0010I After 2071 nodes, 365 on tree, 1e+50 best solution, best possible 465 (177.58 seconds)
Cbc0010I After 2078 nodes, 372 on tree, 1e+50 best solution, best possible 465 (178.38 seconds)
Cbc0010I After 2093 nodes, 368 on tree, 1e+50 best solution, best possible 465 (179.14 seconds)
Cbc0010I After 2108 nodes, 358 on tree, 1e+50 best solution, best possible 465 (179.92 seconds)
Cbc0010I After 2115 nodes, 365 on tree, 1e+50 best solution, best possible 465 (180.66 seconds)
Cbc0010I After 2132 nodes, 353 on tree, 1e+50 best solution, best possible 465 (181.38 seconds)
Cbc0010I After 2138 nodes, 358 on tree, 1e+50 best solution, best possible 465 (182.12 seconds)
Cbc0010I After 2146 nodes, 364 on tree, 1e+50 best solution, best possible 465 (182.86 seconds)
Cbc0010I After 2158 nodes, 357 on tree, 1e+50 best solution, best possible 465 (183.57 seconds)
Cbc0010I After 2170 nodes, 354 on tree, 1e+50 best solution, best possible 465 (184.43 seconds)
Cbc0010I After 2177 nodes, 361 on tree, 1e+50 best solution, best possible 465 (185.14 seconds)
Cbc0010I After 2193 nodes, 370 on tree, 1e+50 best solution, best possible 465 (185.86 seconds)
Cbc0010I After 2214 nodes, 349 on tree, 1e+50 best solution, best possible 465 (186.62 seconds)
Cbc0010I After 2222 nodes, 348 on tree, 1e+50 best solution, best possible 465 (187.52 seconds)
Cbc0010I After 2229 nodes, 351 on tree, 1e+50 best solution, best possible 465 (188.30 seconds)
Cbc0010I After 2240 nodes, 346 on tree, 1e+50 best solution, best possible 465 (189.11 seconds)
Cbc0010I After 2248 nodes, 352 on tree, 1e+50 best solution, best possible 465 (189.83 seconds)
Cbc0010I After 2255 nodes, 359 on tree, 1e+50 best solution, best possible 465 (190.57 seconds)
Cbc0010I After 2263 nodes, 367 on tree, 1e+50 best solution, best possible 465 (191.38 seconds)
