Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.7015 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.211 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.00 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.55 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.20 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.04 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (44.77 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.35 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (47.52 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (47.92 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.12 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (48.19 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (48.73 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (49.57 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (50.27 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (50.96 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (51.27 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (51.71 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (52.21 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (54.99 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (57.16 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (59.15 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (61.13 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (62.09 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (62.66 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (62.90 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (63.15 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (63.97 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (64.45 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (65.04 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (65.74 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (66.33 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (67.00 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 73.97 seconds - Feasibility pump exiting - took 38.92 seconds
Cbc0031I 53 added rows had average density of 584.22642
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.969578 in 21 passes
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 13.969578 (408.62 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 13.969578 (410.86 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 13.969578 (412.35 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 13.969578 (414.22 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 13.969578 (416.16 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 13.969578 (416.97 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 13.969578 (417.87 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 13.969578 (418.57 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible 13.969578 (419.96 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 13.969578 (421.24 seconds)
Cbc0010I After 45 nodes, 35 on tree, 1e+50 best solution, best possible 13.969578 (422.56 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible 13.969578 (423.78 seconds)
Cbc0010I After 48 nodes, 37 on tree, 1e+50 best solution, best possible 13.969578 (424.87 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible 13.969578 (425.80 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 13.969578 (427.29 seconds)
Cbc0010I After 53 nodes, 39 on tree, 1e+50 best solution, best possible 13.969578 (428.79 seconds)
Cbc0010I After 55 nodes, 41 on tree, 1e+50 best solution, best possible 13.969578 (430.00 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible 13.969578 (431.13 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 13.969578 (432.89 seconds)
Cbc0010I After 60 nodes, 43 on tree, 1e+50 best solution, best possible 13.969578 (433.76 seconds)
Cbc0010I After 61 nodes, 44 on tree, 1e+50 best solution, best possible 13.969578 (434.53 seconds)
Cbc0010I After 62 nodes, 44 on tree, 1e+50 best solution, best possible 13.969578 (435.25 seconds)
Cbc0010I After 63 nodes, 45 on tree, 1e+50 best solution, best possible 13.969578 (436.58 seconds)
Cbc0010I After 65 nodes, 46 on tree, 1e+50 best solution, best possible 13.969578 (437.69 seconds)
Cbc0010I After 67 nodes, 47 on tree, 1e+50 best solution, best possible 13.969578 (438.77 seconds)
Cbc0010I After 68 nodes, 47 on tree, 1e+50 best solution, best possible 13.969578 (440.07 seconds)
Cbc0010I After 70 nodes, 49 on tree, 1e+50 best solution, best possible 13.969578 (441.24 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 13.969578 (442.41 seconds)
Cbc0010I After 74 nodes, 52 on tree, 1e+50 best solution, best possible 13.969578 (443.53 seconds)
Cbc0010I After 75 nodes, 53 on tree, 1e+50 best solution, best possible 13.969578 (444.31 seconds)
Cbc0010I After 77 nodes, 54 on tree, 1e+50 best solution, best possible 13.969578 (445.80 seconds)
Cbc0010I After 79 nodes, 55 on tree, 1e+50 best solution, best possible 13.969578 (446.94 seconds)
Cbc0010I After 80 nodes, 56 on tree, 1e+50 best solution, best possible 13.969578 (447.72 seconds)
Cbc0010I After 82 nodes, 56 on tree, 1e+50 best solution, best possible 13.969578 (449.18 seconds)
Cbc0010I After 84 nodes, 57 on tree, 1e+50 best solution, best possible 13.969578 (450.33 seconds)
Cbc0010I After 85 nodes, 58 on tree, 1e+50 best solution, best possible 13.969578 (451.20 seconds)
Cbc0010I After 87 nodes, 59 on tree, 1e+50 best solution, best possible 13.969578 (452.53 seconds)
Cbc0010I After 88 nodes, 59 on tree, 1e+50 best solution, best possible 13.969578 (453.47 seconds)
Cbc0010I After 89 nodes, 60 on tree, 1e+50 best solution, best possible 13.969578 (454.19 seconds)
Cbc0010I After 90 nodes, 60 on tree, 1e+50 best solution, best possible 13.969578 (454.90 seconds)
Cbc0010I After 92 nodes, 62 on tree, 1e+50 best solution, best possible 13.969578 (455.92 seconds)
Cbc0010I After 93 nodes, 63 on tree, 1e+50 best solution, best possible 13.969578 (456.69 seconds)
Cbc0010I After 95 nodes, 63 on tree, 1e+50 best solution, best possible 13.969578 (457.99 seconds)
Cbc0010I After 97 nodes, 65 on tree, 1e+50 best solution, best possible 13.969578 (459.09 seconds)
Cbc0010I After 99 nodes, 65 on tree, 1e+50 best solution, best possible 13.969578 (460.32 seconds)
Cbc0010I After 101 nodes, 66 on tree, 1e+50 best solution, best possible 13.969578 (461.43 seconds)
Cbc0010I After 103 nodes, 68 on tree, 1e+50 best solution, best possible 13.969578 (462.96 seconds)
Cbc0010I After 105 nodes, 69 on tree, 1e+50 best solution, best possible 13.969578 (463.95 seconds)
Cbc0010I After 107 nodes, 70 on tree, 1e+50 best solution, best possible 13.969578 (464.84 seconds)
Cbc0010I After 109 nodes, 71 on tree, 1e+50 best solution, best possible 13.969578 (465.80 seconds)
Cbc0010I After 111 nodes, 73 on tree, 1e+50 best solution, best possible 13.969578 (466.66 seconds)
Cbc0010I After 113 nodes, 75 on tree, 1e+50 best solution, best possible 13.969578 (467.58 seconds)
Cbc0010I After 115 nodes, 76 on tree, 1e+50 best solution, best possible 13.969578 (468.51 seconds)
Cbc0010I After 117 nodes, 77 on tree, 1e+50 best solution, best possible 13.969578 (469.47 seconds)
Cbc0010I After 119 nodes, 79 on tree, 1e+50 best solution, best possible 13.969578 (470.32 seconds)
Cbc0010I After 121 nodes, 81 on tree, 1e+50 best solution, best possible 13.969578 (471.30 seconds)
Cbc0010I After 123 nodes, 82 on tree, 1e+50 best solution, best possible 13.969578 (472.24 seconds)
Cbc0010I After 125 nodes, 84 on tree, 1e+50 best solution, best possible 13.969578 (473.18 seconds)
Cbc0010I After 127 nodes, 85 on tree, 1e+50 best solution, best possible 13.969578 (474.20 seconds)
Cbc0010I After 129 nodes, 86 on tree, 1e+50 best solution, best possible 13.969578 (475.12 seconds)
Cbc0010I After 131 nodes, 87 on tree, 1e+50 best solution, best possible 13.969578 (475.95 seconds)
Cbc0010I After 132 nodes, 87 on tree, 1e+50 best solution, best possible 13.969578 (476.69 seconds)
Cbc0010I After 134 nodes, 89 on tree, 1e+50 best solution, best possible 13.969578 (477.69 seconds)
Cbc0010I After 136 nodes, 90 on tree, 1e+50 best solution, best possible 13.969578 (478.61 seconds)
Cbc0010I After 138 nodes, 91 on tree, 1e+50 best solution, best possible 13.969578 (479.46 seconds)
Cbc0010I After 140 nodes, 92 on tree, 1e+50 best solution, best possible 13.969578 (480.32 seconds)
Cbc0010I After 142 nodes, 93 on tree, 1e+50 best solution, best possible 13.969578 (481.27 seconds)
Cbc0010I After 144 nodes, 94 on tree, 1e+50 best solution, best possible 13.969578 (482.20 seconds)
Cbc0010I After 146 nodes, 95 on tree, 1e+50 best solution, best possible 13.969578 (483.07 seconds)
Cbc0010I After 148 nodes, 96 on tree, 1e+50 best solution, best possible 13.969578 (483.85 seconds)
Cbc0010I After 150 nodes, 98 on tree, 1e+50 best solution, best possible 13.969578 (484.97 seconds)
Cbc0010I After 152 nodes, 98 on tree, 1e+50 best solution, best possible 13.969578 (485.82 seconds)
Cbc0010I After 154 nodes, 99 on tree, 1e+50 best solution, best possible 13.969578 (486.69 seconds)
Cbc0010I After 156 nodes, 99 on tree, 1e+50 best solution, best possible 13.969578 (487.56 seconds)
Cbc0010I After 158 nodes, 101 on tree, 1e+50 best solution, best possible 13.969578 (488.43 seconds)
Cbc0010I After 160 nodes, 102 on tree, 1e+50 best solution, best possible 13.969578 (489.43 seconds)
Cbc0010I After 162 nodes, 103 on tree, 1e+50 best solution, best possible 13.969578 (490.38 seconds)
Cbc0010I After 163 nodes, 104 on tree, 1e+50 best solution, best possible 13.969578 (491.20 seconds)
Cbc0010I After 164 nodes, 104 on tree, 1e+50 best solution, best possible 13.969578 (492.04 seconds)
Cbc0010I After 166 nodes, 105 on tree, 1e+50 best solution, best possible 13.969578 (492.93 seconds)
Cbc0010I After 168 nodes, 107 on tree, 1e+50 best solution, best possible 13.969578 (493.75 seconds)
Cbc0010I After 170 nodes, 107 on tree, 1e+50 best solution, best possible 13.969578 (494.57 seconds)
Cbc0010I After 172 nodes, 108 on tree, 1e+50 best solution, best possible 13.969578 (495.46 seconds)
Cbc0010I After 174 nodes, 110 on tree, 1e+50 best solution, best possible 13.969578 (496.36 seconds)
Cbc0010I After 176 nodes, 112 on tree, 1e+50 best solution, best possible 13.969578 (497.56 seconds)
Cbc0010I After 178 nodes, 113 on tree, 1e+50 best solution, best possible 13.969578 (498.44 seconds)
Cbc0010I After 180 nodes, 114 on tree, 1e+50 best solution, best possible 13.969578 (499.74 seconds)
Cbc0010I After 182 nodes, 115 on tree, 1e+50 best solution, best possible 13.969578 (500.57 seconds)
Cbc0010I After 183 nodes, 115 on tree, 1e+50 best solution, best possible 13.969578 (501.64 seconds)
Cbc0010I After 185 nodes, 116 on tree, 1e+50 best solution, best possible 13.969578 (502.70 seconds)
Cbc0010I After 187 nodes, 118 on tree, 1e+50 best solution, best possible 13.969578 (503.50 seconds)
Cbc0010I After 189 nodes, 119 on tree, 1e+50 best solution, best possible 13.969578 (504.92 seconds)
Cbc0010I After 191 nodes, 121 on tree, 1e+50 best solution, best possible 13.969578 (505.68 seconds)
Cbc0010I After 193 nodes, 122 on tree, 1e+50 best solution, best possible 13.969578 (506.58 seconds)
Cbc0010I After 195 nodes, 123 on tree, 1e+50 best solution, best possible 13.969578 (507.63 seconds)
Cbc0010I After 197 nodes, 125 on tree, 1e+50 best solution, best possible 13.969578 (508.43 seconds)
Cbc0010I After 199 nodes, 126 on tree, 1e+50 best solution, best possible 13.969578 (509.31 seconds)
Cbc0010I After 201 nodes, 127 on tree, 1e+50 best solution, best possible 13.969578 (510.15 seconds)
Cbc0010I After 203 nodes, 129 on tree, 1e+50 best solution, best possible 13.969578 (510.96 seconds)
Cbc0010I After 205 nodes, 130 on tree, 1e+50 best solution, best possible 13.969578 (512.04 seconds)
Cbc0010I After 207 nodes, 131 on tree, 1e+50 best solution, best possible 13.969578 (512.84 seconds)
Cbc0010I After 209 nodes, 132 on tree, 1e+50 best solution, best possible 13.969578 (513.65 seconds)
Cbc0010I After 211 nodes, 133 on tree, 1e+50 best solution, best possible 13.969578 (514.72 seconds)
Cbc0010I After 213 nodes, 134 on tree, 1e+50 best solution, best possible 13.969578 (515.92 seconds)
Cbc0010I After 215 nodes, 135 on tree, 1e+50 best solution, best possible 13.969578 (516.97 seconds)
Cbc0010I After 217 nodes, 137 on tree, 1e+50 best solution, best possible 13.969578 (517.72 seconds)
Cbc0010I After 219 nodes, 138 on tree, 1e+50 best solution, best possible 13.969578 (518.84 seconds)
Cbc0010I After 221 nodes, 139 on tree, 1e+50 best solution, best possible 13.969578 (519.67 seconds)
Cbc0010I After 223 nodes, 139 on tree, 1e+50 best solution, best possible 13.969578 (521.12 seconds)
Cbc0010I After 225 nodes, 141 on tree, 1e+50 best solution, best possible 13.969578 (522.01 seconds)
Cbc0010I After 227 nodes, 141 on tree, 1e+50 best solution, best possible 13.969578 (522.78 seconds)
Cbc0010I After 229 nodes, 142 on tree, 1e+50 best solution, best possible 13.969578 (524.01 seconds)
Cbc0010I After 231 nodes, 143 on tree, 1e+50 best solution, best possible 13.969578 (524.99 seconds)
Cbc0010I After 233 nodes, 144 on tree, 1e+50 best solution, best possible 13.969578 (525.91 seconds)
Cbc0010I After 235 nodes, 146 on tree, 1e+50 best solution, best possible 13.969578 (527.01 seconds)
Cbc0010I After 237 nodes, 146 on tree, 1e+50 best solution, best possible 13.969578 (528.15 seconds)
Cbc0010I After 239 nodes, 147 on tree, 1e+50 best solution, best possible 13.969578 (529.07 seconds)
Cbc0010I After 241 nodes, 148 on tree, 1e+50 best solution, best possible 13.969578 (530.08 seconds)
Cbc0010I After 243 nodes, 149 on tree, 1e+50 best solution, best possible 13.969578 (531.46 seconds)
Cbc0010I After 244 nodes, 149 on tree, 1e+50 best solution, best possible 13.969578 (532.16 seconds)
Cbc0010I After 246 nodes, 150 on tree, 1e+50 best solution, best possible 13.969578 (533.35 seconds)
Cbc0010I After 248 nodes, 152 on tree, 1e+50 best solution, best possible 13.969578 (534.12 seconds)
Cbc0010I After 250 nodes, 154 on tree, 1e+50 best solution, best possible 13.969578 (534.91 seconds)
Cbc0010I After 252 nodes, 155 on tree, 1e+50 best solution, best possible 13.969578 (535.75 seconds)
Cbc0010I After 254 nodes, 157 on tree, 1e+50 best solution, best possible 13.969578 (536.56 seconds)
Cbc0010I After 256 nodes, 159 on tree, 1e+50 best solution, best possible 13.969578 (537.82 seconds)
Cbc0010I After 258 nodes, 160 on tree, 1e+50 best solution, best possible 13.969578 (538.63 seconds)
Cbc0010I After 260 nodes, 162 on tree, 1e+50 best solution, best possible 13.969578 (539.45 seconds)
Cbc0010I After 262 nodes, 163 on tree, 1e+50 best solution, best possible 13.969578 (540.46 seconds)
Cbc0010I After 264 nodes, 164 on tree, 1e+50 best solution, best possible 13.969578 (541.41 seconds)
Cbc0010I After 266 nodes, 165 on tree, 1e+50 best solution, best possible 13.969578 (542.34 seconds)
Cbc0010I After 268 nodes, 166 on tree, 1e+50 best solution, best possible 13.969578 (543.08 seconds)
Cbc0010I After 271 nodes, 168 on tree, 1e+50 best solution, best possible 13.969578 (544.30 seconds)
Cbc0010I After 273 nodes, 169 on tree, 1e+50 best solution, best possible 13.969578 (545.12 seconds)
Cbc0010I After 276 nodes, 171 on tree, 1e+50 best solution, best possible 13.969578 (546.55 seconds)
Cbc0010I After 278 nodes, 172 on tree, 1e+50 best solution, best possible 13.969578 (547.30 seconds)
Cbc0010I After 280 nodes, 172 on tree, 1e+50 best solution, best possible 13.969578 (548.34 seconds)
Cbc0010I After 282 nodes, 174 on tree, 1e+50 best solution, best possible 13.969578 (549.59 seconds)
Cbc0010I After 283 nodes, 175 on tree, 1e+50 best solution, best possible 13.969578 (550.90 seconds)
