Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 2487 nodes, 1749 on tree, 170 best solution, best possible 150.6536 (63.21 seconds)
Cbc0010I After 2536 nodes, 1766 on tree, 170 best solution, best possible 150.6536 (63.91 seconds)
Cbc0010I After 2585 nodes, 1781 on tree, 170 best solution, best possible 150.6536 (64.61 seconds)
Cbc0010I After 2626 nodes, 1795 on tree, 170 best solution, best possible 150.6536 (65.32 seconds)
Cbc0010I After 2676 nodes, 1809 on tree, 170 best solution, best possible 150.6536 (66.05 seconds)
Cbc0010I After 2730 nodes, 1826 on tree, 170 best solution, best possible 150.6536 (66.78 seconds)
Cbc0010I After 2787 nodes, 1838 on tree, 170 best solution, best possible 150.6536 (67.49 seconds)
Cbc0010I After 2838 nodes, 1848 on tree, 170 best solution, best possible 150.6536 (68.22 seconds)
Cbc0010I After 2871 nodes, 1859 on tree, 170 best solution, best possible 150.6536 (68.95 seconds)
Cbc0010I After 2910 nodes, 1876 on tree, 170 best solution, best possible 150.6536 (69.66 seconds)
Cbc0010I After 2961 nodes, 1890 on tree, 170 best solution, best possible 150.6536 (70.36 seconds)
Cbc0010I After 3008 nodes, 1899 on tree, 170 best solution, best possible 150.6536 (71.06 seconds)
Cbc0010I After 3042 nodes, 1914 on tree, 170 best solution, best possible 150.6536 (71.80 seconds)
Cbc0010I After 3084 nodes, 1923 on tree, 170 best solution, best possible 150.6536 (72.52 seconds)
Cbc0010I After 3132 nodes, 1934 on tree, 170 best solution, best possible 150.6536 (73.23 seconds)
Cbc0010I After 3180 nodes, 1943 on tree, 170 best solution, best possible 150.6536 (73.97 seconds)
Cbc0010I After 3236 nodes, 1950 on tree, 170 best solution, best possible 150.6536 (74.68 seconds)
Cbc0010I After 3279 nodes, 1957 on tree, 170 best solution, best possible 150.6536 (75.38 seconds)
Cbc0010I After 3318 nodes, 1967 on tree, 170 best solution, best possible 150.6536 (76.10 seconds)
Cbc0010I After 3360 nodes, 1970 on tree, 170 best solution, best possible 150.6536 (76.81 seconds)
Cbc0010I After 3390 nodes, 1984 on tree, 170 best solution, best possible 150.6536 (77.52 seconds)
Cbc0010I After 3429 nodes, 1998 on tree, 170 best solution, best possible 150.6536 (78.22 seconds)
Cbc0010I After 3474 nodes, 2012 on tree, 170 best solution, best possible 150.6536 (78.93 seconds)
Cbc0010I After 3519 nodes, 2020 on tree, 170 best solution, best possible 150.6536 (79.63 seconds)
Cbc0010I After 3564 nodes, 2024 on tree, 170 best solution, best possible 150.6536 (80.34 seconds)
Cbc0010I After 3605 nodes, 2035 on tree, 170 best solution, best possible 150.6536 (81.04 seconds)
Cbc0010I After 3636 nodes, 2053 on tree, 170 best solution, best possible 150.6536 (81.77 seconds)
Cbc0010I After 3672 nodes, 2069 on tree, 170 best solution, best possible 150.6536 (82.51 seconds)
Cbc0010I After 3717 nodes, 2078 on tree, 170 best solution, best possible 150.6536 (83.21 seconds)
Cbc0010I After 3762 nodes, 2083 on tree, 170 best solution, best possible 150.6536 (83.95 seconds)
Cbc0010I After 3807 nodes, 2081 on tree, 170 best solution, best possible 150.6536 (84.67 seconds)
Cbc0010I After 3846 nodes, 2096 on tree, 170 best solution, best possible 150.6536 (85.39 seconds)
Cbc0010I After 3891 nodes, 2105 on tree, 170 best solution, best possible 150.6536 (86.11 seconds)
Cbc0010I After 3930 nodes, 2116 on tree, 170 best solution, best possible 150.6536 (86.81 seconds)
Cbc0010I After 3972 nodes, 2139 on tree, 170 best solution, best possible 150.6536 (87.54 seconds)
Cbc0010I After 4017 nodes, 2159 on tree, 170 best solution, best possible 150.6536 (88.24 seconds)
Cbc0010I After 4065 nodes, 2170 on tree, 170 best solution, best possible 150.6536 (88.95 seconds)
Cbc0010I After 4108 nodes, 2183 on tree, 170 best solution, best possible 150.6536 (89.66 seconds)
Cbc0010I After 4155 nodes, 2191 on tree, 170 best solution, best possible 150.6536 (90.39 seconds)
Cbc0010I After 4205 nodes, 2196 on tree, 170 best solution, best possible 150.6536 (91.09 seconds)
Cbc0010I After 4257 nodes, 2200 on tree, 170 best solution, best possible 150.6536 (91.80 seconds)
Cbc0010I After 4308 nodes, 2205 on tree, 170 best solution, best possible 150.6536 (92.52 seconds)
Cbc0010I After 4365 nodes, 2202 on tree, 170 best solution, best possible 150.6536 (93.26 seconds)
Cbc0010I After 4428 nodes, 2211 on tree, 170 best solution, best possible 150.6536 (94.01 seconds)
Cbc0010I After 4470 nodes, 2213 on tree, 170 best solution, best possible 150.6536 (94.75 seconds)
Cbc0010I After 4512 nodes, 2219 on tree, 170 best solution, best possible 150.6536 (95.46 seconds)
Cbc0010I After 4551 nodes, 2236 on tree, 170 best solution, best possible 150.6536 (96.19 seconds)
Cbc0010I After 4593 nodes, 2249 on tree, 170 best solution, best possible 150.6536 (96.90 seconds)
Cbc0010I After 4629 nodes, 2260 on tree, 170 best solution, best possible 150.6536 (97.63 seconds)
Cbc0010I After 4673 nodes, 2266 on tree, 170 best solution, best possible 150.6536 (98.33 seconds)
Cbc0010I After 4721 nodes, 2271 on tree, 170 best solution, best possible 150.6536 (99.03 seconds)
Cbc0010I After 4766 nodes, 2283 on tree, 170 best solution, best possible 150.6536 (99.74 seconds)
Cbc0010I After 4806 nodes, 2290 on tree, 170 best solution, best possible 150.6536 (100.48 seconds)
Cbc0010I After 4857 nodes, 2298 on tree, 170 best solution, best possible 150.6536 (101.22 seconds)
Cbc0010I After 4911 nodes, 2306 on tree, 170 best solution, best possible 150.6536 (101.92 seconds)
Cbc0010I After 4962 nodes, 2309 on tree, 170 best solution, best possible 150.6536 (102.64 seconds)
Cbc0010I After 5007 nodes, 2312 on tree, 170 best solution, best possible 150.6536 (103.35 seconds)
Cbc0010I After 5043 nodes, 2348 on tree, 170 best solution, best possible 150.6536 (104.07 seconds)
Cbc0010I After 5089 nodes, 2394 on tree, 170 best solution, best possible 150.6536 (104.78 seconds)
Cbc0010I After 5138 nodes, 2443 on tree, 170 best solution, best possible 150.6536 (105.48 seconds)
Cbc0010I After 5193 nodes, 2498 on tree, 170 best solution, best possible 150.6536 (106.20 seconds)
Cbc0010I After 5267 nodes, 2572 on tree, 170 best solution, best possible 150.6536 (106.90 seconds)
Cbc0010I After 5401 nodes, 2622 on tree, 170 best solution, best possible 150.6536 (107.61 seconds)
Cbc0010I After 5550 nodes, 2604 on tree, 170 best solution, best possible 150.6536 (108.31 seconds)
Cbc0010I After 5694 nodes, 2602 on tree, 170 best solution, best possible 150.6536 (109.01 seconds)
Cbc0010I After 5833 nodes, 2595 on tree, 170 best solution, best possible 150.6536 (109.72 seconds)
Cbc0010I After 5960 nodes, 2591 on tree, 170 best solution, best possible 150.6536 (110.42 seconds)
Cbc0010I After 6080 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (111.13 seconds)
Cbc0010I After 6195 nodes, 2621 on tree, 170 best solution, best possible 150.6536 (111.84 seconds)
Cbc0010I After 6299 nodes, 2619 on tree, 170 best solution, best possible 150.6536 (112.54 seconds)
Cbc0010I After 6399 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (113.25 seconds)
Cbc0010I After 6499 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (113.95 seconds)
Cbc0010I After 6595 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (114.65 seconds)
Cbc0010I After 6698 nodes, 2619 on tree, 170 best solution, best possible 150.6536 (115.36 seconds)
Cbc0010I After 6807 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (116.06 seconds)
Cbc0010I After 6912 nodes, 2620 on tree, 170 best solution, best possible 150.6536 (116.77 seconds)
Cbc0010I After 7012 nodes, 2608 on tree, 170 best solution, best possible 150.6536 (117.47 seconds)
Cbc0010I After 7144 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (118.18 seconds)
Cbc0010I After 7240 nodes, 2610 on tree, 170 best solution, best possible 150.6536 (118.89 seconds)
Cbc0010I After 7360 nodes, 2614 on tree, 170 best solution, best possible 150.6536 (119.59 seconds)
Cbc0010I After 7482 nodes, 2622 on tree, 170 best solution, best possible 150.6536 (120.31 seconds)
Cbc0010I After 7581 nodes, 2613 on tree, 170 best solution, best possible 150.6536 (121.01 seconds)
Cbc0010I After 7711 nodes, 2609 on tree, 170 best solution, best possible 150.6536 (121.72 seconds)
Cbc0010I After 7808 nodes, 2606 on tree, 170 best solution, best possible 150.6536 (122.42 seconds)
Cbc0010I After 7915 nodes, 2603 on tree, 170 best solution, best possible 150.6536 (123.12 seconds)
Cbc0010I After 8021 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (123.83 seconds)
Cbc0010I After 8164 nodes, 2599 on tree, 170 best solution, best possible 150.6536 (124.53 seconds)
Cbc0010I After 8304 nodes, 2595 on tree, 170 best solution, best possible 150.6536 (125.24 seconds)
Cbc0010I After 8437 nodes, 2598 on tree, 170 best solution, best possible 150.6536 (125.94 seconds)
Cbc0010I After 8572 nodes, 2595 on tree, 170 best solution, best possible 150.6536 (126.64 seconds)
Cbc0010I After 8724 nodes, 2597 on tree, 170 best solution, best possible 150.6536 (127.35 seconds)
Cbc0010I After 8866 nodes, 2601 on tree, 170 best solution, best possible 150.6536 (128.05 seconds)
Cbc0010I After 9003 nodes, 2601 on tree, 170 best solution, best possible 150.6536 (128.77 seconds)
Cbc0010I After 9048 nodes, 2646 on tree, 170 best solution, best possible 150.6536 (129.49 seconds)
Cbc0010I After 9095 nodes, 2693 on tree, 170 best solution, best possible 150.6536 (130.20 seconds)
Cbc0010I After 9153 nodes, 2751 on tree, 170 best solution, best possible 150.6536 (130.90 seconds)
Cbc0010I After 9247 nodes, 2845 on tree, 170 best solution, best possible 150.6536 (131.61 seconds)
Cbc0010I After 9346 nodes, 2921 on tree, 170 best solution, best possible 150.6536 (132.32 seconds)
Cbc0010I After 9399 nodes, 2919 on tree, 170 best solution, best possible 150.6536 (133.03 seconds)
Cbc0010I After 9464 nodes, 2921 on tree, 170 best solution, best possible 150.6536 (133.73 seconds)
Cbc0010I After 9526 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (134.43 seconds)
Cbc0010I After 9589 nodes, 2914 on tree, 170 best solution, best possible 150.6536 (135.15 seconds)
Cbc0010I After 9665 nodes, 2924 on tree, 170 best solution, best possible 150.6536 (135.85 seconds)
Cbc0010I After 9723 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (136.56 seconds)
Cbc0010I After 9781 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (137.26 seconds)
Cbc0010I After 9852 nodes, 2915 on tree, 170 best solution, best possible 150.6536 (137.98 seconds)
Cbc0010I After 9930 nodes, 2943 on tree, 170 best solution, best possible 150.6536 (138.68 seconds)
Cbc0010I After 9999 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (139.39 seconds)
Cbc0010I After 10075 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (140.11 seconds)
Cbc0010I After 10146 nodes, 2939 on tree, 170 best solution, best possible 150.6536 (140.81 seconds)
Cbc0010I After 10231 nodes, 2942 on tree, 170 best solution, best possible 150.6536 (141.52 seconds)
Cbc0010I After 10296 nodes, 2939 on tree, 170 best solution, best possible 150.6536 (142.23 seconds)
Cbc0010I After 10371 nodes, 2940 on tree, 170 best solution, best possible 150.6536 (142.94 seconds)
Cbc0010I After 10437 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (143.64 seconds)
Cbc0010I After 10503 nodes, 2933 on tree, 170 best solution, best possible 150.6536 (144.35 seconds)
Cbc0010I After 10579 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (145.05 seconds)
Cbc0010I After 10659 nodes, 2942 on tree, 170 best solution, best possible 150.6536 (145.75 seconds)
Cbc0010I After 10737 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (146.45 seconds)
Cbc0010I After 10811 nodes, 2934 on tree, 170 best solution, best possible 150.6536 (147.16 seconds)
Cbc0010I After 10879 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (147.86 seconds)
Cbc0010I After 10943 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (148.56 seconds)
Cbc0010I After 11001 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (149.29 seconds)
Cbc0010I After 11022 nodes, 2946 on tree, 170 best solution, best possible 150.6536 (150.00 seconds)
Cbc0010I After 11052 nodes, 2963 on tree, 170 best solution, best possible 150.6536 (150.76 seconds)
Cbc0010I After 11082 nodes, 2979 on tree, 170 best solution, best possible 150.6536 (151.50 seconds)
Cbc0010I After 11112 nodes, 2996 on tree, 170 best solution, best possible 150.6536 (152.22 seconds)
Cbc0010I After 11142 nodes, 3010 on tree, 170 best solution, best possible 150.6536 (152.96 seconds)
Cbc0010I After 11172 nodes, 3026 on tree, 170 best solution, best possible 150.6536 (153.71 seconds)
Cbc0010I After 11202 nodes, 3041 on tree, 170 best solution, best possible 150.6536 (154.46 seconds)
Cbc0010I After 11232 nodes, 3057 on tree, 170 best solution, best possible 150.6536 (155.19 seconds)
Cbc0010I After 11262 nodes, 3072 on tree, 170 best solution, best possible 150.6536 (155.93 seconds)
Cbc0010I After 11292 nodes, 3089 on tree, 170 best solution, best possible 150.6536 (156.68 seconds)
Cbc0010I After 11322 nodes, 3105 on tree, 170 best solution, best possible 150.6536 (157.42 seconds)
Cbc0010I After 11352 nodes, 3120 on tree, 170 best solution, best possible 150.6536 (158.17 seconds)
Cbc0010I After 11382 nodes, 3135 on tree, 170 best solution, best possible 150.6536 (158.89 seconds)
Cbc0010I After 11412 nodes, 3152 on tree, 170 best solution, best possible 150.6536 (159.63 seconds)
Cbc0010I After 11442 nodes, 3168 on tree, 170 best solution, best possible 150.6536 (160.36 seconds)
Cbc0010I After 11472 nodes, 3184 on tree, 170 best solution, best possible 150.6536 (161.08 seconds)
Cbc0010I After 11502 nodes, 3200 on tree, 170 best solution, best possible 150.6536 (161.82 seconds)
Cbc0010I After 11532 nodes, 3215 on tree, 170 best solution, best possible 150.6536 (162.55 seconds)
Cbc0010I After 11562 nodes, 3230 on tree, 170 best solution, best possible 150.6536 (163.27 seconds)
Cbc0010I After 11592 nodes, 3246 on tree, 170 best solution, best possible 150.6536 (163.99 seconds)
Cbc0010I After 11622 nodes, 3262 on tree, 170 best solution, best possible 150.6536 (164.71 seconds)
Cbc0010I After 11652 nodes, 3278 on tree, 170 best solution, best possible 150.6536 (165.44 seconds)
